KOEN1
128
493
<CIRCLE 164 72 7.13524 0 1.03777e-07>; 32 15 1 3 3 4 15 20 40 2 0 0 4 16 19 57 4 0 0 4 37 82 10 10 0 0 5 19 18 23 1 0 29 1 0 2 9 27 49 75 91 0 0 1 24 34 20 55 16 0 3 47 130 48 2 11 0 0 67 114 59 7 0 0 57 33 38 47 14 7 2 18 130 26 23 29 35 17 3 26 26 0 0 6 130 61 1 9 0 0 7 18 130 32 0 0 11 70 105 34 9 2 2 0 130 130 47 22 18 1 0 2 22 25 11 124 130 10 0 1 0 0 1 63 120 6 5 3;
<CIRCLE 169 95 1.5 0 1.02754e-07>; 0 0 1 1 2 4 6 2 0 0 0 4 25 7 5 2 1 1 0 3 143 11 0 1 127 4 0 0 143 3 0 2 0 0 0 0 3 7 18 5 2 0 0 5 56 15 5 1 7 1 0 3 143 9 0 1 143 2 0 0 143 3 0 3 0 0 0 0 7 4 5 4 3 0 0 3 80 13 1 1 11 2 0 3 143 8 1 3 143 1 0 0 143 3 0 4 1 0 0 1 6 2 2 4 3 1 0 12 71 7 0 0 11 5 1 7 143 3 0 1 143 2 0 1 143 1 0 2;
<CIRCLE 248 80 0.891905 0 1.01667e-07>; 0 0 6 6 8 76 123 3 0 30 33 2 4 111 123 18 1 26 60 1 0 13 123 52 28 114 23 0 0 34 67 18 0 0 4 6 19 32 80 4 0 0 24 66 98 70 70 5 9 47 123 41 10 8 57 13 68 55 23 0 0 33 53 38 0 0 30 26 29 1 1 0 0 0 7 67 123 34 2 0 46 39 51 45 56 37 17 22 123 62 7 0 0 0 1 19 0 5 24 14 12 2 1 0 0 0 3 45 123 24 1 0 18 2 0 9 39 42 17 11 123 50 0 0 0 1 2 6;
<CIRCLE 22 184 2.12132 0 1.0058e-07>; 4 10 44 25 10 9 4 22 4 11 26 108 66 24 8 4 107 70 30 25 11 3 17 26 30 19 14 7 30 18 28 16 4 11 45 59 36 11 18 4 54 7 17 76 29 10 71 104 54 24 3 5 14 18 113 98 13 25 46 59 67 20 27 10 49 15 73 34 31 8 25 41 109 58 5 4 5 23 71 89 37 83 24 20 47 14 47 21 8 2 9 36 113 31 21 49 68 8 16 2 0 1 39 113 32 7 29 45 7 23 27 27 10 33 113 113 24 4 5 3 6 37 113 36 16 12 17 18;
<CIRCLE 115 135 1.5 0 9.51651e-08>; 29 0 0 0 0 1 106 116 25 18 4 25 32 54 83 39 89 76 37 7 6 9 60 69 10 56 69 1 0 52 90 26 36 14 0 1 17 9 96 79 27 4 6 54 116 64 69 32 116 24 13 18 23 10 55 116 22 21 10 2 21 54 64 38 19 5 10 7 42 26 70 50 16 22 6 12 116 67 67 42 83 30 4 3 4 6 60 116 27 10 2 2 48 39 7 24 0 4 44 37 30 31 15 1 39 38 24 25 41 36 24 21 45 23 13 5 6 12 32 42 16 28 51 6 21 21 7 19;
<CIRCLE 165 148 1.5 0 9.4401e-08>; 2 1 16 59 28 33 3 0 73 13 25 10 7 5 0 13 17 2 1 17 126 15 0 6 2 7 2 13 126 20 0 0 2 1 1 12 112 94 5 0 65 58 16 21 42 11 0 2 8 11 11 126 88 2 0 0 1 8 2 78 126 6 0 0 0 0 1 14 126 34 0 0 31 68 10 21 107 5 0 0 9 16 4 53 124 2 0 0 4 2 0 48 126 0 0 0 0 0 0 7 126 26 0 0 29 50 9 15 126 4 0 0 16 26 4 22 90 7 1 0 2 1 0 36 126 16 20 9;
<CIRCLE 31 167 1.78381 0 9.24295e-08>; 6 4 11 30 8 30 73 17 24 10 14 14 6 28 114 63 1 0 11 55 114 37 114 43 32 4 43 41 51 24 92 52 16 9 21 62 24 9 28 23 48 33 87 83 21 4 4 15 63 34 51 44 41 23 77 36 7 1 42 24 11 25 114 41 7 57 48 13 28 17 22 6 32 21 15 34 44 51 114 40 64 28 28 31 28 25 65 46 16 20 59 36 11 4 10 29 78 72 49 66 28 6 12 19 114 56 21 1 3 5 37 46 2 9 16 20 111 59 31 9 71 48 19 15 45 29 5 12;
<CIRCLE 233 115 1.5 0 9.21865e-08>; 2 2 34 21 9 6 8 7 1 15 44 36 16 9 11 0 2 30 30 12 5 10 20 0 0 0 2 21 15 19 9 0 2 1 8 28 52 14 11 16 6 33 58 109 88 31 16 9 44 122 41 11 2 6 13 27 2 6 13 14 8 15 4 1 0 3 52 12 23 53 15 0 3 7 39 15 40 99 130 25 25 18 34 1 0 8 134 79 2 2 15 7 3 45 40 3 2 7 60 4 0 78 134 134 0 10 100 7 2 134 134 6 0 33 134 1 0 67 70 3 0 12 106 9 1 16 15 0;
<CIRCLE 89 159 0.891905 0 9.07795e-08>; 7 16 6 25 26 19 44 3 95 91 10 10 3 2 1 6 37 7 0 1 35 47 37 13 4 2 1 4 24 42 122 41 6 6 3 45 122 79 4 8 122 61 13 17 14 11 2 52 102 37 25 17 37 14 15 25 21 13 27 28 46 12 8 5 0 1 2 6 122 122 4 8 63 59 23 0 26 32 12 35 18 72 122 43 19 8 2 2 4 8 122 89 15 4 11 13 0 1 4 49 116 11 1 0 36 26 14 27 30 7 8 19 27 9 19 9 21 42 122 39 2 1 20 13 16 20 122 63;
<CIRCLE 259 158 0.891905 0 8.794e-08>; 2 67 65 0 0 29 12 0 5 130 51 2 0 2 0 0 25 100 41 2 2 6 0 3 13 24 5 0 20 95 5 5 4 35 11 2 3 130 27 0 1 86 79 19 40 125 6 0 11 130 119 2 11 15 4 1 5 130 57 0 5 11 2 0 43 48 7 0 2 29 8 38 11 5 4 2 43 130 20 4 8 87 13 0 13 130 67 10 2 130 62 0 0 32 14 3 40 27 0 0 1 1 4 39 5 1 0 2 45 41 5 6 0 0 0 5 21 96 32 0 0 8 1 0 7 86 43 0;
<CIRCLE 31 169 1.78381 0 8.57232e-08>; 13 8 20 56 7 8 34 17 41 21 43 32 5 4 51 29 6 4 20 56 108 39 68 20 24 2 16 17 38 34 108 62 9 16 16 34 33 16 40 21 40 27 66 89 44 25 34 22 101 51 55 37 9 10 54 44 5 3 78 43 4 11 89 22 26 92 81 34 25 13 9 2 64 32 6 7 23 38 108 55 24 10 14 25 76 51 85 36 46 44 35 25 28 11 9 31 100 50 22 63 31 8 52 49 108 83 45 3 3 2 21 37 3 23 46 42 100 56 8 4 60 42 24 21 50 38 15 17;
<CIRCLE 252 97 1.78381 0 8.35667e-08>; 3 2 11 47 27 3 1 2 53 11 2 10 16 7 43 31 121 44 3 30 53 1 9 13 48 21 6 69 121 0 0 0 5 12 12 48 54 2 0 0 47 84 103 20 8 2 8 10 121 73 29 40 92 1 2 4 66 40 8 86 121 0 0 0 2 4 11 49 56 4 3 4 54 21 36 16 15 3 37 61 121 41 6 38 117 0 6 26 80 33 0 58 121 0 0 0 10 7 2 25 42 8 1 1 69 26 3 7 5 0 3 12 93 25 2 28 98 0 1 3 56 19 0 36 121 0 0 0;
<CIRCLE 231 97 2.12132 0 8.28703e-08>; 5 16 73 22 27 15 13 2 1 22 94 18 29 38 21 5 11 5 62 45 17 30 55 45 4 0 43 107 30 0 0 8 6 2 10 55 40 14 20 9 1 7 88 122 101 10 12 4 10 115 122 91 34 5 2 3 2 34 68 73 58 0 0 0 1 2 54 69 21 26 14 2 0 2 24 96 122 98 16 0 28 78 52 23 53 107 81 30 7 54 48 48 28 10 8 3 0 0 24 56 20 47 24 0 0 1 24 67 45 63 12 0 0 16 35 22 13 80 53 0 0 3 3 13 71 50 16 0;
<CIRCLE 75 161 2.12132 0 7.88399e-08>; 5 4 5 6 2 12 76 66 11 2 9 38 37 24 26 51 24 2 7 16 22 29 46 78 9 22 11 4 9 18 26 51 2 10 30 51 33 25 71 18 55 17 25 111 100 22 37 45 111 37 13 12 15 31 44 109 19 20 5 4 85 89 13 6 3 13 30 101 55 6 11 4 86 59 11 47 37 13 71 106 65 40 8 2 12 11 81 87 12 5 1 8 111 35 8 12 5 9 17 63 106 37 15 10 111 69 16 13 7 5 25 93 46 26 9 22 8 3 11 40 11 4 21 58 77 18 4 12;
<CIRCLE 12 166 2.12132 0 7.38962e-08>; 5 4 28 18 21 62 52 13 62 11 5 4 14 41 59 65 25 34 9 2 4 49 87 17 2 1 1 4 34 87 101 19 59 29 38 9 4 3 16 108 17 20 22 39 108 45 59 88 108 71 20 21 55 14 23 26 26 13 15 47 18 10 26 13 26 36 34 27 60 25 20 34 28 35 72 43 62 19 38 104 39 16 11 9 53 78 88 51 9 51 52 21 33 23 10 2 15 8 20 38 78 11 5 24 38 44 84 10 6 2 11 96 1 6 62 104 51 33 4 13 35 37 40 108 65 17 22 17;
<CIRCLE 176 20 0.891905 0 7.19343e-08>; 0 6 10 0 0 2 4 0 0 5 29 8 0 1 5 0 0 17 38 2 0 3 10 0 0 3 1 0 3 9 6 0 0 9 5 5 17 5 11 3 3 14 66 115 118 2 1 0 106 130 103 49 13 0 0 4 43 16 2 2 3 9 7 7 1 20 15 7 26 8 11 2 13 10 5 43 130 55 0 0 130 130 8 22 69 23 0 3 67 110 24 0 0 14 10 5 0 2 0 0 6 65 66 3 1 1 0 0 130 130 8 1 32 118 4 0 80 127 19 11 31 130 33 0 0 0 10 20;
<CIRCLE 123 152 0.891905 0 7.07368e-08>; 5 27 12 2 13 29 37 2 5 3 2 14 72 114 15 4 93 43 23 15 9 77 9 35 27 34 110 64 7 11 3 6 12 18 16 11 14 25 13 7 0 3 7 114 97 74 5 0 47 15 41 105 32 36 14 23 44 10 36 20 6 33 76 37 103 32 26 6 4 23 15 33 6 2 5 37 89 114 25 9 40 14 16 34 92 99 47 20 60 58 98 6 1 1 17 25 42 9 9 20 13 14 27 49 4 4 41 114 55 33 8 7 1 0 7 38 75 42 88 34 35 10 16 4 5 12 114 47;
<CIRCLE 13 123 2.52269 0 6.99674e-08>; 28 85 20 0 0 0 0 0 39 137 15 0 0 0 0 0 55 85 8 5 9 6 2 2 1 7 2 14 89 49 1 0 9 54 29 11 0 0 0 0 102 137 12 6 0 0 0 0 35 137 19 11 2 0 0 0 14 56 5 15 29 26 14 9 0 6 49 32 0 0 0 0 81 137 50 27 0 0 0 0 88 137 19 18 0 0 0 9 108 55 5 6 7 3 1 25 0 0 51 39 0 0 0 0 23 120 81 60 0 0 0 0 137 137 16 4 0 0 0 14 74 51 11 8 4 0 0 20;
<CIRCLE 118 154 1.06066 0 6.92036e-08>; 113 12 6 6 1 1 98 113 34 24 36 7 0 11 54 31 7 26 13 13 24 32 13 4 8 4 7 60 42 85 5 5 54 92 62 21 7 2 51 59 23 23 113 69 19 20 46 17 63 25 28 18 23 57 20 24 8 1 5 56 84 113 24 6 113 73 32 5 7 16 23 67 36 12 23 14 18 57 100 49 67 19 22 43 23 31 33 60 3 1 22 84 72 60 21 15 65 3 2 0 0 6 47 113 5 1 11 6 0 3 93 62 0 0 22 24 20 70 54 29 2 1 10 11 15 59 50 29;
<CIRCLE 54 155 5.04538 0 6.85641e-08>; 25 30 35 116 103 6 0 0 0 1 72 131 51 1 3 3 2 20 124 81 3 1 35 24 2 32 67 20 20 6 52 28 11 18 73 131 31 32 86 18 0 0 17 107 26 14 131 97 3 4 15 18 4 5 131 131 2 3 5 1 2 3 131 69 2 1 2 4 4 41 113 20 2 1 1 4 5 14 121 67 7 0 1 18 23 8 55 27 22 0 0 10 12 7 15 34 10 4 3 8 8 3 6 14 3 6 10 15 4 8 10 6 5 4 6 17 17 8 11 16 13 5 6 12 13 6 6 19;
<CIRCLE 253 97 1.5 0 6.80369e-08>; 22 11 4 20 19 4 8 11 63 13 3 6 7 24 42 24 123 28 3 28 67 3 2 6 25 16 3 62 123 0 0 0 24 29 30 37 39 2 0 1 68 68 123 24 6 5 4 5 123 48 14 32 114 0 0 1 39 26 5 70 123 0 0 0 7 1 15 38 49 9 14 20 82 23 39 6 2 3 67 51 123 30 1 37 123 0 4 13 50 18 0 49 123 0 0 0 33 13 1 23 21 3 2 6 65 20 0 12 12 2 10 10 112 22 0 28 109 0 1 1 41 11 0 26 123 0 0 0;
<CIRCLE 147 152 2.52269 0 6.61465e-08>; 1 3 4 1 17 14 7 5 74 26 3 2 17 11 6 28 121 38 0 6 41 26 68 73 9 8 13 49 100 55 29 6 0 0 7 4 12 18 26 12 95 20 2 4 28 39 10 8 149 45 1 4 54 29 4 27 13 10 8 17 149 82 1 2 3 7 44 12 5 9 16 10 101 6 7 30 34 24 5 27 149 31 39 37 28 8 0 58 8 7 45 100 149 31 3 2 4 2 15 10 3 5 19 15 53 29 14 18 15 20 10 7 78 88 45 74 40 27 13 5 3 3 60 95 54 69 47 5;
<CIRCLE 232 115 1.78381 0 6.29019e-08>; 0 0 25 21 6 9 12 1 0 3 19 34 10 19 8 0 0 15 19 9 4 17 23 0 0 0 1 7 24 20 8 0 0 0 7 10 20 20 10 7 1 10 26 75 81 23 9 4 24 83 41 22 7 6 14 21 3 8 4 11 21 11 2 2 1 6 59 12 11 24 17 9 0 3 23 18 45 78 65 11 15 18 42 4 3 17 88 57 2 3 24 8 10 34 22 6 1 5 29 1 0 18 178 178 0 1 18 5 2 178 178 56 0 14 65 3 1 178 145 1 0 6 61 10 3 39 16 0;
<CIRCLE 26 161 0.891905 0 6.19067e-08>; 0 0 3 20 2 9 59 60 0 0 0 1 2 85 113 29 0 0 0 0 0 45 125 66 0 0 0 0 0 2 125 123 4 0 2 16 10 6 52 98 4 4 33 82 19 29 51 13 27 10 32 9 0 2 25 48 7 0 3 4 2 0 12 83 17 8 63 125 8 0 4 17 68 7 43 125 12 0 0 45 125 21 26 24 0 0 0 80 8 5 77 65 1 0 0 25 2 1 25 97 31 11 52 37 32 0 7 28 0 0 34 125 30 7 28 86 10 0 2 35 7 18 73 105 1 0 0 0;
<CIRCLE 108 157 1.5 0 6.06804e-08>; 9 11 18 1 0 7 48 30 3 3 4 15 87 31 18 16 27 20 11 36 83 27 58 72 51 18 14 10 1 2 35 86 0 12 64 12 2 14 52 21 0 3 70 23 104 89 18 11 53 66 49 23 108 94 21 31 81 52 21 13 5 9 30 42 1 31 108 28 6 19 56 44 7 29 108 49 44 86 21 4 88 58 53 10 29 58 35 83 44 8 22 10 0 2 46 108 31 8 17 15 10 28 58 52 6 4 8 28 99 108 27 5 80 57 18 2 11 18 12 32 17 28 66 29 1 4 26 22;
<CIRCLE 91 164 1.26134 0 6.00799e-08>; 30 11 3 17 83 74 6 15 112 58 44 14 16 10 6 25 18 18 93 50 30 8 11 8 13 11 73 77 8 3 12 9 7 10 8 37 112 41 3 5 46 43 51 20 29 28 61 35 8 9 96 50 32 29 112 85 16 8 36 47 21 16 57 75 19 5 5 33 112 41 4 12 112 84 7 7 16 14 36 86 27 59 19 9 47 36 110 26 8 3 5 22 38 41 112 19 26 0 3 23 112 30 12 28 89 11 9 2 9 20 29 94 25 21 27 24 6 14 34 15 5 6 56 16 3 9 16 1;
<CIRCLE 149 27 6 0 6.00089e-08>; 0 1 4 3 9 5 0 0 0 6 10 2 1 0 0 0 1 1 3 0 1 5 2 1 0 0 0 0 1 14 14 0 9 8 7 17 30 23 11 12 17 11 10 3 4 51 52 38 11 2 4 0 3 45 56 92 0 3 2 1 13 73 28 3 58 56 15 54 59 8 6 10 123 76 3 1 15 60 27 48 102 0 0 0 26 96 60 123 1 0 0 0 69 123 36 9 36 11 1 5 35 69 116 77 109 27 0 0 18 49 112 123 123 0 0 0 63 57 16 94 7 0 3 44 123 93 9 7;
<CIRCLE 57 129 3 0 5.94666e-08>; 1 22 12 11 77 19 0 0 0 62 24 19 72 8 0 0 0 43 20 28 94 4 0 0 10 52 7 7 37 21 0 0 0 38 67 55 50 0 0 0 0 42 41 113 100 0 0 0 1 80 50 62 54 0 0 0 41 75 9 32 32 2 0 0 3 24 77 83 54 0 0 0 3 34 50 114 62 0 0 0 7 82 79 95 10 3 3 1 16 87 73 60 6 2 9 5 4 15 36 85 41 3 19 3 8 19 43 114 33 6 84 71 18 31 37 27 4 17 114 114 2 14 18 10 3 20 114 59;
<CIRCLE 54 173 1.06066 0 5.61729e-08>; 0 0 0 0 25 41 114 24 0 3 6 2 6 13 124 121 0 1 14 16 5 6 77 73 0 0 20 25 17 10 6 5 16 12 13 53 10 13 40 13 3 9 124 124 9 6 18 6 7 14 124 80 2 1 2 3 7 3 71 80 2 1 0 15 17 13 73 124 8 0 4 16 34 11 91 124 1 3 22 85 53 25 61 31 2 10 11 23 12 28 52 44 3 3 0 14 4 0 14 86 20 14 77 56 15 2 2 9 0 14 79 124 3 4 10 15 39 70 79 11 2 10 20 56 51 20 1 0;
<CIRCLE 86 178 2.52269 0 5.52292e-08>; 65 48 8 3 2 2 26 50 14 8 6 17 89 24 14 15 50 9 32 10 42 17 26 65 4 1 44 20 3 25 51 19 50 9 15 40 8 4 35 90 5 3 38 113 81 31 9 11 33 53 113 77 28 16 23 106 4 7 103 38 9 28 25 21 53 30 62 48 12 8 10 15 25 4 6 28 57 111 85 22 18 4 17 33 22 54 103 113 3 1 22 36 24 45 23 18 96 53 23 14 44 35 6 8 44 29 75 90 21 6 16 7 5 3 102 113 6 8 15 27 24 10 76 59 6 4 6 30;
<CIRCLE 216 88 1.06066 0 5.341e-08>; 0 0 33 32 44 1 0 0 16 0 5 33 132 14 0 2 132 23 5 5 62 7 0 14 33 17 38 32 10 0 0 0 0 12 132 32 5 6 61 0 12 5 46 87 126 34 67 6 132 28 11 17 44 20 53 32 13 18 68 33 6 5 1 0 0 4 29 8 0 21 132 4 0 0 37 15 4 50 132 3 7 1 19 41 41 103 132 18 4 0 29 27 65 49 8 8 0 2 33 22 11 8 8 0 0 0 75 49 24 5 12 0 5 7 93 132 41 11 6 4 22 7 16 37 30 7 14 32;
<CIRCLE 40 92 2.52269 0 5.33418e-08>; 0 0 84 18 1 7 7 0 0 0 133 10 0 1 8 0 0 7 133 7 0 0 10 2 1 13 83 1 0 0 7 6 1 9 46 15 7 130 133 5 1 6 111 10 9 75 133 40 4 24 101 6 3 31 133 46 3 18 43 2 8 22 131 61 7 77 7 2 18 41 23 1 2 22 9 3 83 105 34 8 6 115 17 3 28 29 41 6 1 30 18 6 51 45 11 3 9 66 3 3 20 10 0 0 8 41 1 1 57 57 0 0 5 51 1 0 48 64 0 0 8 59 1 0 26 28 0 0;
<CIRCLE 267 155 1.26134 0 5.30446e-08>; 2 1 1 0 2 116 138 7 2 4 4 0 1 137 138 1 1 1 3 1 0 107 138 22 0 0 0 0 2 69 77 11 8 27 11 0 9 52 20 2 15 33 15 1 13 74 100 5 36 36 3 0 0 104 138 18 2 7 3 0 0 138 138 0 6 114 34 0 3 13 3 1 4 71 28 0 4 23 31 10 15 33 15 0 1 3 24 14 1 16 41 10 9 16 17 0 1 28 7 0 3 46 18 1 0 80 46 1 4 15 7 0 0 99 57 0 1 3 1 0 0 40 18 5 14 27 1 0;
<CIRCLE 31 168 1.5 0 5.2981e-08>; 29 9 26 79 6 4 17 25 45 13 42 38 2 0 11 37 4 3 22 72 112 21 35 20 3 0 6 12 62 40 112 37 20 3 11 55 25 10 44 61 44 29 80 112 31 11 13 19 112 56 51 40 9 5 43 52 4 4 87 54 4 10 105 31 9 59 44 21 33 21 23 4 32 18 6 27 31 64 112 38 68 17 17 33 26 32 93 51 4 26 59 50 19 13 30 27 101 98 41 37 10 1 4 32 75 37 21 4 3 3 36 69 2 2 9 29 91 50 43 8 43 41 32 32 63 62 8 11;
<CIRCLE 29 135 1.5 0 5.12816e-08>; 96 33 5 7 7 1 8 59 100 49 5 5 56 29 8 24 7 36 17 8 106 50 0 0 0 0 5 43 116 42 1 0 47 21 0 0 2 4 9 56 74 116 6 6 49 19 0 2 3 39 32 21 116 32 0 0 0 11 10 23 116 85 2 0 46 33 4 10 15 1 0 6 8 116 30 30 36 1 0 0 2 78 39 33 116 9 0 0 0 8 43 63 116 6 0 0 93 63 38 32 8 0 0 2 6 41 54 74 32 0 0 0 14 97 64 40 70 2 0 0 0 1 35 82 111 2 0 0;
<CIRCLE 147 131 2.52269 0 5.0591e-08>; 1 6 63 20 0 12 73 3 0 0 36 15 0 7 46 16 101 28 12 5 4 7 22 11 147 147 67 8 0 0 0 7 0 0 0 0 1 85 147 2 1 0 0 0 0 61 147 11 27 8 0 1 4 120 147 33 101 62 24 2 0 8 78 106 1 1 2 2 9 20 21 2 17 13 4 1 6 14 60 19 8 1 3 1 4 46 147 45 3 1 4 12 8 9 92 56 0 1 2 1 9 7 4 3 42 15 1 1 10 6 3 14 77 23 0 3 24 15 31 36 5 5 6 25 64 34 12 2;
<CIRCLE 130 16 2.52269 0 4.87635e-08>; 0 0 0 2 8 11 8 0 5 25 26 32 32 5 1 0 7 32 17 1 0 0 0 0 0 4 3 0 1 2 1 0 0 0 0 0 24 26 17 3 10 59 32 29 124 67 11 9 28 124 62 5 14 8 30 38 1 26 58 8 4 7 13 2 0 0 0 1 18 25 7 4 10 3 2 7 124 97 31 62 27 20 6 0 12 24 124 124 0 7 25 10 22 124 124 9 0 0 19 87 21 4 0 1 55 98 76 109 35 13 1 33 124 72 1 0 1 11 55 124 2 0 0 0 57 124 67 15;
<CIRCLE 10 193 3 0 4.72606e-08>; 0 0 6 10 6 0 11 4 12 22 48 38 20 6 49 27 22 14 58 111 48 10 19 37 65 23 10 35 29 13 94 108 0 0 4 47 12 6 11 1 13 11 129 129 38 28 86 36 129 27 75 42 22 6 56 129 70 49 67 60 32 12 47 72 0 0 0 6 6 8 38 5 5 1 6 18 20 47 129 57 55 6 16 50 16 8 83 118 12 15 99 129 88 2 4 8 0 0 0 0 0 0 2 0 0 0 0 0 1 2 8 1 0 0 0 4 4 1 1 0 2 0 0 8 18 0 0 1;
<CIRCLE 148 20 2.12132 0 4.68767e-08>; 1 21 23 0 0 0 1 1 0 8 41 4 0 0 0 0 0 7 39 22 1 2 2 0 7 18 16 4 0 2 5 1 2 20 25 3 4 34 94 17 7 25 119 40 33 105 18 5 49 52 77 31 8 14 23 56 37 17 8 5 2 4 35 94 1 0 0 0 4 89 126 28 9 1 1 1 82 126 35 17 111 4 1 0 14 36 26 126 29 0 0 0 0 2 37 126 18 2 0 0 14 69 52 27 6 0 0 0 126 126 5 3 126 0 0 0 38 21 1 57 100 0 0 0 0 2 25 126;
<CIRCLE 58 128 1.5 0 4.2918e-08>; 0 0 6 33 116 20 0 0 34 101 13 22 3 0 0 0 25 82 10 36 37 2 0 0 0 1 3 29 116 13 0 0 0 1 28 68 116 9 0 0 11 69 66 63 13 0 0 0 35 116 39 35 7 0 0 0 0 3 12 44 116 7 0 0 1 11 26 93 116 0 0 0 21 31 49 116 30 0 0 0 116 116 27 21 1 0 0 0 3 12 19 116 71 0 0 0 1 7 6 60 116 0 0 0 34 15 31 46 44 0 0 1 92 54 29 20 4 0 0 2 0 12 33 116 50 0 0 0;
<CIRCLE 139 158 1.06066 0 4.24808e-08>; 12 4 23 7 2 3 55 11 0 1 26 15 36 19 21 10 0 2 5 8 23 42 34 3 1 1 1 67 51 25 25 2 6 14 120 109 2 0 17 6 17 71 120 17 3 1 19 12 16 52 58 43 35 11 14 9 11 4 5 120 120 9 4 22 10 7 38 57 3 6 120 108 18 28 58 38 4 2 120 59 18 15 30 82 54 9 16 33 41 5 0 75 114 18 9 24 15 7 66 86 9 9 33 37 6 5 57 93 15 4 55 67 5 6 23 31 10 35 80 65 17 4 0 15 26 103 70 5;
<CIRCLE 121 163 0.891905 0 3.91915e-08>; 0 0 12 7 0 0 72 44 0 0 30 31 11 66 42 15 1 2 16 7 16 83 55 15 3 0 0 3 10 13 35 50 0 0 120 120 2 0 11 2 0 34 120 120 9 5 5 0 8 120 118 15 6 6 7 3 0 45 28 49 23 1 7 10 0 0 48 67 6 15 81 1 1 19 25 57 27 77 92 5 15 120 50 17 37 21 17 5 21 120 67 24 10 2 2 2 0 0 0 21 47 45 79 0 0 0 10 97 65 31 30 0 13 15 9 38 106 15 20 12 120 42 4 1 2 2 8 66;
<CIRCLE 69 172 3 0 3.75841e-08>; 24 13 7 30 26 11 38 40 14 16 16 54 38 13 61 27 68 9 7 58 50 10 29 82 41 6 1 0 50 40 15 40 6 5 40 34 24 20 88 63 17 19 28 105 108 30 28 24 108 56 12 31 15 7 27 108 26 7 9 40 79 23 7 29 9 6 69 41 26 46 25 13 47 20 43 23 63 46 85 80 54 14 49 53 13 10 72 108 10 6 22 108 77 50 24 17 38 31 62 78 15 33 16 16 61 35 34 16 40 50 52 40 66 50 59 39 60 36 7 7 45 21 22 38 13 47 41 13;
<CIRCLE 246 123 1.26134 0 3.73783e-08>; 0 0 6 3 4 63 30 0 1 0 2 7 63 70 10 0 129 22 0 1 42 15 0 6 30 14 2 17 62 0 0 2 0 16 129 15 5 30 15 0 1 11 124 77 53 66 11 0 129 21 13 42 57 19 0 4 45 7 0 23 103 2 0 2 1 9 52 4 1 46 78 2 4 8 60 33 37 90 80 2 129 34 7 21 44 38 2 2 46 8 0 10 123 5 0 0 0 19 44 1 60 129 10 0 0 23 48 53 67 14 9 0 129 17 2 36 60 4 0 0 38 7 0 8 99 4 0 0;
<CIRCLE 101 81 3.56762 0 3.67686e-08>; 13 2 0 2 133 46 10 4 133 46 0 1 51 8 17 91 62 36 14 9 8 10 94 62 0 1 6 22 102 46 28 4 12 8 8 41 133 2 0 0 133 133 2 14 82 0 0 0 73 118 86 18 1 0 0 0 4 2 34 82 54 10 1 1 6 15 50 51 95 13 31 14 133 59 2 8 44 11 37 62 43 99 68 2 0 0 0 4 12 16 44 30 13 0 0 0 2 13 12 0 1 3 36 19 7 9 19 5 0 2 29 31 3 35 42 14 4 0 0 2 7 44 43 21 0 0 0 0;
<CIRCLE 65 115 2.52269 0 3.43114e-08>; 6 44 2 1 53 57 0 0 0 83 10 3 58 56 0 0 0 38 7 2 110 111 0 0 2 64 10 0 21 30 0 0 9 111 14 7 41 21 0 0 1 66 16 17 111 53 0 0 11 111 13 7 88 67 0 0 1 17 7 1 81 103 0 0 4 104 26 27 68 4 0 0 4 75 21 42 111 6 0 0 54 111 9 18 86 10 0 0 16 30 1 4 70 97 0 0 2 44 28 76 64 0 0 0 8 97 37 50 60 0 0 0 64 75 7 44 65 0 0 0 42 44 8 34 42 4 0 0;
<CIRCLE 78 28 8.48528 0 3.40059e-08>; 0 0 0 0 14 3 0 0 0 0 0 0 13 9 1 0 7 5 1 6 19 2 0 0 5 2 0 0 3 2 0 0 0 0 0 2 58 20 6 2 1 0 0 3 65 70 48 14 63 28 7 26 124 58 5 10 48 22 7 17 20 15 6 14 9 6 2 21 22 2 2 5 23 14 4 58 124 20 17 23 47 81 26 124 124 34 20 71 64 80 21 39 11 20 84 88 2 12 34 26 4 4 1 0 4 24 76 53 94 15 0 0 114 54 18 53 124 51 38 124 83 56 19 4 5 42 124 124;
<CIRCLE 258 157 1.06066 0 3.36349e-08>; 4 56 65 0 0 2 8 4 8 105 65 0 0 2 8 2 9 75 44 1 8 49 31 1 8 13 6 0 18 121 68 3 1 46 38 1 0 57 73 15 5 122 55 5 9 104 16 0 16 122 115 6 8 11 0 0 16 122 33 0 13 53 4 3 16 85 37 1 0 18 13 32 29 32 11 5 31 122 14 13 5 118 51 5 36 122 43 5 4 122 66 0 0 27 13 4 28 48 7 2 2 0 7 47 30 13 0 0 21 29 5 29 0 1 0 4 31 112 32 0 0 21 6 0 6 85 41 0;
<CIRCLE 38 118 1.5 0 3.25151e-08>; 12 16 4 4 15 9 2 1 88 118 0 0 4 19 4 2 18 61 4 0 39 70 0 0 0 11 4 1 101 112 0 0 8 3 4 6 23 59 44 46 38 100 4 18 21 21 24 16 33 118 11 5 49 28 0 0 0 22 24 7 111 63 0 0 4 5 1 26 118 118 38 14 2 17 5 64 79 14 2 3 44 118 9 13 44 4 0 0 8 64 20 12 82 18 0 0 11 15 6 3 118 118 0 2 0 0 2 43 114 58 0 0 20 98 14 55 43 2 0 0 24 101 17 16 41 3 0 0;
