KOEN1
128
685
<CIRCLE 65 207 1.26134 0 1.36658e-07>; 13 79 133 1 0 0 18 14 133 129 61 0 1 4 4 46 74 12 1 2 46 24 8 18 45 22 1 4 15 3 0 2 41 6 0 0 0 0 45 98 133 44 3 2 6 3 9 133 102 33 11 19 132 20 0 14 69 34 1 5 23 3 1 2 34 1 0 0 0 0 40 133 133 83 11 1 0 0 30 70 46 75 37 26 31 1 4 18 61 19 4 7 17 2 4 11 32 0 0 0 0 0 24 92 9 2 2 0 0 0 61 81 17 6 8 0 0 1 17 68 21 7 11 3 8 9 17 47;
<CIRCLE 281 82 1.78381 0 1.36522e-07>; 0 0 0 64 135 8 3 1 0 1 7 70 77 42 9 1 11 4 25 42 36 30 17 4 135 2 1 15 16 4 0 31 7 14 3 65 126 9 5 7 2 8 18 65 123 58 11 3 28 8 44 49 46 40 19 7 135 1 1 13 26 6 0 56 14 28 7 45 124 5 0 0 8 15 19 38 84 114 3 0 63 3 18 35 62 80 4 2 135 4 1 11 25 1 0 19 4 11 9 25 97 1 3 3 2 8 27 46 28 31 10 2 59 0 1 41 90 18 0 10 135 1 0 7 23 0 0 30;
<CIRCLE 50 181 2.52269 0 1.35891e-07>; 2 10 2 0 52 65 17 2 19 24 0 0 0 1 20 4 44 28 0 0 0 0 3 3 139 63 4 3 0 0 0 1 0 0 1 0 120 146 94 5 9 3 2 0 2 36 146 17 18 5 2 0 0 4 146 36 58 32 3 1 0 0 77 40 0 0 1 0 146 146 11 0 14 6 4 0 20 44 65 16 9 16 20 1 0 2 82 18 4 20 10 1 0 3 51 17 1 1 0 2 146 146 1 0 0 11 35 14 104 44 15 1 4 33 43 0 0 0 22 6 5 18 19 4 2 3 18 12;
<CIRCLE 34 141 1.5 0 1.34417e-07>; 5 26 20 19 32 16 0 0 2 23 15 14 114 72 0 0 31 68 26 16 65 18 1 3 103 114 9 3 0 0 1 7 5 54 111 59 14 0 0 0 37 64 44 27 88 65 1 2 23 10 14 21 84 105 26 19 114 65 2 0 0 0 6 24 4 69 70 8 35 49 41 5 16 93 114 25 9 12 52 6 4 16 68 66 26 19 60 7 72 114 12 1 0 2 34 7 2 2 3 0 100 114 35 10 3 13 25 1 0 7 68 12 8 25 6 1 0 5 94 24 6 24 1 0 0 9 95 11;
<CIRCLE 209 206 5.04538 0 1.32705e-07>; 0 0 2 50 87 59 11 0 0 0 0 26 85 92 84 0 0 0 0 4 27 90 113 0 0 0 0 0 22 88 39 0 9 2 2 15 18 96 81 4 6 1 2 4 10 127 127 21 0 0 0 0 54 127 127 4 0 0 0 0 14 110 127 6 30 17 16 71 46 13 7 2 95 36 14 24 15 32 40 33 4 2 2 12 27 127 93 8 2 0 0 0 4 97 127 37 4 2 0 3 13 0 0 0 16 7 1 3 1 0 0 0 0 0 0 3 2 3 1 1 1 0 0 0 1 6 10 9;
<CIRCLE 136 180 4.24264 0 1.32147e-07>; 27 15 35 42 3 1 6 14 44 123 123 39 2 1 18 83 15 37 63 104 12 1 46 123 0 0 0 8 5 15 117 47 43 8 12 17 2 1 22 95 43 25 4 3 1 1 60 123 12 14 23 3 5 1 35 123 1 0 4 11 20 9 16 22 83 22 0 0 0 0 37 99 72 72 11 0 0 0 29 87 12 51 55 2 1 0 18 20 19 12 13 3 3 2 13 37 6 0 0 0 0 0 74 123 6 0 0 0 0 26 110 71 9 1 0 0 0 14 71 38 59 2 0 4 16 14 43 123;
<CIRCLE 150 166 1.06066 0 1.31196e-07>; 7 0 0 0 0 1 53 115 12 0 0 0 0 2 74 122 8 0 0 0 6 57 97 79 0 0 0 0 2 27 122 100 43 0 0 0 0 0 12 122 25 0 0 1 2 7 122 122 23 11 2 2 17 30 121 122 10 29 9 4 15 6 64 67 51 2 1 0 0 0 39 122 84 27 54 26 8 7 42 110 7 11 36 51 64 28 31 9 5 27 41 60 13 1 2 0 9 6 5 10 15 8 36 30 6 12 60 38 12 1 1 3 1 14 79 48 5 0 0 0 0 0 22 106 30 1 0 0;
<CIRCLE 90 125 1.5 0 1.30859e-07>; 1 0 5 53 51 9 19 6 0 14 76 69 36 1 0 1 5 77 88 30 0 0 0 0 0 7 64 129 4 0 0 0 0 0 3 20 129 30 0 0 0 9 53 51 129 36 0 0 2 26 129 93 25 1 0 0 5 10 109 94 0 0 0 1 4 7 13 39 129 10 0 0 0 0 29 103 129 33 0 0 6 4 37 27 91 24 25 29 8 4 7 1 0 0 21 43 6 4 42 129 74 2 0 0 6 10 51 129 32 2 1 2 25 26 12 12 13 8 45 38 3 8 12 2 0 6 49 38;
<CIRCLE 29 43 0.891905 0 1.30462e-07>; 11 10 8 1 0 0 33 49 1 4 11 8 0 0 68 37 11 6 2 1 0 0 113 69 3 1 0 0 0 0 120 38 0 5 73 39 0 0 25 41 10 48 105 61 1 1 21 19 47 120 58 0 0 0 24 34 9 28 120 4 1 0 35 13 0 5 55 26 0 4 49 24 7 12 27 28 0 9 68 119 15 45 20 0 0 5 96 120 0 12 56 0 0 8 120 36 0 0 0 0 0 2 120 55 3 0 0 0 0 9 120 100 10 3 0 0 0 1 76 120 0 2 2 0 0 1 120 36;
<CIRCLE 191 71 1.06066 0 1.29181e-07>; 0 8 134 8 1 1 11 0 0 22 134 17 0 0 14 3 2 28 134 1 0 0 13 3 0 25 134 0 0 0 10 4 0 0 44 39 50 20 0 0 10 27 134 120 50 34 6 13 121 68 127 9 0 3 7 72 19 15 48 0 0 0 31 72 0 2 90 20 34 25 0 0 12 11 36 22 48 84 38 36 113 56 40 1 0 7 20 101 24 29 106 12 0 0 4 24 0 4 46 2 0 0 39 17 1 11 23 2 1 0 73 14 3 29 36 0 0 1 75 9 0 9 70 16 2 23 35 1;
<CIRCLE 100 14 2.12132 0 1.29007e-07>; 11 6 3 3 2 8 47 58 10 16 8 6 5 51 86 34 25 33 3 0 0 2 60 105 1 6 7 8 6 18 81 29 4 5 67 64 4 8 34 50 67 87 93 75 8 22 48 46 97 77 9 0 0 1 71 112 10 18 24 3 0 9 88 35 1 2 21 28 15 54 121 22 61 21 10 18 7 47 121 121 77 54 13 0 0 1 86 121 12 18 13 3 0 30 121 23 1 0 0 12 26 53 51 7 29 10 11 7 5 12 41 55 60 46 16 0 0 0 3 55 20 16 6 1 0 1 31 56;
<CIRCLE 127 186 2.12132 0 1.27699e-07>; 30 1 0 0 0 0 20 99 11 6 6 0 0 0 48 121 11 16 10 0 0 0 47 121 26 17 11 3 0 2 30 108 116 39 32 1 0 0 6 51 28 57 121 3 0 0 10 64 29 121 91 0 0 0 6 34 17 73 111 33 0 1 1 7 20 23 39 2 3 17 42 38 37 17 55 2 0 0 27 121 42 23 9 0 0 6 32 121 3 7 20 12 1 16 61 17 13 0 0 0 0 11 109 107 6 0 0 0 0 8 121 121 12 0 0 0 0 12 78 61 0 1 6 10 3 3 47 27;
<CIRCLE 235 201 1.26134 0 1.2632e-07>; 4 19 5 3 22 32 16 8 0 0 1 2 84 117 7 0 0 0 0 0 14 78 74 22 2 1 0 0 0 27 113 52 18 35 32 20 16 16 4 14 85 20 24 11 20 60 78 41 19 1 0 2 10 111 121 69 3 4 8 33 33 65 75 78 5 2 1 10 49 105 25 17 121 92 11 2 18 42 15 22 60 57 45 69 28 44 44 16 0 0 6 48 100 74 12 0 0 0 0 13 44 39 58 10 31 36 3 0 16 50 115 46 22 27 19 16 0 26 80 82 0 0 2 21 26 85 68 1;
<CIRCLE 280 76 1.78381 0 1.23016e-07>; 1 0 2 36 127 3 1 0 3 0 1 62 107 3 1 2 0 4 12 40 83 12 12 7 127 1 2 17 45 4 1 23 0 0 2 79 127 5 2 1 0 0 4 112 98 33 5 0 1 7 39 66 48 28 18 2 127 2 4 29 27 7 0 28 4 7 4 75 127 6 4 6 3 7 7 53 115 60 12 6 4 7 38 40 52 49 28 2 127 1 3 13 27 15 1 49 7 16 3 44 125 3 0 0 9 17 11 34 70 64 1 1 14 3 23 31 47 72 3 0 127 3 2 11 14 3 0 17;
<CIRCLE 207 208 2.12132 0 1.22602e-07>; 0 0 0 1 54 61 73 8 30 2 0 0 53 54 20 48 24 0 0 0 40 97 33 50 0 0 0 12 99 92 4 0 9 4 39 34 63 26 17 15 22 0 0 1 36 31 120 120 7 0 0 0 56 120 104 81 0 0 0 0 56 120 57 1 94 17 12 8 1 0 2 24 120 32 9 24 11 7 33 108 4 4 5 86 120 55 24 12 0 0 0 6 48 61 55 26 89 52 2 0 0 0 0 4 73 59 19 30 5 0 0 2 9 8 15 102 28 0 0 2 20 2 1 9 16 3 10 32;
<CIRCLE 261 88 1.06066 0 1.22018e-07>; 132 7 0 4 38 9 0 30 52 1 1 4 64 62 14 13 1 4 6 2 16 46 121 9 0 2 4 2 5 39 132 3 132 16 0 10 47 3 0 23 69 7 15 44 127 17 1 8 2 35 120 27 25 12 14 2 0 5 128 23 6 12 13 0 132 5 0 4 41 2 0 34 65 1 2 12 113 86 11 9 0 7 28 8 24 84 113 0 0 1 46 8 13 70 86 0 132 5 0 4 25 0 0 13 46 4 2 34 57 10 1 2 0 8 37 19 9 12 22 0 0 0 35 30 31 24 21 0;
<CIRCLE 138 180 3 0 1.20511e-07>; 3 4 13 59 11 10 76 95 29 40 18 5 0 0 49 140 7 4 6 4 1 0 41 140 2 0 7 23 5 6 49 74 12 14 9 0 0 0 64 140 27 32 19 2 0 0 58 140 6 8 49 17 4 12 58 104 1 2 16 26 23 33 6 6 41 80 71 0 0 0 6 81 34 109 92 11 0 2 18 43 30 54 134 26 1 2 13 11 12 19 37 26 5 3 1 7 15 5 4 0 0 4 94 134 7 2 4 3 2 9 78 63 10 8 10 3 3 19 53 22 24 5 11 3 0 5 13 74;
<CIRCLE 273 15 2.52269 0 1.18343e-07>; 63 0 1 3 25 12 7 29 6 0 7 24 30 30 35 3 22 0 0 10 148 28 4 2 20 0 1 13 148 9 0 2 102 1 3 3 39 9 9 27 8 1 16 28 64 33 47 3 38 0 0 32 148 29 4 12 29 0 0 11 148 24 0 9 87 7 11 4 39 5 10 21 6 12 34 12 87 26 42 11 34 2 1 15 148 33 6 14 20 1 0 47 148 22 0 9 66 7 9 5 25 4 12 19 4 14 28 15 83 12 36 20 23 3 2 28 148 10 2 5 10 1 0 34 148 20 0 2;
<CIRCLE 166 24 1.78381 0 1.1672e-07>; 3 6 25 4 0 1 41 11 4 10 49 7 1 2 38 15 2 22 38 1 1 2 57 7 4 8 26 0 0 2 43 21 0 6 140 30 0 6 42 5 10 60 140 90 0 22 56 23 26 140 140 4 1 2 38 35 1 17 140 4 2 3 31 12 0 6 35 8 0 12 140 12 8 13 28 32 1 45 140 45 26 37 26 2 1 6 124 88 1 4 52 8 2 21 124 8 4 16 16 5 0 6 55 31 3 7 16 24 5 25 108 7 7 25 26 6 2 15 74 12 1 4 49 14 2 12 52 6;
<CIRCLE 257 162 3.56762 0 1.16704e-07>; 3 10 149 60 10 0 0 0 2 9 123 149 77 0 0 0 4 98 149 58 15 0 0 0 1 66 149 16 2 1 1 0 2 14 15 46 25 8 0 0 1 10 10 93 149 6 7 2 0 0 19 41 55 29 38 9 0 1 30 18 25 29 14 1 0 1 1 7 49 47 2 0 1 2 3 28 110 34 16 10 1 0 6 51 53 38 42 20 0 0 2 44 41 22 7 1 0 0 0 0 15 59 22 0 0 0 1 3 21 128 55 0 0 0 4 34 27 138 23 0 0 0 1 27 28 56 20 0;
<CIRCLE 135 14 2.52269 0 1.15321e-07>; 64 0 2 5 110 25 0 14 2 8 35 13 32 12 0 1 12 20 32 4 1 0 2 8 1 1 8 19 8 9 26 9 94 0 0 0 110 110 16 29 4 7 6 4 54 110 79 4 64 32 7 3 10 43 50 110 5 0 0 0 1 7 110 60 110 5 3 17 97 56 11 11 0 5 71 23 41 110 80 6 24 13 86 6 3 49 75 110 4 9 63 4 5 5 27 25 104 0 3 20 110 28 1 16 0 2 74 27 67 26 40 10 4 14 80 5 0 0 69 26 2 9 57 3 0 1 70 13;
<CIRCLE 52 180 1.78381 0 1.13941e-07>; 16 20 0 0 0 4 58 7 32 33 0 0 0 3 21 8 37 29 0 0 0 0 4 17 145 81 0 0 0 0 0 3 1 4 12 1 1 59 145 14 12 10 1 0 0 67 145 36 16 11 0 0 0 7 145 43 66 32 0 0 0 4 145 55 7 15 34 3 12 41 63 6 62 43 23 2 1 13 108 48 11 31 70 14 5 8 145 22 6 53 33 2 2 11 139 19 1 3 2 1 54 74 69 2 7 14 12 0 0 7 97 10 2 12 24 3 0 7 95 5 7 28 14 0 0 2 64 22;
<CIRCLE 271 64 1.78381 0 1.13857e-07>; 16 10 40 18 7 7 14 8 4 10 61 33 42 13 26 15 1 1 5 64 141 10 2 0 2 3 5 70 130 0 0 0 19 13 30 11 7 10 18 11 6 22 44 44 87 13 28 17 1 0 4 103 141 10 2 1 1 0 3 37 141 26 4 3 10 9 34 10 10 18 27 7 4 13 37 41 126 14 34 10 4 0 1 65 141 5 1 3 3 1 2 56 141 9 3 4 4 13 59 17 7 9 20 5 3 12 47 48 103 7 14 7 0 0 1 100 141 3 0 0 0 1 10 97 72 9 2 0;
<CIRCLE 129 49 1.06066 0 1.13743e-07>; 93 20 0 0 35 5 0 3 6 2 0 0 136 73 5 3 0 0 0 0 16 26 56 24 0 0 0 0 0 4 68 22 133 20 0 0 20 9 3 16 14 2 5 35 136 55 4 4 1 32 62 24 27 13 18 25 0 18 79 0 0 0 43 12 136 4 0 1 27 4 0 24 17 1 8 39 136 37 1 2 0 26 116 37 82 18 2 0 2 27 136 1 0 1 3 7 93 60 10 2 11 0 0 1 8 11 10 13 136 77 4 0 0 0 8 4 59 106 89 2 2 5 12 1 0 11 88 71;
<CIRCLE 255 164 2.52269 0 1.13647e-07>; 33 43 16 35 17 3 1 7 19 23 4 101 128 0 0 2 1 2 26 96 89 0 2 4 2 7 25 37 18 1 2 6 58 29 14 32 36 25 5 4 31 18 11 106 128 11 7 5 0 0 0 27 94 19 66 109 1 0 0 8 63 78 41 34 4 5 4 18 67 62 8 0 5 9 8 64 128 36 20 16 16 16 33 48 30 20 58 127 0 0 8 98 100 43 15 12 0 0 0 7 49 77 28 0 1 4 1 13 38 118 68 0 3 9 41 55 27 89 33 0 0 0 11 82 23 34 16 0;
<CIRCLE 107 104 2.52269 0 1.13049e-07>; 34 9 0 4 27 37 3 9 39 9 0 6 118 76 2 2 118 38 0 0 18 7 0 4 7 5 0 10 99 14 0 0 30 39 9 37 30 2 0 0 17 17 6 89 118 3 0 0 93 118 15 19 29 0 0 0 12 24 10 61 95 2 0 1 14 33 34 75 19 0 0 2 16 14 16 118 89 0 0 0 118 100 44 47 14 0 0 3 20 21 57 118 35 0 0 0 6 10 48 98 17 0 0 3 4 15 31 118 45 0 0 0 20 47 118 52 3 0 2 7 0 2 61 103 0 0 15 23;
<CIRCLE 112 112 2.52269 0 1.12858e-07>; 2 4 4 65 79 1 0 0 60 89 10 34 54 0 0 0 25 58 15 40 49 0 0 0 116 28 3 40 76 1 1 42 1 4 16 116 61 0 0 0 105 77 32 75 37 0 0 2 58 45 89 116 19 0 0 1 51 116 79 116 28 1 7 3 0 2 38 116 37 0 0 0 17 56 116 76 14 0 1 8 3 11 116 116 0 0 19 34 0 7 19 46 2 1 53 52 1 2 47 60 0 0 6 19 4 2 9 12 0 0 9 73 2 0 2 0 0 0 27 62 4 0 0 0 0 0 12 52;
<CIRCLE 82 180 3 0 1.12796e-07>; 60 29 11 58 115 55 2 2 8 3 13 46 73 48 14 16 9 13 81 56 1 0 0 9 14 13 44 9 0 0 5 50 34 40 20 67 40 26 8 16 1 0 12 85 115 45 12 8 46 13 47 45 26 10 17 115 37 6 49 67 0 0 11 115 7 2 0 2 43 27 14 17 0 0 1 31 111 95 37 12 12 2 58 115 14 19 43 102 10 4 94 115 0 0 7 65 2 13 13 16 49 6 3 1 3 0 4 102 88 8 2 4 5 0 14 74 19 25 72 36 6 0 5 11 0 2 52 115;
<CIRCLE 129 54 1.06066 0 1.12034e-07>; 120 2 0 0 19 5 1 22 13 1 7 42 128 20 2 2 0 31 100 33 43 2 0 3 0 21 128 0 0 0 4 1 128 41 8 2 20 1 0 6 14 6 9 13 128 85 2 0 0 4 38 14 92 98 55 2 4 15 52 2 0 9 60 56 115 81 10 3 3 0 1 9 5 19 11 23 128 68 10 5 0 1 0 0 38 93 128 7 15 0 0 0 0 18 109 82 128 12 0 0 0 2 4 29 12 1 1 1 73 56 14 18 7 4 2 0 38 23 21 20 19 3 0 0 1 11 39 19;
<CIRCLE 263 165 3 0 1.10628e-07>; 14 21 9 73 115 0 0 2 0 3 54 103 105 0 3 2 0 9 115 58 21 3 4 2 0 18 115 28 9 5 6 1 14 19 8 76 115 11 5 2 0 0 1 34 114 30 76 75 1 0 1 13 71 90 44 25 3 1 2 11 45 40 26 17 2 3 3 30 107 42 12 5 9 11 33 69 42 29 38 57 1 0 11 115 93 34 10 6 2 2 13 71 32 7 1 2 0 0 0 1 17 115 74 1 0 1 11 28 22 115 64 0 0 0 3 41 36 115 27 0 2 1 3 26 33 41 13 0;
<CIRCLE 224 70 2.12132 0 1.10285e-07>; 0 0 0 0 0 17 46 2 0 0 2 2 0 33 71 0 0 0 1 4 76 87 46 0 0 0 0 9 173 81 1 0 2 0 24 31 2 3 15 2 0 1 75 52 8 5 19 0 1 4 69 71 113 16 9 0 0 0 2 84 173 15 0 0 0 0 25 44 4 0 0 0 1 1 15 47 44 3 0 0 9 7 17 51 144 2 0 1 0 0 3 86 173 4 0 0 0 1 8 7 3 10 17 2 0 0 0 7 15 29 6 0 0 0 0 29 160 9 0 0 0 0 1 45 173 4 0 0;
<CIRCLE 81 181 2.52269 0 1.09467e-07>; 17 20 16 119 90 29 2 0 1 2 16 69 78 29 18 11 6 10 91 88 10 0 1 10 25 17 34 12 0 0 4 64 15 15 10 35 30 54 6 12 1 3 5 51 121 53 13 5 31 12 25 31 52 19 33 121 47 7 38 55 0 0 5 121 11 4 0 4 53 29 5 7 0 0 0 20 100 88 40 7 5 0 48 108 12 24 68 109 10 3 92 121 0 0 1 46 7 6 3 14 52 11 2 1 2 0 12 107 72 7 2 2 3 0 21 108 23 31 45 11 7 0 15 28 3 14 57 100;
<CIRCLE 53 45 1.78381 0 1.09123e-07>; 2 6 17 2 0 0 66 31 5 15 40 2 0 0 71 51 9 10 6 0 0 0 93 63 1 0 0 0 0 0 102 52 0 0 37 6 0 2 109 35 17 19 49 3 0 2 109 109 27 21 13 0 0 0 75 109 1 4 17 0 0 0 97 79 2 5 98 12 0 0 81 34 9 36 95 31 0 2 93 56 21 84 81 0 0 0 40 78 4 14 88 2 0 0 48 28 1 2 28 2 0 0 75 79 6 3 10 3 0 0 109 107 11 6 2 0 0 0 86 109 8 2 2 0 0 0 87 65;
<CIRCLE 116 163 2.52269 0 1.08835e-07>; 18 5 34 8 0 0 0 9 9 12 65 18 0 0 0 8 39 8 12 27 3 0 5 101 79 94 105 15 0 0 12 118 2 2 52 28 0 0 7 24 55 17 41 12 0 0 10 118 30 8 39 118 14 0 10 85 23 91 118 118 2 0 1 14 8 1 12 20 1 0 21 111 15 3 49 118 2 0 18 82 5 1 39 118 18 15 50 27 6 3 7 34 6 10 81 117 3 3 43 55 0 0 3 17 18 6 18 44 1 0 3 30 15 0 0 2 0 1 39 104 3 1 0 0 0 0 53 118;
<CIRCLE 286 45 1.78381 0 1.07759e-07>; 51 0 0 19 84 0 0 7 5 0 3 79 134 5 0 0 33 1 4 40 48 21 0 6 134 1 0 4 15 1 0 38 60 2 0 13 123 1 0 4 2 0 1 24 134 50 7 0 69 0 2 26 49 56 9 14 134 0 0 5 24 1 1 54 47 2 0 32 101 0 0 5 0 0 12 89 120 17 4 0 98 5 6 65 49 22 3 11 134 2 0 9 33 0 0 33 11 6 2 44 78 0 0 0 3 5 5 53 84 8 4 6 105 2 2 21 42 24 2 23 134 0 0 10 34 0 0 35;
<CIRCLE 263 57 1.26134 0 1.07697e-07>; 121 2 1 10 113 1 0 14 93 3 0 16 34 4 3 16 9 8 14 5 12 7 65 57 0 2 19 12 5 9 74 29 121 4 1 7 121 4 0 28 91 10 36 66 45 7 2 9 13 44 121 31 6 4 18 17 4 10 121 47 2 2 25 9 121 16 1 23 111 0 0 7 66 7 8 27 64 42 26 6 13 13 30 14 7 18 121 74 5 3 18 8 13 11 114 37 121 6 0 17 74 1 0 16 49 6 20 27 31 5 2 5 9 41 106 8 4 3 11 10 5 25 75 22 17 1 7 4;
<CIRCLE 31 113 1.26134 0 1.05746e-07>; 24 19 5 0 2 10 14 19 128 113 1 0 0 1 14 13 41 44 4 0 8 23 42 24 16 24 15 6 8 6 18 15 2 7 19 8 74 63 4 2 65 128 43 9 1 0 2 8 128 128 7 0 14 31 11 12 28 15 10 2 10 29 36 45 4 1 3 3 82 128 17 6 48 15 7 4 4 38 47 62 128 128 0 0 1 6 8 23 53 51 1 0 15 29 11 12 19 12 0 0 42 128 8 4 2 3 1 15 72 77 15 5 111 128 5 9 2 0 0 1 72 94 0 0 23 15 0 0;
<CIRCLE 62 101 1.06066 0 1.05684e-07>; 81 56 17 0 0 0 4 26 96 85 3 0 0 0 36 55 39 26 4 0 0 8 31 60 26 41 14 7 2 2 6 15 19 19 15 15 20 39 14 24 94 134 39 7 0 0 3 10 134 127 5 0 0 24 30 23 15 7 8 2 2 18 38 45 1 0 2 7 43 134 27 8 112 31 4 4 1 18 34 93 134 126 0 1 3 6 12 35 18 29 12 13 26 17 17 14 11 5 0 0 80 134 11 4 16 24 19 9 52 42 8 16 68 134 21 2 0 0 0 2 18 84 18 22 9 0 0 0;
<CIRCLE 182 145 3 0 1.03692e-07>; 16 10 102 124 124 64 33 22 81 37 116 55 7 20 48 86 54 27 22 15 2 9 18 45 23 11 16 17 1 6 39 23 4 3 2 10 84 75 118 33 5 4 7 2 2 62 124 71 30 26 10 2 1 48 124 30 8 8 15 17 0 4 124 50 11 1 0 1 4 6 43 60 4 3 24 16 8 18 92 38 42 8 9 3 1 21 124 38 18 3 1 0 0 5 124 43 1 0 0 0 1 4 58 43 0 0 0 1 3 9 95 40 13 2 2 8 5 14 70 16 11 13 17 8 4 3 4 4;
<CIRCLE 261 81 1.26134 0 1.01615e-07>; 103 2 0 25 115 0 0 11 79 1 1 4 24 19 7 12 3 8 13 4 11 24 97 14 3 2 13 2 8 4 71 26 115 5 0 16 115 6 0 22 94 4 14 40 76 12 1 19 2 23 115 36 26 12 18 1 2 36 115 23 12 3 15 3 115 8 0 17 115 10 0 20 102 4 2 9 78 61 15 18 1 3 23 9 27 58 115 7 2 13 22 8 29 41 115 7 115 7 0 12 94 4 0 14 84 6 9 23 75 15 2 10 1 20 80 15 17 14 20 1 0 1 65 38 34 14 14 0;
<CIRCLE 180 203 2.12132 0 1.00849e-07>; 11 13 7 6 38 8 7 1 0 0 1 12 83 27 23 12 16 0 1 12 6 5 18 57 4 0 0 33 31 8 13 10 68 78 74 68 55 14 7 16 44 11 2 5 21 53 136 50 0 0 0 11 34 86 75 16 4 0 1 8 7 19 48 59 136 111 44 89 116 11 3 40 136 17 4 69 42 13 20 34 0 0 6 41 58 30 30 15 3 1 13 39 14 10 29 24 136 21 3 5 48 120 52 94 96 31 17 57 16 3 1 10 0 0 49 58 13 13 7 2 1 7 37 88 12 3 1 1;
<CIRCLE 264 31 1.26134 0 9.99847e-08>; 117 3 0 26 117 0 0 9 117 3 1 4 21 15 3 21 13 14 6 3 10 19 64 49 1 2 8 3 5 12 54 22 117 1 0 11 117 21 0 46 117 6 14 45 47 2 0 32 6 48 117 29 12 2 13 4 5 39 117 6 3 1 11 6 117 2 2 20 117 6 0 25 110 0 1 15 80 38 17 26 5 1 27 11 15 16 117 54 5 14 18 1 2 5 117 35 117 3 0 7 95 1 2 22 80 10 10 29 26 17 3 14 15 34 42 6 3 4 14 19 1 2 51 18 3 4 15 4;
<CIRCLE 121 199 3.56762 0 9.91868e-08>; 25 10 34 17 0 0 31 77 117 37 7 0 0 0 26 87 59 104 19 0 0 0 8 98 20 56 67 1 0 0 13 31 3 0 0 0 0 0 97 132 15 9 1 0 0 1 132 132 23 15 2 0 0 11 132 132 5 6 6 0 2 18 80 38 16 0 0 0 0 0 67 132 39 0 0 0 0 0 54 132 33 4 0 0 0 40 91 72 0 0 0 2 4 74 77 15 63 0 0 0 0 0 4 57 57 0 0 0 0 0 1 59 25 6 0 2 1 2 7 18 6 3 7 21 4 8 11 4;
<CIRCLE 124 11 5.04538 0 9.88448e-08>; 1 0 0 0 0 0 0 0 6 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 37 1 0 0 0 0 15 79 127 0 0 0 21 32 17 127 24 10 11 13 61 107 33 44 5 7 5 4 2 4 90 71 48 0 0 0 0 6 48 127 127 0 0 3 29 35 22 127 42 7 7 28 98 127 60 65 8 26 26 1 0 4 83 89 10 0 0 0 0 9 116 127 63 0 0 3 45 12 21 127 16 1 2 13 127 42 13 43 8 5 5 1 0 5 24 49;
<CIRCLE 226 85 1.06066 0 9.86435e-08>; 0 0 2 4 2 24 16 0 1 4 5 9 8 6 6 0 5 10 3 24 71 4 3 0 0 0 0 51 169 9 0 0 0 0 0 0 8 68 25 0 4 2 6 19 34 72 17 10 12 5 6 23 127 20 13 26 0 0 0 94 169 5 0 0 0 2 7 2 1 31 27 0 0 0 5 7 11 100 60 7 1 0 0 45 169 28 38 17 0 0 0 83 169 8 0 0 2 13 21 7 0 0 0 0 0 0 20 35 16 4 2 0 0 0 1 81 169 3 1 0 0 0 0 26 169 39 0 0;
<CIRCLE 122 199 3.56762 0 9.82484e-08>; 33 11 30 13 0 0 32 78 116 45 8 0 0 0 23 89 57 107 21 0 0 0 9 96 17 52 74 2 0 0 13 27 3 0 0 0 0 0 106 131 16 11 1 0 0 1 131 131 23 14 2 0 0 13 131 131 4 6 7 0 2 17 77 33 15 0 0 0 0 0 72 131 44 0 0 0 0 0 52 131 28 4 0 0 0 51 94 56 0 0 0 2 4 67 81 19 62 0 0 0 0 0 4 57 56 0 0 0 0 0 1 56 21 7 1 4 1 3 8 15 6 2 7 21 4 8 12 5;
<CIRCLE 275 5 1.5 0 9.52699e-08>; 0 2 4 5 1 0 0 0 0 0 4 15 8 0 0 0 8 0 0 3 40 0 0 1 20 0 0 0 17 0 0 2 0 7 58 44 12 8 27 9 0 2 30 63 48 20 42 8 64 3 2 14 144 19 4 9 143 2 0 3 120 6 0 17 0 2 10 8 10 32 85 33 0 0 3 13 94 59 79 6 86 5 0 22 144 25 6 8 144 6 0 18 134 4 0 13 0 3 60 23 4 5 24 4 1 0 30 42 98 11 15 1 85 0 0 54 144 3 0 13 132 0 0 4 127 10 0 23;
<CIRCLE 272 7 3 0 9.37567e-08>; 4 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 1 8 0 0 0 0 0 0 1 7 0 0 0 108 0 0 0 13 21 5 44 31 1 3 21 43 33 22 20 2 0 0 13 166 39 2 2 2 0 2 27 166 9 0 2 156 0 0 0 28 19 3 54 44 2 2 13 81 42 31 24 3 0 0 19 166 52 5 7 3 0 0 9 166 32 2 5 120 4 1 2 33 5 2 25 28 14 12 6 75 20 20 21 0 0 1 19 166 35 4 5 5 0 0 43 166 17 1 4;
