KOEN1
128
352
<CIRCLE 180 212 1.5 0 5.89314e-09>; 20 12 0 2 84 54 10 2 112 106 3 9 35 8 0 0 7 10 2 27 57 14 0 0 0 0 3 54 28 3 2 0 5 5 4 47 112 12 1 0 112 112 4 16 70 3 0 0 28 32 8 90 45 5 0 0 0 0 1 112 55 0 0 0 0 1 4 97 112 0 0 0 112 112 21 38 68 0 0 4 35 40 20 107 19 9 20 5 0 0 3 89 22 11 67 7 0 0 1 39 85 3 1 1 90 15 2 10 45 7 12 93 33 4 1 4 7 13 112 72 0 0 0 1 1 6 112 33;
<CIRCLE 42 17 1.26134 0 5.8256e-09>; 105 0 0 4 65 3 6 6 80 1 0 2 128 22 5 14 128 12 1 10 65 7 5 42 26 14 0 43 110 11 2 9 92 0 0 1 44 34 34 27 77 3 0 2 128 55 17 15 128 31 5 11 70 26 13 37 34 10 2 36 103 52 39 39 6 0 0 0 1 45 114 35 8 0 0 2 40 128 92 34 87 4 1 0 11 61 53 118 7 1 6 1 5 53 105 36 1 2 10 11 2 3 19 2 0 0 9 36 44 18 10 2 34 23 15 16 23 8 6 7 3 18 65 20 3 2 8 1;
<CIRCLE 150 172 2.12132 0 5.7915e-09>; 2 6 60 96 27 2 8 4 53 41 41 34 26 10 0 0 4 0 1 19 50 48 6 0 0 0 0 3 11 60 4 0 9 5 3 20 118 38 0 0 137 37 3 6 33 21 11 19 27 1 0 0 13 113 71 12 0 0 0 0 6 114 25 0 7 0 0 0 113 71 3 1 137 1 0 0 42 29 13 66 70 0 0 0 20 134 49 40 0 0 0 0 46 123 8 0 3 0 0 17 106 27 1 0 137 19 1 11 39 10 1 24 102 2 0 0 50 81 4 18 0 0 0 5 117 52 0 0;
<CIRCLE 97 184 1.78381 0 5.14286e-09>; 6 2 130 65 9 3 3 21 0 0 130 92 20 10 5 3 2 1 130 81 0 3 16 7 0 2 130 69 0 1 28 14 0 0 130 72 0 0 125 45 0 0 129 42 0 2 130 72 0 0 63 30 0 4 130 52 1 0 24 9 0 0 130 99 6 16 2 2 0 1 94 40 7 11 1 0 0 2 94 32 3 1 2 0 0 4 81 19 8 2 1 1 1 0 28 28 4 24 5 2 3 4 0 0 8 35 14 0 0 0 0 1 2 13 20 1 0 0 0 0 3 15 13 5 3 0 0 0;
<CIRCLE 140 196 7.13524 0 4.41237e-09>; 28 0 0 1 3 16 137 83 4 0 0 0 68 57 137 53 1 0 0 0 20 75 108 11 0 0 0 0 23 104 67 1 137 7 1 1 19 9 9 73 41 2 0 1 137 64 8 21 52 9 1 6 109 32 9 16 14 15 4 15 114 32 6 1 137 25 0 0 14 5 0 4 67 4 0 0 137 61 0 2 30 25 10 29 124 14 0 0 3 7 9 59 105 2 0 0 51 3 0 0 3 0 0 0 16 0 0 0 71 3 0 0 0 2 1 5 29 0 0 0 0 0 0 10 20 0 0 0;
<CIRCLE 129 114 1.78381 0 3.82701e-09>; 0 8 57 31 13 20 48 1 2 15 35 41 18 18 24 9 2 15 62 21 1 2 31 12 0 1 29 42 14 8 14 2 0 9 66 30 2 12 48 11 1 10 36 40 1 16 79 7 1 15 41 17 2 7 93 25 5 2 18 13 1 6 96 27 0 0 59 15 0 19 130 45 0 0 86 26 0 37 130 15 0 0 128 23 0 2 130 50 0 0 124 25 0 2 130 15 2 4 130 57 0 1 10 4 1 3 130 67 3 3 6 0 2 20 130 41 0 0 2 0 0 3 129 53 3 0 1 0;
<CIRCLE 144 189 4.24264 0 3.63146e-09>; 6 0 0 12 124 25 61 47 6 0 2 23 104 21 10 6 23 1 2 3 11 31 19 34 1 0 0 1 23 69 11 5 14 0 0 6 131 32 0 8 21 6 1 18 131 32 0 4 125 16 1 5 36 27 8 31 11 7 3 26 131 39 3 3 18 1 0 0 131 68 0 2 28 6 1 19 131 51 0 2 131 32 4 15 48 16 1 6 21 4 2 25 131 36 1 2 29 1 0 0 131 32 0 2 8 1 0 1 131 44 0 1 70 44 9 25 31 7 0 1 3 5 5 53 79 8 0 0;
<CIRCLE 103 162 0.891905 0 3.44918e-09>; 0 0 30 33 3 10 74 11 0 0 40 19 0 10 128 36 5 2 21 10 2 7 128 65 3 2 19 5 0 4 99 78 20 2 3 0 1 8 69 52 17 1 34 61 1 2 91 65 0 0 68 117 11 10 77 19 0 0 128 55 3 4 29 11 3 5 5 4 26 44 31 8 2 1 20 52 8 18 58 30 0 0 9 49 3 26 128 36 0 0 12 12 2 21 128 11 0 3 2 0 7 12 96 44 1 0 0 0 0 5 128 71 2 0 0 0 0 1 128 75 0 0 1 0 0 3 128 43;
<CIRCLE 130 153 1.5 0 2.69e-09>; 0 4 24 6 6 2 32 32 0 1 3 9 13 14 71 27 0 0 7 25 9 5 69 26 1 0 20 17 3 3 37 28 1 3 27 19 3 1 64 59 0 0 33 74 7 7 61 38 2 0 6 62 14 3 42 42 1 0 9 13 5 3 69 51 1 0 13 21 13 4 40 36 2 0 12 23 9 11 123 50 3 1 0 13 10 9 132 123 1 0 1 6 5 7 132 132 0 0 0 0 0 11 124 92 1 0 0 10 6 8 132 132 0 0 2 40 14 10 132 132 0 0 17 69 13 4 94 78;
<CIRCLE 94 171 5.04538 0 2.18013e-09>; 0 0 0 0 0 31 133 28 0 0 0 0 0 18 133 24 0 0 0 0 0 76 133 10 0 0 0 0 0 23 133 72 3 4 3 1 0 78 91 6 0 0 7 5 0 31 133 4 6 3 10 6 0 19 133 17 16 1 0 0 9 13 133 117 3 29 87 15 1 11 17 7 0 0 94 36 1 8 50 9 66 11 44 28 1 2 43 54 131 6 2 3 51 7 13 95 1 2 11 1 0 3 30 19 3 1 6 1 1 5 28 13 70 20 2 0 0 0 16 25 131 18 0 0 33 12 0 15;
<CIRCLE 188 205 3.56762 0 1.89935e-09>; 131 27 4 13 37 8 0 5 59 9 1 24 131 25 0 0 89 25 0 9 131 20 0 2 69 27 4 7 15 6 3 5 81 43 6 5 39 28 7 7 29 41 20 89 131 0 0 0 98 28 0 38 131 1 0 1 127 30 4 5 4 1 8 14 4 22 11 51 42 15 3 1 7 36 30 74 80 17 16 7 78 7 0 49 131 57 81 44 116 9 1 5 2 3 44 59 6 2 1 30 24 0 0 3 14 4 2 5 7 13 33 21 2 0 0 0 6 35 117 26 3 0 0 0 0 1 51 33;
<CIRCLE 77 189 2.52269 0 1.8143e-09>; 16 112 104 8 1 1 3 8 4 9 133 83 9 7 14 13 1 8 133 43 4 3 14 6 2 3 133 71 3 1 28 16 1 45 133 13 14 29 120 43 1 7 133 50 0 0 133 95 1 1 121 25 4 4 133 70 2 8 50 20 2 1 133 52 4 2 0 0 1 11 80 37 7 16 2 2 1 1 74 39 2 6 7 21 18 6 31 9 3 21 4 4 13 11 7 4 20 2 1 4 1 0 5 24 3 0 8 24 7 3 12 8 5 1 4 10 6 3 18 16 1 0 0 0 5 17 14 8;
<CIRCLE 142 187 7.13524 0 1.52299e-09>; 2 0 0 0 0 19 136 57 0 0 0 0 13 27 136 45 0 0 0 0 3 73 136 4 0 0 0 0 9 92 120 2 101 1 1 1 20 12 53 92 14 0 0 0 136 56 49 26 18 2 0 2 54 53 24 17 7 6 1 4 70 64 17 2 136 17 0 0 25 10 0 18 38 4 0 1 136 59 0 3 43 18 6 19 104 13 0 3 9 12 7 37 104 5 0 0 107 9 0 0 11 1 0 0 22 1 0 0 136 15 0 0 2 7 5 16 49 2 0 0 0 0 2 27 40 1 0 0;
