KOEN1
128
736
<CIRCLE 290 26 10.0908 0 3.38239e-07>; 10 4 0 0 0 2 1 0 1 0 0 0 0 24 12 0 0 0 0 0 0 11 9 0 0 0 0 0 0 0 0 0 77 17 0 0 1 16 133 115 16 1 0 0 30 133 133 39 0 0 0 1 17 133 133 0 0 0 0 0 0 8 27 0 4 8 8 0 17 41 133 88 1 0 0 10 133 130 29 15 0 0 8 30 111 84 26 0 0 0 2 1 2 5 7 0 92 50 36 3 23 29 6 21 3 0 1 40 133 71 0 1 0 2 51 86 112 21 1 1 0 1 11 1 0 0 0 0;
<CIRCLE 79 183 1.06066 0 3.3443e-07>; 21 6 0 8 12 31 100 22 2 0 0 7 35 94 55 2 6 3 18 91 26 10 4 4 0 1 10 137 22 2 6 4 0 5 15 16 24 32 137 15 0 0 1 26 137 127 54 0 0 0 6 85 116 85 137 2 0 0 1 58 13 19 137 50 0 7 34 38 12 8 11 4 0 0 2 24 67 67 77 1 1 0 0 0 10 57 137 11 1 0 0 0 0 4 137 66 2 3 1 3 4 8 11 7 1 1 0 0 13 34 27 3 12 1 0 1 2 9 40 28 26 3 1 1 3 8 30 54;
<CIRCLE 246 183 1.06066 0 3.21835e-07>; 0 0 29 51 5 6 23 2 0 0 8 22 32 29 23 1 4 2 0 1 16 61 70 7 2 1 0 2 53 93 75 4 0 0 4 4 0 38 129 4 0 0 1 1 15 119 129 3 6 5 0 3 46 109 20 1 2 3 1 52 129 14 0 0 0 1 1 5 4 23 60 0 0 0 0 3 119 77 44 0 0 0 0 10 129 61 1 0 0 0 0 42 129 13 0 0 0 11 119 12 1 0 0 0 0 4 107 93 75 3 0 0 0 2 17 65 129 3 0 0 0 0 0 13 129 6 0 0;
<CIRCLE 43 155 0.891905 0 2.99639e-07>; 0 0 0 0 0 20 124 17 0 0 1 4 2 3 124 60 3 1 7 9 0 11 66 35 29 20 15 1 0 0 6 36 28 52 11 3 6 3 42 15 0 3 26 114 69 2 41 8 1 25 124 79 11 6 4 1 0 30 119 35 0 0 0 0 51 110 36 8 8 0 0 9 11 11 12 89 124 17 3 3 10 21 48 34 51 15 40 18 2 11 47 40 4 15 21 3 71 39 100 28 2 0 0 14 8 9 124 124 37 5 0 3 5 25 124 75 8 5 11 3 0 2 124 101 0 4 7 1;
<CIRCLE 13 141 1.26134 0 2.97118e-07>; 30 7 26 88 111 0 0 0 125 104 1 8 14 0 0 0 27 125 8 0 0 0 0 0 9 65 9 3 0 0 0 0 23 12 6 45 98 2 1 0 125 125 5 9 10 0 0 0 22 125 38 0 0 0 0 0 6 125 44 15 0 0 0 0 18 8 7 49 77 13 2 1 125 83 9 9 12 1 0 0 16 103 65 0 0 0 0 0 0 107 93 7 0 0 0 0 10 6 13 28 65 21 3 2 109 48 15 7 15 2 0 0 11 25 89 20 0 0 0 0 0 21 117 26 0 0 0 0;
<CIRCLE 78 160 1.78381 0 2.83979e-07>; 120 14 4 4 1 0 3 62 41 0 7 72 79 25 13 25 0 0 13 84 82 16 12 4 16 5 24 52 80 18 3 26 59 18 110 54 0 0 11 73 29 10 70 120 32 0 2 15 4 0 8 120 58 5 3 15 61 2 12 75 43 10 4 96 28 12 86 41 4 0 6 80 23 10 41 120 12 0 4 25 22 0 23 120 21 1 0 74 38 2 22 80 3 0 0 78 27 3 11 92 13 0 2 67 16 2 6 120 23 0 1 33 32 1 11 72 4 0 0 72 3 4 25 64 4 0 0 6;
<CIRCLE 261 212 3.56762 0 2.80797e-07>; 53 86 114 88 60 0 0 0 10 47 33 70 63 0 0 0 0 10 51 91 75 10 0 0 0 0 34 92 55 13 0 0 114 94 19 111 57 0 0 0 27 114 55 114 40 0 0 0 3 24 30 114 78 1 0 0 0 0 39 114 30 0 0 0 114 40 8 67 71 0 0 0 56 114 21 68 79 0 0 0 13 37 13 67 114 3 0 0 0 0 11 53 66 4 0 0 9 1 0 2 5 0 0 0 5 3 0 1 6 0 0 0 1 1 0 1 7 0 0 0 0 0 0 1 5 0 0 0;
<CIRCLE 83 8 1.26134 0 2.78478e-07>; 0 1 120 26 0 6 40 2 0 15 105 18 0 4 45 6 2 32 84 9 1 5 12 0 1 14 93 31 3 0 0 0 0 0 48 31 3 42 151 10 0 5 72 32 12 64 151 15 0 4 23 75 100 82 62 0 0 2 43 51 10 0 0 0 0 0 151 100 4 6 22 0 0 5 151 110 9 9 18 0 0 0 94 151 49 8 1 0 0 3 26 63 4 0 0 0 0 0 26 26 6 0 0 0 0 0 32 62 21 0 0 0 0 8 40 33 3 0 0 0 0 6 10 22 9 1 0 0;
<CIRCLE 41 141 1.78381 0 2.7534e-07>; 18 35 6 4 15 0 14 47 56 14 10 5 1 0 13 69 17 11 69 28 1 0 7 46 16 17 52 24 8 0 1 12 19 7 0 0 12 16 93 122 7 1 18 55 83 55 47 39 12 25 120 70 20 21 59 19 122 35 34 5 2 1 25 73 68 104 13 2 4 15 13 18 9 10 6 3 32 97 77 12 6 1 1 2 7 41 122 88 59 2 0 0 0 0 122 122 35 28 3 0 0 0 71 111 11 6 1 0 0 0 100 69 16 1 2 1 0 1 50 96 52 13 17 6 0 0 13 69;
<CIRCLE 169 153 0.891905 0 2.70335e-07>; 7 27 22 24 12 0 0 1 18 112 15 24 13 0 0 0 25 136 25 0 0 0 0 0 0 52 50 0 0 0 0 0 11 75 20 17 8 0 0 0 11 67 21 34 24 0 0 0 21 136 47 1 0 0 0 0 0 56 112 0 0 0 0 0 7 79 134 11 1 0 0 0 1 22 136 61 7 0 0 0 2 85 136 6 0 0 0 0 0 32 136 3 0 0 0 0 0 12 136 36 17 0 0 0 6 9 136 25 0 0 0 0 3 9 136 4 0 0 0 1 1 10 136 2 0 0 0 4;
<CIRCLE 37 172 1.26134 0 2.65585e-07>; 0 7 54 12 4 65 69 0 0 1 21 32 62 114 66 0 20 2 10 19 50 108 105 84 78 16 40 36 8 7 26 114 0 10 61 9 1 14 83 17 6 3 34 36 20 81 86 26 11 2 2 3 7 45 114 113 4 5 21 22 9 52 114 16 18 28 16 16 19 8 52 19 25 38 26 5 4 65 101 44 6 13 49 34 22 21 90 100 5 26 30 48 22 21 58 3 18 28 14 14 16 6 21 8 15 37 60 27 6 20 41 7 3 10 114 73 18 10 5 2 12 28 48 64 3 0 18 32;
<CIRCLE 232 152 1.5 0 2.65344e-07>; 0 22 110 100 54 17 5 0 0 16 149 36 3 1 8 0 0 83 149 4 0 2 12 2 0 110 149 1 0 0 2 1 2 0 1 128 60 3 4 11 5 0 7 19 5 8 35 43 0 4 23 40 7 12 45 9 0 15 38 36 4 1 8 4 9 0 0 19 30 9 45 68 1 0 0 103 40 9 20 38 1 0 12 90 5 1 16 36 0 0 6 12 0 1 76 60 25 3 1 50 45 3 9 48 6 0 0 71 76 2 2 24 21 0 0 6 2 0 32 149 0 0 0 0 0 2 121 126;
<CIRCLE 132 42 1.5 0 2.49105e-07>; 2 1 38 34 0 0 0 4 4 7 36 26 0 0 2 5 31 17 14 2 0 0 3 20 31 6 23 11 0 0 3 36 3 1 48 78 0 0 0 5 16 44 94 47 0 0 0 0 49 54 130 45 0 0 0 0 12 11 149 148 0 0 0 1 0 0 24 57 4 12 19 3 3 24 56 39 8 35 28 0 2 10 134 106 3 17 78 4 0 1 85 56 0 3 98 6 0 0 0 0 0 9 79 38 0 0 0 2 1 36 149 71 0 0 0 3 0 15 149 97 0 0 0 0 0 22 149 27;
<CIRCLE 187 124 1.06066 0 2.43767e-07>; 2 0 0 66 146 1 0 0 48 1 0 40 67 7 1 48 13 0 2 58 146 9 1 12 9 25 9 15 24 0 0 0 9 0 0 19 146 52 0 0 107 42 6 25 83 31 0 27 10 8 5 29 146 25 1 5 8 10 1 2 33 7 4 3 0 0 0 49 146 22 0 0 23 69 13 53 95 13 0 0 7 21 10 48 146 2 0 0 9 8 4 9 31 2 3 4 0 0 0 48 146 1 0 0 42 22 0 36 94 3 0 1 13 11 0 29 143 0 0 0 2 8 19 9 21 0 0 0;
<CIRCLE 237 149 1.06066 0 2.4098e-07>; 0 47 167 9 0 0 0 0 0 125 167 0 0 0 0 0 0 127 167 0 0 0 0 0 0 141 167 0 0 0 0 0 0 3 45 5 3 15 33 2 6 21 87 2 1 4 40 20 6 55 116 13 4 1 13 5 0 122 150 9 0 0 0 0 0 0 2 21 8 17 31 11 0 0 27 52 4 4 22 15 0 0 18 63 8 1 7 3 5 9 19 10 0 0 2 1 0 0 5 84 6 1 1 2 0 0 18 45 1 1 7 16 1 0 6 8 0 2 29 32 0 1 1 1 1 9 56 10;
<CIRCLE 201 11 1.5 0 2.35978e-07>; 3 9 37 23 2 0 0 0 25 16 16 10 0 0 0 0 13 9 81 75 0 0 0 1 0 0 107 122 0 0 0 0 15 9 8 7 4 1 0 5 3 8 55 101 27 26 4 0 0 1 118 122 21 41 31 0 0 0 79 113 7 23 27 0 2 24 84 3 3 2 0 1 0 27 42 14 20 63 32 0 0 7 14 11 9 108 122 0 0 0 1 1 2 88 122 7 0 63 122 0 0 0 0 0 0 106 122 0 0 0 1 0 6 113 113 0 0 3 10 1 36 78 20 0 0 6 53 50;
<CIRCLE 298 95 1.5 0 2.33002e-07>; 57 4 0 6 38 13 13 22 17 2 2 12 25 19 39 42 6 8 7 45 48 16 7 12 3 10 28 38 14 5 10 7 123 3 0 3 37 5 8 31 34 0 0 3 27 91 68 38 0 0 1 13 100 123 13 0 5 11 15 40 57 8 0 0 123 2 1 2 32 1 0 28 117 0 0 0 34 51 27 63 0 0 0 0 123 123 8 1 7 7 0 4 114 92 0 0 123 2 0 2 19 0 0 24 111 0 0 1 36 17 4 43 0 0 0 3 100 123 14 0 2 0 0 0 113 123 3 1;
<CIRCLE 36 114 2.12132 0 2.31433e-07>; 4 0 0 0 210 59 0 4 15 1 0 2 42 28 6 12 1 6 4 3 12 29 33 3 76 22 0 0 0 0 15 19 7 2 0 1 210 21 0 0 59 14 6 1 49 14 16 14 4 2 17 8 3 49 63 6 55 13 8 4 0 4 30 27 3 4 0 14 210 4 0 0 26 40 46 24 58 0 0 1 2 8 143 35 4 5 3 0 26 35 73 8 0 1 2 6 0 2 1 35 210 0 0 0 1 16 8 18 60 3 0 0 1 2 20 12 9 8 16 9 46 7 11 0 0 0 7 43;
<CIRCLE 44 179 1.26134 0 2.26565e-07>; 4 9 22 15 11 17 64 73 4 21 25 48 24 27 73 6 11 37 22 0 0 19 114 29 0 4 30 12 1 16 114 23 3 13 114 66 16 11 8 3 14 46 94 114 9 0 24 41 25 103 104 3 0 0 81 41 0 5 114 24 0 3 81 18 13 1 13 89 82 29 30 23 114 23 14 19 4 2 48 114 19 31 40 2 0 3 114 87 0 1 47 7 0 5 114 28 27 3 2 17 10 6 36 36 45 25 11 8 0 1 27 58 8 43 73 11 0 0 0 1 0 1 78 22 0 0 1 1;
<CIRCLE 61 119 1.06066 0 2.26014e-07>; 0 8 35 120 28 8 0 0 28 120 89 12 1 1 0 0 49 120 56 42 50 0 0 0 0 2 11 87 120 10 0 0 0 0 0 18 79 108 6 0 82 28 2 0 15 19 13 47 120 37 0 3 70 0 0 48 4 1 0 7 120 13 0 1 2 0 3 40 107 31 6 4 70 1 0 0 12 11 23 120 63 2 0 6 82 3 1 105 0 0 0 14 120 1 0 1 9 4 13 41 20 2 0 2 108 25 13 2 2 0 0 17 26 26 53 26 47 0 0 11 0 0 4 18 120 2 0 0;
<CIRCLE 9 168 2.52269 0 2.20824e-07>; 0 0 1 0 0 6 50 0 0 0 7 7 2 80 135 0 0 0 27 28 1 35 135 46 0 0 34 61 25 7 135 59 0 0 14 3 0 7 12 0 0 0 75 73 8 44 43 0 0 0 84 135 3 12 63 11 0 0 54 64 11 10 59 28 0 0 3 1 3 31 25 0 0 0 11 19 19 135 107 0 0 0 13 39 11 58 135 11 0 0 9 16 4 43 98 14 0 5 37 2 1 5 0 0 0 13 128 86 19 46 7 0 1 17 101 118 16 21 20 2 1 19 47 33 6 3 3 1;
<CIRCLE 21 171 1.06066 0 2.0535e-07>; 28 21 4 5 3 9 56 23 5 7 16 1 0 2 114 49 0 14 46 2 0 1 114 53 0 21 68 2 0 1 67 47 23 14 1 0 0 23 114 65 3 7 20 1 0 37 114 29 0 6 51 14 8 114 70 4 0 15 91 10 1 30 57 0 0 0 21 24 10 66 114 7 0 12 23 11 15 44 114 57 0 6 7 12 51 114 99 18 0 2 4 7 11 84 114 7 0 3 75 62 5 24 16 0 1 52 104 25 3 12 21 5 0 23 101 55 12 14 18 6 0 13 109 59 14 23 21 4;
<CIRCLE 132 31 7.13524 0 1.96955e-07>; 21 5 6 5 0 0 0 4 40 5 0 0 0 0 0 7 31 4 1 0 0 0 0 19 10 4 17 20 0 0 0 2 57 3 4 3 0 0 0 53 82 11 8 0 0 0 0 53 39 11 57 46 0 0 0 49 3 2 84 120 0 0 2 8 18 0 0 0 0 0 57 79 22 16 24 2 0 1 132 73 3 7 73 60 5 35 133 20 0 0 39 48 1 9 133 122 0 2 29 22 0 0 133 73 14 50 71 5 0 0 133 124 25 22 4 0 3 20 133 53 1 4 7 6 6 13 133 59;
<CIRCLE 73 175 3 0 1.92219e-07>; 52 62 39 11 17 4 9 51 78 91 125 40 3 0 0 54 17 14 81 125 18 0 0 3 34 10 38 115 11 0 0 12 20 11 10 11 19 19 54 52 58 20 49 125 11 11 22 66 28 9 27 125 12 6 11 10 7 4 29 125 15 0 1 1 1 4 13 3 1 16 72 6 7 5 11 32 10 60 125 10 2 0 2 30 52 125 104 9 0 0 0 62 33 36 125 22 14 5 11 0 0 0 5 14 19 4 2 0 1 7 11 26 3 0 0 0 7 58 66 13 2 1 0 0 0 21 125 18;
<CIRCLE 270 195 1.06066 0 1.87137e-07>; 0 11 69 36 5 0 0 0 0 16 86 124 24 0 0 0 0 0 50 124 33 0 0 0 0 0 117 58 0 0 0 0 6 1 7 12 48 17 7 17 0 0 8 124 124 58 4 0 0 0 10 124 66 30 45 1 0 0 35 46 1 5 81 18 34 6 14 17 24 16 6 11 20 3 2 11 77 124 50 13 0 0 0 9 57 124 112 4 0 0 0 7 11 14 95 12 47 15 4 5 19 1 3 3 60 16 4 70 94 32 6 8 0 0 15 124 108 31 2 0 0 0 31 61 12 2 0 0;
<CIRCLE 11 13 1.26134 0 1.84701e-07>; 0 0 7 5 1 15 72 1 0 0 5 3 3 4 106 13 4 0 0 1 2 30 101 7 4 6 6 3 2 12 65 23 0 0 99 26 0 6 53 0 16 35 107 14 0 2 55 22 31 25 12 0 0 27 94 87 0 0 0 0 0 8 133 101 5 1 75 43 0 0 0 1 133 24 46 13 0 0 1 133 69 6 1 0 0 3 69 133 4 0 0 0 0 1 65 110 12 5 7 10 3 5 3 0 133 73 1 0 0 0 3 74 117 60 17 15 27 23 42 101 12 5 7 3 12 4 12 14;
<CIRCLE 167 148 0.891905 0 1.78752e-07>; 58 112 25 0 0 0 0 0 53 127 5 0 0 0 0 0 35 127 12 0 0 0 0 0 0 71 44 0 0 0 0 0 127 31 0 0 0 0 0 16 41 88 31 18 7 0 0 5 15 127 50 4 1 0 0 0 2 106 70 0 0 0 0 0 124 127 13 2 0 0 0 3 5 41 39 59 33 0 0 1 40 127 19 21 11 0 0 0 20 127 46 0 0 0 0 0 67 127 5 0 0 0 0 0 7 60 28 33 18 0 0 0 17 105 20 26 18 0 0 0 11 127 62 0 0 0 0 0;
<CIRCLE 268 197 0.891905 0 1.78088e-07>; 7 1 6 14 18 3 6 22 0 0 7 33 91 24 3 4 0 0 5 128 99 18 0 0 0 0 8 123 38 9 17 0 48 5 8 15 12 0 2 17 10 1 9 17 80 94 23 12 1 0 0 25 88 128 50 2 0 0 0 8 21 83 128 5 48 11 7 13 16 0 0 3 110 25 15 11 18 21 17 20 26 6 0 29 128 128 25 13 0 0 2 42 98 72 23 0 21 37 4 4 15 2 2 1 86 18 9 18 19 1 6 7 18 10 6 128 128 0 0 0 0 0 28 128 51 0 0 0;
<CIRCLE 96 180 1.5 0 1.73201e-07>; 1 0 2 89 31 2 2 0 58 14 10 11 2 0 1 8 139 8 0 1 62 7 1 22 11 1 2 6 83 10 3 14 0 2 16 33 6 1 63 19 51 2 3 8 1 0 65 133 139 1 0 0 39 54 18 139 2 0 0 0 44 104 52 11 0 0 0 0 0 8 139 56 6 0 0 0 0 7 139 120 31 0 5 2 4 42 79 139 0 4 5 0 4 82 134 11 0 0 0 1 12 22 74 8 0 0 0 5 18 22 73 4 0 3 14 20 20 17 30 9 19 30 17 5 2 7 29 10;
<CIRCLE 56 177 1.26134 0 1.7198e-07>; 11 10 6 0 1 20 129 37 20 11 10 4 3 42 100 62 18 4 3 5 6 106 56 32 30 15 3 1 1 31 51 61 0 4 122 58 8 28 64 10 21 75 54 70 16 26 32 13 14 51 34 41 26 71 38 11 19 56 51 47 7 16 32 7 0 0 65 15 0 10 129 32 5 14 32 22 0 12 129 72 3 16 25 18 2 57 129 44 0 6 21 23 1 36 129 12 0 1 101 24 0 5 38 9 3 4 124 23 0 9 29 7 0 35 107 6 0 8 18 4 0 15 72 25 0 2 26 3;
<CIRCLE 13 142 1.26134 0 1.69057e-07>; 29 6 22 74 94 1 1 0 126 107 1 6 11 0 0 0 24 126 8 0 0 0 0 0 10 81 8 6 0 0 0 0 20 14 5 55 95 1 0 0 126 126 8 13 11 0 0 0 19 126 62 0 0 0 0 0 3 126 74 16 0 0 0 0 19 5 5 33 85 24 3 2 126 61 7 6 16 2 0 0 18 79 55 1 0 0 0 0 0 85 91 7 0 0 0 0 7 8 23 42 56 14 2 1 83 64 30 13 14 1 0 0 7 20 126 36 0 0 0 0 0 11 126 36 0 0 0 0;
<CIRCLE 15 169 1.06066 0 1.66354e-07>; 0 0 53 122 2 0 0 0 0 3 58 140 27 7 2 0 2 2 58 63 11 17 57 9 0 1 30 21 2 2 103 30 0 0 98 105 3 17 81 0 20 35 77 36 4 8 107 15 53 37 6 0 0 7 83 52 5 9 23 1 0 4 81 29 1 0 0 7 1 27 149 15 5 3 0 0 1 44 149 28 7 4 0 0 2 53 149 52 0 1 5 0 3 38 147 32 3 17 23 23 6 9 51 6 4 31 33 34 4 20 62 9 0 2 49 48 8 39 39 2 0 19 36 13 9 13 28 22;
<CIRCLE 259 216 2.52269 0 1.65358e-07>; 125 36 6 61 99 0 0 0 72 71 15 61 89 0 0 0 12 22 26 37 32 2 0 0 0 3 22 108 39 0 0 0 125 22 4 67 125 0 0 0 125 125 19 62 125 0 0 0 32 37 40 36 75 2 0 0 0 0 14 72 121 7 0 0 125 6 2 29 125 0 0 2 97 78 10 22 115 0 0 0 24 32 30 11 24 0 0 0 0 0 2 6 79 13 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 268 207 1.06066 0 1.63107e-07>; 13 64 22 18 7 0 0 0 39 42 29 26 25 0 2 3 8 6 5 138 138 7 0 0 0 0 27 71 40 9 1 1 1 49 45 14 21 21 1 0 30 138 62 37 23 1 0 0 5 15 29 138 138 10 0 0 0 0 47 73 49 12 1 1 0 3 1 8 50 55 3 1 3 52 27 77 68 27 0 0 0 7 51 138 92 0 0 0 1 11 122 91 3 0 0 0 13 12 5 11 33 19 3 3 0 0 0 23 138 22 0 0 1 0 3 81 138 4 1 1 7 6 16 23 10 2 0 6;
<CIRCLE 270 199 2.12132 0 1.59181e-07>; 45 36 44 48 4 0 0 0 0 35 126 126 28 4 0 0 0 0 126 126 18 10 4 0 0 0 126 95 2 7 8 0 40 13 6 56 18 0 0 0 1 5 7 49 95 77 1 0 0 0 10 64 82 96 29 0 0 0 15 39 7 25 37 0 25 34 21 47 19 0 0 0 1 25 47 103 62 11 0 0 0 0 16 126 88 12 0 0 0 0 37 100 2 0 0 0 37 37 12 17 44 3 0 0 0 4 31 126 87 1 0 0 0 1 61 126 31 0 0 0 0 1 39 60 3 0 0 0;
<CIRCLE 299 86 1.26134 0 1.53583e-07>; 100 5 0 0 0 2 2 22 19 2 13 21 75 106 27 11 17 25 39 21 38 64 33 15 3 10 8 6 7 5 2 2 69 25 19 10 19 12 11 48 45 36 56 31 41 57 40 40 5 0 4 26 106 106 61 29 6 3 5 6 21 27 83 58 47 5 6 5 58 59 59 47 90 8 15 88 74 19 56 106 33 28 28 106 81 38 33 35 22 27 65 85 34 17 42 32 81 2 0 0 3 17 54 44 2 0 0 46 97 103 63 30 5 3 4 46 81 74 12 14 6 13 34 81 40 0 0 0;
<CIRCLE 136 35 4.24264 0 1.52534e-07>; 24 3 0 0 0 0 0 13 25 5 0 0 0 0 0 65 14 5 7 5 3 0 2 79 2 1 14 25 9 0 1 11 35 4 5 0 0 0 0 38 28 20 46 2 0 0 0 49 5 18 91 47 0 0 0 9 0 0 85 130 3 0 0 0 9 4 29 16 0 0 18 22 2 10 106 25 0 6 100 18 0 5 120 92 3 28 143 2 1 1 60 61 1 15 125 29 0 0 2 4 0 0 140 111 0 0 0 1 0 2 143 113 0 0 0 0 0 29 143 25 0 0 0 0 0 49 143 26;
<CIRCLE 113 131 1.5 0 1.48286e-07>; 0 0 0 17 146 7 0 0 0 0 0 16 146 29 5 0 4 7 2 5 20 18 20 4 9 7 4 2 3 5 4 9 0 0 1 27 146 7 0 0 0 0 12 17 102 110 49 1 0 0 4 9 44 109 32 0 7 17 4 7 16 8 1 5 0 0 5 48 146 27 0 0 0 0 102 103 48 46 16 1 0 2 104 80 49 52 3 0 13 11 6 29 24 4 0 7 3 9 56 38 119 77 5 3 9 2 10 16 72 139 95 14 2 3 27 15 95 82 13 1 5 12 20 3 1 0 0 5;
<CIRCLE 46 106 3.56762 0 1.47315e-07>; 0 0 0 0 87 72 17 2 76 5 0 0 0 2 17 40 143 3 0 1 26 10 4 81 22 2 0 6 125 35 3 16 0 0 0 0 143 93 8 0 102 11 1 2 6 15 16 12 143 50 8 24 35 3 1 26 28 10 7 53 134 32 3 14 2 3 9 10 143 27 7 2 42 20 33 7 3 19 30 17 118 82 73 25 8 1 2 10 50 22 96 39 28 27 2 10 0 2 12 47 143 0 0 0 24 18 44 15 3 0 2 16 39 33 21 24 7 0 0 8 65 13 26 17 8 0 0 2;
<CIRCLE 297 145 2.52269 0 1.43944e-07>; 15 0 0 4 11 21 38 22 8 0 0 0 2 125 98 15 26 33 1 0 0 60 110 43 17 104 6 0 0 11 136 20 47 16 5 4 8 0 1 16 39 19 6 1 10 50 23 44 2 9 1 1 70 125 21 8 39 95 4 0 11 14 0 0 59 47 18 6 1 0 0 27 45 40 36 12 14 4 3 51 2 9 12 37 136 18 2 3 45 12 2 8 24 7 0 1 14 136 136 26 0 0 0 0 2 136 136 6 3 0 0 0 0 71 121 39 58 0 0 0 10 24 14 22 17 0 0 0;
<CIRCLE 268 206 1.06066 0 1.43165e-07>; 18 48 10 13 10 1 0 1 57 26 16 23 24 1 4 5 15 7 6 134 134 2 0 0 0 0 36 102 33 2 0 0 4 70 52 19 13 7 0 0 32 119 61 28 29 0 0 0 6 11 13 119 134 16 0 0 0 0 21 45 61 20 2 2 0 10 9 7 41 53 2 0 11 94 41 71 32 16 0 0 1 12 57 134 73 0 0 0 0 5 118 106 10 0 0 0 5 3 2 10 35 26 3 3 0 2 2 33 134 26 0 0 1 0 11 134 134 1 0 0 6 10 37 31 7 1 0 4;
<CIRCLE 158 8 14.2705 0 1.41393e-07>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 21 4 9 1 0 0 0 2 40 7 9 4 0 0 0 2 2 3 31 33 0 0 2 3 5 0 3 9 1 0 27 36 47 5 12 1 0 0 88 97 66 14 25 16 1 6 134 79 3 4 50 50 1 2 134 134 6 6 9 7 1 2 134 134 28 15 5 7 25 24 124 72 134 30 4 3 6 17 134 122 9 7 18 5 9 52 134 122 41 47 60 11 3 11 49 72;
<CIRCLE 13 136 1.78381 0 1.27194e-07>; 7 14 8 33 123 0 0 0 123 73 2 13 78 0 0 0 73 94 9 0 0 0 0 0 0 29 13 27 51 0 0 0 3 23 74 99 89 0 0 0 123 108 5 44 58 0 0 0 75 123 8 0 0 0 0 0 0 44 19 49 57 0 0 0 2 13 52 62 28 0 0 0 123 123 8 28 21 0 0 0 36 123 33 0 0 0 0 0 0 55 63 72 32 0 0 0 1 4 16 20 27 3 0 0 64 61 8 12 21 1 0 0 16 98 74 2 0 0 0 0 0 25 118 56 2 0 0 0;
<CIRCLE 40 141 1.78381 0 1.21787e-07>; 12 35 6 9 49 1 12 40 56 19 6 3 1 0 16 70 24 9 58 24 1 0 7 56 12 17 60 25 5 0 1 10 26 9 0 2 36 15 89 120 6 1 7 36 72 51 61 61 9 16 109 85 37 32 53 14 98 41 50 9 0 0 31 57 94 120 11 10 7 8 12 24 10 21 11 3 29 85 48 10 5 0 1 3 12 63 120 64 43 2 0 0 0 0 120 120 43 29 3 1 0 0 76 120 14 11 2 0 0 0 100 77 11 0 1 1 0 1 62 90 47 10 12 2 0 0 16 73;
<CIRCLE 121 34 1.78381 0 1.16098e-07>; 24 11 9 9 0 0 3 5 30 15 2 0 0 0 0 34 43 3 0 0 0 0 6 127 57 3 12 6 0 0 3 127 30 9 4 1 0 0 8 48 81 21 4 0 0 0 6 127 21 8 44 37 0 0 24 127 12 3 69 109 0 0 4 46 10 0 1 11 4 2 42 127 65 67 49 18 8 4 15 62 18 45 127 75 0 0 0 19 2 26 127 79 0 0 0 1 1 2 22 79 3 0 6 40 10 10 60 73 5 0 1 19 6 8 99 127 2 3 4 5 1 42 127 95 5 11 4 0;
<CIRCLE 297 144 3 0 1.0008e-07>; 4 0 4 10 10 47 61 8 2 1 7 3 0 92 145 9 11 12 2 5 7 48 146 46 8 23 0 1 4 49 146 18 28 8 1 7 12 1 3 11 34 10 0 0 3 59 35 22 9 26 1 0 32 89 22 12 36 102 4 9 16 7 18 5 35 54 43 9 2 0 0 8 49 42 32 8 11 5 3 27 3 5 8 29 105 22 2 2 49 25 2 12 28 2 0 1 4 106 146 11 0 1 1 0 3 146 146 6 2 1 0 0 0 113 143 33 25 0 0 0 5 34 33 27 10 0 0 0;
<CIRCLE 43 177 1.78381 0 9.57045e-08>; 0 0 6 13 34 83 92 18 19 2 5 3 10 55 114 89 22 5 18 22 11 34 114 35 50 41 11 3 0 3 85 38 7 29 36 11 2 13 92 32 3 16 86 84 11 26 107 34 14 70 48 15 1 18 114 36 1 8 35 31 2 16 114 24 17 25 34 42 58 21 16 15 53 10 74 81 46 7 12 97 51 43 38 6 0 0 90 114 1 3 44 17 0 4 114 19 16 21 33 30 19 3 7 8 51 14 14 9 14 4 17 85 33 37 82 6 0 0 7 27 3 4 80 16 0 0 9 2;
<CIRCLE 125 34 4.24264 0 8.89213e-08>; 44 3 0 0 0 0 0 42 38 6 0 0 0 0 0 21 31 8 0 0 0 0 0 83 13 4 6 6 3 0 2 78 33 4 0 0 0 0 0 35 59 6 8 0 0 0 0 65 34 26 51 2 0 0 0 67 5 15 82 49 1 0 0 10 9 0 4 6 0 0 2 56 18 9 55 26 0 0 24 32 2 16 147 34 1 8 106 15 0 5 130 106 3 25 132 1 0 0 2 7 1 4 112 65 0 0 5 8 0 0 147 147 0 0 3 3 0 5 147 126 0 0 1 2 0 38 147 17;
