KOEN1
128
562
<CIRCLE 19 201 2.12132 0 3.18123e-07>; 4 11 8 6 38 47 15 4 134 89 1 2 17 21 10 16 92 65 6 14 134 40 3 1 41 14 0 0 30 12 11 28 1 15 17 9 8 43 122 3 73 66 3 5 4 37 71 28 75 93 12 19 43 23 36 61 48 5 0 2 17 31 23 19 0 0 0 0 0 86 134 0 7 1 0 0 0 87 134 66 16 2 0 0 8 65 134 134 14 0 0 0 14 121 50 26 0 0 0 0 0 39 48 0 0 0 0 0 1 19 81 4 0 0 0 4 33 16 32 12 8 5 0 0 43 28 16 13;
<CIRCLE 126 136 1.78381 0 3.15512e-07>; 40 69 94 7 3 5 2 8 68 37 15 33 45 2 0 13 72 28 10 19 26 6 3 39 14 18 6 35 111 29 2 8 49 14 33 4 0 1 101 111 71 19 8 21 111 38 13 78 24 99 79 30 38 15 20 11 13 14 39 91 68 7 4 3 13 18 14 6 4 3 57 111 6 10 5 47 111 65 22 52 0 11 64 39 42 30 49 20 10 3 19 49 51 12 24 28 69 34 40 24 7 0 1 17 28 13 3 49 111 29 12 6 0 2 38 28 30 17 87 70 1 0 9 10 5 3 111 111;
<CIRCLE 265 125 1.06066 0 3.11237e-07>; 0 20 37 1 0 0 0 0 48 34 18 0 0 0 0 21 72 6 2 12 2 0 1 117 36 34 66 33 1 0 1 89 7 9 6 0 0 13 9 16 117 11 7 5 0 2 2 117 107 8 51 117 5 0 0 117 28 26 61 117 5 0 0 17 27 12 5 5 0 2 3 67 62 14 72 92 0 0 1 91 47 5 117 117 0 0 0 45 72 2 21 27 0 0 0 117 15 1 1 17 27 18 21 72 2 3 27 75 26 12 45 35 48 3 16 15 0 0 16 117 43 5 16 11 0 0 0 94;
<CIRCLE 240 73 2.12132 0 3.10637e-07>; 18 7 1 0 0 2 10 16 64 11 2 0 0 2 19 21 139 19 0 1 0 0 0 12 139 6 0 0 0 0 0 0 14 9 1 0 0 0 80 22 61 15 2 0 0 1 78 30 139 22 0 0 0 0 8 39 139 10 0 0 0 0 0 2 0 5 39 0 0 0 139 19 7 7 41 0 0 7 139 39 77 16 46 13 0 0 38 81 139 25 8 3 0 0 0 11 0 4 28 0 0 0 139 11 0 6 30 0 0 0 139 11 12 5 26 4 0 0 139 51 82 7 2 0 0 0 21 74;
<CIRCLE 8 176 2.52269 0 3.09701e-07>; 16 4 0 0 0 0 0 8 117 35 2 1 6 16 29 99 108 3 0 1 7 38 81 113 31 5 3 3 2 61 68 28 27 8 0 0 0 0 0 5 121 102 8 0 0 2 14 38 87 72 55 3 4 8 47 44 35 33 13 15 30 40 10 12 14 6 0 0 0 0 2 9 121 91 39 4 1 1 5 24 82 121 121 10 3 1 0 0 103 117 30 42 63 26 4 2 2 0 2 0 0 1 8 6 13 5 6 5 12 20 26 21 70 58 11 9 33 25 8 2 121 99 7 16 79 20 1 1;
<CIRCLE 187 59 2.52269 0 3.07608e-07>; 0 0 0 5 119 1 0 0 4 1 5 41 150 4 0 2 53 38 21 14 71 2 0 11 71 92 11 34 34 1 0 0 0 0 0 5 148 3 0 0 2 0 0 1 150 66 6 1 31 8 4 5 69 45 35 21 97 17 4 7 23 25 9 76 0 0 0 11 134 0 0 0 0 0 0 4 150 77 6 0 10 6 3 4 61 65 52 27 40 23 41 17 5 5 11 66 0 1 1 10 102 0 0 0 1 3 2 6 150 43 8 0 0 3 3 6 56 48 73 0 0 10 21 11 2 17 81 0;
<CIRCLE 200 210 1.26134 0 3.03264e-07>; 50 63 18 2 7 47 14 16 79 17 9 12 13 12 48 47 18 11 29 55 45 20 22 13 80 4 6 54 36 14 25 65 48 34 15 34 34 53 7 17 72 45 73 111 22 1 2 15 12 111 111 62 22 10 8 3 38 59 20 1 3 8 33 37 49 55 30 75 12 0 0 20 42 38 16 65 93 76 15 20 15 111 54 22 54 77 10 6 33 111 68 2 0 0 6 17 111 13 3 2 1 0 0 38 79 5 1 7 96 66 31 47 12 5 2 4 91 66 50 57 37 18 2 1 0 3 45 65;
<CIRCLE 133 133 1.06066 0 3.01336e-07>; 117 11 0 2 0 0 7 38 19 7 1 7 53 14 18 29 2 8 0 35 122 41 1 0 85 99 0 9 29 1 0 0 111 90 61 2 0 0 0 5 11 43 122 80 43 0 0 0 6 1 13 122 122 0 0 4 122 26 0 13 28 0 0 15 4 95 102 5 6 5 41 21 1 45 122 48 8 7 39 16 5 0 21 83 60 32 16 12 90 6 1 2 4 2 4 24 0 9 27 1 1 7 122 39 0 4 21 21 29 36 88 20 2 5 17 68 59 28 12 1 73 20 15 6 0 0 2 12;
<CIRCLE 50 133 2.12132 0 2.92372e-07>; 0 49 139 13 0 0 4 2 13 139 79 2 4 27 11 2 5 55 1 0 43 103 2 0 1 1 7 8 41 31 0 1 1 17 50 16 3 13 52 2 68 139 16 2 0 3 39 17 96 139 0 0 22 60 2 6 6 15 1 2 36 131 11 10 0 10 38 0 0 14 67 1 27 32 25 0 0 3 69 31 85 139 31 0 0 4 4 16 56 96 32 5 11 34 19 33 0 18 44 0 0 15 84 0 0 36 54 0 0 12 50 0 42 79 50 0 0 4 13 1 139 48 10 17 4 0 0 21;
<CIRCLE 89 203 0.891905 0 2.90873e-07>; 10 6 18 50 12 4 0 0 126 15 6 3 0 0 1 13 54 2 3 36 51 5 6 15 126 0 0 9 24 3 0 109 20 2 0 6 44 41 4 2 126 29 5 8 0 0 1 2 72 17 23 83 5 0 0 28 126 0 2 8 1 0 0 126 11 6 0 3 96 20 1 0 73 43 24 4 4 0 0 0 126 14 34 18 0 0 0 91 126 0 0 0 0 0 0 126 1 11 7 7 58 6 0 0 35 21 11 0 8 2 0 16 126 8 6 0 0 0 0 126 124 0 0 0 0 0 0 94;
<CIRCLE 132 131 2.12132 0 2.89851e-07>; 44 2 1 13 12 20 16 61 15 2 3 22 22 38 33 20 75 81 6 5 28 26 23 53 42 52 53 110 70 3 1 33 50 58 24 25 17 3 2 19 57 38 22 32 43 16 7 37 50 85 13 58 110 29 3 4 71 85 7 25 110 75 0 0 40 19 8 13 58 41 29 88 11 71 71 46 50 22 14 6 77 21 25 97 76 2 1 4 110 37 0 2 48 39 0 7 9 14 4 37 101 30 14 25 0 1 35 49 56 21 35 24 29 1 6 22 28 5 66 110 64 7 1 0 10 18 43 110;
<CIRCLE 14 177 1.78381 0 2.84806e-07>; 116 36 0 0 0 13 24 50 51 7 0 1 2 34 80 55 54 9 8 6 33 16 10 28 16 21 20 13 12 16 20 5 130 99 18 0 0 0 1 9 36 68 81 26 5 3 5 3 90 69 17 9 38 64 5 5 14 29 19 6 29 64 23 8 48 78 50 5 0 0 0 7 29 89 130 23 1 0 0 0 130 130 28 9 50 14 1 0 16 39 62 46 105 20 14 5 10 1 3 12 13 6 5 14 29 24 17 14 26 6 2 2 130 130 4 4 37 1 0 0 28 36 25 26 130 35 3 0;
<CIRCLE 46 119 2.52269 0 2.82191e-07>; 1 0 120 55 0 0 0 0 0 0 148 93 0 0 0 0 0 2 148 76 0 0 0 0 0 2 148 38 0 0 0 0 0 10 148 125 0 1 2 0 0 2 148 92 0 3 17 4 0 1 148 43 1 21 12 0 0 0 110 14 0 4 0 0 0 55 83 6 0 1 1 0 2 57 112 6 0 2 12 4 5 82 13 0 9 45 10 0 0 1 3 2 19 29 0 0 1 12 14 2 0 4 20 2 3 26 25 5 0 4 21 1 33 112 2 0 2 5 6 5 8 25 1 0 12 36 2 1;
<CIRCLE 51 133 1.78381 0 2.75235e-07>; 5 92 140 23 0 0 0 0 35 141 18 0 12 32 1 0 6 46 0 0 51 101 0 0 0 0 4 6 49 37 0 0 2 26 16 11 0 12 54 2 78 141 1 0 0 2 33 19 82 141 0 0 21 88 6 4 2 17 0 1 31 141 14 2 0 5 23 0 0 12 85 1 26 35 15 0 0 0 72 42 73 141 26 0 0 6 5 18 27 103 48 11 23 46 10 21 0 18 52 0 0 0 5 0 0 43 51 0 0 0 1 0 16 69 58 0 0 0 0 0 141 47 21 10 3 0 0 45;
<CIRCLE 94 194 2.12132 0 2.71821e-07>; 2 3 32 104 75 14 1 0 111 15 14 36 22 4 0 3 134 5 0 0 0 1 11 38 6 0 0 2 13 48 56 21 15 7 20 134 99 7 1 2 134 34 3 14 13 0 0 10 134 13 0 0 0 0 2 64 47 0 0 0 0 12 36 38 28 6 16 70 39 2 0 9 134 13 0 1 2 0 0 82 134 1 0 0 0 0 0 134 36 4 0 0 0 0 0 22 30 11 3 11 27 22 0 3 134 15 0 0 0 0 0 102 126 0 0 0 0 0 0 83 12 0 0 0 0 0 0 22;
<CIRCLE 18 61 1.78381 0 2.57074e-07>; 123 1 0 0 95 6 0 5 62 1 0 5 123 13 0 2 3 0 0 0 101 39 47 30 24 1 1 1 4 5 29 67 123 15 0 0 123 6 0 2 79 6 0 0 123 59 5 3 1 0 0 0 51 38 60 64 3 0 0 0 1 8 82 38 123 9 0 0 123 7 0 1 107 4 0 0 70 97 11 4 0 0 0 0 14 64 86 31 0 0 0 0 3 19 49 29 123 8 0 0 109 7 0 0 105 7 0 0 25 30 5 2 0 0 0 0 8 29 53 1 0 0 0 0 0 9 51 10;
<CIRCLE 260 133 2.12132 0 2.55525e-07>; 1 8 4 127 134 21 0 0 19 24 21 4 5 0 0 11 99 31 30 0 0 0 0 32 93 73 50 0 0 0 0 17 18 11 3 134 134 0 0 2 89 18 1 1 1 4 11 77 43 16 18 2 4 34 40 58 110 43 12 0 0 0 3 47 27 5 1 74 112 11 29 48 124 60 0 2 1 11 19 49 48 41 10 43 26 17 14 15 25 93 18 4 1 0 1 4 0 0 0 4 8 11 133 58 20 3 0 1 11 32 134 49 14 11 11 40 78 18 11 13 3 60 28 5 2 0 0 1;
<CIRCLE 219 158 1.26134 0 2.49482e-07>; 0 1 3 0 0 34 126 0 0 0 3 0 0 34 126 0 0 1 2 0 0 44 126 1 0 2 4 0 0 9 124 4 1 23 70 2 0 21 119 1 4 36 84 0 0 33 126 10 9 14 8 0 0 65 126 22 1 0 0 6 15 28 126 14 0 1 7 0 1 49 126 0 4 7 10 1 0 56 126 18 8 4 0 0 1 23 71 35 1 0 0 48 69 17 12 3 0 7 91 20 1 6 9 0 0 7 126 22 2 18 17 0 0 19 90 11 9 16 18 0 0 1 16 77 117 9 3 0;
<CIRCLE 18 199 3 0 2.43633e-07>; 13 14 12 2 7 18 16 13 124 133 21 9 18 16 1 1 70 104 33 50 96 29 2 3 62 134 28 2 6 6 2 11 2 20 9 2 8 30 67 1 100 51 3 3 20 42 48 14 96 71 7 14 63 26 19 24 131 29 0 0 11 9 7 21 0 1 0 0 0 55 134 0 10 5 0 0 0 87 134 35 20 10 1 1 7 64 134 100 51 4 0 0 3 45 52 53 0 0 0 0 0 32 56 1 0 0 0 0 9 47 74 2 0 0 0 6 42 22 35 7 38 16 0 1 19 12 19 29;
<CIRCLE 240 73 7.13524 0 2.40059e-07>; 1 21 139 13 0 0 5 3 33 56 128 12 0 0 2 7 109 56 12 0 0 0 0 2 10 0 0 0 1 6 0 0 1 4 11 2 1 5 67 25 67 7 8 2 0 0 47 71 153 12 0 0 0 0 1 28 14 4 2 8 1 0 0 0 0 1 52 0 0 5 131 12 10 8 54 0 0 0 107 56 65 27 36 0 0 0 12 42 6 17 12 14 5 0 0 0 0 10 153 3 0 0 5 0 14 72 153 0 0 0 4 4 8 111 153 4 5 0 1 4 9 147 70 3 3 0 0 0;
<CIRCLE 190 184 1.78381 0 2.36705e-07>; 6 27 123 85 22 0 0 0 2 2 15 76 84 0 0 0 123 74 9 21 38 0 2 21 100 123 108 1 0 8 86 48 38 45 15 2 1 0 1 3 10 8 2 30 77 22 26 3 22 61 18 11 35 18 84 3 8 109 123 1 0 0 74 14 58 16 3 0 0 0 10 106 11 3 22 5 7 21 123 64 0 0 30 15 4 17 123 10 0 1 43 6 0 0 123 27 47 11 29 3 0 1 3 55 4 7 106 14 0 0 6 10 0 9 66 25 0 0 6 0 0 2 43 7 0 0 9 3;
<CIRCLE 200 67 1.06066 0 2.29013e-07>; 59 50 1 0 0 0 23 106 57 42 24 93 13 0 0 35 7 20 29 90 37 16 5 16 120 30 8 0 4 10 8 120 35 109 16 6 0 0 0 0 9 64 120 120 22 4 0 0 10 120 120 79 6 3 3 5 50 120 120 0 0 0 0 16 21 32 12 11 4 1 1 3 1 5 26 70 53 42 19 0 4 42 34 17 10 49 62 8 9 85 76 4 2 5 6 6 2 2 2 1 1 19 84 10 0 1 3 3 3 29 93 0 0 0 0 0 11 45 96 0 2 1 2 2 5 14 85 22;
<CIRCLE 192 210 1.78381 0 2.27991e-07>; 30 8 1 2 143 34 0 7 90 31 0 1 10 19 14 28 39 40 5 0 6 25 15 23 12 4 3 9 7 13 28 42 12 19 2 14 143 9 0 0 134 143 7 8 22 18 5 2 51 48 30 15 6 32 11 15 21 29 64 46 9 1 4 10 3 4 1 13 143 44 0 0 101 134 17 11 41 3 1 9 73 68 48 14 5 6 4 21 11 29 29 25 43 55 12 12 0 0 0 0 143 140 4 3 40 8 0 0 23 13 14 65 128 10 1 0 3 2 2 31 24 2 1 5 48 27 11 12;
<CIRCLE 205 145 1.5 0 2.24422e-07>; 0 23 72 0 0 2 14 1 0 31 60 8 2 3 14 1 0 9 40 72 21 14 5 0 3 24 34 7 3 8 24 6 0 15 108 3 0 15 92 3 1 19 93 35 30 11 65 12 11 17 39 100 79 7 4 13 22 49 34 4 0 0 22 52 0 19 150 1 0 6 65 0 0 25 150 32 7 5 55 2 8 30 38 57 22 5 34 4 16 80 83 1 0 5 20 17 0 3 6 1 1 26 150 1 2 4 7 0 0 55 150 4 1 1 1 0 2 52 150 4 0 2 9 1 1 48 150 0;
<CIRCLE 233 56 1.5 0 2.23784e-07>; 12 0 0 10 107 53 4 10 128 1 0 1 6 13 29 136 17 0 0 2 96 114 51 59 136 3 0 0 17 21 4 38 20 0 0 1 84 129 14 23 136 18 8 11 21 16 11 101 40 9 8 46 136 35 10 17 136 5 0 0 22 14 10 44 3 0 0 3 33 64 42 16 78 14 10 9 6 12 37 72 9 5 10 29 49 22 61 8 136 6 0 0 2 4 44 43 5 2 8 3 2 8 13 3 22 4 0 0 0 2 13 22 1 5 1 0 0 5 33 4 77 5 0 0 0 0 17 19;
<CIRCLE 131 123 1.06066 0 2.20199e-07>; 15 1 5 74 10 27 95 45 17 9 9 31 10 68 84 2 6 1 0 1 16 110 70 14 59 16 0 0 1 5 48 110 29 2 9 110 84 0 0 14 110 19 12 25 17 7 4 37 17 13 8 23 110 50 5 11 86 110 13 12 19 5 0 9 21 1 0 54 110 2 4 19 96 44 1 1 9 3 17 61 14 19 2 3 110 110 7 15 74 76 3 2 62 46 0 0 48 8 1 27 49 0 2 18 75 7 0 0 0 0 25 77 4 2 0 5 110 50 16 20 15 30 0 15 110 33 0 0;
<CIRCLE 285 176 1.78381 0 2.19472e-07>; 0 3 1 0 2 16 90 7 0 8 6 0 0 16 98 2 0 11 14 0 0 12 75 1 0 3 11 0 0 1 38 1 4 10 81 5 2 6 61 13 9 18 48 1 0 16 90 22 14 5 1 0 0 12 122 87 0 0 0 0 0 3 122 34 1 8 47 0 0 0 122 107 9 11 18 0 0 0 122 122 9 2 0 0 0 0 122 122 0 0 0 0 0 0 89 56 0 0 0 0 0 0 118 112 0 0 0 0 0 0 122 102 0 0 0 3 0 0 85 102 0 0 9 8 0 0 45 36;
<CIRCLE 116 177 1.06066 0 2.16752e-07>; 15 5 0 0 0 0 0 18 9 23 19 6 3 0 0 4 0 41 80 12 0 0 0 0 0 23 106 100 0 0 0 0 6 6 11 7 3 0 0 7 1 5 40 72 33 0 0 1 0 3 119 153 18 0 0 0 0 1 141 153 0 0 0 0 0 1 15 113 21 0 0 0 0 1 110 153 7 0 0 0 0 0 57 153 7 0 3 2 0 0 22 101 2 2 11 4 0 0 15 153 11 0 0 0 0 0 15 153 19 6 15 0 0 0 8 45 8 6 25 10 0 0 0 10 14 5 13 6;
<CIRCLE 56 73 2.12132 0 2.16299e-07>; 9 8 4 1 1 13 75 26 68 2 2 2 4 2 34 112 112 25 4 0 0 0 2 65 57 28 7 1 0 0 1 1 0 8 21 0 0 5 98 49 25 28 25 0 0 0 47 112 33 27 29 4 1 1 31 88 66 20 14 20 9 5 16 5 0 26 112 0 0 0 71 32 9 88 112 0 0 0 80 70 18 83 112 9 0 0 87 70 53 13 48 30 2 0 67 66 2 1 3 0 0 0 112 49 19 4 1 0 0 0 112 108 26 10 0 0 0 0 101 97 5 6 1 0 0 0 69 50;
<CIRCLE 180 109 1.06066 0 2.09432e-07>; 0 0 156 41 0 0 0 0 0 0 156 39 0 0 0 0 0 0 156 13 0 0 0 0 0 0 156 3 0 0 0 0 2 4 156 26 0 0 1 13 2 2 156 21 1 5 17 28 0 0 156 15 16 12 8 2 0 1 155 7 2 0 0 0 3 1 5 0 0 0 19 114 0 0 0 0 14 29 51 66 0 0 1 6 90 39 7 1 0 0 16 10 13 0 0 0 5 0 0 0 0 0 11 91 2 0 0 0 14 43 23 15 0 0 0 1 92 81 1 0 0 2 4 4 27 14 0 0;
<CIRCLE 48 133 3 0 2.03133e-07>; 0 55 131 70 0 0 0 0 2 70 131 36 0 12 14 4 1 33 51 14 17 62 9 0 0 5 43 7 12 9 0 1 1 43 77 6 2 9 36 4 23 131 102 5 1 7 33 7 65 131 5 0 23 44 3 5 4 11 2 2 24 62 21 26 0 12 38 0 0 23 59 2 13 27 39 0 0 8 56 11 77 131 25 0 0 4 6 9 73 59 17 5 2 17 24 36 0 2 7 0 1 104 131 0 0 8 14 0 0 67 131 0 48 32 13 0 0 49 131 20 93 21 14 14 6 14 28 26;
<CIRCLE 186 60 1.5 0 2.02501e-07>; 56 0 0 1 106 3 0 4 25 0 0 1 175 17 1 7 53 8 0 0 93 12 3 31 18 18 5 16 11 6 1 2 64 3 0 5 124 5 0 2 26 1 0 1 175 83 8 5 5 2 0 0 73 65 64 38 3 9 7 18 9 39 47 20 67 5 0 9 114 1 0 0 27 1 0 0 175 80 6 1 5 0 0 1 65 65 50 23 13 8 0 2 8 37 45 36 54 4 0 5 88 0 0 0 22 2 1 7 175 22 0 0 3 0 0 17 76 23 1 2 6 13 4 12 21 3 0 0;
<CIRCLE 9 192 1.26134 0 2.00766e-07>; 13 0 1 16 62 20 29 40 23 8 9 23 47 16 14 53 18 14 5 15 115 28 11 24 101 76 37 4 10 0 5 23 23 37 26 17 51 31 9 2 63 18 2 1 61 49 70 91 14 11 9 16 115 106 37 18 71 62 38 5 28 20 41 27 27 97 31 15 12 9 9 5 56 115 89 29 24 14 38 59 3 11 39 57 115 89 44 19 18 2 2 2 15 35 95 44 0 28 30 17 12 59 107 1 8 95 85 4 0 21 95 7 0 43 82 10 6 26 43 2 1 14 36 7 18 11 13 4;
<CIRCLE 165 134 2.12132 0 1.99513e-07>; 26 59 3 4 100 70 0 0 31 109 7 6 49 29 2 1 28 31 0 0 65 117 3 1 117 117 0 0 10 11 0 0 70 51 7 13 117 37 1 0 117 111 6 4 81 34 11 20 55 34 12 9 102 117 10 4 46 117 2 1 38 47 35 18 35 47 13 25 54 20 24 10 44 24 5 5 26 19 45 42 20 32 41 20 19 17 26 9 3 4 17 7 7 18 33 8 3 1 1 1 6 65 117 12 4 0 0 0 0 35 117 12 2 1 11 14 26 48 60 3 0 1 72 26 28 10 7 0;
<CIRCLE 200 211 1.26134 0 1.97171e-07>; 53 34 7 1 9 61 15 22 89 17 18 24 10 8 31 42 6 11 35 44 44 22 18 4 64 8 4 27 21 15 34 69 38 50 25 59 33 27 3 8 48 53 68 111 44 5 0 5 18 111 111 62 20 9 4 2 27 99 39 2 1 3 18 16 66 42 22 51 8 0 0 36 51 22 5 28 89 104 28 39 9 111 31 9 69 106 26 18 47 111 49 1 0 0 19 38 111 11 1 0 0 0 0 30 95 10 4 14 111 38 21 33 25 0 0 8 95 39 41 62 29 3 2 3 1 4 38 54;
<CIRCLE 35 189 2.52269 0 1.96391e-07>; 20 47 32 17 17 9 5 8 133 133 15 1 1 1 1 15 74 106 23 23 17 7 12 28 51 122 16 14 50 43 25 21 18 70 37 25 84 30 7 4 47 133 51 0 0 2 6 22 43 133 88 1 0 0 8 34 20 133 92 4 6 6 33 30 30 24 3 7 71 22 6 5 87 37 2 0 4 2 5 35 95 105 33 0 0 0 0 20 30 133 80 0 0 0 0 6 13 11 1 3 10 27 27 28 60 6 0 0 1 15 10 16 82 33 0 0 0 1 3 7 25 39 9 1 1 3 1 3;
<CIRCLE 53 134 1.26134 0 1.96365e-07>; 16 144 4 0 0 0 0 0 61 144 0 0 12 74 1 0 11 50 8 2 48 144 5 0 5 7 4 1 23 48 6 0 11 30 3 0 0 2 68 13 97 144 1 0 1 4 27 30 35 144 9 0 7 144 14 4 5 37 3 1 16 144 21 1 2 8 13 0 0 1 64 10 15 34 11 0 0 0 42 38 34 144 27 0 0 4 5 15 13 115 81 15 35 44 2 5 0 16 29 0 0 0 0 0 0 42 30 0 0 0 0 0 1 40 55 0 0 0 0 0 77 35 42 1 0 0 0 43;
<CIRCLE 7 170 1.06066 0 1.95198e-07>; 28 2 0 0 0 1 20 84 68 6 0 0 2 9 23 127 16 2 0 1 45 127 19 33 102 9 0 0 10 75 63 44 127 50 0 0 0 0 2 42 105 70 0 0 0 0 28 86 17 6 0 2 3 55 122 23 34 0 0 0 1 64 111 35 102 101 0 0 0 0 0 0 127 127 0 0 0 0 4 12 96 40 25 8 3 13 42 12 7 6 15 15 17 40 30 4 76 23 0 0 0 0 12 38 127 37 2 0 0 0 0 23 67 55 30 3 0 0 3 2 1 8 22 17 23 8 5 2;
<CIRCLE 242 183 0.891905 0 1.83425e-07>; 0 13 10 0 0 2 19 2 0 2 17 1 0 4 29 0 0 5 6 0 0 9 34 2 0 0 0 0 2 15 30 0 0 49 134 16 0 0 0 0 0 43 134 13 0 0 0 0 0 128 100 0 0 0 2 1 0 21 61 15 5 3 4 0 0 39 134 25 0 0 0 0 0 117 134 9 0 0 0 0 0 134 134 0 0 0 0 0 0 36 134 32 0 0 0 0 0 30 126 0 0 0 0 0 0 61 125 0 0 0 0 0 0 62 134 0 0 0 0 0 0 9 134 12 0 0 0 0;
<CIRCLE 229 56 2.12132 0 1.80836e-07>; 121 121 13 60 57 2 0 8 16 8 19 121 121 18 2 20 39 19 33 18 6 25 33 103 121 80 13 0 4 29 15 19 121 12 0 5 72 13 6 53 44 2 0 6 121 119 20 49 121 7 1 8 45 40 28 121 121 2 0 4 49 39 17 41 60 22 3 6 17 5 1 9 11 4 3 5 39 61 37 24 41 6 1 5 13 14 38 54 117 1 0 2 13 11 28 50 19 21 3 0 0 0 0 3 12 13 7 0 0 2 4 5 18 10 2 0 0 0 7 11 73 11 1 0 0 0 6 10;
<CIRCLE 196 43 1.5 0 1.66412e-07>; 0 6 78 10 0 0 67 7 0 24 71 2 1 1 89 5 0 9 21 9 1 3 70 4 1 9 7 4 0 0 51 5 8 43 133 45 2 0 0 0 7 133 133 2 0 0 0 0 29 133 71 12 1 0 0 0 7 21 34 133 14 0 0 0 53 22 18 6 16 1 0 15 39 55 23 7 6 0 0 2 133 133 10 27 19 0 0 0 24 22 3 133 133 0 0 0 49 2 0 0 12 0 0 14 21 6 6 14 8 3 0 4 133 35 3 17 27 0 0 0 20 9 0 41 133 4 1 1;
<CIRCLE 208 146 5.04538 0 1.52179e-07>; 11 28 23 29 105 26 5 0 0 1 64 16 18 25 28 0 1 1 93 10 0 10 29 2 131 24 42 2 0 0 11 52 3 26 61 16 16 8 17 10 0 8 34 16 6 40 73 2 9 20 9 7 2 21 97 19 101 50 15 2 0 0 39 55 17 10 26 6 7 14 117 131 1 10 48 7 0 41 131 20 4 18 25 8 12 70 131 5 8 46 32 4 38 40 41 6 15 18 65 63 72 39 64 34 21 37 108 12 6 19 61 26 36 13 83 19 18 49 59 31 34 24 8 3 30 39 131 55;
<CIRCLE 110 149 2.12132 0 1.48757e-07>; 2 11 115 26 0 1 0 3 10 3 44 32 1 1 12 60 6 5 22 12 1 1 52 119 17 27 13 10 23 7 27 72 7 5 22 26 3 12 30 23 26 18 123 48 0 0 1 58 50 41 123 33 0 0 1 22 119 34 22 14 27 6 0 6 0 0 62 123 11 4 12 1 64 47 123 73 1 0 0 0 123 45 23 2 0 0 0 2 123 4 1 12 16 19 8 18 1 0 7 45 48 6 0 0 114 7 1 5 7 0 0 8 123 7 0 0 0 0 5 71 123 3 0 0 2 17 26 123;
<CIRCLE 199 215 1.5 0 1.41966e-07>; 71 94 20 30 15 47 8 4 62 53 47 66 18 12 4 15 8 99 115 77 25 7 5 3 33 96 33 1 3 4 13 35 101 116 47 36 1 0 0 13 92 39 22 39 48 55 22 60 5 102 38 26 98 116 32 20 53 116 40 0 0 3 20 44 116 16 1 0 0 0 2 72 116 17 7 10 71 22 14 45 25 2 3 15 116 65 40 56 43 8 4 3 1 1 39 72 20 0 0 0 0 0 0 15 58 8 3 4 17 0 0 0 13 0 1 7 29 1 0 3 14 4 3 3 0 0 0 2;
<CIRCLE 192 211 1.5 0 1.40413e-07>; 48 32 2 4 93 16 0 3 112 90 1 7 20 51 12 7 50 58 10 2 12 62 16 16 44 12 11 10 7 6 24 31 21 28 3 20 125 4 0 1 125 125 11 11 23 18 4 3 45 67 33 48 20 42 7 10 29 39 62 74 20 5 1 6 8 9 3 15 125 17 1 1 125 125 21 13 28 4 2 17 90 62 38 35 1 0 3 31 32 16 8 18 60 74 19 25 1 0 0 0 125 67 11 10 48 6 0 0 11 9 16 92 125 9 1 0 0 0 1 33 60 5 4 10 69 20 8 13;
<CIRCLE 131 126 2.52269 0 1.38605e-07>; 7 2 55 38 40 24 23 27 4 19 99 5 1 34 99 23 44 49 108 4 0 22 63 96 108 108 87 38 0 0 4 74 30 30 9 5 24 45 14 42 31 3 3 28 23 28 35 40 66 75 7 10 41 33 27 53 39 59 69 108 88 13 1 30 45 71 43 10 10 5 15 40 44 49 29 34 33 9 4 20 53 57 20 66 96 15 2 5 72 52 3 11 108 81 0 0 16 9 4 7 30 17 43 92 3 17 27 31 61 34 17 11 45 9 15 39 35 3 15 34 81 11 0 1 41 31 13 36;
<CIRCLE 160 127 2.52269 0 1.35633e-07>; 6 23 114 114 26 7 0 0 20 31 31 114 42 16 1 1 7 15 42 42 45 12 0 0 103 62 17 20 7 2 2 39 31 97 57 53 45 34 0 0 38 95 6 11 99 81 0 0 21 65 4 6 74 58 2 1 99 114 1 1 33 49 0 0 77 52 1 1 76 67 0 0 76 66 7 13 114 41 3 3 112 82 7 4 49 43 9 13 22 42 5 4 64 74 15 5 19 15 1 0 82 80 26 5 24 27 7 15 38 25 42 13 27 18 9 3 10 11 36 21 2 5 18 10 10 14 18 2;
<CIRCLE 239 59 3 0 1.35408e-07>; 16 23 51 136 68 11 4 23 72 97 88 19 3 14 28 51 136 108 11 1 1 2 2 10 107 2 0 0 0 0 0 3 32 3 0 5 67 55 20 47 102 1 0 1 19 32 33 88 136 11 0 0 1 4 3 35 136 5 0 0 0 0 0 0 13 12 2 0 5 10 13 15 60 8 0 0 1 3 21 39 136 15 0 0 0 0 2 21 136 9 0 0 0 0 0 0 4 3 0 0 0 0 87 25 22 5 0 0 0 0 92 30 136 13 1 0 0 0 14 35 106 13 0 0 0 0 0 0;
