KOEN1
128
499
<CIRCLE 107 154 0.891905 0 5.70342e-06>; 0 2 1 0 0 3 57 4 6 21 4 0 0 3 48 7 3 48 50 3 1 7 12 1 0 65 112 3 0 1 0 0 0 0 0 0 0 34 146 5 0 0 0 0 3 85 146 2 0 0 0 2 47 140 67 0 0 8 9 4 32 20 0 0 0 0 0 0 0 53 142 2 0 0 0 0 55 135 122 0 0 0 0 0 146 140 13 0 0 0 0 0 85 22 0 0 0 0 1 4 4 25 17 0 0 0 0 13 107 33 8 0 0 0 0 11 146 30 0 0 0 0 0 4 93 4 0 0;
<CIRCLE 75 75 1.5 0 5.66911e-06>; 10 43 56 15 0 0 0 0 7 17 2 4 106 5 0 0 90 1 0 1 134 5 0 0 134 5 0 0 6 0 0 4 78 107 53 24 6 2 0 4 34 86 48 19 93 1 0 0 92 13 4 19 134 10 0 0 134 62 22 5 8 0 0 0 29 73 35 0 0 0 29 62 30 73 47 42 28 0 1 19 40 28 8 94 134 0 0 0 101 84 26 7 6 0 0 0 1 0 2 1 0 0 27 30 2 0 5 15 40 5 2 7 35 9 0 27 134 4 0 0 113 20 0 1 4 0 0 1;
<CIRCLE 175 146 1.06066 0 5.66783e-06>; 0 0 0 3 109 121 10 2 3 0 0 0 9 48 17 10 19 0 0 0 10 10 8 92 33 0 0 19 5 1 1 121 1 39 14 30 37 121 13 0 1 6 0 0 1 121 69 15 23 0 0 10 4 16 54 121 26 0 3 121 21 0 0 83 36 121 16 31 34 13 6 7 65 57 0 0 3 56 88 21 3 0 0 74 75 13 78 63 0 0 0 121 88 8 6 5 28 14 1 1 17 21 47 48 89 20 15 7 8 0 7 42 5 1 9 40 119 28 6 0 0 0 0 16 47 51 61 1;
<CIRCLE 316 149 2.12132 0 5.60131e-06>; 116 8 0 0 0 0 26 103 81 7 4 57 11 0 0 15 0 0 6 115 116 1 0 0 0 0 28 46 116 6 0 0 33 76 95 3 0 0 23 77 16 29 106 116 10 0 0 7 1 22 93 116 95 0 0 0 0 0 1 52 116 0 0 0 66 92 80 4 3 0 0 10 29 30 51 111 91 5 2 8 28 39 47 59 45 3 2 15 0 0 1 41 116 8 1 0 56 17 30 5 1 0 3 20 13 5 46 36 42 4 1 4 5 2 30 25 18 4 1 6 0 1 11 9 26 25 18 0;
<CIRCLE 75 92 1.78381 0 5.58701e-06>; 0 1 0 0 0 0 15 10 1 2 1 4 79 6 1 2 68 9 0 7 139 11 0 4 139 19 0 0 1 0 0 2 0 1 63 6 0 1 0 0 0 3 64 25 68 3 0 0 61 8 8 33 139 15 0 9 118 48 19 0 1 0 0 4 0 3 139 11 0 0 7 2 0 13 139 34 7 0 4 4 12 41 137 62 25 0 0 6 17 70 136 0 0 0 0 1 0 1 60 22 13 7 47 6 1 8 136 19 1 1 19 10 1 13 139 6 0 0 2 15 0 9 139 14 0 0 0 2;
<CIRCLE 106 123 2.12132 0 5.5506e-06>; 2 2 15 0 0 18 138 31 1 5 27 3 0 46 138 4 7 11 21 5 1 30 138 18 12 19 18 17 45 22 44 20 0 49 138 0 0 4 41 1 2 53 138 8 0 12 68 0 3 36 122 33 5 22 58 0 0 0 13 126 93 15 16 1 1 30 78 1 3 58 5 0 71 83 86 0 0 4 0 1 52 52 42 48 8 0 0 1 0 0 6 131 78 0 0 0 2 45 5 0 2 94 6 0 49 26 0 0 0 43 26 17 26 21 7 41 30 4 6 12 0 0 0 85 52 0 0 0;
<CIRCLE 323 136 1.5 0 5.52399e-06>; 24 1 0 0 4 9 18 101 12 7 8 12 32 11 14 8 17 18 37 2 1 5 13 2 0 3 27 4 0 20 12 0 17 4 1 15 28 12 6 15 8 4 41 124 150 11 1 3 3 41 150 97 28 1 0 0 0 23 150 32 0 1 0 0 6 6 30 49 33 0 0 0 2 4 25 92 150 20 0 0 0 5 73 51 137 71 6 0 0 3 117 26 37 19 0 0 10 7 12 68 39 0 0 0 11 7 8 40 150 3 0 0 0 0 0 40 150 12 0 0 0 0 0 24 56 3 0 0;
<CIRCLE 256 117 20.1815 0 5.46444e-06>; 0 9 58 9 0 1 3 0 1 22 57 15 0 1 3 0 1 21 90 41 0 0 0 0 33 48 30 11 0 0 0 0 6 135 135 18 0 0 2 0 0 27 135 135 0 1 2 0 5 61 135 84 0 0 0 0 135 135 46 4 0 0 0 0 26 43 84 33 20 3 1 4 0 10 135 76 7 7 11 1 16 74 83 13 3 4 3 0 135 113 11 0 0 0 0 0 3 1 1 3 6 2 0 1 0 0 0 0 3 5 4 0 9 3 0 0 3 4 0 0 130 7 0 0 0 0 0 0;
<CIRCLE 51 159 1.78381 0 5.21368e-06>; 0 0 0 4 156 16 0 0 0 11 19 21 156 25 1 0 3 34 37 21 8 2 6 3 0 3 13 44 23 8 26 3 0 0 0 4 156 28 0 0 0 1 6 19 156 75 32 8 1 5 18 4 1 4 72 39 0 1 14 3 2 5 97 15 0 0 0 23 156 5 0 0 0 0 28 82 156 13 4 1 0 6 103 8 0 0 7 4 0 3 98 7 0 0 3 2 0 0 0 8 156 2 0 0 0 0 9 29 156 9 3 0 0 0 30 6 1 4 12 0 0 0 28 3 0 2 13 0;
<CIRCLE 71 105 2.52269 0 5.10296e-06>; 0 0 122 54 0 0 3 1 0 3 124 12 0 0 4 0 2 14 124 36 17 0 0 0 13 43 73 6 4 0 0 0 8 25 42 26 26 18 18 11 1 11 68 33 37 29 20 2 0 13 124 24 5 13 3 0 0 10 124 12 0 1 1 0 7 28 47 8 43 55 29 8 11 24 39 7 22 82 47 22 0 4 43 9 6 124 114 2 2 1 25 3 1 26 124 9 0 12 124 4 2 14 29 1 1 37 124 0 0 9 22 6 4 66 124 2 1 27 39 4 27 124 48 0 0 7 118 26;
<CIRCLE 91 126 4.24264 0 5.08254e-06>; 2 8 60 16 13 40 20 3 7 12 95 7 2 13 119 26 22 22 66 1 0 1 119 65 79 40 18 5 4 5 47 31 11 64 75 3 4 30 19 8 30 119 87 0 0 1 94 32 2 77 119 1 0 3 119 23 4 40 69 69 49 14 58 6 2 4 2 23 37 38 23 5 7 119 55 32 13 1 3 3 17 119 67 2 1 4 8 13 11 40 31 84 74 2 3 11 0 0 0 28 49 26 26 0 0 23 10 16 23 25 76 0 10 119 18 1 1 4 71 10 4 45 29 33 62 8 8 3;
<CIRCLE 332 115 1.26134 0 5.07318e-06>; 56 44 7 0 0 0 22 58 1 7 23 3 0 1 27 15 0 0 32 6 0 3 33 6 0 2 33 4 0 1 27 8 4 4 71 24 1 0 42 63 0 0 96 146 10 3 24 9 0 0 146 85 1 0 13 3 0 0 146 39 0 0 7 1 0 3 146 43 0 0 0 0 0 0 100 146 19 1 2 0 0 0 83 74 7 1 10 1 0 1 73 8 0 0 18 4 0 1 52 5 0 0 87 18 0 0 19 15 2 2 142 26 0 0 0 3 1 3 146 27 0 0 0 0 0 0 146 41;
<CIRCLE 120 95 1.78381 0 4.93983e-06>; 2 21 15 2 0 0 0 0 10 30 20 0 0 0 0 0 1 5 27 4 3 0 0 0 0 0 6 35 12 0 0 0 0 36 107 6 0 0 0 0 0 42 123 57 1 1 5 1 0 62 134 21 0 1 15 4 0 4 91 101 2 2 2 0 8 30 64 2 0 0 14 48 4 19 41 30 2 2 118 134 0 17 37 8 1 67 134 71 0 1 31 26 11 134 59 0 81 32 3 0 0 0 15 134 43 35 6 0 0 0 49 134 26 17 12 2 10 64 93 47 0 0 4 8 41 134 18 0;
<CIRCLE 306 141 1.5 0 4.90574e-06>; 0 2 7 3 6 13 8 1 111 18 4 2 2 0 3 37 128 21 0 0 0 0 25 128 29 3 0 7 9 2 7 64 1 1 0 1 47 48 30 8 128 31 0 1 7 9 68 52 128 42 0 0 0 0 6 43 60 8 0 19 21 1 0 3 20 18 14 0 7 34 63 54 35 17 8 0 0 2 128 128 100 10 15 2 0 0 54 113 30 8 4 57 25 0 0 5 37 123 36 0 0 0 1 6 29 108 104 6 0 0 11 15 13 61 128 14 0 0 6 4 7 30 29 114 18 0 0 0;
<CIRCLE 342 145 2.52269 0 4.89117e-06>; 1 6 158 30 3 1 1 0 65 89 97 11 0 0 0 1 50 28 11 2 0 0 0 5 158 27 3 0 0 0 0 8 11 4 35 26 48 0 0 0 158 91 25 6 3 0 0 0 67 65 77 68 0 0 0 0 158 94 24 10 0 0 0 0 5 2 0 12 54 1 0 0 83 90 15 3 4 0 0 2 64 60 54 38 0 0 0 0 158 23 4 4 0 0 0 0 0 0 2 2 16 20 37 1 17 12 2 0 0 2 41 31 52 20 8 0 0 0 13 22 158 11 0 0 0 0 0 6;
<CIRCLE 114 148 1.5 0 4.88027e-06>; 7 109 15 7 110 22 1 7 0 2 2 18 133 133 0 0 0 0 1 16 28 43 9 1 5 0 0 2 0 1 18 14 0 133 86 5 16 11 0 0 0 84 107 25 104 133 0 0 0 1 9 12 75 133 15 5 2 4 10 4 4 6 21 19 2 92 50 1 4 29 51 2 0 114 133 19 20 11 0 0 0 36 72 35 62 25 0 0 35 4 9 20 32 5 0 11 0 0 0 0 97 112 63 0 4 13 10 1 61 25 0 3 8 24 17 10 6 3 3 8 63 3 2 11 11 2 0 3;
<CIRCLE 317 52 8.48528 0 4.7172e-06>; 0 3 16 4 0 1 3 1 0 0 26 34 2 3 2 0 2 13 87 21 0 2 3 1 33 41 19 0 0 0 0 3 6 11 56 20 0 0 0 3 0 1 74 100 51 2 1 0 16 39 101 41 23 4 20 48 96 51 17 0 0 0 5 52 1 0 136 110 0 0 2 2 2 15 136 99 7 4 8 2 35 136 136 12 3 1 4 13 136 136 17 0 0 0 1 11 5 42 102 34 2 0 4 5 10 41 73 16 4 20 22 8 73 67 50 4 1 3 1 6 136 65 4 0 0 0 0 0;
<CIRCLE 318 62 1.26134 0 4.64599e-06>; 0 0 2 4 2 2 0 0 0 0 1 4 130 6 0 0 104 0 0 0 130 12 0 5 130 2 0 0 0 0 0 4 0 9 130 28 0 1 0 0 0 24 130 48 108 2 0 0 107 21 15 32 130 4 0 2 130 54 61 0 0 0 0 2 0 13 130 36 0 1 1 0 28 114 130 18 5 0 0 0 26 53 55 49 41 0 0 0 10 48 130 25 5 0 0 0 1 5 9 1 0 5 5 2 87 17 3 0 0 2 1 7 44 8 1 15 56 3 0 1 0 0 19 18 33 3 2 0;
<CIRCLE 254 149 1.5 0 4.61124e-06>; 32 121 1 0 0 2 2 0 43 121 0 0 24 119 2 0 1 7 0 2 64 121 2 1 121 5 0 2 17 6 0 7 12 24 0 0 0 28 121 3 52 121 5 0 8 38 48 11 19 65 9 2 93 121 15 15 118 14 0 0 18 87 15 12 0 0 0 0 1 84 121 0 13 14 0 2 1 79 121 45 24 17 2 3 9 65 77 89 32 2 0 0 19 121 34 26 0 11 30 2 1 12 5 0 0 3 16 17 11 8 26 7 11 15 6 11 12 5 11 24 2 2 5 3 15 46 22 5;
<CIRCLE 215 153 1.06066 0 4.5634e-06>; 0 0 0 0 0 5 45 2 109 3 0 0 0 0 21 65 130 0 3 28 42 2 1 95 3 0 22 129 81 4 0 4 0 0 0 0 0 24 118 2 108 0 0 0 0 3 71 91 130 2 0 1 76 34 1 52 1 0 1 10 130 68 0 1 0 0 0 0 1 23 116 1 47 0 0 0 0 10 83 61 130 9 0 3 51 32 2 45 6 1 0 3 130 78 0 1 0 0 7 9 4 3 5 0 24 8 6 4 3 3 3 2 64 57 14 15 26 1 0 1 2 5 7 26 130 4 0 0;
<CIRCLE 253 149 1.5 0 4.34863e-06>; 21 99 3 1 0 0 3 0 57 125 0 0 14 76 1 0 4 22 0 1 62 125 2 1 79 2 0 2 29 18 0 4 6 10 0 0 0 22 125 2 51 125 1 0 2 42 74 9 30 122 12 2 79 108 15 18 66 5 0 0 38 124 17 10 0 0 1 1 1 65 125 0 7 8 0 1 1 115 125 26 29 22 2 4 4 32 110 100 16 2 0 1 22 125 37 27 0 14 36 4 1 10 3 0 0 4 23 13 7 12 25 5 9 12 6 17 13 3 15 22 3 6 5 3 16 36 18 9;
<CIRCLE 72 105 3 0 4.29409e-06>; 0 0 92 43 0 0 5 3 0 1 122 20 4 0 1 0 11 20 95 38 29 1 0 0 17 42 83 2 0 0 0 0 4 9 59 44 35 25 3 2 1 7 114 32 30 22 5 1 0 14 122 23 4 11 5 0 0 13 122 11 0 1 3 0 4 12 78 20 51 47 8 6 6 22 70 8 19 71 39 14 4 14 59 10 6 94 122 8 4 7 32 5 0 20 122 15 0 5 111 7 2 41 49 0 0 27 122 1 1 23 24 1 12 111 103 1 0 10 34 12 16 122 83 0 0 3 97 20;
<CIRCLE 226 124 2.12132 0 4.28023e-06>; 0 6 122 118 3 2 0 0 0 2 122 122 1 3 3 0 0 71 122 31 0 0 1 0 3 67 54 27 14 2 1 0 1 0 18 46 10 46 68 7 0 1 18 22 14 61 122 1 2 41 27 13 49 45 26 0 52 111 33 6 5 2 6 4 45 18 29 13 3 10 28 23 15 1 0 48 122 40 54 16 1 9 6 118 122 17 4 0 12 53 53 27 4 0 0 0 122 39 20 10 5 1 3 19 24 10 3 92 122 8 3 9 0 0 2 57 89 7 20 7 0 1 10 10 3 15 14 1;
<CIRCLE 292 115 1.78381 0 4.26001e-06>; 7 11 77 7 0 12 25 9 5 11 111 40 0 12 11 10 31 111 105 11 0 1 0 5 6 102 111 13 1 0 0 0 0 0 12 2 0 65 111 41 1 2 21 15 0 111 111 8 49 24 10 5 6 38 96 98 9 9 43 35 59 53 13 10 0 5 61 10 1 29 48 14 0 1 40 11 5 104 75 8 0 0 24 59 17 29 95 64 0 0 1 70 106 56 11 4 3 67 111 3 0 0 0 0 0 19 111 17 1 0 0 0 0 0 80 87 7 0 0 0 0 0 4 62 44 1 0 0;
<CIRCLE 283 125 3 0 4.24037e-06>; 11 5 4 1 0 2 115 70 6 2 8 1 0 8 132 40 4 10 28 11 4 87 126 15 8 50 48 12 24 32 56 20 2 54 132 5 0 1 72 33 0 29 132 18 0 4 81 14 0 53 132 23 3 38 53 4 0 0 51 99 55 21 33 4 12 20 86 4 3 37 101 64 8 35 113 8 7 109 58 4 10 74 118 11 3 13 12 4 1 1 75 51 5 1 1 2 30 13 26 10 5 10 10 13 0 5 9 12 31 60 15 0 2 3 9 11 27 37 15 9 5 4 7 1 1 12 27 25;
<CIRCLE 317 149 2.12132 0 4.23268e-06>; 119 9 0 1 0 0 17 91 50 5 5 77 16 0 0 7 0 0 7 111 119 2 0 0 0 0 38 43 119 6 0 0 33 70 100 13 0 0 16 65 10 24 112 119 12 0 0 3 0 19 76 116 119 0 0 0 0 0 0 44 119 0 0 0 70 84 75 14 11 0 0 10 23 27 53 115 92 7 3 10 24 34 40 61 59 2 1 12 0 0 0 34 119 10 2 0 56 17 37 11 6 0 2 17 8 3 42 33 42 5 1 5 4 1 28 27 21 6 1 4 0 1 10 5 23 30 27 0;
<CIRCLE 134 160 1.06066 0 4.18796e-06>; 0 0 2 1 0 4 105 10 0 0 5 0 0 13 134 4 0 0 6 0 0 13 134 4 0 1 5 0 0 0 127 22 2 6 40 6 0 0 22 12 27 43 28 3 0 4 46 19 18 27 20 0 0 5 134 33 0 2 33 3 0 0 134 15 0 10 127 13 0 0 0 0 15 107 132 6 0 0 0 2 13 85 134 2 0 0 10 6 0 3 134 12 0 0 14 1 0 6 90 3 0 0 5 0 0 6 123 14 0 0 8 0 0 5 134 7 0 0 8 2 0 0 129 7 0 1 6 0;
<CIRCLE 282 127 4.24264 0 4.1221e-06>; 8 17 81 15 7 9 43 62 6 15 61 8 0 3 119 53 11 86 32 1 3 37 77 8 12 100 119 25 21 13 10 2 17 73 119 6 1 8 41 63 4 49 119 7 1 12 83 36 0 41 119 43 16 42 58 2 3 5 48 84 106 17 11 14 93 27 43 2 0 9 17 85 11 20 69 13 16 100 35 22 1 30 100 22 12 43 15 4 38 1 27 31 8 1 14 90 57 13 8 0 0 6 23 21 6 8 26 53 30 11 1 0 5 30 40 57 26 11 5 4 56 78 12 0 0 0 7 40;
<CIRCLE 237 104 1.5 0 3.99705e-06>; 0 0 0 28 13 0 0 0 0 0 4 61 101 0 0 0 0 2 136 110 136 2 0 0 0 4 136 24 6 0 0 0 0 0 5 76 5 0 0 0 0 0 26 136 109 0 0 0 0 0 5 58 136 6 0 0 2 4 18 20 54 5 0 0 0 0 65 136 2 0 0 0 1 12 96 136 25 2 1 0 0 4 15 50 136 3 0 0 7 1 0 8 98 4 0 0 0 22 80 73 3 3 2 0 1 20 31 18 17 13 10 1 0 2 4 32 113 1 1 0 2 2 3 26 61 2 0 0;
<CIRCLE 233 88 1.78381 0 3.99581e-06>; 7 19 80 9 5 17 8 12 54 30 96 18 4 13 15 25 23 2 38 34 2 39 122 28 0 0 19 8 2 75 94 0 2 0 0 0 1 67 122 25 97 9 0 0 0 74 122 38 122 28 0 0 0 21 85 47 11 1 0 0 0 99 122 4 0 0 0 1 1 39 122 1 6 0 0 2 8 110 122 8 71 9 10 7 4 32 61 37 19 6 51 3 0 4 10 4 0 0 0 11 8 3 4 0 0 0 0 32 26 9 2 0 1 1 32 100 83 6 3 1 0 4 122 79 31 0 0 0;
<CIRCLE 126 152 1.26134 0 3.8636e-06>; 2 4 20 10 3 3 13 14 10 20 17 1 0 0 21 26 4 4 2 24 8 10 37 9 0 0 0 24 16 6 44 9 35 5 11 26 46 7 0 10 141 15 5 0 0 0 60 144 20 4 3 3 3 31 157 42 0 0 6 3 1 11 157 23 66 8 2 21 17 3 0 2 157 22 0 0 0 0 13 103 45 10 10 4 0 10 152 61 0 1 18 5 0 15 157 4 56 4 0 2 22 8 1 1 157 28 0 0 0 0 5 44 70 15 17 1 0 0 75 44 8 12 20 3 0 5 94 15;
<CIRCLE 60 102 1.5 0 3.73588e-06>; 0 0 116 50 2 0 0 0 0 0 120 120 0 0 2 0 0 0 120 65 0 0 10 2 0 2 120 7 0 0 11 3 0 0 61 44 42 84 16 0 13 17 63 53 17 16 39 28 7 12 36 16 8 7 120 31 0 0 49 22 10 5 85 13 0 0 0 0 85 120 13 0 12 74 18 5 91 68 3 6 9 120 34 5 22 15 15 5 1 21 26 31 45 102 4 0 0 1 17 4 74 58 7 1 0 6 6 3 118 101 43 0 11 80 7 0 2 30 86 7 14 54 3 0 4 52 25 12;
<CIRCLE 214 109 0.891905 0 3.71748e-06>; 0 59 91 0 0 0 0 0 0 30 69 2 0 0 0 0 0 14 27 1 0 0 0 0 0 5 8 2 0 0 0 0 0 94 134 3 1 2 8 0 4 134 134 0 0 0 3 6 9 134 100 0 0 0 0 1 0 58 49 6 0 0 0 0 0 9 33 6 1 23 88 5 18 65 44 0 0 0 46 60 41 123 80 5 0 0 0 12 1 60 134 18 0 0 0 0 0 1 105 18 0 2 9 0 1 2 134 29 0 0 6 4 1 4 134 71 0 0 0 0 0 1 134 81 0 0 0 0;
<CIRCLE 68 110 3.56762 0 3.69223e-06>; 0 0 37 64 72 9 4 1 0 0 115 48 4 0 2 1 1 7 115 35 9 0 0 0 6 35 115 6 1 0 0 0 0 0 25 64 115 49 0 0 2 6 39 26 43 31 4 3 0 3 87 26 21 62 31 1 0 3 115 11 0 13 83 4 0 0 103 109 86 62 26 0 1 19 115 15 9 33 21 2 7 63 115 2 2 41 37 7 21 97 38 0 0 9 115 31 0 0 2 9 72 115 47 0 0 0 12 6 42 108 37 0 3 22 20 3 8 25 31 16 13 82 39 6 0 0 6 9;
<CIRCLE 171 119 1.06066 0 3.63785e-06>; 3 8 1 1 8 2 5 0 1 1 0 4 82 22 1 2 22 12 10 2 16 6 0 17 8 6 13 12 1 0 2 9 7 4 0 0 8 5 12 16 1 0 2 10 108 38 11 2 11 16 18 10 26 10 30 50 8 4 7 1 1 1 17 67 0 25 148 0 1 6 19 11 0 18 136 4 18 65 37 2 1 13 94 0 4 18 101 47 1 12 44 0 0 4 40 27 0 39 175 1 0 0 0 0 0 71 175 0 0 0 1 0 0 72 175 0 0 0 4 0 4 137 175 0 0 0 2 0;
<CIRCLE 333 134 1.06066 0 3.55755e-06>; 0 1 3 1 1 12 4 0 0 0 3 1 1 20 12 0 0 0 4 2 2 18 16 1 1 2 8 0 0 0 8 14 0 30 148 21 0 0 0 0 0 16 150 29 1 2 0 0 0 5 150 92 2 2 1 0 3 57 150 18 0 0 0 0 0 28 150 32 0 4 1 0 0 24 150 41 2 2 0 0 2 13 150 123 1 0 0 0 90 113 136 19 0 0 0 0 0 0 14 9 17 29 4 0 0 0 27 13 29 14 0 0 11 3 26 13 15 2 0 0 150 18 3 0 0 0 0 0;
<CIRCLE 316 125 1.06066 0 3.52336e-06>; 35 25 0 0 0 0 2 10 47 113 53 20 0 0 1 5 0 10 91 107 1 5 22 2 0 0 63 38 0 0 38 4 25 2 0 0 0 0 4 29 43 12 5 2 0 0 41 146 0 1 3 8 1 7 146 112 0 0 0 1 0 7 146 39 43 1 1 0 0 0 1 135 98 0 0 0 0 0 14 146 20 7 0 1 1 2 91 124 2 4 2 8 11 17 85 14 9 0 0 0 0 0 19 146 22 1 0 0 2 14 18 146 15 6 0 0 4 6 3 20 4 2 2 8 27 4 1 2;
<CIRCLE 261 149 2.12132 0 3.49006e-06>; 17 68 0 0 27 135 3 0 118 2 0 0 26 95 7 9 135 18 6 10 14 0 0 12 11 25 40 25 19 0 0 0 58 118 1 1 20 50 59 23 93 17 1 1 65 135 41 25 135 59 9 26 19 15 13 22 10 37 16 51 34 0 0 0 10 5 4 2 1 49 135 40 13 2 0 0 3 135 114 47 60 11 2 17 14 69 51 38 10 12 4 29 20 8 13 14 1 14 83 4 1 5 7 1 4 11 97 8 2 21 7 4 0 1 82 14 7 46 19 0 1 2 50 1 3 14 32 17;
<CIRCLE 250 147 2.12132 0 3.40902e-06>; 17 24 20 2 0 2 6 12 46 127 4 0 8 58 18 17 4 18 0 0 27 134 8 2 123 2 0 0 4 21 5 17 0 11 17 1 0 1 111 3 48 134 4 0 0 11 85 9 44 114 1 1 44 119 11 6 128 8 0 0 36 84 9 9 0 0 2 4 1 16 134 1 7 6 2 1 0 79 134 7 27 28 1 0 6 50 134 60 32 4 0 0 7 111 70 30 0 2 49 48 2 6 24 0 0 15 70 8 1 19 26 0 2 7 39 5 2 13 36 8 2 3 25 3 1 39 17 6;
<CIRCLE 218 120 4.24264 0 3.38952e-06>; 0 43 115 10 1 0 9 2 0 71 95 9 0 4 18 0 0 2 77 110 13 8 13 0 0 0 38 128 49 2 2 0 1 28 112 59 12 0 0 0 1 61 128 80 2 2 1 0 0 9 128 128 9 11 1 0 0 25 99 89 25 1 1 1 5 29 128 68 0 0 0 0 39 95 71 28 5 8 5 1 8 14 25 48 104 40 8 1 1 32 90 20 24 1 0 1 16 22 17 6 2 0 13 5 83 77 2 5 4 0 4 8 17 15 3 41 112 4 4 1 6 2 5 9 32 5 22 3;
<CIRCLE 227 161 1.5 0 3.35572e-06>; 19 4 0 6 135 48 0 2 135 18 0 0 24 1 2 56 43 6 3 1 0 0 40 64 0 0 13 6 0 2 44 10 15 12 15 74 135 3 0 0 135 89 7 5 36 0 0 1 64 54 100 24 0 0 1 2 0 1 107 40 0 0 0 0 6 5 34 97 72 10 27 3 95 88 25 6 12 1 33 20 12 43 135 8 0 0 22 3 0 1 135 5 0 0 17 1 0 0 2 3 3 16 109 4 3 2 1 0 0 1 133 24 1 2 7 0 0 1 109 6 0 0 6 0 0 0 79 5;
<CIRCLE 265 123 1.5 0 3.3297e-06>; 0 0 3 1 8 24 128 25 6 2 12 0 0 0 98 128 0 5 10 0 0 2 128 41 0 0 8 0 0 0 127 17 0 0 128 33 0 3 63 8 1 29 128 17 0 0 32 26 0 111 128 2 0 0 21 6 0 8 128 15 0 0 16 2 0 1 95 17 0 0 0 0 1 22 92 5 0 0 1 2 1 83 103 1 0 0 9 4 0 7 128 8 0 0 13 1 2 0 0 0 0 1 0 2 13 1 0 0 0 0 20 59 2 5 3 0 0 0 114 83 0 1 5 2 1 20 128 12;
<CIRCLE 260 92 5.04538 0 3.28159e-06>; 0 1 89 38 1 3 3 0 0 0 128 32 1 6 3 0 0 0 128 77 0 0 2 1 0 0 123 56 0 1 11 2 0 2 57 35 5 35 83 25 0 0 115 35 7 100 101 0 0 0 74 25 2 28 74 14 1 7 29 11 0 1 46 19 0 0 80 128 49 6 13 3 0 4 128 81 15 17 11 1 3 19 128 38 3 8 21 13 6 47 112 17 0 1 15 5 0 16 70 72 26 1 3 2 1 6 61 26 18 24 33 17 9 29 69 6 3 6 70 75 2 17 53 3 1 15 78 15;
<CIRCLE 227 153 2.12132 0 3.27294e-06>; 89 24 4 32 15 2 1 46 4 1 3 99 124 16 5 8 0 0 1 63 38 14 44 2 0 1 8 13 1 4 65 0 74 1 4 58 98 20 7 64 42 0 9 105 75 10 21 63 13 0 0 5 6 8 124 91 0 0 0 1 0 6 124 4 18 9 21 40 124 24 8 28 124 37 4 18 117 11 1 38 75 31 49 10 0 0 37 53 0 0 51 42 2 4 42 2 0 7 74 75 37 4 11 0 57 64 13 35 33 3 21 9 19 52 122 9 0 0 12 3 0 1 104 19 0 0 9 0;
<CIRCLE 317 148 1.06066 0 3.26518e-06>; 19 3 0 39 24 0 0 5 7 0 2 83 75 0 0 0 74 8 1 29 54 0 0 5 5 0 0 26 124 0 0 0 5 30 20 124 29 0 0 1 7 21 103 124 27 0 0 0 49 104 44 46 34 0 0 1 2 6 5 58 124 0 0 0 31 24 8 124 95 0 0 0 6 51 94 124 35 0 0 2 51 124 57 23 6 0 0 5 5 18 12 59 92 0 0 0 24 1 0 52 124 13 0 4 10 7 2 40 57 29 26 44 66 29 1 7 7 1 13 103 9 5 0 36 57 1 0 6;
<CIRCLE 261 148 2.12132 0 3.25505e-06>; 11 51 0 0 27 138 6 1 117 2 0 0 17 80 9 14 138 19 8 9 10 0 0 20 11 24 52 24 16 0 0 1 57 132 1 1 24 63 34 14 107 15 1 1 71 138 24 17 138 55 8 24 22 10 7 17 10 38 17 49 36 0 0 0 17 13 1 1 2 50 138 45 20 4 0 0 7 138 120 51 89 19 4 20 13 57 46 41 11 16 6 34 22 4 6 9 1 11 61 5 1 9 18 2 5 9 64 6 2 33 15 7 0 0 53 11 9 57 26 3 1 1 31 3 5 16 35 20;
<CIRCLE 87 129 1.5 0 3.22807e-06>; 6 65 21 0 0 3 35 18 14 101 132 0 0 0 32 28 6 53 132 10 2 11 12 17 0 32 132 7 3 17 3 0 0 0 3 23 0 1 55 108 7 24 39 57 3 1 65 42 53 61 10 2 0 36 42 49 7 8 5 1 9 132 26 5 0 0 29 132 2 0 5 33 3 44 55 97 0 0 0 0 62 132 11 1 0 5 3 2 22 132 5 0 2 132 16 0 2 1 8 69 17 0 0 0 4 6 7 10 3 0 0 0 3 111 6 6 2 0 0 0 1 132 23 0 0 5 0 0;
<CIRCLE 248 116 2.12132 0 3.1476e-06>; 0 0 7 61 105 0 0 0 17 15 2 14 71 0 0 0 22 22 4 12 38 2 0 0 0 2 12 48 56 2 0 0 0 11 17 88 65 4 4 0 17 13 9 72 34 2 25 35 27 18 2 12 30 25 47 37 0 0 0 33 67 51 68 23 29 48 38 23 16 16 56 15 3 5 108 20 5 7 127 107 3 1 127 21 1 22 127 65 0 0 127 28 2 47 127 20 14 40 112 30 0 0 2 2 0 2 127 39 0 0 7 4 0 0 127 34 0 1 1 0 0 0 127 29 0 0 0 1;
