KOEN1
128
671
<CIRCLE 182 137 1.5 0 5.49776e-06>; 3 63 76 0 1 13 9 1 0 10 45 20 38 63 38 2 0 0 0 4 28 36 88 87 0 0 0 0 8 43 99 36 1 105 82 3 0 0 1 0 15 134 109 0 1 13 18 4 86 60 12 0 0 6 72 79 3 0 0 0 21 48 93 19 5 9 11 3 0 0 4 3 105 63 26 1 0 0 2 12 134 38 3 0 0 2 12 99 16 0 0 17 85 43 32 25 1 0 1 0 0 15 81 2 96 6 2 2 1 6 53 54 134 35 15 0 1 2 2 87 13 6 11 49 134 14 3 8;
<CIRCLE 233 146 4.24264 0 5.48563e-06>; 2 100 140 15 0 0 2 4 11 12 140 117 6 1 1 12 7 23 65 140 70 42 7 5 13 135 106 14 7 8 6 3 4 17 59 13 5 3 28 32 25 27 140 78 16 1 2 29 36 33 123 77 19 17 11 16 3 6 21 17 6 4 62 20 0 2 71 33 14 4 24 4 13 9 43 85 65 33 63 14 95 65 38 5 1 3 45 45 6 22 72 0 0 0 26 11 0 0 5 1 0 4 53 3 0 0 1 0 2 13 95 9 3 1 2 0 0 2 75 21 0 1 5 0 0 0 35 4;
<CIRCLE 60 102 6 0 5.42816e-06>; 21 17 8 27 14 18 59 20 24 11 1 0 1 41 119 51 22 4 7 3 18 119 119 42 18 21 37 42 26 54 52 12 31 55 37 69 42 2 2 2 119 119 26 17 5 0 8 35 35 41 89 68 35 85 28 17 53 38 23 5 8 75 119 43 12 10 11 20 21 11 19 11 100 107 66 18 4 0 8 16 51 75 89 86 26 0 0 0 119 119 56 21 1 0 10 13 0 3 3 0 0 2 20 2 2 7 13 1 0 2 14 2 3 20 24 2 0 0 13 0 10 83 61 7 0 0 9 1;
<CIRCLE 359 60 1.5 0 5.37741e-06>; 45 24 19 3 6 1 30 93 39 42 62 88 70 1 7 28 79 112 53 17 8 12 5 12 72 7 1 0 0 5 3 34 115 21 0 1 29 3 11 48 45 22 13 45 135 86 28 28 135 63 11 9 31 17 25 93 79 6 2 1 0 0 1 25 114 38 0 1 6 5 4 8 37 10 0 0 49 118 101 30 80 5 1 1 4 21 87 135 33 19 7 1 0 0 0 9 44 91 59 8 2 1 0 0 37 72 38 1 0 0 6 2 5 14 63 28 1 0 7 4 19 40 45 5 0 0 0 6;
<CIRCLE 70 96 1.26134 0 5.37e-06>; 0 0 30 11 4 2 1 2 40 11 18 15 21 1 0 2 79 15 0 3 0 1 7 17 1 0 0 1 7 43 21 6 0 8 122 59 21 5 1 0 73 111 101 10 1 1 0 1 108 79 144 1 0 2 6 17 1 4 144 21 7 14 7 3 0 2 5 15 58 49 22 0 13 55 108 52 39 40 6 1 5 49 144 28 2 2 26 12 2 13 144 18 0 0 33 9 0 0 1 1 12 78 64 0 0 2 4 13 130 138 19 4 2 13 64 11 20 9 46 28 1 7 77 1 0 0 54 14;
<CIRCLE 374 66 4.24264 0 5.35371e-06>; 21 0 0 0 0 7 77 70 9 0 0 3 13 49 135 54 3 14 40 20 15 9 108 87 94 23 19 0 0 1 42 45 67 34 22 0 0 0 6 52 41 14 48 27 78 10 21 23 34 28 54 77 135 22 5 4 135 80 22 3 3 1 0 3 7 81 130 1 0 0 2 2 2 21 135 42 12 1 2 1 22 16 63 93 65 5 2 2 135 71 0 2 3 0 0 6 0 3 13 1 0 2 38 2 0 1 30 2 0 2 55 4 9 1 9 4 0 0 47 17 135 1 0 0 0 0 7 37;
<CIRCLE 205 48 1.5 0 5.17266e-06>; 0 0 0 0 2 33 59 24 0 0 0 0 5 95 42 0 0 0 0 1 5 33 28 1 0 0 0 1 4 7 21 1 2 0 0 0 0 39 138 30 0 0 0 0 2 123 138 23 0 0 0 0 1 138 138 0 0 0 0 0 0 92 138 1 54 17 0 0 1 20 96 30 0 0 1 20 36 42 117 39 3 0 8 26 22 138 78 7 10 0 0 2 28 116 138 21 41 33 87 7 2 0 8 14 4 19 59 25 45 17 6 2 7 11 17 28 19 23 16 12 23 19 13 24 65 10 14 20;
<CIRCLE 394 158 3 0 5.1563e-06>; 0 1 12 0 0 0 63 3 101 6 9 2 0 2 53 30 209 8 0 0 0 0 2 43 10 0 0 0 0 0 0 0 0 2 33 1 0 0 34 2 132 17 26 3 0 2 27 18 209 24 1 0 0 0 0 22 13 0 0 0 0 0 0 0 0 6 52 0 0 0 10 1 139 25 43 4 0 0 6 5 209 33 1 0 0 0 0 7 14 0 0 0 0 0 0 0 0 2 14 0 0 0 7 0 125 9 10 2 0 0 4 4 209 10 0 0 0 0 0 4 11 0 0 0 0 0 0 0;
<CIRCLE 204 48 1.26134 0 5.07086e-06>; 9 0 0 0 1 27 53 27 0 0 0 0 14 102 46 1 0 0 0 0 13 51 41 0 0 0 0 1 3 9 31 2 3 0 0 0 1 41 144 34 1 0 0 0 4 83 144 46 0 0 0 0 4 144 144 5 0 0 0 0 0 102 144 1 37 18 0 0 4 40 80 28 5 0 0 15 26 24 104 80 0 0 21 36 26 144 47 6 9 3 7 4 1 144 118 8 59 30 33 2 1 1 14 18 1 9 36 26 51 22 14 4 0 1 30 41 30 40 28 8 29 15 19 6 1 4 35 26;
<CIRCLE 122 44 1.78381 0 5.05598e-06>; 0 0 0 0 0 49 120 12 0 0 0 0 2 79 120 8 0 0 0 0 7 91 119 9 0 0 0 0 14 93 22 0 1 0 0 0 1 29 120 32 3 0 0 0 34 120 79 29 4 0 0 1 14 114 120 51 0 0 0 0 47 120 42 0 6 3 1 1 22 46 73 28 22 24 4 21 120 59 23 15 40 42 27 25 13 23 55 43 1 0 4 14 54 120 67 13 4 9 4 12 34 31 7 2 14 17 2 43 120 56 2 6 76 70 6 6 9 5 15 31 15 38 14 5 30 35 43 24;
<CIRCLE 62 79 1.06066 0 4.99194e-06>; 0 0 0 0 0 2 135 109 0 0 0 4 4 6 135 71 2 3 4 5 2 2 135 12 2 0 0 0 0 3 135 21 26 15 14 1 2 1 100 73 0 1 15 42 80 31 77 23 68 28 32 30 24 14 76 33 92 38 11 0 0 3 82 67 21 96 112 1 1 0 0 2 51 69 34 8 25 20 58 16 23 15 10 9 40 45 135 38 31 71 65 6 24 20 25 11 22 43 33 0 0 0 58 67 75 61 5 0 0 0 17 59 19 22 9 7 13 16 8 13 0 1 3 3 12 31 33 1;
<CIRCLE 395 146 2.52269 0 4.8904e-06>; 0 2 12 3 0 1 0 0 137 10 8 0 0 0 0 2 201 8 0 0 0 0 0 1 9 0 0 0 0 0 0 0 0 1 9 1 0 1 70 6 150 7 5 1 0 5 56 36 201 6 0 0 0 0 1 47 11 0 0 0 0 0 0 0 0 2 44 2 0 1 46 3 139 23 31 7 0 4 36 24 201 28 0 0 0 0 1 31 10 0 0 0 0 0 0 0 0 1 34 2 0 0 32 1 106 19 27 4 0 1 24 16 201 25 1 0 0 0 0 18 8 0 0 0 0 0 0 0;
<CIRCLE 245 126 1.06066 0 4.86679e-06>; 0 0 3 113 113 0 0 0 0 18 60 33 17 0 5 3 6 80 112 0 0 0 12 22 105 113 56 0 0 0 0 37 0 0 0 44 113 55 3 3 22 1 2 5 18 19 46 89 13 5 3 2 0 3 113 113 110 29 1 0 0 1 17 108 1 0 0 5 109 93 8 2 88 31 1 0 34 27 14 49 37 37 19 20 2 6 37 33 13 66 22 12 1 3 5 4 0 0 0 1 61 113 46 9 29 4 0 0 27 44 56 97 13 6 4 3 1 53 103 44 0 12 6 3 5 63 24 0;
<CIRCLE 239 145 1.5 0 4.82657e-06>; 1 1 124 62 0 0 8 18 0 1 124 124 3 0 1 3 3 8 46 124 23 0 1 6 6 18 51 15 0 0 6 16 3 4 124 68 3 0 0 0 68 21 121 46 0 0 21 38 15 1 12 22 0 0 124 69 3 0 0 0 0 4 113 50 10 8 17 20 11 0 0 0 124 60 5 1 0 0 7 28 89 48 51 1 0 0 98 42 0 1 68 2 0 5 85 7 8 1 4 4 0 0 9 10 124 36 6 0 0 0 2 19 36 55 111 0 0 0 0 0 0 7 124 1 0 0 0 0;
<CIRCLE 168 55 1.5 0 4.70669e-06>; 90 8 6 3 2 2 14 116 14 33 86 21 6 13 84 43 18 24 42 24 8 31 83 15 7 10 24 25 14 16 106 22 55 30 6 2 3 10 70 97 2 11 46 18 17 37 116 22 15 29 44 60 44 29 64 12 16 16 89 54 14 5 5 10 116 116 26 0 0 0 11 31 18 33 27 49 45 11 29 9 3 1 8 87 116 57 16 14 18 6 57 43 8 4 8 38 116 21 3 1 0 1 8 70 25 12 16 8 9 14 20 18 1 0 5 13 100 98 6 3 2 7 78 72 100 36 1 3;
<CIRCLE 19 82 1.06066 0 4.55078e-06>; 0 5 25 0 0 2 83 9 0 10 23 0 0 1 122 9 6 5 5 0 0 0 114 47 13 3 9 4 1 0 107 51 0 18 125 2 0 0 1 1 15 85 125 0 0 0 4 2 93 114 45 0 0 0 3 21 21 10 13 29 37 0 0 9 3 11 81 2 0 0 0 0 121 38 60 0 0 0 0 40 125 31 5 7 4 0 0 118 15 1 0 104 72 0 0 13 5 3 2 0 0 0 30 13 125 11 1 0 0 0 9 58 125 28 53 37 8 0 0 50 1 0 20 114 93 0 0 1;
<CIRCLE 207 110 3.56762 0 4.45919e-06>; 0 9 33 5 0 1 128 5 0 8 29 16 0 17 128 4 1 16 21 6 0 9 128 18 0 5 26 6 0 16 128 2 15 33 59 21 6 11 25 24 17 30 51 51 24 29 29 24 33 46 38 28 17 19 20 34 6 24 58 32 15 21 27 16 5 89 128 0 1 7 26 21 3 76 128 0 4 28 45 22 5 25 57 9 5 18 27 32 1 2 40 11 5 21 30 14 0 41 115 7 10 37 16 1 2 128 128 2 3 10 6 1 0 115 128 8 0 0 0 0 0 2 128 32 0 0 0 3;
<CIRCLE 116 46 3.56762 0 4.3246e-06>; 0 1 4 3 0 4 100 11 0 0 0 4 7 30 133 6 0 0 0 0 5 78 99 0 0 0 0 0 5 58 17 0 4 0 0 0 1 21 133 65 0 0 0 0 4 44 133 53 1 0 0 0 12 133 133 2 0 0 0 0 34 133 39 0 30 58 16 5 7 20 28 34 31 17 4 2 49 27 46 64 18 3 0 6 101 65 36 20 13 0 5 15 29 133 31 11 28 133 28 1 1 0 0 0 14 84 85 9 17 2 0 0 12 33 42 18 49 16 13 21 3 4 27 71 92 19 7 7;
<CIRCLE 40 105 1.26134 0 4.27169e-06>; 1 0 68 128 14 0 8 11 0 0 128 64 0 3 22 3 0 20 128 15 0 6 12 0 2 61 109 16 5 1 0 1 18 0 1 87 47 0 21 97 6 0 5 6 1 36 128 101 0 2 2 1 35 128 94 1 11 10 8 0 10 16 6 12 128 41 2 13 33 0 3 72 42 32 19 17 13 17 36 56 3 3 5 25 128 111 15 9 8 0 0 1 36 22 71 69 62 59 0 1 15 4 30 26 23 76 33 20 3 0 8 10 10 1 13 70 65 4 19 24 34 8 5 1 9 2 31 64;
<CIRCLE 194 36 8.48528 0 4.2683e-06>; 24 0 0 0 0 0 0 9 15 0 0 0 15 22 6 14 0 0 0 2 20 14 0 0 17 10 0 0 1 1 0 5 46 0 0 0 0 6 23 128 28 0 0 0 32 106 71 85 0 0 0 4 55 128 44 0 74 8 0 3 5 8 41 32 38 4 2 2 3 20 87 128 5 1 20 13 4 82 128 62 0 0 10 14 15 128 128 0 17 5 3 2 5 32 128 82 41 8 5 5 5 9 123 32 4 3 33 21 2 10 128 4 0 0 16 19 9 26 128 0 2 4 3 3 7 20 128 5;
<CIRCLE 52 87 1.5 0 4.26302e-06>; 0 17 123 38 16 7 6 3 3 26 127 48 19 8 2 2 38 71 46 13 9 2 8 11 28 67 41 2 7 4 10 13 5 5 33 46 76 24 8 6 74 25 34 7 19 6 43 119 11 23 21 0 0 0 127 84 31 28 8 0 0 0 88 86 11 6 7 21 83 71 96 11 127 51 0 10 31 11 9 52 82 12 2 1 0 0 65 35 0 3 5 1 0 1 36 12 7 8 31 102 127 17 12 2 127 96 0 34 56 2 0 0 120 20 1 0 0 2 1 1 0 1 5 10 17 5 0 0;
<CIRCLE 216 88 5.04538 0 4.25924e-06>; 3 29 33 35 29 14 22 5 2 43 56 27 10 17 43 6 0 5 27 58 5 13 64 2 6 27 35 13 0 4 54 5 0 2 40 4 1 10 147 6 1 5 41 2 0 13 147 13 0 1 38 5 1 22 147 4 0 1 32 1 0 4 147 3 1 13 50 10 1 8 147 7 5 24 39 17 2 17 147 20 1 11 57 13 1 24 147 7 1 11 49 9 0 7 147 3 6 55 93 8 2 9 23 20 9 41 62 15 5 21 37 30 1 10 64 27 8 27 43 10 7 28 62 73 19 11 11 0;
<CIRCLE 30 103 2.12132 0 4.23363e-06>; 8 29 97 6 2 1 1 2 2 25 69 19 99 29 11 0 23 3 15 17 118 71 88 76 118 24 103 16 3 4 22 118 27 24 65 12 25 18 2 7 53 97 59 38 26 14 3 0 9 13 56 118 51 20 39 22 5 12 118 63 4 28 50 21 74 7 4 4 30 74 11 22 50 20 3 31 81 59 8 10 68 18 2 84 118 5 17 47 39 16 6 11 36 80 72 46 33 20 34 16 9 7 0 4 1 0 11 29 52 22 7 3 33 13 0 8 54 28 48 24 23 18 7 10 13 5 16 15;
<CIRCLE 160 116 1.78381 0 4.2207e-06>; 1 5 23 44 8 3 0 0 8 61 53 10 2 0 0 0 0 17 61 24 80 31 1 0 17 5 22 11 50 57 48 52 0 2 50 98 34 3 0 0 0 29 152 62 25 37 4 0 0 19 152 49 10 27 2 0 2 57 152 4 2 9 12 8 0 12 69 52 25 4 1 0 2 33 37 25 21 114 22 1 0 3 64 16 11 152 61 0 0 11 84 2 0 75 74 0 0 15 117 26 0 0 0 0 0 78 115 15 0 4 0 0 0 50 85 4 2 40 15 0 2 28 18 0 0 51 74 2;
<CIRCLE 346 63 0.891905 0 4.08212e-06>; 2 3 20 1 0 28 76 0 17 44 6 0 0 5 62 4 102 104 0 0 0 1 22 14 123 36 0 0 0 0 0 5 2 0 0 0 37 123 121 0 35 1 0 0 7 27 123 56 47 5 0 0 1 17 123 91 117 19 0 0 1 9 28 40 7 0 0 0 123 92 3 2 123 16 0 0 27 11 21 49 65 19 3 17 26 35 91 41 26 4 2 14 30 23 14 6 0 1 14 79 103 25 0 1 118 65 18 14 24 3 0 2 46 50 31 59 14 0 0 0 12 24 38 45 12 0 0 0;
<CIRCLE 31 112 1.06066 0 4.05873e-06>; 117 16 0 0 68 69 0 28 131 18 0 58 131 0 0 29 80 22 0 60 131 0 0 11 131 67 3 2 1 0 0 45 67 7 10 15 56 59 0 59 78 11 27 81 131 15 3 36 44 19 0 20 131 35 58 29 96 130 2 0 0 0 25 37 7 9 20 17 6 2 1 6 6 9 28 57 56 26 37 6 1 1 0 5 27 35 131 45 9 6 0 0 2 6 100 49 3 0 0 3 2 2 1 1 4 0 0 1 2 5 13 4 1 8 3 0 1 2 16 8 0 2 1 4 5 3 6 1;
<CIRCLE 392 104 4.24264 0 4.03659e-06>; 0 0 13 2 0 0 51 9 106 1 1 1 0 0 38 40 179 1 0 0 0 0 0 40 4 0 0 0 0 0 0 0 0 2 91 2 0 0 11 3 112 57 86 3 0 0 8 10 179 83 3 0 0 0 0 7 4 1 0 0 0 0 0 0 0 5 116 3 0 0 0 0 137 63 93 6 0 0 0 0 179 91 3 0 0 0 0 0 5 1 0 0 0 0 0 0 5 9 2 1 0 0 0 0 146 7 1 3 3 1 0 2 179 7 0 0 0 0 0 1 5 0 0 0 0 0 0 0;
<CIRCLE 41 59 2.12132 0 4.03501e-06>; 4 17 124 46 10 28 37 13 9 45 124 30 9 24 35 28 15 22 122 40 24 26 10 11 3 3 4 4 14 28 15 1 25 15 2 1 7 56 72 31 3 1 4 33 75 75 82 43 33 33 17 33 32 34 35 28 11 7 0 0 3 11 4 7 65 15 14 0 0 2 73 89 0 7 20 4 27 124 124 17 10 3 5 8 51 124 124 25 3 0 0 1 33 30 10 6 32 70 124 0 0 4 34 21 2 58 124 6 2 15 44 6 7 38 93 45 88 45 30 9 0 0 0 8 54 24 25 0;
<CIRCLE 20 82 1.06066 0 4.02548e-06>; 0 7 22 0 0 1 83 10 1 9 17 0 0 1 121 14 10 3 2 0 0 0 110 62 9 7 22 7 1 0 118 40 0 24 122 2 0 0 1 1 39 115 122 0 0 0 5 5 82 72 14 2 4 0 1 23 7 5 30 55 53 0 0 3 12 12 73 2 0 0 0 1 122 44 36 0 0 0 0 78 122 17 1 26 16 0 0 87 2 3 7 122 95 0 0 3 19 3 1 0 0 0 24 18 122 21 10 1 0 0 2 68 65 16 58 75 26 0 0 27 2 2 8 106 117 0 0 2;
<CIRCLE 396 145 1.5 0 3.89553e-06>; 0 5 6 1 0 0 0 0 131 15 4 0 0 0 0 0 203 8 0 0 0 0 0 0 31 0 0 0 0 0 0 0 0 1 0 0 0 4 60 5 148 3 0 0 0 5 39 39 203 1 0 0 0 0 0 46 37 0 0 0 0 0 0 1 0 1 36 8 0 9 56 1 121 29 17 4 0 6 33 44 203 27 0 0 0 0 0 52 31 0 0 0 0 0 0 1 0 1 32 4 0 0 12 0 111 28 14 2 0 0 7 9 203 29 0 0 0 0 0 8 27 0 0 0 0 0 0 0;
<CIRCLE 390 104 5.04538 0 3.87917e-06>; 0 4 70 9 0 2 45 4 74 8 18 16 3 0 42 28 193 11 0 0 0 0 3 40 8 0 0 0 0 0 0 0 0 3 92 1 0 0 27 3 76 36 102 3 0 0 22 15 193 83 11 0 0 0 1 18 9 1 0 0 0 0 0 0 1 10 120 4 0 0 0 0 95 42 115 8 1 0 0 0 193 94 11 0 0 0 0 0 11 1 0 0 0 0 0 0 6 11 3 2 1 2 1 1 101 8 2 3 3 1 0 3 193 7 0 0 0 0 0 3 11 0 0 0 0 0 0 0;
<CIRCLE 393 44 3.56762 0 3.87438e-06>; 7 3 1 1 2 1 32 54 96 3 0 0 0 2 72 47 151 6 0 0 0 0 4 42 8 0 0 0 0 0 0 0 13 0 0 0 2 6 79 148 57 0 0 0 0 13 151 80 151 0 0 0 0 1 15 92 8 0 0 0 0 0 0 1 6 9 33 25 25 14 84 68 48 43 86 13 5 22 81 31 151 9 4 1 1 5 9 21 7 0 0 0 0 0 0 0 2 4 26 46 112 31 1 2 124 63 55 18 20 9 2 26 151 24 2 0 0 0 0 2 6 0 0 0 0 0 0 0;
<CIRCLE 123 37 1.26134 0 3.85825e-06>; 7 0 0 0 10 63 25 7 33 0 0 0 25 31 16 25 9 0 0 0 36 33 12 25 4 0 0 0 18 30 6 14 0 0 0 0 1 92 116 3 7 0 0 0 9 85 116 62 6 0 0 0 18 116 116 36 1 0 0 0 12 97 50 13 0 0 0 2 44 63 95 14 63 1 0 1 63 67 57 47 31 1 0 7 100 108 67 23 0 0 0 6 59 94 31 0 2 1 0 3 48 67 88 30 45 1 0 3 73 74 35 71 19 0 3 1 20 61 116 52 0 0 2 3 30 116 116 1;
<CIRCLE 393 145 3.56762 0 3.85807e-06>; 2 6 4 0 0 1 0 2 132 4 3 2 1 4 1 5 208 5 0 0 0 0 0 4 9 0 0 0 0 0 0 0 0 7 7 0 0 0 54 5 147 7 6 2 0 1 45 29 208 7 0 0 0 0 1 40 11 0 0 0 0 0 0 0 0 2 13 0 0 0 45 4 138 8 9 2 0 2 37 24 208 9 0 0 0 0 1 33 10 0 0 0 0 0 0 0 0 8 37 0 0 0 5 1 109 22 32 2 0 1 4 4 208 29 1 0 0 0 0 4 8 0 0 0 0 0 0 0;
<CIRCLE 68 79 1.26134 0 3.82986e-06>; 0 0 0 1 1 1 130 11 0 0 0 0 0 3 130 15 0 0 0 0 18 130 130 3 19 5 0 0 32 130 6 5 18 9 16 25 26 14 72 13 75 32 13 0 0 3 112 57 5 13 21 6 28 130 128 16 0 1 2 9 62 130 36 0 21 22 6 5 20 22 67 19 28 48 47 7 26 27 36 13 3 42 114 23 15 25 17 8 0 0 28 114 78 99 13 0 17 15 3 2 2 2 6 18 1 0 2 4 14 21 18 2 11 2 4 2 6 12 22 19 1 0 0 7 57 130 18 7;
<CIRCLE 392 33 4.24264 0 3.75503e-06>; 33 3 0 0 0 0 13 23 146 36 0 0 0 0 1 8 146 13 0 0 0 0 0 6 4 0 0 0 0 0 0 0 5 0 0 0 8 18 34 62 124 8 0 0 0 0 68 87 146 8 0 0 0 0 4 58 5 0 0 0 0 0 0 0 1 0 0 0 3 38 105 137 42 0 1 0 0 1 146 142 146 0 0 0 0 0 20 121 3 0 0 0 0 0 0 1 4 1 11 18 41 20 88 33 42 45 69 18 13 3 43 29 146 20 4 0 0 0 6 19 2 0 0 0 0 0 0 0;
<CIRCLE 115 47 3.56762 0 3.74707e-06>; 0 0 3 2 0 4 107 17 0 0 0 3 4 25 127 7 0 0 0 0 4 81 118 0 0 0 0 0 6 70 24 0 8 1 0 0 2 22 127 74 0 0 0 0 4 34 127 62 1 0 0 1 19 127 127 5 1 0 0 0 30 127 47 1 32 80 20 5 6 16 19 25 39 26 6 3 36 18 32 57 15 3 1 6 112 54 28 20 15 1 6 18 27 127 25 14 24 127 24 2 3 0 0 0 13 94 90 6 9 1 0 0 11 40 56 17 37 12 10 16 4 8 22 62 97 15 7 8;
<CIRCLE 18 82 1.5 0 3.6986e-06>; 1 1 5 0 0 1 147 8 0 1 5 0 0 3 147 9 1 1 1 0 1 15 147 27 2 1 5 0 0 7 147 40 1 16 147 1 0 0 19 2 6 46 147 0 0 0 29 5 66 87 51 1 1 0 32 27 15 10 37 49 21 0 27 19 0 6 80 6 0 0 8 2 70 27 84 0 0 0 5 25 147 42 19 23 10 0 0 72 15 12 14 129 79 0 0 6 0 1 3 2 2 2 34 8 54 6 1 0 0 0 20 49 87 33 41 32 6 3 2 25 7 2 16 65 54 10 10 12;
<CIRCLE 29 85 1.26134 0 3.69426e-06>; 13 7 13 15 14 0 10 15 6 23 94 39 14 1 21 4 4 8 82 142 70 7 16 0 1 58 142 63 16 1 10 2 21 4 1 75 55 0 0 13 37 53 33 91 51 0 0 0 18 21 8 142 142 0 0 0 32 58 29 57 91 0 0 0 5 2 26 101 85 1 0 3 49 37 10 48 83 5 10 38 10 13 3 107 142 14 9 7 34 15 0 26 54 0 0 0 1 3 19 17 18 19 22 3 48 0 0 8 50 16 24 49 9 0 0 18 142 12 5 5 20 1 0 2 43 2 11 11;
<CIRCLE 104 64 2.52269 0 3.68279e-06>; 79 122 48 8 18 8 3 19 14 39 68 18 25 14 20 18 63 47 12 1 2 5 20 50 5 3 4 15 84 32 4 7 47 122 34 6 45 10 0 0 100 122 45 8 6 3 13 13 54 119 64 36 18 3 8 7 13 70 33 26 63 20 1 0 11 31 6 28 58 7 2 3 39 122 49 8 3 0 7 7 25 122 91 46 16 1 3 1 18 82 122 40 21 12 23 3 3 7 42 18 10 2 45 38 5 22 79 5 0 4 94 40 49 76 67 16 3 10 39 11 38 59 40 6 6 13 83 19;
<CIRCLE 177 49 1.78381 0 3.58984e-06>; 2 0 0 0 0 8 79 33 0 0 0 0 2 33 125 7 0 0 0 1 2 31 125 1 7 1 0 0 0 6 113 37 5 7 21 7 7 48 125 21 4 6 6 16 16 49 125 19 0 10 30 43 27 38 125 2 5 18 37 5 0 9 125 15 9 28 51 24 24 27 54 7 12 30 96 85 39 15 32 13 9 17 43 101 71 29 93 66 9 24 64 7 0 15 125 52 1 1 6 44 97 34 17 2 16 9 68 49 20 9 6 16 36 58 65 11 2 5 37 39 12 15 64 4 0 15 73 25;
<CIRCLE 40 40 1.26134 0 3.53237e-06>; 1 2 0 0 0 4 88 7 7 2 0 0 0 15 71 7 5 3 0 0 0 5 23 6 2 4 5 0 0 1 9 0 4 6 88 1 1 13 121 36 0 0 83 15 11 121 121 1 0 0 25 21 0 87 121 1 0 2 18 3 0 9 115 0 1 9 121 1 0 0 84 4 0 6 121 18 3 12 94 14 0 1 76 41 0 30 99 1 0 4 70 8 3 31 42 0 0 8 90 6 0 0 110 3 0 17 87 5 0 2 121 12 0 2 105 13 2 20 121 1 0 2 29 18 41 60 34 0;
<CIRCLE 344 69 1.06066 0 3.50009e-06>; 3 2 1 1 17 32 19 3 26 1 0 4 107 70 4 4 120 20 2 3 12 8 37 37 12 6 3 18 24 21 33 10 3 25 85 34 11 5 1 1 14 16 45 120 95 18 0 1 106 111 50 24 11 1 0 1 8 24 66 84 12 0 0 0 0 4 120 69 2 3 2 0 2 26 113 120 12 6 15 0 11 120 120 20 0 3 17 0 0 18 120 63 0 0 8 1 0 0 20 11 1 13 72 1 0 1 6 14 6 17 120 3 0 6 22 0 0 26 120 1 0 5 19 1 0 9 109 7;
<CIRCLE 169 48 1.78381 0 3.45981e-06>; 61 32 0 0 0 0 4 39 23 1 0 0 0 1 43 69 0 0 0 1 4 23 84 20 0 0 2 2 2 29 117 0 81 5 1 0 0 0 35 131 16 6 17 5 3 30 131 126 3 2 4 2 3 45 131 19 0 0 3 11 13 42 131 4 86 8 7 0 1 8 49 131 16 18 78 15 11 28 99 28 18 47 68 28 13 19 59 16 2 7 42 99 62 26 53 11 70 126 14 0 0 2 24 47 12 18 6 33 59 29 65 11 8 5 27 53 69 23 9 8 13 14 49 23 7 6 17 15;
<CIRCLE 14 100 2.52269 0 3.45607e-06>; 0 0 14 1 0 10 52 5 7 3 23 2 1 12 54 26 121 36 34 15 3 0 6 49 16 14 29 76 84 18 9 0 1 21 95 37 4 11 24 2 8 37 115 94 39 10 14 9 36 66 122 25 10 2 1 13 13 66 122 21 41 14 5 0 45 57 54 62 41 18 2 7 105 67 37 61 122 6 0 13 122 36 30 18 60 40 8 50 46 40 17 22 56 72 7 8 31 2 0 2 32 36 17 23 76 4 2 3 112 34 18 31 122 34 22 7 27 22 15 32 7 5 22 29 46 39 6 4;
<CIRCLE 305 119 0.891905 0 3.43819e-06>; 0 27 70 0 0 0 0 0 0 21 100 3 0 4 8 0 0 30 51 0 0 23 38 0 0 16 8 0 0 73 105 1 0 56 138 4 0 0 0 0 14 72 138 23 0 0 0 0 40 138 84 1 0 0 0 0 3 94 26 1 0 0 0 0 4 57 120 0 0 0 10 38 95 61 93 2 0 0 5 42 138 138 12 0 0 0 0 8 3 97 57 0 0 0 0 0 9 36 23 0 0 0 3 19 27 76 24 0 0 0 1 14 23 138 23 0 0 0 0 2 0 73 85 0 0 0 0 0;
<CIRCLE 113 110 2.52269 0 3.42225e-06>; 2 0 1 0 0 0 25 79 6 4 17 3 0 0 17 75 6 13 23 0 0 0 9 50 5 11 25 0 0 0 11 19 1 34 129 29 0 0 14 20 1 43 129 129 0 0 2 9 1 129 129 17 0 0 0 1 0 51 129 19 0 0 0 0 8 47 125 40 13 53 43 7 15 21 104 92 10 20 11 18 18 104 127 10 4 14 26 28 29 74 113 37 14 8 7 19 0 0 102 22 9 60 25 0 3 2 45 33 12 34 13 6 3 21 67 21 4 4 9 9 4 30 107 1 2 3 3 6;
<CIRCLE 47 82 0.891905 0 3.3945e-06>; 0 17 83 15 0 12 74 44 0 19 56 22 7 24 27 12 0 0 57 37 8 24 10 0 0 0 13 40 77 40 6 0 4 60 125 48 28 23 2 0 2 71 125 106 11 0 0 0 0 54 125 68 3 0 0 0 0 32 123 60 17 0 0 0 4 4 9 20 42 98 15 0 2 7 33 60 125 42 7 0 25 74 71 26 48 11 1 11 13 53 57 1 0 0 36 38 0 10 67 109 33 15 1 3 2 17 46 21 96 29 5 5 73 1 0 1 45 21 16 49 82 0 0 0 0 0 61 125;
