KOEN1
384
215
<CIRCLE 215 67 1.78381 0 1.01283e-06>; 0 0 82 29 0 0 0 0 0 0 127 47 0 0 0 0 0 0 127 46 0 0 0 0 0 0 127 33 0 0 0 0 0 0 88 51 7 15 9 0 0 0 119 77 11 30 23 0 0 0 127 109 15 10 3 0 0 4 127 66 2 0 0 0 0 0 127 81 4 6 4 0 0 0 127 127 6 10 7 0 10 9 127 127 5 2 0 0 45 23 47 22 0 1 5 24 4 16 55 44 20 34 0 0 0 0 58 40 13 35 7 1 23 13 22 9 1 1 6 4 77 49 20 4 1 1 3 18 6 18 13 1 0 0 7 7 2 4 26 13 0 3 31 4 0 0 38 21 0 4 21 0 0 6 30 4 0 0 9 1 8 36 51 9 0 0 0 0 1 11 103 108 2 0 0 0 0 23 138 56 0 0 0 0 6 70 62 2 0 0 0 0 1 5 138 91 3 0 0 0 0 4 138 138 2 0 0 0 24 114 138 57 0 0 0 0 112 138 30 0 0 0 0 0 2 5 50 53 23 43 2 0 2 4 65 51 29 59 1 0 63 91 27 4 1 5 1 1 102 138 30 4 0 0 0 0 0 0 0 0 0 0 102 28 0 0 0 0 0 0 130 44 0 0 0 0 0 0 130 40 0 0 0 0 0 2 130 18 5 23 7 0 0 0 77 50 19 39 13 0 0 0 113 76 20 9 0 0 0 0 130 120 0 0 0 0 1 6 130 52 3 9 3 0 0 0 130 91 10 13 4 0 0 0 130 130 8 2 0 1 9 4 105 130 0 0 5 33 46 15 31 21 21 24 0 0 0 17 53 48 13 29 4 1 0 0 52 41 1 1 3 2 19 11 17 10 0 0 2 20 67 49 17 4;
<CIRCLE 167 77 3 0 9.38379e-07>; 0 0 130 19 0 0 0 0 0 2 137 22 0 0 0 0 1 3 137 48 3 0 3 4 3 32 54 65 6 0 9 7 6 4 137 28 0 0 15 25 9 12 137 18 0 0 33 91 6 10 137 18 0 0 45 85 2 3 86 57 1 3 44 19 17 39 121 2 0 0 10 25 4 9 137 43 1 2 18 36 1 3 137 51 0 1 3 11 0 7 137 69 0 0 0 0 3 6 36 0 0 8 56 22 1 1 32 9 6 39 28 15 0 0 24 6 3 20 60 15 0 2 12 1 0 9 58 12 11 5 29 2 0 0 0 12 1 6 56 7 0 1 5 4 0 6 18 25 6 4 0 0 2 21 16 25 9 4 3 5 0 5 147 27 1 1 1 1 14 52 147 32 1 2 3 4 11 70 147 41 4 4 0 0 2 14 147 42 6 8 5 8 3 23 147 9 0 1 1 0 6 11 147 84 9 4 3 3 2 9 147 146 2 0 0 0 0 44 147 59 0 0 0 0 26 17 52 1 0 5 51 38 9 3 31 27 48 71 24 17 1 0 33 31 21 28 66 25 0 8 12 3 0 7 72 16 0 0 0 0 0 2 123 15 0 0 0 0 0 1 136 39 1 0 2 5 1 3 136 53 3 0 11 8 2 28 62 65 0 0 10 26 7 7 136 21 0 0 37 75 3 6 136 32 0 0 40 87 5 10 136 19 1 1 42 26 1 3 95 53 0 0 7 24 16 44 127 1 1 2 17 30 2 10 136 45 0 0 3 10 1 3 136 56 0 0 1 0 0 9 136 69 0 7 60 24 5 7 33 0 9 44 27 14 2 1 31 9 4 18 60 22 0 0 24 7 0 10 69 12 0 2 8 2;
<CIRCLE 242 62 1.78381 0 8.88015e-07>; 0 0 40 6 0 0 0 0 0 3 56 2 0 0 0 0 0 2 39 32 13 0 0 0 1 40 67 73 30 0 0 0 0 3 156 28 0 0 0 0 2 47 156 6 0 0 0 0 1 56 156 45 14 0 0 0 3 37 64 106 79 1 0 0 6 7 156 12 0 0 1 8 71 63 120 1 0 0 1 39 25 61 91 14 2 1 2 6 0 2 64 119 17 0 0 0 14 4 1 0 0 0 29 80 23 2 2 1 0 6 70 151 4 1 6 14 14 47 68 11 0 0 4 54 84 23 4 0 1 2 9 0 0 0 40 23 14 2 6 3 3 5 19 57 2 0 4 28 89 28 3 8 22 64 37 47 65 3 0 0 0 3 111 27 0 0 29 11 1 2 124 73 1 0 10 17 0 0 124 124 53 3 0 1 28 31 15 66 100 16 13 7 1 1 62 84 46 0 0 0 0 9 124 116 26 3 0 0 0 69 124 43 3 0 0 0 0 8 47 124 6 3 4 1 0 16 80 48 44 6 0 0 0 8 37 42 94 46 0 0 0 65 90 52 29 7 0 0 0 8 86 124 4 0 0 0 3 1 0 0 0 0 35 23 0 0 0 0 1 20 52 6 14 3 0 0 0 6 35 31 22 0 0 0 1 39 56 65 0 0 0 0 0 3 151 49 0 0 0 0 3 81 151 9 9 0 0 0 1 50 151 50 47 0 0 0 1 36 74 117 0 0 6 23 5 11 151 9 0 0 6 69 65 69 107 1 5 3 4 13 26 43 77 13 25 1 0 0 0 0 54 102 0 0 29 115 19 6 1 0 0 9 87 151 13 2 2 1 18 51 63 12 3 0 2 12 101 22 2 0 0 0 1 50;
<CIRCLE 298 69 0.891905 0 8.10162e-07>; 0 47 35 1 3 71 8 0 0 135 70 0 0 18 9 0 0 135 85 0 0 0 0 0 0 97 41 0 0 0 0 0 0 60 20 0 0 47 12 2 0 28 21 8 15 84 22 1 0 135 41 7 16 16 0 0 0 135 72 0 0 0 0 0 0 76 116 3 0 0 0 0 0 18 135 30 11 6 0 0 0 18 87 43 14 2 0 0 0 113 85 2 0 0 0 0 0 7 108 41 0 0 0 0 0 34 135 2 0 0 0 0 0 26 135 3 0 0 0 0 0 53 89 0 0 0 0 0 0 29 22 0 2 68 45 0 2 122 34 0 0 20 39 6 19 122 25 0 2 1 5 4 21 18 2 0 2 2 18 14 37 12 0 0 0 37 80 27 4 9 0 0 0 87 122 12 43 34 0 0 0 32 122 43 90 9 0 0 0 0 16 72 45 107 36 0 0 0 4 7 6 105 34 0 0 16 46 5 5 34 11 0 0 15 104 21 20 10 5 0 0 0 26 67 0 89 122 0 0 0 0 0 0 122 122 0 0 0 0 0 1 122 122 0 0 0 0 2 0 65 122 0 0 0 0 5 9 51 4 0 0 43 41 1 0 12 9 0 0 138 69 0 0 0 0 0 0 138 65 0 0 0 0 0 1 105 23 0 0 38 12 2 0 45 17 0 8 64 24 1 0 32 18 8 9 12 0 0 1 138 29 5 0 0 0 0 0 138 60 0 0 0 0 0 0 47 115 8 7 5 0 0 0 12 138 24 7 1 0 0 0 27 111 26 0 0 0 0 0 129 91 0 0 0 0 0 0 1 97 65 0 0 0 0 0 18 138 6 0 0 0 0 0 31 138 1 0 0 0 0 0 71 96 0;
<CIRCLE 117 76 1.5 0 6.23349e-07>; 25 35 9 0 0 0 0 7 10 78 68 0 0 0 2 13 18 111 129 0 0 0 16 49 21 108 129 0 0 0 16 51 9 22 71 8 0 0 4 16 43 79 41 0 0 0 16 62 83 68 6 0 0 0 26 89 22 49 41 0 0 0 18 54 35 14 14 2 0 0 33 125 25 21 26 0 0 0 100 129 16 11 57 7 0 0 75 85 7 9 71 7 0 0 18 25 37 85 38 0 0 0 0 19 13 54 129 9 0 0 3 18 0 6 129 29 0 0 2 1 0 12 129 18 0 0 0 0 6 8 22 4 5 4 2 2 7 18 56 22 1 0 0 0 2 19 122 18 3 2 14 12 6 40 103 1 0 0 20 37 9 56 149 3 0 0 0 4 11 43 100 8 0 0 6 23 34 54 6 1 0 1 18 42 25 31 1 0 0 0 19 51 91 47 31 0 0 0 3 129 18 15 31 2 0 0 52 149 15 13 53 8 0 0 32 76 14 18 85 4 0 0 1 36 50 102 129 0 0 0 0 40 7 21 149 19 0 0 3 19 0 1 149 50 0 0 1 1 0 3 149 25 0 0 0 0 0 0 0 9 32 32 7 0 0 0 0 10 37 98 39 0 0 0 5 47 33 117 114 0 0 0 14 41 15 78 129 0 0 0 1 14 13 33 66 3 0 0 5 54 73 95 24 0 0 0 7 87 122 60 1 0 0 0 15 45 21 37 28 0 0 0 11 126 39 14 15 1 0 0 41 129 41 22 18 0 0 0 15 123 36 21 63 1 0 0 7 24 7 9 94 5 0 0 0 20 40 80 33 0 0 0 1 21 19 63 129 6 0 0 0 2 2 10 129 20 0 0 0 0 0 7 129 16;
<CIRCLE 289 74 2.12132 0 5.93965e-07>; 6 84 89 24 0 0 0 0 8 120 116 8 0 0 0 0 0 64 120 15 0 0 0 0 0 120 74 0 0 0 0 0 7 117 36 0 0 0 0 0 4 120 74 1 0 0 0 0 0 59 120 20 0 0 0 0 0 64 120 5 0 0 0 0 12 77 8 0 0 0 0 0 2 76 72 8 0 0 0 0 0 7 106 84 0 0 0 0 0 14 120 13 0 0 4 1 6 12 4 0 0 0 64 19 0 13 27 2 0 0 120 29 0 0 17 20 1 2 120 39 0 0 10 3 0 0 120 59 4 23 31 16 9 0 0 2 6 32 38 4 0 0 0 1 6 18 50 6 0 0 8 5 10 24 18 1 0 0 10 16 2 146 61 1 0 0 0 0 4 66 80 17 0 0 0 0 11 64 123 14 0 0 6 6 10 72 102 0 0 0 11 22 0 146 117 0 0 0 0 0 0 71 146 23 0 0 0 0 0 24 146 39 0 0 0 0 0 54 146 2 0 0 0 0 0 21 36 0 0 0 66 10 0 16 91 1 0 0 101 21 0 3 76 10 0 0 129 23 0 1 58 2 0 0 125 34 0 0 0 0 4 85 89 18 0 0 0 0 8 122 94 6 0 0 0 0 0 63 122 14 0 0 0 0 0 122 63 0 0 0 0 0 5 86 59 0 0 0 0 0 28 122 53 0 0 0 0 0 5 68 122 30 0 0 0 0 0 71 122 9 0 0 0 0 9 50 14 0 0 0 0 0 25 110 31 6 0 0 1 0 2 23 101 104 0 0 5 3 0 20 122 25 0 0 75 27 7 5 0 0 0 1 122 31 4 15 10 3 1 3 122 37 0 1 14 23 0 0 122 63 0 1 6 3;
<CIRCLE 373 97 12 0 5.33481e-07>; 4 72 68 0 0 32 122 1 35 11 4 0 0 10 122 66 122 0 0 0 0 0 19 122 1 0 0 0 0 0 0 3 88 122 107 2 0 1 122 122 90 79 83 11 0 3 37 33 122 87 19 1 0 0 5 24 2 2 0 0 0 0 0 0 4 1 59 50 1 1 70 45 60 43 106 31 0 0 1 5 122 87 14 1 0 0 0 0 4 2 0 0 0 0 0 0 0 0 11 19 5 0 0 0 49 9 10 6 2 0 0 0 122 5 0 0 0 0 0 0 3 0 0 0 0 0 0 0 1 23 79 5 0 48 134 4 2 19 20 6 34 59 134 28 0 0 0 7 134 134 37 1 0 0 0 0 1 3 1 0 30 103 134 6 0 4 65 69 21 83 90 72 62 10 25 9 0 0 12 134 134 16 2 0 0 0 0 3 2 0 0 0 4 4 69 34 0 0 41 32 4 16 77 68 65 0 1 4 0 0 7 101 134 4 0 0 0 0 0 2 2 0 0 0 1 4 40 13 1 0 0 0 6 17 14 6 38 0 0 0 0 0 0 3 121 3 0 0 0 0 0 0 1 0 0 0 0 25 91 2 7 89 73 0 0 6 120 67 41 11 3 0 0 0 13 109 120 0 0 0 0 0 0 3 1 0 0 0 0 1 120 120 108 120 108 2 0 0 40 52 108 75 64 1 0 0 7 37 120 76 13 0 0 0 0 1 1 2 0 0 0 1 89 59 4 1 58 46 0 0 2 8 49 57 101 13 0 0 0 1 120 103 13 0 0 0 0 0 3 3 0 0 1 0 0 0 0 0 18 16 0 0 0 0 47 9 8 3 0 0 0 2 120 4 0 0 0 0 0 0 2 0 0 0;
<CIRCLE 376 41 12 0 4.98703e-07>; 0 3 4 0 0 0 0 0 25 3 5 1 0 0 0 2 61 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 6 8 1 0 37 120 2 94 5 7 1 0 4 120 85 120 0 0 0 0 0 8 120 0 0 0 0 0 0 0 1 44 120 120 0 0 20 120 37 71 35 16 2 0 11 120 79 120 15 2 0 0 0 15 110 0 0 0 0 0 0 0 1 54 71 49 13 0 0 110 119 66 68 102 17 0 0 4 13 117 94 15 0 0 0 0 2 0 1 0 0 0 0 0 0 1 32 14 0 0 0 0 0 0 10 18 14 12 0 0 0 0 0 0 9 31 1 0 0 0 0 0 0 0 0 0 0 5 60 27 0 0 36 133 13 7 31 33 19 38 60 133 39 0 0 0 11 103 130 27 1 0 0 0 0 0 1 0 0 10 68 133 10 0 38 133 14 5 45 45 29 90 69 133 17 0 0 2 37 133 112 21 0 0 0 0 0 0 1 0 0 22 50 83 8 0 0 52 64 13 39 74 88 58 0 0 6 0 0 8 124 133 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 3 25 0 1 0 0 0 0 7 60 0 0 0 0 0 0 0 0 0 0 0 0 30 93 2 1 3 3 0 0 5 76 74 102 2 3 0 0 0 4 101 123 0 0 0 0 0 0 1 0 0 0 0 0 17 104 55 61 123 123 0 0 4 123 100 89 33 12 0 0 0 13 118 123 11 1 0 0 0 0 1 0 0 0 0 0 0 123 123 68 82 48 12 0 0 7 24 75 76 91 3 0 0 0 7 109 97 12 0 0 0 0 0 0 1 0 0;
<CIRCLE 97 76 2.52269 0 4.6535e-07>; 0 2 1 1 59 48 8 4 93 41 11 3 4 7 13 39 85 99 120 75 9 0 3 39 5 120 120 60 5 0 0 0 0 0 0 5 46 53 59 6 3 9 15 24 9 17 120 15 3 29 88 52 7 13 62 8 18 43 49 20 0 0 2 14 0 0 120 73 6 17 77 12 0 0 120 120 6 11 97 7 20 10 103 120 7 8 20 2 69 45 36 11 0 0 1 47 0 0 87 68 4 22 9 0 1 0 64 38 0 8 8 0 15 17 18 6 0 1 3 1 14 53 37 0 0 0 3 2 116 73 2 4 28 26 6 6 92 119 71 42 17 19 2 1 0 21 81 37 23 18 11 0 0 30 35 9 19 3 0 0 21 17 2 0 5 64 40 10 21 60 82 33 2 4 32 10 0 48 119 47 2 1 1 0 8 50 107 4 2 0 0 2 0 0 119 105 9 14 21 3 0 0 119 119 4 3 21 3 40 54 119 111 1 1 1 1 99 89 65 1 0 0 0 16 0 0 86 84 0 6 9 3 0 0 49 47 3 14 18 4 30 36 18 7 0 7 18 7 20 78 80 0 0 0 5 1 118 118 18 0 0 1 0 1 62 74 90 97 118 44 2 1 0 0 4 35 118 88 71 29 0 0 0 0 5 118 118 26 65 102 45 2 0 0 0 0 14 64 118 63 10 3 0 5 5 7 51 24 17 24 34 27 0 0 0 8 20 37 35 9 8 14 34 5 2 2 111 40 7 18 72 4 0 0 118 118 6 5 13 3 11 5 55 109 0 0 0 32 52 33 26 8 2 15 7 0 0 0 66 41 1 3 3 0 0 0 50 30 0 0 3 1 7 7 11 10 0 0 5 3 9 35 26 0;
<CIRCLE 225 87 1.06066 0 4.2367e-07>; 22 17 1 9 4 1 4 41 67 22 0 0 0 0 4 124 16 2 2 2 14 23 38 57 0 0 0 0 41 112 26 2 44 53 2 0 0 0 1 9 128 93 5 0 0 0 3 62 43 36 60 29 5 7 99 128 0 0 36 119 75 87 66 10 21 12 0 0 0 0 6 12 94 128 82 0 0 2 1 8 20 87 128 84 1 0 5 16 0 0 128 128 14 2 6 3 0 0 0 0 0 4 26 8 1 9 17 0 0 13 43 9 3 6 40 6 0 3 60 35 0 0 8 8 0 10 82 10 15 54 15 2 0 0 0 0 127 98 5 0 0 0 0 0 64 18 3 15 115 15 0 3 0 0 1 36 127 46 0 0 19 44 33 0 0 0 2 0 127 101 4 0 0 0 0 9 115 32 7 33 73 54 0 23 0 0 0 35 127 112 0 0 15 7 4 0 0 0 54 15 127 124 10 0 0 0 14 18 49 117 81 98 20 4 0 2 0 0 5 104 84 24 9 0 0 0 0 0 0 0 82 13 17 21 1 0 0 1 77 28 27 32 14 5 3 4 26 36 1 0 1 4 6 35 47 4 5 2 8 21 15 24 13 4 0 0 5 73 71 36 2 0 49 26 16 26 17 8 2 8 107 86 7 0 0 0 0 1 0 0 2 0 16 68 46 0 0 0 2 27 116 116 10 0 12 28 66 66 50 37 28 35 100 103 28 1 0 0 9 88 0 0 62 9 14 10 2 0 0 0 24 16 116 116 21 0 1 6 11 15 27 96 116 91 27 16 30 0 0 0 35 116 0 2 116 7 0 0 0 0 0 1 116 50 6 8 1 0 0 6 116 70 2 10 9 4 0 21 116 5 0 0 1 4;
<CIRCLE 99 76 1.78381 0 3.9965e-07>; 4 0 7 8 3 10 36 32 40 79 55 21 3 1 10 12 9 69 125 82 5 0 2 4 13 30 45 59 4 0 0 5 0 0 15 20 5 7 125 20 0 1 13 32 6 12 125 16 1 6 31 43 7 12 86 20 11 8 47 23 0 0 5 15 0 0 125 115 2 6 125 28 0 0 125 125 10 14 93 5 12 4 114 125 7 7 15 6 53 13 42 23 0 0 1 46 0 0 125 88 0 1 0 0 4 1 83 63 0 0 0 2 30 15 21 11 0 0 0 11 35 49 25 0 0 0 0 10 69 121 47 8 0 0 1 4 0 37 113 94 4 0 0 0 0 63 86 16 4 0 0 0 0 12 29 10 13 5 0 0 11 26 19 1 0 4 58 16 1 16 53 31 6 7 25 4 0 47 121 34 1 0 0 0 3 54 121 2 0 0 0 0 0 0 121 91 0 2 44 8 0 2 121 121 8 6 13 1 29 37 121 104 1 0 0 1 90 53 64 2 0 0 0 27 0 0 116 89 2 3 1 0 4 4 91 71 7 13 8 3 76 53 29 8 0 0 3 6 61 96 39 0 0 0 0 7 39 118 118 69 8 0 0 0 0 6 95 118 118 53 9 0 0 1 4 7 29 78 109 36 0 0 0 4 13 24 46 31 27 49 118 20 3 0 0 1 4 17 118 40 5 2 1 8 6 11 60 19 4 6 15 34 0 0 1 10 12 11 47 13 3 18 118 16 2 2 113 83 12 18 76 8 0 0 92 118 6 5 10 7 8 2 74 118 0 0 0 41 38 11 38 18 0 0 0 0 0 1 118 61 4 1 0 0 0 0 57 77 0 0 0 8 22 10 16 14 0 0 0 11 25 36 26 0;
<CIRCLE 377 95 10.0908 0 3.51867e-07>; 10 47 57 0 0 19 140 2 46 4 0 0 0 16 140 58 140 0 0 0 0 0 11 87 4 0 0 0 0 0 0 1 109 116 100 5 0 1 79 115 78 46 88 28 2 9 19 13 140 71 12 2 0 0 2 10 5 1 0 0 0 0 0 0 5 3 75 44 0 0 34 26 77 41 105 33 0 0 0 1 140 80 10 1 0 0 0 0 7 2 0 0 0 0 0 0 0 1 17 24 3 0 0 0 82 19 14 3 0 0 0 0 140 7 0 0 0 0 0 2 6 0 0 0 0 0 0 0 1 23 78 10 0 28 143 5 1 10 19 10 68 54 143 23 0 0 0 9 143 97 17 1 0 0 0 0 4 2 0 0 41 84 141 10 0 1 39 61 13 42 93 71 92 3 4 3 0 0 7 108 143 4 0 0 0 0 0 3 5 0 0 0 3 5 65 27 0 0 21 21 1 9 67 76 85 2 0 1 0 0 5 96 143 5 0 0 0 0 0 2 4 0 0 0 2 14 51 11 0 0 0 0 3 23 13 9 69 2 0 0 0 0 0 5 143 8 0 0 0 0 0 0 3 0 0 0 0 19 111 5 14 51 61 1 0 7 131 63 51 3 0 0 0 0 9 82 134 0 0 0 0 0 0 2 4 0 0 0 0 1 99 134 124 123 104 4 0 5 30 26 81 44 81 7 0 0 4 26 134 64 9 0 0 0 0 0 4 1 0 0 0 0 43 33 5 5 68 43 0 0 0 1 61 55 113 8 0 0 0 0 134 98 11 0 0 0 0 0 6 3 0 0 0 0 0 1 1 3 21 21 0 0 0 3 76 16 12 2 0 0 0 6 134 7 0 0 0 0 0 0 6 0 0 0;
<CIRCLE 257 72 1.26134 0 3.19159e-07>; 0 0 31 117 41 0 0 0 0 0 32 96 55 0 0 0 50 38 2 70 109 1 0 0 105 102 11 0 0 0 0 0 0 0 12 54 117 17 0 0 0 0 32 80 86 0 0 0 54 30 3 73 117 7 0 11 111 103 17 1 0 0 0 6 0 1 56 117 104 8 0 0 0 3 117 117 18 0 0 0 26 47 16 116 36 2 0 1 44 111 32 10 0 0 0 0 0 5 42 111 2 0 0 0 0 16 41 24 8 0 0 0 11 11 6 22 22 3 0 0 12 32 40 8 0 0 0 0 0 0 25 91 0 0 0 0 0 0 22 124 19 0 0 0 13 72 51 123 20 0 0 0 16 124 65 0 0 0 0 0 0 0 55 124 6 0 0 0 0 0 65 124 42 1 0 0 20 32 27 73 51 9 9 21 25 74 51 2 1 4 3 17 0 0 67 124 8 0 0 0 0 35 124 78 3 0 0 0 21 78 66 6 5 2 4 10 24 41 29 10 8 7 5 11 0 0 23 123 9 0 0 0 0 28 90 40 11 2 0 0 1 111 122 1 1 0 0 0 1 64 124 13 0 0 0 0 51 0 0 0 0 0 18 89 40 0 0 0 0 0 27 84 71 0 0 0 10 44 18 91 0 0 0 0 37 120 15 1 120 9 0 0 0 0 4 44 93 0 0 0 0 0 9 120 120 0 0 0 4 36 32 120 0 0 0 0 15 120 57 3 75 3 0 0 0 0 36 120 50 4 0 0 0 0 68 120 120 28 0 0 0 11 19 112 4 5 0 0 1 109 45 6 2 0 0 0 0 1 29 120 11 12 1 0 9 20 31 24 60 103 2 0 3 3 0 4 10 40 15 8 5 16 1 0;
<CIRCLE 230 86 1.26134 0 2.47277e-07>; 29 40 82 3 0 1 6 60 2 2 54 45 36 69 12 13 7 62 48 13 26 54 5 2 2 45 122 15 6 0 0 0 88 30 2 0 1 0 17 85 4 3 13 31 37 82 108 46 0 0 7 56 122 114 14 0 18 5 18 23 17 1 0 6 81 113 107 7 0 0 5 30 4 21 122 122 17 9 26 21 0 0 36 122 62 13 16 7 26 3 0 10 8 4 16 7 2 13 31 1 0 5 56 16 1 2 39 17 0 7 113 21 0 0 4 5 0 6 122 32 3 0 0 0 0 16 122 18 51 106 61 11 8 0 0 0 5 5 59 117 117 4 0 0 2 22 117 88 56 5 0 0 33 78 117 0 0 0 0 1 117 48 0 1 11 6 0 9 19 4 0 17 117 96 0 5 7 2 4 11 117 109 12 10 97 10 2 0 0 5 7 42 117 102 23 11 1 2 2 9 11 26 30 117 89 28 2 2 0 0 0 26 79 55 38 8 34 9 0 0 0 9 22 31 19 29 6 1 0 0 44 23 10 11 9 13 8 20 44 18 0 0 0 1 3 42 95 0 1 3 0 0 0 39 62 0 2 3 4 40 39 38 49 5 101 46 3 5 2 2 36 50 56 34 0 0 4 68 47 15 0 0 0 0 3 120 125 0 3 3 11 42 79 56 4 3 83 102 50 16 4 4 4 28 125 106 2 0 1 5 2 22 9 4 0 8 32 27 10 1 0 0 11 21 94 109 44 9 27 22 27 10 5 23 87 125 83 26 57 3 0 0 4 90 7 8 50 25 22 0 0 0 0 0 99 48 6 14 7 1 1 18 125 28 0 4 10 13 1 13 125 11 0 0 0 3 0 19 125 11 0 0 0 0;
<CIRCLE 226 87 1.26134 0 2.28617e-07>; 14 16 6 15 7 1 3 33 44 27 28 0 0 0 7 92 3 1 16 11 28 62 25 19 3 13 11 5 30 62 6 1 45 46 2 1 0 0 1 13 131 69 14 1 0 0 15 84 7 11 54 62 26 44 101 63 0 0 10 85 101 74 13 0 20 14 1 0 0 1 6 10 62 119 119 4 0 3 2 12 4 24 131 130 5 2 11 10 0 0 33 103 18 3 17 9 0 0 0 0 0 3 128 16 1 3 9 0 0 6 131 33 1 0 9 3 0 5 131 40 0 0 0 0 0 4 131 34 17 76 18 3 0 0 0 0 114 115 31 4 8 0 0 0 13 7 22 79 119 17 0 0 2 8 51 58 80 19 1 0 32 46 27 0 0 0 1 0 119 82 4 3 5 5 0 13 32 11 4 42 119 90 0 9 2 0 0 11 117 99 10 6 21 8 3 0 0 0 56 15 119 119 27 7 0 0 14 15 14 43 44 119 53 16 5 3 0 0 0 25 49 37 39 2 0 0 0 0 0 0 103 22 12 14 1 0 0 0 119 40 11 8 3 1 3 14 108 35 0 0 0 0 0 31 119 3 11 3 8 21 13 17 9 7 2 3 6 61 55 33 16 2 91 51 8 8 3 2 10 17 61 46 0 0 2 18 10 5 0 0 2 3 23 63 38 1 1 1 11 42 136 101 12 3 52 71 59 27 9 12 23 63 114 78 4 0 0 1 2 44 0 0 65 9 17 11 2 0 0 0 28 23 86 117 43 5 11 16 34 11 5 30 91 133 34 15 76 3 0 0 4 64 0 2 141 17 0 0 0 0 0 0 141 77 2 3 0 0 0 11 141 50 0 1 1 1 0 8 141 17 0 0 0 0;
<CIRCLE 380 44 8.48528 0 2.20518e-07>; 0 11 13 2 0 0 3 1 105 2 7 6 0 0 1 18 141 0 0 0 0 0 0 29 5 0 0 0 0 0 0 1 0 3 4 0 0 9 141 7 121 0 2 0 0 2 109 126 141 0 0 0 0 0 2 120 7 0 0 0 0 0 0 3 24 40 29 0 0 21 141 4 71 1 0 1 0 18 138 79 141 1 0 0 0 0 4 87 5 0 0 0 0 0 0 2 96 57 47 6 0 1 16 46 53 36 63 22 1 6 8 5 141 55 5 0 0 0 0 5 4 1 0 0 0 0 0 0 2 48 51 4 0 0 1 1 0 5 20 46 40 8 2 1 0 0 0 15 110 16 0 0 0 0 0 0 2 0 0 0 8 29 17 0 0 14 138 37 3 6 6 7 48 81 138 49 0 0 0 1 138 138 15 0 0 0 0 0 2 4 0 0 2 38 68 5 0 23 138 5 0 5 18 22 136 68 135 11 0 0 0 13 138 87 6 0 0 0 0 0 5 3 0 0 35 68 60 2 0 0 7 23 1 14 60 68 95 0 0 0 0 0 1 76 138 0 0 0 0 0 0 2 4 0 0 0 1 1 1 3 5 2 4 1 4 0 0 17 103 1 3 2 0 0 0 25 143 0 0 0 0 0 0 0 6 0 0 0 0 16 112 6 0 1 4 0 0 0 66 119 136 1 3 0 0 0 0 97 143 0 0 0 0 0 0 2 8 0 0 0 0 14 142 15 35 44 31 0 0 9 143 91 79 0 0 0 0 0 5 99 143 0 0 0 0 0 0 3 5 0 0 0 0 1 23 72 118 58 48 2 0 4 18 15 55 37 61 6 0 0 1 18 143 52 3 0 0 0 0 0 4 1 0 0;
<CIRCLE 210 26 10.0908 0 1.94263e-07>; 0 0 0 0 1 2 0 0 0 0 0 0 6 2 0 0 0 0 0 1 3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 26 17 0 0 0 0 0 1 81 39 3 0 0 0 0 8 37 21 28 0 0 0 0 6 5 9 40 0 0 2 83 14 13 7 0 0 0 0 102 34 26 56 15 0 0 2 160 30 5 34 92 0 0 5 151 14 0 10 99 1 0 15 168 26 0 3 15 1 0 0 168 132 0 2 46 4 0 34 168 82 0 1 68 8 0 22 168 58 0 1 57 19 0 0 0 0 1 1 0 0 0 0 0 1 7 1 0 0 0 0 0 5 4 0 0 0 0 0 0 1 0 0 0 0 1 4 2 1 16 8 0 0 0 0 0 21 117 35 6 0 0 0 0 51 47 23 59 0 0 0 4 10 2 8 76 2 12 12 26 1 5 5 0 0 1 3 52 9 34 73 59 0 0 10 59 11 9 39 170 12 0 3 66 15 0 10 170 9 1 13 170 26 1 4 8 1 0 10 170 88 0 1 32 5 0 75 170 57 0 1 51 6 1 25 170 81 0 1 41 15 2 1 0 0 0 0 0 0 5 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 38 13 0 0 0 0 0 0 64 26 2 0 0 0 0 1 32 19 23 0 0 0 0 1 0 11 38 1 0 0 0 0 17 10 0 0 0 4 84 19 23 44 12 0 0 0 107 39 4 23 64 0 0 3 168 31 0 7 58 1 0 4 157 19 0 3 16 2 0 11 168 31 0 2 50 4 0 0 168 143 0 1 74 8 0 45 168 87 1 2 65 21 1 26 168 79;
