KOEN1
384
237
<CIRCLE 101 139 5.04538 0 2.78109e-07>; 18 0 0 16 43 54 33 29 8 17 12 9 61 83 108 13 18 19 15 2 25 91 138 20 31 11 1 3 5 77 138 26 21 0 0 1 28 90 47 73 11 23 26 9 138 138 12 13 109 44 33 5 29 31 46 138 15 3 0 2 18 41 70 52 0 0 0 4 25 15 11 6 3 0 0 6 91 138 66 24 40 0 0 2 15 50 88 138 2 0 0 0 16 40 12 11 0 0 0 10 21 2 0 0 0 0 1 19 13 10 5 0 0 0 1 9 9 7 7 2 0 0 0 6 13 7 1 0 54 52 12 23 7 2 15 27 44 52 22 25 28 30 41 11 50 46 34 32 28 58 90 8 10 10 14 45 79 82 70 4 18 104 88 136 9 1 4 6 84 136 28 10 19 39 10 2 32 57 42 136 72 59 20 3 21 44 45 136 27 0 0 1 22 19 21 34 1 1 5 7 84 136 57 18 1 0 2 5 9 70 115 136 31 3 0 1 4 27 44 62 3 0 0 1 22 4 1 0 0 0 0 0 6 26 17 5 1 0 0 0 6 16 21 17 5 3 1 4 3 2 2 3 2 1 0 2 37 59 36 23 10 1 1 9 45 89 133 14 10 17 11 5 24 93 146 19 14 19 16 4 5 82 146 24 23 10 0 2 18 79 39 62 16 2 1 1 144 146 15 12 10 21 24 9 31 25 42 136 117 39 34 8 23 36 64 56 16 2 0 6 11 8 6 5 1 4 3 6 82 134 67 18 3 1 3 4 15 45 90 117 54 1 2 5 19 18 7 8 6 0 1 11 11 4 0 0 0 0 1 6 4 4 6 0 0 0 7 10 7 12 9 0 0 0 4 6 4 16 4 0 0 0 0 1;
<CIRCLE 325 64 1.06066 0 2.69075e-07>; 0 0 0 9 18 3 0 0 1 3 13 16 31 4 0 2 3 15 24 7 3 3 1 1 1 5 2 1 1 1 2 0 0 0 0 6 27 5 1 0 1 17 29 85 136 1 0 0 84 115 43 40 15 0 1 1 29 6 0 0 3 10 5 5 0 0 0 4 41 18 2 0 11 23 2 106 157 3 0 0 157 156 2 61 62 0 0 0 78 14 0 2 10 5 0 2 0 1 1 1 40 17 2 0 12 18 0 51 157 16 0 0 157 151 0 36 111 0 0 1 106 19 0 0 1 6 3 4 0 0 0 10 19 3 0 0 0 0 13 22 35 5 1 0 0 2 25 21 34 4 1 0 0 3 2 3 8 2 2 0 0 2 14 26 15 0 0 0 1 13 30 121 117 0 0 0 70 74 54 56 16 0 4 11 17 3 0 0 5 24 18 11 0 1 14 29 26 5 0 0 13 23 6 149 149 1 0 0 149 139 3 72 45 0 1 9 71 6 0 0 26 30 6 12 0 2 27 14 36 7 0 0 12 24 1 111 149 2 0 0 149 149 0 57 82 0 0 0 88 46 8 16 18 5 0 2 17 3 0 0 0 0 0 8 28 4 0 3 2 5 11 13 0 0 1 4 7 25 17 3 0 0 0 2 14 8 0 0 21 17 10 0 0 0 0 3 130 6 1 0 0 19 27 69 14 0 0 1 71 138 36 34 0 0 0 8 34 19 0 0 37 39 19 0 0 0 0 0 156 13 1 0 7 23 2 83 67 0 0 0 156 156 2 57 0 0 0 2 78 44 1 0 47 16 2 0 0 1 2 1 156 12 0 0 9 17 0 48 115 0 0 0 156 145 0 35 0 0 0 8 122 25 0 0;
<CIRCLE 177 117 1.5 0 2.66601e-07>; 0 5 2 0 0 24 133 10 3 21 4 0 0 1 133 37 2 46 35 0 0 22 124 32 0 7 89 8 8 53 18 0 0 0 0 0 7 65 133 0 0 0 0 0 2 52 133 14 0 0 0 6 18 59 122 10 0 0 0 0 22 127 64 0 0 0 0 0 5 23 132 16 0 0 0 0 1 28 133 22 0 0 0 0 3 48 133 3 0 0 0 0 0 112 133 0 0 0 0 0 0 1 69 14 0 0 0 0 0 3 78 10 0 0 0 0 2 16 60 3 0 0 0 0 0 40 55 0 0 31 82 0 0 33 84 0 0 9 141 9 0 19 74 1 0 5 131 64 8 40 68 1 6 40 92 11 0 9 56 7 0 0 0 0 4 123 141 0 0 0 0 0 0 59 141 7 0 0 0 0 1 60 141 3 1 0 0 0 0 26 141 20 0 0 16 33 17 29 13 0 11 32 25 3 1 12 67 28 7 18 42 6 0 9 141 15 1 5 34 10 1 7 117 14 0 0 25 35 12 3 0 0 2 40 54 8 1 1 0 0 1 26 106 15 1 0 0 0 2 25 79 9 0 0 0 0 0 46 135 18 0 0 0 0 0 1 135 127 21 1 0 0 6 23 74 90 44 30 14 4 20 50 5 1 0 10 63 21 3 75 135 1 0 0 0 0 1 39 135 31 0 0 0 0 26 46 89 27 0 0 0 5 38 116 45 0 0 0 0 0 4 48 100 0 0 0 0 0 1 22 135 38 0 0 0 0 3 46 135 21 0 0 0 0 1 112 135 0 0 0 0 0 0 16 87 1 0 0 0 0 0 12 82 31 1 0 0 0 3 15 46 21 1 0 1 5 1 34 51 0 0 0 0 2;
<CIRCLE 73 128 2.52269 0 2.55662e-07>; 0 6 34 33 24 25 3 0 16 6 18 120 52 1 1 32 41 4 1 13 11 12 20 121 0 0 0 21 86 31 13 12 0 0 0 54 121 44 3 0 59 72 20 71 86 21 21 45 121 86 2 0 12 19 15 106 5 0 1 7 121 121 11 6 0 0 0 9 62 121 47 2 17 7 1 8 26 62 121 121 57 9 0 0 1 7 64 121 2 0 0 0 15 121 31 7 0 0 0 0 5 50 39 2 0 0 0 0 0 8 65 38 0 0 1 7 4 1 14 17 0 0 4 3 10 10 2 0 11 3 2 15 22 24 21 21 31 2 0 0 0 3 56 90 46 11 7 33 17 4 21 32 66 49 12 22 3 0 2 4 26 24 0 1 6 27 60 57 28 1 7 35 11 4 43 123 4 7 11 123 123 10 18 15 109 119 15 35 17 0 0 0 54 121 51 6 0 0 8 13 10 20 123 123 5 0 8 16 0 2 84 123 27 0 0 0 16 123 86 49 5 0 0 0 5 40 96 20 0 0 0 0 0 2 103 115 5 1 0 0 0 0 30 82 8 10 15 2 13 23 18 12 1 19 27 7 23 56 0 0 0 26 44 26 61 5 11 38 10 15 31 79 17 11 46 119 27 4 0 7 93 32 11 8 4 1 1 23 119 103 0 0 0 0 3 15 65 21 17 45 62 87 20 32 8 21 40 84 99 73 0 0 119 119 24 6 2 0 0 4 110 119 41 1 0 0 0 4 31 64 119 119 23 14 3 5 0 3 54 119 57 14 1 0 10 119 57 22 3 4 1 0 7 44 29 0 0 0 3 7 2 11 73 24 0 0 3 16 2 1 12 20 1 7 23 15 5 7 3 4 4 29 19 4;
<CIRCLE 72 128 2.52269 0 2.53846e-07>; 0 5 32 28 21 30 4 0 10 6 24 119 54 3 1 19 44 5 1 24 12 6 16 119 2 0 0 15 73 33 16 22 0 0 0 45 114 48 3 0 38 53 17 83 112 26 18 30 119 102 5 2 5 10 15 113 12 2 0 5 119 119 11 11 0 0 0 8 64 119 31 0 10 5 1 10 35 82 119 109 60 11 0 0 0 3 84 119 4 0 0 0 13 108 30 15 0 0 0 0 6 51 31 1 0 0 0 0 1 13 72 34 0 0 1 6 3 1 18 22 0 0 4 4 6 7 3 0 9 3 2 17 28 26 20 17 28 2 1 1 0 5 54 89 51 8 4 25 15 5 30 44 55 46 14 30 5 0 1 3 29 36 0 1 8 32 56 42 32 2 5 24 5 4 48 123 5 2 11 123 117 11 24 26 88 102 17 51 31 0 0 0 66 123 38 2 0 0 6 10 15 33 123 123 4 0 10 21 0 0 86 123 25 0 0 0 11 110 91 72 9 1 0 0 9 49 87 14 0 0 0 0 0 5 120 109 3 0 0 0 0 0 35 96 9 9 12 1 7 15 19 17 1 19 29 6 25 66 0 0 0 21 38 24 56 8 7 23 7 20 41 80 22 6 43 117 27 4 0 13 79 33 16 15 7 2 0 18 117 113 0 0 0 0 1 9 91 31 15 31 44 67 20 38 2 11 37 91 112 92 2 0 114 117 27 10 6 1 0 3 111 117 25 0 0 0 0 3 46 88 117 99 15 10 2 6 0 1 72 117 62 17 1 0 8 100 52 33 6 4 1 0 8 43 20 0 0 0 4 7 2 17 78 20 0 0 2 15 2 1 18 23 1 4 19 16 2 4 2 5 4 29 20 3;
<CIRCLE 186 120 1.06066 0 2.07108e-07>; 0 0 3 6 27 40 29 0 0 0 0 0 22 91 76 0 0 0 0 0 1 64 137 0 0 0 0 0 0 61 124 1 0 0 0 0 1 53 137 1 0 0 0 0 0 137 137 0 0 0 0 0 0 49 137 22 0 0 0 0 0 19 137 39 0 0 0 0 0 58 113 0 0 0 0 0 0 135 137 0 0 0 0 0 0 28 137 38 0 0 0 0 0 13 137 36 0 0 0 0 2 12 5 0 0 0 0 0 0 20 31 0 0 0 0 0 1 9 47 4 0 0 0 0 2 17 18 1 0 0 0 0 0 34 142 0 0 0 0 0 0 15 142 37 0 0 0 0 0 1 142 79 0 0 0 0 0 38 142 17 0 0 8 6 1 13 142 1 3 2 7 8 2 8 142 36 39 9 1 0 0 0 89 78 22 7 0 0 0 16 128 46 0 1 131 29 1 1 7 0 1 34 118 15 2 1 4 0 34 114 36 0 0 0 0 2 25 113 28 0 0 0 3 8 0 3 64 16 2 0 0 0 10 46 55 1 0 0 0 0 17 91 22 0 0 0 0 0 2 88 35 0 0 0 0 0 42 36 21 0 0 0 0 9 29 95 61 0 0 0 0 0 1 61 135 0 0 0 0 0 0 41 130 2 0 0 0 0 2 72 139 0 0 0 0 0 0 139 139 0 0 0 0 0 0 44 139 20 0 0 0 0 0 13 139 31 0 0 0 0 1 66 111 0 0 0 0 0 0 122 139 0 0 0 0 0 0 23 139 43 0 0 0 0 0 26 139 27 0 0 0 0 4 9 3 0 0 0 3 9 0 13 23 1 0 1 1 2 0 2 37 13 0 1 0 0 2 19 17 3 0 0 0 0;
<CIRCLE 74 127 2.12132 0 1.63977e-07>; 0 5 30 56 33 10 0 0 25 4 6 93 31 0 2 57 34 2 0 3 4 11 23 118 0 0 0 13 80 36 13 10 0 0 3 69 118 17 1 0 89 109 21 42 36 5 6 45 118 74 0 0 8 15 11 72 4 0 0 3 118 109 6 4 0 0 0 17 70 111 67 5 42 20 3 8 17 35 118 118 84 14 0 0 1 5 34 118 2 0 0 0 20 118 29 8 0 0 0 0 1 48 89 14 0 0 0 0 0 2 103 82 0 0 1 4 1 1 23 40 0 0 3 2 4 16 8 0 22 4 2 7 6 9 19 44 22 0 0 0 1 2 64 94 32 7 6 39 21 5 18 27 55 53 14 28 3 0 0 1 19 1 0 0 1 12 59 113 24 1 7 33 20 7 38 121 1 4 7 125 125 11 14 6 93 94 13 38 17 0 0 0 38 64 46 19 2 0 19 35 5 3 71 125 10 0 6 14 0 1 58 125 49 0 0 0 17 118 79 51 9 0 0 0 2 39 125 40 0 0 0 0 0 1 115 125 3 0 0 0 0 0 56 125 4 4 6 0 3 28 48 29 1 9 11 1 18 26 0 0 0 25 47 33 42 2 19 66 14 3 13 59 5 10 54 115 16 0 0 1 84 37 14 7 2 0 0 16 115 53 0 0 1 4 8 28 17 3 9 48 88 115 15 18 4 17 40 56 82 58 0 0 115 115 16 4 2 0 0 2 115 115 63 5 0 0 1 9 12 29 115 115 54 34 4 4 0 3 29 115 79 17 0 0 14 115 58 23 2 0 0 0 5 66 89 7 0 0 0 1 0 4 115 71 0 0 1 4 0 0 19 51 2 5 14 5 1 10 10 9 4 20 11 1;
<CIRCLE 71 129 3 0 1.58527e-07>; 0 0 23 52 25 33 0 0 6 3 29 118 58 4 0 6 40 4 2 41 23 8 13 98 2 0 0 15 86 32 15 20 0 0 0 15 118 86 1 0 29 24 9 79 121 46 30 23 121 58 4 9 14 21 27 121 13 0 1 8 121 121 13 14 0 0 0 2 60 121 15 0 5 1 0 3 37 114 121 72 40 3 0 2 2 8 106 121 3 0 0 1 19 121 24 14 0 0 0 0 9 35 10 0 0 0 0 0 4 26 43 11 0 0 0 4 6 5 12 10 0 0 1 4 18 11 0 0 3 5 0 3 21 23 36 28 25 0 0 2 7 16 42 86 64 13 10 14 11 4 23 51 58 46 17 12 2 1 3 5 55 101 4 0 7 16 26 17 23 13 10 27 4 7 49 126 4 6 18 126 85 9 21 39 94 126 27 46 19 0 0 0 103 126 28 1 0 0 0 4 17 65 126 126 0 0 3 15 0 1 103 126 13 1 1 0 18 126 81 57 4 3 4 1 14 44 62 3 0 0 0 0 0 8 108 58 1 0 0 0 2 1 21 55 8 6 10 2 19 15 4 5 1 11 29 9 38 65 1 0 0 6 29 34 63 17 2 9 4 14 60 72 38 10 30 97 29 9 3 24 100 34 11 13 8 2 1 15 117 119 3 0 0 0 0 1 119 70 23 25 32 32 13 30 8 23 38 118 119 54 2 3 113 119 30 14 7 0 1 5 78 113 11 0 0 0 1 8 56 119 119 59 7 2 0 2 0 5 93 119 43 9 6 3 14 119 44 25 5 10 6 1 8 15 3 0 0 0 6 14 7 17 33 4 0 0 3 27 6 1 10 9 1 5 12 19 12 4 1 4 4 22 14 6;
<CIRCLE 107 131 3 0 1.37809e-07>; 13 17 7 11 23 5 8 18 15 20 13 2 14 31 37 37 26 12 8 9 57 70 8 2 79 33 3 1 1 5 18 9 5 39 33 10 40 117 2 0 26 101 117 8 15 12 0 4 53 35 31 4 29 55 56 32 34 17 1 0 1 14 85 52 0 0 4 2 117 117 2 0 108 22 34 5 99 48 5 105 117 13 3 0 1 3 33 117 0 0 0 1 8 11 63 20 0 0 0 0 90 110 28 0 47 0 0 0 39 74 117 117 43 0 0 0 10 7 10 99 0 0 0 1 14 13 1 0 24 7 11 19 32 26 7 5 27 24 63 59 19 18 3 1 118 34 10 6 18 3 3 6 8 1 0 18 119 10 1 1 29 112 8 4 34 53 2 1 26 12 4 5 22 119 46 6 82 66 50 39 15 24 9 3 3 7 36 119 68 0 0 0 67 119 6 0 1 2 1 2 34 98 10 27 40 68 29 8 0 5 27 119 107 42 4 0 0 1 23 113 8 0 0 0 64 106 4 0 0 0 1 3 28 119 70 103 15 0 0 0 2 6 44 119 35 0 0 0 1 3 27 34 0 0 0 0 12 8 12 13 13 22 7 6 11 27 43 36 20 26 14 3 63 61 16 2 16 17 10 8 2 5 26 6 60 42 2 0 33 119 5 0 4 36 25 8 18 8 0 4 32 91 119 18 37 29 69 45 60 28 38 11 3 9 97 71 30 11 0 0 119 119 4 0 0 0 3 5 108 48 11 111 105 19 33 13 1 1 33 119 119 13 4 1 16 6 56 30 2 0 0 16 91 88 30 0 0 0 0 2 33 69 119 119 36 0 0 0 2 5 14 76 59 15 10 5 19 4 1 1 0 1 5 23;
<CIRCLE 168 119 1.78381 0 1.28577e-07>; 0 0 0 0 0 109 146 5 0 1 1 0 0 79 146 4 0 4 1 0 0 52 146 10 4 18 1 0 0 7 146 32 0 0 0 0 31 81 76 1 0 0 0 0 19 103 114 0 0 0 0 0 6 86 146 4 0 0 0 0 0 49 146 6 0 0 0 0 23 25 19 7 0 0 0 0 2 33 113 20 0 0 0 0 0 15 146 24 0 0 0 0 0 9 146 13 1 0 0 0 3 7 10 17 6 0 0 0 0 0 13 26 2 0 0 0 0 0 19 8 0 0 0 0 1 3 11 1 0 4 28 0 0 28 130 40 0 19 46 0 0 90 130 11 0 30 97 0 0 78 130 0 0 4 117 14 3 29 103 0 41 5 5 2 0 7 94 106 2 1 8 27 29 130 130 12 0 0 2 13 18 130 130 1 3 4 2 0 0 35 130 16 40 28 36 15 2 0 0 9 1 1 46 110 27 4 0 0 0 4 44 78 20 8 3 0 6 50 64 5 0 1 17 10 9 25 27 18 3 0 0 0 0 0 35 52 29 0 0 0 0 0 11 31 32 2 0 0 0 9 19 5 3 1 0 0 0 96 147 8 0 0 0 0 0 61 147 9 0 0 0 0 0 61 147 21 0 0 0 0 0 4 147 92 18 2 0 0 7 95 81 1 0 0 0 0 0 76 140 1 0 0 0 0 0 92 146 1 0 0 0 0 0 27 140 15 0 0 0 0 12 36 15 4 0 0 0 0 0 31 89 17 0 0 0 0 0 40 147 3 0 0 0 0 0 8 130 35 0 0 0 0 2 8 17 9 0 0 0 0 0 0 19 27 6 2 0 0 0 9 38 3 1 1 3 1 4 10 18 4 0 0 0 1;
<CIRCLE 68 129 4.24264 0 9.37152e-08>; 0 0 6 63 15 5 0 0 0 0 5 123 52 21 2 0 4 0 0 62 44 122 72 17 0 0 0 4 43 123 123 5 0 0 0 11 42 81 14 0 5 1 2 62 123 81 14 6 84 4 2 31 33 38 35 103 7 3 2 8 118 123 13 18 0 0 0 0 35 62 3 0 1 0 0 0 53 123 93 14 18 0 0 0 7 35 122 123 1 0 0 0 88 123 14 13 0 0 0 6 18 7 0 0 0 0 0 11 15 25 12 0 0 0 0 3 16 6 12 3 0 0 0 5 41 41 2 0 2 6 3 0 0 6 109 35 31 2 0 0 0 11 84 59 125 21 1 0 0 6 33 58 37 28 2 1 1 12 101 14 25 125 69 0 0 2 19 7 50 66 12 7 0 10 50 85 17 27 38 112 26 5 26 69 71 125 31 27 11 4 0 2 72 94 25 0 0 0 0 0 63 125 125 45 0 0 0 8 2 16 125 125 6 0 2 3 51 125 51 37 1 1 2 4 11 25 13 0 0 0 0 0 3 31 83 11 0 0 0 0 8 6 28 30 1 0 2 2 36 41 2 2 0 0 4 8 50 12 0 0 0 0 5 39 56 29 5 0 0 0 22 100 41 129 101 15 4 2 6 51 46 129 129 4 2 1 0 2 38 95 22 0 0 0 0 4 129 129 11 6 7 0 4 34 30 44 42 102 62 1 1 16 96 129 21 15 4 4 1 4 38 40 8 0 0 0 0 14 68 129 63 10 1 0 0 6 6 36 93 115 20 3 2 3 83 129 19 16 2 4 3 2 33 13 0 0 0 0 0 9 31 22 4 0 0 0 0 12 10 5 5 2 1 2 2 11 30 29 3 0 1 4 3 5;
<CIRCLE 198 119 0.891905 0 8.5051e-08>; 0 0 0 0 0 38 94 0 0 0 0 0 0 21 92 3 0 0 0 0 0 9 63 6 0 0 0 0 0 28 19 0 0 0 0 0 0 67 131 1 0 0 0 0 0 131 131 0 0 0 0 0 0 123 107 0 0 0 0 0 0 73 43 0 0 0 0 0 0 94 131 1 0 0 0 0 0 131 59 0 0 0 0 0 0 131 46 0 0 0 0 0 0 130 41 0 0 0 0 0 1 81 18 0 0 0 0 0 5 131 10 0 0 0 0 0 1 131 36 0 0 0 0 0 10 131 17 0 0 0 0 0 0 72 127 0 0 0 0 0 0 54 127 0 0 0 0 0 0 73 127 0 0 0 0 0 0 77 89 0 0 0 0 0 0 74 127 0 0 0 0 0 0 106 127 0 0 0 0 0 0 127 127 0 0 0 0 0 0 127 107 0 5 10 3 0 0 20 65 4 0 0 2 0 1 96 72 0 0 0 0 0 0 127 68 0 0 0 0 0 0 127 49 0 1 51 48 0 0 1 0 0 0 23 42 1 2 11 1 0 0 7 9 1 8 44 7 0 0 0 0 0 28 80 3 0 0 37 90 1 0 0 0 0 0 63 58 0 0 0 0 0 0 42 41 0 0 0 0 0 0 34 19 0 0 0 0 0 0 71 131 1 0 0 0 0 0 131 131 0 0 0 0 0 0 131 77 0 0 0 0 0 0 73 44 0 0 0 0 0 0 109 130 0 0 0 0 0 0 131 48 0 0 0 0 0 0 131 47 0 0 0 0 0 0 130 43 0 0 0 0 0 0 105 21 0 0 0 0 0 0 131 19 0 0 0 0 0 2 131 38 0 0 0 0 0 14 131 16 0 0 0 0 0;
<CIRCLE 220 75 1.5 0 7.81357e-08>; 2 1 221 118 0 0 0 0 16 11 221 78 2 4 4 15 0 1 221 57 16 9 4 3 0 12 221 23 0 0 0 0 13 11 28 4 0 0 0 2 99 37 17 12 17 6 4 26 7 5 17 49 101 12 3 5 0 3 28 21 3 0 0 0 3 13 9 0 1 1 0 1 17 57 46 18 2 0 1 0 1 6 31 64 19 3 1 0 7 2 5 6 1 0 2 4 0 1 5 0 0 1 1 1 0 3 7 1 0 1 3 2 0 0 2 6 3 5 2 0 5 4 1 0 0 0 0 1 0 51 162 8 0 0 0 0 3 74 162 13 0 0 0 0 0 5 162 90 1 0 0 0 0 38 162 34 0 0 0 0 21 81 32 0 0 0 0 0 34 121 34 18 1 0 0 0 0 12 42 159 30 0 0 0 0 6 99 72 9 0 0 0 45 15 7 0 0 0 0 4 25 32 56 43 0 0 0 0 0 2 38 162 10 0 0 0 0 2 43 58 6 0 0 0 5 6 19 22 2 0 0 1 0 2 70 53 6 0 0 0 0 0 38 99 9 0 0 0 0 0 55 42 4 0 0 0 0 0 0 0 0 1 211 184 1 0 0 1 12 13 211 78 4 0 0 1 4 23 211 20 3 0 0 0 2 17 211 36 11 6 0 1 5 4 29 60 8 2 2 7 97 22 18 7 30 8 4 10 30 15 9 5 10 5 9 8 20 10 3 5 5 32 34 6 2 0 0 2 2 5 26 34 51 14 1 1 6 3 9 56 14 7 2 2 0 1 20 44 13 0 0 0 0 9 40 5 0 0 0 0 0 2 41 36 3 0 0 0 0 0 14 35 5 0 0 0 0 0 1 23 22 0 0 0;
<CIRCLE 113 89 2.52269 0 4.33027e-08>; 67 100 40 7 0 0 1 3 15 47 98 141 55 16 16 0 21 7 3 19 22 14 34 11 34 30 24 0 0 0 2 6 16 92 16 0 0 0 1 2 3 38 93 5 1 9 12 0 1 3 83 21 0 8 20 3 3 6 74 9 0 0 1 3 12 13 2 0 0 10 27 8 13 19 23 3 4 5 6 2 2 8 30 5 2 4 7 3 2 4 13 2 1 3 8 4 0 2 0 0 0 168 168 0 0 7 9 0 0 133 168 0 0 5 18 0 0 78 168 1 0 7 18 0 0 33 168 1 38 120 2 0 5 16 43 13 15 15 7 1 0 3 75 94 5 1 19 1 0 0 36 44 3 7 24 0 0 0 14 27 126 126 3 0 0 0 0 12 34 106 126 27 0 0 4 10 0 10 126 22 0 0 2 2 0 12 126 5 0 0 0 1 98 82 20 0 0 0 1 19 21 66 114 40 8 1 1 0 4 33 119 21 6 2 17 31 4 25 81 0 0 0 43 33 2 39 23 0 0 32 63 0 0 41 111 2 0 23 41 0 2 61 126 1 0 9 40 5 2 56 126 0 0 5 21 6 13 73 5 0 16 87 60 11 51 23 5 0 2 31 89 147 21 30 19 5 15 17 3 23 0 0 3 5 22 49 20 0 93 112 5 0 0 0 2 15 32 43 34 20 0 0 2 3 0 48 92 8 1 0 0 0 0 6 69 17 6 2 1 0 69 77 34 0 0 0 1 18 19 42 72 30 5 0 0 0 3 30 68 7 2 0 5 13 1 13 53 3 0 2 26 7 0 147 147 0 0 0 0 0 0 109 147 1 0 0 0 0 1 81 147 0 0 0 0 1 0 54 147 0 0 0 4 2;
<CIRCLE 113 90 2.52269 0 4.27185e-08>; 45 84 30 4 0 0 1 2 7 34 76 94 29 16 17 0 15 3 6 14 13 14 35 10 26 20 22 1 0 0 2 6 13 74 14 0 0 0 1 3 4 34 84 4 1 5 7 0 0 4 79 19 0 5 11 1 1 4 63 8 0 0 1 1 9 8 1 0 0 20 49 6 11 16 15 2 3 8 16 1 2 7 22 3 2 4 9 4 1 4 10 1 1 3 8 4 0 1 0 0 0 182 182 0 0 5 6 0 0 148 182 0 0 4 13 0 0 95 182 0 0 5 14 0 0 44 182 0 45 127 1 0 2 11 35 12 15 25 15 1 0 2 64 80 3 1 36 2 0 0 32 36 2 8 38 1 0 0 8 21 127 127 3 0 0 0 0 16 34 105 127 34 1 0 1 4 0 12 127 25 1 0 1 3 0 13 127 4 0 0 3 2 79 88 26 0 0 1 3 16 16 68 123 34 7 1 1 1 5 43 110 17 5 2 18 34 5 32 77 0 0 0 46 36 0 28 18 0 0 40 76 0 0 32 94 2 0 31 58 0 1 54 127 1 0 13 59 2 1 53 127 0 0 9 27 3 15 86 6 0 6 61 48 8 34 27 7 1 0 21 70 111 14 34 23 5 13 10 1 15 0 0 5 7 19 37 12 0 101 90 4 0 0 0 1 18 33 38 35 24 1 0 0 1 0 42 95 8 0 0 0 1 0 6 76 15 4 1 1 0 52 93 54 0 0 0 0 14 14 49 93 25 4 0 0 0 4 34 75 6 1 0 5 13 1 17 54 2 0 2 28 8 0 147 157 0 0 0 0 0 0 114 157 0 0 0 0 0 0 86 157 0 0 0 0 0 0 58 157 0 0 0 1 1;
<CIRCLE 145 127 3 0 3.86066e-08>; 0 0 4 4 2 91 185 8 0 0 6 2 0 64 185 12 1 1 1 0 3 159 185 1 0 0 0 0 13 185 185 0 0 0 14 21 15 12 4 1 7 16 60 35 6 2 4 2 41 31 14 1 14 17 10 6 1 0 0 0 42 83 44 10 0 0 0 6 49 55 6 1 14 5 10 19 22 35 39 38 68 8 2 0 1 8 9 68 3 0 0 0 4 30 27 14 0 0 0 0 12 33 14 0 1 0 0 0 1 24 66 15 14 0 0 1 1 2 16 32 1 0 0 4 7 4 1 1 14 3 6 5 7 41 129 24 1 10 47 11 5 31 129 26 9 6 33 13 39 120 129 18 32 8 44 2 2 38 129 99 46 26 5 10 10 4 12 11 8 7 27 14 10 19 97 53 34 13 8 23 63 72 37 32 99 70 36 28 4 5 14 46 95 87 8 5 0 0 3 9 37 37 52 67 11 3 35 32 3 24 23 129 95 16 9 3 9 91 70 43 5 1 0 0 35 79 25 4 0 0 0 0 7 38 110 66 2 0 0 0 1 15 22 61 28 22 7 0 5 16 9 6 6 10 7 2 1 69 189 5 0 0 4 3 0 49 189 8 0 6 15 1 2 183 189 0 0 5 3 0 3 189 189 0 0 0 0 0 17 7 4 1 0 0 7 17 10 1 4 1 9 31 41 23 6 25 8 2 37 37 7 0 15 94 49 6 1 0 0 0 37 45 9 1 0 0 0 3 13 36 31 19 14 5 2 6 0 3 8 46 69 9 0 0 2 14 22 10 6 0 0 2 4 20 13 2 2 0 0 2 0 32 35 16 1 0 0 0 5 2 10 51 10 1 0 1 14 2 1 3 1 0 1 4;
<CIRCLE 73 122 1.78381 0 2.78379e-08>; 1 18 41 39 14 4 0 0 5 2 10 123 86 4 1 5 55 6 4 22 9 0 4 68 7 0 0 2 13 10 20 46 0 4 30 64 67 21 0 0 35 18 9 102 39 1 13 81 57 17 1 4 0 0 33 123 2 0 0 1 52 57 37 34 0 0 2 87 123 16 0 0 57 123 38 56 41 7 6 30 123 123 2 0 0 0 7 62 23 9 0 1 63 48 12 11 0 0 0 17 56 92 43 3 20 14 3 10 17 41 123 123 85 19 0 0 0 0 30 123 10 1 0 0 6 30 22 25 12 7 4 6 4 26 56 17 55 5 0 0 0 1 56 47 123 27 1 7 2 0 4 23 25 21 10 46 12 0 0 0 61 9 4 5 4 8 23 96 17 0 0 0 1 3 120 123 30 1 0 38 53 19 75 70 25 36 18 111 35 0 0 0 25 1 0 0 0 11 75 123 53 4 12 26 9 5 31 123 3 1 9 123 123 17 19 10 33 41 11 97 84 0 0 0 41 50 31 16 5 3 33 42 6 3 50 123 19 3 12 12 0 0 51 123 43 0 0 0 5 24 47 94 38 0 0 0 22 4 0 0 3 78 54 38 118 4 3 8 3 2 13 107 21 0 7 89 49 8 0 11 15 9 11 32 31 15 3 11 25 46 0 0 0 27 40 34 32 2 35 97 31 14 14 65 2 3 99 118 23 8 0 1 45 56 59 25 0 0 0 1 118 43 0 0 0 3 9 45 15 3 4 32 68 118 33 23 0 3 23 43 93 118 2 0 51 60 27 13 12 3 0 0 102 94 43 2 0 0 1 12 10 29 118 118 35 27 7 5 0 0 24 118 90 26 0 0 4 24 30 47 9 0 0 0;
