KOEN1
128
394
<CIRCLE 271 103 0.891905 0 5.25856e-07>; 0 4 18 0 0 37 126 0 0 0 13 4 0 82 127 0 0 1 4 0 0 59 127 0 0 0 2 0 0 47 127 0 0 41 127 4 0 3 2 0 0 20 127 28 0 13 8 0 0 99 113 2 0 10 27 2 0 28 71 0 0 18 49 0 0 25 127 3 0 0 0 0 0 32 127 11 0 0 0 0 0 127 127 0 0 0 0 0 0 52 127 0 0 0 0 0 0 12 66 0 0 0 0 0 0 16 71 1 0 0 0 0 0 30 88 1 0 0 0 0 0 24 97 0 0 0 0 0;
<CIRCLE 207 93 2.52269 0 4.53146e-07>; 0 8 48 8 0 1 15 7 2 12 63 4 0 0 11 7 0 5 54 7 1 4 20 2 0 3 31 10 2 7 23 2 0 1 39 7 2 13 143 3 2 9 41 5 1 10 143 12 1 9 46 1 0 8 143 9 0 0 28 10 0 24 123 0 0 0 125 24 2 10 48 0 2 23 113 14 1 8 56 4 1 27 136 5 0 4 61 7 0 0 97 22 0 12 54 0 0 20 143 1 0 2 11 0 0 72 143 1 0 2 16 0 1 39 143 1 0 0 16 4 0 9 143 34 0 3 23 1;
<CIRCLE 39 87 2.12132 0 4.38898e-07>; 0 0 8 36 164 0 0 0 0 7 102 50 80 0 0 0 2 23 101 31 1 0 2 8 2 65 113 1 1 7 4 5 0 0 0 2 164 17 0 0 0 2 16 14 164 20 0 0 5 28 49 6 3 0 1 8 9 34 26 0 0 10 8 5 0 0 0 1 164 23 0 0 0 0 4 8 164 59 0 0 1 21 33 6 22 33 13 1 10 55 30 1 0 1 3 2 0 0 0 11 164 1 0 0 0 0 1 48 155 9 0 0 0 0 17 48 11 18 10 0 17 11 22 16 2 2 5 7;
<CIRCLE 217 77 2.52269 0 4.17992e-07>; 0 0 19 3 0 0 0 0 0 1 37 5 0 0 0 0 0 6 32 0 0 2 1 1 1 1 17 3 0 0 0 1 0 3 147 50 0 0 1 0 0 10 147 91 4 4 5 0 2 106 147 25 2 2 10 4 2 65 147 39 1 0 0 2 2 11 117 19 0 0 20 7 0 6 107 35 7 21 46 3 5 37 99 23 4 11 65 21 11 38 96 54 46 8 7 19 2 9 42 0 0 3 135 12 0 4 56 5 0 14 147 2 0 2 42 17 2 27 139 2 3 4 24 9 6 13 102 7;
<CIRCLE 150 71 1.26134 0 4.15607e-07>; 0 5 19 1 1 1 0 1 1 3 9 4 6 3 0 0 3 3 21 2 0 0 0 0 0 1 25 6 1 0 0 0 0 82 138 4 0 0 0 0 0 130 138 18 3 0 0 0 0 7 138 47 0 0 0 0 0 3 138 93 0 0 0 0 13 88 138 1 0 3 13 9 48 138 136 2 0 0 1 14 2 30 138 59 2 0 0 0 0 4 124 96 1 1 0 0 10 5 5 0 0 27 138 32 36 11 2 0 4 29 60 52 3 4 10 17 8 16 11 2 1 1 7 12 4 18 25 3;
<CIRCLE 237 94 2.12132 0 3.89156e-07>; 1 4 30 16 17 6 21 4 89 43 1 5 9 5 13 25 64 97 56 0 0 0 0 6 0 14 107 12 1 0 2 0 0 4 20 1 0 16 137 5 19 22 8 0 0 12 138 40 15 40 30 0 0 11 125 31 0 13 46 5 1 27 67 0 1 19 71 1 0 2 52 5 4 60 63 2 0 6 47 12 5 69 122 9 0 8 47 9 0 17 138 8 0 23 48 0 0 34 138 3 0 0 32 3 0 6 138 23 1 6 22 0 0 9 138 68 1 2 1 0 2 29 138 45 0 0 0 0;
<CIRCLE 346 121 4.24264 0 3.81245e-07>; 1 7 24 0 0 5 137 22 0 6 31 0 0 29 137 5 0 7 14 0 0 3 137 9 10 2 7 1 0 9 137 28 3 55 137 8 0 0 7 5 1 48 137 14 0 1 11 2 2 87 137 1 0 0 9 1 17 34 137 7 0 0 6 1 2 9 23 2 0 1 65 20 3 12 30 3 0 2 86 9 4 31 50 0 0 2 52 5 34 18 61 2 0 2 27 8 0 0 0 0 0 4 125 5 0 0 0 0 0 7 137 2 0 0 0 0 0 5 137 0 18 0 0 0 0 4 92 25;
<CIRCLE 134 78 1.78381 0 3.79318e-07>; 0 8 124 53 13 12 0 0 1 76 124 2 0 0 0 0 0 65 124 1 0 0 1 0 0 26 124 4 0 0 1 0 1 2 5 5 13 124 77 1 4 13 19 0 0 55 109 19 2 8 36 0 0 9 88 62 1 9 47 1 1 15 124 18 8 17 25 2 0 42 44 4 0 9 36 0 0 78 124 6 0 5 28 0 0 9 124 78 0 0 30 6 0 7 94 31 0 2 82 20 0 1 17 0 0 15 124 2 0 0 29 1 0 14 124 3 0 0 30 3 0 1 110 18 0 0 25 1;
<CIRCLE 362 84 1.5 0 3.75528e-07>; 13 45 41 4 1 17 39 85 1 10 9 13 26 39 65 20 9 40 40 25 29 19 23 27 3 48 67 13 10 18 34 14 1 128 128 31 0 0 0 1 12 128 58 18 31 28 4 2 3 33 61 106 128 35 1 1 23 79 122 20 8 0 1 7 1 74 33 10 4 19 17 4 2 128 124 13 6 4 2 1 5 77 128 76 80 13 1 2 44 55 32 6 9 7 2 11 3 4 4 3 9 41 27 5 1 17 11 1 6 27 60 16 0 38 75 17 25 44 40 5 4 95 57 2 0 15 17 1;
<CIRCLE 220 94 2.12132 0 3.72921e-07>; 0 4 51 1 0 1 36 1 0 0 51 12 1 7 40 0 0 7 55 15 3 3 34 6 6 5 20 17 20 7 20 6 1 9 39 1 0 9 143 9 0 0 42 14 0 44 143 0 0 2 29 13 1 29 143 4 1 4 17 1 0 18 135 6 1 23 127 5 0 2 35 5 0 0 143 31 0 12 58 0 1 9 105 27 1 8 64 4 1 22 67 1 0 3 51 5 0 30 143 0 0 0 15 3 0 13 143 32 0 2 34 0 0 24 143 42 0 1 40 3 0 28 143 3 0 1 31 2;
<CIRCLE 363 84 1.26134 0 3.65933e-07>; 2 49 30 10 9 15 19 9 1 3 6 36 47 27 25 8 9 67 59 38 27 9 4 10 2 71 87 16 14 6 4 5 4 132 67 7 0 0 0 1 17 132 41 29 74 59 19 14 3 18 49 117 132 33 2 0 20 69 111 11 1 0 3 16 2 132 33 1 3 9 7 2 5 132 132 32 24 0 0 0 11 43 82 66 103 47 5 4 53 42 21 5 2 11 7 19 4 4 1 3 15 26 21 4 8 41 31 8 16 10 31 24 4 61 118 28 22 23 8 4 6 77 63 4 0 3 3 2;
<CIRCLE 125 79 2.52269 0 3.40909e-07>; 7 118 22 1 0 0 0 0 0 50 126 65 12 7 0 0 0 47 126 43 5 5 0 0 0 64 126 0 0 0 0 0 21 32 8 1 0 1 1 35 13 7 26 31 23 81 42 19 2 19 67 16 12 126 126 7 2 25 88 0 0 12 121 48 9 6 21 1 0 0 9 46 17 9 61 11 0 8 18 16 3 13 123 10 1 51 81 3 0 13 94 2 0 11 93 35 2 5 22 1 1 12 76 15 2 1 37 13 7 16 100 6 3 4 50 8 3 5 126 10 4 5 44 2 1 2 117 13;
<CIRCLE 249 78 20.1815 0 3.11738e-07>; 0 1 2 3 4 0 0 0 0 1 3 2 1 0 0 0 0 0 1 4 6 0 0 0 2 14 14 16 2 0 0 0 0 38 147 13 4 0 0 0 0 25 147 11 1 0 0 0 0 4 147 123 6 0 0 0 29 66 110 147 6 0 2 8 1 28 147 39 10 44 44 4 8 65 147 13 1 10 59 25 1 4 147 104 0 4 74 9 88 9 40 78 3 2 34 80 0 0 0 1 5 39 47 4 3 2 2 0 0 9 68 26 0 0 2 0 0 4 79 5 42 0 0 0 0 0 24 20;
<CIRCLE 249 78 7.13524 0 3.11738e-07>; 0 2 18 2 0 0 1 1 1 3 29 1 0 0 0 1 0 0 25 10 4 0 0 0 0 0 15 7 2 1 0 0 0 17 135 12 0 0 0 0 3 72 135 6 0 0 0 0 0 5 119 43 0 0 0 0 0 3 130 81 4 0 0 0 4 22 135 13 1 7 11 3 29 98 135 22 0 0 2 4 0 16 135 75 7 0 0 0 0 2 101 92 41 15 0 0 46 50 107 19 15 26 10 15 1 26 135 33 29 49 19 0 0 38 135 8 2 4 39 0 0 31 135 4 5 7 23 1;
<CIRCLE 352 77 0.891905 0 2.56011e-07>; 15 37 8 0 0 24 82 19 13 31 35 32 2 15 18 13 3 0 24 44 5 1 23 119 2 0 9 7 1 25 83 122 0 0 9 2 3 117 122 1 5 0 1 4 6 122 78 60 43 2 0 0 0 10 43 122 3 1 0 1 2 26 61 119 2 32 114 46 4 23 9 0 22 57 21 13 6 64 51 38 63 42 53 16 0 6 32 87 8 59 52 9 10 15 11 13 8 45 28 41 25 0 0 0 29 122 37 17 0 0 2 3 1 37 84 104 5 0 2 0 0 122 64 10 0 0 0 0;
<CIRCLE 300 85 1.26134 0 2.45121e-07>; 0 30 132 38 1 0 0 0 0 74 132 18 1 1 0 0 0 12 132 72 4 1 0 0 0 83 132 12 0 0 0 0 0 33 61 19 33 31 0 0 15 112 63 12 9 7 0 0 2 8 57 60 61 11 0 0 3 44 58 17 6 0 0 0 1 6 5 11 87 132 35 1 4 79 63 14 12 106 25 0 11 67 48 25 36 15 2 1 2 28 13 10 28 14 3 0 21 9 0 12 37 67 34 12 27 13 2 2 7 132 128 13 17 34 19 3 12 132 68 6 0 15 28 14 17 25 7 0;
<CIRCLE 220 95 1.78381 0 2.3683e-07>; 0 4 37 1 0 4 84 1 0 1 34 8 0 9 82 0 0 2 26 14 1 7 73 2 0 4 19 5 2 7 53 6 0 4 75 5 0 14 126 3 0 0 78 18 0 43 126 0 0 4 49 20 1 30 126 4 0 7 38 0 0 13 109 5 0 8 126 8 0 2 56 2 0 1 126 21 0 7 84 0 0 8 110 28 0 6 89 2 0 23 79 0 0 1 70 4 0 22 126 0 0 1 35 2 0 9 126 22 0 2 59 0 0 18 126 29 0 3 67 2 0 30 126 1 0 1 56 2;
<CIRCLE 340 88 1.26134 0 2.34126e-07>; 10 36 21 27 18 1 0 5 10 40 28 33 22 13 10 1 5 28 17 17 47 36 11 1 0 2 7 73 51 3 2 0 14 76 51 17 10 1 5 6 3 55 74 104 107 12 1 1 0 116 116 35 53 5 0 0 8 33 19 33 48 22 33 16 11 20 6 1 3 47 92 18 6 9 9 18 116 104 20 14 54 116 43 10 105 62 1 2 88 89 21 3 2 1 4 24 0 3 2 6 12 34 83 4 0 0 1 62 116 94 55 1 56 21 0 25 100 87 57 10 81 50 3 9 4 2 37 34;
<CIRCLE 340 87 1.26134 0 2.29657e-07>; 7 50 27 37 19 3 0 3 11 32 23 35 22 38 31 1 9 17 6 12 35 54 34 7 2 5 16 72 47 2 1 1 18 66 47 21 16 1 1 8 4 66 78 97 81 5 1 1 1 118 118 38 67 7 0 0 3 10 12 63 68 20 29 12 15 46 21 5 3 30 70 16 7 22 27 47 118 82 13 11 30 118 85 19 87 37 0 1 63 103 31 3 7 7 13 22 1 3 1 4 10 44 72 7 0 0 0 45 118 94 26 4 73 36 1 17 114 94 12 6 98 53 3 9 3 1 6 27;
<CIRCLE 206 93 2.52269 0 2.20708e-07>; 0 7 48 11 0 2 15 6 2 13 63 3 0 0 11 8 1 5 55 7 1 2 19 3 0 2 31 10 2 7 22 1 0 1 40 7 2 11 144 4 1 7 41 7 2 13 144 10 2 10 44 1 0 5 144 11 0 0 29 8 0 21 127 0 0 0 129 22 2 9 48 0 1 17 114 18 2 10 56 3 2 31 128 4 0 3 58 8 0 1 101 19 0 11 53 0 0 14 144 1 0 1 10 0 0 73 144 1 0 2 16 0 0 40 144 0 0 1 14 3 0 12 144 26 0 2 22 2;
<CIRCLE 349 87 1.06066 0 2.11703e-07>; 0 1 5 76 58 9 1 0 4 24 15 109 74 2 7 0 16 118 80 31 4 1 5 0 0 58 91 107 3 0 0 0 1 29 28 59 104 23 10 5 8 2 2 52 43 54 118 46 5 26 36 22 73 68 58 4 5 20 42 30 15 12 11 3 54 118 58 4 9 6 6 11 64 88 24 9 36 37 43 38 3 18 15 14 108 118 62 8 18 4 3 3 20 65 53 22 118 74 3 0 2 4 1 29 32 48 33 41 11 2 0 24 2 33 118 49 18 35 14 4 8 20 31 23 28 31 13 4;
<CIRCLE 334 117 1.78381 0 1.73545e-07>; 0 16 39 1 1 36 29 0 0 18 54 2 1 26 19 0 0 24 53 4 2 10 4 0 1 33 23 3 0 0 2 2 0 51 137 2 0 5 1 0 0 38 137 16 1 12 8 0 0 6 137 52 6 13 3 0 0 35 137 12 1 0 0 0 1 31 137 3 0 5 59 6 2 28 137 48 0 6 66 5 1 3 137 85 0 9 107 4 5 13 137 3 0 0 76 26 0 1 3 0 0 15 99 4 0 0 3 1 0 3 120 6 0 0 0 1 0 8 136 3 0 0 0 0 0 4 81 15;
<CIRCLE 155 125 1.26134 0 1.64222e-07>; 0 8 90 9 0 4 51 1 0 0 121 22 0 8 85 0 0 5 121 11 0 13 98 0 0 4 88 12 0 15 96 0 1 4 51 6 4 12 33 5 1 0 97 43 45 50 17 3 16 33 121 17 8 6 27 60 2 11 48 8 0 0 42 30 0 5 79 10 2 12 28 6 0 1 96 18 31 71 43 10 5 7 119 6 3 10 68 86 1 7 121 15 0 0 41 21 0 0 121 20 0 0 3 0 0 0 121 41 0 1 4 0 0 2 121 35 0 0 5 0 0 3 121 83 17 1 2 0;
<CIRCLE 354 78 2.52269 0 1.57998e-07>; 2 4 118 118 46 25 10 14 8 102 118 59 4 0 4 12 22 100 118 66 40 6 4 3 31 99 108 42 2 1 2 1 17 3 44 85 52 16 46 49 9 44 64 8 0 18 88 60 10 41 69 17 3 9 116 67 6 28 52 21 5 12 63 20 8 5 39 46 26 19 24 21 6 51 105 27 11 19 15 15 4 118 103 11 11 5 15 11 2 37 65 51 27 2 5 1 17 36 38 20 27 19 15 6 9 15 15 12 16 43 34 5 0 49 33 4 3 20 58 2 1 31 52 16 3 12 35 0;
<CIRCLE 322 89 1.06066 0 1.57759e-07>; 59 102 84 10 0 0 0 5 9 24 117 117 77 8 0 0 0 0 21 73 102 71 1 0 25 13 6 14 46 45 5 3 0 69 117 42 1 0 0 0 3 28 117 117 10 1 0 2 28 70 117 41 38 12 0 4 5 10 8 22 78 49 12 1 0 4 75 79 30 2 0 0 16 25 49 92 28 4 6 20 93 82 62 4 3 2 1 31 26 41 27 0 8 27 26 12 0 1 8 26 32 33 95 4 1 13 22 9 15 54 80 4 25 52 62 2 4 8 68 37 50 48 17 0 0 0 32 60;
<CIRCLE 195 79 2.52269 0 1.54018e-07>; 0 7 36 4 0 0 0 0 0 4 32 12 1 0 0 0 0 3 47 7 1 0 0 0 0 0 45 7 0 0 0 0 0 50 144 24 10 1 0 0 0 39 144 112 1 2 3 0 0 54 144 34 0 0 4 6 0 4 144 46 0 0 5 2 1 8 112 31 16 5 23 1 1 10 113 33 3 10 41 6 2 22 96 6 0 1 40 19 2 11 75 6 0 0 28 6 1 5 67 4 0 3 144 11 1 3 70 5 1 6 144 13 0 2 53 13 3 22 144 3 2 11 35 2 0 4 140 14;
<CIRCLE 126 82 3.56762 0 1.4782e-07>; 16 126 12 1 5 2 0 0 4 86 126 41 6 4 0 0 0 51 126 22 2 4 2 0 0 50 126 0 0 0 1 1 19 28 5 2 10 4 8 27 15 17 51 29 13 52 37 20 0 26 109 15 6 69 126 20 1 39 102 2 0 5 108 35 7 5 5 0 0 14 56 18 6 7 36 7 3 19 65 10 1 8 57 5 1 12 97 18 0 5 50 10 2 6 82 13 8 68 70 7 1 5 25 7 3 16 120 61 11 15 40 5 5 38 126 25 1 2 43 12 1 10 120 109 5 4 31 4;
<CIRCLE 348 156 1.26134 0 1.43146e-07>; 8 8 24 16 1 0 49 20 51 37 4 1 0 3 50 46 11 14 46 19 3 75 47 12 3 2 21 31 19 43 53 6 6 31 74 15 0 1 75 34 32 101 90 9 3 11 107 63 7 21 68 55 43 103 78 11 0 11 31 18 18 43 64 10 0 23 102 30 18 44 72 1 11 114 114 21 8 26 114 39 6 76 114 61 14 13 53 45 11 40 47 9 7 12 9 4 1 0 0 0 2 40 102 22 9 1 0 0 0 19 114 80 3 1 0 0 32 65 97 45 9 1 0 0 10 34 47 11;
<CIRCLE 157 70 1.26134 0 1.39084e-07>; 5 4 8 1 1 0 0 0 0 3 16 5 4 2 0 0 1 6 20 6 0 0 0 0 1 6 16 5 1 0 0 0 0 8 135 32 0 0 0 0 0 3 159 109 0 0 0 0 0 49 159 25 0 0 0 0 0 22 159 6 0 0 0 0 2 41 159 56 0 0 0 0 0 3 159 159 0 0 0 0 1 67 159 35 0 0 0 0 0 33 159 4 0 0 0 0 6 12 35 28 8 9 6 3 2 3 41 48 8 22 26 4 13 25 25 2 2 3 9 5 3 14 28 13 0 0 0 0;
<CIRCLE 113 85 1.5 0 1.32747e-07>; 5 5 22 23 46 24 17 17 31 8 0 0 0 1 16 53 33 8 0 0 0 0 17 58 26 19 7 0 0 2 15 36 1 0 13 3 0 8 107 14 21 11 22 0 0 0 85 75 21 11 42 8 0 4 77 94 6 10 52 6 0 3 49 22 0 0 74 31 0 14 82 1 7 19 141 14 0 20 89 16 6 21 141 18 0 4 93 21 0 2 141 30 0 6 92 4 0 1 31 4 0 20 141 1 0 1 19 18 2 68 141 5 4 2 12 4 2 15 141 73 0 0 26 15 8 16 141 13;
<CIRCLE 108 115 1.06066 0 1.14773e-07>; 0 0 0 0 1 33 119 1 4 2 0 0 0 16 132 13 2 7 9 0 0 9 132 11 0 5 12 0 0 10 132 2 0 0 12 2 3 73 132 0 1 1 11 4 2 69 132 2 0 3 9 5 10 89 63 7 0 4 11 0 6 23 32 12 0 2 132 16 2 17 23 0 0 3 132 48 4 25 43 0 0 8 106 43 26 44 15 4 0 7 55 11 13 20 15 8 0 3 132 15 0 0 0 0 0 11 132 24 0 0 0 0 0 11 132 11 0 0 0 0 0 10 130 6 0 0 0 0;
<CIRCLE 221 94 2.52269 0 1.02102e-07>; 0 4 44 3 0 2 22 2 0 2 41 12 2 9 34 2 2 14 47 17 12 3 21 10 41 18 18 18 19 6 8 16 2 10 45 1 0 6 147 9 0 0 48 15 0 35 147 0 0 4 36 10 1 19 147 5 12 13 13 1 0 14 104 15 1 23 114 3 0 2 39 5 0 2 141 27 0 12 64 0 1 16 110 14 0 6 71 6 1 28 66 3 0 4 47 6 1 39 147 0 0 0 10 7 1 17 147 49 1 7 34 6 0 37 147 39 1 11 35 2 0 17 147 9 0 2 16 0;
<CIRCLE 365 90 0.891905 0 1.01801e-07>; 0 122 122 8 0 0 0 0 1 62 99 54 54 23 0 0 21 7 10 13 27 58 11 10 44 45 17 1 0 1 2 9 10 51 43 5 8 2 10 13 13 102 122 25 10 5 1 5 0 65 122 26 3 11 1 0 8 62 65 5 0 0 0 1 1 1 1 0 18 16 86 55 1 8 30 36 105 95 27 9 1 88 80 17 12 38 58 10 3 122 67 0 0 9 8 2 1 2 3 2 16 9 58 25 0 0 0 0 29 66 122 18 0 0 0 0 1 97 122 7 1 19 6 0 1 122 59 3;
<CIRCLE 358 141 1.26134 0 9.25549e-08>; 0 1 17 2 0 15 110 3 3 6 20 0 0 16 104 13 2 4 21 4 0 2 115 15 0 0 13 13 0 18 98 3 0 0 0 0 0 33 183 29 0 0 0 0 8 63 183 37 6 0 0 0 12 33 183 56 4 0 0 0 10 57 183 21 13 37 44 17 0 3 67 31 2 6 55 71 35 15 98 20 33 11 13 24 58 23 36 22 19 15 10 0 17 63 37 19 5 60 53 15 12 29 26 5 13 28 41 31 3 6 8 8 6 18 18 15 5 12 12 19 5 32 16 0 0 2 35 35;
<CIRCLE 269 114 1.26134 0 9.15704e-08>; 0 4 66 7 0 0 0 0 0 15 114 5 0 0 0 0 0 20 123 2 0 0 0 0 0 21 89 0 0 0 0 0 0 0 130 34 0 0 0 0 0 6 130 103 4 1 3 3 0 60 130 11 0 0 9 18 1 49 130 0 0 0 1 4 0 3 130 15 0 0 12 0 0 37 89 28 4 2 16 8 0 19 123 7 0 1 21 29 1 9 124 4 0 0 6 4 0 0 10 0 0 11 130 0 0 5 18 0 0 12 130 0 0 1 39 2 0 19 130 0 0 1 33 0 0 15 130 0;
<CIRCLE 113 84 2.12132 0 7.95478e-08>; 44 68 15 18 112 58 2 3 37 48 1 3 31 21 7 42 35 55 23 7 2 3 4 51 8 2 23 40 37 113 55 15 13 24 18 17 16 16 74 11 16 4 5 4 7 5 42 101 33 6 21 1 0 0 10 113 35 18 47 6 0 25 37 21 0 0 2 11 12 50 102 0 5 17 48 8 3 30 113 21 4 19 113 10 0 6 107 29 1 4 113 41 2 14 94 2 0 15 113 5 2 35 93 0 19 30 65 4 2 41 113 19 24 8 4 7 30 47 113 74 16 11 7 15 35 34 113 9;
<CIRCLE 154 124 1.78381 0 7.74777e-08>; 0 0 14 3 0 49 173 0 0 0 17 3 0 41 173 0 0 0 16 2 0 47 173 0 0 0 8 0 0 45 173 1 0 0 65 12 0 8 26 0 0 0 83 24 6 13 40 0 2 9 101 14 4 10 46 10 1 4 50 2 0 10 54 7 0 0 55 12 0 6 14 0 0 0 66 21 12 24 10 1 4 7 75 12 5 10 15 28 1 3 100 23 0 0 14 13 0 0 114 12 0 1 43 1 0 0 133 23 0 6 53 0 0 0 130 29 0 5 57 0 0 0 85 70 6 18 36 0;
<CIRCLE 40 92 1.5 0 7.69499e-08>; 0 0 1 4 150 49 1 2 1 11 62 35 33 18 5 2 3 76 103 6 2 1 14 2 9 41 68 18 0 1 3 1 0 0 0 3 150 78 3 0 0 2 11 14 138 133 5 0 1 46 51 2 16 44 38 1 24 67 35 3 0 3 10 4 0 0 0 42 150 14 0 0 0 1 6 39 98 52 12 0 0 4 27 25 12 60 93 4 9 10 30 30 10 20 27 9 0 0 1 53 150 4 0 0 0 0 19 130 47 0 0 0 0 3 80 97 6 4 10 3 0 13 58 58 4 11 14 0;
<CIRCLE 45 95 1.78381 0 7.52147e-08>; 0 4 23 18 72 41 0 0 1 56 89 7 9 8 3 1 26 80 66 2 0 0 0 1 30 46 65 2 0 2 19 19 0 0 1 13 116 67 5 0 2 11 14 11 18 64 62 3 19 42 29 13 7 9 16 9 9 29 118 17 6 6 29 22 0 0 10 106 75 3 1 0 0 0 71 111 9 15 19 1 23 36 77 55 8 10 16 6 128 41 8 5 29 17 49 79 0 0 2 69 40 32 128 16 0 0 8 27 2 20 128 49 13 6 4 5 2 49 128 42 110 15 0 6 38 15 88 113;
<CIRCLE 310 87 1.06066 0 7.52015e-08>; 4 66 114 20 2 0 0 0 3 71 118 24 0 0 0 0 0 40 118 20 0 0 0 0 18 23 118 43 0 0 0 2 9 92 37 21 37 10 1 0 6 67 118 91 3 0 0 0 0 112 118 32 0 0 0 0 10 67 88 12 0 0 0 0 1 20 24 11 49 49 15 0 1 22 52 102 84 9 4 0 50 118 54 25 10 0 0 3 24 46 47 13 8 2 0 7 2 45 70 29 22 64 25 2 7 10 15 110 81 20 18 10 118 21 8 16 5 2 5 65 43 1 5 31 57 7 0 24;
<CIRCLE 365 92 1.26134 0 7.28591e-08>; 1 73 32 1 1 1 1 0 2 57 68 22 22 8 0 0 14 13 22 9 11 17 3 5 12 34 15 0 0 0 4 6 2 4 4 2 7 10 26 14 4 26 38 15 28 24 17 12 0 59 76 11 5 11 13 2 10 78 25 0 0 2 1 2 2 2 0 0 2 20 87 20 0 0 0 1 24 38 133 18 0 10 4 1 3 89 152 4 8 45 10 0 0 49 60 20 0 0 0 0 0 28 190 8 0 0 0 0 0 42 190 11 0 0 0 0 0 46 190 7 0 0 0 0 0 37 190 23;
<CIRCLE 157 71 1.5 0 7.13026e-08>; 3 4 11 2 1 0 0 0 0 2 29 8 2 0 0 0 0 5 43 4 0 0 0 0 0 4 28 6 1 0 0 0 0 42 153 30 0 0 0 0 0 2 153 123 0 0 0 0 0 46 153 27 0 0 0 0 0 30 153 2 0 0 0 0 17 95 153 31 2 1 2 6 0 4 153 144 4 5 3 0 4 52 153 22 0 0 1 1 0 29 153 7 0 0 0 0 8 4 4 6 6 40 32 11 0 1 6 13 5 39 59 2 4 12 9 3 4 26 31 2 4 6 23 14 1 4 19 17;
<CIRCLE 108 116 1.26134 0 7.05666e-08>; 0 0 0 0 1 41 137 1 3 1 0 0 0 26 137 10 2 6 11 0 0 14 137 10 0 5 13 0 0 13 137 1 0 0 59 7 6 82 137 0 0 1 56 14 4 72 137 1 0 3 20 15 16 88 63 10 0 4 13 3 14 33 27 9 0 4 137 19 1 3 1 0 0 7 137 49 2 7 8 0 0 14 137 29 12 12 4 2 0 8 111 14 9 11 4 2 0 2 96 6 0 1 8 2 0 11 94 8 0 1 7 0 0 5 95 11 1 2 6 0 0 7 87 4 0 2 4 0;
<CIRCLE 85 159 1.06066 0 6.40087e-08>; 31 22 7 51 30 4 2 16 12 2 5 31 37 13 65 31 42 6 36 10 11 11 34 59 6 9 10 7 45 46 19 5 11 5 2 28 12 34 62 25 21 15 26 82 34 64 61 18 23 52 123 86 22 39 29 36 69 41 37 6 5 15 27 67 18 0 0 0 4 50 123 112 0 0 0 10 42 123 123 0 21 10 9 13 24 123 123 81 72 15 2 0 1 9 59 123 38 2 1 2 23 12 14 30 0 0 0 5 121 44 8 0 8 12 3 9 91 28 14 4 47 88 21 1 6 1 5 18;
<CIRCLE 159 109 1.06066 0 5.78978e-08>; 0 17 145 0 0 8 4 0 0 54 145 0 0 3 2 0 0 48 145 0 0 0 0 0 0 31 145 0 0 0 0 0 0 1 45 3 2 47 37 0 0 8 59 6 7 60 32 0 0 11 98 6 5 39 18 0 0 9 112 0 1 13 23 0 0 1 144 7 0 4 2 0 0 3 143 15 5 10 4 0 0 9 86 13 4 15 7 0 1 19 40 2 2 10 15 0 0 0 25 1 0 14 145 0 0 1 31 1 0 18 145 1 0 5 30 1 0 20 145 0 1 13 21 0 0 9 101 11;
<CIRCLE 347 158 1.5 0 5.55225e-08>; 2 5 29 16 2 10 58 30 47 18 10 4 0 1 80 79 25 11 15 23 11 73 57 31 1 0 9 30 33 62 43 3 3 30 92 26 44 31 35 19 13 128 128 23 7 14 63 42 9 112 128 61 37 46 45 28 3 24 52 19 21 47 28 2 0 1 14 8 25 72 128 19 3 37 48 10 6 59 128 72 7 45 51 7 8 68 128 101 15 16 17 2 5 53 50 21 0 0 0 0 6 26 58 27 12 0 0 0 4 15 46 56 4 0 0 0 11 63 40 30 0 0 0 0 4 48 61 13;
<CIRCLE 114 84 2.12132 0 5.18564e-08>; 28 47 12 17 114 59 3 4 40 56 2 0 14 11 5 47 31 44 26 11 6 10 9 48 5 0 26 43 40 114 69 10 8 17 15 17 18 14 67 13 20 5 6 1 4 3 31 114 36 5 25 2 0 0 11 103 32 21 56 7 0 38 50 16 0 0 5 12 9 41 103 1 6 22 62 6 2 26 107 26 3 14 114 15 0 6 109 24 1 4 114 44 3 14 97 1 0 17 114 3 2 30 100 0 25 29 47 3 2 39 114 33 17 5 4 10 40 55 114 60 21 12 6 12 27 26 114 12;
<CIRCLE 178 82 7.13524 0 4.99757e-08>; 0 4 62 6 0 2 0 0 0 4 49 10 0 2 2 0 0 1 29 7 0 1 2 0 0 0 25 5 0 0 1 0 0 30 141 3 0 2 6 2 0 55 141 3 0 2 5 0 0 23 141 13 0 0 3 0 0 2 141 17 0 0 2 0 0 5 141 42 1 4 11 2 0 29 141 5 0 5 13 1 0 25 141 5 0 3 16 1 2 27 139 8 0 4 11 1 0 1 89 35 5 43 51 0 0 10 141 10 8 56 62 0 12 37 141 3 15 22 27 1 82 76 87 4 3 6 6 15;
