KOEN1
128
754
<CIRCLE 293 15 2.12132 0 3.84595e-07>; 33 29 49 20 1 3 20 16 62 24 6 18 26 3 2 31 8 17 18 126 113 4 1 2 26 35 12 15 10 11 8 6 37 38 63 46 10 6 20 12 58 53 126 87 57 2 1 27 14 47 29 126 126 1 0 1 47 126 26 14 6 0 0 0 1 21 126 56 20 5 19 2 7 52 126 45 11 5 34 11 16 21 43 113 107 25 5 1 67 98 3 4 7 2 0 0 0 0 1 3 13 22 82 25 5 1 4 5 5 29 87 22 3 4 3 15 63 89 17 3 45 28 0 0 12 16 5 19;
<CIRCLE 205 56 5.04538 0 3.82652e-07>; 8 31 19 7 2 0 9 19 4 41 60 4 5 5 13 8 0 6 30 16 7 23 11 1 0 5 16 7 35 35 27 2 1 22 77 17 1 1 9 3 2 61 114 21 2 5 12 3 10 90 76 14 0 2 14 7 1 11 61 20 13 10 9 2 1 6 45 16 3 14 95 24 2 36 111 23 4 26 114 19 7 63 74 7 1 16 114 32 2 11 43 13 10 27 101 24 0 1 35 28 18 114 112 1 3 51 114 29 9 114 114 4 102 114 51 1 0 11 67 58 41 27 15 44 25 35 101 52;
<CIRCLE 116 47 2.52269 0 3.82418e-07>; 11 9 1 0 1 12 6 1 1 3 2 11 7 14 7 0 0 0 1 10 12 13 13 55 0 0 1 7 3 1 73 132 1 6 3 1 18 53 46 3 3 5 9 22 6 20 77 33 74 6 10 12 2 0 25 132 19 5 36 98 9 1 42 132 18 7 23 9 4 20 114 70 3 9 17 17 5 42 132 43 38 12 18 19 11 1 40 104 10 10 47 88 21 0 1 8 9 18 132 41 30 112 18 12 2 67 132 19 2 7 25 2 1 39 132 34 8 1 16 2 0 4 93 111 15 3 13 0;
<CIRCLE 178 63 2.12132 0 3.81436e-07>; 4 24 37 9 4 2 7 21 12 56 28 3 3 1 8 14 3 15 72 50 6 1 0 0 19 15 38 11 0 0 0 5 17 12 2 1 3 2 38 57 7 7 4 7 16 21 72 29 4 3 20 19 25 24 117 32 31 6 8 8 2 7 92 48 6 16 84 0 0 0 113 95 2 10 117 3 2 36 117 37 5 19 111 1 0 7 117 49 1 5 117 10 0 4 117 25 3 16 94 0 0 14 117 50 0 11 117 2 4 29 117 10 1 15 117 16 7 12 45 4 0 2 117 37 14 16 2 0;
<CIRCLE 380 43 1.06066 0 3.75925e-07>; 0 0 2 6 34 75 20 0 42 34 14 7 14 42 37 11 120 52 1 0 0 0 7 22 22 18 6 11 9 6 7 6 1 0 0 0 1 80 130 15 8 1 3 22 19 96 130 16 46 52 7 42 33 34 56 15 40 81 8 2 0 1 3 12 9 5 54 79 0 1 38 18 1 0 112 130 20 18 49 8 44 14 34 130 35 10 4 53 110 28 8 4 0 0 0 82 1 2 59 130 0 0 0 2 3 0 38 130 0 0 9 80 24 2 8 13 0 0 12 130 38 13 23 29 0 0 0 31;
<CIRCLE 335 17 2.12132 0 3.73013e-07>; 1 64 23 0 0 67 67 1 0 16 5 0 14 128 27 0 0 55 66 2 7 65 7 0 0 74 128 0 0 6 3 0 10 128 35 2 21 40 1 0 29 128 11 5 27 128 23 5 0 5 4 5 76 128 33 0 1 5 4 0 2 35 83 9 14 53 2 5 91 69 23 22 69 128 20 6 12 5 11 59 15 34 28 13 39 45 58 22 9 28 44 5 0 12 128 46 7 27 29 60 25 18 9 9 20 76 29 2 0 0 4 27 5 22 64 37 2 0 1 3 7 39 107 9 1 0 8 12;
<CIRCLE 243 57 1.26134 0 3.67235e-07>; 7 6 1 2 1 0 16 9 2 1 10 3 9 18 6 3 0 2 5 3 60 119 11 0 0 0 0 9 30 119 25 0 1 0 16 53 17 1 6 10 0 10 119 119 6 1 0 0 0 81 119 33 4 40 11 0 0 5 76 84 44 81 17 0 1 40 110 116 19 0 0 0 0 5 54 119 27 3 1 0 12 51 119 36 6 7 4 3 13 27 92 28 3 2 0 6 5 31 35 31 1 33 119 37 0 3 20 54 28 91 70 0 3 16 102 87 32 21 3 1 82 81 60 5 0 0 3 18;
<CIRCLE 371 120 7.13524 0 3.64704e-07>; 1 2 22 53 71 63 22 9 7 11 9 15 11 7 63 15 102 9 5 3 0 0 45 49 108 3 0 0 0 0 1 36 3 74 115 40 25 19 42 6 8 73 115 0 1 3 84 34 100 115 59 0 0 0 58 79 101 43 1 0 0 0 2 47 2 15 37 46 32 42 82 4 59 100 66 18 3 5 47 86 115 63 22 8 2 2 33 74 115 18 0 0 0 0 0 15 2 5 18 59 45 2 0 0 43 99 22 16 9 0 0 1 94 41 14 5 0 0 0 7 70 2 0 0 0 0 0 6;
<CIRCLE 341 19 1.06066 0 3.6354e-07>; 0 0 0 7 100 133 11 0 0 0 1 4 49 38 11 2 1 6 19 9 5 13 4 2 1 9 17 1 0 7 22 2 0 12 14 37 133 38 4 2 2 0 0 5 55 58 80 58 2 4 9 3 4 128 133 18 5 7 13 1 0 14 133 39 21 46 16 6 26 41 13 9 32 40 11 6 5 32 52 79 34 94 9 0 0 51 133 59 4 19 17 19 0 14 133 62 5 8 18 16 12 5 9 4 3 34 36 39 7 0 0 0 9 133 117 6 0 0 2 4 3 62 133 49 0 0 10 2;
<CIRCLE 59 11 5.04538 0 3.6305e-07>; 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 3 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 41 91 15 0 0 0 0 5 136 136 0 0 0 0 0 68 136 17 0 0 0 0 0 39 136 6 0 0 0 0 0 0 35 136 136 13 2 1 4 7 128 110 26 5 23 35 1 30 122 6 0 15 45 15 0 21 136 36 23 15 5 0 0 0 0 6 136 38 5 2 6 6 28 31 40 15 29 44 1 22 136 43 8 26 44 13 0 27 38 18 82 37 6 0;
<CIRCLE 370 135 7.13524 0 3.5104e-07>; 2 47 115 57 45 30 20 5 4 48 115 3 3 4 95 22 69 68 42 0 0 0 76 73 88 28 0 0 0 0 4 62 2 34 71 22 17 43 110 5 41 81 115 11 1 5 57 89 115 89 38 5 1 2 36 90 115 36 0 0 0 0 0 17 3 7 32 107 76 15 11 1 72 115 45 34 14 1 7 17 115 80 28 12 1 1 9 23 115 5 0 0 0 0 0 14 0 0 0 3 6 0 0 0 5 5 0 0 2 0 0 0 11 3 0 0 0 0 0 0 7 0 0 0 0 0 0 0;
<CIRCLE 370 135 16.9706 0 3.5104e-07>; 8 39 72 27 18 94 158 33 3 39 82 40 40 138 78 12 2 35 117 0 0 4 47 31 0 0 1 0 0 0 0 0 26 132 158 108 29 50 110 8 66 57 144 158 68 69 29 13 83 36 3 0 0 2 34 35 0 0 0 0 0 0 0 0 52 45 53 9 8 0 0 0 63 19 14 11 19 0 0 0 64 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 343 22 2.12132 0 3.46728e-07>; 8 43 4 3 31 130 20 2 0 2 5 1 33 124 28 0 5 35 14 0 0 20 60 12 19 130 27 3 0 0 35 27 41 128 25 12 35 28 5 24 11 24 17 6 39 73 130 33 5 15 34 10 1 16 130 68 5 3 9 9 26 36 130 45 23 55 37 10 0 0 2 27 9 52 114 43 3 1 11 12 17 70 130 19 1 2 35 24 36 31 46 14 21 13 12 34 6 43 45 6 0 0 20 12 10 10 35 17 2 0 37 79 10 6 12 0 0 0 79 122 25 5 10 4 0 0 35 113;
<CIRCLE 189 63 1.78381 0 3.40984e-07>; 1 5 54 27 9 3 2 1 26 14 39 9 1 0 1 17 13 5 11 28 1 0 4 18 1 1 32 64 3 0 0 0 1 0 8 10 16 18 78 25 30 3 5 5 2 7 75 63 8 1 8 64 19 29 87 8 0 0 20 55 9 21 130 4 2 10 59 0 0 9 139 45 1 4 89 6 0 10 139 39 0 12 113 5 2 18 139 16 0 12 100 0 0 10 139 15 0 15 125 2 1 5 33 6 0 6 139 32 3 17 14 1 0 9 139 27 1 17 10 0 0 19 139 7 2 11 4 0;
<CIRCLE 136 41 1.78381 0 3.38474e-07>; 1 1 4 3 0 0 22 71 2 0 5 7 0 0 80 135 2 0 29 99 21 5 81 135 2 1 40 119 31 3 12 35 0 0 2 27 4 0 116 135 0 0 31 135 17 8 53 135 1 0 82 135 16 11 39 36 2 1 13 59 10 1 11 56 2 1 30 126 20 0 19 63 0 0 36 128 25 15 9 2 0 1 20 55 13 17 37 5 0 2 8 29 5 3 6 6 3 2 36 70 7 0 2 7 4 3 25 46 4 3 46 31 0 2 14 67 15 8 33 5 1 5 9 29 6 1 0 0;
<CIRCLE 270 62 2.12132 0 3.33466e-07>; 0 1 31 3 1 0 0 0 0 4 30 1 5 13 0 0 2 3 5 1 10 29 2 0 5 9 6 0 0 3 7 12 0 0 17 2 1 15 145 14 0 6 23 0 0 35 146 5 2 8 8 1 3 31 92 14 10 10 1 0 0 5 38 46 0 10 30 2 0 12 146 42 0 0 42 16 0 80 146 9 0 2 48 10 0 117 146 3 1 7 22 0 0 40 146 5 4 52 95 7 0 0 7 3 0 2 113 97 7 5 6 0 0 17 146 53 9 12 11 0 0 30 146 1 0 5 27 0;
<CIRCLE 328 74 2.52269 0 3.31643e-07>; 2 11 14 0 0 4 115 13 3 3 5 2 0 3 121 23 2 1 5 5 1 10 99 3 3 1 6 6 2 9 72 16 1 43 125 1 0 5 74 4 4 26 125 28 0 5 88 22 7 6 74 35 1 8 74 71 9 3 6 10 9 5 63 71 0 19 49 0 0 22 125 23 12 20 66 3 0 6 70 125 10 10 61 8 0 0 33 125 0 0 31 55 24 3 13 32 0 0 10 37 15 115 125 5 4 4 24 34 29 125 92 24 2 7 81 12 15 26 5 6 1 5 52 14 1 0 3 6;
<CIRCLE 194 61 2.52269 0 3.28561e-07>; 3 8 37 32 2 0 0 0 5 12 33 8 3 1 0 2 4 11 21 32 2 2 3 2 26 35 36 5 0 0 1 12 15 9 38 22 8 6 36 18 30 10 18 43 7 12 32 19 1 7 59 110 7 13 72 4 9 54 75 13 0 0 59 21 3 7 56 2 2 5 145 36 2 7 107 15 5 23 145 23 0 15 131 11 4 20 145 15 1 9 78 1 0 4 145 21 1 8 99 21 7 11 22 3 0 5 145 35 13 17 8 1 6 39 145 13 8 16 10 1 18 58 145 0 0 0 9 4;
<CIRCLE 271 72 2.12132 0 3.22293e-07>; 0 0 1 0 0 8 151 20 0 0 2 1 0 48 151 2 0 0 1 0 0 47 138 5 3 6 1 0 0 10 88 9 0 21 74 8 0 2 46 8 0 0 95 58 1 18 52 0 0 14 135 22 1 31 61 0 0 15 88 0 0 9 79 0 5 26 29 13 0 2 23 4 0 0 27 70 20 13 29 0 0 8 68 20 13 22 39 0 0 22 86 0 0 9 32 0 1 1 0 1 0 13 151 10 0 0 0 2 2 39 151 0 0 0 0 0 0 44 151 0 0 0 0 0 0 23 151 0;
<CIRCLE 236 17 1.26134 0 3.19256e-07>; 19 18 5 9 82 35 1 1 116 52 4 3 8 16 4 8 17 1 0 3 45 116 13 6 0 0 2 2 29 116 73 0 45 36 9 9 113 51 4 1 116 63 19 11 39 13 9 17 46 23 41 108 53 27 10 4 0 4 41 68 45 47 39 1 19 100 64 13 29 10 9 4 32 41 81 80 16 13 22 21 52 77 89 72 10 2 18 17 13 13 23 20 9 52 66 17 0 36 41 6 2 59 54 0 0 22 99 74 1 28 39 0 31 116 63 18 1 6 12 3 8 50 116 24 3 10 4 3;
<CIRCLE 372 118 6 0 3.19127e-07>; 1 2 28 29 27 35 31 6 3 12 22 3 1 2 85 13 59 9 9 3 2 1 64 27 123 6 0 0 0 0 5 43 6 83 123 11 8 12 47 11 5 40 123 3 0 1 100 19 56 80 92 0 0 0 78 41 123 60 5 0 0 0 6 55 3 24 46 19 10 19 83 7 39 51 64 12 3 5 85 88 87 38 25 12 5 4 51 67 123 29 1 0 0 0 1 27 18 33 32 55 42 7 1 0 55 123 35 23 27 3 6 11 76 38 29 28 5 2 6 21 123 9 0 0 0 0 0 21;
<CIRCLE 86 85 0.891905 0 3.19096e-07>; 1 2 10 2 0 0 3 3 0 3 13 3 0 0 5 1 0 1 25 5 0 0 5 0 0 3 23 0 0 1 4 1 0 9 38 33 3 0 0 0 0 13 71 37 7 3 0 0 0 2 146 49 5 6 2 0 0 17 170 1 0 1 4 0 0 25 125 21 4 0 0 2 0 17 112 21 13 22 2 2 0 5 83 27 9 59 25 0 0 7 73 1 0 16 60 2 0 107 174 0 0 0 0 0 0 78 174 2 0 0 0 0 0 65 174 1 0 4 2 0 0 41 174 0 0 2 9 0;
<CIRCLE 337 70 1.5 0 3.16249e-07>; 0 3 9 1 0 2 100 4 0 0 7 11 8 12 120 4 6 4 11 12 10 16 120 22 21 3 1 1 0 5 87 31 0 0 82 44 0 8 120 5 4 8 113 44 0 9 120 12 12 27 37 2 0 8 120 44 2 9 7 4 3 12 120 20 3 2 110 65 0 0 29 75 9 10 76 19 0 0 88 120 12 10 10 13 7 4 66 120 0 1 2 70 42 10 19 11 4 2 6 0 0 0 45 120 3 2 12 6 0 0 47 97 0 0 4 81 27 1 12 17 0 0 0 90 40 11 5 0;
<CIRCLE 196 58 4.24264 0 3.15575e-07>; 1 13 32 15 4 0 2 2 4 53 69 9 0 0 0 0 1 47 92 6 2 2 0 0 2 8 29 18 2 4 4 1 2 34 75 9 0 1 16 7 1 10 94 27 3 8 23 5 5 93 95 18 3 6 27 7 7 75 64 9 0 3 16 7 3 5 18 5 1 10 97 37 1 5 85 27 3 24 119 18 4 48 96 9 2 17 119 30 4 29 45 5 1 19 117 21 1 1 14 11 12 119 119 6 0 3 93 59 21 119 84 0 9 106 119 14 3 41 60 7 89 82 33 1 0 1 27 49;
<CIRCLE 374 11 1.78381 0 3.13902e-07>; 50 53 2 0 0 0 1 16 42 124 42 0 0 0 0 3 30 63 49 0 0 0 1 18 26 49 17 0 0 1 1 2 26 119 35 0 0 0 0 5 124 124 29 1 0 0 0 26 56 30 94 70 2 0 6 52 8 33 124 52 0 0 0 1 18 67 30 17 16 13 4 22 40 124 124 4 1 0 0 24 13 48 124 84 1 4 10 22 0 4 124 64 13 29 7 1 3 3 8 19 6 10 119 32 11 9 8 6 7 14 95 118 6 12 25 37 25 38 25 33 9 28 21 7 8 39 21 3;
<CIRCLE 250 29 10.0908 0 3.13782e-07>; 3 8 4 8 2 0 0 0 0 10 2 14 10 0 0 0 0 19 7 0 0 0 0 0 0 1 5 9 4 0 0 0 21 28 21 37 24 27 6 24 4 54 17 65 123 52 0 0 12 147 88 21 12 2 0 0 4 14 64 65 12 4 1 4 9 50 86 8 10 20 6 13 1 14 25 31 147 101 15 3 7 103 84 9 59 52 74 9 45 78 57 15 3 8 26 19 46 23 17 9 8 76 57 45 30 15 17 23 40 95 103 64 11 22 48 0 10 60 147 65 7 16 45 7 3 62 147 19;
<CIRCLE 268 23 1.26134 0 3.11488e-07>; 18 15 40 14 3 0 1 24 69 8 13 6 1 0 29 103 6 4 39 91 4 6 78 69 3 0 29 116 27 17 22 6 99 17 4 9 5 0 6 110 39 15 100 116 29 0 8 57 18 22 116 116 1 2 3 6 47 9 32 79 5 6 9 22 69 55 39 42 19 0 0 33 33 18 26 116 116 0 0 2 116 46 30 21 9 4 6 5 14 12 22 25 14 12 11 2 2 116 102 14 10 0 0 0 25 31 43 52 98 2 0 7 64 37 29 18 13 0 0 10 6 35 68 11 3 2 3 0;
<CIRCLE 208 58 4.24264 0 3.10028e-07>; 3 43 55 7 0 0 0 0 1 49 96 6 2 2 0 0 2 11 39 23 2 5 5 2 0 7 23 9 21 10 7 1 1 8 76 22 2 6 18 4 5 95 99 19 3 6 28 7 10 100 83 12 0 3 21 9 0 12 86 24 4 5 12 3 0 4 69 22 3 19 107 15 4 49 100 9 3 18 112 31 5 40 60 7 1 24 112 27 1 9 32 8 5 22 112 27 0 2 74 48 17 112 69 0 8 108 112 15 3 44 63 7 112 109 44 1 0 2 35 63 33 21 9 25 16 32 112 65;
<CIRCLE 181 59 1.5 0 3.07799e-07>; 9 64 51 0 0 1 9 14 5 50 68 23 10 0 0 7 0 3 64 46 17 11 2 2 5 14 40 10 0 0 1 5 6 21 13 1 2 15 70 21 1 20 73 38 55 38 21 2 18 10 132 59 12 9 30 31 69 20 34 10 0 0 4 70 4 18 59 6 4 32 61 18 4 6 37 17 50 45 78 42 9 1 3 4 8 39 132 79 34 4 2 13 8 11 70 68 0 4 78 5 1 89 132 32 5 9 79 1 0 35 132 104 2 14 77 0 0 46 132 55 2 2 72 7 0 11 132 56;
<CIRCLE 219 58 2.12132 0 3.04692e-07>; 12 14 13 0 0 4 9 15 2 9 8 1 0 5 24 30 0 0 7 16 3 13 35 3 0 1 10 12 3 2 11 2 5 84 92 0 0 0 1 4 1 86 117 9 0 0 1 2 0 9 117 93 1 1 0 0 0 47 79 18 0 0 0 0 4 17 12 0 0 2 117 27 0 29 53 14 3 53 117 6 2 6 86 50 1 22 117 30 2 31 44 3 0 11 117 36 0 6 102 1 0 2 115 6 0 3 117 10 0 40 117 3 0 2 117 8 0 13 117 23 1 5 117 3 1 10 117 23;
<CIRCLE 219 58 5.04538 0 3.04692e-07>; 3 35 55 3 2 2 5 3 1 10 35 17 5 15 7 1 1 7 23 11 38 32 25 3 0 1 5 8 98 78 1 0 1 40 79 18 2 7 22 4 9 96 76 11 0 3 27 10 1 16 86 27 11 10 19 5 0 3 25 43 67 69 2 1 1 29 100 20 4 18 104 13 11 64 75 5 1 15 106 33 4 11 39 11 12 38 106 39 9 6 15 33 64 78 39 12 1 30 68 20 8 106 106 3 106 106 41 1 0 17 81 58 64 44 23 66 33 35 104 61 53 21 16 63 42 71 81 26;
<CIRCLE 227 60 3.56762 0 3.0139e-07>; 8 19 30 9 0 0 7 7 1 5 23 15 1 7 28 5 2 7 11 8 36 22 5 2 0 0 0 2 51 116 0 0 9 91 78 2 0 3 39 14 1 25 120 51 1 10 38 7 1 40 98 26 5 9 27 5 1 2 56 75 43 36 2 1 2 21 69 5 0 17 120 18 1 9 80 17 0 31 120 30 1 13 59 28 15 51 120 21 13 5 25 47 61 81 21 16 42 96 68 2 0 0 13 24 47 39 45 6 0 2 120 96 2 6 36 61 29 93 120 19 11 19 18 34 23 98 104 6;
<CIRCLE 265 29 1.26134 0 3.00155e-07>; 118 24 5 0 0 0 0 68 68 23 20 61 28 0 2 54 26 17 52 118 67 0 1 4 46 20 30 21 2 4 6 4 112 118 63 0 0 0 0 19 8 118 101 52 53 0 0 1 60 18 11 70 118 1 0 6 72 38 37 10 4 1 1 5 4 87 113 6 1 1 0 0 1 118 118 16 5 0 0 0 25 118 107 29 21 1 0 11 20 43 48 38 20 0 0 7 0 2 10 4 2 18 10 0 10 25 33 2 0 8 12 14 9 76 57 19 0 0 0 6 7 84 88 12 0 0 0 0;
<CIRCLE 291 43 6 0 2.9713e-07>; 48 87 35 14 3 1 1 1 1 15 61 62 12 6 1 0 6 12 48 57 17 4 1 12 3 9 6 7 38 18 5 6 5 126 98 8 5 3 0 0 11 124 126 29 10 6 0 0 66 29 25 16 12 7 7 72 5 3 13 19 51 61 16 25 1 15 14 9 24 37 105 7 50 72 42 2 1 11 78 63 97 60 84 32 4 12 14 27 2 4 126 66 9 12 18 8 14 3 1 10 12 51 126 27 3 9 9 9 8 37 126 35 2 4 17 29 26 56 126 11 10 16 24 9 2 31 126 25;
<CIRCLE 129 44 1.26134 0 2.95206e-07>; 1 0 0 3 2 1 20 93 0 0 0 12 1 1 122 135 1 0 25 83 1 0 73 135 0 0 48 135 9 4 21 40 11 1 5 9 0 0 29 135 2 0 9 135 25 2 35 135 2 0 36 135 19 6 21 37 1 0 17 65 13 25 52 10 24 18 94 19 0 0 0 60 0 0 87 121 22 2 1 2 1 0 88 81 13 4 9 13 0 0 59 76 1 3 18 10 1 3 30 15 11 7 2 1 0 0 30 45 19 4 2 2 8 2 19 17 3 2 27 41 1 0 5 18 2 2 66 40;
<CIRCLE 75 31 1.78381 0 2.92036e-07>; 1 2 0 3 5 4 32 15 3 4 5 8 9 7 7 3 0 0 4 6 7 8 6 4 0 0 10 35 21 8 1 1 0 0 1 8 15 73 87 4 3 2 2 13 9 53 88 5 4 1 0 1 9 25 33 7 0 0 0 4 81 34 8 2 0 37 139 3 0 44 69 0 0 63 127 0 0 99 126 0 0 20 20 1 24 139 73 1 0 0 0 4 98 51 6 0 0 31 139 40 0 0 3 2 1 139 139 0 0 5 5 0 21 139 131 9 39 29 2 0 3 12 9 46 81 25 0 0;
<CIRCLE 320 17 2.12132 0 2.9105e-07>; 0 1 9 24 66 29 6 1 1 32 91 16 14 16 53 5 1 93 70 0 0 34 87 1 1 30 4 0 5 121 46 0 8 10 6 30 93 6 4 4 23 12 32 10 27 115 77 21 2 121 67 5 46 121 17 0 26 121 13 1 6 49 8 3 18 19 10 23 29 2 9 11 79 44 4 12 36 36 29 31 5 22 4 17 121 121 19 6 46 121 6 1 12 16 22 51 10 1 2 7 2 2 51 73 8 3 4 96 28 8 52 43 2 8 29 121 63 28 7 3 16 61 21 11 3 5 9 23;
<CIRCLE 167 146 2.52269 0 2.90242e-07>; 12 69 79 144 62 10 2 1 144 144 61 68 36 2 1 12 62 136 72 3 0 0 5 5 1 8 114 12 2 2 5 0 30 99 78 83 48 7 7 1 144 41 12 38 31 0 1 92 107 34 31 4 1 3 15 63 5 10 34 8 7 14 15 16 20 14 15 9 19 100 48 2 144 61 7 4 3 11 2 9 62 33 64 10 0 0 2 6 8 31 46 3 0 2 4 3 0 0 0 0 3 5 0 0 12 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0;
<CIRCLE 224 24 1.06066 0 2.88315e-07>; 0 0 8 83 54 64 2 1 0 0 0 14 13 26 24 4 18 12 2 1 7 12 29 6 29 88 38 2 1 1 2 3 0 0 0 0 25 130 44 4 0 0 0 1 5 63 130 72 0 0 0 0 0 130 130 16 0 13 15 0 2 91 89 0 0 0 3 4 3 47 115 10 15 2 1 0 0 15 129 114 4 0 0 0 0 124 130 51 0 0 0 0 0 128 130 10 6 5 19 31 10 11 7 3 77 15 9 1 0 1 3 35 31 9 18 0 0 1 21 71 1 9 33 0 0 8 61 16;
<CIRCLE 260 27 2.12132 0 2.87728e-07>; 14 7 16 16 9 51 42 40 96 103 30 1 0 0 2 103 87 51 18 6 2 1 4 51 12 4 45 46 6 3 21 40 4 21 122 49 7 7 2 0 122 122 52 3 0 0 0 5 122 81 68 89 5 0 0 17 8 41 96 88 4 0 0 1 7 15 18 2 3 8 7 2 65 122 57 1 1 1 1 1 16 122 122 32 2 0 0 0 6 104 118 19 1 0 0 0 0 0 0 1 3 4 8 2 3 6 11 4 5 4 4 1 2 38 44 2 5 7 9 1 3 95 73 4 7 2 0 0;
<CIRCLE 355 11 1.78381 0 2.78836e-07>; 1 89 135 5 0 0 0 0 5 93 16 4 29 5 0 0 1 4 5 7 46 19 12 8 16 11 3 0 0 0 11 28 7 135 116 1 0 5 5 1 38 135 47 10 8 3 0 0 5 62 85 114 39 8 0 2 18 112 46 13 0 0 0 10 5 19 2 0 0 17 55 18 24 135 41 3 0 1 59 53 27 60 79 48 3 0 17 81 49 33 14 10 4 4 4 79 1 3 12 10 2 10 135 57 1 1 5 10 41 31 135 52 46 8 3 4 10 4 26 85 23 4 6 5 1 6 62 48;
<CIRCLE 298 77 1.78381 0 2.77718e-07>; 0 7 33 1 0 0 43 3 0 1 35 32 2 8 55 1 0 0 77 40 5 4 51 1 1 4 110 4 0 0 40 2 0 28 97 0 0 0 1 0 0 28 60 27 21 2 0 0 0 0 36 38 64 16 1 0 0 1 57 7 3 10 16 1 0 12 17 0 0 10 152 1 0 24 30 4 2 16 152 1 0 1 10 8 17 13 152 15 0 0 0 0 0 24 150 77 0 0 0 0 0 7 152 7 0 0 0 0 0 19 152 7 0 0 0 0 0 5 152 18 0 0 0 0 0 17 152 71;
<CIRCLE 224 10 1.5 0 2.73537e-07>; 2 1 4 121 47 0 0 1 97 20 9 26 16 0 0 24 43 4 16 121 16 0 1 20 0 0 6 121 82 10 6 4 17 9 41 75 18 1 6 37 53 17 52 66 30 4 8 36 21 34 93 121 33 17 1 2 14 14 4 46 37 35 11 18 18 3 6 33 32 6 47 121 3 5 15 121 121 11 15 22 84 98 25 36 38 8 1 0 40 32 3 5 85 33 0 0 12 6 41 121 36 2 9 35 0 2 19 121 63 8 2 0 60 84 23 10 5 3 1 1 36 52 14 7 48 16 3 1;
<CIRCLE 124 21 1.26134 0 2.69756e-07>; 2 34 34 15 17 3 3 0 1 41 54 22 13 5 3 0 1 114 121 10 4 5 5 0 0 57 101 29 22 15 1 0 12 24 6 11 39 63 46 4 85 29 1 9 14 38 68 61 10 16 12 2 36 123 86 20 5 37 45 5 11 22 0 0 7 11 62 44 32 19 4 1 123 123 17 11 13 17 11 29 29 123 26 10 107 123 17 12 5 13 4 9 89 113 1 0 2 10 10 6 9 12 1 1 10 100 4 5 18 21 1 0 10 123 70 38 24 11 0 0 0 3 28 86 74 12 1 0;
<CIRCLE 168 6 1.78381 0 2.67702e-07>; 0 0 33 59 16 0 0 0 0 0 1 11 42 27 0 0 1 0 0 0 5 14 0 0 16 2 0 0 0 0 0 1 5 8 134 134 30 5 5 5 15 8 31 53 122 134 12 10 5 4 3 33 110 113 2 0 43 70 18 5 5 0 0 1 7 7 88 60 9 17 36 28 19 4 75 134 48 15 7 27 0 1 17 134 83 11 0 0 0 44 56 17 2 0 0 0 0 0 120 127 73 16 0 0 0 0 113 134 2 0 0 0 0 0 24 61 2 0 0 0 1 5 13 9 0 0 1 3;
<CIRCLE 319 38 2.12132 0 2.67441e-07>; 25 2 8 15 1 0 31 93 1 0 10 127 39 13 43 37 2 5 34 127 53 28 6 2 25 71 28 23 3 3 3 7 17 7 16 28 5 5 43 50 0 0 7 89 42 98 127 18 1 1 2 38 39 127 127 5 14 15 3 1 0 39 127 31 2 1 47 28 0 2 62 87 0 0 34 127 24 24 75 22 0 4 25 68 22 88 48 0 1 2 3 8 9 65 74 6 0 4 103 49 1 0 1 1 0 4 84 61 14 3 2 0 0 2 51 53 5 5 8 0 0 2 63 75 5 3 0 0;
<CIRCLE 349 93 2.52269 0 2.63479e-07>; 1 3 92 43 8 0 3 8 0 0 28 29 18 23 20 2 0 2 14 6 1 20 57 0 0 0 6 6 1 14 47 2 2 15 67 13 10 41 21 13 0 17 131 34 1 8 23 6 0 25 131 26 1 8 25 1 1 27 87 24 1 6 13 3 0 3 66 41 38 131 75 0 0 8 85 28 7 109 131 4 1 24 79 12 1 10 131 39 2 19 46 11 2 13 131 12 9 15 131 49 11 20 3 5 56 31 38 4 3 29 74 39 5 3 23 3 0 4 131 45 0 1 32 2 0 11 131 11;
<CIRCLE 330 20 2.12132 0 2.62964e-07>; 0 76 87 4 5 41 21 1 6 130 35 0 3 65 25 1 7 29 2 1 21 130 25 2 0 8 16 0 15 88 11 0 14 23 10 8 94 130 34 6 31 130 13 2 57 50 11 13 45 130 28 14 47 72 11 15 3 5 4 6 58 102 72 11 12 11 7 60 115 47 11 8 20 40 17 27 60 54 42 54 50 79 28 6 2 1 8 65 11 38 59 22 3 6 28 15 0 0 16 130 40 24 9 1 24 62 37 51 8 7 7 7 13 79 46 6 0 0 3 3 4 9 44 25 3 0 8 19;
