KOEN1
384
499
<CIRCLE 173 76 1.78381 0 1.08836e-06>; 0 1 16 7 2 3 2 0 0 0 8 26 74 5 1 0 88 13 2 14 98 1 0 1 108 12 0 0 22 8 0 1 0 89 127 1 1 2 1 0 0 27 83 41 88 9 1 0 73 47 15 38 100 21 1 2 127 59 0 0 24 9 0 2 0 127 127 0 0 0 0 0 5 127 127 10 12 2 0 0 96 76 68 14 32 14 3 10 127 22 0 3 5 4 1 9 3 13 18 0 0 0 0 1 57 51 26 0 0 0 0 8 127 41 5 0 0 0 0 68 89 12 3 8 2 0 0 30 1 0 0 0 0 6 54 57 2 0 0 0 0 5 35 76 26 8 1 1 3 10 15 12 10 8 2 12 50 4 0 0 0 0 0 0 0 57 140 20 0 0 0 0 5 111 124 20 3 4 0 0 15 80 20 7 3 3 1 2 23 27 13 11 0 0 0 0 0 140 140 1 0 0 0 0 8 140 78 0 0 0 0 1 19 140 33 3 0 0 0 14 41 25 18 6 3 20 80 13 4 53 61 4 0 0 55 65 48 140 34 0 0 0 10 50 140 140 7 0 0 0 0 43 70 6 0 0 1 2 6 1 0 3 69 10 34 11 4 0 0 0 74 62 51 4 0 0 67 30 12 70 26 5 0 0 83 23 0 0 1 5 17 3 1 89 105 2 56 74 16 0 0 29 68 14 71 79 3 4 79 30 8 15 20 13 1 4 125 32 0 0 0 0 1 2 2 125 125 0 8 10 0 1 5 125 125 6 22 30 2 9 56 95 105 17 4 5 1 9 125 58 4 1 0 0 21 14 2 14 17 0 0 0 6 34 40 46 30 0 0 0 5 125 107 46 13 0 4 2 17 78 45 19 1 2;
<CIRCLE 158 126 0.891905 0 1.07176e-06>; 0 54 166 0 0 0 0 0 0 85 166 0 0 0 0 0 0 75 166 1 0 0 0 0 0 18 166 2 0 0 0 0 2 23 153 0 0 0 0 0 20 84 157 0 0 0 0 2 4 56 166 36 0 0 0 0 0 4 166 37 0 0 0 0 13 5 12 1 0 0 0 16 36 8 3 8 1 0 0 29 5 4 10 62 12 0 0 1 0 0 17 42 8 0 0 0 4 0 0 0 0 1 34 60 2 0 0 6 17 16 18 26 0 0 0 16 23 15 10 0 0 0 0 10 21 7 5 0 0 4 153 3 0 0 0 0 0 40 153 1 0 0 0 0 0 141 153 0 0 0 0 0 0 68 153 0 0 0 0 0 1 3 153 7 0 0 0 0 10 52 148 2 0 0 0 1 2 84 153 6 0 0 0 0 0 27 153 7 0 0 0 0 4 4 17 1 0 0 13 18 23 7 4 6 2 1 4 26 4 5 27 53 11 0 0 1 0 0 85 44 2 0 0 0 0 0 0 0 0 4 102 28 0 0 0 2 10 50 45 13 0 0 0 17 35 51 13 0 0 0 9 19 19 31 13 0 0 0 0 0 0 27 166 0 0 0 0 0 0 45 166 1 0 0 0 0 0 49 166 3 0 0 0 0 0 16 166 3 0 0 0 0 0 10 166 6 0 0 0 0 7 72 166 1 0 0 0 0 0 42 166 43 0 0 0 0 0 4 166 40 0 0 0 7 7 8 28 7 1 0 0 7 28 24 12 9 3 0 0 0 2 6 22 83 3 0 0 0 0 0 31 57 0 1 51 41 2 0 0 0 13 26 28 15 3 0 0 5 18 26 17 0 0 0 1 20 16 23 8 0 0 0 1 12;
<CIRCLE 187 125 1.78381 0 1.057e-06>; 1 1 0 3 6 31 20 6 0 0 3 15 6 16 23 15 1 0 39 45 0 0 7 12 1 1 62 36 1 0 0 1 2 125 68 23 8 20 16 2 0 2 45 138 34 14 9 1 0 0 138 125 1 0 0 0 0 0 138 64 0 0 0 0 6 138 138 30 0 0 0 0 0 9 138 138 4 0 0 0 0 0 138 110 0 0 0 0 0 0 138 60 0 0 0 0 2 38 58 1 0 0 3 11 0 6 76 37 4 15 20 12 0 5 43 18 4 7 1 0 0 7 23 3 0 0 0 0 1 0 0 0 0 0 72 65 13 2 5 0 0 0 46 129 13 22 19 0 0 0 50 66 1 13 13 2 0 2 50 9 22 110 23 6 0 0 22 29 5 6 79 64 0 0 9 21 2 58 132 15 0 0 0 1 0 32 132 31 0 0 0 0 21 132 57 8 0 0 0 0 0 31 132 132 0 0 0 0 0 11 132 61 0 0 0 0 0 3 132 80 0 0 0 0 33 121 19 1 0 1 6 23 3 31 77 77 14 13 10 9 0 5 119 53 8 1 0 0 0 2 64 38 0 0 0 0 15 6 2 1 2 2 1 3 5 3 8 13 2 0 8 10 0 0 10 8 0 0 34 31 2 0 0 0 0 0 32 40 4 5 3 0 1 113 64 21 4 3 2 2 0 2 76 138 0 0 0 0 0 0 138 91 0 0 0 0 0 0 138 74 0 0 0 0 6 138 138 23 0 0 0 0 0 10 138 138 0 0 0 0 0 0 138 110 0 0 0 0 0 0 138 74 0 0 0 5 5 67 67 2 8 8 7 6 2 10 86 57 6 2 0 0 0 3 68 32 0 0 0 0 0 5 38 7;
<CIRCLE 184 101 2.12132 0 1.05204e-06>; 139 24 5 0 0 0 0 57 38 17 21 3 11 5 3 15 12 9 1 5 20 17 72 54 2 1 0 0 0 0 78 82 139 49 40 14 0 0 0 36 24 103 94 18 0 0 0 1 33 135 107 0 0 0 7 16 4 62 101 0 0 0 3 9 139 67 18 21 2 0 0 20 5 41 100 75 10 0 0 0 3 76 139 14 0 0 0 0 7 116 139 17 7 0 0 0 92 22 6 15 8 1 6 32 0 2 12 50 46 4 1 0 5 15 38 12 3 1 6 14 28 39 13 13 27 1 0 13 0 2 58 62 28 9 15 3 2 2 6 32 36 11 3 1 3 1 0 0 11 32 67 5 0 0 0 0 5 12 75 6 0 23 20 31 79 18 15 1 11 5 28 25 30 11 9 22 14 2 80 23 3 3 10 17 0 1 73 18 19 9 4 0 32 97 82 97 13 3 0 1 0 1 146 146 6 5 3 3 1 2 146 114 0 0 5 2 2 26 146 19 0 0 7 7 11 13 41 86 24 13 14 4 0 0 49 89 9 15 88 23 0 1 46 23 0 3 146 69 3 8 22 1 0 4 146 76 0 0 0 54 163 50 9 1 33 9 6 19 36 17 48 27 53 33 73 29 5 9 6 11 0 1 66 92 4 0 0 0 0 0 0 55 163 56 20 17 1 1 2 2 31 47 83 50 0 1 12 9 48 103 39 1 0 0 8 11 8 20 73 4 0 1 3 38 163 113 9 8 3 3 9 7 26 20 36 36 0 0 4 7 13 49 107 8 21 0 0 0 0 16 150 32 4 1 16 106 135 13 6 3 16 1 1 3 7 11 42 32 0 0 7 7 3 9 95 29 42 1 2 4 7 15 48 25;
<CIRCLE 296 161 2.52269 0 1.04562e-06>; 1 17 42 101 79 4 0 2 18 86 124 8 1 3 2 6 83 124 95 0 0 0 4 29 49 114 121 15 9 0 3 20 5 0 1 12 124 24 8 28 67 5 4 0 14 43 21 39 124 32 9 0 1 7 19 70 98 32 49 12 14 2 11 49 2 0 1 11 50 42 124 38 21 1 2 0 7 66 124 52 91 30 16 0 1 10 124 61 6 14 75 3 0 4 47 9 0 0 20 9 0 4 39 1 0 2 37 7 0 1 51 2 0 6 41 6 0 2 38 5 0 1 29 9 0 2 20 1 0 11 37 95 103 3 0 0 29 112 98 8 1 0 0 2 131 131 26 0 0 0 2 23 29 131 100 25 1 0 2 23 5 3 3 48 131 10 4 10 68 23 13 1 6 10 15 22 131 131 11 0 0 0 1 6 52 131 87 25 4 0 0 0 1 0 0 29 49 32 104 20 15 0 0 0 0 18 131 43 63 45 12 0 0 3 47 44 4 42 89 4 0 0 6 8 6 8 1 0 0 3 39 8 1 3 2 1 2 20 59 2 0 0 0 0 3 18 23 6 1 1 0 0 0 0 10 6 72 8 0 4 2 19 27 121 0 0 5 13 18 106 101 7 0 0 2 29 81 123 61 0 11 1 2 30 49 123 88 21 123 50 11 37 5 0 0 9 2 26 37 67 51 4 1 0 0 2 12 102 123 26 4 0 20 4 4 82 106 41 46 10 50 49 123 35 1 0 0 8 1 46 123 55 16 0 0 0 0 7 119 65 80 22 7 0 1 3 36 9 11 27 72 4 0 3 56 3 0 1 7 0 3 7 70 2 0 0 8 5 6 4 43 4 0 0 5 12 7 3 16 1 0 0 8 13;
<CIRCLE 305 157 1.06066 0 1.01236e-06>; 37 44 5 0 0 1 33 46 3 47 89 1 0 1 27 13 33 19 86 8 0 0 20 39 115 14 7 8 24 0 1 66 103 1 1 8 30 20 30 51 14 22 45 30 37 17 32 16 115 35 14 0 0 0 20 115 115 10 11 40 39 0 1 112 115 10 0 2 23 60 6 18 13 4 8 7 33 91 91 62 107 18 19 3 0 0 27 115 44 21 84 46 17 0 0 14 101 69 35 4 1 5 1 0 3 12 104 8 3 12 16 11 3 8 115 13 0 0 4 15 0 4 115 16 0 0 0 0 120 112 2 0 0 0 0 0 18 120 84 0 0 0 0 0 32 100 93 0 0 0 0 1 38 90 27 26 7 0 0 1 120 44 5 1 0 0 0 0 34 90 59 3 1 0 3 5 120 74 13 0 0 0 0 14 84 15 5 28 28 0 0 9 120 44 6 1 0 0 2 1 41 48 34 3 1 1 16 34 120 75 71 0 0 0 1 34 28 30 120 38 15 0 0 1 58 59 26 0 0 0 0 1 3 65 106 0 0 0 0 1 3 48 120 0 0 0 0 0 0 7 120 10 0 0 0 0 0 0 20 42 37 45 4 0 0 0 13 25 4 54 76 0 0 0 6 69 37 49 70 0 27 1 0 62 120 27 6 5 18 18 22 52 84 0 1 5 24 15 21 37 33 34 20 15 0 0 8 120 120 22 1 0 61 1 0 120 100 2 5 14 11 46 14 28 120 4 0 1 17 56 71 118 30 9 4 3 0 0 5 120 120 29 32 0 27 0 0 26 39 15 96 38 0 3 2 3 91 48 26 2 0 4 11 18 9 29 83 2 0 0 0 11 13 31 120 4 0 0 0 0 0 5 120 15;
<CIRCLE 282 164 2.12132 0 9.75044e-07>; 13 8 4 7 5 8 39 59 3 2 2 18 140 54 19 18 4 2 3 20 140 22 2 15 14 7 16 1 4 15 11 20 1 6 140 6 0 5 35 20 0 1 88 110 140 33 21 5 9 0 0 20 140 53 79 69 17 0 0 0 15 75 74 65 0 1 46 2 0 7 124 2 0 0 26 24 18 58 140 0 0 0 4 5 16 51 140 31 1 0 7 1 1 33 140 28 0 4 44 8 0 0 10 0 0 0 49 16 0 5 11 0 0 0 38 19 0 2 13 0 0 0 40 10 0 0 10 0 1 2 22 9 12 24 47 25 0 0 4 48 154 65 7 1 4 6 10 50 154 8 0 2 19 25 30 3 4 2 2 5 0 15 154 53 4 3 8 3 0 0 102 154 154 15 3 0 4 0 0 77 154 33 48 27 16 0 0 0 3 17 62 46 0 11 104 15 0 1 1 0 3 0 32 59 26 25 31 9 1 0 0 6 18 44 154 20 0 0 0 0 0 14 154 19 0 0 2 0 0 9 13 2 14 2 1 0 0 0 7 18 11 18 2 0 0 1 23 10 2 6 3 1 2 15 29 1 5 22 118 86 13 5 2 1 135 105 48 14 2 2 2 21 135 46 2 23 4 2 1 19 0 4 20 39 12 9 7 0 4 7 48 26 1 20 135 23 135 61 22 2 0 0 55 123 135 77 80 63 5 0 0 10 1 45 80 71 12 0 0 0 0 4 76 2 0 3 44 5 22 52 126 2 0 0 16 26 14 49 135 24 0 0 0 2 0 22 135 23 0 0 0 0 0 1 11 1 0 1 11 0 0 1 18 3 1 2 9 0 0 0 28 3 0 3 14 0 3 5 21 0 0 0 11 5;
<CIRCLE 298 164 2.12132 0 9.73146e-07>; 6 6 10 4 30 11 8 25 129 21 21 0 4 13 7 34 131 59 17 0 0 5 18 81 131 47 31 9 14 1 5 53 11 0 0 0 30 52 74 97 131 11 0 0 19 79 92 49 131 68 31 0 0 4 40 66 45 32 131 10 2 1 15 29 1 0 6 1 1 25 131 41 13 3 11 0 1 38 131 47 25 18 22 2 1 9 131 51 0 3 45 3 1 8 85 6 0 0 37 13 0 0 10 0 0 7 62 6 0 0 12 0 0 6 62 12 1 1 9 0 0 1 44 14 0 1 5 0 10 19 28 15 51 1 1 6 136 93 28 0 0 2 2 3 136 136 14 0 0 0 0 0 54 136 65 24 4 0 0 0 10 0 0 5 40 19 66 58 136 15 0 0 0 21 67 54 136 136 36 0 0 0 4 21 24 127 136 16 0 0 0 1 0 0 0 0 1 19 136 23 9 0 0 0 0 17 136 47 20 21 9 0 0 5 51 45 2 14 41 0 0 0 12 16 4 13 3 0 0 8 33 3 0 0 3 2 7 36 29 0 1 0 0 0 3 21 15 3 2 1 1 0 0 0 13 5 22 11 14 47 9 7 4 3 0 4 19 58 96 22 11 0 0 0 9 105 131 61 10 0 19 4 2 91 131 53 22 7 18 43 88 106 9 0 0 0 2 55 97 68 128 2 0 0 0 0 26 97 131 53 15 0 5 0 7 41 61 61 131 12 0 21 131 34 0 0 0 0 0 26 131 47 10 0 0 0 2 10 131 48 22 15 7 1 2 7 65 4 0 9 39 3 1 3 26 0 0 1 14 3 6 5 24 0 0 0 13 11 12 4 13 0 0 0 6 25 10 2 4 0 0 0 11 21;
<CIRCLE 318 140 0.891905 0 9.5854e-07>; 4 3 1 38 41 9 0 4 44 6 4 13 8 2 0 12 21 4 5 47 126 0 0 1 0 0 13 116 145 4 0 0 6 0 0 28 70 14 0 3 5 11 64 64 17 3 1 5 3 21 85 62 111 0 0 0 0 0 0 27 145 30 0 0 5 1 0 71 78 0 0 0 11 12 30 131 81 0 0 0 49 35 35 47 72 0 0 3 0 0 0 63 145 5 0 0 0 0 2 79 64 0 0 0 38 3 0 71 102 0 0 4 88 5 0 22 90 0 0 10 0 0 0 34 145 0 0 0 7 2 10 48 11 7 19 19 8 20 78 36 1 2 4 5 3 11 67 128 86 0 0 0 0 0 10 128 128 27 0 0 3 12 49 128 1 0 0 0 1 3 106 92 0 0 0 1 5 3 71 54 74 19 5 7 0 0 0 12 128 128 4 0 0 8 24 86 1 0 0 0 23 6 17 35 3 0 0 30 33 3 5 1 17 42 36 82 0 0 0 0 117 128 12 0 0 0 49 54 11 0 0 0 41 78 60 3 0 0 0 8 63 77 22 16 17 10 6 23 0 0 7 37 128 35 2 0 50 0 0 0 1 0 0 45 13 0 0 0 1 16 16 32 92 0 0 0 0 7 12 102 140 0 0 0 0 0 11 140 55 0 0 0 0 3 0 81 16 0 0 0 0 0 45 103 104 0 0 0 0 0 52 108 140 1 0 0 0 0 0 60 70 0 0 0 0 1 0 75 61 0 0 2 2 2 15 100 113 0 0 9 4 7 23 39 140 0 0 0 0 0 0 72 99 3 0 0 0 0 0 22 88 0 0 7 12 1 0 24 128 0 0 16 14 1 0 22 140 0 0 0 0 0 0 58;
<CIRCLE 183 102 1.78381 0 9.56377e-07>; 129 14 12 4 0 0 0 53 19 31 63 12 2 0 0 5 37 46 8 1 7 9 40 36 7 15 1 0 0 0 42 56 129 44 63 45 0 0 0 25 42 77 97 47 0 0 2 4 48 129 129 6 0 0 0 0 3 105 129 0 0 0 0 0 129 43 25 36 1 0 4 45 11 18 72 129 9 5 6 13 7 28 129 49 0 0 6 13 21 87 129 3 0 0 2 9 72 23 22 28 4 3 1 20 0 0 9 73 36 23 3 3 3 2 57 29 5 3 12 17 19 36 39 6 0 0 7 30 1 1 12 27 49 16 25 12 4 8 17 22 21 6 2 4 13 7 2 0 1 10 31 12 0 0 0 0 12 12 37 4 1 21 15 38 80 22 6 0 5 4 38 25 19 19 26 35 10 4 99 33 0 0 6 32 0 0 122 25 13 4 0 0 28 64 74 122 9 3 0 0 0 0 142 142 4 3 3 2 0 0 142 140 0 0 0 1 2 16 142 37 0 0 1 3 8 10 49 118 15 10 10 1 0 0 46 93 9 20 60 8 0 0 43 27 1 8 142 34 3 6 22 5 0 1 142 66 0 0 0 44 139 38 13 5 7 1 0 1 13 29 96 56 20 18 43 13 17 54 25 13 0 2 62 45 7 7 0 0 1 0 3 52 139 62 27 39 3 2 16 19 35 22 59 87 0 0 0 9 82 96 52 4 0 0 4 2 23 53 102 4 1 1 8 44 139 103 21 14 7 5 30 31 21 8 38 83 0 0 32 32 17 22 108 29 0 4 35 8 0 23 139 9 3 1 11 79 114 21 17 5 13 2 4 12 7 11 41 49 1 1 14 18 9 15 126 39 0 1 15 11 6 11 104 36;
<CIRCLE 316 74 0.891905 0 9.52427e-07>; 0 2 8 7 6 46 35 0 27 3 6 11 10 27 14 33 118 17 0 0 2 2 1 94 25 11 0 59 58 9 0 9 0 10 74 19 12 17 22 7 58 5 8 18 13 14 30 81 118 0 0 1 14 11 3 118 12 1 1 17 99 56 12 20 0 6 17 3 0 0 118 102 11 1 14 17 0 0 118 118 46 3 31 46 17 0 24 118 6 16 29 112 73 5 2 6 0 0 68 78 0 0 61 28 0 5 118 82 0 0 22 12 0 24 108 50 14 0 2 1 1 10 16 92 88 0 0 0 80 1 0 0 0 0 0 16 119 0 0 0 0 0 0 37 119 0 0 0 0 0 1 40 10 0 0 0 62 15 2 6 93 2 0 0 0 0 4 59 119 0 0 0 0 0 3 86 119 0 0 0 0 0 2 60 11 0 0 0 20 33 28 13 10 0 0 0 0 0 109 119 18 0 0 0 0 0 94 119 23 0 0 0 0 0 63 119 2 0 0 0 0 3 85 53 0 0 0 0 0 0 119 106 0 0 0 0 0 0 119 116 0 0 0 0 0 0 115 85 0 0 0 0 0 0 98 37 17 79 18 0 0 0 9 13 20 40 6 13 19 11 14 17 4 1 0 41 117 57 11 2 33 1 0 3 13 16 28 100 38 40 20 0 0 0 26 45 37 42 37 36 26 0 0 19 23 4 7 86 109 0 0 7 124 20 1 11 10 1 5 43 8 5 124 21 0 0 6 18 14 19 124 42 3 0 6 45 19 1 33 50 24 0 26 124 47 2 0 1 5 14 44 124 4 3 46 7 0 0 83 124 5 3 17 0 0 0 91 124 19 2 0 0 0 0 75 124 68 8 0 0 1 9 21 124;
<CIRCLE 332 118 3.56762 0 8.99715e-07>; 3 10 50 65 16 31 14 9 12 38 41 9 0 0 0 6 1 6 36 11 0 0 0 0 119 22 14 0 0 0 0 1 41 38 84 55 3 0 13 26 26 26 110 64 0 1 16 21 0 10 119 48 0 1 27 10 119 97 112 1 0 0 16 35 35 24 19 6 1 1 57 100 0 1 51 32 1 5 119 14 1 5 34 13 0 2 119 55 119 7 8 0 0 0 68 119 12 0 4 37 21 1 18 77 0 3 117 68 20 1 28 2 37 72 92 7 0 0 14 5 119 38 4 0 0 0 2 15 6 76 102 1 0 0 0 1 9 122 69 1 0 0 0 2 0 10 98 20 3 0 0 0 0 0 43 59 59 0 0 0 32 43 62 2 0 0 3 10 17 121 106 8 0 1 21 7 0 8 127 32 0 1 42 7 0 0 127 58 5 5 46 5 11 3 0 0 0 1 72 127 2 6 18 6 0 1 127 62 0 7 26 5 0 2 127 47 0 1 6 8 34 46 127 20 13 1 2 14 10 0 19 107 0 2 65 63 30 3 31 13 2 84 100 15 4 0 21 6 0 23 29 72 39 5 6 1 13 25 16 7 4 9 47 65 2 0 1 8 17 37 24 15 6 0 0 0 1 3 21 27 0 0 0 2 93 22 15 0 2 0 10 34 50 41 78 48 1 2 12 28 29 18 101 84 1 1 23 7 1 4 119 74 0 0 13 35 94 82 112 2 2 2 44 90 49 29 18 8 2 9 119 11 0 2 62 41 1 4 119 39 1 5 43 16 0 0 66 119 97 6 9 0 30 1 22 72 11 0 7 60 22 0 26 3 2 15 119 95 0 0 20 4 59 97 119 2 0 0 4 29 108 32 4 0;
<CIRCLE 69 135 1.78381 0 8.9238e-07>; 0 0 0 1 70 63 38 0 0 0 0 1 119 66 17 0 17 0 0 1 49 15 21 20 2 0 1 4 0 11 49 77 1 9 49 70 79 28 0 0 2 3 4 16 119 28 7 9 38 0 0 16 59 7 19 119 4 0 7 119 26 3 29 98 54 32 41 46 74 1 1 16 25 10 5 23 67 52 63 39 9 0 20 119 26 14 40 118 1 0 2 119 106 9 0 10 68 1 1 6 71 6 5 63 26 0 5 118 82 4 12 30 22 6 28 103 29 6 3 5 3 0 1 11 92 29 0 2 0 0 0 3 96 72 12 0 1 0 0 19 71 54 13 1 24 1 1 5 8 11 42 76 3 0 0 4 1 0 85 93 0 0 0 9 118 69 0 0 2 0 0 8 70 105 30 30 46 0 0 5 10 10 25 118 5 0 3 104 58 3 25 76 7 0 0 16 118 22 13 14 6 0 1 5 14 80 108 43 30 8 43 62 21 6 29 113 1 0 9 118 118 1 1 7 22 1 2 7 72 34 13 26 14 2 8 92 58 12 17 18 0 1 52 118 36 1 1 0 0 0 12 109 56 1 0 0 45 97 51 0 0 0 0 0 120 99 14 0 0 0 0 5 50 12 15 16 13 6 2 6 0 1 28 61 8 1 2 5 86 39 3 0 0 3 42 59 120 29 5 8 0 0 2 39 70 8 14 120 27 1 1 19 41 4 13 75 6 0 10 120 59 5 2 5 33 30 46 55 120 99 40 20 11 5 4 22 38 21 32 100 11 0 22 91 120 22 1 8 1 0 4 114 55 4 3 13 90 12 5 17 109 25 9 7 28 6 6 82 52 9 6 16 3 2 17 72 95 26 1 3 0 0 1 24;
<CIRCLE 187 123 1.06066 0 8.67761e-07>; 1 0 0 4 18 18 21 20 1 0 6 21 1 1 21 43 0 0 34 68 0 0 17 12 0 1 49 54 0 0 0 1 0 0 0 36 29 37 35 7 0 0 28 132 33 2 6 8 0 4 118 132 1 0 0 0 0 16 98 23 0 0 0 0 0 5 47 132 26 3 0 0 0 0 31 132 46 0 0 0 0 6 132 77 3 0 0 0 0 4 132 33 0 0 0 0 0 7 132 110 0 0 0 0 0 0 88 132 1 0 0 0 0 0 132 71 0 0 0 0 0 0 125 37 0 0 0 0 8 0 0 0 0 0 48 94 31 3 9 1 0 0 1 129 21 12 53 4 0 0 0 51 8 43 30 0 0 0 0 6 3 1 10 20 1 2 43 41 8 4 89 85 0 0 0 26 1 38 129 29 0 0 0 0 4 126 68 0 0 0 0 0 0 8 78 99 1 0 1 0 0 2 102 129 0 0 0 0 0 50 129 27 0 0 0 0 0 71 129 2 0 0 0 0 0 44 99 63 0 0 0 0 0 0 90 129 2 0 0 0 0 6 129 37 0 0 0 0 0 5 129 38 0 0 0 0 7 6 7 18 3 0 2 11 0 0 8 40 7 1 13 11 1 0 16 14 0 0 40 43 2 0 2 1 0 0 37 45 9 13 16 10 0 0 4 44 1 0 0 8 1 0 61 133 0 0 0 0 0 5 133 92 0 0 0 0 0 9 123 27 5 0 0 0 0 5 54 133 4 0 0 0 0 0 60 133 0 0 0 0 0 9 133 60 0 0 0 0 0 4 133 47 0 0 0 0 0 8 133 93 0 0 0 0 0 0 109 133 0 0 0 0 0 0 133 70 0 0 0 0 0 0 133 52;
<CIRCLE 310 158 2.52269 0 8.63896e-07>; 40 115 87 1 0 7 20 28 45 115 115 11 1 0 26 67 17 38 109 115 32 0 0 6 2 12 45 90 115 0 0 1 115 63 22 0 0 3 8 48 115 83 67 11 14 2 8 57 42 24 35 79 115 19 8 24 8 9 13 35 98 19 9 16 115 28 9 0 2 10 51 43 44 30 107 8 2 3 30 29 6 6 113 36 19 4 21 5 0 1 43 18 13 14 25 1 5 5 15 1 0 4 70 18 0 2 28 6 1 5 50 4 0 2 33 1 0 2 44 5 0 0 20 4 0 3 33 1 83 117 12 0 0 0 14 50 53 116 74 13 0 0 13 99 12 55 117 90 0 0 0 9 3 72 63 37 41 8 0 0 117 117 10 0 0 0 0 0 58 117 76 22 3 0 0 0 20 71 88 117 22 0 0 0 23 105 96 46 5 0 0 0 92 47 7 0 0 1 15 20 25 90 117 9 0 0 2 3 2 22 117 41 4 0 3 0 1 22 117 14 0 0 2 0 3 2 0 0 0 6 28 12 2 5 9 0 0 0 8 9 0 0 14 0 0 0 10 1 0 0 10 1 0 0 7 0 0 3 11 22 36 120 48 0 3 0 14 66 43 120 86 14 60 1 0 6 8 20 64 120 120 1 0 0 0 0 24 120 0 0 5 52 97 54 12 0 17 3 3 81 117 84 42 9 120 73 12 14 20 13 28 76 120 120 33 0 0 0 10 37 0 5 39 49 98 16 3 0 3 1 17 36 49 44 88 7 31 22 13 3 4 5 93 40 18 78 45 0 0 0 11 12 2 4 62 15 3 1 1 2 4 5 35 3 0 3 12 6 0 1 27 3 0 1 21 2 0 2 21 0 0 0 10 3;
<CIRCLE 224 85 1.78381 0 8.40526e-07>; 1 13 149 17 2 1 0 0 6 58 149 2 0 0 0 3 3 36 149 11 3 2 0 0 7 20 149 52 1 2 7 4 6 4 16 3 4 50 70 20 17 13 16 0 0 3 75 70 16 9 25 7 11 64 46 21 102 17 15 3 1 14 35 40 0 0 0 0 0 67 149 16 0 0 0 0 0 12 149 51 1 0 0 0 0 105 149 8 60 10 0 0 0 62 127 23 0 0 0 0 0 12 48 0 0 0 0 0 1 10 56 2 0 0 0 5 6 23 51 0 1 0 0 8 16 43 38 2 0 0 135 62 1 0 0 0 1 17 145 18 1 0 0 0 1 13 145 16 1 2 1 1 4 9 96 43 1 1 10 9 0 0 19 19 4 44 117 1 3 7 22 6 1 8 145 24 6 5 21 6 1 37 113 28 64 4 9 2 0 7 48 104 0 0 0 0 0 64 145 2 0 0 0 0 0 20 145 8 0 0 0 0 0 80 145 9 52 0 0 0 0 29 136 88 0 1 5 6 1 9 20 0 6 6 1 7 2 9 33 3 6 9 4 1 6 26 48 4 14 7 2 2 4 14 41 25 2 1 0 3 6 36 129 12 0 0 0 15 12 72 129 4 7 5 1 3 3 45 129 13 1 1 6 3 8 36 129 37 3 40 54 36 37 9 10 2 3 7 33 116 51 12 7 0 80 50 15 18 12 15 17 7 13 8 18 18 95 64 14 4 0 51 129 49 3 0 0 0 1 31 129 117 7 0 0 0 24 129 129 5 1 1 0 0 4 75 129 18 57 35 0 0 0 14 32 15 3 0 0 0 0 8 23 23 12 0 0 0 0 37 65 1 1 1 2 0 8 54 79 3 1 0 1 7;
<CIRCLE 265 145 1.78381 0 8.30458e-07>; 26 1 0 1 6 26 10 16 158 29 1 7 7 1 1 28 75 33 73 46 42 1 0 12 9 38 81 20 8 5 0 0 33 8 0 4 73 124 2 1 158 39 0 6 24 6 0 16 88 24 8 61 136 4 0 6 34 71 18 16 9 0 0 0 25 23 3 1 60 158 32 26 158 69 6 9 11 66 21 29 60 40 15 79 99 1 0 1 30 53 14 12 15 1 0 0 7 6 1 1 14 68 38 35 46 4 2 5 14 90 39 32 19 4 5 51 34 13 12 8 18 16 4 9 4 1 9 26 41 0 0 0 23 71 9 28 137 0 0 0 0 0 3 95 69 0 0 0 0 3 49 89 0 0 0 0 6 57 46 7 29 3 1 1 69 137 15 21 137 1 0 0 0 8 6 63 137 4 0 0 2 2 2 29 2 0 1 1 35 24 1 2 12 9 1 1 34 137 108 32 137 2 0 0 0 44 85 104 96 23 22 2 1 1 2 19 3 7 21 10 23 4 0 0 3 2 1 0 0 48 125 41 7 0 0 0 1 89 124 38 5 2 6 3 8 43 36 17 6 4 5 1 5 11 25 27 13 13 0 0 40 25 7 3 1 0 0 21 155 31 2 1 9 0 0 11 80 44 59 26 6 7 0 0 3 65 60 10 40 104 2 2 51 13 1 0 5 3 1 6 155 53 2 6 54 0 0 1 83 33 24 95 2 0 0 0 38 112 21 17 23 107 80 33 19 11 5 0 3 37 46 47 155 58 5 7 65 2 0 5 52 39 18 85 9 0 0 0 59 92 10 13 0 51 113 44 1 0 0 0 3 64 113 52 22 0 0 0 51 52 40 20 10 1 0 3 7 7 43 54 30 10 1 0;
