KOEN1
128
420
<CIRCLE 187 92 0.891905 0 7.95019e-07>; 0 18 144 1 0 7 32 0 0 3 144 49 0 10 21 0 0 4 144 40 1 9 4 0 0 24 144 6 0 0 0 0 0 0 30 30 2 74 144 0 0 0 26 38 21 110 136 0 0 0 30 17 47 125 29 1 0 0 42 10 5 38 59 7 0 1 135 51 2 8 24 2 0 0 57 84 30 19 32 0 0 0 6 38 43 31 61 31 0 0 0 0 3 33 91 99 0 0 6 1 0 3 44 7 0 0 1 2 2 10 66 5 4 1 1 0 0 3 81 33 15 2 0 1 3 9 25 61;
<CIRCLE 276 121 1.5 0 7.88324e-07>; 0 6 13 0 0 0 190 12 0 5 15 2 0 5 190 9 0 0 11 3 1 14 190 10 0 1 7 1 0 0 190 19 0 30 45 0 0 1 104 11 1 26 62 12 1 9 122 18 4 9 42 11 2 11 113 52 1 3 11 6 1 20 106 21 0 3 7 4 0 4 82 22 5 17 19 1 0 5 111 39 0 7 32 3 0 4 97 58 0 6 18 0 0 10 64 14 0 7 15 15 4 4 2 1 1 26 54 8 1 1 0 1 6 30 58 4 0 0 0 1 3 20 24 0 0 0 0 2;
<CIRCLE 186 127 1.26134 0 7.80109e-07>; 23 19 10 5 3 11 26 25 12 0 13 22 31 71 95 20 17 13 14 8 6 19 129 66 6 12 35 6 0 49 119 18 3 0 0 0 3 73 93 30 70 25 0 0 2 52 74 35 64 22 0 0 7 25 129 43 2 0 0 0 6 45 119 9 7 1 0 0 0 48 129 70 11 4 0 3 2 84 129 31 24 6 0 1 2 15 129 96 1 0 0 0 1 26 129 11 15 18 74 9 0 1 11 23 2 14 125 49 3 16 33 4 9 69 44 17 2 6 21 10 5 36 17 2 2 10 34 5;
<CIRCLE 146 121 3 0 7.74872e-07>; 48 32 18 7 12 9 2 6 53 37 13 2 18 29 13 12 0 2 7 8 43 58 69 6 0 0 2 2 6 97 98 2 19 61 139 8 6 4 17 12 19 124 139 1 2 4 28 10 1 62 139 8 2 10 37 12 0 1 139 33 2 19 38 1 2 9 19 0 0 1 139 95 1 21 40 0 0 4 139 62 2 20 42 3 0 23 139 39 0 0 37 7 0 18 139 14 4 20 7 0 0 0 57 28 2 14 8 2 7 4 62 12 0 1 4 7 5 16 49 1 1 2 5 3 0 10 42 4;
<CIRCLE 199 120 1.26134 0 7.70736e-07>; 0 2 13 4 0 39 163 5 0 0 11 5 0 91 163 0 0 0 7 1 0 53 163 2 0 0 5 0 0 10 163 19 1 16 152 30 0 10 35 5 6 16 143 29 2 24 57 5 19 40 33 4 2 17 85 13 1 13 58 11 3 7 90 20 1 4 28 5 0 29 97 26 11 6 17 5 1 5 117 74 18 9 4 1 1 13 82 60 0 2 14 7 4 45 71 18 2 0 0 0 0 20 70 12 8 4 0 0 0 29 68 24 14 8 0 0 0 8 41 18 1 0 0 0 2 11 34 25;
<CIRCLE 52 55 1.26134 0 7.64667e-07>; 0 14 43 71 157 0 0 0 0 26 59 99 53 8 0 0 0 0 14 124 114 10 0 0 5 2 3 23 17 0 0 0 2 15 10 29 157 5 0 1 20 80 15 22 70 11 1 6 0 3 1 29 157 22 0 0 6 2 0 2 21 6 6 1 1 0 0 3 157 34 15 6 10 8 1 32 74 21 20 18 0 2 0 63 139 6 3 4 6 4 2 1 7 5 33 36 0 1 0 9 157 18 4 1 0 1 0 8 123 24 6 2 1 8 8 26 108 5 1 3 7 28 42 1 0 0 6 17;
<CIRCLE 82 129 1.06066 0 7.57894e-07>; 41 53 2 2 11 9 7 16 4 4 22 10 19 40 66 20 2 12 46 2 0 1 67 65 10 7 31 5 0 0 16 50 24 23 45 16 8 3 6 15 7 6 95 88 18 42 29 5 0 72 134 28 2 16 57 31 0 38 112 39 0 7 16 11 36 18 28 14 21 27 14 18 32 57 66 15 6 58 83 19 0 32 48 28 3 50 134 36 5 8 16 21 5 39 58 19 2 4 50 134 67 21 6 1 3 122 134 62 4 0 2 1 2 115 134 30 0 3 8 0 40 82 69 18 1 3 1 2;
<CIRCLE 303 76 3.56762 0 7.45292e-07>; 22 61 66 0 0 0 0 3 13 17 2 0 0 0 0 4 1 0 0 0 0 0 8 10 0 0 1 1 1 3 9 2 93 60 93 7 0 0 0 92 24 96 123 4 0 0 0 3 13 79 19 1 0 0 6 9 1 4 11 16 28 6 6 2 10 29 142 32 0 2 31 18 39 142 142 16 0 0 19 42 58 142 94 1 0 0 0 15 0 30 121 23 6 2 0 0 1 6 42 4 0 5 142 23 29 14 41 1 0 0 121 109 42 36 72 4 0 0 4 33 2 24 101 7 0 0 0 1;
<CIRCLE 66 121 3 0 7.18564e-07>; 0 0 0 14 117 117 64 38 8 0 0 1 23 41 117 117 27 2 0 0 24 63 87 47 3 0 0 1 15 117 110 7 0 10 34 63 92 31 24 8 2 10 39 62 30 30 34 26 21 53 67 30 21 28 27 29 5 25 67 4 0 18 60 14 0 8 17 15 66 43 115 9 0 6 22 29 14 58 117 7 5 30 31 17 32 99 117 5 5 24 49 13 15 15 9 2 0 19 59 23 52 6 18 2 2 18 67 12 0 6 28 0 1 4 15 32 104 38 17 0 6 20 49 50 80 32 10 5;
<CIRCLE 59 82 3.56762 0 7.17853e-07>; 0 0 0 7 154 4 0 0 0 4 6 24 154 16 5 0 5 42 38 3 4 2 15 6 5 31 33 10 0 0 8 9 0 0 0 1 154 20 0 0 0 0 0 3 154 96 57 0 1 2 0 0 1 17 152 17 5 8 6 0 0 6 68 46 0 0 0 16 154 18 0 0 2 16 17 36 142 31 14 0 16 24 5 0 0 11 46 5 4 2 4 2 2 41 33 4 0 0 0 2 154 80 0 0 5 5 1 4 131 95 14 10 32 10 0 0 2 4 27 45 3 0 0 8 13 26 14 8;
<CIRCLE 57 124 2.12132 0 7.06044e-07>; 0 0 10 96 142 5 0 0 0 7 38 32 45 42 50 9 9 6 22 18 6 12 59 33 5 5 33 31 32 50 26 9 0 0 13 75 142 27 7 0 4 34 84 27 15 24 47 7 6 36 49 61 19 17 42 9 0 11 73 86 29 39 60 0 1 2 2 7 142 92 49 6 3 6 8 4 6 32 142 24 2 4 10 9 7 35 142 13 0 2 11 4 10 68 142 1 0 10 21 41 142 5 2 1 1 41 93 16 4 2 12 3 0 11 65 29 1 2 10 0 1 6 46 10 6 3 9 0;
<CIRCLE 218 120 1.5 0 6.93237e-07>; 0 0 11 0 0 2 143 7 0 0 15 1 0 3 143 3 0 0 14 3 4 44 143 0 0 1 19 2 15 110 69 1 0 9 98 9 0 4 143 13 1 10 122 24 2 9 143 7 6 14 52 9 27 50 143 9 0 0 1 4 63 143 108 2 0 2 29 5 0 48 93 4 2 7 34 7 0 18 101 43 7 9 13 2 2 4 68 53 0 1 7 3 3 38 92 7 0 0 0 0 3 35 19 3 1 3 0 0 6 36 20 9 1 4 5 2 1 5 20 11 0 1 11 3 0 3 23 5;
<CIRCLE 142 141 1.06066 0 6.83079e-07>; 16 60 31 0 1 0 26 11 15 29 39 2 7 44 20 13 1 3 12 7 28 93 13 4 0 0 0 5 44 54 2 2 5 121 128 8 0 4 5 0 8 128 128 6 2 3 9 7 42 123 115 19 23 21 1 6 13 11 0 3 18 34 37 16 0 5 45 9 3 57 91 23 17 40 76 3 1 5 128 88 93 104 60 12 0 0 18 65 32 98 102 2 0 1 10 12 5 43 40 7 2 21 28 6 9 13 27 5 20 19 36 18 3 7 77 31 20 18 51 9 0 40 128 14 9 29 37 0;
<CIRCLE 185 126 1.78381 0 6.76978e-07>; 10 66 122 3 0 6 23 14 3 11 84 61 14 26 44 3 11 48 56 45 12 29 91 23 6 34 73 10 1 13 103 14 10 16 5 0 0 4 125 65 9 3 4 7 7 39 115 45 13 4 3 3 3 21 125 78 1 3 14 0 0 26 125 14 1 1 1 0 0 6 125 49 4 3 9 3 0 48 125 44 9 4 5 2 0 14 125 80 0 1 0 0 0 17 125 11 2 4 59 25 4 5 24 8 2 13 125 21 1 6 29 8 5 75 80 8 0 3 22 7 2 40 30 9 2 5 21 3;
<CIRCLE 172 122 0.891905 0 6.40856e-07>; 0 1 130 41 0 0 0 0 2 47 130 18 0 0 0 1 5 73 130 0 0 0 0 1 5 66 130 1 0 0 0 0 9 4 39 26 3 3 60 27 6 6 40 11 3 2 109 57 15 21 39 0 0 0 130 56 20 42 23 0 0 0 84 36 2 0 0 0 0 0 130 68 0 0 0 0 0 0 130 85 0 0 0 0 0 0 130 91 0 0 0 0 0 3 125 18 0 0 0 0 0 2 99 21 0 0 0 0 0 1 115 31 0 0 0 0 0 19 78 11 2 0 0 0 0 8 42 18;
<CIRCLE 108 89 1.5 0 6.26069e-07>; 0 8 164 2 0 2 16 0 0 23 164 3 0 2 16 0 0 3 164 34 0 1 8 0 0 11 164 15 0 0 9 0 1 2 27 7 1 21 164 2 4 6 37 1 1 40 164 9 0 0 40 8 1 47 164 21 1 1 27 3 0 1 164 55 17 16 19 31 4 8 25 4 36 30 8 18 5 14 40 10 27 1 3 16 7 20 52 45 24 5 4 17 5 1 49 48 14 5 3 2 10 23 40 14 15 23 33 10 9 3 2 4 17 22 46 8 0 0 0 15 6 19 36 13 3 0 0 1;
<CIRCLE 192 94 1.26134 0 6.0851e-07>; 0 2 159 40 2 34 33 0 0 26 159 19 3 20 9 0 0 48 159 6 1 7 4 0 0 7 159 6 0 0 1 1 0 0 30 56 42 65 62 2 0 0 18 13 26 73 103 65 0 1 41 3 2 133 142 9 0 1 44 1 1 10 145 26 1 0 11 11 3 9 71 11 20 7 1 4 7 17 68 93 3 1 0 9 36 84 86 10 3 5 1 16 14 14 91 11 1 2 14 3 0 0 2 1 31 26 7 5 6 0 0 1 4 3 2 33 49 1 0 0 4 4 0 20 22 3 1 8;
<CIRCLE 260 120 1.5 0 5.98478e-07>; 13 4 3 29 11 16 147 33 0 2 16 5 0 6 147 7 0 0 22 1 0 2 147 7 0 1 16 0 0 2 147 3 89 67 21 1 0 0 54 42 3 13 97 37 0 14 147 12 3 18 92 10 0 2 147 25 2 24 41 0 0 1 128 6 44 21 17 11 8 8 52 73 12 50 33 8 0 15 82 30 11 22 6 1 0 11 106 73 1 3 3 0 0 16 85 10 1 6 11 25 48 32 50 7 25 60 18 5 2 4 49 48 25 51 6 0 0 4 9 18 0 8 14 7 1 6 7 1;
<CIRCLE 70 121 2.52269 0 5.92294e-07>; 31 1 0 2 14 37 90 101 32 14 4 24 79 62 69 41 53 18 1 2 26 65 72 36 0 0 0 0 29 104 117 15 3 23 49 34 9 11 36 14 6 22 106 90 34 50 35 14 19 94 102 6 2 12 34 38 1 10 102 14 1 5 54 16 5 16 16 17 10 28 117 16 1 11 34 39 26 97 117 2 19 62 42 6 28 75 117 12 10 16 48 14 5 5 3 5 0 10 47 20 1 5 44 1 1 6 52 17 16 19 60 1 0 1 15 47 117 45 18 0 5 35 82 33 29 5 3 2;
<CIRCLE 332 119 1.06066 0 5.86993e-07>; 57 19 1 0 0 0 130 130 0 27 19 0 0 11 130 130 3 7 15 0 0 130 130 26 48 5 3 8 4 31 98 63 35 46 8 4 0 14 51 78 4 78 122 15 3 25 31 21 9 82 83 0 0 11 36 40 0 11 28 56 13 20 49 9 6 0 0 0 1 56 130 27 4 3 8 3 4 93 130 34 10 12 14 5 5 5 73 91 1 2 28 11 5 19 56 7 12 10 11 0 0 12 9 6 0 1 5 5 11 45 29 0 0 0 10 11 32 41 10 2 0 0 28 9 2 10 23 7;
<CIRCLE 158 126 1.26134 0 5.84723e-07>; 0 22 130 8 0 3 45 6 0 2 130 52 0 8 52 5 0 3 130 17 0 6 66 5 2 5 130 32 0 10 49 6 0 1 6 0 0 40 130 33 0 0 5 3 1 109 130 15 3 0 3 0 0 14 130 87 0 0 1 1 0 30 130 34 0 0 0 0 1 44 114 11 0 0 0 0 2 97 130 10 1 0 0 0 0 10 130 80 0 0 0 0 0 14 114 19 1 6 24 6 2 6 21 0 0 3 15 6 5 14 29 0 0 2 13 3 0 1 31 5 0 5 8 4 0 2 27 2;
<CIRCLE 123 145 1.06066 0 5.72561e-07>; 4 0 0 1 2 24 73 28 3 1 3 1 4 65 84 27 2 2 7 5 16 24 98 41 6 2 1 6 12 17 33 12 9 8 15 15 22 15 33 13 2 13 59 42 76 47 18 7 2 33 140 56 37 21 17 6 20 42 82 18 15 2 1 3 20 69 36 1 2 11 15 15 2 20 51 22 84 140 25 4 4 16 86 27 32 140 100 6 40 34 35 0 0 14 70 29 1 87 140 7 0 0 0 0 0 35 140 47 10 23 1 0 7 67 140 44 5 48 23 1 12 62 16 4 5 16 47 7;
<CIRCLE 362 147 3.56762 0 5.22331e-07>; 7 18 88 69 31 76 76 15 159 99 72 13 3 11 54 119 159 11 0 0 0 0 0 46 33 0 0 0 0 0 0 0 4 43 32 3 6 78 129 19 132 50 35 5 1 12 106 140 159 65 3 0 0 0 0 35 37 1 0 0 0 0 0 1 8 39 23 2 2 0 0 0 38 44 35 13 2 0 0 0 159 67 4 0 0 0 0 0 19 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 113 141 1.06066 0 5.15517e-07>; 44 16 8 12 7 12 4 47 8 3 51 79 13 38 36 19 1 3 34 87 72 38 28 1 0 3 20 34 31 21 29 11 30 104 49 41 8 2 0 6 7 23 114 114 68 59 26 7 82 68 96 53 20 20 47 63 15 2 0 2 2 22 102 49 66 71 12 3 3 4 4 24 35 66 14 14 28 114 114 27 60 18 20 5 7 43 114 114 23 12 15 9 11 14 65 46 15 74 27 2 0 0 0 0 7 114 93 5 2 2 6 1 13 73 80 9 4 1 9 3 26 39 19 3 2 1 8 14;
<CIRCLE 134 97 1.26134 0 5.13902e-07>; 59 66 4 5 2 1 70 87 79 140 11 0 0 3 140 55 12 64 57 0 0 37 140 11 0 7 25 4 3 98 140 0 22 22 4 16 47 20 24 41 80 140 16 0 0 7 27 25 59 140 60 2 0 0 0 2 2 68 66 4 1 0 1 0 20 6 4 13 33 10 23 78 42 35 4 5 10 31 51 33 59 89 74 5 2 3 7 7 15 75 61 6 0 0 0 2 13 8 22 12 6 6 24 25 20 25 37 4 6 7 25 23 19 20 33 1 7 20 42 34 21 21 4 0 0 27 59 54;
<CIRCLE 177 137 1.5 0 5.10693e-07>; 6 8 10 1 0 16 121 17 6 7 7 3 0 16 133 33 11 8 25 4 0 15 128 82 4 7 42 15 0 40 133 24 14 15 22 7 3 1 5 22 10 19 103 62 23 18 18 8 5 11 133 74 12 19 30 5 6 34 133 42 1 9 23 5 10 6 23 12 6 9 41 21 20 4 13 16 21 62 111 55 0 0 26 13 12 131 133 4 4 8 19 3 0 61 133 9 6 18 59 3 2 9 59 17 16 32 78 5 0 9 26 37 0 32 59 6 4 52 62 2 0 2 22 15 14 36 56 2;
<CIRCLE 112 106 3.56762 0 4.86808e-07>; 6 8 24 1 3 23 29 10 2 8 51 3 2 11 61 13 9 9 43 1 0 5 86 30 11 6 30 0 0 1 84 83 71 4 1 0 17 53 41 66 6 14 11 4 35 91 81 17 67 17 4 0 0 2 51 67 50 16 4 1 2 1 9 40 27 0 22 13 2 24 82 68 1 0 64 85 10 81 112 14 5 3 112 37 2 9 94 37 13 22 112 19 15 6 11 12 0 0 61 79 12 14 28 2 0 0 102 112 12 35 74 0 0 4 112 50 2 10 112 21 4 22 108 4 0 0 96 56;
<CIRCLE 204 120 1.06066 0 4.7525e-07>; 0 1 5 2 1 56 175 0 0 1 1 0 0 40 175 12 0 2 5 0 0 2 175 52 0 1 10 0 0 3 175 39 20 43 63 4 1 7 24 9 12 26 33 15 6 9 55 13 0 25 124 14 3 5 57 27 0 11 149 19 1 2 42 22 20 9 5 0 0 1 89 69 8 3 5 7 6 49 71 30 0 5 28 8 3 47 109 37 0 1 22 10 1 28 128 37 12 8 0 0 0 4 34 19 6 3 0 1 1 16 42 20 1 0 0 0 1 19 55 44 8 0 0 0 0 10 38 35;
<CIRCLE 110 90 3 0 4.52329e-07>; 12 36 144 0 0 0 22 66 16 28 144 3 0 0 24 41 8 8 144 60 0 0 0 6 0 36 144 21 0 0 0 0 1 13 127 6 2 28 47 5 1 6 144 6 0 12 80 6 1 4 144 14 0 9 101 19 0 14 144 2 0 9 79 23 19 10 6 10 9 26 45 21 6 18 17 5 16 20 42 8 18 25 22 2 1 6 44 25 26 2 0 0 1 6 48 73 85 1 0 0 26 39 30 35 2 4 7 3 50 78 77 8 26 11 6 0 0 4 65 46 43 8 1 1 1 1 15 24;
<CIRCLE 277 120 1.5 0 4.27688e-07>; 0 2 15 0 0 0 166 9 0 1 19 1 0 6 166 6 0 1 15 1 0 8 166 13 0 1 13 0 0 0 166 13 0 28 41 0 0 0 132 12 1 15 54 15 3 10 166 10 3 6 27 7 2 11 160 30 0 5 14 6 1 12 133 13 0 6 8 0 0 1 85 22 2 9 16 3 0 9 118 36 1 4 15 1 0 5 87 66 0 2 7 1 0 15 81 9 0 10 15 10 2 2 4 4 1 22 54 4 0 0 6 5 3 25 47 2 0 0 3 2 1 12 24 0 0 0 1 0;
<CIRCLE 92 120 1.06066 0 4.27246e-07>; 19 24 19 2 0 4 3 3 9 28 35 0 0 15 47 13 1 3 32 4 0 38 95 9 3 3 34 4 0 7 116 26 0 16 138 44 1 1 3 0 10 84 138 17 1 1 9 7 9 54 138 32 4 2 2 5 1 4 138 91 4 0 0 0 7 2 24 19 1 7 40 38 8 13 26 15 2 7 97 49 9 14 34 112 46 5 13 28 0 0 84 138 45 0 0 0 7 5 34 6 0 0 10 29 0 6 45 48 31 2 20 6 0 0 24 138 93 11 2 1 0 0 91 138 23 9 20 2;
<CIRCLE 136 136 7.13524 0 4.14053e-07>; 2 2 19 41 12 39 107 45 42 75 69 13 2 6 26 103 17 67 34 8 55 123 28 23 0 0 36 14 31 135 97 1 3 1 16 80 39 76 135 18 14 52 63 20 5 16 135 135 16 57 23 3 5 18 135 108 0 0 1 2 4 38 135 38 13 12 0 0 0 11 81 19 14 11 1 0 0 2 111 46 14 16 3 0 0 3 71 23 0 4 5 0 0 2 54 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 324 79 3.56762 0 4.11798e-07>; 5 5 0 0 0 0 14 15 0 1 6 11 14 8 20 4 4 16 13 6 2 0 5 2 2 1 0 0 0 0 8 2 16 138 53 2 1 0 4 6 2 17 55 42 59 15 8 5 30 41 29 11 14 9 10 39 7 6 16 17 15 3 3 7 102 138 135 3 0 0 1 33 1 75 138 47 2 1 1 1 8 138 138 13 1 1 2 9 1 78 123 26 59 8 1 1 22 21 138 5 0 0 6 25 8 51 138 11 0 0 1 4 58 127 73 3 0 2 12 31 8 41 78 43 12 15 33 10;
<CIRCLE 264 87 1.06066 0 4.00979e-07>; 5 23 46 0 0 0 11 2 9 36 76 0 0 2 7 4 12 48 128 0 0 1 0 10 2 37 136 0 0 0 0 6 1 7 47 4 0 13 136 2 0 8 57 15 10 52 100 0 0 12 89 15 23 61 15 0 8 22 98 2 2 9 2 6 0 15 136 6 0 3 19 0 0 3 136 47 9 8 16 1 0 0 123 47 20 15 19 8 6 18 50 7 2 4 33 12 0 3 30 0 4 56 78 10 0 0 34 2 0 4 94 80 0 0 15 2 0 0 136 136 0 1 4 0 0 0 136 67;
<CIRCLE 202 104 1.5 0 3.9113e-07>; 0 1 1 24 34 23 29 1 9 18 2 12 10 13 36 18 0 2 0 6 15 31 79 18 0 0 0 0 17 43 120 28 4 0 0 21 51 6 4 10 60 8 3 4 6 2 43 120 11 8 37 12 2 3 120 120 1 22 67 2 0 5 120 92 10 4 11 5 27 29 4 6 94 54 48 14 0 1 4 38 11 20 120 75 0 0 9 13 0 37 120 13 0 0 1 2 0 8 79 9 2 24 120 0 5 14 106 16 0 18 120 1 0 1 117 27 0 6 107 2 0 4 99 7 0 4 95 1;
<CIRCLE 162 141 1.06066 0 3.79191e-07>; 0 5 42 36 17 30 17 2 16 33 79 15 2 15 26 33 65 49 11 0 0 2 4 46 18 4 1 1 1 7 22 22 0 0 0 0 9 90 128 14 32 9 4 3 21 114 112 31 125 13 1 0 1 9 34 90 12 0 3 14 17 22 22 19 1 9 49 3 2 106 128 1 4 0 13 10 25 128 128 11 28 3 2 10 25 53 88 52 26 26 4 3 10 19 44 22 0 76 128 5 2 4 3 0 0 45 128 39 17 11 6 0 0 4 119 54 25 10 2 0 10 31 91 33 5 0 0 2;
<CIRCLE 345 118 1.06066 0 3.72368e-07>; 12 17 42 35 12 13 25 3 11 78 81 11 10 11 38 5 16 27 74 37 8 9 52 14 4 7 54 24 10 17 72 10 8 38 48 56 27 14 35 18 43 47 35 54 48 27 69 30 132 43 10 3 2 9 71 123 16 0 0 0 3 44 132 40 8 35 22 10 6 10 132 78 14 25 8 6 4 23 132 100 63 13 10 0 0 0 132 132 7 2 13 5 2 60 48 30 7 65 51 9 3 8 39 8 70 98 23 0 0 0 24 18 29 25 29 1 1 6 21 20 0 13 58 10 9 12 4 0;
<CIRCLE 253 87 1.26134 0 3.51265e-07>; 3 59 33 0 0 0 5 4 5 62 64 0 0 1 5 8 11 34 54 0 0 0 4 8 7 17 40 0 0 0 3 8 8 19 12 1 0 3 49 19 19 35 38 0 0 0 102 61 18 32 69 0 0 0 134 80 2 13 69 3 0 10 134 12 7 39 58 1 0 0 10 5 17 53 134 0 0 0 23 21 8 27 134 3 0 0 46 23 0 20 134 4 0 7 43 4 0 1 5 0 0 2 134 32 0 1 16 0 1 4 134 30 4 3 21 2 0 8 134 125 1 3 18 11 15 83 130 27;
<CIRCLE 105 90 2.52269 0 3.39198e-07>; 5 34 156 0 0 1 25 42 2 31 156 0 0 0 26 22 3 14 156 12 0 0 9 11 0 6 156 58 0 0 0 0 2 12 75 6 2 31 82 17 1 5 125 6 3 31 105 3 2 3 136 7 0 19 120 13 0 5 99 5 2 9 112 23 19 28 22 17 3 10 30 19 8 8 13 15 12 28 54 10 12 27 26 2 3 7 32 12 12 11 16 10 7 4 29 24 119 10 0 0 5 9 29 38 20 2 3 3 104 79 44 11 5 17 23 3 24 14 38 17 29 12 9 0 0 0 9 36;
<CIRCLE 273 147 1.26134 0 3.29729e-07>; 38 27 18 11 8 13 16 19 5 38 76 15 0 15 80 16 3 39 23 13 0 12 115 30 12 17 91 45 0 8 48 52 8 19 32 55 54 43 6 4 25 121 121 72 36 48 7 13 79 121 69 40 11 14 16 41 0 5 90 121 44 67 79 1 24 15 2 5 22 93 27 24 51 10 3 5 38 121 66 82 121 12 0 0 2 18 51 121 3 0 0 0 3 64 121 14 16 11 0 2 4 7 0 0 13 0 0 0 15 26 7 12 30 0 0 0 0 1 3 25 2 0 0 0 0 5 8 8;
<CIRCLE 133 97 1.06066 0 3.27223e-07>; 57 69 8 11 7 3 4 59 112 136 8 1 0 0 22 29 35 136 66 0 0 2 71 13 1 35 79 3 1 27 87 1 17 9 3 20 69 27 23 45 79 136 13 1 0 11 46 46 115 136 26 0 0 1 5 8 13 75 90 5 0 0 0 0 24 4 1 15 42 12 25 110 31 23 3 5 8 39 80 56 111 108 32 2 6 12 17 16 14 57 118 12 0 0 0 0 13 9 20 6 3 5 21 33 28 22 7 7 9 10 14 26 14 25 14 2 9 20 60 14 16 25 26 0 1 12 23 40;
<CIRCLE 184 136 1.5 0 3.23082e-07>; 2 1 1 1 0 9 123 52 7 6 9 3 0 51 125 47 12 5 9 10 0 31 125 54 4 5 0 0 0 14 124 25 4 8 113 46 8 8 19 9 8 23 125 44 1 7 17 13 5 91 125 36 0 8 15 4 6 118 56 2 1 3 16 6 1 0 38 23 18 75 107 6 2 4 71 17 3 57 125 6 14 55 42 1 0 35 112 20 18 77 29 0 0 2 36 28 4 17 24 0 0 41 50 10 0 2 14 8 8 53 104 3 0 1 12 9 6 38 95 14 1 10 17 4 0 6 62 19;
<CIRCLE 202 103 1.5 0 3.03897e-07>; 0 1 0 18 28 42 65 2 8 16 2 10 9 22 69 21 0 2 0 5 15 53 88 7 0 0 0 0 21 53 109 12 2 0 1 33 59 4 3 7 41 10 2 7 10 3 48 126 7 5 14 7 6 6 126 126 1 13 32 1 2 14 126 112 12 2 1 3 37 27 5 10 120 50 33 10 0 1 11 77 17 23 126 71 0 0 37 40 1 46 126 13 0 0 14 13 2 9 78 12 5 20 63 1 15 26 112 19 0 7 46 2 0 4 126 43 0 2 36 0 0 8 126 9 0 2 31 0;
<CIRCLE 279 145 1.5 0 2.96765e-07>; 4 1 1 0 1 25 116 43 18 5 2 0 0 16 86 82 28 18 13 2 2 36 116 37 43 17 8 5 6 11 19 17 8 90 90 13 2 3 47 7 8 38 87 84 14 11 50 37 3 36 119 72 9 20 51 14 3 102 119 8 7 2 10 3 70 61 37 12 12 50 26 79 45 22 16 36 20 64 97 58 1 16 40 26 41 119 119 4 4 84 108 18 56 54 20 6 25 0 0 0 4 25 16 46 17 0 0 0 0 5 30 36 0 0 0 0 36 70 36 3 0 3 5 3 55 62 16 13;
<CIRCLE 117 102 1.06066 0 2.95092e-07>; 12 59 89 32 0 0 0 0 9 54 54 46 1 0 0 3 84 29 20 25 1 0 3 55 121 13 0 0 0 0 1 94 57 39 31 8 0 1 10 41 68 47 39 6 0 1 14 54 121 6 2 2 0 1 5 121 108 91 26 0 0 3 3 47 13 0 0 0 0 8 67 121 27 3 9 0 0 1 98 121 46 4 45 6 1 6 15 121 15 31 52 3 1 20 12 22 19 0 0 0 0 12 74 88 16 1 22 18 4 17 75 71 2 4 112 32 1 13 90 19 12 30 81 13 0 6 81 13;
<CIRCLE 70 147 1.78381 0 2.93599e-07>; 38 57 54 7 0 0 1 0 46 32 4 3 20 13 10 6 0 1 0 22 131 127 25 0 1 4 11 47 131 131 115 5 36 43 22 5 14 32 26 4 37 131 131 7 7 16 23 9 19 126 51 9 30 131 40 4 0 1 2 13 55 131 128 1 16 6 3 3 15 41 47 11 17 37 31 5 9 49 131 26 87 72 12 7 23 12 18 13 10 2 1 12 64 8 7 5 2 0 0 0 0 0 3 3 0 0 0 0 0 4 11 1 7 0 0 0 2 2 0 0 1 0 0 0 4 0 0 0;
<CIRCLE 311 135 1.26134 0 2.83102e-07>; 0 5 19 73 32 18 0 0 13 72 100 50 6 0 0 1 8 41 85 35 1 1 6 4 4 58 73 7 5 5 4 2 6 15 17 33 55 62 19 6 53 34 26 36 22 105 96 24 103 28 9 2 1 22 62 112 1 15 24 7 21 112 67 16 52 22 10 1 7 71 58 17 56 44 37 0 1 87 112 40 27 18 31 0 0 11 112 112 6 6 1 11 7 83 91 34 6 18 17 4 25 58 8 0 10 57 112 19 32 32 13 11 32 112 77 1 0 1 16 17 15 46 13 42 8 1 0 3;
<CIRCLE 209 123 1.26134 0 2.73732e-07>; 2 11 33 8 2 7 122 19 0 17 107 8 0 0 122 51 2 17 122 12 1 1 122 25 0 10 122 33 2 3 122 6 3 5 22 12 7 54 65 16 0 10 66 12 2 26 122 60 0 10 94 18 2 83 122 7 0 10 85 22 0 31 122 21 3 2 0 1 3 24 58 27 8 0 0 0 0 13 82 83 8 0 0 0 2 89 86 10 1 3 1 0 8 75 67 13 3 1 0 0 0 2 75 38 1 0 0 0 1 28 70 22 3 0 0 0 6 47 24 1 0 0 0 0 15 49 6 1;
