KOEN1
128
492
<CIRCLE 299 98 2.52269 0 3.80496e-07>; 35 24 128 19 2 3 2 5 0 5 130 7 0 0 3 0 0 4 130 15 0 0 2 0 0 14 130 3 0 0 2 0 3 3 69 26 4 19 105 8 0 0 129 19 3 25 130 0 0 1 130 19 2 15 103 3 0 4 123 4 0 3 85 2 6 15 72 45 2 4 21 4 0 0 83 130 3 9 26 1 0 2 111 72 2 4 29 7 0 2 109 9 0 0 29 20 0 5 78 38 0 1 15 8 20 6 43 35 0 2 28 28 4 3 17 26 6 10 66 26 4 7 38 5 1 3 28 37;
<CIRCLE 87 154 0.891905 0 3.78778e-07>; 0 1 43 62 5 5 29 3 17 74 37 8 0 8 20 2 21 94 8 0 0 5 23 6 10 30 1 0 0 13 68 10 0 0 1 6 5 41 120 47 4 16 3 1 8 120 118 4 8 86 10 0 0 40 87 28 26 120 4 0 0 11 19 8 2 1 120 57 9 18 58 26 6 26 98 21 31 116 56 3 10 25 8 8 9 70 120 28 5 17 4 17 25 74 38 6 0 6 120 62 0 0 13 8 25 109 104 8 0 0 11 31 19 100 33 53 8 7 2 8 0 0 31 98 17 7 0 0;
<CIRCLE 244 64 1.26134 0 3.50748e-07>; 0 0 3 4 0 17 101 7 0 1 4 1 0 20 123 14 0 0 1 1 0 8 122 54 0 0 0 1 0 4 123 35 2 1 14 41 33 59 73 10 9 13 83 55 6 19 82 15 113 39 17 13 2 9 63 90 34 13 1 0 0 0 114 98 5 7 18 70 75 47 2 0 30 15 71 51 32 41 13 15 123 47 13 3 0 1 5 89 70 30 6 0 0 1 1 24 14 11 2 9 28 38 71 7 6 0 0 0 13 43 117 101 68 0 0 0 0 10 42 123 9 8 7 0 1 31 58 23;
<CIRCLE 347 105 3.56762 0 3.46903e-07>; 3 27 149 17 0 0 0 0 58 42 149 59 10 4 1 6 25 8 19 48 70 51 7 17 149 26 2 2 9 12 7 104 15 6 31 5 7 18 42 62 149 16 12 3 14 29 10 28 94 10 1 11 86 18 3 14 149 39 0 0 11 3 1 31 0 0 0 0 37 29 53 75 119 5 0 1 46 43 11 52 51 7 1 7 24 18 19 17 149 11 0 0 3 4 12 41 0 2 10 12 16 8 4 5 24 10 7 1 12 12 10 37 13 8 15 2 0 3 7 12 149 8 2 0 0 0 3 7;
<CIRCLE 85 155 1.5 0 3.29673e-07>; 1 0 0 15 12 5 89 97 1 8 25 49 11 10 79 25 11 46 14 4 1 27 44 8 7 12 1 0 0 19 101 19 20 20 8 13 22 25 46 38 2 7 39 37 19 76 124 36 21 61 14 5 7 102 124 13 30 82 15 2 4 14 47 20 7 67 124 21 12 15 27 14 6 35 124 60 6 14 65 37 24 95 82 40 15 42 66 25 2 14 34 80 22 22 15 2 2 2 17 6 6 44 122 14 6 3 22 3 0 1 124 78 10 11 5 10 35 71 96 41 1 1 6 19 31 45 4 5;
<CIRCLE 100 32 14.2705 0 3.07294e-07>; 0 0 0 0 2 0 0 0 0 0 2 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 30 83 0 0 0 5 50 62 38 26 0 0 1 10 40 15 0 0 0 3 11 1 6 6 1 0 0 6 7 0 0 4 117 132 0 0 0 4 132 93 132 98 0 0 0 9 132 132 9 1 0 3 9 0 18 132 49 0 0 5 5 0 0 6 87 132 0 0 0 0 18 54 132 76 0 0 0 3 113 132 17 2 0 0 2 0 17 132 58 2 0 0 0;
<CIRCLE 172 153 1.06066 0 2.99133e-07>; 1 6 17 30 10 7 7 1 16 32 29 13 1 1 11 13 12 13 68 39 0 8 29 22 4 6 30 62 14 8 20 6 0 0 2 7 25 32 124 34 7 9 11 10 10 32 124 124 5 8 33 23 53 124 124 22 27 32 35 10 24 33 18 22 4 5 34 33 0 49 124 38 28 28 100 45 19 16 85 116 2 1 36 96 124 105 31 6 2 7 16 11 95 54 16 5 17 38 124 36 0 5 6 4 20 20 91 31 6 10 5 8 0 0 27 61 52 33 10 0 0 1 0 8 47 46 16 1;
<CIRCLE 201 147 0.891905 0 2.97685e-07>; 2 0 8 107 87 20 16 4 0 11 14 90 117 3 0 0 5 85 92 20 11 2 5 3 0 10 114 16 10 31 17 1 0 10 25 90 66 22 0 0 0 6 13 76 117 93 3 2 88 51 42 38 15 25 15 31 43 19 25 3 10 41 72 25 2 71 29 19 12 16 2 4 2 25 18 8 65 117 25 2 58 20 10 12 49 117 65 22 29 50 115 15 17 15 11 8 6 13 4 2 1 29 102 49 2 13 21 21 24 93 23 1 1 0 6 15 55 57 50 19 0 2 16 2 8 29 117 15;
<CIRCLE 349 105 4.24264 0 2.57699e-07>; 1 21 164 7 0 1 0 0 17 25 164 71 23 10 1 1 49 23 16 67 47 23 5 25 164 43 2 0 0 0 1 44 5 9 80 4 0 5 40 37 134 25 39 2 6 10 14 22 108 10 1 4 35 22 5 24 164 17 0 0 0 0 0 31 0 0 0 0 12 23 54 53 71 2 0 0 12 27 16 44 86 5 0 2 10 11 13 26 164 5 0 0 0 0 1 27 2 9 22 10 6 3 3 5 12 18 12 1 3 4 4 17 58 17 15 0 0 1 2 6 164 8 0 0 0 0 0 3;
<CIRCLE 148 73 0.891905 0 2.55907e-07>; 0 2 54 6 0 0 0 0 0 1 43 25 0 0 0 0 0 6 22 11 4 0 0 0 0 1 1 9 136 89 6 0 0 45 136 1 0 0 2 9 4 68 136 4 0 0 4 12 27 65 59 0 0 0 2 10 26 16 2 0 9 48 24 13 0 25 50 0 0 0 127 119 5 38 22 0 0 0 108 136 27 18 13 0 0 0 46 108 31 3 24 4 0 0 4 46 0 2 122 13 0 0 70 31 0 1 136 49 0 0 38 30 0 4 136 37 0 0 11 11 1 2 136 55 0 0 0 3;
<CIRCLE 137 152 1.06066 0 2.5107e-07>; 3 2 87 52 2 1 11 9 3 26 121 18 0 0 4 4 82 121 54 2 0 1 9 13 29 33 2 4 11 45 31 9 0 1 96 70 15 18 52 7 24 25 121 12 0 13 93 16 121 111 25 1 0 2 13 25 78 66 24 3 1 3 0 0 2 1 7 15 4 27 121 46 6 0 35 53 23 36 121 33 84 121 40 38 15 10 28 27 18 121 72 37 2 0 0 0 2 13 44 43 10 2 8 4 1 1 38 84 18 39 25 2 1 52 30 41 2 35 48 6 2 70 53 16 1 1 20 14;
<CIRCLE 346 104 2.52269 0 2.44673e-07>; 15 23 137 33 27 9 13 28 137 42 70 31 32 5 5 25 56 6 7 7 55 27 30 31 47 1 0 3 80 27 10 40 42 19 4 3 90 29 28 91 137 14 1 3 96 22 2 30 102 12 7 19 90 8 1 10 79 13 4 14 89 10 0 22 6 0 0 1 137 31 23 85 137 13 2 0 117 26 0 52 65 14 15 30 33 12 7 6 17 18 4 10 31 20 43 8 3 1 2 4 85 19 3 8 111 0 0 0 50 23 7 71 26 0 0 0 2 7 15 14 2 0 1 0 0 7 24 9;
<CIRCLE 329 145 5.04538 0 2.24717e-07>; 75 66 86 10 11 27 30 49 110 110 102 17 5 2 21 94 20 43 60 21 25 26 17 35 75 45 38 1 0 4 8 31 18 54 64 0 0 0 110 93 71 110 91 3 0 0 74 110 25 64 54 5 0 3 99 77 83 43 34 0 0 2 46 21 31 4 2 0 0 0 60 94 71 46 4 0 0 0 15 103 20 75 98 10 1 3 39 21 72 56 71 2 0 1 24 8 19 5 3 0 0 0 2 8 13 1 0 0 0 0 1 10 3 8 14 6 0 0 0 1 25 19 24 0 0 0 0 0;
<CIRCLE 229 143 1.78381 0 2.23327e-07>; 0 47 102 6 4 21 12 0 0 39 155 27 14 17 16 0 0 70 155 4 2 11 23 0 0 44 155 3 0 4 19 0 0 0 0 1 4 100 57 4 0 0 6 5 12 64 155 35 0 2 32 2 6 96 155 6 0 3 55 4 1 37 155 5 2 1 0 0 0 41 50 21 0 0 6 4 19 30 86 56 0 2 5 4 61 60 49 6 0 3 25 10 3 11 71 9 2 6 8 3 0 6 25 5 0 1 27 18 8 5 43 13 0 0 8 5 22 29 83 11 0 0 3 1 1 13 107 5;
<CIRCLE 137 150 1.78381 0 2.21943e-07>; 28 14 9 4 1 29 68 25 10 38 17 1 0 7 112 38 10 16 19 0 0 22 119 25 2 3 8 10 7 38 48 10 52 14 59 39 4 5 23 31 19 59 119 44 2 3 51 18 119 119 34 0 0 34 81 29 8 10 11 13 21 119 38 2 5 5 28 28 10 32 60 9 28 23 54 46 17 28 119 17 119 119 77 24 5 5 15 13 7 33 119 119 12 30 5 1 1 10 64 37 6 4 13 3 2 35 46 41 19 19 25 1 9 56 36 17 7 19 73 22 1 9 29 41 5 10 87 18;
<CIRCLE 91 31 10.0908 0 2.20842e-07>; 0 0 1 4 10 0 0 0 0 0 12 1 0 0 0 0 0 4 10 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 11 29 105 8 0 0 4 48 84 25 19 0 2 2 6 36 36 0 0 0 26 12 1 16 15 0 0 0 18 9 1 2 19 94 135 19 0 0 8 135 84 47 134 72 2 2 11 135 72 0 6 6 27 12 1 47 57 17 0 0 28 11 8 17 29 84 135 2 0 0 14 56 72 88 99 73 2 0 4 135 96 32 39 14 6 3 0 127 135 20 0 0 3 0;
<CIRCLE 225 137 3.56762 0 2.20432e-07>; 0 2 97 24 0 2 1 0 2 15 40 66 15 20 14 1 0 1 10 69 42 76 71 0 38 16 2 11 25 77 81 12 0 8 129 31 6 22 7 0 3 99 129 13 4 23 19 1 0 38 129 7 2 43 55 0 0 11 129 5 0 48 83 1 0 0 1 2 8 53 46 1 0 5 29 4 3 70 129 2 0 6 94 5 2 96 129 0 0 3 118 3 0 48 129 0 0 0 0 0 1 11 36 14 0 0 0 0 2 14 77 12 0 0 7 5 8 50 60 0 0 0 6 8 5 40 62 0;
<CIRCLE 142 153 2.12132 0 2.18898e-07>; 14 16 28 7 0 3 74 35 27 31 11 0 0 20 114 50 3 0 0 4 16 114 69 12 4 4 9 2 23 56 75 12 16 33 91 50 10 21 41 8 114 114 64 9 2 16 30 19 22 41 95 114 51 114 18 3 9 15 83 109 27 26 14 12 3 12 53 30 19 25 42 3 35 108 71 25 17 13 46 21 3 31 114 114 8 10 90 22 6 2 22 55 15 7 64 53 3 28 32 10 10 13 12 2 42 63 7 1 3 3 36 22 12 6 0 2 8 10 95 21 0 0 0 18 38 12 28 8;
<CIRCLE 159 103 2.52269 0 2.16765e-07>; 31 134 92 11 1 0 31 33 2 32 134 71 11 2 13 5 1 36 130 69 7 14 25 2 0 35 104 62 10 14 49 2 3 9 11 0 0 11 98 11 1 8 54 12 8 48 48 2 0 5 134 23 6 31 44 0 0 12 134 3 0 9 55 1 2 2 2 6 4 20 108 3 1 2 6 8 15 124 111 4 0 3 52 17 5 93 134 3 0 7 64 4 0 44 134 2 8 17 35 7 3 4 1 1 2 10 36 14 16 11 6 2 0 11 45 15 2 5 25 2 0 3 26 8 2 9 25 0;
<CIRCLE 148 151 1.5 0 2.09779e-07>; 11 13 5 0 3 56 108 13 0 1 14 15 19 68 49 0 22 17 9 13 12 22 73 20 6 6 12 3 5 45 123 26 86 83 14 1 7 48 20 6 0 4 44 39 33 123 50 0 26 25 51 102 26 55 42 11 10 37 123 37 0 8 14 13 51 123 91 56 2 1 1 2 2 5 123 123 16 19 13 6 5 0 86 123 15 9 35 39 28 16 34 25 1 2 25 86 3 42 36 19 2 7 62 23 2 1 16 40 9 19 103 28 8 0 5 6 9 10 59 90 3 6 8 30 26 8 20 16;
<CIRCLE 238 125 1.26134 0 2.03513e-07>; 0 1 36 51 6 9 17 5 0 0 10 23 3 27 92 5 0 0 0 4 2 46 95 1 39 10 2 0 0 5 51 42 0 0 9 9 1 2 123 69 0 0 18 32 1 41 123 34 0 0 13 37 3 91 101 0 3 5 7 22 11 44 23 3 0 0 72 77 7 9 101 15 0 0 107 102 2 16 123 4 0 0 56 76 3 15 123 6 0 0 9 39 6 22 123 3 0 8 44 4 2 9 119 1 0 7 38 1 0 4 123 7 0 1 23 6 0 5 123 7 0 0 14 9 2 4 123 4;
<CIRCLE 143 152 3 0 1.99441e-07>; 26 0 0 0 0 6 82 80 5 1 1 0 0 35 116 51 0 0 0 0 24 116 116 29 0 0 0 0 17 116 116 7 53 24 42 20 4 11 27 52 94 116 55 19 6 37 71 49 11 21 56 105 55 116 60 8 17 35 60 23 6 21 116 18 9 11 49 42 9 22 13 13 49 114 77 32 12 11 30 24 7 22 78 116 25 18 94 23 33 57 34 19 18 10 31 26 1 6 19 15 3 4 2 0 35 23 6 1 2 1 13 15 8 0 0 2 20 12 42 10 3 3 2 2 18 8 18 22;
<CIRCLE 147 151 1.26134 0 1.96001e-07>; 13 12 2 2 8 66 97 12 0 0 9 16 31 81 68 0 18 17 27 28 3 17 52 12 31 27 21 5 1 30 83 20 79 71 13 3 8 25 8 5 0 12 40 19 25 123 64 0 11 10 27 91 31 101 108 9 16 29 100 84 3 4 9 6 45 112 64 39 2 0 0 1 0 14 123 123 21 6 8 2 1 8 123 123 25 12 18 18 11 1 32 79 2 2 33 47 1 72 53 26 3 3 27 14 0 4 27 80 26 13 74 25 23 4 13 5 3 13 53 72 12 1 6 9 11 7 57 40;
<CIRCLE 217 97 8.48528 0 1.91038e-07>; 0 27 110 94 9 0 0 0 0 2 132 132 64 24 0 0 0 1 132 132 53 80 18 8 4 3 132 48 1 7 65 42 0 7 132 125 4 5 8 0 0 48 132 53 24 25 9 0 3 15 88 106 46 78 16 6 21 77 31 14 3 7 39 34 0 0 35 26 4 18 32 0 0 5 48 23 14 46 25 0 11 6 29 45 51 31 0 0 35 25 22 43 7 1 0 3 0 0 36 17 3 18 8 0 0 0 50 30 9 22 6 0 2 0 30 30 18 24 10 0 4 3 17 47 10 12 12 1;
<CIRCLE 331 146 4.24264 0 1.8293e-07>; 100 120 102 3 3 4 17 33 55 120 120 28 4 1 6 31 14 70 80 17 7 6 7 17 22 65 57 0 0 0 2 11 33 47 33 0 0 0 120 120 74 84 45 0 0 0 77 120 20 43 28 2 0 5 120 76 20 27 21 0 0 3 68 26 49 2 0 0 0 0 22 120 74 81 11 0 0 0 8 63 14 77 120 12 1 3 31 12 13 59 82 2 0 1 21 5 31 3 1 0 0 0 2 19 13 4 1 0 0 0 1 9 3 12 22 10 0 0 0 0 8 25 38 0 0 0 0 0;
<CIRCLE 231 119 1.78381 0 1.71157e-07>; 0 0 0 0 2 66 79 1 2 0 4 1 0 66 119 24 1 1 16 22 16 119 103 10 2 5 19 53 20 19 38 13 0 0 34 33 7 28 7 4 10 5 119 110 2 11 25 33 1 0 89 119 30 57 36 4 1 0 8 119 29 32 41 3 0 0 31 58 24 28 15 1 0 0 51 98 13 31 110 9 0 0 18 54 7 18 119 35 0 0 1 13 11 74 119 4 3 6 11 1 3 16 55 30 0 1 5 6 12 27 119 10 0 0 5 48 12 24 116 12 0 0 3 33 16 29 109 0;
<CIRCLE 126 145 1.06066 0 1.6802e-07>; 16 8 2 1 1 42 90 29 38 37 7 0 0 0 78 61 21 31 20 44 8 53 51 29 1 50 70 32 6 47 75 3 0 21 56 30 12 38 30 15 25 86 112 5 2 4 50 40 111 97 24 0 9 51 65 45 10 3 1 0 20 67 112 18 3 3 15 48 56 79 22 6 52 24 33 6 6 26 56 112 112 42 28 0 3 2 13 112 9 5 43 26 9 9 46 25 19 13 19 82 13 5 17 23 101 25 17 3 0 2 17 72 19 22 111 17 2 6 9 27 0 4 112 89 17 14 6 1;
<CIRCLE 161 156 1.26134 0 1.58354e-07>; 6 28 103 18 0 0 12 48 3 15 114 17 0 13 66 24 3 22 60 21 9 11 75 4 0 2 4 9 15 14 47 8 34 33 23 4 5 7 27 85 35 92 50 0 0 14 77 44 20 46 57 7 0 34 124 37 1 2 33 22 1 43 124 18 1 10 23 40 36 15 9 2 12 114 124 41 18 20 15 8 14 124 124 10 0 4 26 35 11 31 124 29 0 9 21 5 12 5 2 8 29 25 5 2 20 5 3 7 7 40 124 53 5 13 6 2 8 10 124 103 9 16 11 20 37 13 42 11;
<CIRCLE 229 145 3 0 1.53602e-07>; 3 55 96 15 3 15 7 1 5 70 133 8 2 17 27 3 0 38 133 3 0 35 49 0 0 10 133 4 0 29 92 0 0 3 9 2 1 58 73 2 0 8 72 10 5 83 133 5 0 13 133 4 4 77 133 0 0 7 133 3 0 36 133 0 0 0 0 0 0 7 62 15 0 0 0 2 9 29 94 10 0 1 5 2 12 67 121 0 0 0 1 4 2 50 108 0 2 0 0 0 0 3 29 26 0 0 3 10 24 30 38 3 0 8 40 16 14 13 25 0 0 2 16 28 6 15 15 0;
<CIRCLE 143 155 1.06066 0 1.52106e-07>; 122 70 17 1 0 1 8 16 86 68 23 3 1 2 0 0 0 19 75 18 2 52 27 0 0 1 52 70 24 75 49 0 69 91 31 31 12 9 24 23 26 122 90 44 2 0 0 0 0 10 122 122 27 0 2 0 2 9 122 122 12 0 6 15 1 52 31 44 2 36 48 6 3 118 87 27 2 2 33 22 0 7 33 100 34 12 80 24 11 2 9 9 6 19 67 53 4 18 2 1 0 39 71 11 2 6 0 2 1 8 122 43 0 0 0 3 4 19 76 39 4 1 0 0 3 32 45 28;
<CIRCLE 101 158 0.891905 0 1.47436e-07>; 0 1 118 98 0 0 0 0 4 24 118 101 0 0 0 1 11 33 47 35 0 2 13 11 3 44 48 4 1 14 10 7 0 0 114 118 4 0 0 0 41 118 118 48 1 0 1 18 118 118 15 1 0 3 12 32 17 6 18 25 6 43 18 9 0 0 10 75 24 23 19 17 78 28 19 16 3 2 21 118 118 53 63 44 0 0 0 83 16 17 98 117 0 2 0 8 0 0 0 0 17 35 51 18 12 29 11 2 0 18 61 30 7 32 61 26 0 0 62 21 36 10 22 25 1 3 31 57;
<CIRCLE 107 151 1.06066 0 1.45927e-07>; 28 16 44 21 10 6 11 20 13 53 108 20 9 27 50 15 1 13 46 82 56 59 24 0 10 33 44 28 13 48 7 1 2 4 20 35 90 108 54 16 24 59 103 22 37 58 108 59 8 24 46 93 94 91 55 9 56 68 26 28 21 25 41 16 4 27 59 88 23 39 22 12 9 67 77 22 20 48 90 72 0 3 34 40 108 108 41 7 5 8 13 23 37 53 39 4 44 67 23 6 0 7 16 14 7 19 45 15 5 40 21 8 8 4 29 16 25 42 25 18 0 0 6 12 61 108 6 0;
<CIRCLE 84 30 7.13524 0 1.40392e-07>; 0 0 6 12 21 0 0 0 0 2 31 1 0 0 0 0 0 5 33 0 0 0 0 0 0 10 14 0 0 0 0 0 0 0 15 32 90 13 0 0 3 39 83 22 7 0 3 2 5 24 41 0 0 0 37 7 2 22 18 0 0 0 30 8 0 0 18 50 143 45 0 0 4 143 109 49 118 76 1 1 14 143 29 0 3 4 32 9 2 43 19 0 0 0 50 10 15 16 73 99 81 19 0 4 23 53 31 12 103 143 2 6 4 143 44 4 52 77 0 0 5 143 121 0 0 0 0 0;
<CIRCLE 329 146 1.26134 0 1.38015e-07>; 3 1 0 0 6 10 124 45 13 1 0 0 1 3 101 73 3 0 0 0 1 31 116 18 2 0 0 0 1 22 55 7 18 29 35 4 19 19 11 7 50 52 15 1 2 4 29 96 17 31 5 0 0 20 124 62 2 6 2 0 0 36 124 26 12 57 124 7 10 16 5 5 92 124 66 0 0 0 2 31 77 124 40 2 0 3 19 16 7 57 107 23 0 5 36 19 13 7 4 1 23 50 22 10 70 70 41 1 1 6 9 21 30 124 124 4 0 0 0 3 0 48 101 39 0 0 0 0;
<CIRCLE 80 156 1.26134 0 1.3576e-07>; 11 2 0 3 3 8 64 61 10 0 1 27 30 11 28 68 0 0 24 83 20 19 82 13 9 42 27 12 1 28 47 5 29 14 5 11 11 14 22 11 31 60 24 5 20 18 37 36 3 12 78 32 11 32 126 93 3 16 52 17 17 126 110 12 9 20 16 37 38 26 22 5 5 81 126 36 22 24 29 9 1 30 126 68 1 1 51 28 19 77 121 27 4 5 37 38 1 1 8 19 9 75 59 3 0 3 10 8 6 60 126 11 4 3 11 2 0 2 126 61 5 2 0 0 4 18 121 58;
<CIRCLE 354 157 1.5 0 1.28682e-07>; 23 89 83 9 10 7 5 16 21 33 40 9 13 13 40 22 5 15 40 11 1 30 55 26 12 17 42 3 2 25 84 63 57 53 21 14 15 2 16 98 18 42 116 99 53 1 6 11 34 93 116 28 7 5 11 7 13 79 116 15 6 17 24 10 27 116 105 34 13 1 2 6 20 21 102 116 116 0 1 5 116 116 67 13 17 5 11 14 26 75 67 2 5 39 39 14 3 9 38 12 14 16 3 2 7 12 32 20 6 1 1 0 27 57 27 3 2 0 0 4 46 50 33 0 0 0 0 11;
<CIRCLE 142 137 1.06066 0 1.28256e-07>; 0 1 14 26 9 9 35 9 10 41 20 5 9 14 32 2 11 37 18 2 7 10 9 4 25 4 3 2 4 14 44 16 1 0 0 0 6 42 118 44 5 4 6 3 56 118 118 18 22 13 12 1 6 17 104 118 34 3 1 0 0 0 117 92 1 16 55 15 0 33 118 25 1 25 54 3 5 118 118 19 5 4 3 0 2 93 118 118 4 0 2 16 13 2 104 99 2 24 81 27 10 15 63 14 28 78 69 5 4 20 64 20 5 25 64 8 3 22 36 12 1 1 46 47 7 2 14 12;
<CIRCLE 97 148 1.06066 0 1.27919e-07>; 1 69 77 1 0 1 1 1 10 58 131 0 0 0 1 1 43 101 74 1 0 0 3 4 8 30 77 24 0 0 10 3 0 8 13 0 0 21 78 32 28 46 25 1 14 63 62 16 111 84 8 4 2 4 24 28 26 13 26 14 8 5 11 19 8 12 0 0 0 24 131 58 5 7 8 0 3 92 131 68 36 9 7 8 1 48 131 75 5 1 5 22 48 70 55 23 25 112 28 0 0 5 24 20 2 27 131 16 0 6 41 23 0 2 131 82 0 18 52 1 1 7 52 72 12 18 11 3;
<CIRCLE 357 129 1.06066 0 1.27198e-07>; 19 29 58 55 15 14 2 2 11 37 42 38 55 53 9 8 67 86 24 5 7 3 12 39 17 7 5 16 33 12 13 20 44 46 63 27 5 4 1 6 42 89 50 38 36 11 43 81 46 30 23 34 16 19 93 129 9 1 7 64 70 8 6 12 1 8 58 37 40 20 3 0 29 129 107 23 30 18 2 12 14 129 129 62 5 4 8 11 19 59 79 45 17 1 7 10 0 22 24 8 37 31 3 0 1 39 21 16 66 68 2 0 3 86 129 20 11 12 11 2 76 129 39 1 0 0 9 11;
<CIRCLE 218 105 3.56762 0 1.24463e-07>; 1 57 123 2 0 6 94 1 3 123 123 11 0 4 63 7 0 8 123 87 1 11 46 1 0 1 110 123 5 16 45 0 0 0 9 27 5 24 105 0 0 4 43 35 5 27 90 2 0 2 116 21 3 27 72 0 0 4 103 8 2 24 71 0 0 0 5 8 3 27 59 1 0 0 10 17 7 87 88 0 0 0 34 27 10 109 94 0 1 4 64 31 46 66 29 0 0 3 72 10 0 1 1 0 0 3 68 35 3 7 3 0 1 5 14 67 19 29 23 0 1 0 4 43 42 59 46 1;
<CIRCLE 162 159 1.78381 0 1.23108e-07>; 26 28 103 47 1 1 9 46 28 31 95 12 0 1 78 46 2 2 29 42 7 25 121 13 2 4 7 8 9 32 121 48 16 14 16 34 31 8 45 62 34 121 121 23 8 7 48 40 11 115 121 20 0 24 106 28 6 37 98 36 20 16 45 23 5 1 7 24 83 24 14 15 19 32 37 14 14 26 121 121 7 52 63 8 48 34 121 69 11 91 51 24 24 4 2 0 3 1 1 1 7 4 0 3 11 0 0 0 1 3 21 30 0 0 0 2 24 11 15 4 2 9 3 4 8 0 0 0;
<CIRCLE 187 97 14.2705 0 1.21317e-07>; 7 68 44 1 0 0 4 10 1 7 72 27 0 0 9 8 1 1 136 139 3 0 1 5 1 4 147 76 2 0 1 4 2 147 147 12 1 0 0 1 0 21 147 115 1 0 0 0 0 0 147 147 35 0 0 0 14 24 135 80 24 2 2 24 4 32 51 6 0 0 1 3 0 5 74 62 12 5 0 0 0 0 37 90 36 3 0 0 2 16 44 54 17 3 0 1 3 2 2 0 0 1 2 5 0 0 2 6 18 11 0 0 0 0 1 12 31 11 0 0 0 0 0 8 19 10 2 2;
<CIRCLE 356 140 2.52269 0 1.15533e-07>; 6 30 27 0 0 0 0 0 4 20 33 10 1 0 0 0 62 30 26 4 1 0 0 3 230 9 1 0 0 0 0 8 8 24 9 0 0 0 14 11 1 16 30 16 1 6 22 2 103 31 20 7 0 1 6 25 230 25 0 0 0 0 0 8 1 2 11 4 1 10 63 17 1 1 2 2 1 13 59 12 71 8 5 2 0 5 27 42 230 20 1 0 0 0 1 13 9 20 37 9 1 3 5 2 6 15 22 6 1 2 4 3 43 18 22 1 0 1 16 13 230 16 2 0 0 0 3 17;
<CIRCLE 299 97 1.78381 0 1.14137e-07>; 0 2 144 16 0 1 8 1 0 1 144 3 0 1 11 0 0 0 144 15 0 1 10 0 0 3 144 10 0 0 8 0 0 0 38 8 1 12 144 0 0 0 53 8 2 21 144 0 0 1 55 13 3 15 144 2 0 5 49 1 0 0 126 5 0 0 37 38 2 4 40 0 0 0 46 109 3 10 36 0 0 3 86 84 4 5 19 0 0 9 123 9 0 0 15 1 0 0 89 61 0 0 0 0 0 0 55 106 1 0 8 7 0 0 49 44 1 2 42 15 0 0 42 6 0 1 35 27;
<CIRCLE 191 136 1.5 0 1.124e-07>; 1 10 84 68 10 4 0 0 0 24 116 52 27 14 0 0 1 25 116 61 5 6 0 0 8 72 116 4 0 0 0 2 24 68 23 8 11 7 16 9 20 7 9 9 33 62 90 44 6 4 22 14 9 116 116 19 22 14 15 0 1 22 68 51 22 9 0 0 0 59 116 39 67 43 8 0 0 42 69 71 27 31 9 0 2 116 114 33 0 0 0 1 8 107 116 17 25 29 3 0 1 56 48 16 10 9 5 0 0 73 97 19 38 7 7 10 3 12 45 67 4 1 7 51 75 38 27 8;
<CIRCLE 219 105 3.56762 0 1.08777e-07>; 1 70 122 1 0 6 90 2 2 122 122 16 0 3 59 6 0 4 122 97 1 12 46 1 0 2 99 122 5 15 47 0 0 0 9 29 5 24 101 0 0 3 49 34 5 26 86 2 0 2 120 19 3 27 72 0 0 4 101 7 1 23 74 0 0 0 5 9 3 29 61 1 0 0 11 17 7 93 87 0 0 0 38 28 11 106 94 0 2 6 67 30 49 60 22 0 0 3 71 10 0 1 2 0 0 4 62 38 4 8 3 0 0 5 12 68 21 32 27 0 2 0 3 38 43 62 47 1;
<CIRCLE 152 146 1.5 0 1.06538e-07>; 0 2 13 15 6 10 60 54 0 0 2 34 81 48 23 9 0 0 0 4 53 80 23 13 0 0 2 3 4 44 80 24 0 2 21 18 15 57 55 1 19 14 9 26 24 30 95 21 9 7 8 5 19 83 123 46 0 0 3 1 0 13 123 94 0 4 19 18 32 123 43 0 35 33 40 71 26 67 54 17 18 51 123 47 0 20 39 14 3 23 123 15 0 4 35 20 1 7 123 123 9 23 8 1 3 0 86 123 20 17 23 19 26 15 59 46 0 1 21 84 18 33 39 2 0 3 60 46;
<CIRCLE 330 146 1.26134 0 1.02249e-07>; 3 1 0 1 5 7 109 47 12 0 0 0 0 9 100 60 1 0 0 0 1 33 108 12 1 0 0 0 1 23 46 5 18 22 30 4 17 17 10 18 45 56 9 0 0 2 60 107 9 18 5 0 0 31 126 38 1 6 2 1 0 41 126 27 26 70 126 4 5 8 5 9 101 126 37 0 0 0 3 32 49 126 59 6 0 5 25 12 6 46 126 34 0 7 43 19 29 18 5 1 13 29 23 14 62 84 68 1 0 3 3 16 18 124 126 12 0 0 0 0 0 26 92 45 2 0 0 0;
