KOEN1
384
719
<CIRCLE 182 163 1.06066 0 5.97389e-08>; 8 5 3 6 2 8 96 68 56 83 1 2 4 11 31 15 30 114 25 0 0 6 30 6 26 58 20 2 3 14 41 24 6 9 59 106 11 9 40 8 78 30 25 24 5 14 49 67 33 72 15 8 11 53 114 45 45 76 109 44 20 10 11 11 29 18 39 71 51 50 13 13 114 108 32 6 0 2 11 61 32 40 63 71 29 31 26 31 4 1 13 29 36 35 34 22 3 0 0 0 23 114 80 32 30 12 6 0 0 2 72 114 6 7 20 6 0 0 92 93 2 0 1 0 5 41 79 48 90 12 8 4 0 1 16 74 39 53 50 7 0 0 0 10 8 110 85 0 0 2 17 3 3 54 46 3 0 6 18 4 7 4 14 31 70 21 29 30 10 10 60 26 4 3 30 87 2 57 63 0 3 37 100 26 1 76 94 17 0 28 31 3 3 0 0 4 82 83 50 31 52 0 0 1 3 6 69 120 13 0 0 0 8 65 120 44 0 0 2 3 0 58 120 15 0 0 0 0 2 82 120 20 3 0 0 0 0 1 120 91 1 0 0 0 0 1 120 55 0 0 0 0 0 25 120 27 1 8 61 32 7 1 4 14 1 3 10 9 44 73 25 12 0 4 22 4 14 120 64 0 3 10 28 11 12 69 36 2 1 6 13 1 1 12 120 120 1 4 5 11 56 76 96 37 14 23 16 11 18 94 62 20 3 1 0 1 7 113 120 62 71 6 0 1 10 39 84 120 1 1 0 4 89 120 82 9 13 7 3 2 17 67 120 90 7 0 0 0 4 18 69 83 95 47 21 9 9 3 1 6 1 5 23 44 37 43 19 0 0 0 41 42 12 27 56 4 8 16 33 14 10 11 11 11;
<CIRCLE 306 162 1.5 0 5.96517e-08>; 21 34 43 77 26 0 0 4 45 20 21 28 29 26 9 12 30 2 17 27 56 29 29 59 11 9 22 20 71 16 13 9 63 63 50 25 1 0 0 7 63 38 94 108 29 15 4 14 10 48 114 73 38 8 6 16 28 25 49 32 51 3 3 17 33 54 8 6 5 27 15 19 48 44 19 36 54 103 43 51 14 26 55 18 28 114 114 27 98 64 12 0 0 13 38 31 29 9 0 1 10 64 39 60 54 24 3 17 21 42 78 114 3 7 9 43 27 114 107 7 30 26 3 1 0 47 114 13 33 10 0 0 0 0 10 104 39 7 3 0 0 5 78 111 0 0 4 1 3 69 113 8 0 0 0 0 1 113 76 0 55 4 0 0 0 1 30 96 59 29 87 27 8 5 23 60 8 42 113 20 9 30 45 5 16 15 25 5 9 53 47 20 10 1 0 0 0 5 100 48 8 3 17 17 19 73 105 34 20 23 45 8 9 48 113 60 80 11 7 0 0 0 41 91 2 0 0 0 0 14 113 36 5 0 0 0 7 53 113 40 5 0 0 0 4 42 113 35 22 0 0 0 0 0 113 74 25 4 2 19 25 20 10 17 54 81 19 30 26 3 4 20 58 71 57 57 2 0 7 16 58 54 27 10 5 3 8 3 1 1 0 10 28 100 96 22 22 28 6 18 25 51 119 119 35 20 16 10 3 52 119 92 41 26 11 18 23 28 45 18 11 0 0 2 7 67 119 49 40 32 11 14 40 96 110 84 25 61 44 21 20 50 67 33 0 6 12 15 68 119 15 0 51 13 0 13 39 17 14 15 1 12 9 72 119 47 16 23 4 54 38 10 7 15 48 53 0 22 42 7 16 65 10 1;
<CIRCLE 151 159 1.78381 0 5.90103e-08>; 3 6 33 41 17 19 6 1 19 23 38 52 12 10 11 7 0 28 81 114 35 14 5 0 10 39 74 25 8 1 0 2 16 20 89 37 22 21 3 9 12 17 40 117 74 29 9 8 15 27 77 117 25 10 26 73 5 30 64 9 1 6 42 53 82 18 42 14 8 28 50 117 22 2 3 22 90 117 84 42 7 2 6 16 31 73 117 117 10 1 1 0 6 30 84 56 19 3 2 0 4 55 107 42 20 2 1 2 52 64 39 16 3 1 4 12 83 44 68 45 28 2 2 2 4 16 52 41 1 37 83 36 2 0 0 0 0 0 22 126 68 0 0 0 0 63 87 126 26 0 0 0 1 126 47 0 0 0 0 0 5 35 71 26 12 0 0 0 0 1 9 126 126 27 6 0 23 48 35 122 63 19 45 45 50 97 19 0 0 0 19 39 26 21 24 4 9 9 33 38 6 2 1 9 89 126 83 9 3 0 0 3 20 65 126 71 10 0 0 0 1 25 126 48 2 0 0 0 0 8 59 24 0 0 0 0 5 34 57 15 0 0 0 0 10 43 71 18 0 0 0 0 3 42 50 5 29 49 29 0 1 1 4 10 9 59 89 5 3 2 12 38 21 35 46 19 33 25 22 48 3 11 41 24 25 29 13 10 18 2 0 3 19 38 113 36 74 19 7 6 9 13 59 113 26 9 9 50 54 85 87 113 1 0 3 31 66 78 26 12 8 26 19 53 113 51 67 20 113 101 24 20 40 19 41 49 26 46 50 113 32 14 68 39 2 0 2 29 39 42 74 16 25 73 26 10 19 15 23 8 40 22 2 0 4 30 88 65 27 13 22 22 4 18 91 97 3 7 12 6 12 72 76 7;
<CIRCLE 151 165 1.06066 0 5.88634e-08>; 30 2 0 6 43 35 55 50 0 0 0 22 116 116 45 7 14 2 1 6 12 40 90 116 14 0 0 2 19 16 30 116 41 10 7 34 46 14 9 24 13 0 0 10 47 116 109 55 12 7 22 27 59 82 94 71 14 11 36 18 24 4 9 27 28 16 6 18 21 35 20 16 74 28 2 25 84 15 11 41 23 6 11 66 116 32 4 25 43 10 12 9 19 18 18 69 8 3 0 3 54 82 25 7 46 11 0 5 64 22 13 26 12 0 0 3 116 51 45 97 17 0 0 2 9 41 72 116 27 4 1 4 70 34 1 5 0 0 0 10 133 133 80 0 5 1 0 3 27 91 133 98 7 0 0 0 0 10 133 133 14 0 0 0 28 37 12 25 0 0 0 0 18 108 133 39 1 0 0 1 28 72 133 44 2 0 0 0 1 23 106 30 11 0 0 0 2 33 33 27 29 0 0 0 40 36 31 55 8 0 0 4 132 58 11 30 11 0 0 1 6 21 36 69 4 0 0 0 7 52 24 10 19 1 0 0 29 24 15 27 4 0 0 0 58 53 39 61 5 0 0 1 3 26 55 76 37 19 23 56 47 8 5 13 113 113 29 5 0 0 0 31 13 43 84 113 21 7 2 7 10 2 18 109 33 3 4 12 12 4 1 10 46 34 73 70 30 85 27 7 22 26 22 51 34 47 40 39 16 21 67 78 2 0 3 15 6 29 113 44 28 20 2 1 5 51 71 46 43 3 0 2 30 112 59 79 111 7 0 6 20 25 53 113 10 3 3 11 47 49 65 31 87 62 8 5 4 8 2 9 56 13 9 14 36 28 7 13 112 29 37 78 15 3 1 23 10 31 52 88 26 2 0 5;
<CIRCLE 339 164 1.5 0 5.75539e-08>; 1 17 94 11 9 20 55 36 21 108 67 8 18 27 12 4 16 76 57 12 8 6 4 7 6 25 50 9 0 2 15 7 30 7 4 2 64 65 84 68 18 16 3 2 81 101 108 100 47 28 20 7 25 108 65 45 59 18 21 5 2 35 45 38 73 30 3 1 12 50 55 44 33 11 11 9 26 75 108 98 18 5 11 14 79 108 66 26 61 12 19 6 2 19 43 54 78 108 25 3 3 7 9 7 36 18 10 13 20 36 37 23 5 1 10 21 103 76 36 13 4 20 37 33 27 4 3 1 0 0 0 0 0 8 147 35 0 0 0 0 0 11 147 109 0 0 0 0 0 4 147 98 0 0 0 0 0 2 145 70 6 0 0 0 0 21 147 113 0 0 0 0 0 60 147 53 1 0 0 0 4 69 147 59 4 0 0 0 0 27 138 50 42 6 0 0 0 7 28 73 7 3 3 2 7 24 60 18 2 1 2 3 27 97 34 6 7 0 1 2 4 20 28 18 12 34 17 3 2 2 2 7 12 13 7 3 3 8 8 7 2 0 0 5 34 30 11 4 0 0 1 10 21 7 2 0 14 9 16 13 1 21 112 17 21 4 1 0 3 112 112 23 4 1 1 5 18 112 112 4 0 0 4 13 23 112 81 0 73 20 21 20 5 18 39 75 91 21 41 54 17 54 46 65 19 40 19 17 35 112 105 12 0 0 6 12 62 112 100 1 28 1 5 7 20 57 56 58 26 17 34 59 73 51 22 24 52 84 32 28 27 27 27 9 0 4 10 33 96 63 27 0 3 1 5 10 69 51 30 3 3 5 18 34 46 17 6 5 59 22 19 15 8 10 29 21 11 0 0 1 9 61 58 14;
<CIRCLE 282 140 1.78381 0 5.63934e-08>; 0 13 123 18 0 5 93 3 2 30 111 47 0 9 90 8 4 45 123 23 1 5 75 10 0 38 97 14 9 3 57 4 0 10 68 3 6 48 123 31 6 13 49 12 0 12 123 62 1 13 90 24 2 62 123 15 0 39 56 6 6 22 123 22 1 0 0 0 22 48 119 29 17 13 29 6 14 27 82 57 9 8 68 35 9 21 103 21 0 0 9 14 14 30 82 6 3 4 10 18 7 17 48 9 2 3 10 28 84 49 10 0 59 37 20 14 22 10 9 30 8 8 12 14 6 28 26 11 0 0 54 32 0 2 129 18 0 0 72 28 1 21 129 4 0 3 99 23 2 14 129 0 1 7 54 14 33 33 128 1 0 1 39 19 0 6 129 34 0 0 30 13 4 54 129 8 0 5 50 21 6 73 129 9 3 12 27 5 10 19 129 53 0 0 0 4 2 12 129 39 0 0 1 25 13 41 129 2 0 2 10 18 5 47 129 2 8 8 14 4 0 10 112 49 2 11 11 12 8 1 3 2 0 0 1 38 56 1 0 0 2 10 14 25 15 1 0 0 2 8 25 45 2 0 0 0 2 8 137 20 0 16 95 23 17 42 137 1 0 1 40 69 6 21 137 1 0 2 48 37 16 31 121 5 6 15 16 8 1 7 104 47 0 11 72 6 5 22 137 63 5 3 28 23 9 67 137 15 2 3 36 26 6 21 137 32 12 15 12 4 7 9 53 98 8 0 0 3 8 12 68 73 23 22 25 2 2 21 127 15 12 27 65 15 5 19 97 7 5 3 8 14 2 5 10 54 18 15 2 3 56 25 5 3 2 7 13 23 17 5 1 12 66 44 24 12 33 8 2 6 11 8 5 29;
<CIRCLE 234 149 1.26134 0 5.62171e-08>; 4 3 55 47 8 10 93 39 16 10 26 17 15 19 59 36 14 7 20 10 16 28 111 42 39 19 9 8 2 13 41 39 11 6 29 42 13 55 41 31 71 34 18 5 0 2 41 117 15 9 6 0 0 40 117 117 4 2 4 18 8 92 117 10 8 22 14 90 30 15 9 8 62 117 88 14 0 0 6 35 36 117 105 37 0 1 5 17 5 11 103 114 21 11 11 1 1 5 27 48 37 5 0 0 71 60 42 15 2 0 0 8 46 65 75 75 11 0 0 3 51 32 50 59 30 0 0 2 14 8 1 0 0 1 150 150 25 36 28 0 1 4 150 136 0 7 25 11 9 76 150 8 3 1 28 22 3 20 150 44 9 17 10 13 3 8 21 16 29 83 43 0 0 0 0 2 6 33 60 18 9 4 0 0 0 0 30 48 73 9 0 1 0 10 63 55 3 0 0 0 3 80 115 4 0 0 0 0 0 58 129 12 0 0 0 0 0 8 61 47 37 2 0 0 0 1 65 47 3 0 0 0 0 45 94 5 0 0 0 0 2 39 104 23 0 0 0 0 21 47 37 13 4 0 0 0 5 1 113 113 7 22 59 9 2 4 113 63 14 55 65 1 24 64 92 31 19 10 7 1 1 15 52 79 82 41 43 3 20 67 75 31 8 11 34 13 0 1 61 113 58 59 31 1 1 45 113 113 18 14 2 0 8 95 113 4 7 17 30 13 77 42 32 18 10 5 0 7 6 3 21 76 69 113 15 2 1 2 25 35 73 75 20 38 37 24 25 8 4 2 32 74 40 47 10 4 0 1 5 9 7 5 9 64 53 22 7 2 24 6 0 29 54 23 18 50 33 12 4 37 35 12 14 34;
<CIRCLE 332 145 0.891905 0 5.60181e-08>; 7 0 0 7 3 6 57 89 11 27 3 18 2 4 47 58 9 9 3 56 55 32 55 20 5 3 5 70 110 20 2 0 17 23 88 93 11 3 4 20 10 112 83 103 8 2 0 0 10 41 64 126 28 0 0 0 16 32 48 126 20 0 0 0 0 15 87 85 12 27 26 3 0 56 104 46 9 20 45 23 0 10 55 126 92 35 10 5 78 23 19 45 12 6 16 52 3 12 3 1 7 21 73 8 0 0 0 43 41 30 80 12 4 1 0 44 119 41 10 7 73 10 0 0 10 5 14 64 10 7 27 7 0 0 0 9 6 35 80 7 0 0 0 1 1 16 105 50 0 0 0 0 0 0 79 97 1 0 0 0 0 5 133 42 0 0 0 0 0 12 133 37 0 0 0 0 0 4 133 121 0 0 0 0 0 1 133 77 0 0 0 0 0 2 133 28 0 0 0 0 0 10 133 25 0 0 0 0 0 1 133 130 0 0 0 0 0 20 125 37 0 0 0 0 0 4 99 6 0 0 0 0 0 2 111 24 0 0 0 0 0 0 83 65 0 0 0 0 0 16 67 12 0 0 0 0 2 5 120 120 2 6 0 0 4 6 81 120 24 5 0 0 45 45 62 64 13 1 0 16 83 33 6 2 3 1 3 22 7 11 45 52 8 15 83 54 12 10 12 17 37 63 87 53 39 2 7 10 20 24 84 120 35 1 0 1 10 26 68 120 7 28 27 3 1 14 87 68 6 21 46 20 0 49 114 40 74 46 13 5 0 9 72 120 10 8 21 66 61 22 34 46 5 19 65 7 1 13 3 3 31 26 73 10 0 0 0 45 95 45 11 7 3 1 0 46 8 6 17 67 67 14 0 1;
<CIRCLE 239 153 1.06066 0 5.59868e-08>; 22 41 13 0 0 1 18 108 2 8 18 7 1 42 70 19 0 0 10 64 17 72 87 0 0 0 14 73 36 36 36 1 62 117 58 9 0 0 0 5 10 49 117 100 0 1 0 1 8 13 94 117 58 2 0 1 0 0 60 117 56 2 1 0 72 80 49 31 3 0 0 7 55 40 98 112 19 0 0 1 74 42 37 105 86 0 0 4 16 8 5 100 90 15 13 6 47 67 40 5 5 0 1 9 24 34 24 34 44 2 2 5 24 44 41 76 24 14 12 6 19 17 2 34 20 26 31 9 15 66 61 1 0 0 0 0 0 11 80 35 39 3 0 0 0 0 14 72 125 25 0 0 0 0 16 43 89 11 0 0 0 125 125 4 0 0 0 0 0 35 125 64 3 0 0 0 3 22 77 101 103 7 0 0 0 0 0 28 120 13 0 0 0 92 125 17 0 0 0 0 26 90 125 63 0 0 0 0 61 122 45 33 25 3 0 0 9 2 2 41 58 23 5 2 27 46 67 4 0 2 4 14 41 51 25 14 2 14 9 10 109 76 10 8 6 2 18 26 17 2 2 10 6 14 42 17 0 2 50 109 23 41 1 0 3 59 109 31 3 2 3 6 37 101 109 2 0 1 7 38 34 30 55 9 0 5 14 23 0 0 5 41 109 109 11 11 7 2 10 11 34 17 65 109 96 40 12 15 7 3 40 106 73 19 10 4 0 3 36 42 14 2 1 66 89 38 16 22 45 13 1 46 56 14 29 101 109 35 14 71 61 19 14 47 108 23 42 56 44 1 2 23 7 4 6 28 71 53 21 1 55 32 9 23 30 26 5 7 52 13 36 22 32 43 15 45 25 15 70 55 72 1 0 14;
<CIRCLE 253 142 2.52269 0 5.45622e-08>; 115 146 17 0 0 0 40 26 36 137 97 0 0 0 45 85 5 31 101 6 8 68 41 42 1 6 32 6 3 42 132 17 15 39 1 0 1 8 147 40 13 82 56 0 1 7 147 59 5 37 72 2 1 1 147 95 1 8 29 5 0 6 112 22 0 0 3 22 22 24 86 11 10 13 19 18 13 8 73 7 7 11 16 30 23 3 44 14 18 18 19 11 3 1 14 7 0 3 25 65 19 5 2 0 2 18 35 28 8 4 7 4 9 21 24 23 7 2 5 8 22 15 2 5 1 1 13 12 100 91 4 0 0 0 32 20 80 132 28 0 0 0 17 57 12 83 35 0 4 47 102 23 3 16 8 0 0 27 154 16 17 14 0 0 0 10 154 40 21 62 15 0 0 8 154 78 21 69 22 0 0 0 154 123 9 20 9 0 0 11 91 59 0 0 3 25 10 15 127 1 2 8 4 10 3 12 126 14 5 16 24 3 0 0 84 39 1 13 49 2 1 7 34 19 1 3 8 10 10 1 0 0 1 3 1 2 4 3 4 4 1 3 11 6 6 5 7 3 2 8 18 1 0 0 13 5 0 0 40 36 132 101 9 0 0 0 47 107 66 131 49 0 4 57 128 42 6 64 53 0 1 37 153 14 1 8 15 3 0 5 153 76 23 23 1 0 0 7 153 81 24 80 28 1 0 2 153 94 13 66 42 2 2 14 62 30 3 12 20 7 7 12 85 20 2 4 15 6 3 8 89 8 0 3 22 16 4 6 48 15 0 5 26 24 2 5 17 13 1 4 27 10 15 7 8 2 0 1 1 2 5 16 24 2 0 0 1 3 3 14 11 14 5 0 1 2 1 6 24 19 3 1 3 2;
<CIRCLE 306 161 0.891905 0 5.42118e-08>; 92 27 3 4 5 1 3 36 22 3 9 13 26 70 22 16 25 6 22 7 8 26 43 83 16 1 13 24 107 6 1 30 90 37 29 16 1 0 0 37 10 7 116 122 12 7 0 5 5 65 122 60 3 2 0 5 1 32 122 43 34 3 0 0 36 86 21 21 10 5 0 0 2 2 29 112 122 52 1 0 3 40 120 42 47 22 3 8 27 49 113 2 0 0 4 20 76 54 10 1 1 4 8 20 39 4 0 0 45 122 29 13 1 2 0 0 19 122 90 30 9 4 0 0 2 19 50 42 65 0 0 0 0 0 6 121 15 5 6 0 0 8 121 80 0 0 13 1 0 17 121 11 0 0 1 1 8 114 58 5 101 35 15 2 0 0 0 51 21 38 121 46 4 0 10 16 0 52 121 23 0 4 20 0 0 30 121 13 16 32 6 0 40 13 9 5 4 5 4 13 0 5 61 71 67 56 5 1 13 62 121 30 22 23 11 14 32 61 101 1 0 0 7 38 10 0 0 0 0 5 46 56 0 0 0 0 19 121 75 17 4 0 0 0 8 77 121 55 13 0 0 0 0 3 78 81 2 12 3 63 64 3 0 1 42 123 20 15 4 1 3 19 14 42 74 59 4 2 17 6 82 33 10 27 4 0 7 5 0 1 0 24 44 76 65 33 19 13 0 3 1 6 117 123 5 4 3 5 0 48 123 70 31 8 0 1 0 31 123 29 4 0 0 0 1 89 123 39 93 6 0 0 0 5 59 123 33 7 0 3 3 50 123 55 0 0 0 7 28 72 108 1 0 0 0 3 24 108 70 6 57 52 11 4 23 51 4 6 24 79 42 22 7 4 0 3 3 7 9 29 18 12 5 0;
<CIRCLE 321 152 1.06066 0 5.33413e-08>; 24 11 29 17 6 11 70 48 24 18 22 4 5 23 39 52 13 12 61 6 3 15 44 50 1 14 31 7 5 17 44 15 18 14 49 20 5 5 125 82 4 18 33 131 55 28 53 31 33 131 52 91 11 9 9 18 6 68 77 64 5 8 13 5 5 29 131 67 3 3 2 5 19 20 87 131 19 0 0 0 86 131 59 84 7 0 0 0 35 61 64 72 14 0 0 11 4 5 28 29 50 64 14 2 31 17 30 87 51 38 19 12 67 33 27 16 5 5 30 28 52 13 18 19 4 6 18 19 5 26 133 45 3 1 0 0 41 133 97 0 0 0 0 0 9 133 133 4 0 0 0 0 0 11 133 11 0 0 0 0 8 6 7 17 10 5 4 1 33 129 53 11 3 0 1 0 10 133 133 14 0 0 0 0 0 28 133 25 0 0 0 0 0 0 2 12 11 44 38 0 11 16 20 12 25 30 9 15 37 56 32 9 3 2 7 34 6 19 45 18 6 2 19 13 0 0 0 0 8 118 86 1 11 0 0 1 31 103 52 39 12 0 0 0 0 5 85 91 0 0 0 0 1 7 97 39 5 11 40 38 25 15 35 31 0 0 5 80 115 51 7 0 1 6 33 69 70 40 33 1 4 15 46 14 1 14 27 5 0 5 88 62 16 7 41 16 0 0 16 62 42 66 85 57 1 4 5 20 89 115 51 34 5 6 11 4 4 64 83 55 5 7 5 2 3 12 115 43 1 0 0 0 55 57 115 115 2 0 0 0 115 115 60 37 7 0 0 5 32 60 68 70 34 97 30 4 2 1 12 11 39 54 19 17 70 43 14 33 0 3 19 27 111 50 32 12 1 4 10 9 41 27 27 20;
<CIRCLE 84 140 1.06066 0 5.33262e-08>; 0 55 98 18 11 16 20 0 0 67 128 5 3 4 14 0 0 12 128 58 10 1 16 1 2 47 89 51 9 5 9 0 0 3 1 0 6 54 128 13 11 6 20 6 11 52 128 28 8 7 29 6 3 15 128 41 2 3 25 9 5 91 128 4 1 0 0 0 10 70 121 53 37 6 0 0 30 128 59 23 50 16 2 0 0 4 60 41 39 3 0 0 0 19 84 43 16 1 0 1 4 47 28 17 4 0 1 1 15 128 52 7 13 0 0 0 0 53 60 28 44 1 0 0 0 2 4 95 0 0 9 53 61 88 4 0 0 3 41 52 47 39 14 0 0 4 69 30 23 18 36 2 12 12 45 32 33 27 15 3 1 1 12 6 39 147 16 0 3 0 5 4 28 147 147 30 4 0 12 4 2 35 147 43 0 0 15 14 17 147 147 4 49 13 12 2 7 45 14 11 27 0 0 0 11 113 56 42 36 3 2 0 0 3 85 58 29 3 0 0 0 24 125 44 41 4 0 0 0 35 85 30 9 0 0 0 10 82 54 18 5 16 11 2 4 36 49 18 48 22 4 0 0 1 13 51 11 18 5 0 0 8 135 34 7 9 9 0 0 21 135 17 12 2 18 1 0 12 135 65 10 7 10 0 2 49 103 59 9 56 52 19 7 7 7 3 18 67 134 31 12 4 25 8 3 18 135 44 8 10 33 7 6 110 135 4 1 3 28 13 12 38 47 83 23 3 0 0 39 103 35 26 33 24 0 0 0 4 54 24 37 63 14 0 0 22 86 16 40 38 2 0 1 30 22 23 50 0 0 0 7 135 64 9 14 2 0 0 0 56 80 16 19 9 1 0 0 2 12 97 48 8 0 0;
<CIRCLE 92 142 1.78381 0 5.31785e-08>; 0 14 109 31 8 5 11 0 2 74 102 29 5 8 18 2 1 48 109 50 6 22 22 3 4 20 120 49 5 7 21 7 1 2 23 4 1 29 120 39 3 14 28 4 3 38 126 48 0 16 42 20 3 81 126 15 0 2 29 19 4 32 126 15 4 1 4 1 0 71 75 32 31 3 16 9 6 12 64 110 2 1 10 14 35 75 84 13 0 0 1 0 19 64 59 7 0 15 119 30 0 11 11 2 5 12 126 39 1 2 4 8 0 48 126 17 6 2 1 0 0 18 55 62 11 12 5 2 0 0 1 11 19 32 27 0 6 17 12 6 10 20 38 10 3 11 12 72 109 43 30 4 0 3 147 94 54 38 47 0 1 0 0 2 5 37 111 16 5 3 4 2 2 48 161 24 5 4 2 12 44 128 161 31 1 1 11 14 26 118 161 15 4 0 0 0 0 23 79 14 25 0 0 1 1 7 70 44 19 35 13 4 3 15 88 32 7 55 64 0 0 3 137 19 0 0 22 15 2 19 58 1 0 1 31 9 0 14 44 9 0 4 20 33 17 19 17 0 0 26 58 46 7 1 0 0 12 11 11 0 0 0 119 46 5 10 21 3 4 76 112 32 4 13 32 5 1 53 121 55 2 3 23 12 7 48 121 49 2 24 102 31 9 1 26 7 4 46 121 37 14 16 31 6 13 104 121 16 0 18 45 25 6 26 121 29 0 11 43 26 0 49 102 29 17 2 0 0 14 15 67 110 42 1 4 3 105 99 47 13 2 0 2 7 39 45 40 14 2 9 19 23 1 9 32 8 15 38 57 26 5 4 15 19 1 8 116 37 25 45 2 0 0 25 75 16 21 56 29 6 0 6 15 40;
<CIRCLE 77 161 1.06066 0 5.25487e-08>; 3 6 9 19 59 18 6 19 1 1 7 16 57 83 40 9 10 6 12 12 28 70 54 11 57 39 2 6 33 11 7 32 27 36 10 25 21 5 2 11 3 8 60 118 118 6 4 4 26 68 118 58 46 9 3 11 70 39 2 4 15 3 17 62 10 21 30 39 27 13 5 1 0 6 21 98 118 51 12 1 102 93 41 16 57 24 64 56 95 94 9 5 6 0 21 42 5 27 13 61 49 16 4 2 4 16 4 4 78 63 43 36 13 1 0 0 11 20 118 118 16 14 1 0 0 3 118 88 0 7 52 55 3 0 0 0 0 0 14 134 52 0 0 0 0 4 30 134 21 0 0 0 0 34 79 34 0 0 0 0 0 12 134 80 0 0 0 0 0 0 101 134 11 0 0 0 0 9 134 134 3 0 0 0 3 69 93 23 0 0 0 0 0 1 81 42 19 26 1 0 0 0 36 134 92 44 7 0 2 23 59 44 23 27 51 11 37 45 13 1 0 2 15 20 0 0 0 0 32 52 5 0 0 0 0 0 28 99 42 2 0 0 0 0 3 38 134 14 10 1 0 0 0 13 78 81 4 65 82 36 5 1 0 0 24 118 118 14 0 0 2 3 21 95 118 19 12 3 4 3 24 13 14 36 60 34 6 11 14 10 25 25 34 25 7 24 118 29 16 6 2 4 52 118 62 30 14 3 12 42 118 55 23 12 35 35 34 38 8 7 23 2 1 1 10 16 44 74 118 10 5 0 0 3 28 118 63 16 35 15 60 93 68 28 5 5 12 17 34 93 85 25 30 2 0 0 1 15 64 108 101 12 9 16 4 9 28 44 33 42 63 44 15 4 3 2 31 37 6 6 10 14 37 7;
<CIRCLE 142 162 1.78381 0 5.21604e-08>; 68 93 26 24 2 1 11 22 30 40 60 32 17 13 0 0 9 16 44 33 21 22 1 1 9 14 37 114 20 3 3 2 27 26 14 14 3 29 78 25 25 31 114 77 19 37 35 17 72 26 72 27 26 34 23 86 3 1 9 82 95 110 54 31 2 1 3 2 26 101 114 23 11 1 5 8 12 114 114 42 68 5 2 1 7 51 93 108 9 1 1 4 57 105 67 19 7 40 23 15 27 16 10 8 45 30 45 26 19 31 43 17 29 6 0 0 29 73 75 20 6 0 0 1 46 47 23 14 89 119 28 9 0 0 0 9 30 119 70 0 0 0 0 0 0 24 97 90 34 0 0 0 0 1 13 119 119 1 0 0 77 20 2 0 0 3 62 67 34 64 88 15 9 13 31 13 36 50 64 30 63 21 13 25 1 0 1 61 119 119 89 11 1 0 0 0 2 26 119 34 5 1 2 2 4 36 119 36 17 3 0 0 4 23 102 73 0 0 0 0 14 99 119 13 12 13 4 3 5 5 13 14 25 14 13 5 4 7 26 20 15 2 0 0 3 15 60 24 0 0 0 0 8 34 32 10 5 0 1 3 35 102 24 25 32 6 0 0 3 45 96 29 25 11 7 1 4 13 61 27 18 12 22 2 2 5 36 114 8 45 42 5 9 30 51 30 24 42 12 9 20 36 114 110 26 14 5 39 114 70 114 29 109 73 23 23 10 6 21 93 57 114 71 8 2 2 6 18 33 114 81 19 17 3 6 19 18 48 25 37 93 44 65 13 38 42 12 7 3 18 76 75 44 5 2 1 1 29 40 45 31 38 11 1 18 29 53 59 84 73 12 1 12 13 13 5 42 20 10 8 1 8 21 32;
<CIRCLE 151 24 1.78381 0 5.17089e-08>; 1 18 36 7 0 0 0 0 0 11 106 37 0 0 0 1 0 0 120 93 0 0 0 0 0 0 101 78 0 0 3 2 2 2 120 67 0 0 0 2 0 1 120 89 0 2 3 6 0 0 120 91 0 0 10 12 0 0 120 78 0 0 10 8 5 33 120 37 0 0 0 4 0 1 120 120 0 1 1 3 0 0 120 120 1 1 1 2 0 1 120 89 1 1 4 3 0 12 97 11 0 4 25 3 0 1 65 36 1 4 43 7 0 0 31 14 1 27 42 1 1 0 12 4 0 4 25 19 9 48 10 0 0 0 32 24 25 28 1 0 0 0 22 40 12 1 0 0 0 0 39 82 5 0 0 0 0 0 43 134 2 0 0 0 0 7 134 41 5 0 0 0 0 2 134 110 2 0 3 3 0 0 134 134 3 2 19 13 0 0 47 133 0 0 8 50 19 37 134 3 0 0 35 56 10 16 122 22 0 0 76 34 0 0 35 27 0 1 40 66 5 0 3 4 0 1 63 120 8 5 11 2 0 0 90 86 16 25 7 0 0 34 134 23 5 5 0 0 0 31 55 30 7 0 0 0 0 0 0 1 9 24 28 6 1 0 3 1 2 7 69 64 0 0 0 0 0 0 62 121 0 0 0 0 0 0 85 69 0 0 0 0 0 5 121 67 0 0 0 0 0 1 121 108 0 0 0 0 0 0 121 121 0 0 0 0 1 1 121 81 0 0 0 0 0 7 121 63 0 0 0 0 0 0 121 121 0 0 0 0 0 0 121 121 0 0 2 9 3 1 117 81 0 3 38 3 0 4 94 26 0 8 60 1 0 0 59 42 2 16 37 1 1 1 24 24 0 1 12 24 22 2 9 4;
