KOEN1
128
577
<CIRCLE 213 86 0.891905 0 3.28876e-07>; 0 0 0 0 0 17 180 1 0 0 0 0 0 9 180 1 0 0 0 0 0 10 180 0 0 0 0 0 0 4 180 7 0 14 38 4 0 5 130 0 1 10 34 15 0 7 167 0 12 16 8 1 0 5 180 8 3 1 0 0 0 0 178 9 5 26 43 6 0 3 13 12 13 18 37 21 0 6 16 12 61 35 6 1 0 0 4 16 8 13 4 5 0 0 3 1 1 0 7 5 1 3 42 12 2 5 23 1 0 2 34 18 12 9 18 3 0 0 6 20 1 11 16 4 0 0 0 0;
<CIRCLE 243 31 2.52269 0 3.23931e-07>; 4 23 17 1 1 7 122 43 4 6 17 15 5 9 83 45 11 6 46 15 0 10 58 32 1 13 90 4 0 12 105 14 2 19 32 6 7 66 122 17 1 2 33 30 25 100 122 25 1 7 69 16 0 5 122 79 0 10 78 5 0 24 122 27 1 28 80 6 2 8 30 11 2 8 79 15 6 28 50 10 12 15 108 3 1 4 44 46 4 17 85 0 0 1 82 37 2 23 42 3 0 2 99 34 2 15 55 21 3 56 122 15 15 23 26 3 3 34 97 69 24 7 4 2 4 8 44 43;
<CIRCLE 317 8 1.5 0 3.17318e-07>; 46 9 2 0 0 0 1 22 36 30 28 27 11 1 2 10 0 1 12 69 38 8 2 0 1 1 9 9 6 3 0 0 45 71 5 2 2 1 3 16 45 51 16 14 11 9 45 36 6 0 4 19 15 133 113 16 0 1 6 2 9 93 27 0 21 36 2 4 3 7 56 12 142 92 0 0 0 1 41 62 64 24 0 4 58 106 48 24 0 0 0 0 51 134 36 3 1 0 0 0 0 15 142 39 33 6 0 0 0 1 142 119 18 5 0 1 16 54 142 38 0 0 0 0 11 53 142 0;
<CIRCLE 225 95 1.26134 0 3.15234e-07>; 1 6 9 7 0 0 0 0 0 9 21 3 0 0 0 0 0 5 35 4 0 0 0 0 1 8 17 0 0 0 0 0 6 7 11 15 2 0 0 0 0 6 43 88 24 0 0 0 0 27 134 88 4 0 0 0 13 112 85 0 0 0 0 0 8 11 21 16 6 0 0 0 0 1 10 120 134 0 0 0 10 29 64 92 46 0 0 0 119 92 23 1 0 0 0 1 1 3 134 43 1 0 0 0 0 0 134 134 57 0 0 0 4 41 134 126 25 0 0 0 34 114 134 3 0 0 0 0;
<CIRCLE 241 95 1.5 0 3.04617e-07>; 0 1 7 4 0 0 13 0 0 5 22 5 0 0 11 2 0 6 18 3 0 0 8 0 1 6 8 1 0 2 13 0 4 25 31 65 5 0 0 0 2 36 142 73 3 0 0 0 19 96 57 4 0 0 0 0 1 10 42 54 6 0 0 0 22 28 56 105 43 0 0 0 18 60 90 91 28 0 0 0 83 148 46 11 1 0 0 0 3 15 35 86 46 0 0 0 2 19 148 66 3 0 0 0 1 65 148 44 2 0 0 0 7 148 148 2 0 0 0 0 3 66 148 37 4 0 0 0;
<CIRCLE 294 37 1.06066 0 2.82389e-07>; 12 0 0 0 0 17 56 17 6 0 0 3 51 55 33 8 2 0 0 19 85 41 2 1 28 2 0 2 4 3 2 14 0 0 0 0 0 27 140 17 0 0 0 2 75 122 102 7 2 0 0 5 140 121 5 3 31 0 0 0 11 7 3 26 0 0 0 0 14 123 140 3 0 0 0 17 140 123 26 0 3 0 0 37 140 22 0 1 37 4 1 2 18 2 0 14 0 1 4 10 81 55 13 0 0 0 0 4 140 74 0 0 1 4 5 15 140 19 0 0 11 32 23 8 10 0 0 2;
<CIRCLE 391 8 1.26134 0 2.56222e-07>; 0 0 0 9 9 9 66 26 4 8 4 1 0 31 56 4 49 18 13 1 0 10 13 33 38 2 0 0 17 35 10 52 0 14 56 3 4 34 117 50 5 19 16 7 16 109 117 11 82 3 4 10 28 95 74 77 64 3 3 17 83 17 6 63 4 99 117 5 1 5 4 2 8 117 117 47 17 12 11 3 81 18 33 77 37 18 6 26 49 10 19 72 60 3 2 11 8 20 7 0 0 51 117 7 12 53 20 3 0 7 117 18 87 14 6 5 9 7 56 84 18 0 3 12 86 67 35 21;
<CIRCLE 258 62 1.06066 0 2.53862e-07>; 31 61 36 0 0 0 0 1 22 67 12 0 0 0 0 0 5 21 28 2 0 0 0 0 25 23 27 2 0 0 1 4 12 132 132 0 0 0 0 0 5 132 97 2 0 0 0 0 0 29 132 82 0 0 0 0 2 105 132 55 0 0 0 0 27 125 19 0 0 4 84 20 6 132 132 2 0 0 30 17 0 24 132 98 2 6 19 9 6 84 85 61 4 7 30 6 1 4 21 5 1 5 67 4 2 15 34 1 0 0 54 26 0 4 52 8 0 5 37 15 2 8 37 2 0 7 48 9;
<CIRCLE 284 30 0.891905 0 2.48499e-07>; 2 0 0 0 0 0 85 64 0 0 0 0 0 4 126 38 0 0 0 0 0 21 126 31 0 0 0 0 0 14 73 30 13 1 0 0 2 8 112 83 10 2 3 7 11 16 126 126 0 0 4 10 31 126 122 13 8 0 0 0 1 46 42 35 55 14 4 4 6 5 31 49 37 26 44 81 15 13 35 44 20 1 40 78 35 42 25 18 18 0 2 0 1 59 55 30 6 1 1 0 0 9 126 32 2 2 6 11 1 43 126 14 10 0 3 6 1 58 126 55 4 0 0 0 0 26 126 48;
<CIRCLE 213 12 2.52269 0 2.47726e-07>; 0 0 0 0 0 26 60 0 0 0 1 0 0 18 41 0 0 1 4 2 0 4 33 1 0 0 0 2 0 2 24 5 0 21 52 0 0 61 139 0 0 6 32 9 2 91 139 0 0 2 34 12 1 28 139 18 0 4 25 3 0 25 139 11 0 47 120 3 0 3 23 7 2 36 134 35 4 14 45 10 0 9 112 47 5 16 62 4 1 22 96 10 0 9 53 8 0 1 6 0 0 5 139 23 1 2 6 3 2 19 139 23 0 0 2 2 1 36 139 7 0 1 2 1 0 8 139 31;
<CIRCLE 62 21 1.06066 0 2.3926e-07>; 0 0 19 18 8 3 3 0 0 0 16 38 4 2 31 6 8 6 3 7 1 0 45 19 12 9 0 0 0 0 23 54 4 0 0 3 4 6 31 45 16 0 0 2 1 5 128 128 2 0 0 0 0 16 128 66 0 0 0 0 0 1 128 128 30 7 0 0 0 0 4 109 74 0 0 0 0 1 25 128 19 0 0 0 0 14 128 102 15 0 0 0 0 0 107 127 105 72 6 0 0 0 0 28 115 53 0 0 0 4 7 128 19 15 0 0 0 21 68 62 22 0 0 0 0 1 46 82;
<CIRCLE 103 100 1.26134 0 2.35893e-07>; 1 0 2 0 0 0 39 29 2 3 14 16 5 0 9 34 2 11 64 9 0 0 4 8 5 39 43 1 0 0 1 5 0 8 84 7 0 0 2 0 0 4 64 89 9 0 0 0 0 31 86 32 1 0 0 0 6 57 45 3 0 0 0 0 0 35 160 3 0 0 0 0 0 25 160 41 0 0 0 0 0 44 160 16 0 0 0 0 0 61 138 0 0 0 0 0 0 28 160 0 0 0 0 0 0 40 160 0 0 0 0 0 0 38 160 0 0 0 0 0 0 40 160 0 0 0 0 0;
<CIRCLE 244 148 1.78381 0 2.33868e-07>; 8 30 153 2 0 0 31 12 0 21 153 0 0 0 29 8 1 16 153 0 0 0 32 5 0 22 153 0 0 0 24 4 0 7 58 0 0 2 153 16 6 13 64 0 0 0 153 90 5 13 69 0 0 0 153 64 0 10 53 0 0 0 153 22 0 0 0 0 0 3 91 12 12 8 3 0 0 0 78 40 7 17 47 0 0 0 68 17 0 6 51 2 0 1 49 4 0 0 0 0 0 3 43 8 0 0 0 0 0 0 51 17 0 0 0 0 0 1 51 6 0 0 0 0 0 7 32 2;
<CIRCLE 70 16 5.04538 0 2.29209e-07>; 0 0 0 0 0 4 18 8 11 0 0 0 0 9 14 4 22 2 0 0 7 3 0 1 0 0 0 0 14 9 0 0 2 2 47 28 6 16 68 31 51 2 25 26 13 35 45 56 114 7 0 0 12 23 25 77 2 1 0 0 49 114 41 5 32 12 48 56 15 9 26 22 95 64 27 8 0 3 48 114 39 40 9 0 0 13 80 114 10 4 0 0 107 104 52 27 26 8 6 6 16 61 114 114 42 98 33 12 72 114 76 25 109 114 31 1 7 9 28 24 18 70 23 0 18 85 71 28;
<CIRCLE 200 31 1.5 0 2.10591e-07>; 0 0 2 1 0 31 150 1 0 0 4 3 0 24 150 2 0 1 5 1 0 5 150 24 1 1 2 0 0 4 150 19 0 6 120 25 0 7 75 1 0 5 130 66 0 13 86 0 0 26 133 18 0 4 83 5 0 26 100 10 0 3 60 5 0 0 97 53 9 9 1 0 0 16 121 48 0 0 7 0 0 47 97 7 0 0 3 2 0 7 94 9 0 0 0 0 0 0 4 7 14 112 26 0 0 2 4 3 0 15 49 18 1 5 6 0 0 3 81 21 0 0 7 0 0 10 57 1;
<CIRCLE 72 17 1.26134 0 2.08977e-07>; 27 15 23 23 3 2 0 0 75 19 0 0 0 0 1 36 56 13 0 0 0 0 5 127 41 4 0 0 0 0 4 92 31 21 1 0 0 0 9 32 127 31 0 0 0 0 26 94 127 54 0 0 0 0 12 121 60 16 0 0 0 0 7 61 3 1 0 0 0 1 127 127 23 2 0 0 0 1 127 127 41 25 0 0 0 16 127 74 75 10 0 0 0 1 21 62 12 0 0 0 0 1 95 109 8 0 0 0 0 3 41 127 0 0 10 17 9 19 48 15 7 21 80 21 4 1 18 33;
<CIRCLE 112 98 1.5 0 2.02404e-07>; 4 5 10 0 0 0 18 47 7 13 10 0 0 0 14 54 10 11 23 0 0 0 3 43 7 16 32 0 0 0 0 10 2 24 88 13 0 0 0 3 4 97 76 5 0 0 0 2 1 24 139 29 0 0 0 0 0 37 120 3 0 0 0 0 0 40 126 14 0 0 0 0 0 95 127 7 0 0 0 0 0 31 126 44 0 0 0 0 1 48 99 9 0 0 0 0 0 41 162 0 0 0 0 0 0 71 162 0 0 0 0 0 0 48 162 7 0 0 0 0 0 30 162 5 0 0 0 0;
<CIRCLE 382 7 1.06066 0 1.94358e-07>; 15 32 85 24 0 0 0 1 0 4 25 134 54 3 4 0 0 0 0 80 55 4 39 26 1 0 0 0 2 12 70 20 36 82 78 7 4 0 3 10 32 52 19 39 44 25 88 39 2 9 21 12 13 15 134 134 0 2 11 0 2 61 134 30 23 47 46 5 0 0 3 13 27 134 89 5 2 0 15 24 2 91 134 11 3 3 34 38 3 105 134 4 2 12 29 4 21 22 14 0 0 0 20 50 10 11 18 7 14 13 32 18 2 25 82 16 11 41 28 0 12 95 55 0 0 4 6 3;
<CIRCLE 296 5 1.5 0 1.90464e-07>; 13 2 0 2 13 0 0 0 0 0 0 2 75 3 0 0 0 0 0 3 12 4 0 0 0 1 2 6 1 0 0 0 81 36 4 30 82 1 0 0 0 0 0 34 144 75 5 0 1 0 2 12 76 103 40 1 0 2 7 22 11 30 23 13 39 83 28 12 36 10 0 1 0 6 6 11 144 144 24 0 0 0 0 5 70 144 119 1 0 0 7 8 54 112 18 12 28 124 46 0 0 0 2 7 31 34 10 8 81 66 11 11 5 1 8 30 92 100 45 27 2 0 2 2 38 144 58 20;
<CIRCLE 278 10 1.78381 0 1.88452e-07>; 6 0 0 0 0 0 12 14 107 9 0 0 0 0 2 16 132 26 0 0 0 0 0 3 130 24 0 1 1 0 0 2 2 0 0 0 0 3 46 27 111 28 0 0 0 3 63 33 132 31 1 0 0 0 6 33 118 82 22 1 0 0 0 6 0 1 17 5 0 1 132 85 15 6 28 0 0 7 132 79 45 9 18 8 18 32 98 59 14 69 44 3 8 9 12 9 5 26 132 82 47 4 38 24 4 65 132 1 0 2 39 26 4 21 131 14 11 15 33 16 7 15 35 5 4 6 31 12;
<CIRCLE 278 11 1.5 0 1.86647e-07>; 8 2 0 0 0 6 11 10 103 28 0 0 0 1 0 25 133 39 0 0 0 1 0 17 121 28 0 0 0 0 0 15 1 1 0 0 0 10 69 25 82 36 0 0 0 12 111 37 137 32 2 0 1 2 16 53 76 66 35 1 0 0 0 16 0 3 23 5 0 1 137 82 7 4 29 0 0 30 137 67 30 3 16 9 30 44 121 64 7 33 38 8 24 21 24 9 6 41 137 42 10 0 28 13 2 56 137 1 0 4 26 12 3 21 137 16 13 18 23 10 6 20 53 8 7 13 31 10;
<CIRCLE 301 43 2.12132 0 1.8403e-07>; 0 0 0 0 26 59 51 1 0 0 0 2 64 34 3 0 0 0 9 19 130 6 0 0 4 3 27 3 12 1 3 10 0 2 4 4 130 80 29 0 0 0 3 29 130 17 0 0 1 0 0 17 130 13 8 11 11 0 0 0 9 4 33 111 30 30 10 11 130 5 0 4 0 0 2 37 130 5 0 0 43 16 1 46 108 3 3 18 91 32 0 1 1 0 42 114 22 2 0 17 130 4 7 22 0 0 0 33 130 4 0 0 16 47 11 60 117 0 0 0 67 130 15 4 2 0 1 8;
<CIRCLE 193 10 3.56762 0 1.80411e-07>; 0 0 0 0 0 4 14 2 0 0 0 0 1 13 7 0 0 0 0 0 0 8 11 0 0 0 0 0 0 2 5 0 0 0 3 18 37 94 118 5 0 0 16 15 7 102 98 0 0 3 24 6 0 78 133 0 0 1 8 2 0 59 133 0 0 1 24 110 105 24 22 1 0 0 70 88 16 34 77 1 0 20 120 28 2 21 113 5 1 19 66 15 2 21 97 8 1 2 9 18 18 14 133 36 0 0 3 14 14 48 133 24 0 2 29 15 4 33 133 8 0 2 25 4 1 14 133 12;
<CIRCLE 306 91 2.52269 0 1.79549e-07>; 0 2 2 2 0 5 28 2 0 0 2 2 0 3 25 2 0 1 1 0 1 3 17 4 0 3 1 0 0 0 8 4 0 0 1 2 28 121 21 0 1 1 16 4 5 11 7 4 0 1 26 3 0 4 5 3 0 5 25 0 0 1 9 6 0 0 0 4 57 138 111 0 0 0 52 15 20 138 109 0 0 2 123 21 2 62 70 0 0 10 131 3 0 13 15 0 0 19 55 0 0 46 85 0 0 14 43 0 0 138 138 0 0 4 25 1 0 138 138 0 0 0 13 1 0 138 138 0;
<CIRCLE 306 91 7.13524 0 1.79549e-07>; 3 21 61 15 15 7 13 2 3 4 12 32 112 28 23 2 20 45 19 8 12 11 60 27 4 16 16 23 8 7 49 10 0 5 25 4 0 58 134 1 0 0 6 7 6 123 76 1 0 2 13 2 2 26 54 13 0 5 33 1 0 1 38 6 0 39 134 2 1 24 29 0 0 26 134 14 9 121 22 0 0 8 134 23 15 96 16 0 0 6 67 17 14 16 0 0 0 15 134 0 0 2 99 3 0 27 134 1 0 4 110 5 0 20 134 8 2 2 83 13 9 18 52 7 2 1 32 22;
<CIRCLE 80 78 1.78381 0 1.66026e-07>; 4 4 8 8 49 58 42 24 10 27 86 6 0 6 120 71 0 5 109 51 0 29 120 10 1 1 87 31 1 15 69 7 7 3 5 1 9 76 120 20 4 13 71 8 3 118 120 4 0 0 99 40 0 120 120 0 0 0 68 21 0 36 120 0 28 31 2 0 0 3 27 19 12 20 3 8 27 65 66 4 0 0 0 0 12 120 95 0 0 0 0 0 0 50 120 2 22 12 1 0 0 1 3 1 41 14 0 1 3 11 10 3 1 0 0 0 1 42 41 1 0 0 0 0 0 20 63 3;
<CIRCLE 191 118 1.06066 0 1.51428e-07>; 103 84 12 0 0 0 0 14 46 55 73 17 1 1 14 39 1 7 72 44 21 37 11 5 9 15 12 6 23 69 11 0 43 27 28 20 16 5 8 56 45 114 126 26 11 2 1 2 33 51 86 23 0 2 37 22 10 11 29 30 40 5 9 14 5 21 126 62 11 1 1 5 22 106 118 46 8 0 0 0 25 112 126 9 0 0 5 5 106 41 91 17 4 1 3 88 0 6 60 5 0 6 3 0 1 23 52 3 0 0 5 3 79 53 39 0 0 0 1 9 126 32 4 0 0 0 0 126;
<CIRCLE 296 6 1.26134 0 1.45381e-07>; 17 4 0 14 57 0 0 0 0 0 0 12 133 11 0 0 3 1 3 4 27 20 3 2 0 1 8 22 5 1 0 0 30 22 3 48 113 7 0 0 0 0 0 28 133 130 8 1 0 0 2 4 48 114 69 18 2 1 5 18 18 68 27 18 12 57 25 11 32 17 2 0 0 2 4 7 105 133 25 2 0 0 5 5 66 133 110 23 2 1 6 4 89 129 13 6 24 118 31 1 0 0 1 6 18 16 9 11 87 48 11 7 11 6 27 32 92 56 19 14 13 2 5 3 42 133 36 25;
<CIRCLE 200 30 1.26134 0 1.41634e-07>; 0 0 0 0 0 16 155 3 0 0 2 0 0 26 155 2 0 0 2 0 0 6 155 26 1 1 1 0 0 2 155 20 0 6 106 23 0 10 97 1 0 4 109 66 0 17 104 0 0 30 124 20 0 6 103 10 0 25 89 15 0 4 74 6 0 3 137 38 0 0 0 0 0 20 130 75 0 0 0 0 0 67 94 14 0 0 0 0 0 13 87 19 0 0 0 0 0 0 30 19 6 18 12 0 1 9 26 11 0 1 31 2 0 22 31 0 0 0 20 10 0 2 31 2 0 3 7 3;
<CIRCLE 51 9 3.56762 0 1.39497e-07>; 0 0 0 0 11 2 1 0 0 0 0 0 0 0 2 3 0 0 0 0 0 4 5 1 5 0 0 0 0 0 1 1 0 0 0 0 125 86 94 2 3 2 10 2 0 5 125 79 1 2 25 17 7 75 125 29 72 5 2 10 7 32 34 20 0 0 5 63 125 71 39 0 3 5 123 97 5 2 44 20 10 7 125 64 7 15 31 36 50 3 15 28 7 9 37 115 0 0 2 125 125 31 0 0 11 10 34 70 8 3 7 6 109 43 13 2 0 0 17 65 43 47 11 0 0 2 60 125;
<CIRCLE 279 12 1.06066 0 1.34275e-07>; 8 25 4 0 1 14 10 2 127 75 0 0 0 0 4 8 94 29 0 0 7 13 8 14 111 21 5 0 1 2 6 23 1 1 0 0 0 24 127 41 106 15 0 0 0 23 127 64 127 14 1 2 6 5 16 69 28 54 41 8 8 3 2 9 0 1 7 1 0 21 127 89 5 3 3 1 1 67 127 47 15 1 0 6 60 49 99 65 4 23 19 13 64 29 23 7 0 38 127 4 0 3 14 9 1 31 127 6 0 8 23 4 0 12 127 23 30 33 15 2 6 14 47 10 15 32 39 9;
<CIRCLE 296 7 0.891905 0 1.25799e-07>; 0 0 0 52 133 3 0 0 0 0 0 13 133 39 0 0 0 0 0 0 37 51 17 3 0 0 6 18 16 44 9 0 0 0 1 22 133 58 0 0 0 0 0 1 133 133 15 2 0 0 0 0 13 87 123 38 0 0 0 0 31 133 46 7 0 8 10 5 24 50 5 0 0 0 0 4 86 133 18 0 0 0 2 2 29 86 104 14 0 0 0 2 112 124 17 3 10 59 24 4 5 1 1 1 2 0 5 14 113 34 3 0 0 2 25 33 79 18 3 0 12 4 18 13 46 58 13 4;
<CIRCLE 223 136 1.06066 0 1.09558e-07>; 1 9 58 62 20 23 8 1 1 0 5 32 28 7 9 4 9 11 1 0 2 8 18 2 2 6 4 4 3 1 7 9 3 0 5 5 156 156 32 2 43 3 1 2 15 15 41 67 4 2 0 7 4 61 102 21 38 2 0 3 3 12 37 61 5 1 0 14 156 111 2 0 69 61 17 7 38 19 4 19 9 23 43 99 8 22 10 8 156 13 17 29 3 5 3 39 0 0 18 50 156 79 0 0 1 21 16 4 63 57 22 0 2 7 28 38 1 3 43 21 152 8 4 5 0 0 9 106;
<CIRCLE 283 15 0.891905 0 1.0689e-07>; 114 5 0 0 0 5 48 91 39 7 9 10 22 10 8 40 8 84 75 11 8 1 0 0 0 64 86 5 0 0 0 0 4 2 1 1 6 33 122 77 2 0 3 12 122 81 36 19 13 48 24 14 57 25 43 15 7 40 34 18 0 4 49 12 1 24 122 18 10 14 34 7 0 5 119 36 74 96 19 0 17 21 41 9 12 44 119 36 9 7 28 16 8 12 122 27 8 27 122 3 0 0 7 15 1 31 122 10 0 0 20 19 11 63 122 4 0 1 17 5 7 27 87 39 3 4 8 4;
<CIRCLE 218 30 1.26134 0 1.04889e-07>; 0 0 0 1 4 40 139 22 0 0 0 0 2 88 139 55 1 3 2 0 2 82 139 36 1 1 0 0 0 7 139 55 0 14 38 78 27 49 63 0 5 39 19 5 0 22 102 27 0 4 26 31 21 41 139 19 2 2 21 21 6 13 70 25 0 27 110 47 0 0 0 0 3 74 139 24 0 0 0 4 0 8 139 95 6 1 0 2 0 8 139 36 1 0 0 1 2 6 37 5 0 1 16 6 2 8 43 17 5 12 10 3 0 0 40 23 4 5 35 6 0 2 29 2 0 0 25 17;
<CIRCLE 234 112 1.06066 0 9.4952e-08>; 0 17 73 32 1 0 0 0 3 57 121 2 0 0 0 1 0 54 129 2 1 0 0 0 0 20 131 1 0 0 0 0 6 20 66 31 1 0 0 0 41 54 33 10 6 3 6 26 2 17 73 56 44 6 6 5 0 15 131 20 2 0 0 0 2 41 131 14 0 0 0 0 14 76 131 26 1 0 0 3 0 6 131 111 17 1 0 0 0 1 131 66 1 0 0 0 0 3 122 31 0 0 0 0 0 1 131 34 0 0 0 0 0 0 131 21 0 0 1 0 0 2 97 23 0 0 0 0;
<CIRCLE 213 13 2.52269 0 9.13368e-08>; 0 0 0 0 0 35 81 0 0 0 1 0 0 27 64 0 0 1 4 2 0 7 56 3 0 0 0 2 0 4 41 7 0 29 74 1 0 51 122 0 0 10 53 15 3 84 139 0 0 3 51 18 2 27 139 18 0 7 40 4 0 25 139 10 1 39 99 3 0 3 39 11 3 33 115 30 3 9 59 14 0 8 94 41 5 18 78 4 1 19 82 9 0 8 66 11 0 1 12 1 0 5 139 22 0 1 11 4 2 22 139 21 0 1 4 2 1 37 139 7 0 0 3 1 0 8 139 30;
<CIRCLE 153 124 3.56762 0 8.09521e-08>; 1 55 156 2 0 4 14 1 0 41 156 12 0 2 4 0 0 17 156 40 0 2 2 0 0 25 156 7 0 1 1 0 1 11 14 0 0 36 127 4 0 5 45 6 1 51 134 2 0 0 53 15 1 36 156 3 0 2 54 4 0 61 116 0 0 0 4 0 0 6 61 3 0 0 4 0 0 17 104 5 0 0 4 0 0 8 131 11 0 0 4 0 0 41 118 3 0 3 46 0 0 0 20 2 0 1 67 0 0 0 27 1 0 1 69 3 0 1 26 1 0 2 64 3 0 1 20 1;
<CIRCLE 244 149 2.52269 0 6.66187e-08>; 107 49 67 0 0 0 94 119 1 18 122 0 0 0 122 54 0 17 122 0 0 0 120 39 0 17 122 0 0 4 66 10 26 29 47 0 0 0 122 38 2 16 113 0 0 0 122 69 2 17 99 0 0 0 122 56 0 13 73 1 0 0 122 14 0 0 0 0 0 0 99 17 2 1 0 0 0 0 97 36 2 6 11 0 0 1 67 18 0 1 15 1 0 4 44 3 0 1 21 1 0 1 20 6 1 5 25 1 0 0 24 9 0 1 29 4 0 2 23 1 0 2 22 0 0 2 17 2;
<CIRCLE 100 9 1.5 0 6.43078e-08>; 0 0 11 64 28 7 3 0 0 0 49 59 3 5 13 0 0 1 29 33 18 4 1 0 17 7 1 2 8 3 1 6 0 0 2 18 46 117 92 13 0 0 11 17 22 95 132 17 2 3 14 9 36 111 22 7 25 6 2 0 1 3 8 59 2 0 0 3 33 132 132 17 0 0 1 41 93 132 43 5 0 0 0 12 87 83 24 2 24 21 0 0 2 27 15 16 49 6 0 33 132 132 41 26 0 0 0 52 132 132 25 0 0 0 6 9 71 73 9 0 4 3 11 4 10 25 4 2;
<CIRCLE 246 173 1.26134 0 5.68676e-08>; 0 7 51 4 0 4 25 2 0 0 69 19 0 5 35 0 0 1 62 16 0 3 35 6 2 11 40 0 0 0 21 8 0 0 9 2 0 15 153 36 0 0 7 23 5 62 153 1 0 0 10 38 14 53 153 7 4 15 16 8 0 15 89 36 0 19 153 27 0 3 86 11 0 5 153 153 7 31 67 0 0 0 69 153 27 19 15 0 7 46 81 23 4 10 8 8 7 47 109 2 1 5 5 0 2 33 80 31 1 0 0 0 3 9 25 53 17 2 0 0 26 12 10 4 2 5 7 16;
<CIRCLE 245 173 1.26134 0 5.59075e-08>; 1 11 41 2 0 2 21 3 0 0 70 14 0 5 34 0 0 0 59 20 0 4 34 3 2 8 41 1 0 0 21 7 0 0 7 1 0 7 156 42 0 0 10 15 1 52 156 7 0 0 6 36 16 56 156 4 1 7 15 14 1 24 91 22 0 23 156 14 0 1 87 11 0 9 156 130 1 23 80 3 0 0 73 156 26 23 22 0 2 18 74 44 7 12 6 3 4 37 111 2 2 11 9 0 5 49 93 20 0 0 0 0 0 7 31 50 13 0 0 0 20 12 14 13 5 5 3 7;
<CIRCLE 300 54 2.12132 0 5.1706e-08>; 20 30 16 7 120 9 1 1 0 0 1 24 125 3 0 0 13 3 1 32 84 2 1 6 49 8 0 1 6 1 26 75 48 12 1 11 125 3 13 39 0 0 0 24 125 6 0 0 14 27 7 61 125 1 0 0 84 125 10 9 6 0 3 14 0 0 7 85 125 5 11 7 0 0 0 61 125 9 1 0 1 6 3 48 125 33 16 1 33 109 17 7 17 8 26 15 0 0 24 94 20 3 3 0 0 0 0 18 43 37 52 1 0 0 0 1 21 73 125 2 2 0 0 0 1 15 125 15;
<CIRCLE 66 135 1.78381 0 5.15573e-08>; 3 10 3 3 4 9 23 2 8 18 11 5 1 1 13 7 4 20 55 12 2 3 23 4 1 10 39 7 2 0 17 7 0 1 24 2 3 30 164 6 2 8 27 2 2 5 164 46 2 10 37 5 3 10 164 40 1 5 23 0 0 22 164 20 0 15 164 2 0 4 50 1 0 30 164 0 0 0 59 13 1 43 164 1 0 1 62 13 0 25 164 1 0 8 59 0 3 15 32 0 0 0 0 8 1 11 43 2 2 1 2 4 0 6 63 5 3 3 2 0 1 10 61 0 0 0 2 2;
<CIRCLE 266 133 1.5 0 4.94555e-08>; 0 0 0 1 11 24 138 44 0 0 1 0 0 12 138 18 0 0 0 0 0 7 138 18 11 3 0 0 0 4 138 51 1 2 4 6 1 9 60 7 2 5 16 4 0 7 74 8 4 5 4 3 1 7 64 12 29 14 2 4 2 6 39 28 0 1 21 2 1 14 138 1 0 0 25 4 0 11 138 6 2 6 25 1 0 5 138 27 3 7 27 1 0 6 138 52 0 13 138 4 0 1 9 0 0 3 138 8 0 0 10 0 1 14 138 3 0 0 9 1 0 10 138 3 0 0 6 2;
<CIRCLE 308 145 5.04538 0 4.49244e-08>; 0 14 139 0 0 10 142 1 1 29 142 0 0 7 142 19 1 36 142 1 0 13 142 12 5 45 142 5 1 2 142 32 0 3 12 2 1 7 136 5 10 5 5 21 25 22 142 14 37 11 2 2 1 6 142 34 2 3 3 0 0 1 140 15 0 1 7 0 0 2 22 6 2 1 6 2 4 13 43 17 10 3 8 0 0 1 28 24 1 4 10 0 0 0 10 2 0 6 22 4 0 0 3 0 1 10 30 2 0 0 4 2 0 2 33 3 0 0 3 1 0 5 27 3 0 0 2 0;
<CIRCLE 308 145 12 0 4.49244e-08>; 4 93 141 4 0 13 114 15 0 21 141 39 30 117 69 2 1 5 113 57 22 32 32 8 2 14 99 6 0 2 25 7 10 81 141 1 0 0 113 114 1 33 141 16 3 4 141 24 8 19 141 31 3 1 96 67 8 10 29 2 0 0 34 44 1 3 2 0 0 0 54 52 1 9 8 0 0 2 66 11 1 10 17 0 0 0 39 24 2 16 17 0 0 0 9 11 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 1 2 0 0 0 0 0 0 2 1 0 0 0 0 0;
<CIRCLE 311 87 8.48528 0 4.38012e-08>; 9 21 27 15 31 17 55 12 15 8 6 22 133 33 19 9 34 32 16 16 15 7 22 32 21 24 11 24 18 6 16 8 2 17 36 16 9 50 133 4 2 1 5 17 41 116 82 5 5 9 13 5 3 16 80 27 2 7 27 3 2 4 64 14 0 48 133 6 3 38 63 1 0 16 133 32 23 125 26 0 0 6 116 46 33 40 3 1 1 8 88 16 3 0 0 0 0 23 133 0 0 0 99 11 0 24 133 6 0 4 106 9 3 17 124 16 2 0 68 29 10 11 19 4 0 0 19 29;
