KOEN1
128
719
<CIRCLE 49 143 5.04538 0 8.01599e-07>; 0 0 0 0 34 0 0 0 0 0 0 16 216 1 0 0 0 2 15 15 109 6 10 0 0 4 20 6 1 10 22 0 0 0 0 0 44 0 0 0 0 0 0 12 216 19 0 0 0 3 10 14 137 19 12 0 0 3 9 7 7 8 14 1 0 0 0 0 43 0 0 0 0 0 0 38 216 26 0 0 0 0 23 44 118 32 16 0 0 2 36 14 1 4 14 3 0 0 0 0 34 0 0 0 0 0 0 18 216 11 1 0 0 0 9 18 95 35 7 0 1 1 12 6 6 6 5 7;
<CIRCLE 141 112 2.12132 0 7.88368e-07>; 0 17 73 0 5 36 3 0 0 29 71 2 4 122 72 0 0 27 108 19 0 45 122 47 4 3 30 16 0 0 60 122 0 29 122 0 0 12 71 0 3 37 122 7 2 39 50 7 10 61 122 0 0 6 54 34 1 19 113 0 0 0 26 11 2 8 14 2 0 17 87 7 1 2 34 5 1 63 122 16 5 7 33 3 0 4 98 49 0 5 23 1 0 2 54 9 0 7 113 10 0 0 7 0 0 2 122 27 0 1 17 2 1 23 122 10 0 0 20 4 2 21 80 2 0 0 9 5;
<CIRCLE 261 62 1.26134 0 7.82935e-07>; 0 27 5 0 8 96 34 0 12 78 6 0 0 31 46 3 9 65 3 0 0 97 72 4 5 6 0 0 1 118 41 5 6 10 10 1 9 109 66 3 2 10 5 3 34 118 45 1 24 96 10 3 8 26 38 12 13 71 4 0 2 95 18 3 11 44 99 15 6 12 3 5 5 66 28 2 13 88 43 2 10 22 1 0 4 75 118 14 4 27 38 24 56 66 27 3 23 47 60 24 8 5 1 6 6 67 118 32 3 0 2 3 9 112 118 10 4 19 15 4 0 19 118 38 91 81 5 0;
<CIRCLE 108 92 1.06066 0 7.74789e-07>; 0 13 43 4 0 0 0 0 0 12 63 4 0 0 0 0 0 25 32 0 0 0 0 0 0 4 24 3 0 0 1 0 0 13 141 55 0 0 0 0 6 99 141 53 0 0 0 0 41 141 64 0 0 0 0 0 5 15 19 10 0 0 0 0 6 43 141 56 1 0 2 5 94 92 115 32 1 0 2 15 141 121 7 0 0 0 0 10 34 12 4 2 0 0 0 5 8 9 6 4 1 20 141 33 64 2 2 1 0 6 112 100 141 5 0 0 0 0 8 90 31 4 1 4 0 0 0 2;
<CIRCLE 203 74 2.52269 0 7.69822e-07>; 43 11 17 13 0 11 28 119 10 3 3 7 48 28 26 72 18 12 1 5 121 37 1 7 19 10 2 9 11 7 48 27 46 57 14 2 12 130 33 20 3 33 55 69 37 16 19 4 26 16 11 63 88 18 47 14 65 103 21 1 1 2 84 66 0 2 2 1 22 124 54 1 0 6 18 16 8 43 137 35 1 6 7 18 4 9 137 20 7 46 17 2 0 0 137 24 0 0 1 15 12 14 25 3 0 26 89 62 22 3 39 11 0 39 137 15 0 0 34 4 0 35 100 43 0 0 24 0;
<CIRCLE 225 94 3 0 7.49532e-07>; 1 7 28 6 0 1 88 8 1 17 32 2 0 0 76 14 1 9 14 3 1 5 88 9 0 0 0 1 4 16 100 1 0 32 143 16 0 0 1 0 0 69 143 26 0 0 1 0 0 143 143 3 0 0 1 1 0 87 39 0 1 3 7 0 0 37 105 10 3 0 0 0 0 28 134 48 1 0 0 0 0 143 143 6 0 0 0 0 1 143 108 0 0 0 0 0 1 10 3 4 2 13 56 6 0 4 4 10 3 17 42 13 4 11 8 1 0 11 43 48 4 54 20 0 0 5 80 34;
<CIRCLE 135 54 0.891905 0 7.47994e-07>; 0 1 17 28 73 83 0 0 1 0 12 6 33 127 78 7 10 3 9 0 0 11 127 82 2 1 2 0 0 14 127 43 2 10 27 21 27 20 6 2 40 35 24 8 9 24 67 39 9 10 97 16 0 3 127 79 0 29 124 9 0 0 109 40 1 6 15 11 56 48 4 0 15 28 67 66 40 13 0 3 2 9 127 124 15 0 1 4 1 60 127 29 0 0 0 0 0 20 78 36 10 4 7 1 0 0 11 89 57 16 15 2 0 0 18 50 93 35 4 0 22 15 31 9 7 2 8 39;
<CIRCLE 298 90 1.26134 0 7.37643e-07>; 0 0 1 1 1 14 63 0 0 0 3 8 5 40 74 0 1 4 6 15 8 55 81 3 11 21 6 1 0 8 75 22 0 7 91 11 0 2 24 0 0 5 114 103 25 12 31 0 2 91 114 34 9 21 52 1 4 84 96 0 0 4 65 17 0 6 68 16 0 0 0 0 0 1 44 89 89 29 4 0 7 57 85 31 35 36 53 22 8 89 113 28 0 0 6 13 0 0 109 31 0 0 0 0 0 0 114 100 5 3 0 0 0 0 114 107 1 4 10 2 0 0 114 114 0 0 1 1;
<CIRCLE 108 45 1.26134 0 7.33739e-07>; 21 6 19 41 48 26 41 44 102 23 31 5 0 0 11 71 10 21 103 27 2 2 12 12 1 16 94 75 4 1 8 4 30 67 19 23 12 12 50 31 6 7 98 124 32 4 12 16 0 14 124 112 6 1 0 0 0 5 124 112 4 0 1 0 12 124 43 27 8 0 0 0 3 13 26 100 107 35 0 0 13 0 67 34 49 33 42 23 2 3 50 25 70 29 37 6 29 124 22 0 0 0 0 0 17 55 53 47 43 21 1 1 61 12 10 40 39 8 4 13 6 2 2 48 107 18 4 3;
<CIRCLE 311 84 1.06066 0 7.28504e-07>; 15 7 9 5 2 0 4 9 31 6 13 0 3 22 57 42 1 0 9 9 24 96 27 2 0 2 29 24 26 22 0 0 22 47 49 15 0 2 8 5 39 75 129 43 3 12 21 17 8 98 117 19 45 73 8 10 2 6 10 27 125 44 3 3 1 6 21 10 0 25 129 11 1 17 40 36 2 32 129 28 11 52 34 41 14 12 79 62 0 2 27 70 56 31 7 3 0 14 116 7 0 4 41 4 0 0 104 93 5 9 48 1 0 0 72 129 5 3 12 2 0 0 123 129 3 0 0 0;
<CIRCLE 272 49 0.891905 0 7.27107e-07>; 65 19 13 0 0 0 4 36 130 22 5 0 0 0 6 34 132 14 2 1 0 0 3 33 11 1 14 14 2 13 12 6 127 6 0 0 0 0 8 48 129 5 0 0 0 0 22 69 132 36 3 8 1 2 13 64 5 6 30 47 8 19 37 3 28 0 0 0 0 0 105 132 14 0 0 0 0 0 132 132 32 2 0 0 0 5 64 132 0 0 0 3 1 35 132 13 14 3 0 0 0 0 63 132 5 2 0 1 0 0 83 68 30 11 0 0 0 0 17 57 8 2 1 0 0 3 55 19;
<CIRCLE 396 67 4.24264 0 7.26393e-07>; 0 0 12 1 7 112 55 2 59 5 13 1 1 12 31 76 45 2 2 0 0 0 8 51 0 0 0 0 0 0 0 0 0 10 23 53 131 155 66 3 91 26 4 9 35 19 111 53 75 13 0 0 0 0 23 29 0 0 0 0 0 0 0 0 1 6 17 37 33 59 155 62 8 0 21 20 8 20 155 71 7 0 12 5 0 4 148 33 0 0 0 0 0 0 0 0 14 12 13 15 23 87 89 41 2 2 63 63 24 67 127 59 2 2 29 9 0 1 60 56 0 0 0 0 0 0 0 0;
<CIRCLE 327 111 3.56762 0 7.26042e-07>; 42 13 98 62 0 2 27 45 27 19 31 36 3 23 99 26 16 20 43 67 20 31 41 15 1 4 43 89 38 60 25 10 53 14 28 24 10 6 52 75 8 6 118 112 10 24 33 7 1 2 118 118 13 28 32 7 1 5 69 118 32 26 34 13 0 50 20 17 20 31 35 2 0 2 16 37 12 58 118 0 0 0 22 26 63 118 118 0 47 0 2 10 27 60 54 63 37 118 22 0 1 8 9 8 14 28 12 4 2 4 15 3 0 1 2 2 57 69 25 1 20 0 0 0 13 41 70 53;
<CIRCLE 211 61 1.26134 0 7.09122e-07>; 21 22 27 27 55 29 31 3 88 116 35 36 11 2 0 23 2 8 28 116 22 10 2 4 0 0 62 73 2 2 10 2 4 9 2 41 116 73 3 1 116 103 13 12 23 29 8 23 26 13 24 62 22 93 39 13 0 1 29 15 3 22 76 17 1 0 0 3 116 89 0 0 116 70 5 11 74 24 2 8 39 22 37 67 29 39 16 4 2 4 50 17 3 9 41 3 0 0 0 35 116 18 0 0 116 20 0 8 81 18 6 14 76 4 0 0 4 38 107 32 0 0 0 0 0 11 116 30;
<CIRCLE 356 6 2.52269 0 7.0841e-07>; 2 1 0 0 1 6 1 0 5 18 1 0 0 0 0 0 0 11 3 0 0 0 0 0 0 0 1 0 0 0 0 0 15 19 14 12 32 162 45 6 38 162 119 0 0 34 45 9 4 162 162 1 0 0 2 2 1 120 162 4 0 0 0 0 1 3 16 9 12 43 13 1 5 40 13 1 3 34 75 9 5 122 141 0 0 6 25 8 0 132 162 0 0 10 9 0 0 0 0 1 1 7 5 1 0 0 0 1 1 5 7 5 1 1 2 0 0 4 10 6 0 1 2 0 2 13 10 1;
<CIRCLE 175 113 1.06066 0 6.9808e-07>; 13 34 96 0 0 0 0 0 13 31 128 6 0 0 0 2 0 24 44 32 3 0 0 0 0 12 37 65 0 0 0 0 0 59 150 0 0 1 55 5 17 145 150 0 0 2 36 10 25 150 143 27 0 0 3 9 0 8 59 150 15 5 2 0 0 5 24 0 0 10 150 17 19 22 25 0 0 21 150 50 38 55 18 7 2 2 41 86 6 9 13 29 12 18 28 9 0 0 5 4 0 13 67 9 1 0 7 7 2 19 63 16 3 0 11 13 8 8 15 20 7 10 5 11 5 6 7 6;
<CIRCLE 327 42 2.52269 0 6.94787e-07>; 0 1 130 3 0 1 17 0 0 2 130 7 0 1 16 1 0 4 130 3 0 0 18 0 0 2 130 4 0 2 13 0 0 1 130 2 0 5 127 0 0 2 130 8 6 20 130 0 0 6 130 15 11 10 61 1 0 7 130 5 0 3 35 1 0 0 2 0 0 7 80 1 0 0 0 4 78 36 73 0 0 3 30 57 128 14 9 0 24 27 38 6 0 0 4 11 0 5 18 2 0 6 3 0 2 10 9 11 96 9 2 0 2 1 3 24 130 28 31 25 21 5 2 1 0 0 25 103;
<CIRCLE 249 120 1.5 0 6.74402e-07>; 0 0 0 8 35 53 89 8 1 0 0 6 56 84 48 11 31 0 0 0 0 4 39 117 11 0 0 17 19 7 56 70 0 8 7 37 89 11 7 0 13 0 0 13 84 25 34 43 78 5 0 0 1 2 9 117 9 2 1 64 117 3 1 20 29 117 65 8 14 17 34 5 3 5 117 4 8 21 117 26 18 8 101 11 2 1 43 38 3 3 32 34 117 14 2 2 43 111 98 0 0 0 13 17 6 16 117 2 0 0 65 27 11 18 117 6 0 0 50 58 9 5 36 11 23 42 23 62;
<CIRCLE 225 67 1.5 0 6.51302e-07>; 11 10 14 2 0 1 13 13 20 16 4 12 39 2 1 14 0 0 0 6 39 8 10 1 0 3 5 1 4 6 30 3 8 4 6 0 0 1 100 26 16 4 1 1 14 30 93 43 0 0 0 0 11 27 132 81 0 0 0 0 2 27 133 88 4 14 26 0 0 0 133 69 0 0 59 7 0 9 133 53 0 0 74 23 0 7 133 79 0 0 74 36 7 16 57 47 4 49 133 2 0 0 41 16 0 1 133 22 0 0 56 6 0 0 133 41 0 1 64 2 0 0 133 41 0 1 59 1;
<CIRCLE 224 65 3 0 6.47742e-07>; 0 17 37 22 4 29 39 3 6 11 66 26 2 2 43 34 6 21 101 27 5 1 6 18 74 50 28 13 7 11 16 77 8 19 16 16 30 8 13 13 20 5 14 15 13 6 73 35 6 15 16 13 22 23 119 25 103 111 44 21 13 19 49 15 50 29 0 6 24 4 44 44 26 42 48 2 0 1 119 84 0 1 86 45 20 21 119 48 6 9 50 108 119 60 85 8 9 14 8 3 1 2 119 17 7 28 38 2 0 0 119 25 0 3 44 18 3 8 119 11 0 0 4 16 22 41 119 3;
<CIRCLE 90 98 1.06066 0 6.37207e-07>; 11 58 124 22 10 5 0 0 13 30 79 30 12 7 3 6 2 14 84 22 19 25 16 9 0 3 83 34 20 17 4 0 18 50 9 1 19 93 58 0 30 82 50 4 1 6 65 21 29 37 9 3 31 39 32 40 0 0 1 1 28 70 73 3 0 2 15 0 0 75 134 2 3 9 17 0 0 13 134 36 8 6 9 0 0 13 134 81 0 2 4 0 0 30 134 16 0 23 134 0 0 1 9 1 0 42 134 0 0 2 22 4 0 36 134 0 0 3 16 5 0 25 134 0 0 0 14 4;
<CIRCLE 271 48 1.5 0 6.33704e-07>; 1 18 125 2 0 1 42 0 16 52 96 0 0 1 53 3 52 28 7 0 0 7 93 15 1 0 0 0 0 13 110 3 49 27 71 0 1 1 1 11 125 40 28 0 0 0 3 53 125 21 7 4 1 3 10 41 7 5 28 15 3 12 29 4 20 0 0 0 0 15 125 125 46 0 0 0 0 0 109 125 50 2 1 1 1 5 81 125 3 2 7 6 2 48 113 8 3 6 0 0 0 123 125 53 14 1 5 2 2 44 62 78 38 18 7 2 0 1 17 34 8 4 2 2 3 17 23 6;
<CIRCLE 183 72 3.56762 0 6.18491e-07>; 13 0 0 2 66 102 69 57 92 1 4 12 19 36 73 122 17 5 63 53 20 23 10 29 10 9 37 10 13 10 10 35 0 0 24 6 14 79 122 91 0 0 24 23 69 122 122 116 24 4 9 16 67 122 42 63 20 7 12 22 43 25 17 53 4 9 108 14 0 1 10 3 4 4 57 32 19 16 2 2 1 1 2 9 31 122 31 1 1 3 13 14 9 64 122 6 25 11 5 0 0 0 0 2 14 8 1 0 0 1 1 3 1 0 0 45 14 14 13 4 0 4 87 122 28 7 22 2;
<CIRCLE 396 66 5.04538 0 6.11558e-07>; 0 1 112 3 4 73 50 14 31 5 133 2 0 13 27 54 23 2 39 0 0 0 9 41 0 0 0 0 0 0 0 0 3 35 35 37 75 141 85 12 76 19 4 12 44 37 92 48 64 10 0 0 0 0 16 28 0 0 0 0 0 0 0 0 11 29 33 36 34 72 141 92 11 2 24 29 20 22 141 66 9 1 12 5 0 3 115 27 0 0 0 0 0 0 0 0 46 51 39 8 13 65 68 78 2 2 71 55 23 93 141 64 2 3 39 11 0 1 57 57 0 0 0 0 0 0 0 0;
<CIRCLE 113 48 1.26134 0 5.90369e-07>; 5 10 117 62 6 0 0 6 0 8 117 117 0 0 0 0 1 15 117 106 7 0 0 0 21 26 109 43 4 3 8 6 1 0 50 83 80 27 2 2 4 1 117 43 32 29 60 21 12 30 105 49 63 19 16 0 105 117 29 8 1 0 5 8 23 13 25 44 76 27 1 4 64 11 6 52 74 21 24 26 6 11 3 54 117 24 5 0 42 117 28 6 6 1 0 0 20 43 69 33 4 0 0 0 34 36 36 34 24 14 1 6 2 2 2 25 83 100 4 5 11 20 10 2 8 15 3 23;
<CIRCLE 395 60 1.06066 0 5.78667e-07>; 0 2 3 2 4 9 58 8 45 0 0 3 15 21 60 46 127 2 0 5 11 1 6 74 10 0 2 27 21 1 0 1 0 4 127 14 0 4 44 3 26 65 127 10 0 7 41 23 127 127 21 3 22 3 3 35 9 8 0 9 45 20 0 0 0 0 103 6 0 6 67 9 50 53 88 4 0 12 52 20 127 104 10 0 3 4 5 49 33 6 0 0 18 22 2 8 0 11 57 1 0 20 127 6 23 12 37 1 0 29 127 49 127 39 30 0 0 6 30 127 11 13 28 0 3 35 30 24;
<CIRCLE 150 45 1.78381 0 5.39566e-07>; 0 4 132 7 0 0 4 0 0 3 132 7 0 0 8 0 0 3 132 13 0 3 6 0 0 4 132 4 0 0 4 1 1 5 93 14 15 4 9 20 1 4 117 15 0 12 73 23 2 7 117 13 0 17 108 13 8 13 79 0 1 15 20 7 31 0 0 2 6 3 24 115 19 0 0 0 0 4 132 121 0 1 1 0 9 78 132 31 4 3 0 0 37 132 36 7 67 45 8 0 0 0 7 39 57 31 14 3 0 0 12 28 10 17 12 1 8 23 13 5 2 1 0 0 42 130 7 2;
<CIRCLE 108 97 0.891905 0 5.31356e-07>; 1 25 143 37 0 0 0 0 64 94 88 22 0 0 0 4 143 122 5 0 0 0 0 2 42 17 3 0 0 0 0 4 12 17 14 4 2 3 88 41 114 7 4 2 1 1 48 99 143 9 0 0 0 0 1 74 74 7 0 2 0 0 0 5 0 0 0 0 0 35 143 17 16 0 0 0 0 16 143 140 106 0 0 0 0 0 28 143 39 6 0 1 0 0 0 7 0 0 4 0 1 27 70 0 0 0 1 3 3 7 85 21 17 10 0 1 1 1 10 25 12 3 3 4 0 0 0 3;
<CIRCLE 184 110 1.26134 0 5.17456e-07>; 8 8 4 3 0 0 0 1 13 14 25 3 0 0 0 3 2 7 27 15 23 0 0 1 0 0 1 128 131 19 1 0 0 18 32 44 1 0 0 0 6 27 131 131 3 0 0 0 28 70 131 65 25 0 0 1 0 1 16 131 131 43 2 0 5 40 60 85 7 3 3 4 43 9 28 131 25 16 30 23 104 33 23 69 66 10 6 21 0 0 5 131 131 93 35 0 7 9 5 11 5 7 11 13 11 6 6 21 11 15 51 16 9 10 22 17 17 14 11 10 0 0 5 38 55 87 32 0;
<CIRCLE 281 49 0.891905 0 4.96725e-07>; 0 0 31 12 1 17 23 1 1 9 50 2 0 2 51 1 8 13 9 0 0 9 68 9 27 0 0 0 0 9 50 60 0 0 71 48 4 25 57 0 16 47 121 23 0 27 49 9 121 110 21 0 0 5 33 36 65 19 3 0 2 28 74 48 0 0 1 3 0 60 121 3 10 4 4 2 0 121 121 11 105 93 10 0 0 64 62 27 24 121 93 6 2 11 8 7 1 0 1 1 4 20 72 10 0 0 0 0 8 119 44 1 0 5 1 0 0 92 121 9 0 15 41 14 15 121 57 0;
<CIRCLE 120 75 2.12132 0 4.84964e-07>; 42 26 1 0 0 3 156 86 1 1 9 2 0 15 156 10 2 1 8 6 1 23 156 24 0 0 3 2 24 92 156 3 125 156 40 0 0 0 32 48 4 30 156 28 0 4 74 5 2 18 127 49 1 14 57 5 2 22 43 15 51 46 24 2 25 21 23 2 0 0 38 74 6 10 68 11 0 2 3 12 2 5 67 18 0 3 7 5 2 8 68 19 1 2 0 1 0 3 48 6 0 0 1 1 0 0 57 15 0 0 0 0 0 0 56 12 0 0 0 0 0 0 29 27 6 0 0 0;
<CIRCLE 369 42 2.52269 0 4.79011e-07>; 0 2 139 2 0 0 14 2 0 4 139 5 0 2 18 3 0 2 139 3 0 2 21 0 0 0 139 10 0 0 16 1 0 2 139 3 0 1 50 1 10 3 139 2 2 8 83 14 4 6 139 3 11 14 73 13 3 3 136 10 2 3 60 5 2 2 10 1 1 25 61 15 73 3 2 0 27 19 29 78 25 5 1 4 101 48 14 29 14 4 3 6 11 21 10 14 8 4 3 3 11 47 87 36 20 0 0 0 31 41 109 81 21 4 0 6 89 92 25 14 20 3 1 2 6 27 11 9;
<CIRCLE 205 55 2.52269 0 4.78538e-07>; 0 0 1 0 0 10 110 2 0 0 3 0 0 28 110 21 0 0 12 20 30 110 99 6 8 9 43 16 6 26 110 50 4 5 70 30 0 1 36 12 7 13 98 37 9 14 38 30 6 68 96 31 11 77 67 8 3 9 83 62 3 15 110 33 28 10 93 53 0 0 28 110 25 10 28 15 96 55 18 71 29 82 28 28 81 26 1 1 17 15 31 50 20 11 12 15 47 34 9 2 0 14 29 94 0 4 10 34 101 31 11 16 44 15 1 11 96 21 11 30 27 20 5 3 3 4 110 63;
<CIRCLE 222 60 1.5 0 4.70936e-07>; 0 2 97 111 3 0 1 0 27 29 135 50 0 0 0 10 25 23 71 49 34 1 0 9 1 21 86 36 10 0 0 0 0 0 22 61 17 35 43 7 63 18 20 7 3 0 31 101 38 7 2 36 135 4 0 42 0 9 16 14 45 6 1 0 1 2 38 38 7 23 41 3 52 48 31 3 2 1 32 38 24 17 6 21 103 33 18 17 0 0 0 1 23 20 79 36 7 1 0 1 1 13 135 38 11 0 0 0 0 3 135 98 5 0 0 0 9 61 135 69 0 0 2 2 1 9 135 135;
<CIRCLE 214 116 1.78381 0 4.55468e-07>; 0 0 0 13 8 3 60 10 6 5 0 0 0 10 80 6 6 8 1 1 0 6 24 11 0 0 0 2 5 20 31 10 0 0 1 0 0 5 128 94 0 0 1 1 18 128 128 5 21 0 0 0 34 128 63 56 39 0 0 0 5 60 103 113 1 3 19 17 9 1 35 31 0 4 32 52 77 47 26 0 59 12 7 35 128 62 3 25 128 46 18 19 20 20 10 43 0 1 4 19 19 14 26 4 0 0 19 128 66 12 4 0 7 31 74 128 27 1 5 1 14 79 128 34 2 1 2 0;
<CIRCLE 178 15 1.26134 0 4.20333e-07>; 2 5 25 8 2 0 5 3 2 29 49 5 1 0 6 4 3 30 31 52 3 11 13 0 0 1 131 108 3 7 21 3 0 51 131 12 2 2 4 0 9 71 69 20 3 0 0 0 6 17 25 131 56 0 0 0 0 0 62 131 79 2 1 0 0 33 65 19 0 51 82 1 0 92 118 69 9 28 11 0 0 9 78 131 56 0 0 0 0 5 1 96 57 1 1 0 0 2 131 68 0 8 8 0 0 0 102 131 7 8 1 0 0 3 50 89 12 2 0 0 0 1 3 19 13 5 3 0;
<CIRCLE 225 62 4.24264 0 4.15866e-07>; 0 0 45 11 4 49 47 1 5 8 68 6 2 18 50 69 8 11 61 4 1 37 66 56 6 1 51 7 3 81 109 19 1 1 32 22 22 21 17 7 2 5 59 18 2 9 54 33 63 70 62 9 2 12 60 26 68 96 82 7 7 59 68 35 11 0 2 9 51 19 41 36 32 2 3 2 2 3 109 109 9 13 13 21 84 63 109 18 23 103 106 25 46 32 75 25 3 3 72 10 3 10 100 17 14 22 92 0 0 0 64 44 2 35 35 3 19 40 105 9 3 6 2 0 8 32 109 22;
<CIRCLE 312 84 0.891905 0 4.12699e-07>; 49 11 9 1 0 0 13 41 17 8 30 1 12 69 63 24 0 0 7 8 38 125 4 0 0 3 29 26 41 18 0 0 30 38 119 46 0 3 6 4 16 119 125 22 7 13 10 7 5 82 66 31 65 58 1 5 2 1 4 25 125 33 4 3 0 1 25 29 0 41 125 2 6 43 29 14 1 11 125 68 11 43 19 26 20 16 35 50 0 0 9 43 61 39 8 2 0 0 53 19 2 13 75 0 0 0 30 115 10 10 60 5 0 0 81 125 5 3 9 3 0 0 118 125 9 1 0 0;
<CIRCLE 329 43 1.26134 0 3.79923e-07>; 0 0 76 4 0 11 135 1 0 5 95 0 0 1 135 15 0 4 94 0 0 0 135 15 0 1 67 3 0 8 135 3 0 0 0 0 1 21 127 17 0 0 17 45 55 27 118 14 0 0 135 46 9 1 68 4 0 3 135 11 0 5 43 1 4 0 0 0 9 24 39 33 1 0 4 25 135 65 8 12 0 0 49 40 91 5 0 0 4 13 54 18 8 0 0 0 4 0 0 0 14 4 11 17 1 0 0 21 135 14 0 5 0 8 24 48 92 0 0 0 8 15 16 26 7 0 0 0;
<CIRCLE 221 54 1.5 0 3.7636e-07>; 0 1 12 4 3 25 135 50 8 5 23 6 0 2 135 135 12 6 47 2 0 4 117 117 9 5 57 13 0 2 68 47 2 6 82 82 1 0 40 9 5 15 135 87 0 1 22 6 17 37 135 42 9 0 1 4 0 9 135 61 7 0 0 0 1 1 43 135 21 21 15 2 41 14 74 39 1 1 25 53 70 18 12 25 80 3 0 61 0 10 26 34 62 2 0 0 4 3 19 34 11 34 22 2 26 26 29 3 0 2 29 36 30 25 7 23 77 5 2 24 0 0 0 8 49 11 15 3;
<CIRCLE 299 90 1.26134 0 3.73958e-07>; 0 0 1 2 2 16 61 0 0 0 4 10 6 45 68 0 5 9 6 12 6 45 84 9 9 21 10 1 0 4 74 19 0 7 82 19 2 4 23 0 0 13 115 105 26 14 31 0 3 113 115 10 2 20 61 5 3 58 92 1 0 2 65 17 0 5 59 27 8 0 0 0 0 5 43 81 97 43 15 1 10 82 90 20 10 18 46 29 5 70 115 37 0 0 1 5 0 0 107 37 0 0 0 0 0 0 115 108 5 4 2 0 0 0 115 105 0 2 9 2 0 0 115 115 0 0 0 0;
<CIRCLE 338 57 2.52269 0 3.64711e-07>; 0 0 3 27 134 25 21 0 11 18 54 38 37 1 3 6 51 34 16 3 5 6 11 31 5 2 8 8 11 14 37 37 1 4 6 31 134 34 15 4 19 7 6 16 53 21 78 134 44 11 2 2 0 8 58 134 9 6 12 8 1 20 87 79 14 2 36 71 37 14 17 32 33 9 1 3 18 28 51 80 63 53 7 7 7 5 5 29 6 19 23 23 9 0 2 2 22 0 2 2 0 12 134 134 9 1 0 1 16 132 134 63 15 28 12 2 7 74 134 6 3 6 11 9 21 21 77 18;
<CIRCLE 271 43 1.06066 0 3.48859e-07>; 0 1 19 0 0 1 135 6 0 0 21 0 0 6 135 1 0 0 16 2 0 13 135 1 0 1 12 0 0 7 135 3 1 32 135 2 0 1 39 0 11 61 135 2 0 1 48 0 69 64 20 0 0 7 85 12 8 0 0 0 0 30 117 6 73 57 95 0 0 0 0 14 85 52 55 0 0 0 8 41 135 47 6 0 0 0 5 37 35 2 10 10 1 20 28 14 110 9 0 0 0 0 2 36 89 3 0 0 0 0 21 58 135 20 1 3 0 1 12 66 18 8 22 31 5 13 29 8;
<CIRCLE 183 72 1.26134 0 3.38578e-07>; 5 62 7 1 6 15 1 2 0 100 18 1 47 177 0 0 7 37 3 0 29 177 7 1 61 80 1 0 1 65 5 17 0 9 22 9 11 7 0 0 0 94 50 19 42 29 0 0 0 110 69 3 50 177 3 0 22 53 5 0 12 177 40 1 0 1 55 25 0 0 0 0 0 6 39 25 29 8 0 0 0 79 53 4 39 57 3 0 0 89 53 1 4 153 37 0 2 1 10 4 0 0 1 3 2 1 3 7 4 1 1 0 3 2 3 1 4 33 9 0 0 12 17 0 0 44 25 0;
<CIRCLE 257 136 1.5 0 3.31827e-07>; 7 15 24 0 0 0 98 76 7 6 24 2 1 13 44 92 1 1 11 9 9 134 71 10 0 2 4 1 0 33 134 13 6 95 134 0 0 0 23 10 0 70 134 2 0 0 9 17 0 54 125 11 1 1 7 13 0 11 65 11 0 2 15 6 1 17 49 0 0 7 134 26 0 31 54 0 0 2 134 98 3 29 30 0 0 0 134 100 0 5 16 2 0 1 128 26 6 3 0 1 1 5 66 10 7 3 0 0 7 14 75 21 6 3 14 4 3 4 32 21 0 6 25 2 0 1 24 2;
<CIRCLE 94 95 3 0 3.3127e-07>; 4 3 37 15 8 5 3 6 0 0 54 31 33 40 52 0 0 1 75 11 9 21 123 25 8 6 64 3 0 0 66 61 0 1 106 73 25 3 0 0 0 2 123 66 5 5 10 3 0 8 123 25 2 5 25 1 27 60 123 2 0 0 8 10 0 6 114 33 39 17 12 0 2 20 101 11 8 16 61 20 1 16 107 5 2 14 123 8 33 24 70 0 0 2 53 43 0 4 49 0 0 25 107 0 0 13 69 0 0 15 123 1 0 15 90 0 0 11 123 0 0 14 81 0 0 7 77 2;
<CIRCLE 259 8 3.56762 0 3.17512e-07>; 0 0 2 1 0 0 0 0 0 0 2 9 0 0 0 0 0 0 1 13 4 0 0 0 7 0 0 0 1 0 0 3 0 46 155 109 0 0 0 0 0 0 155 155 3 1 1 0 8 1 99 155 35 6 21 32 113 64 67 13 11 2 8 87 0 26 155 122 2 2 0 0 0 0 138 155 10 11 8 1 5 2 14 51 7 12 55 18 13 23 46 1 0 7 15 12 0 0 49 6 2 16 10 0 0 1 56 3 3 9 21 3 0 1 62 2 0 5 32 4 0 0 51 1 0 11 22 0;
<CIRCLE 222 53 1.06066 0 3.07872e-07>; 0 1 10 9 2 0 123 68 2 4 39 12 1 0 123 92 2 13 83 4 0 6 47 39 0 12 76 5 0 2 48 8 0 5 123 79 0 0 2 0 4 25 123 65 0 0 0 0 10 34 123 44 7 0 0 0 0 3 123 66 6 0 0 0 0 2 123 93 0 0 1 0 78 42 99 30 0 0 0 25 86 28 14 28 69 4 0 31 0 4 33 60 63 1 0 0 1 1 9 7 0 2 57 17 76 5 1 0 0 0 23 109 45 1 0 23 117 2 0 60 0 1 2 21 83 4 0 0;
