KOEN1
384
328
<CIRCLE 258 120 2.12132 0 1.16109e-07>; 0 0 140 60 2 1 5 0 0 0 140 94 2 1 9 0 0 0 140 35 0 0 16 1 0 2 140 22 0 0 19 0 6 2 61 12 0 9 140 29 1 2 52 13 3 47 140 27 4 9 43 4 0 3 140 63 0 0 33 4 0 4 140 3 16 9 44 14 0 8 67 15 1 6 32 28 6 22 87 14 7 33 52 2 0 2 85 28 0 3 66 7 0 4 71 2 0 0 0 0 0 9 80 4 0 0 0 0 0 4 105 16 0 0 0 0 0 13 90 6 0 0 0 0 0 1 65 10 0 1 44 30 1 0 2 0 0 0 73 20 0 2 5 0 0 1 71 11 0 0 13 3 0 5 58 2 0 0 21 1 4 3 17 5 0 7 139 42 0 1 19 9 2 30 143 19 4 12 17 1 0 1 143 88 0 5 18 1 0 0 143 36 14 10 14 4 0 6 100 30 1 5 21 28 7 23 135 8 13 60 28 2 0 1 112 51 1 27 72 2 0 1 92 18 0 0 0 0 0 6 143 5 0 0 0 0 0 10 143 3 1 0 0 0 0 4 143 19 0 0 1 0 0 1 143 14 0 0 4 0 0 1 148 30 0 1 7 1 0 0 148 60 0 0 14 3 0 6 148 19 0 1 15 0 0 0 121 54 0 6 148 45 5 3 58 6 1 27 148 34 0 2 59 8 0 4 148 71 1 10 47 2 0 18 148 4 0 0 26 12 0 5 84 28 18 8 27 5 3 16 113 22 1 5 29 17 0 2 107 45 4 27 40 2 0 17 99 4 0 2 36 17 0 7 53 5 0 0 0 0 0 2 59 29 1 0 0 0 0 1 51 21 1 2 8 2 0 5 46 3 0 5 12 0;
<CIRCLE 244 88 1.26134 0 1.0533e-07>; 13 11 10 1 1 11 85 13 6 62 21 0 2 34 42 5 3 96 105 1 7 38 4 6 6 110 70 0 0 1 3 4 5 4 7 1 3 134 134 3 10 52 27 1 4 134 76 5 12 25 14 0 5 103 93 20 25 52 12 0 0 26 69 20 0 0 0 0 0 118 59 0 3 1 0 0 0 134 134 6 3 1 0 0 0 50 134 22 0 0 0 0 0 72 134 2 0 0 0 1 1 10 28 0 0 0 0 2 3 43 32 0 0 0 0 5 6 31 61 0 1 13 30 31 9 13 64 2 7 10 7 3 3 37 68 11 17 59 17 0 1 13 24 20 2 108 95 3 3 32 11 0 20 122 53 0 0 1 2 1 0 1 0 0 0 128 116 1 28 14 0 0 0 117 93 24 16 12 7 0 2 81 128 31 51 40 4 0 0 20 68 31 0 0 0 0 12 128 46 0 1 0 0 0 1 128 128 9 1 0 0 0 2 81 128 18 0 0 0 0 3 70 48 3 0 0 0 0 52 103 1 0 0 0 0 3 37 109 15 0 0 0 0 4 54 67 14 0 0 0 5 24 37 32 3 0 0 8 66 32 10 12 7 1 0 10 36 25 25 74 7 0 0 24 13 1 14 130 70 0 0 0 2 2 19 130 48 0 0 130 130 10 1 4 0 0 0 107 105 17 27 50 0 0 0 45 114 49 21 26 5 0 0 4 60 49 49 53 3 0 0 130 81 0 0 0 0 0 0 130 130 11 3 0 0 0 0 13 130 54 4 0 0 0 0 16 130 18 1 0 0 0 8 60 16 0 0 0 0 1 4 63 40 0 0 0 0 0 3 17 68 5 0 0 0 2 7 2 49 9 1 10 24 18;
<CIRCLE 359 60 1.78381 0 1.0239e-07>; 9 25 12 0 0 16 13 4 95 5 0 0 0 3 23 84 160 6 0 0 0 0 0 49 29 5 0 0 0 0 0 0 50 92 18 0 0 0 0 2 109 106 59 0 0 0 0 11 160 92 4 0 0 0 0 3 42 6 0 0 0 0 0 1 9 42 28 0 0 2 38 6 121 67 85 1 0 2 28 32 160 58 4 0 0 0 0 37 49 2 0 0 0 0 0 5 1 1 2 0 0 3 112 32 73 1 1 0 0 4 106 90 160 0 0 0 0 0 3 93 30 0 0 0 0 0 0 4 0 1 1 2 4 21 120 13 0 0 0 8 20 88 120 7 0 0 1 3 37 51 59 26 1 0 0 0 55 47 3 1 1 37 120 32 8 8 8 3 1 11 102 120 27 11 1 0 9 47 42 36 57 5 1 0 0 0 0 7 115 5 0 0 27 77 120 20 3 4 2 1 26 38 120 112 3 8 8 5 107 105 36 32 19 0 0 5 2 5 4 48 59 0 0 0 120 25 9 5 5 25 51 86 24 5 12 11 12 99 120 36 83 21 14 14 15 9 12 26 4 2 4 19 23 3 5 3 49 7 4 3 1 5 16 17 11 4 5 47 157 11 11 2 0 0 0 15 169 44 4 0 3 4 3 1 21 19 20 10 5 6 39 35 10 6 4 3 2 3 32 40 141 13 1 7 0 1 2 35 169 27 1 0 0 6 8 14 30 12 10 0 3 55 102 21 0 0 0 2 10 56 32 33 124 8 2 15 1 4 5 78 169 8 0 1 10 18 8 12 24 1 0 2 5 64 61 21 8 4 17 7 5 86 76 63 50 2 6 3 2 1 10 105 169 2 0 1 16 0 0 2 12 1 0 7;
<CIRCLE 249 85 1.5 0 7.91037e-08>; 3 51 145 8 0 0 2 3 6 33 145 38 0 0 0 1 14 19 145 71 0 0 0 7 109 145 40 11 0 0 9 18 4 36 18 0 3 17 17 4 6 90 70 1 4 17 6 2 8 83 69 0 0 0 2 4 4 84 88 0 0 0 0 0 1 6 3 0 2 92 76 8 4 10 3 0 1 41 131 15 10 24 14 0 0 21 76 11 2 14 23 0 0 1 46 41 0 0 0 0 0 55 70 1 0 0 1 2 1 31 126 2 1 6 7 3 0 26 138 8 30 7 0 0 0 1 86 97 5 124 124 1 0 0 0 0 0 124 124 6 0 0 0 0 0 29 124 41 1 0 0 0 0 87 101 30 16 0 0 0 14 61 25 1 1 19 26 21 12 124 110 1 2 25 27 7 35 124 58 4 2 0 3 5 3 28 29 22 44 13 10 4 4 0 0 0 0 116 124 30 12 11 2 0 0 57 124 34 40 36 12 1 0 23 45 23 9 51 21 1 1 3 7 4 0 0 0 0 11 124 77 1 0 0 0 2 25 96 69 1 0 0 2 8 15 65 22 0 20 5 0 0 1 13 18 13 0 0 1 4 12 117 131 0 0 0 1 1 14 116 131 29 4 3 23 10 5 25 89 90 2 2 35 56 62 63 11 19 0 8 20 22 23 59 10 0 0 7 18 6 20 131 51 0 0 0 4 5 24 131 52 0 0 0 2 1 2 56 64 9 0 77 112 23 12 3 0 0 0 9 131 58 14 14 1 0 0 3 71 32 32 36 8 0 0 0 35 28 1 19 29 0 0 62 93 3 0 0 0 0 0 8 131 14 0 0 1 1 0 6 131 13 1 5 7 2 0 0 77 83 22 4 0 0;
<CIRCLE 359 67 1.5 0 7.5282e-08>; 17 50 44 1 0 0 0 0 61 63 103 8 0 0 0 1 162 78 8 0 0 0 0 3 42 2 0 0 0 0 0 2 1 6 16 0 0 6 107 8 107 10 23 2 0 4 88 73 162 9 0 0 0 0 3 92 55 0 0 0 0 0 0 8 0 2 5 2 0 7 108 16 73 3 0 0 0 2 106 76 162 0 0 0 0 0 4 87 43 1 0 0 0 0 0 4 0 34 109 26 0 0 0 1 95 81 30 0 0 0 1 7 162 4 0 0 0 0 0 16 25 3 1 0 2 0 0 3 0 26 126 21 0 0 0 0 6 19 109 119 1 0 0 0 58 73 27 20 12 0 0 0 2 3 2 18 66 0 0 0 49 24 57 23 16 33 18 6 34 21 80 51 5 20 52 18 126 48 13 15 8 0 4 22 6 3 5 50 41 1 0 0 116 4 0 0 3 49 103 114 12 1 1 1 30 126 126 24 67 26 22 13 19 13 11 25 4 3 9 16 28 5 6 4 20 0 0 0 21 42 101 126 0 0 1 6 126 126 40 9 17 30 34 16 80 12 0 0 42 12 7 1 2 5 5 18 2 13 24 16 3 1 2 4 9 5 7 9 76 11 9 25 0 3 4 45 152 12 2 0 2 24 12 13 25 0 0 0 4 131 90 11 1 0 0 1 9 91 71 56 86 0 0 6 1 2 9 96 152 8 1 1 16 10 2 3 31 4 2 7 15 67 27 7 6 7 44 25 5 60 76 55 49 5 11 5 3 1 11 120 152 1 0 0 20 1 0 6 14 0 0 9 0 0 0 0 0 35 152 67 0 0 0 5 95 113 58 2 8 3 1 31 152 6 0 0 35 5 1 4 7 1 0 5;
<CIRCLE 88 111 2.52269 0 7.49826e-08>; 0 6 20 0 0 1 16 1 3 16 36 2 0 0 19 7 32 43 56 0 0 0 5 18 137 81 77 3 0 0 13 102 0 0 0 0 0 22 123 17 0 0 0 0 1 23 137 44 73 0 0 0 10 78 46 46 137 9 19 23 58 11 3 124 3 0 0 0 7 26 38 25 19 9 1 1 8 23 47 51 102 2 0 5 56 103 20 52 137 5 0 7 92 40 3 101 1 0 3 0 3 13 62 10 6 10 3 3 4 15 60 9 56 6 2 9 29 22 46 28 137 47 32 46 37 3 4 19 2 5 16 0 0 0 31 5 2 27 30 0 0 0 26 3 15 42 56 0 0 0 13 17 78 44 34 3 1 0 1 40 0 0 0 0 0 13 125 2 0 0 0 0 0 24 125 4 19 0 0 0 0 27 122 85 55 0 3 10 44 27 18 125 0 0 0 0 0 12 125 26 0 0 0 1 10 59 125 17 38 1 0 1 4 48 108 102 55 3 0 3 23 101 55 125 0 0 0 0 0 10 125 18 0 0 0 1 13 74 125 9 40 2 0 2 5 28 125 57 59 9 4 20 18 33 41 39 0 1 23 1 0 8 9 0 0 0 25 5 1 25 30 0 0 0 8 18 42 44 60 0 0 0 11 131 131 88 62 0 0 17 131 7 0 0 0 0 0 21 131 23 0 0 0 0 0 72 80 50 54 1 0 0 16 13 8 106 131 53 41 11 6 16 65 11 2 4 2 3 4 23 90 22 3 4 27 9 21 88 36 52 71 7 13 23 31 58 17 131 131 15 3 7 4 16 62 3 0 2 2 3 4 42 66 0 0 2 31 14 8 15 71 32 54 13 17 29 11 5 12 24 131 58 24 32;
<CIRCLE 166 65 1.78381 0 7.00303e-08>; 0 96 177 108 0 0 0 0 0 110 177 102 0 0 0 0 0 1 177 177 0 0 0 0 0 126 177 106 0 0 0 0 1 21 93 37 2 0 0 0 11 25 89 27 6 5 1 1 0 0 63 36 32 11 0 0 0 20 43 7 2 1 1 1 4 5 4 5 13 9 1 0 20 22 14 15 4 3 0 1 1 1 13 23 23 8 2 2 5 4 2 1 7 5 4 4 1 0 1 5 6 16 9 1 3 2 2 5 5 11 11 3 5 5 2 4 5 7 10 5 4 4 1 3 18 8 9 2 5 31 80 119 19 5 1 0 17 118 104 107 15 1 8 7 0 1 119 119 39 2 3 0 0 75 59 119 42 0 0 0 18 68 77 119 38 1 0 1 40 103 28 41 54 1 0 2 0 0 10 82 119 9 0 0 0 6 4 49 74 21 11 0 32 40 14 27 70 79 37 10 67 82 27 53 15 4 9 9 0 1 18 82 88 9 0 0 0 2 8 17 43 22 18 0 2 3 16 18 19 60 30 3 8 1 2 56 34 16 11 5 0 0 22 70 27 3 2 0 0 6 14 68 33 4 2 0 0 0 0 0 0 102 171 60 0 0 0 0 0 65 171 117 0 0 0 0 0 0 171 171 0 0 0 0 0 107 171 73 1 0 0 0 0 44 130 14 18 2 0 0 0 28 114 56 39 16 1 0 0 0 72 66 2 6 3 0 0 20 78 6 18 3 0 0 0 17 14 12 7 1 0 0 0 46 40 21 19 12 0 0 0 2 31 36 4 7 3 0 0 1 14 16 19 13 8 0 0 1 0 3 5 15 14 0 0 5 9 8 4 9 10 1 1 4 8 7 16 8 10 2 1 2 4 9;
<CIRCLE 54 47 1.26134 0 6.89626e-08>; 6 2 4 3 5 2 1 7 2 3 33 22 0 0 0 1 0 2 65 32 2 0 0 0 38 22 25 8 0 0 0 3 0 0 9 71 13 1 0 0 0 0 84 131 27 0 0 0 3 36 131 59 5 0 0 0 127 91 57 1 0 0 0 0 0 0 11 126 22 0 0 0 0 0 8 131 98 0 0 0 27 80 77 82 34 0 0 0 131 127 6 0 0 0 0 1 0 0 30 85 36 2 0 0 0 0 26 111 124 0 0 0 45 54 24 54 53 0 0 2 131 75 0 0 0 0 0 11 0 0 0 0 13 11 27 22 0 0 0 0 1 3 116 72 0 0 0 0 0 0 128 82 10 0 0 0 0 0 99 88 28 0 0 0 4 2 12 102 8 0 0 0 0 0 51 128 1 0 0 0 0 0 115 128 0 0 0 0 0 0 128 71 19 0 0 0 0 2 18 128 11 0 0 0 0 0 23 128 0 0 0 0 0 1 76 128 0 0 0 0 0 8 80 49 31 0 0 0 0 0 5 128 17 0 0 0 0 0 28 128 0 0 0 0 0 6 66 96 0 0 0 0 0 26 53 31 0 0 0 6 28 6 9 2 0 0 0 0 5 7 61 22 4 0 0 0 0 0 65 88 7 0 0 0 11 8 29 56 2 0 0 1 4 3 29 72 6 0 0 0 0 0 110 129 1 0 0 0 0 9 129 114 0 0 0 0 57 62 92 21 11 0 0 0 0 0 43 129 42 0 0 0 0 0 29 129 13 0 0 0 10 56 108 115 0 0 0 0 129 124 18 0 32 2 0 0 0 0 14 89 119 2 0 0 0 0 16 89 50 0 0 2 28 39 19 44 0 0 0 8 129 61 0 0;
<CIRCLE 357 50 3.56762 0 5.83848e-08>; 6 7 6 0 0 0 0 12 68 19 11 0 0 0 0 10 161 18 0 0 0 0 0 6 20 0 0 0 0 0 0 3 0 68 49 2 0 0 0 0 73 49 40 11 1 1 1 13 161 47 2 0 0 0 0 15 29 3 0 0 0 0 0 0 29 161 34 0 0 0 0 0 100 115 5 0 0 0 1 21 161 49 0 0 0 0 0 23 31 3 0 0 0 0 0 1 161 161 5 0 0 0 1 9 103 64 9 0 0 0 24 60 161 29 0 0 0 0 2 49 26 1 0 0 0 0 0 2 0 0 0 0 0 8 138 17 40 0 0 0 0 24 138 61 138 0 0 0 0 0 16 115 27 0 0 0 0 0 0 9 7 2 0 0 0 10 138 40 3 0 0 0 0 32 138 52 50 0 0 0 2 18 102 117 11 3 0 0 1 4 2 4 48 134 40 1 0 0 46 37 3 22 99 19 5 22 111 15 0 6 30 24 33 37 45 5 1 0 0 3 16 9 1 0 110 138 52 5 0 1 24 47 11 32 96 6 2 13 62 51 7 18 31 14 10 13 15 5 1 0 1 6 4 1 1 0 7 2 0 0 0 3 34 19 2 0 0 0 0 31 80 16 7 7 2 0 4 40 28 3 1 2 1 1 1 1 0 0 1 0 0 0 0 11 155 41 0 0 0 0 26 50 155 73 0 0 0 1 146 122 39 2 1 0 0 1 10 5 1 1 0 0 12 11 46 128 89 4 1 2 34 28 78 14 32 20 0 0 1 26 155 28 2 0 0 0 0 3 21 5 1 1 0 0 14 14 155 155 8 0 0 16 73 40 67 24 21 3 0 1 9 68 155 6 1 0 1 0 0 5 11 0 0 0;
<CIRCLE 75 64 1.78381 0 5.72693e-08>; 117 0 0 2 22 7 5 32 27 4 2 6 133 50 1 9 133 23 2 2 16 7 2 22 16 1 0 0 32 17 5 7 113 1 0 3 26 18 19 28 15 25 13 56 133 78 11 5 133 131 14 20 34 16 9 30 50 9 0 1 28 18 0 5 69 0 0 0 9 24 11 68 5 1 0 3 90 133 93 17 96 12 0 1 10 71 133 133 24 1 0 0 5 27 54 32 4 2 4 1 0 2 10 34 2 3 21 5 0 34 40 12 3 4 42 9 1 16 84 36 0 0 27 19 7 22 33 4 77 67 9 29 73 8 2 0 88 41 0 0 12 35 9 2 0 0 0 0 88 116 12 0 55 8 0 1 57 29 0 6 116 49 4 35 116 11 2 13 116 105 32 0 0 2 4 3 1 25 31 12 116 52 5 0 80 6 0 3 116 39 9 42 39 53 62 46 50 11 2 11 33 116 116 0 0 0 0 1 0 75 116 28 37 10 0 0 23 21 68 20 31 22 10 22 6 34 59 28 0 0 19 27 14 75 55 0 0 0 23 40 4 35 77 2 0 0 31 45 1 7 50 4 0 20 56 28 10 1 0 2 71 37 7 1 131 42 1 6 7 9 2 8 27 25 15 35 33 6 0 3 9 24 18 2 0 0 0 0 12 2 2 39 96 32 4 2 131 26 4 7 12 20 8 83 40 14 9 17 75 110 13 33 22 18 6 2 7 9 1 10 13 8 4 48 76 23 1 0 111 131 111 22 9 6 0 10 15 53 131 104 42 23 1 4 1 37 131 15 6 3 0 4 13 19 4 13 42 16 1 0 0 10 54 53 74 34 17 0 0 7 131 64 15 38 60 0 11 58 131 4 0 8 35 12;
<CIRCLE 358 50 2.52269 0 5.29071e-08>; 5 8 33 4 0 0 0 4 75 46 53 5 0 0 0 1 176 51 2 0 0 0 0 1 31 1 0 0 0 0 0 1 2 34 41 17 5 16 3 0 106 46 57 17 4 17 17 33 176 55 2 0 0 0 1 36 43 3 1 0 0 0 0 1 12 133 30 0 0 8 3 1 125 75 12 0 0 10 20 67 176 44 1 0 0 0 1 61 38 5 0 0 0 0 0 2 33 55 5 0 0 0 16 13 83 119 50 0 0 0 27 18 176 90 8 0 0 0 1 25 38 4 0 0 0 0 0 2 0 0 0 0 0 16 136 21 25 0 0 0 0 41 136 81 136 3 0 0 0 0 18 136 27 8 2 1 1 0 1 6 0 0 0 0 0 15 136 35 4 0 0 0 0 65 136 38 35 1 0 0 4 30 92 122 12 6 0 0 4 15 3 4 5 21 41 1 0 4 105 56 0 4 35 33 16 54 136 5 0 4 13 17 49 53 54 11 1 0 0 1 40 23 2 1 9 57 136 9 4 1 0 2 9 31 136 58 4 4 4 2 23 48 42 33 24 0 1 2 0 2 1 14 30 0 0 0 3 7 0 0 1 3 87 39 0 0 0 0 9 40 145 55 5 2 1 0 52 105 34 14 8 2 0 0 3 4 2 8 7 0 0 0 0 10 155 92 11 0 0 2 62 64 155 70 0 1 3 9 155 125 29 3 3 5 7 5 18 6 3 4 13 3 15 7 3 35 50 18 25 7 20 38 125 13 16 16 0 0 2 24 155 48 6 1 3 2 2 5 23 15 11 7 0 16 93 24 15 10 0 0 4 39 56 30 69 5 0 1 1 3 7 54 155 8 0 0 3 3 5 10 17 3 1 0;
<CIRCLE 75 122 1.26134 0 5.21622e-08>; 17 0 0 0 0 8 16 51 11 0 0 3 99 54 6 26 24 19 3 3 55 24 14 35 26 8 1 0 0 3 10 31 23 45 24 4 1 2 35 17 17 30 11 54 96 42 34 11 46 13 5 17 49 31 58 75 16 11 6 7 23 40 41 21 5 11 17 0 0 1 148 31 6 9 17 12 15 59 148 30 11 14 15 4 6 35 148 108 2 2 12 3 13 98 148 19 0 19 99 2 0 1 25 3 0 11 145 20 0 6 31 2 0 31 148 5 0 4 29 8 0 11 134 8 4 10 22 5 0 0 0 0 0 0 42 13 0 0 0 0 2 28 39 7 8 0 0 0 1 15 32 27 31 0 0 0 0 2 26 60 0 0 0 0 0 0 151 15 0 0 0 0 0 46 151 10 1 0 0 0 0 23 151 47 17 1 4 6 3 27 65 33 0 0 0 0 0 0 151 8 0 0 0 0 0 23 151 8 0 0 0 0 0 13 151 37 0 0 0 0 1 60 151 26 0 0 0 0 0 0 110 11 0 0 0 0 0 2 151 11 0 0 0 0 0 1 151 36 13 1 0 0 0 7 87 68 1 0 3 8 33 18 2 2 104 8 1 3 19 9 3 30 50 7 9 15 18 52 19 20 0 0 14 15 26 51 18 0 0 0 35 9 11 65 32 3 93 22 33 7 10 40 15 70 53 19 44 50 51 20 10 26 36 32 22 10 14 21 52 50 0 1 156 40 3 5 5 0 14 63 156 35 4 4 3 9 6 50 156 102 10 6 1 3 23 156 156 12 2 1 1 10 0 7 128 22 0 0 0 0 3 36 111 13 0 0 0 1 0 14 92 18 9 11 0 1 2 37 78 3 7 8 9 1;
<CIRCLE 75 49 1.26134 0 4.76494e-08>; 0 0 3 8 77 14 0 0 97 33 0 11 133 9 0 0 133 31 1 5 6 0 0 2 2 0 0 12 27 8 3 1 2 1 0 9 100 26 3 1 90 60 22 48 133 33 1 3 133 128 18 7 3 2 1 11 16 11 7 6 6 11 8 6 2 0 0 2 65 57 19 13 56 13 3 12 133 133 17 44 133 40 3 1 2 20 17 104 24 8 2 0 2 11 15 17 6 3 0 2 46 13 3 6 32 1 0 0 133 55 0 11 133 17 0 1 9 9 2 21 15 3 0 1 4 7 5 13 119 1 0 0 6 1 0 19 13 0 1 8 61 6 0 2 0 0 1 23 119 14 0 0 1 3 14 93 119 4 0 0 119 52 9 11 4 1 0 5 8 8 43 119 50 7 0 0 0 0 47 119 114 1 0 0 5 2 1 77 119 29 22 15 113 46 4 5 7 5 1 6 6 3 16 45 88 92 1 2 0 0 21 57 79 105 1 0 8 3 0 20 60 48 26 18 116 84 0 1 4 1 0 1 16 8 0 0 57 48 4 0 0 0 0 0 46 119 15 0 12 5 0 0 75 69 0 0 60 2 0 0 0 4 23 39 141 1 0 0 34 44 17 57 35 1 0 3 61 63 9 30 69 7 14 4 0 0 2 42 96 41 23 25 1 1 3 4 141 61 1 4 56 54 11 54 35 8 1 14 121 118 15 40 30 11 23 19 27 5 0 22 63 69 38 21 6 5 0 0 141 141 22 26 27 12 0 7 13 59 40 90 121 31 1 6 3 36 27 17 31 4 0 3 48 6 0 3 18 30 0 3 141 63 5 5 14 2 0 2 26 29 10 33 115 0 0 0 14 29 20 9 4 0 0 0;
<CIRCLE 359 50 1.78381 0 4.21599e-08>; 0 4 73 21 0 0 0 0 85 79 66 4 0 0 0 0 170 65 1 0 0 0 0 0 34 2 0 0 0 0 0 0 0 2 25 17 6 40 19 1 151 38 18 2 0 6 23 51 170 24 0 0 0 0 0 36 46 2 0 0 0 0 0 2 14 39 18 0 0 21 17 6 134 9 0 0 0 4 30 115 170 11 0 0 0 0 0 66 40 7 0 0 0 0 0 1 44 82 16 0 0 0 0 1 95 97 56 0 0 0 0 7 170 84 4 0 0 0 0 2 38 5 0 0 0 0 0 1 0 0 0 0 0 50 131 3 22 0 0 0 0 23 131 88 117 0 0 0 0 1 10 131 20 12 2 1 1 0 0 11 0 0 0 0 0 43 131 4 7 0 0 0 0 81 131 49 33 0 0 0 8 36 80 131 12 4 0 0 16 37 5 5 1 3 3 4 5 24 131 14 0 0 1 12 24 96 128 7 0 0 3 5 43 56 62 25 1 0 0 0 65 52 3 1 0 28 130 22 5 5 4 1 1 9 79 107 18 5 0 0 8 37 31 26 39 2 0 0 0 0 0 6 82 3 0 0 0 0 0 0 0 0 148 59 0 0 0 0 21 55 149 45 2 0 0 0 110 120 17 7 5 0 0 0 7 7 3 13 28 1 0 0 0 1 126 56 3 0 0 6 103 71 141 13 0 2 3 14 152 73 6 0 3 14 18 9 23 4 1 3 52 7 5 4 1 6 16 18 12 4 6 52 152 11 9 3 0 0 0 16 152 48 4 0 3 4 3 1 24 21 23 11 3 4 28 25 7 4 2 2 2 2 22 26 96 9 1 5 0 1 2 26 152 18 1 0 0 4 5 10 21 7 6 0;
<CIRCLE 76 65 2.12132 0 4.07286e-08>; 145 0 0 0 20 9 1 37 26 5 1 5 83 37 1 11 80 11 1 0 4 5 2 20 2 0 0 0 85 67 1 1 145 0 0 0 23 18 5 45 21 19 5 22 134 69 13 9 125 47 3 4 9 9 11 32 9 0 0 0 46 41 2 2 61 0 0 0 3 15 9 82 4 0 0 0 22 121 85 20 28 1 0 0 2 21 105 80 2 0 0 1 6 49 29 5 2 1 44 30 1 1 5 13 1 1 145 89 0 5 15 4 0 25 145 40 2 4 21 6 0 68 145 11 4 9 4 0 54 47 9 23 67 14 9 2 69 35 1 0 22 52 5 2 9 1 0 0 101 113 3 2 49 1 0 0 42 61 8 21 90 42 10 46 113 6 2 3 113 113 39 4 9 8 2 2 9 13 29 20 113 58 4 7 96 11 6 1 30 29 11 58 16 53 93 67 29 2 1 3 18 113 113 1 0 0 1 6 3 42 113 28 22 7 6 10 21 35 102 10 6 9 8 10 8 13 29 9 0 0 55 73 11 31 22 2 0 0 61 81 11 27 31 0 0 3 69 98 1 7 23 5 6 91 70 17 11 4 0 5 139 20 2 2 98 39 4 7 2 3 2 9 8 14 22 22 6 4 0 1 30 46 7 2 0 0 0 0 13 3 1 29 148 19 0 2 125 33 12 6 8 15 6 44 13 10 25 20 34 43 6 10 17 20 21 1 0 0 0 1 7 11 7 53 71 11 0 0 33 70 120 37 22 5 0 1 2 24 148 63 13 5 1 0 6 67 148 1 0 0 0 0 13 20 6 7 18 4 29 26 0 0 16 23 39 33 148 66 0 7 53 16 7 69 148 19 26 38 26 0 0 64 148 17;
<CIRCLE 74 49 1.26134 0 3.43511e-08>; 3 2 4 5 36 13 0 2 40 17 0 14 144 13 0 0 144 46 1 3 15 1 0 1 15 2 1 14 22 3 2 1 11 4 0 2 42 17 3 4 28 22 14 47 144 42 1 1 144 144 20 13 28 6 1 11 31 22 11 8 5 5 5 6 8 0 0 1 22 28 20 20 10 4 2 11 144 144 17 19 144 43 3 3 28 53 16 116 49 11 3 0 0 12 19 27 9 3 0 1 14 10 5 10 5 1 0 1 144 51 1 5 144 13 0 0 38 20 1 25 46 7 0 2 4 8 5 10 122 1 0 0 0 0 0 30 38 0 0 4 52 6 0 6 0 0 2 18 115 11 0 0 0 0 6 67 122 7 0 0 122 56 4 1 0 0 0 10 28 20 30 102 43 7 0 1 0 0 64 122 63 2 0 0 0 0 2 108 122 18 10 3 122 59 3 1 2 0 1 5 26 10 11 38 74 66 2 5 0 0 27 52 71 112 2 0 2 1 1 34 79 63 13 7 115 99 2 7 9 0 0 0 46 24 0 0 46 27 1 1 0 0 0 0 41 114 16 0 2 2 0 0 78 98 2 0 21 1 0 0 0 6 28 27 143 3 0 0 10 19 15 68 28 0 0 2 78 80 13 21 75 5 7 2 1 3 2 47 28 22 29 33 2 1 6 4 143 73 4 4 15 17 7 40 55 13 1 13 143 137 15 39 40 9 11 13 24 12 3 32 15 27 45 29 7 7 0 0 143 143 18 11 4 4 0 5 56 92 38 91 121 34 1 6 4 47 29 22 34 5 0 5 12 2 0 3 16 33 1 2 143 50 2 1 5 8 0 3 70 36 10 30 99 0 0 0 16 32 15 10 24 0 0 0;
<CIRCLE 253 108 1.78381 0 2.99157e-08>; 0 0 8 18 23 10 0 0 11 10 4 14 31 39 25 10 14 24 55 17 2 1 4 6 0 94 97 6 0 0 0 0 0 0 33 17 12 11 3 0 0 0 33 44 28 21 3 0 0 0 51 100 19 3 0 0 0 1 105 33 0 0 0 0 0 1 141 36 0 0 0 0 0 0 141 113 4 1 0 0 0 0 141 109 2 0 0 0 0 0 141 30 0 0 2 0 9 2 94 7 0 0 98 43 0 0 81 15 1 11 141 5 1 0 64 5 1 30 141 23 2 0 40 4 0 1 141 33 0 0 2 99 54 1 0 0 8 11 22 30 30 8 4 14 9 10 49 20 0 0 7 16 3 24 62 17 0 0 1 0 0 0 8 125 39 0 0 0 0 18 73 45 5 0 0 0 0 11 98 43 0 0 0 0 0 1 91 36 0 0 0 0 0 7 125 105 15 0 0 0 0 4 134 65 3 0 0 0 0 2 134 55 0 0 0 0 0 2 134 25 0 0 3 1 9 19 91 9 0 0 103 92 0 2 55 22 4 17 134 24 0 1 62 19 4 34 134 30 1 4 42 2 0 0 134 86 18 21 2 0 0 0 0 5 12 27 33 19 10 4 3 3 7 0 5 12 14 9 16 15 0 0 0 0 0 72 30 5 9 0 0 0 0 0 47 30 1 0 2 0 0 0 75 25 6 0 0 0 0 1 74 88 0 0 0 0 0 15 107 20 0 0 0 0 0 6 151 32 0 0 0 0 0 0 151 56 0 0 0 0 0 1 151 86 0 0 2 0 0 9 151 12 0 0 93 60 10 12 97 3 0 8 151 10 0 1 92 15 0 17 151 29 1 1 82 9 0 0 151 41 0 5 51 1;
