KOEN1
384
671
<CIRCLE 85 39 1.78381 0 3.80933e-07>; 1 5 4 2 9 3 5 4 2 4 10 1 2 2 29 17 5 1 2 0 0 0 39 27 0 0 0 0 0 3 38 24 5 3 2 0 1 3 39 60 11 10 9 0 0 0 88 83 8 15 24 0 0 6 135 63 9 11 3 0 0 2 135 70 4 33 39 9 6 5 13 17 12 42 74 13 15 11 15 25 27 77 135 0 0 1 44 109 82 57 14 0 0 0 94 135 23 58 16 1 6 7 10 8 38 28 4 2 8 12 28 115 108 19 6 1 1 2 59 135 135 14 4 0 6 7 84 135 14 14 0 0 0 4 11 10 4 1 7 2 1 11 76 14 0 0 7 2 0 4 114 5 0 2 3 1 0 9 96 7 33 81 24 0 0 0 1 4 51 98 10 0 0 1 41 27 20 34 9 0 0 3 126 44 7 14 6 0 0 2 126 63 3 99 126 12 0 0 0 0 36 126 68 0 0 0 0 3 30 126 96 0 0 0 7 17 11 126 109 1 0 0 13 19 39 38 55 6 2 4 10 42 126 69 6 0 0 1 16 126 41 27 11 29 13 8 28 89 5 34 61 37 11 2 2 2 11 3 4 5 2 8 8 6 11 6 47 19 0 1 11 9 0 0 75 31 1 1 8 1 0 2 76 19 0 1 2 0 0 2 21 68 13 8 5 1 0 1 86 94 9 15 16 0 0 2 130 62 5 20 31 0 0 0 130 62 10 13 3 0 0 2 6 15 7 46 64 10 4 0 2 19 11 41 130 45 0 0 15 73 45 96 130 3 0 1 57 130 108 72 17 0 0 1 3 18 19 43 26 6 8 3 14 51 18 10 18 34 1 1 6 130 130 34 11 2 8 9 42 130 130 15 2 1;
<CIRCLE 107 39 1.78381 0 3.67532e-07>; 0 0 2 0 0 10 59 12 0 0 1 1 6 36 69 8 9 1 0 0 2 11 65 46 2 0 0 0 11 65 35 15 0 0 0 0 0 3 129 56 0 0 0 1 3 49 129 14 1 0 0 0 1 19 129 66 0 0 0 0 0 70 129 16 3 1 5 2 2 34 119 44 0 0 11 13 13 35 116 17 4 0 0 1 6 15 129 113 1 0 0 0 3 41 129 43 2 0 2 22 69 69 83 16 9 0 1 5 5 14 115 58 21 1 0 0 0 5 96 129 4 2 1 2 30 49 82 25 0 0 14 3 0 17 62 1 0 0 9 9 2 3 87 19 2 3 2 2 3 9 107 46 0 0 0 0 12 83 82 3 4 3 1 0 0 15 134 23 0 0 2 1 1 10 134 33 0 0 3 4 1 13 134 64 0 0 1 7 7 89 115 3 9 75 125 0 0 1 33 11 0 13 134 17 2 8 51 1 0 1 126 43 2 3 25 4 0 0 59 71 9 12 5 0 0 42 134 16 10 3 1 1 5 66 134 2 0 0 0 3 3 27 134 15 0 0 0 0 0 3 69 46 3 0 0 0 0 14 80 7 0 1 8 1 5 22 98 12 0 1 4 5 3 14 107 50 3 2 1 1 12 115 59 8 0 0 0 0 0 8 135 32 0 0 0 0 3 32 135 17 0 0 0 1 1 17 135 79 4 0 0 0 0 110 135 12 1 0 0 0 3 27 91 31 3 2 8 3 14 30 96 17 0 0 12 15 7 14 96 116 10 0 0 1 4 48 135 54 3 0 0 0 73 57 49 15 3 3 5 32 3 7 66 65 17 13 3 6 0 3 60 135 25 2 1 0 32 33 51 31 4 3 3 5;
<CIRCLE 188 21 2.52269 0 3.65684e-07>; 16 14 9 2 18 48 19 41 0 0 0 4 111 85 4 0 0 0 0 33 100 24 3 0 3 1 5 12 37 13 1 0 53 47 13 3 19 12 8 43 1 2 0 2 80 106 93 24 0 0 0 4 84 129 54 4 4 0 0 1 69 60 8 1 77 3 2 0 0 5 15 73 12 10 10 1 4 35 68 43 10 8 1 0 129 129 19 9 0 0 0 1 126 107 1 0 23 7 69 21 3 6 16 12 39 39 112 12 0 1 14 13 67 23 8 25 129 67 0 16 0 0 0 46 129 47 1 0 12 2 1 0 7 57 19 19 0 0 0 0 39 124 3 0 0 0 1 19 65 34 1 0 0 0 9 34 35 3 0 0 41 17 3 1 4 15 26 45 0 0 0 0 19 125 114 15 0 0 0 4 76 125 30 0 0 0 1 16 99 47 5 0 108 16 5 0 0 0 18 94 14 10 21 35 26 74 76 24 0 0 3 27 125 125 9 0 0 0 0 0 125 82 2 0 19 33 40 6 5 58 38 11 3 16 125 74 5 15 36 3 1 5 33 64 125 28 14 4 0 0 0 23 125 41 4 0 15 47 14 31 16 9 11 3 90 84 1 0 0 0 1 2 133 21 0 0 0 0 0 25 83 4 0 0 7 4 3 17 12 4 3 18 31 43 28 6 66 79 49 18 0 1 4 6 133 133 17 2 0 0 0 4 112 53 1 6 13 0 0 0 0 0 11 71 32 3 2 0 5 26 39 58 5 5 6 0 133 133 11 7 3 2 1 0 127 133 3 4 6 0 0 0 7 6 19 16 5 6 48 27 0 1 16 16 31 46 80 4 133 73 2 13 45 13 6 27 133 56 0 0 0 0 2 55;
<CIRCLE 349 29 0.891905 0 3.53359e-07>; 6 54 39 5 1 0 0 0 37 114 3 0 0 13 24 9 10 33 0 0 0 59 100 7 1 0 0 0 0 24 123 23 5 14 9 6 3 12 105 13 51 97 0 0 0 0 68 49 85 58 0 0 0 4 12 45 18 3 4 1 0 4 17 36 0 0 22 11 0 4 123 14 5 0 52 22 2 1 123 50 23 1 122 41 0 0 20 69 5 4 123 43 0 0 2 7 0 0 123 77 0 0 19 3 1 0 123 97 0 0 24 7 1 1 123 65 0 0 40 31 0 6 118 28 0 6 58 10 0 1 2 7 14 44 40 1 2 12 9 0 0 37 112 8 0 3 7 1 21 127 109 0 0 0 0 0 22 127 85 2 0 1 4 14 47 33 0 0 2 24 42 9 9 13 0 0 2 23 36 23 46 17 0 0 2 1 1 17 84 44 13 5 0 0 51 66 22 44 0 0 1 2 104 64 20 22 0 0 2 8 127 95 10 1 0 0 2 11 97 112 22 0 0 0 0 0 127 127 0 1 13 0 2 0 127 98 0 0 26 12 3 3 127 60 1 0 43 40 0 4 68 55 11 12 74 4 2 1 0 1 6 31 20 11 0 15 38 9 33 82 1 0 5 100 91 4 4 27 0 0 6 96 94 6 0 0 0 0 5 22 79 5 2 13 5 9 0 0 59 27 33 92 1 0 15 10 7 25 42 61 0 4 35 25 8 7 5 3 3 6 2 18 131 1 0 0 36 15 1 0 117 27 4 0 79 34 6 1 16 40 13 1 128 75 16 2 0 0 0 3 111 105 0 1 6 1 0 0 131 92 0 0 13 6 0 2 131 98 0 0 21 30 5 2 131 74 0 4 47 12 0 0 107 51;
<CIRCLE 305 149 14.2705 0 3.42904e-07>; 3 6 60 12 0 44 166 8 1 9 54 7 6 154 166 1 5 13 46 11 22 98 23 10 3 31 116 8 6 2 4 5 1 35 166 64 0 9 37 2 0 79 166 15 8 71 32 1 0 25 166 79 87 100 11 0 7 19 26 20 41 9 11 21 2 7 50 5 0 0 24 16 4 21 65 0 0 0 8 17 6 24 60 13 2 0 2 5 11 31 12 3 2 1 7 14 0 0 0 0 0 0 2 1 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 3 4 1 0 0 0 0 0 5 22 59 0 0 2 51 16 40 129 36 0 0 0 64 94 10 74 66 5 3 6 135 46 0 6 52 6 3 7 135 12 24 32 58 3 0 0 11 29 20 135 86 11 0 2 29 28 9 135 135 1 0 0 10 4 0 47 135 8 0 0 10 1 13 23 12 2 0 2 117 15 2 15 61 15 0 9 126 5 1 45 96 2 0 13 93 4 0 16 135 0 0 3 45 7 0 0 0 0 0 0 27 1 0 0 0 0 0 2 31 0 0 0 0 0 0 6 22 0 0 0 0 0 0 1 12 2 0 11 149 23 3 9 46 7 0 12 149 20 4 20 35 0 1 9 149 29 7 6 7 2 0 4 75 22 4 3 3 1 0 1 23 1 1 85 149 30 0 4 34 0 0 131 149 0 3 8 31 0 0 87 149 18 1 1 9 3 0 41 149 11 0 0 40 19 5 37 42 1 0 0 26 31 4 41 97 0 0 0 28 24 3 54 133 0 0 0 9 32 8 36 104 0 0 0 8 4 0 0 0 0 0 0 6 9 1 0 0 0 0 0 8 7 1 0 0 0 0 0 2 11 2 0 0 0;
<CIRCLE 188 24 5.04538 0 3.41571e-07>; 42 5 0 0 0 0 2 19 13 0 0 1 22 30 10 20 0 0 3 15 40 9 0 0 0 1 4 6 4 4 4 2 120 12 0 0 1 1 5 42 61 7 0 0 31 85 24 32 6 2 1 5 91 130 7 5 18 11 9 7 15 26 15 19 45 1 0 0 0 4 53 130 29 18 14 0 15 33 76 46 3 6 2 1 130 127 40 6 3 10 19 10 30 36 30 1 25 2 1 4 7 17 127 130 4 4 3 5 8 53 130 24 2 8 12 5 28 130 130 22 0 3 5 2 11 130 130 13 36 20 2 0 0 1 4 12 8 0 0 0 11 50 13 11 0 0 4 31 21 15 0 0 0 2 22 26 2 1 2 0 122 19 2 0 2 4 9 52 64 2 1 2 24 122 47 46 2 0 1 18 122 122 7 2 11 6 8 13 17 16 21 12 80 14 7 1 1 22 111 122 30 7 22 26 34 96 84 42 0 0 3 18 122 122 15 0 5 11 12 4 31 58 3 1 63 85 91 10 3 10 18 34 2 27 122 42 12 53 34 1 5 15 58 48 49 122 15 3 9 3 2 6 19 122 74 14 0 0 2 15 61 10 0 0 32 29 9 15 14 0 0 0 79 8 0 0 0 0 3 17 5 4 4 2 1 2 5 9 0 0 3 42 127 22 0 0 51 71 11 24 54 12 0 0 127 126 3 8 8 1 1 6 19 28 19 24 22 7 5 9 0 6 53 127 55 0 0 0 18 39 77 43 22 15 5 0 127 127 39 6 4 5 1 2 32 42 30 2 7 11 15 24 5 10 86 127 47 2 1 7 8 38 127 18 4 4 4 10 29 127 127 13 3 10 10 3 14 127 127 13 0 3 5 4;
<CIRCLE 167 26 4.24264 0 3.30572e-07>; 1 6 3 1 3 8 6 0 62 14 0 0 3 2 1 8 94 8 0 0 4 16 12 57 1 0 0 3 51 55 7 4 16 11 2 1 2 1 2 4 76 6 0 0 2 4 16 52 140 16 0 0 2 8 8 79 9 3 1 0 35 117 30 11 50 3 0 0 1 3 7 28 64 0 0 0 0 0 47 140 44 7 8 0 0 14 85 133 10 19 13 0 41 37 44 20 19 0 0 0 1 14 140 116 53 1 0 0 1 1 125 140 1 0 0 4 6 59 140 70 1 1 0 0 6 46 140 27 3 6 5 3 3 4 6 3 56 45 11 2 2 1 0 5 73 9 0 0 1 24 19 35 0 0 0 2 22 77 10 1 22 9 2 2 7 9 2 3 106 13 2 1 9 14 19 59 125 7 0 0 0 10 24 96 10 1 2 6 45 125 37 17 69 22 3 1 3 3 5 27 114 13 1 0 0 5 101 125 43 8 10 4 2 69 125 125 6 3 12 29 56 77 38 5 61 8 1 0 3 14 43 55 125 118 41 0 0 1 11 62 10 49 125 34 6 39 32 12 0 19 114 24 11 54 29 0 1 5 5 1 5 7 4 0 0 0 1 6 102 29 0 0 5 14 10 43 102 13 0 0 75 47 5 2 0 0 0 2 0 0 3 7 31 16 4 0 0 0 9 68 116 11 0 0 3 5 4 64 131 26 0 0 62 101 12 9 7 3 0 0 3 4 6 32 73 12 0 0 0 0 41 131 95 1 0 0 1 21 90 124 31 5 3 0 44 45 47 19 8 15 4 0 2 11 131 116 32 1 0 0 0 1 68 131 107 1 0 0 5 38 131 51 4 0 2 10 6 41 131 20 1 1 1 1;
<CIRCLE 344 158 1.06066 0 3.30131e-07>; 0 0 3 0 0 4 64 8 0 1 1 0 0 1 78 28 0 0 0 0 0 6 104 24 0 0 0 0 0 5 118 7 1 16 54 3 0 0 19 4 43 72 27 0 0 1 44 54 16 51 56 0 0 0 150 109 0 9 80 0 0 3 150 17 0 14 107 13 0 0 5 0 21 147 129 2 0 0 8 8 11 112 150 0 0 1 16 14 0 28 150 0 0 0 23 2 0 0 5 2 0 0 62 8 0 6 11 0 0 2 86 7 0 4 44 0 0 8 81 0 0 3 44 0 0 1 67 0 0 13 199 0 0 0 0 0 0 11 199 0 0 0 0 0 0 7 199 2 0 0 0 1 0 0 199 6 0 0 2 0 1 13 106 1 0 0 0 0 25 23 119 1 0 0 0 15 13 19 99 0 0 0 29 35 0 4 82 1 0 2 53 6 1 5 18 4 0 0 7 0 16 47 30 1 0 0 9 5 9 37 118 0 0 0 11 6 0 11 132 0 0 0 13 0 0 0 1 0 0 0 52 3 0 2 2 0 0 1 68 3 0 1 12 0 0 3 64 0 0 1 13 0 0 0 52 0 4 18 45 5 0 0 16 3 0 1 71 18 3 2 18 0 0 4 88 18 0 0 14 0 0 4 98 4 0 0 11 0 0 4 12 3 0 11 126 8 0 1 27 20 25 97 71 0 0 0 101 70 17 55 75 0 0 1 147 14 0 8 95 0 0 0 6 0 0 10 147 12 0 0 8 2 5 141 147 2 0 1 9 7 3 103 147 0 0 0 13 1 0 26 147 0 0 0 65 6 0 0 7 2 0 2 88 5 0 5 13 0 0 7 85 0 0 3 40 0 0 2 68 0 0 2 39 0;
<CIRCLE 341 55 0.891905 0 3.24909e-07>; 6 3 2 12 24 4 3 10 28 25 22 24 39 10 20 21 118 28 8 5 0 1 8 48 17 17 18 17 0 0 7 20 15 4 2 30 58 20 13 14 73 25 7 23 18 11 89 120 39 18 25 64 33 18 51 62 47 35 14 22 0 1 43 44 10 20 55 97 31 2 1 1 50 124 124 36 5 0 5 11 13 57 121 124 23 2 4 1 68 124 13 13 0 1 6 6 0 0 15 20 2 29 124 0 0 19 40 3 1 54 124 0 11 21 52 4 0 37 124 7 50 94 5 0 0 2 67 11 0 11 75 28 0 0 0 0 0 0 39 132 0 0 0 0 0 0 34 132 1 0 0 0 0 0 21 132 3 0 0 0 0 5 132 44 0 0 0 0 0 0 98 129 2 0 0 0 0 0 28 132 5 0 0 0 0 0 26 132 7 0 0 0 0 1 132 40 0 0 0 0 0 0 132 109 0 0 0 0 0 0 44 132 4 0 0 0 0 0 62 132 2 0 0 0 0 0 46 16 0 8 12 0 0 0 33 64 16 25 3 0 0 0 10 102 33 21 0 0 0 0 12 70 26 10 0 0 1 0 0 0 0 26 49 37 6 1 2 0 0 10 50 103 0 0 1 0 0 30 63 53 1 0 0 0 0 3 37 112 0 0 0 0 0 23 96 90 6 8 6 3 14 61 71 62 19 4 4 1 2 17 72 125 9 4 0 0 0 30 52 82 0 0 0 0 0 14 125 117 1 0 0 0 2 84 125 54 6 0 0 0 0 16 125 125 1 0 0 0 0 96 125 29 16 31 57 0 0 0 44 29 15 36 64 0 0 2 86 19 2 30 40 0 0 0 111 29 0 6 25 0 0 48 71 4;
<CIRCLE 390 48 1.06066 0 3.17209e-07>; 0 0 2 2 0 24 102 7 1 0 0 0 0 8 125 21 0 1 0 1 3 25 117 3 49 2 0 4 8 44 40 23 2 0 2 0 0 6 125 22 0 0 0 0 0 26 125 32 0 0 0 12 44 90 45 2 56 26 7 48 48 22 5 4 1 2 17 2 0 8 123 12 0 0 10 8 22 41 107 5 0 0 0 4 125 111 11 0 72 5 0 6 125 45 0 4 1 25 125 18 0 0 2 0 9 94 125 16 14 1 1 0 4 14 11 18 125 5 0 0 56 2 0 8 125 4 0 0 0 1 0 1 9 41 54 7 10 0 0 1 6 39 36 28 69 4 0 0 1 4 9 96 11 1 0 3 62 52 6 16 0 0 4 27 45 24 6 0 13 30 37 41 29 10 4 9 78 102 13 4 1 0 1 23 13 15 2 43 96 12 0 3 0 3 43 121 36 3 0 0 10 58 96 121 31 0 0 0 121 121 32 3 1 0 0 0 38 29 0 16 104 12 0 0 0 2 121 121 10 0 0 0 37 67 121 121 15 0 0 0 121 121 11 1 0 0 0 0 42 34 6 47 59 0 0 0 0 15 121 17 1 0 0 1 0 10 122 40 1 0 0 0 9 68 90 1 0 0 0 1 15 65 26 21 50 2 0 4 0 2 122 40 1 0 0 0 4 29 122 47 0 0 0 0 85 104 33 2 0 0 0 8 68 33 3 5 58 19 1 44 0 5 103 23 3 5 18 1 31 31 84 7 0 0 10 15 122 94 7 0 0 0 0 8 122 63 0 11 63 2 0 5 0 0 1 1 1 29 122 15 12 0 0 0 6 84 122 26 122 2 0 0 3 14 12 37 122 4 0 0 48 6 0 21;
<CIRCLE 383 39 1.06066 0 2.9314e-07>; 35 0 0 0 3 7 33 88 5 0 0 0 0 27 86 53 0 0 0 0 0 43 123 30 5 0 0 0 0 18 68 59 18 11 3 3 8 19 115 107 37 6 5 2 7 18 108 113 12 4 20 31 5 65 123 60 0 1 9 11 7 55 100 9 34 35 14 8 9 5 75 37 47 21 26 12 8 9 91 33 16 15 78 93 8 30 92 10 14 10 32 23 9 14 60 20 28 49 0 0 0 4 99 47 19 9 4 1 0 9 123 37 1 1 8 5 0 54 123 12 2 0 0 0 0 20 123 36 89 0 0 0 0 0 23 106 51 4 0 0 0 0 58 109 26 0 0 0 7 48 72 76 2 0 0 0 22 98 28 9 87 14 0 1 0 0 5 99 122 38 0 2 0 0 0 49 68 26 18 12 21 30 10 83 11 0 4 24 71 83 3 6 33 26 0 1 0 3 118 64 60 53 2 2 0 1 110 47 29 76 50 28 5 14 62 26 12 2 14 66 31 32 19 4 4 0 0 0 0 3 122 69 1 0 0 0 0 7 122 49 1 2 0 1 16 62 122 34 3 0 0 3 18 96 58 15 0 1 17 81 65 1 0 0 2 45 48 56 16 0 0 0 11 123 60 12 1 0 0 0 0 26 46 89 15 0 0 0 4 10 65 123 33 12 1 1 4 21 70 96 48 6 3 3 11 123 123 28 12 4 8 29 2 34 118 43 4 4 1 5 4 3 66 57 43 38 6 4 4 6 86 41 50 20 17 15 19 29 95 14 16 13 41 88 3 7 72 49 24 18 6 11 0 1 96 63 43 24 0 0 0 6 123 52 20 4 1 1 1 36 123 23 1 2 1 3 0 8 123 66 2 0 0 0;
<CIRCLE 311 20 3 0 2.91585e-07>; 0 0 4 6 1 16 39 0 0 0 2 4 6 22 22 0 2 4 6 2 2 7 12 2 3 2 0 0 2 2 8 6 0 11 60 6 0 41 121 0 0 7 39 9 3 98 125 0 0 1 25 12 2 37 121 7 0 4 22 0 0 5 91 18 0 28 145 17 0 3 54 3 1 34 149 25 3 13 72 10 0 7 102 48 3 13 91 2 0 20 90 1 0 2 71 12 0 0 22 10 0 27 149 8 0 2 31 5 1 11 149 26 0 1 19 6 1 27 149 3 0 2 13 3 0 6 149 26 0 0 1 1 7 48 54 0 0 1 10 1 0 17 55 0 0 1 11 1 0 4 46 2 0 0 0 0 0 5 32 5 0 2 51 4 0 95 136 0 0 4 25 5 1 108 136 0 0 0 13 10 2 37 136 2 0 3 11 0 0 8 136 7 0 16 136 15 0 7 21 1 0 43 136 24 2 20 44 7 0 3 93 62 4 17 71 3 2 23 76 2 0 3 64 18 0 1 5 1 0 9 136 13 0 5 9 1 0 0 136 46 0 0 4 3 0 9 136 22 1 1 2 0 0 4 120 60 1 16 52 0 0 1 10 2 5 15 38 0 0 0 4 6 1 4 22 7 8 5 2 3 0 0 16 14 9 1 0 0 0 45 135 0 0 13 58 2 4 102 135 0 0 6 35 9 3 36 135 18 1 3 22 14 0 0 127 40 3 12 16 0 0 2 26 4 0 41 135 7 3 17 44 11 1 37 135 33 4 11 75 7 0 14 117 64 0 0 50 35 5 60 77 0 1 17 135 17 0 3 9 1 0 5 135 55 1 4 10 2 1 12 135 16 0 0 3 3 0 2 124 79 4 4 1 0;
<CIRCLE 357 71 1.06066 0 2.89266e-07>; 41 52 24 0 0 0 0 0 37 48 12 0 0 0 0 1 11 19 14 2 0 0 0 0 1 4 21 17 0 0 0 0 2 141 141 2 0 0 0 0 3 141 125 0 0 0 0 0 0 58 141 19 0 0 0 0 0 10 141 88 0 0 0 0 3 84 53 0 0 7 55 5 3 141 127 0 0 0 27 9 0 37 141 26 0 2 15 2 0 7 141 74 0 2 19 1 0 0 2 2 2 16 87 2 1 5 11 1 0 0 89 10 0 1 22 6 0 4 66 3 0 3 18 3 0 3 56 7 3 2 2 1 1 11 58 10 3 2 1 0 0 12 105 13 0 0 0 0 4 63 73 1 0 0 0 0 2 61 35 0 4 5 6 3 0 23 69 19 13 6 2 0 0 6 75 103 0 0 0 0 1 56 133 19 0 0 0 0 0 103 127 2 0 0 1 0 0 46 133 22 0 0 0 0 0 3 133 127 0 0 0 0 0 14 133 51 0 0 0 0 0 55 133 11 1 62 102 0 0 7 52 5 0 34 99 0 0 0 89 15 0 30 95 0 0 0 73 26 0 38 57 0 0 0 83 15 0 0 0 10 98 67 10 0 0 0 0 25 48 48 6 0 1 0 3 9 4 5 9 4 7 3 1 1 0 2 9 19 0 0 0 0 16 142 106 1 0 0 0 0 13 142 77 0 0 0 0 0 0 56 142 28 0 0 0 0 0 10 122 116 0 4 95 19 22 88 17 0 0 0 43 17 23 142 85 0 0 0 27 6 0 47 142 28 0 1 34 3 0 7 142 89 0 7 88 9 0 2 25 3 0 0 80 19 1 9 37 0 0 0 57 11 1 3 52 4 0 1 58 9 4 7 36 2;
<CIRCLE 158 36 2.52269 0 2.77204e-07>; 8 4 3 0 0 0 0 3 15 9 4 4 1 2 9 8 11 1 2 9 4 4 33 29 79 1 0 0 0 0 9 77 12 6 3 0 0 0 0 2 68 13 0 0 0 0 13 62 19 3 0 0 0 0 91 133 16 0 1 5 3 3 34 123 6 3 0 0 1 1 19 9 114 46 0 0 0 0 19 40 102 35 0 0 0 0 37 139 7 0 0 2 3 15 132 67 7 0 0 0 0 5 139 95 23 2 0 0 0 8 139 123 73 3 2 0 0 4 97 139 5 5 10 5 1 31 139 51 28 6 0 0 0 0 0 3 13 3 0 8 32 11 5 3 35 5 0 4 22 7 27 59 73 6 0 0 0 0 13 88 17 24 13 0 0 0 0 1 66 20 0 1 6 6 26 66 34 0 0 0 2 3 131 131 7 0 0 0 3 63 131 131 19 21 21 1 0 1 15 13 131 42 1 0 0 0 2 39 131 114 8 0 0 0 16 115 24 52 74 1 0 61 69 36 7 1 0 0 0 2 101 31 65 22 0 0 0 5 60 52 58 131 74 1 0 8 9 4 2 57 131 3 0 0 5 2 0 0 0 3 26 9 0 0 2 2 7 6 26 9 2 4 4 3 23 47 28 2 0 5 0 0 6 78 78 2 0 0 2 0 0 0 14 23 2 1 0 0 9 59 101 24 1 0 0 0 87 131 33 0 0 0 6 5 42 121 8 0 0 5 2 2 29 13 11 2 0 1 0 0 12 53 131 12 0 0 0 0 38 131 131 9 0 0 5 20 119 33 2 0 0 2 1 10 131 72 5 0 0 0 1 6 131 131 55 3 1 0 0 3 55 131 115 4 4 0 0 17 131 32 5 7 16 4;
<CIRCLE 170 28 1.06066 0 2.64512e-07>; 30 4 2 2 0 0 0 14 110 8 0 0 0 0 0 64 117 6 0 0 0 0 0 126 18 0 0 0 0 0 10 84 48 8 0 0 0 0 20 37 126 20 0 0 0 0 28 109 126 126 0 0 0 0 18 62 36 54 0 0 0 2 4 18 13 0 0 0 0 2 126 126 34 2 0 0 0 1 126 126 39 36 0 0 0 17 126 58 46 44 0 0 0 2 35 29 27 0 0 0 0 4 69 78 71 0 0 2 1 1 20 120 5 2 5 9 2 11 48 12 5 2 33 26 0 1 30 10 96 16 0 0 0 0 0 23 111 22 0 0 0 0 0 47 54 5 0 0 0 0 5 64 64 0 0 0 0 0 4 35 111 0 0 0 0 0 15 79 115 0 0 0 0 0 10 126 57 0 0 0 0 0 23 93 51 0 0 0 0 0 12 67 17 0 0 0 0 0 105 126 18 0 0 0 0 1 91 126 5 0 0 3 4 11 121 65 18 5 13 6 1 1 20 43 0 0 0 0 0 0 126 126 0 0 0 0 2 46 126 111 0 0 1 17 50 105 36 5 3 21 36 29 22 22 2 0 0 0 0 17 71 12 0 0 0 0 0 57 128 12 0 0 0 0 0 128 109 4 0 0 1 5 12 52 10 0 0 0 0 0 12 65 91 2 0 0 0 0 18 128 128 7 0 0 0 0 15 66 128 63 0 0 2 14 14 12 30 21 0 0 0 0 111 128 19 0 0 0 0 0 101 128 34 0 0 0 0 6 128 71 36 16 0 0 4 6 34 21 29 13 0 1 0 0 102 116 8 0 0 0 2 1 23 128 34 0 0 1 6 9 40 13 1 0 3 17 6 4 16 2 0 0 20 56;
<CIRCLE 200 128 1.26134 0 2.47073e-07>; 0 76 136 2 10 18 0 0 0 136 136 0 0 2 2 0 1 136 136 0 0 0 1 0 5 136 136 5 2 0 0 0 0 5 8 11 40 27 3 0 4 23 39 0 0 7 42 10 13 41 67 0 0 0 73 34 58 136 38 0 0 0 18 49 0 4 6 6 55 94 2 0 4 40 35 0 0 23 18 2 10 47 85 0 0 0 26 10 13 62 92 0 0 0 11 10 0 0 0 0 39 100 19 0 0 0 1 0 0 48 104 0 0 3 4 0 0 9 107 7 0 5 6 0 0 7 60 4 0 74 95 1 2 39 7 0 0 124 124 3 0 6 9 0 0 83 124 2 0 4 6 0 6 124 123 4 9 6 2 0 0 11 30 24 36 37 15 0 0 36 54 3 0 21 70 3 3 30 66 1 0 15 124 6 46 96 29 0 0 0 56 45 0 15 42 29 104 35 2 0 0 88 114 0 2 8 18 4 4 102 110 0 0 0 22 15 8 71 75 0 0 0 12 17 0 0 0 1 46 66 48 0 0 4 3 0 0 23 124 10 3 12 5 0 0 2 84 39 3 12 9 0 0 1 35 16 17 17 0 0 0 57 134 5 4 2 0 0 0 114 134 3 0 0 0 0 3 134 134 0 0 0 0 0 8 134 118 3 66 26 0 0 0 1 7 22 12 22 24 4 2 11 41 5 1 1 45 58 17 48 58 0 0 0 4 52 78 134 28 0 76 91 5 0 0 1 7 12 1 24 27 2 2 23 22 2 0 0 28 16 10 47 51 0 0 0 11 11 15 77 73 0 40 114 29 0 0 0 0 0 0 50 127 0 0 0 0 0 0 13 127 5 0 2 1 0 0 8 73 6 1 6 3 0;
<CIRCLE 348 28 1.26134 0 2.38907e-07>; 13 9 13 5 3 18 26 22 18 34 12 0 20 64 15 14 3 3 0 0 11 95 111 4 0 0 0 0 0 13 117 9 8 18 37 9 3 6 26 10 26 104 26 5 1 6 39 14 48 83 0 0 0 35 70 22 12 3 0 0 0 15 101 47 2 0 22 8 1 8 117 25 7 7 50 23 1 5 117 32 37 14 100 35 0 0 44 66 12 11 117 26 0 0 2 13 0 1 117 54 1 1 54 13 0 0 117 75 0 0 100 23 1 1 117 50 0 1 117 56 0 2 82 21 0 21 114 13 0 0 0 0 1 68 118 2 0 0 0 0 0 110 118 3 0 0 0 0 0 118 118 0 0 0 0 0 0 118 118 0 5 5 3 5 32 36 15 3 1 8 11 9 18 30 39 2 1 12 19 5 26 88 59 1 2 0 0 2 29 92 77 15 2 0 22 41 27 23 4 4 0 1 67 53 22 32 0 0 1 9 91 58 16 4 0 0 7 22 59 45 20 2 2 5 0 0 72 118 7 8 33 1 0 0 118 91 0 3 86 12 3 1 109 37 1 2 106 52 0 10 39 21 3 13 118 10 3 32 57 29 2 2 5 3 3 97 37 26 9 12 2 0 1 120 120 2 2 1 0 0 0 61 119 2 0 0 0 0 7 12 20 8 6 10 20 14 3 10 35 9 20 77 14 9 9 64 60 12 26 72 0 1 13 56 85 22 5 4 1 0 1 19 118 12 1 0 33 15 2 13 120 12 4 7 73 29 8 1 34 37 21 15 110 58 14 3 1 3 4 13 104 58 0 2 34 7 0 0 120 81 0 0 64 20 0 1 120 83 0 0 76 59 5 3 120 56 0 13 98 16 0 0 73 31;
