KOEN1
128
375
<CIRCLE 354 144 1.06066 0 2.02614e-06>; 3 0 0 13 63 22 10 6 0 0 34 122 103 4 0 0 0 0 125 112 30 0 0 0 6 20 125 17 0 0 0 0 6 0 2 15 125 19 3 4 0 0 0 61 125 25 0 0 0 0 14 99 82 26 18 0 23 29 22 16 1 2 23 9 1 4 125 83 57 0 0 0 0 0 56 61 125 74 5 0 0 0 14 16 32 102 113 0 6 3 8 1 1 8 125 28 0 2 125 12 0 0 1 0 0 1 101 20 3 2 0 0 0 0 48 16 3 5 7 0 0 2 32 3 1 1 9 1;
<CIRCLE 264 127 1.5 0 1.97946e-06>; 0 1 5 1 0 6 110 3 0 3 14 1 0 1 119 20 0 0 21 4 0 17 114 2 0 0 15 1 0 5 102 4 2 15 84 11 1 2 6 5 0 3 129 48 12 10 3 0 0 2 129 63 8 3 0 0 0 4 129 3 0 0 1 0 4 5 11 1 1 13 57 56 0 0 19 25 52 129 37 1 0 1 72 39 45 129 41 2 0 3 89 1 0 5 85 16 11 0 0 0 0 4 18 54 1 0 0 0 15 129 53 10 0 0 0 0 9 129 123 1 0 0 0 0 0 21 129 17;
<CIRCLE 322 139 1.26134 0 1.95497e-06>; 0 0 6 0 0 5 99 0 0 0 6 0 0 8 135 0 0 0 1 0 0 13 135 0 0 0 0 0 0 12 117 0 0 12 135 0 0 0 18 0 4 59 135 2 0 1 24 0 47 94 57 0 0 1 34 6 22 5 0 0 3 17 61 13 3 22 127 0 0 0 11 6 99 73 102 0 0 0 5 19 135 59 12 0 0 0 0 41 69 2 0 0 14 16 6 31 1 0 2 0 0 0 123 16 49 4 5 0 0 0 77 84 135 38 31 0 0 0 1 63 34 27 86 10 7 4 1 11;
<CIRCLE 335 139 1.26134 0 1.9549e-06>; 0 0 0 0 0 11 116 0 0 0 1 0 0 1 131 8 0 0 5 0 0 0 131 10 0 0 3 0 0 4 111 0 2 0 0 6 22 30 57 4 0 0 59 101 38 5 38 2 0 3 131 54 2 0 23 1 3 47 131 1 0 1 19 0 8 0 0 3 86 39 4 8 0 0 14 75 131 28 0 0 1 5 122 71 86 18 4 0 80 61 92 2 0 1 3 10 4 6 75 35 47 12 0 2 0 0 16 31 131 66 2 0 0 0 0 2 43 88 78 3 46 3 1 0 0 3 63 67;
<CIRCLE 274 74 3 0 1.90769e-06>; 0 0 0 0 0 0 21 7 1 0 2 2 0 4 16 1 0 0 7 6 1 1 1 0 0 1 3 1 0 0 0 0 3 10 69 80 28 6 35 12 2 10 132 54 3 7 29 16 6 26 108 34 1 2 30 17 10 29 19 0 0 0 13 16 21 95 53 49 63 60 53 14 3 10 122 20 3 11 132 99 6 10 119 13 0 1 127 64 7 10 108 3 0 1 48 36 55 132 106 15 4 5 6 6 1 16 132 44 0 0 9 5 0 4 132 32 0 0 1 1 0 9 132 16 0 0 0 0;
<CIRCLE 202 115 1.26134 0 1.90691e-06>; 0 2 5 7 48 15 5 1 112 19 14 5 5 2 11 28 129 4 0 0 0 0 22 67 2 0 0 0 40 79 37 11 0 0 0 3 19 36 129 6 77 0 0 0 1 8 122 89 129 0 0 0 0 0 12 87 13 0 0 0 28 57 32 19 0 3 55 4 0 39 95 0 19 10 42 0 0 20 108 37 129 44 8 0 0 0 13 80 24 6 4 1 20 27 13 15 0 9 106 5 2 27 17 3 2 33 128 0 0 5 45 16 54 129 75 12 4 6 12 4 11 40 129 39 6 2 0 0;
<CIRCLE 354 140 1.78381 0 1.86964e-06>; 0 0 9 1 0 23 129 1 0 2 16 1 0 9 129 18 1 2 15 4 1 14 129 21 0 0 11 2 9 30 80 2 66 37 7 0 8 8 72 23 1 0 24 86 66 14 92 7 0 8 129 113 13 12 41 1 14 33 71 18 17 16 7 2 129 41 33 12 23 4 3 33 3 1 26 100 129 21 2 2 13 13 63 76 87 33 28 12 107 40 25 1 1 2 8 30 24 40 129 13 1 0 0 4 0 1 117 67 43 11 1 0 2 1 18 17 17 29 29 8 22 18 33 2 0 0 8 18;
<CIRCLE 253 168 1.5 0 1.85496e-06>; 5 61 134 0 0 0 14 11 13 62 134 12 0 0 3 6 2 22 134 71 0 0 0 0 2 23 134 69 0 0 0 0 1 2 8 29 3 0 43 41 9 9 51 134 22 6 12 14 1 4 134 134 14 11 4 2 50 13 105 88 0 1 6 63 0 26 132 47 6 0 2 4 0 6 50 93 73 31 0 0 5 0 5 43 47 52 20 20 78 21 0 2 0 4 17 134 0 23 46 4 0 0 0 0 0 6 42 26 4 0 0 0 6 0 1 10 6 1 3 10 44 42 0 0 0 0 0 13;
<CIRCLE 295 161 1.78381 0 1.82054e-06>; 8 0 0 6 9 18 2 2 129 0 0 0 0 1 0 12 129 0 0 1 33 0 0 8 2 0 0 16 129 2 0 0 3 0 30 18 2 50 25 4 129 46 36 4 0 6 7 23 128 80 39 3 27 4 0 4 1 4 17 28 129 57 0 0 2 2 129 44 0 7 9 6 12 105 129 9 0 1 12 8 15 129 129 5 1 0 0 5 1 22 107 103 52 12 0 0 5 14 59 3 0 0 8 9 14 39 58 0 0 0 16 12 55 40 12 0 0 0 21 80 3 5 11 13 7 43 81 27;
<CIRCLE 252 164 1.5 0 1.67597e-06>; 0 28 134 2 0 0 0 0 0 15 134 33 9 0 0 0 0 6 133 51 12 0 0 0 0 36 98 2 0 0 0 0 7 59 134 0 0 0 19 19 13 70 134 7 0 0 8 11 5 33 134 64 0 0 0 0 1 16 134 94 0 0 0 0 0 0 11 17 1 0 36 42 6 3 25 106 19 4 17 16 2 4 99 134 18 13 2 1 22 5 82 97 1 3 7 39 0 18 99 31 1 0 2 3 0 9 51 53 35 12 0 0 1 0 4 33 43 34 7 4 38 9 0 2 1 6 14 85;
<CIRCLE 283 74 1.78381 0 1.66794e-06>; 0 0 16 16 5 13 12 0 0 8 28 14 2 0 0 0 1 11 7 0 0 0 0 0 0 1 7 0 0 0 0 0 14 42 137 71 8 12 14 15 13 102 137 43 6 23 37 10 30 96 32 0 0 0 11 21 2 6 10 0 0 0 8 5 20 18 18 5 1 13 137 136 13 20 22 6 2 53 137 56 30 23 17 0 0 3 137 97 1 2 12 0 0 5 104 12 1 6 136 17 0 0 30 19 0 5 137 26 0 1 29 5 0 8 137 23 0 0 19 5 0 24 137 4 0 1 13 0;
<CIRCLE 137 135 2.52269 0 1.63172e-06>; 0 1 50 8 2 14 62 1 0 0 118 43 7 13 67 0 0 0 127 25 0 12 72 0 6 15 127 5 0 2 53 10 0 0 11 14 44 96 65 0 6 0 45 39 39 101 105 15 5 0 83 12 2 24 127 31 18 11 52 1 0 24 127 69 0 0 0 18 127 10 2 0 72 1 0 12 55 8 17 29 90 0 0 0 0 3 75 62 23 0 0 0 0 8 127 40 0 0 0 5 127 2 0 0 72 15 1 1 47 1 0 8 101 26 5 0 0 0 0 9 42 16 14 0 0 0 1 6;
<CIRCLE 137 155 1.5 0 1.51455e-06>; 16 3 0 4 85 2 0 0 99 33 3 0 1 0 0 1 81 32 3 0 0 0 0 0 56 26 5 0 0 0 0 0 3 6 15 13 116 49 4 0 26 113 76 8 8 8 19 11 23 131 86 5 0 0 4 7 6 62 131 33 0 0 0 0 0 0 1 4 53 124 52 0 7 11 10 34 14 46 131 32 9 20 36 131 7 4 31 22 0 3 115 131 1 0 0 0 0 0 1 52 25 12 6 0 0 0 10 131 43 17 12 0 0 0 30 131 23 16 1 0 0 7 23 97 4 3 2 1;
<CIRCLE 252 168 1.26134 0 1.35841e-06>; 5 42 86 0 0 1 35 18 23 59 119 4 0 0 14 25 27 25 125 64 0 0 0 5 1 8 125 125 0 0 0 0 0 0 5 36 3 1 50 53 6 0 49 125 15 11 25 28 5 2 125 125 17 16 2 2 7 0 109 125 4 7 12 15 0 33 125 59 7 1 3 4 0 8 58 98 46 73 0 0 0 0 7 66 64 100 12 0 22 2 0 5 5 24 41 82 0 46 71 3 0 0 0 0 0 16 92 37 4 1 0 0 1 0 9 44 15 2 5 7 30 15 0 0 1 1 7 28;
<CIRCLE 204 107 1.26134 0 1.35429e-06>; 3 3 15 9 1 2 18 18 31 23 5 1 0 0 10 27 6 7 2 4 17 9 14 13 0 1 2 13 53 14 2 0 13 19 24 2 0 4 24 25 55 10 10 1 0 6 43 115 7 0 0 0 10 67 136 86 0 7 7 11 108 136 21 0 21 21 29 12 14 5 7 8 136 26 10 1 0 0 9 81 65 0 0 0 9 48 98 74 0 0 0 0 136 136 19 0 6 0 0 0 5 11 98 33 136 0 0 0 0 0 25 90 108 0 0 0 3 17 32 44 0 0 0 0 102 136 13 0;
<CIRCLE 301 78 1.26134 0 1.33186e-06>; 2 2 0 1 3 1 3 2 0 0 19 20 7 0 0 0 0 17 60 8 0 0 0 0 0 16 17 0 0 0 0 0 1 0 0 3 10 43 65 2 0 0 40 83 64 110 40 0 12 66 133 47 18 33 95 20 30 90 31 0 0 0 29 39 0 6 83 14 1 33 45 0 0 12 120 13 14 133 112 0 5 41 30 2 5 63 133 31 11 9 6 0 0 3 133 54 5 14 133 42 0 0 0 0 18 51 133 21 0 0 0 7 45 133 60 0 0 0 6 3 1 21 90 2 0 0 10 0;
<CIRCLE 116 102 7.13524 0 1.33034e-06>; 26 112 78 9 0 0 0 0 2 69 116 5 0 0 5 9 6 86 116 2 0 0 10 14 5 20 71 3 0 0 9 12 85 32 21 7 0 0 38 62 12 16 57 8 0 0 116 116 12 37 86 2 0 0 116 116 6 16 81 5 0 0 74 55 116 24 11 1 0 0 33 64 36 15 44 30 8 20 41 34 1 10 116 17 6 29 18 10 1 18 116 7 2 2 8 12 101 42 32 1 0 0 7 22 84 12 1 1 7 32 41 30 1 1 2 3 39 85 33 7 6 8 12 1 3 8 56 66;
<CIRCLE 208 106 1.26134 0 1.32867e-06>; 25 29 8 2 0 0 1 11 3 6 4 9 25 3 3 3 0 0 1 12 68 10 1 0 6 2 0 1 2 2 9 18 21 4 2 0 0 3 37 81 3 1 0 0 19 72 116 57 1 14 13 23 109 125 12 0 13 69 17 4 7 2 0 7 137 17 8 0 0 0 17 86 28 0 0 0 15 79 127 67 0 5 2 2 137 137 19 0 5 62 11 2 46 43 18 9 137 2 0 0 0 0 9 58 70 0 0 0 7 30 42 36 0 0 0 0 137 137 14 0 1 0 0 0 39 107 60 18;
<CIRCLE 243 114 2.52269 0 1.2289e-06>; 11 33 127 23 0 0 8 27 3 6 46 45 2 7 37 41 0 0 19 57 36 43 45 3 0 17 14 41 68 11 0 0 8 6 33 15 0 0 40 97 3 1 69 117 4 8 33 52 0 0 56 142 22 22 64 2 0 0 8 83 23 7 81 5 5 5 47 17 0 0 85 60 0 0 37 36 4 17 142 32 0 0 23 20 5 26 142 1 0 1 8 2 0 6 142 5 14 41 97 0 0 0 31 26 0 1 142 3 0 0 44 6 2 13 142 2 0 0 40 7 7 25 51 0 0 1 23 15;
<CIRCLE 79 170 4.24264 0 1.22175e-06>; 0 0 29 82 44 63 27 0 1 9 58 11 3 15 78 4 155 68 23 2 0 0 31 64 155 80 22 0 0 0 0 23 12 4 48 123 92 7 2 29 15 20 64 11 0 10 62 113 155 68 23 4 1 26 77 87 155 75 21 10 1 0 0 31 23 0 0 16 66 1 1 30 16 0 0 0 0 7 41 95 84 0 0 0 0 19 49 56 127 2 0 4 3 0 0 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 238 170 2.12132 0 1.19192e-06>; 15 82 149 0 0 0 3 13 7 37 149 26 4 7 18 10 7 55 149 8 1 3 16 15 2 58 149 5 0 0 2 6 19 14 11 0 0 2 149 139 8 5 11 18 13 47 149 76 4 7 35 37 8 28 86 36 2 11 52 47 10 0 11 16 0 0 0 5 14 7 121 32 0 0 0 99 49 14 32 9 0 1 54 139 22 5 3 0 0 10 96 33 4 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 3 0 0 0 0 0 0 2 2 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 106 76 2.52269 0 1.17173e-06>; 0 138 58 0 1 0 0 0 0 36 53 2 0 0 0 0 0 2 66 8 0 0 0 0 0 12 34 1 0 0 0 0 0 139 74 1 19 9 0 0 0 106 139 26 1 1 0 0 0 24 139 48 3 4 0 0 0 139 139 1 0 0 0 0 0 7 46 36 34 19 0 0 0 14 109 20 6 4 0 0 3 11 94 27 12 30 1 1 7 103 54 1 1 21 17 4 0 1 77 28 1 0 40 15 0 2 80 8 0 0 89 28 11 6 41 8 0 0 104 91 8 4 1 0 0 7 126 81;
<CIRCLE 293 141 1.78381 0 1.16571e-06>; 0 0 9 2 0 16 133 3 0 3 5 0 0 4 133 15 0 0 1 0 0 14 133 2 0 0 1 0 0 5 133 5 0 10 129 35 12 5 20 0 11 97 127 1 0 1 37 3 74 66 13 0 0 4 91 27 13 0 0 6 18 31 133 23 0 1 22 13 66 4 0 0 92 44 36 4 8 0 0 3 133 51 3 0 0 0 1 10 52 10 3 80 71 6 11 10 0 0 0 19 49 4 0 0 107 3 0 7 8 0 0 3 133 3 0 0 1 0 0 9 35 3 0 32 133 0 0 0;
<CIRCLE 252 127 1.78381 0 1.1576e-06>; 0 0 12 1 0 11 140 1 0 0 13 0 0 2 140 4 0 1 7 0 0 5 140 1 0 0 5 0 0 2 140 18 0 1 140 6 0 0 10 0 6 38 140 0 0 0 11 5 8 48 109 1 0 0 10 10 0 4 72 19 5 5 10 2 0 1 67 2 0 2 139 4 14 21 55 0 0 0 93 98 17 21 16 0 0 0 23 140 1 1 10 8 14 64 45 21 0 0 0 0 0 15 134 1 0 0 0 0 0 2 101 59 9 0 0 0 0 0 18 92 10 0 0 0 1 33 34 35;
<CIRCLE 144 155 1.06066 0 1.12264e-06>; 28 32 11 0 0 0 0 0 29 41 22 0 0 0 0 0 26 48 28 0 0 0 0 0 13 27 25 0 0 0 0 0 10 77 73 0 0 0 2 3 0 51 151 23 1 0 0 0 1 53 151 36 0 0 0 0 0 69 151 3 0 0 0 0 8 9 15 55 4 1 25 17 0 3 66 151 5 0 0 0 0 1 151 151 0 0 0 0 0 18 151 34 0 0 0 0 0 0 25 151 2 0 2 0 0 0 39 151 3 0 0 0 0 0 26 79 5 5 12 1 0 0 23 12 0 1 30 7;
<CIRCLE 360 167 2.52269 0 1.07673e-06>; 0 0 123 15 1 3 0 0 2 8 123 9 0 0 0 5 5 22 123 6 0 0 5 15 77 30 57 1 0 0 3 4 1 0 48 9 24 123 115 3 66 10 59 1 10 39 18 113 23 13 20 0 7 26 93 123 106 16 11 14 23 39 32 28 2 5 12 90 123 123 61 4 123 44 1 14 86 39 3 36 63 97 4 0 3 29 28 27 71 15 1 4 11 56 81 54 0 1 4 29 29 0 0 0 12 8 0 5 12 0 0 0 12 18 0 0 0 0 0 0 11 5 0 1 1 0 1 0;
<CIRCLE 300 102 1.5 0 1.07565e-06>; 0 0 153 47 0 0 0 0 0 3 153 42 0 0 0 0 0 2 153 59 0 0 0 0 0 0 153 68 0 0 0 0 16 12 149 33 0 0 6 4 19 13 114 19 7 5 15 39 3 6 78 107 37 6 2 6 0 0 81 64 2 0 0 0 56 61 9 1 0 0 4 5 69 55 2 1 31 23 12 31 8 2 0 24 146 66 2 3 0 0 1 10 14 3 0 0 15 36 2 0 0 0 0 1 92 94 4 3 13 6 0 4 16 17 2 19 134 40 0 0 0 0 0 4 30 7 0 0;
<CIRCLE 56 147 3.56762 0 1.00826e-06>; 0 0 1 46 133 7 0 0 0 0 92 87 128 26 6 0 0 2 133 8 0 7 5 0 0 2 132 8 0 0 1 0 0 0 0 2 133 51 0 0 0 0 1 7 133 133 42 0 0 0 4 2 7 87 66 0 0 1 3 1 1 11 65 2 0 0 0 23 133 10 0 0 0 0 14 85 133 33 3 0 0 0 22 50 25 27 14 0 0 3 26 4 1 5 25 0 0 0 0 8 133 32 0 0 0 0 11 47 133 57 0 0 2 1 30 57 13 0 1 7 3 7 27 2 0 0 10 22;
<CIRCLE 113 84 1.26134 0 9.18368e-07>; 0 2 15 2 2 72 17 0 0 7 17 4 3 79 44 0 0 17 52 0 2 49 18 0 4 95 42 0 0 8 0 0 0 5 129 23 0 7 2 0 11 19 133 33 4 26 16 1 37 20 24 0 2 91 29 10 1 15 2 0 0 98 49 2 2 0 92 36 0 0 5 6 72 12 43 24 0 0 5 67 96 31 2 0 0 5 27 54 8 18 0 0 0 49 73 22 1 0 7 0 0 0 133 67 17 0 0 0 0 0 133 133 8 2 0 0 0 0 133 133 2 3 0 0 0 0 133 106;
<CIRCLE 354 88 1.78381 0 9.17355e-07>; 0 1 53 15 0 0 0 0 0 7 87 5 0 0 0 0 0 7 91 6 0 0 0 0 0 10 49 5 0 0 0 0 0 21 150 51 0 0 0 0 0 17 150 54 0 0 0 0 0 41 150 13 0 0 0 0 0 99 150 2 0 0 0 0 0 76 150 15 0 0 0 0 0 21 150 100 0 0 0 0 0 13 150 37 0 0 0 0 1 131 139 3 0 0 0 0 0 12 38 8 0 0 0 0 0 1 58 23 0 0 0 0 0 11 34 7 0 0 0 0 1 43 17 0 0 0 0 0;
<CIRCLE 360 144 1.26134 0 8.73987e-07>; 0 0 132 129 34 1 7 1 5 21 132 50 8 6 3 0 39 73 115 12 14 16 4 3 12 11 14 18 14 10 11 18 0 0 18 121 132 32 12 0 35 45 72 49 8 7 42 13 132 70 12 0 0 0 5 47 47 3 0 4 40 38 1 24 0 0 38 33 74 111 68 0 9 6 28 7 4 26 132 38 101 37 54 0 0 0 35 113 27 16 107 21 16 14 0 13 0 0 50 14 2 2 2 0 0 3 44 7 3 3 6 0 0 25 67 3 2 3 0 1 0 7 79 22 0 0 0 0;
<CIRCLE 361 144 1.26134 0 8.54641e-07>; 0 0 130 112 22 2 5 0 14 44 130 35 9 8 1 0 41 64 65 7 12 19 9 8 9 7 29 33 23 9 8 19 0 0 35 118 104 28 22 0 91 75 62 22 1 2 35 26 130 47 5 0 1 4 2 51 16 1 1 7 74 62 1 15 0 0 30 23 41 97 119 0 29 14 29 3 1 10 130 77 110 43 84 1 0 1 9 91 10 8 109 33 28 26 0 6 0 0 43 14 2 2 3 0 0 8 48 4 3 4 5 0 0 27 85 6 1 2 0 0 0 2 79 29 0 0 0 1;
<CIRCLE 262 136 3.56762 0 8.51551e-07>; 1 9 39 5 3 18 123 2 3 12 12 7 2 6 123 14 0 0 45 20 3 11 123 8 0 0 65 3 0 10 123 3 6 12 38 0 0 7 121 37 11 14 10 8 7 36 71 76 0 0 45 26 17 107 123 3 0 0 69 7 5 37 103 0 0 0 0 0 5 35 123 9 8 2 0 0 5 23 86 67 4 2 1 1 20 84 123 17 0 0 2 18 123 64 52 0 0 5 83 17 11 6 4 0 7 19 78 19 10 3 1 3 3 18 81 16 28 3 1 1 0 0 16 32 123 7 0 0;
<CIRCLE 53 141 1.26134 0 8.43031e-07>; 0 0 0 9 133 22 11 0 9 10 2 1 3 9 24 7 2 1 1 2 11 15 9 4 0 0 1 2 4 9 4 1 1 0 0 0 133 51 133 48 1 0 0 0 3 56 133 23 0 0 0 0 36 133 64 5 0 0 0 0 5 26 17 3 43 0 0 0 125 46 49 95 7 0 0 0 17 106 133 35 0 0 0 0 77 133 52 0 0 0 0 0 5 76 120 3 7 0 11 8 57 64 57 50 1 0 8 23 15 39 42 28 0 0 0 30 40 119 36 0 0 0 5 18 14 43 88 0;
<CIRCLE 294 85 1.78381 0 7.80022e-07>; 7 5 15 0 0 1 65 32 0 2 17 0 0 6 72 6 0 0 13 9 13 55 31 0 3 7 21 13 12 40 46 9 0 8 144 19 0 0 5 1 0 33 144 4 0 1 7 0 0 23 144 23 1 14 6 0 6 77 51 2 0 14 34 7 0 7 105 14 0 0 0 0 2 54 128 11 0 0 0 0 2 66 136 2 0 0 0 0 3 70 141 5 0 0 0 0 0 0 144 22 0 0 0 0 0 9 144 36 0 0 0 0 0 10 144 21 0 0 0 0 0 2 144 31 0 0 0 0;
<CIRCLE 124 112 7.13524 0 7.40574e-07>; 15 44 94 16 0 0 33 27 12 77 116 2 0 0 63 85 8 50 96 4 0 0 75 53 17 23 35 3 0 0 27 46 106 10 7 7 1 0 69 99 8 13 92 19 2 4 91 111 3 22 116 8 0 1 66 46 1 13 116 21 0 0 21 23 116 54 15 5 2 5 15 32 13 3 38 17 12 85 65 11 1 6 79 9 20 60 32 18 3 8 70 4 0 0 62 69 116 27 6 0 0 0 5 33 34 9 10 11 42 37 20 10 10 15 29 19 52 36 29 30 7 34 83 3 0 0 50 56;
<CIRCLE 194 168 1.06066 0 7.18088e-07>; 1 1 2 0 0 0 11 36 1 1 2 0 0 0 60 96 2 2 1 0 0 0 134 113 7 2 0 0 0 10 117 64 0 0 0 0 0 0 97 134 10 0 0 0 0 0 81 134 18 0 0 0 0 0 118 134 1 0 0 0 3 55 134 60 0 0 0 0 0 1 134 74 3 0 1 0 0 0 134 129 11 5 5 0 0 0 55 134 1 2 7 2 4 37 27 38 0 0 0 8 6 3 42 2 1 6 11 11 3 0 28 9 12 19 15 0 0 0 4 11 4 3 12 1 0 1 0 6;
<CIRCLE 279 86 1.26134 0 6.37907e-07>; 0 9 42 4 0 1 45 20 0 17 64 13 0 0 23 16 0 9 93 14 0 2 20 1 0 10 78 10 0 0 13 2 0 9 150 33 0 0 0 0 0 9 150 96 0 3 1 0 0 24 150 58 0 3 8 2 0 16 150 49 0 0 4 3 15 11 142 17 0 0 13 36 4 7 102 36 0 11 35 35 1 10 76 36 10 28 80 12 0 10 59 11 1 2 25 14 2 3 95 16 0 0 7 13 1 9 150 5 0 0 1 5 0 1 150 37 4 1 1 0 0 4 123 17 0 0 0 0;
<CIRCLE 302 79 2.12132 0 6.33599e-07>; 0 3 8 0 0 0 3 2 0 2 23 11 2 0 0 0 0 15 31 2 0 0 0 0 0 3 7 2 1 0 0 0 0 1 14 2 2 20 75 8 0 3 29 32 39 87 32 2 19 44 42 9 4 13 62 47 6 8 5 1 0 6 42 16 0 31 165 10 0 7 14 0 2 78 165 19 8 45 24 4 10 79 89 0 0 9 82 48 0 3 111 1 0 11 55 12 0 53 165 7 0 0 0 0 0 87 165 7 0 0 0 0 0 57 165 21 0 0 0 0 0 2 165 16 0 0 0 0;
<CIRCLE 193 168 1.06066 0 5.67596e-07>; 0 0 3 0 0 0 7 20 2 2 2 0 0 0 37 84 0 1 2 0 0 0 117 106 6 2 0 0 0 2 120 82 0 0 0 0 0 0 104 118 4 0 0 0 0 0 91 138 20 0 0 0 0 0 92 138 3 0 0 0 0 17 138 108 0 0 0 0 0 1 138 78 1 0 0 0 0 1 138 101 10 3 3 0 0 0 88 138 3 3 8 1 1 12 29 73 0 0 0 4 6 3 48 5 0 1 6 15 5 1 37 5 9 18 15 2 0 0 9 13 6 7 13 0 0 0 1 5;
<CIRCLE 301 83 1.26134 0 5.62308e-07>; 0 1 1 1 4 39 54 0 0 0 13 29 39 124 62 0 9 30 52 19 13 44 124 24 23 38 9 0 0 0 69 46 0 6 124 29 0 8 12 0 1 29 124 21 0 50 48 0 10 83 49 0 0 24 124 13 1 10 22 0 0 3 110 17 15 26 124 30 0 0 0 1 29 53 114 11 0 0 0 14 56 124 71 0 0 0 0 2 1 21 124 3 0 0 0 0 12 32 63 0 0 0 0 0 4 39 107 1 0 0 0 0 2 45 124 11 0 0 0 0 0 3 124 11 0 0 0 0;
<CIRCLE 361 140 1.26134 0 5.08867e-07>; 0 0 23 6 2 18 136 9 0 0 23 11 22 58 104 0 1 3 7 17 44 50 33 4 26 9 6 3 1 3 25 44 0 0 136 125 19 4 12 1 11 44 136 45 15 15 4 0 35 67 80 11 21 30 13 9 13 9 37 36 21 8 12 29 0 0 43 119 96 18 13 0 83 75 77 22 2 1 21 17 136 52 7 0 1 3 1 39 13 1 2 10 69 55 1 13 0 0 17 20 36 75 89 0 27 12 17 2 1 7 136 60 97 29 49 1 0 1 7 73 8 5 65 21 25 24 0 5;
<CIRCLE 289 161 1.5 0 4.99103e-07>; 0 0 0 4 92 36 2 0 1 0 0 4 9 37 6 1 118 0 0 0 2 6 2 14 149 0 0 0 0 0 0 9 0 0 34 12 51 68 44 0 0 0 36 24 8 70 70 1 84 19 38 11 1 17 25 32 149 72 27 0 0 0 0 11 0 2 149 44 4 10 10 2 0 0 149 77 3 9 23 7 6 53 149 27 0 3 25 6 16 149 149 0 0 0 3 5 5 6 55 10 9 22 10 15 10 14 74 3 0 0 36 32 1 18 67 0 0 2 66 11 17 41 18 0 0 0 19 29;
<CIRCLE 127 81 1.78381 0 4.95922e-07>; 1 115 72 0 0 0 0 0 10 97 8 0 0 0 0 0 2 11 2 1 0 0 0 0 0 0 9 8 0 0 0 0 7 130 29 0 0 7 3 0 24 130 23 0 0 0 0 0 2 62 128 32 0 0 0 0 0 0 130 110 0 0 0 0 5 18 0 0 0 29 47 7 7 115 40 0 0 5 68 9 0 32 130 44 0 3 77 7 0 0 82 71 1 3 100 11 1 0 0 0 0 3 124 52 0 0 0 0 0 1 130 52 0 0 1 0 0 1 130 43 0 0 0 0 0 0 130 38;
<CIRCLE 293 86 1.5 0 4.93781e-07>; 0 5 60 5 0 3 34 10 0 10 78 1 0 5 48 4 0 1 72 9 2 29 39 0 0 7 47 9 10 70 50 0 0 15 150 41 0 0 0 1 3 51 150 5 0 0 0 0 5 33 150 29 0 0 0 0 15 64 114 10 0 1 2 0 1 7 63 14 0 0 3 7 11 39 76 27 2 0 1 0 14 72 104 1 0 0 0 0 6 46 116 2 0 0 0 0 0 2 150 20 0 0 0 0 0 10 150 45 0 0 0 0 0 15 150 22 0 0 0 0 0 2 150 20 0 0 0 0;
<CIRCLE 225 111 1.26134 0 4.14584e-07>; 7 23 35 2 0 0 2 4 8 9 66 5 0 0 8 11 5 6 48 21 7 37 23 10 46 40 22 6 2 17 55 36 27 14 1 0 0 0 26 92 6 3 0 0 0 33 98 40 6 4 0 0 0 8 89 125 1 0 0 0 0 1 125 125 18 0 0 0 0 0 47 116 13 3 7 0 0 11 100 125 2 4 32 4 0 1 102 125 1 2 66 29 0 0 39 88 2 2 101 20 0 0 38 39 9 16 125 21 0 0 10 45 3 6 125 41 0 0 32 27 0 0 125 83 0 0 55 26;
<CIRCLE 218 109 1.06066 0 3.4847e-07>; 15 95 20 3 4 0 0 4 7 74 50 0 0 0 1 10 7 30 98 6 0 0 1 7 6 14 119 6 0 0 2 6 7 113 16 4 48 35 14 8 26 119 40 0 0 0 10 30 38 46 4 0 0 0 16 55 5 4 0 0 0 11 47 20 3 6 0 0 52 119 119 35 22 11 3 0 0 0 111 119 40 4 0 0 0 0 35 119 10 0 0 0 0 34 106 59 0 0 0 0 52 119 82 7 2 0 0 0 0 7 119 75 18 0 0 0 0 0 74 119 12 3 5 0 0 1 48 119;
<CIRCLE 360 168 2.52269 0 3.2856e-07>; 0 0 124 16 1 9 3 0 3 9 124 7 0 0 2 11 6 24 124 5 0 0 12 26 79 29 52 2 0 1 5 5 2 0 27 8 45 124 124 4 85 11 33 1 18 49 18 119 29 15 9 0 8 33 95 122 103 14 7 14 26 50 43 35 2 5 14 106 124 124 40 3 115 47 1 17 86 29 1 22 62 103 4 0 1 22 19 17 65 17 1 3 7 45 71 46 0 0 2 15 15 0 0 0 6 4 0 2 6 0 0 0 7 9 0 0 0 0 0 0 6 3 0 1 0 0 0 0;
