KOEN1
384
394
<CIRCLE 220 94 2.12132 0 3.72921e-07>; 1 11 49 0 0 0 35 3 0 5 53 9 1 4 39 1 0 5 56 19 3 5 34 3 7 6 23 21 17 6 20 4 1 9 33 1 0 4 146 11 0 1 38 12 0 34 146 2 0 2 25 11 1 30 146 1 1 3 16 1 0 25 146 3 1 22 111 4 0 1 34 5 0 1 140 26 0 10 57 0 1 8 97 23 1 7 65 3 0 12 69 2 0 7 49 2 0 27 146 0 0 0 13 2 0 14 146 27 0 1 30 0 0 19 146 37 0 1 38 2 0 19 146 9 0 4 27 1 2 3 3 21 75 41 9 2 3 5 0 3 81 55 21 10 25 36 0 0 1 7 26 24 7 9 0 0 0 73 48 2 0 18 120 29 46 15 0 0 0 2 70 66 74 52 0 0 10 68 92 35 9 6 0 0 7 106 61 0 0 2 4 1 0 17 120 19 1 5 53 1 0 0 120 82 5 13 61 0 5 21 120 62 2 11 38 18 46 102 59 1 0 0 15 90 0 42 97 1 0 4 63 4 0 10 58 75 12 24 69 1 9 60 93 67 6 12 32 21 32 120 77 0 0 0 13 84 7 21 22 0 0 1 19 37 5 20 32 2 0 0 24 29 8 6 27 9 1 4 48 22 66 23 14 5 11 1 8 35 1 43 135 3 1 8 27 12 4 76 146 0 0 0 31 27 3 34 145 7 0 5 28 13 6 68 122 8 2 4 13 2 4 15 14 4 2 21 88 29 8 33 19 0 0 0 118 74 1 6 40 12 1 21 104 26 0 6 44 17 5 28 54 1 2 7 4 1 0 10 146 16 5 14 7 0 0 2 146 64 0 1 21 10 0 64 146 33 0 0 26 12 1 62 146 1;
<CIRCLE 363 84 1.26134 0 3.65933e-07>; 3 51 33 14 16 11 13 7 3 2 8 50 48 31 25 6 9 74 63 37 28 12 3 8 3 73 85 21 15 4 3 5 7 133 59 8 2 0 1 1 26 133 35 24 77 72 32 15 4 19 39 94 133 47 4 1 16 67 95 10 1 0 8 22 4 133 22 2 4 17 12 2 10 133 133 30 28 1 1 0 14 49 74 56 103 63 13 7 44 28 21 8 1 12 16 32 2 3 1 2 22 41 19 4 11 43 25 8 19 12 30 25 7 71 116 26 19 23 9 4 3 69 67 8 0 3 4 2 1 31 17 0 0 0 71 27 1 4 16 12 1 1 68 27 4 15 54 40 0 1 28 22 1 35 83 3 0 15 19 4 0 127 101 0 0 0 0 1 0 76 121 73 6 0 0 0 0 5 112 127 12 0 0 0 12 68 127 21 0 0 0 0 3 127 95 0 0 0 0 0 0 97 127 39 1 0 0 0 0 6 124 127 10 0 0 0 34 111 56 17 0 0 0 0 27 43 8 0 0 0 4 26 4 19 61 6 9 10 23 15 0 10 78 55 24 21 8 1 27 94 27 6 0 1 2 0 0 7 15 21 7 59 30 2 6 3 17 22 7 9 21 19 3 2 3 12 17 54 61 22 13 4 3 4 4 35 90 26 0 0 0 0 5 132 92 4 30 15 8 3 27 132 59 31 64 8 1 0 0 19 99 126 1 0 2 3 4 34 132 21 4 18 6 0 0 132 56 2 8 1 1 0 5 132 132 25 40 6 1 0 6 84 104 69 1 1 2 4 12 67 56 8 8 72 38 1 0 4 2 0 9 26 44 20 12 58 21 2 13 18 10 7 7 85 111 15 0 1 2 1 4 69 82 6;
<CIRCLE 125 79 2.52269 0 3.40909e-07>; 10 114 27 2 0 0 0 0 1 52 132 65 12 8 0 0 0 50 132 42 5 5 0 0 0 72 132 0 0 0 0 0 13 23 8 1 0 1 6 44 4 3 28 32 23 91 54 22 2 20 74 16 11 132 132 7 2 29 95 0 0 12 118 50 4 6 22 1 0 0 12 49 8 3 53 12 0 9 24 21 2 4 94 19 1 60 83 3 0 9 76 2 0 13 96 35 3 5 24 1 1 7 66 18 2 1 34 12 6 13 93 6 2 2 40 10 3 5 125 6 3 3 37 2 1 2 116 10 5 27 13 1 16 32 44 8 7 20 2 0 3 46 141 19 0 2 1 0 0 52 141 9 0 0 0 0 0 76 141 0 4 112 61 18 0 0 2 2 9 141 64 0 0 1 30 9 8 129 37 0 0 19 72 2 0 11 12 5 10 59 75 0 3 37 24 9 1 7 11 9 1 141 77 4 1 2 1 1 4 141 125 1 0 0 0 0 0 62 141 13 3 1 0 0 0 0 0 0 9 76 38 2 0 5 16 5 5 38 27 1 9 48 44 1 0 7 30 24 8 26 67 4 1 4 14 25 0 0 0 0 21 125 27 0 8 3 0 0 0 76 125 62 4 3 0 0 0 46 125 56 0 0 0 0 0 99 125 0 0 0 4 41 95 58 10 0 21 60 45 22 26 13 36 33 12 125 125 8 4 23 68 20 0 12 107 40 4 39 85 1 1 3 25 47 29 5 7 1 0 8 16 19 47 21 55 9 0 54 81 5 6 21 125 11 0 10 107 31 0 22 91 5 5 26 65 8 1 5 9 3 11 33 45 2 1 5 41 22 0 6 66 18 4 16 68 10 1 2 78 19 7 15 49 3;
<CIRCLE 249 78 20.1815 0 3.11738e-07>; 0 2 3 4 3 0 0 0 0 1 4 2 1 0 0 0 0 0 1 4 5 0 0 0 2 14 15 17 2 0 0 0 0 44 151 12 3 0 0 0 0 27 151 11 1 0 0 0 0 4 151 126 5 0 0 0 29 68 125 151 5 0 1 7 1 31 151 35 9 34 26 3 7 65 151 16 1 9 35 18 0 4 151 112 1 4 47 6 99 10 45 86 3 3 24 65 0 0 0 1 5 33 30 3 4 3 2 1 0 9 43 20 0 0 3 0 0 5 52 3 51 0 0 0 0 1 14 13 0 0 0 0 1 8 3 0 1 0 0 0 0 2 2 2 0 0 0 2 6 3 0 0 1 0 0 1 1 0 5 9 0 0 13 8 4 62 102 1 2 4 9 4 2 35 97 4 2 1 1 4 10 10 128 29 4 0 0 1 1 12 132 88 1 4 54 39 16 93 142 10 9 30 40 7 1 26 142 62 30 11 7 2 0 2 142 63 52 6 0 4 26 43 142 82 0 0 0 0 2 48 142 5 1 0 0 0 0 8 142 39 1 0 0 0 0 0 142 22 3 0 0 0 23 27 81 21 3 0 0 0 0 1 2 5 0 0 0 0 0 0 6 4 0 0 0 0 0 1 3 3 1 0 0 0 0 8 18 15 3 0 0 0 0 38 162 15 0 0 0 0 0 7 162 18 1 0 0 0 0 4 162 94 4 0 0 2 20 53 132 162 8 23 15 2 0 27 162 45 1 6 24 10 4 44 162 22 1 3 25 3 1 8 162 87 5 3 6 20 95 22 66 82 6 27 19 2 0 1 2 3 0 7 34 13 2 4 6 1 0 5 34 2 0 1 6 1 0 1 6 4 51 3 1 0;
<CIRCLE 249 78 7.13524 0 3.11738e-07>; 0 1 15 2 0 0 1 1 1 3 24 1 0 0 0 1 0 0 20 8 3 0 0 0 0 1 13 6 2 0 0 0 0 19 133 8 0 0 0 0 1 77 133 5 0 0 0 0 0 5 132 44 0 0 0 0 0 4 133 89 5 0 0 0 3 23 133 10 0 5 15 3 20 106 133 24 0 1 2 2 0 16 133 79 2 0 0 0 0 4 111 92 41 14 0 0 41 46 95 20 14 24 9 13 0 20 133 36 29 45 17 0 0 33 133 9 0 3 33 0 0 32 133 3 4 6 19 1 2 1 22 2 0 1 6 2 2 2 35 8 0 0 0 0 0 0 33 21 4 0 0 1 0 0 17 4 5 4 8 2 0 0 10 0 0 56 139 0 0 0 10 5 1 38 125 2 2 0 8 7 1 10 127 32 16 4 5 0 0 8 108 78 3 29 81 26 8 55 85 2 13 55 43 0 0 33 142 22 3 17 47 4 1 53 142 19 22 14 27 13 9 56 103 34 32 52 87 8 0 12 12 15 5 86 142 4 1 25 35 4 0 58 142 12 1 12 62 3 0 9 142 32 9 18 39 2 1 0 0 1 0 1 9 2 5 2 1 0 0 1 5 3 2 2 0 0 1 1 5 1 1 1 0 0 3 6 6 1 1 0 0 0 0 16 135 24 0 1 0 0 2 63 135 15 0 0 0 0 0 7 135 37 1 0 0 0 0 7 135 62 12 11 1 2 3 16 134 31 5 2 1 4 26 83 135 35 18 7 1 0 0 15 135 74 17 11 2 0 0 4 134 75 14 16 6 9 31 43 124 20 30 31 10 0 1 23 135 35 4 6 22 0 0 33 135 7 2 6 13 1 0 25 135 3;
<CIRCLE 352 77 0.891905 0 2.56011e-07>; 13 37 12 0 0 29 81 14 12 36 42 30 1 15 18 11 4 1 30 44 3 0 15 122 2 1 10 7 1 28 74 122 0 0 10 2 5 122 122 1 6 0 2 5 7 122 70 54 53 3 0 0 0 12 30 122 6 2 1 2 9 23 42 119 2 34 122 48 5 23 7 0 22 57 22 15 9 76 46 35 65 44 55 18 5 9 31 76 7 60 59 15 13 11 6 13 13 48 31 41 18 0 0 0 43 122 25 19 6 0 2 4 1 34 66 108 30 0 2 0 0 122 59 13 0 0 0 0 38 4 0 0 0 2 52 63 17 0 0 22 17 12 21 18 0 0 2 19 18 13 76 64 1 0 3 1 3 7 111 94 0 0 0 0 0 16 124 17 0 0 0 0 4 45 124 73 3 0 0 0 0 1 124 124 0 0 0 0 0 1 124 88 0 16 16 11 9 7 30 3 31 58 16 0 0 9 50 70 47 65 16 0 0 0 29 124 5 37 10 0 0 1 90 29 0 8 15 39 60 20 0 0 9 110 109 27 7 0 0 0 8 124 104 0 0 0 0 0 1 124 65 0 0 0 0 0 0 20 90 18 10 39 17 0 8 22 25 7 5 36 49 34 1 2 14 97 4 3 44 54 0 20 46 123 6 5 14 8 0 97 123 1 0 0 5 0 7 123 123 26 0 0 1 1 0 16 85 123 5 2 0 0 0 12 50 123 6 1 0 0 4 19 23 0 0 33 80 30 13 106 58 10 1 56 19 11 10 22 40 75 14 29 45 37 1 9 15 18 5 66 40 5 36 2 0 0 0 32 28 42 4 2 0 0 2 99 91 45 17 2 0 0 0 27 77 123 0 0 0 0 0 123 67 13;
<CIRCLE 300 85 1.26134 0 2.45121e-07>; 0 28 138 40 1 0 0 0 0 74 138 16 1 1 0 0 0 13 138 61 3 1 0 0 0 77 138 10 0 0 0 0 0 27 49 15 33 43 0 0 21 94 55 11 8 8 0 0 2 7 55 51 57 13 0 0 6 36 56 15 6 0 0 0 1 4 3 7 78 138 39 2 6 62 49 12 13 119 30 1 17 49 38 19 30 22 4 0 7 21 8 7 19 23 7 0 19 6 0 10 37 72 36 14 26 9 1 1 5 138 138 13 21 23 11 2 7 138 77 4 1 14 19 10 15 30 11 0 4 15 8 0 0 3 66 24 0 4 7 5 9 18 101 14 0 0 0 12 26 67 72 0 11 4 1 1 3 18 47 45 2 99 121 1 0 0 0 2 0 98 121 16 9 1 1 1 0 8 45 81 33 1 0 0 4 37 62 26 2 1 1 5 0 108 121 11 0 0 0 0 0 121 121 2 0 0 0 0 0 98 121 71 2 0 0 0 0 20 116 83 1 0 0 0 3 68 37 5 4 11 1 0 0 84 76 9 3 0 0 0 0 80 121 30 7 0 0 0 1 23 121 31 0 0 0 0 0 0 0 0 0 45 133 18 1 0 0 0 0 76 133 17 2 0 0 0 0 5 133 93 0 0 0 0 0 65 133 26 21 46 0 0 0 43 54 5 12 1 0 0 2 98 82 17 50 0 0 0 0 6 75 98 4 0 0 0 0 56 79 26 78 133 15 0 0 4 5 10 25 106 10 0 0 42 76 23 43 9 2 0 6 37 59 42 32 11 5 0 0 34 25 14 47 50 14 2 10 20 4 21 15 133 93 10 21 17 3 3 9 133 74 4 14 20 8 4 14 33 14 1 1 7 6 3;
<CIRCLE 220 95 1.78381 0 2.3683e-07>; 0 11 32 0 0 2 87 3 0 4 34 8 0 7 85 3 0 2 25 16 2 9 79 1 0 4 21 6 2 9 59 4 0 4 67 4 0 9 128 4 0 0 72 14 0 35 128 1 0 4 45 18 1 29 128 2 0 5 34 1 0 17 122 3 0 7 124 7 0 2 51 2 0 2 128 19 0 7 80 0 0 9 104 25 0 5 88 2 0 16 79 1 0 3 66 2 0 20 128 0 0 1 31 2 0 12 128 18 0 2 55 0 0 16 128 25 0 2 65 2 0 23 128 2 1 3 51 1 0 0 2 28 84 23 0 0 1 6 2 3 63 39 1 0 21 56 3 0 2 4 0 1 17 31 4 0 0 12 6 2 0 15 121 35 26 34 0 0 0 0 114 84 36 62 0 0 4 37 117 59 9 8 0 0 3 111 107 1 0 0 0 0 0 9 121 22 0 5 87 1 0 2 121 55 1 10 97 1 1 6 121 62 3 14 66 8 31 73 76 5 0 1 41 79 1 22 46 2 0 5 92 5 0 2 25 63 16 24 93 1 4 41 74 58 7 14 54 14 25 101 48 0 0 0 37 85 0 25 62 0 0 0 19 29 0 22 69 0 0 0 22 20 1 8 63 4 0 1 32 11 21 41 44 1 0 0 11 22 0 41 131 0 0 5 60 16 3 70 131 0 0 0 70 33 4 28 118 12 0 11 49 20 1 47 102 6 0 11 38 2 11 26 27 2 0 7 100 34 5 28 50 0 0 0 131 51 1 4 74 7 0 17 115 28 0 1 66 17 1 35 80 1 3 15 14 0 0 5 131 23 1 17 32 0 0 0 131 48 0 1 52 6 0 53 131 26 0 0 53 13 3 66 131 0;
<CIRCLE 340 88 1.26134 0 2.34126e-07>; 11 36 25 24 23 2 2 9 16 52 36 21 21 13 10 3 8 35 12 15 57 43 8 1 0 2 6 75 55 4 2 0 16 75 42 17 13 2 7 10 5 67 66 87 110 18 1 3 0 115 115 33 57 12 0 0 10 31 16 31 53 30 38 22 14 20 6 2 3 50 89 20 7 10 9 16 115 114 20 18 54 115 41 7 98 68 1 3 86 87 23 4 2 2 5 28 0 6 11 8 8 29 79 6 0 0 7 73 114 86 58 2 53 24 2 31 94 83 55 9 72 58 5 11 4 2 36 30 2 41 37 14 9 18 4 1 0 2 15 72 50 57 14 0 4 9 39 27 7 11 21 7 3 7 25 43 21 10 6 4 1 63 107 19 1 0 2 1 0 6 77 122 61 0 0 0 0 89 122 63 14 0 0 0 0 53 49 36 12 8 0 0 2 10 11 2 6 27 86 6 0 2 11 39 122 50 11 0 41 117 48 23 113 23 0 0 80 89 8 2 5 1 0 2 0 0 0 0 15 87 112 4 0 0 0 1 122 122 27 0 48 9 1 0 85 104 55 24 99 8 0 0 2 4 34 59 19 1 0 0 1 33 19 39 62 12 10 0 0 17 23 50 13 14 11 3 5 18 32 18 21 2 0 1 3 4 25 45 12 0 3 1 2 62 78 30 115 4 0 0 0 28 81 120 19 0 0 0 0 120 120 40 10 5 16 13 9 48 25 31 7 55 88 5 2 10 12 2 120 92 12 1 0 4 12 24 99 43 1 1 57 120 38 13 1 0 1 16 113 103 9 1 33 65 50 5 1 0 0 1 120 103 20 0 0 0 0 43 95 72 27 4 66 21 0 19 2 1 9 20 113 57 2 4;
<CIRCLE 340 87 1.26134 0 2.29657e-07>; 6 58 37 37 23 3 1 5 16 45 37 25 21 36 29 3 13 22 4 12 44 62 30 6 3 6 20 79 47 3 0 0 21 60 39 20 22 2 4 15 8 82 69 76 87 9 1 4 2 118 99 34 77 16 0 0 4 10 8 57 78 28 34 17 18 47 17 5 3 34 70 18 9 25 26 40 118 95 12 14 31 118 80 16 81 43 0 2 64 100 32 4 7 10 16 26 2 5 9 7 7 41 65 9 0 0 5 53 118 91 27 6 71 38 2 21 107 96 12 5 90 59 5 12 3 1 7 26 3 29 22 9 10 44 11 1 0 2 5 37 49 112 39 1 4 6 16 15 7 17 49 20 3 5 14 28 22 16 12 11 0 73 114 24 3 0 0 0 0 5 76 122 42 1 0 0 0 57 122 67 6 0 0 0 0 30 57 60 17 7 0 0 3 24 35 5 4 13 54 6 1 4 31 86 122 25 6 1 22 122 88 39 88 9 0 0 45 108 18 4 7 3 0 1 0 0 0 0 13 72 111 3 0 0 0 1 122 116 13 0 60 24 5 1 108 80 14 13 117 19 0 0 3 3 8 30 26 5 0 0 0 31 16 43 71 39 30 1 0 13 12 38 11 23 32 11 10 11 14 9 25 2 0 2 8 6 23 37 16 0 0 0 2 65 73 39 96 0 0 0 0 33 85 123 15 1 0 0 0 113 123 46 14 5 14 10 3 19 32 55 7 33 66 6 4 27 34 9 123 64 8 1 1 10 32 61 80 23 0 0 32 123 79 22 3 1 5 16 78 123 14 1 25 72 63 3 1 0 0 0 123 99 11 0 0 0 0 31 108 72 6 2 82 35 1 13 2 0 0 15 123 55 3 4;
<CIRCLE 206 93 2.52269 0 2.20708e-07>; 0 8 54 12 0 3 15 7 1 12 73 4 0 0 10 8 1 10 61 6 0 1 14 5 0 4 35 9 1 5 19 1 0 1 37 6 2 15 146 3 1 6 40 5 3 15 146 10 2 12 40 0 0 2 146 14 0 2 28 7 0 17 138 2 0 0 118 25 2 13 52 0 1 16 100 18 4 11 59 3 2 32 113 3 0 2 61 9 0 1 95 17 0 9 56 0 0 13 146 3 0 2 10 0 0 66 146 2 0 2 16 0 1 36 146 1 0 0 12 3 0 12 146 22 0 2 20 2 3 7 3 3 5 6 53 11 19 2 0 1 3 4 70 24 7 2 2 10 40 92 62 11 2 2 0 2 37 78 47 19 9 46 76 3 1 0 1 4 15 20 114 8 0 0 2 13 4 21 96 29 55 13 0 0 1 5 31 30 64 35 0 0 3 52 136 2 0 0 2 4 3 32 136 12 0 1 22 11 0 26 136 18 3 7 54 2 0 0 136 58 8 12 40 0 1 44 136 8 0 0 1 2 4 136 136 0 0 0 17 9 1 75 136 1 0 4 54 4 0 16 62 59 8 12 39 1 0 1 8 7 5 14 43 7 0 1 8 13 14 34 38 5 7 26 17 3 1 4 29 35 6 19 20 5 0 2 19 21 0 3 153 15 0 5 37 4 0 10 137 20 4 21 29 10 3 37 124 6 1 10 27 20 3 41 94 0 0 0 18 19 0 4 34 3 0 4 153 12 0 3 35 12 1 26 131 15 3 14 34 8 3 32 101 21 5 26 26 0 0 0 82 47 0 1 3 1 0 23 153 2 0 0 8 5 0 96 153 0 1 4 5 4 1 22 153 12 3 9 8 2 0 5 153 44;
<CIRCLE 349 87 1.06066 0 2.11703e-07>; 0 1 3 77 65 11 0 0 8 29 12 98 64 0 7 2 32 117 61 32 7 0 6 2 0 50 67 116 25 0 0 0 2 28 20 53 112 38 13 6 9 2 2 40 41 48 117 68 7 26 30 19 63 64 67 12 4 13 26 34 28 26 12 4 52 117 57 7 8 10 7 13 69 94 22 8 29 41 45 48 7 25 13 14 90 117 72 9 13 2 2 4 21 73 58 29 117 72 3 1 3 3 2 31 29 57 37 43 10 1 2 23 5 55 117 43 13 32 17 3 7 24 38 23 29 33 11 3 8 15 39 24 8 7 11 9 0 1 14 124 93 19 2 0 0 85 93 87 34 1 0 0 0 124 77 0 0 0 0 0 0 61 110 41 2 1 0 0 0 6 15 107 106 44 1 0 0 42 24 62 124 21 0 0 1 124 57 5 4 0 0 0 42 124 38 1 0 0 0 0 16 51 11 22 90 21 1 1 0 5 5 13 124 105 1 0 17 57 11 1 11 31 5 5 124 55 2 0 0 4 0 8 58 10 0 7 38 12 0 10 0 0 0 26 104 57 4 0 7 0 0 2 21 28 18 24 17 3 0 1 7 10 40 37 69 5 1 0 0 9 27 119 15 3 0 0 0 54 123 82 6 0 0 0 0 36 76 123 15 1 4 7 2 45 58 61 47 54 77 29 6 4 12 65 123 76 20 0 0 1 29 61 27 16 7 3 0 6 24 66 1 0 1 10 74 123 31 1 51 29 27 25 68 88 22 9 123 123 42 2 0 5 10 16 15 93 63 20 0 0 0 4 1 3 0 19 123 78 1 0 10 1 0 19 65 37 24 29 22 42 12 2 3 13 83 50 15 53 32 15 5 4 11 8;
<CIRCLE 334 117 1.78381 0 1.73545e-07>; 0 15 42 2 1 41 31 0 0 14 49 2 1 30 21 0 0 16 43 6 2 14 6 0 1 25 17 3 1 2 5 1 0 58 132 2 0 5 1 0 0 46 132 16 1 14 9 0 0 5 132 53 5 19 4 0 0 27 132 19 1 2 0 0 0 35 132 3 0 6 67 7 0 32 132 48 0 6 73 7 0 2 132 84 2 8 117 6 1 9 132 6 0 0 87 31 0 1 3 0 1 19 106 4 0 0 2 0 0 5 127 6 0 0 0 1 0 5 132 4 0 0 0 0 0 4 90 15 1 29 21 0 0 0 21 2 0 53 71 1 0 1 9 1 0 94 81 1 0 0 0 0 0 101 44 0 0 0 0 0 0 4 155 16 0 1 15 0 0 2 155 34 0 1 8 0 0 28 155 33 0 0 0 0 0 119 155 0 0 0 0 0 0 16 155 9 0 0 3 3 1 5 155 35 0 0 7 3 0 10 155 53 1 5 13 1 2 70 155 1 0 0 3 3 4 6 12 0 0 1 12 17 3 6 16 1 0 2 26 20 0 0 7 7 5 20 28 2 1 5 3 2 1 3 7 3 6 68 27 0 0 2 21 3 12 75 34 0 0 0 3 1 9 82 31 0 0 0 0 1 2 48 25 0 0 0 1 1 2 8 0 0 0 43 151 4 0 25 23 0 0 35 151 15 10 51 26 0 0 1 151 62 14 24 10 0 0 0 136 51 0 6 37 1 0 34 151 3 0 0 38 3 0 33 151 38 0 1 55 10 0 3 151 74 0 0 36 23 1 11 151 20 0 26 78 1 0 2 5 0 0 8 94 5 0 1 7 1 0 1 86 15 0 0 2 1 1 2 38 18 0 0 1 0;
<CIRCLE 155 125 1.26134 0 1.64222e-07>; 0 11 91 8 0 3 47 1 0 1 122 18 0 6 79 0 0 6 122 8 0 11 92 0 0 7 101 7 0 12 94 0 0 3 48 6 3 14 35 5 1 0 96 41 46 51 17 3 16 34 122 17 8 6 26 60 2 12 52 6 0 0 40 31 0 4 87 11 2 12 27 5 0 1 99 17 34 69 41 10 6 8 117 6 3 10 65 86 2 10 121 14 0 0 39 23 0 0 122 17 0 0 3 0 0 0 122 35 0 1 4 0 0 3 122 31 0 0 5 0 0 3 122 79 21 1 2 0 0 0 72 23 5 31 87 0 0 0 64 42 5 50 118 0 0 1 57 21 6 56 118 0 0 0 5 11 24 101 111 0 1 3 104 19 0 5 20 7 0 0 94 60 13 34 26 3 3 17 100 17 5 4 41 48 0 4 10 10 7 10 44 21 0 0 16 10 0 6 72 20 0 0 46 26 4 52 90 11 1 1 111 9 1 8 94 70 0 0 82 25 12 19 39 10 0 1 118 50 0 1 9 0 0 0 118 105 0 2 10 0 0 0 118 65 0 1 11 0 0 0 118 69 0 2 7 0 0 5 38 0 0 2 123 14 1 11 61 0 0 0 123 28 0 14 75 0 0 4 123 11 0 9 78 0 0 13 95 2 3 10 48 4 0 3 67 9 27 59 29 4 0 0 104 39 6 7 39 70 10 28 123 11 0 0 37 56 7 17 47 0 0 15 63 9 0 0 38 7 7 89 78 11 0 0 53 15 2 9 105 92 1 5 85 5 0 0 47 47 0 7 92 8 0 0 2 0 0 0 123 25 0 1 3 0 0 0 123 50 0 0 4 0 0 3 123 35 4 0 1 0 0 4 123 69;
<CIRCLE 354 78 2.52269 0 1.57998e-07>; 2 2 122 122 52 24 9 13 6 102 122 77 4 0 3 11 19 108 122 73 44 3 3 2 29 113 122 40 2 0 1 1 19 2 48 110 49 16 39 38 7 44 70 11 0 23 73 52 9 41 76 18 5 11 90 56 4 31 62 22 6 10 46 15 9 6 39 40 28 16 20 17 4 45 97 25 9 20 16 12 3 122 91 11 14 7 10 9 3 35 54 37 35 2 3 1 16 35 33 15 25 17 15 5 9 14 16 9 10 44 35 5 0 43 25 4 3 31 48 1 2 29 44 10 4 10 32 0 65 10 0 0 0 3 27 84 55 24 13 1 0 0 24 72 11 12 39 17 3 7 56 33 10 4 2 1 5 52 36 17 20 3 0 0 3 37 91 117 26 21 11 2 0 1 117 106 12 17 20 6 0 0 117 117 5 3 13 3 1 24 117 69 0 6 45 52 19 32 60 38 10 101 79 63 31 1 25 29 10 117 117 15 0 0 34 31 1 35 117 69 0 1 19 9 16 39 56 45 37 21 16 12 9 35 23 26 67 29 35 11 15 92 63 7 4 8 47 33 6 38 72 35 4 21 35 3 44 28 12 12 0 1 118 118 4 1 4 13 2 77 118 43 44 9 2 3 11 73 118 67 2 0 2 2 20 113 84 17 41 13 41 60 14 3 71 80 0 25 88 36 3 27 101 10 0 0 72 80 12 35 84 18 0 2 42 48 9 28 44 8 17 16 22 32 7 9 44 43 20 18 18 9 2 13 93 72 2 3 11 15 4 118 113 17 0 0 3 6 1 44 111 28 32 15 4 4 29 52 41 25 36 49 20 5 14 18 10 18 4 49 61 1 0 47 32 4 0 14 32 0 0 46 63 4;
<CIRCLE 322 89 1.06066 0 1.57759e-07>; 75 108 70 8 0 0 0 9 12 29 116 116 79 12 0 0 0 1 21 68 100 83 6 0 26 10 6 12 44 53 8 5 0 87 107 36 1 0 0 0 3 34 116 116 9 2 0 2 28 73 116 34 42 15 0 5 5 9 8 17 86 56 12 1 0 5 77 70 33 2 0 0 18 26 56 82 18 4 3 28 90 74 73 3 3 3 0 39 18 42 38 1 9 31 25 11 0 1 9 24 36 34 88 5 3 14 27 5 11 42 77 6 19 46 78 2 3 7 66 30 40 52 27 0 0 0 34 46 0 4 120 53 0 0 0 0 0 0 75 120 35 0 0 0 0 0 24 120 37 0 0 0 9 28 18 40 27 2 0 0 0 0 120 97 4 0 0 0 1 7 120 120 20 0 0 0 11 46 120 64 3 0 0 0 2 12 19 42 13 5 11 6 0 0 61 80 23 0 0 0 9 11 23 104 116 2 0 0 89 78 20 7 8 0 0 2 56 11 1 0 1 1 20 59 0 1 9 21 14 28 92 5 2 4 5 16 68 94 64 5 67 37 4 3 6 15 58 87 77 4 0 0 0 0 15 120 0 0 0 13 51 69 53 15 75 2 0 1 8 13 91 121 119 29 0 0 0 0 16 78 56 23 2 1 22 21 7 18 1 0 0 0 0 72 99 60 18 0 0 0 2 13 121 121 27 4 0 1 23 56 121 72 60 35 12 2 4 12 10 34 20 0 0 0 0 6 105 113 56 2 0 8 15 13 53 121 6 1 0 12 96 99 45 9 3 19 29 20 46 43 7 0 37 39 22 1 0 0 21 49 35 25 32 4 2 8 28 45 2 3 34 48 48 75 37 7 0 0 8 67 105 37 4 0;
<CIRCLE 195 79 2.52269 0 1.54018e-07>; 0 6 40 4 0 0 0 0 0 3 41 11 1 0 0 0 0 2 55 7 0 0 0 0 0 0 53 7 0 0 0 0 0 42 148 28 6 0 0 0 0 32 148 103 1 2 2 0 0 49 148 32 0 0 3 5 0 5 148 43 0 0 3 1 1 8 112 33 12 1 22 1 0 9 111 33 4 10 37 6 2 21 96 5 0 1 35 17 1 10 76 5 0 0 23 5 1 5 57 2 0 1 148 14 1 2 59 5 0 9 148 12 0 1 43 10 5 24 148 2 2 9 29 1 0 3 137 13 0 0 7 3 0 7 58 15 2 5 5 1 0 15 94 9 0 1 4 4 4 8 94 19 0 1 2 0 2 9 111 10 0 0 0 0 0 25 165 87 0 0 0 0 0 48 165 61 0 0 0 0 0 17 165 54 0 0 0 0 0 47 165 21 0 0 8 32 10 34 119 16 11 22 12 10 4 8 76 33 14 5 2 6 12 10 85 20 25 6 2 6 10 27 78 30 0 0 90 51 18 2 0 0 8 47 116 17 3 0 0 0 10 39 114 5 1 0 2 11 8 20 105 11 7 0 0 3 8 5 0 0 0 4 42 9 3 3 0 0 0 3 43 25 0 0 0 0 0 5 69 13 1 0 0 0 0 0 47 21 9 4 0 0 0 42 151 29 0 2 1 0 0 35 151 106 0 0 0 3 5 63 151 29 0 5 6 3 1 5 151 63 20 13 22 1 0 5 91 41 2 10 35 9 1 11 113 25 0 0 26 22 23 58 59 3 2 13 25 14 10 28 39 21 0 10 151 4 0 2 63 8 0 1 151 20 0 2 71 4 0 10 151 19 1 12 49 12 1 13 100 13 3 18 27 8;
