KOEN1
384
492
<CIRCLE 85 113 1.06066 0 2.38704e-08>; 5 64 46 3 0 0 0 0 42 53 38 1 5 3 12 19 9 2 14 14 19 41 70 18 0 1 40 6 3 20 88 29 32 69 17 9 2 0 0 3 120 120 37 11 0 0 2 22 31 43 120 99 0 9 39 19 7 53 93 24 1 7 48 9 28 13 9 56 21 0 0 14 16 120 120 60 15 0 0 0 3 86 120 103 0 0 0 0 20 120 120 24 1 1 0 0 8 9 35 85 14 0 0 0 0 12 33 57 29 2 0 0 1 27 120 30 6 0 0 0 2 30 120 35 4 2 2 1 14 110 103 11 0 0 0 1 1 21 116 116 26 12 0 0 0 5 18 116 83 12 0 0 48 114 16 28 11 0 0 2 13 36 40 8 0 5 60 47 0 4 50 53 21 47 80 2 0 1 6 73 65 116 34 4 21 58 3 12 6 20 71 37 40 2 0 0 0 30 86 70 2 0 0 0 7 116 92 5 0 0 0 0 33 116 52 10 1 0 1 22 8 35 91 56 88 51 3 0 0 8 4 6 17 13 5 12 23 106 25 4 0 0 0 25 94 74 7 0 0 0 3 54 47 9 3 2 2 0 0 0 0 8 121 84 10 1 0 0 25 45 121 62 45 30 8 0 9 8 59 120 7 13 23 36 15 46 93 20 32 44 12 11 16 16 49 59 19 18 3 19 121 70 48 23 78 16 4 7 47 22 43 99 7 13 24 36 36 37 51 20 88 78 22 37 10 0 0 2 72 57 17 5 46 78 70 18 49 7 9 2 27 47 85 107 10 6 14 14 100 93 67 25 67 15 2 8 10 7 27 36 62 66 39 1 1 4 9 22 29 14 15 1 4 2 22 62 11 9 10 2 8 19 66 68;
<CIRCLE 365 14 3 0 2.36996e-08>; 2 1 1 4 8 2 0 0 68 9 1 19 31 0 0 0 175 13 0 1 1 0 0 0 16 0 0 0 0 0 0 0 0 2 11 18 17 15 71 5 128 9 3 33 52 28 88 58 175 11 0 1 1 0 11 100 34 0 0 0 1 0 0 2 0 0 0 0 1 15 175 17 23 0 0 0 2 27 175 117 150 0 0 0 0 0 45 175 12 0 0 0 0 0 0 3 0 0 4 10 3 6 56 1 15 4 5 9 1 2 48 10 59 3 0 0 0 0 5 18 3 0 0 0 0 0 0 0 0 0 0 2 90 1 0 0 106 5 0 3 64 0 0 0 146 4 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 15 146 23 4 0 146 6 0 6 114 29 30 49 146 3 0 0 0 0 1 43 22 0 0 0 0 0 0 0 0 0 0 2 27 46 137 2 46 0 0 0 12 45 146 119 146 0 0 0 0 0 21 136 12 0 0 0 0 0 0 2 0 0 0 0 0 2 111 3 2 0 0 0 0 1 112 26 26 0 0 0 0 0 14 46 2 0 0 0 0 0 0 1 28 0 0 2 46 3 0 3 106 0 0 0 67 6 0 17 3 0 0 0 154 10 0 1 0 0 0 0 14 0 0 0 58 10 13 17 69 21 1 12 154 42 26 42 130 8 0 31 4 1 6 73 154 9 0 1 1 0 0 1 29 0 0 0 10 42 154 27 9 1 0 0 24 78 154 102 32 0 0 0 0 1 33 154 154 0 0 0 0 0 0 3 13 0 0 0 17 37 66 0 0 0 0 6 5 12 68 19 11 1 1 3 0 0 8 36 50 1 0 0 0 0 0 0 3 0 0 0;
<CIRCLE 61 128 1.78381 0 2.35659e-08>; 14 9 33 41 5 4 29 57 22 25 120 39 11 10 1 12 5 6 41 83 50 10 0 0 6 15 63 24 13 3 0 1 0 8 81 120 30 1 1 2 49 120 92 53 4 0 0 0 20 31 52 120 53 6 0 0 5 9 120 109 15 1 0 0 9 27 120 84 3 6 8 0 18 120 113 42 0 0 0 0 2 35 120 120 17 2 1 0 12 23 101 93 12 5 8 6 5 7 8 5 41 44 21 2 2 6 37 51 9 33 17 1 4 18 62 41 9 30 14 3 6 18 14 34 8 4 11 7 45 17 56 39 13 2 0 5 0 0 98 109 8 1 3 0 8 32 81 33 0 0 6 3 5 23 41 11 0 0 0 0 44 11 8 31 80 26 4 9 0 2 17 31 42 16 21 9 8 8 28 27 2 5 31 13 5 8 58 54 1 0 0 1 27 51 133 73 20 1 0 0 0 2 133 112 9 2 1 1 0 3 133 87 1 0 0 0 0 0 133 98 0 0 0 0 16 9 87 67 18 12 2 0 0 0 133 122 14 28 3 0 0 14 133 46 7 17 1 0 1 14 133 39 0 0 3 10 22 25 16 5 2 25 47 18 5 1 9 9 0 28 123 77 0 5 24 17 11 5 70 83 8 12 11 16 10 12 31 9 115 71 3 2 1 0 21 45 32 13 32 81 39 11 18 20 39 33 67 40 15 6 35 95 14 6 5 11 8 8 123 97 24 7 6 1 1 21 123 56 9 1 0 10 28 42 118 69 91 6 1 3 5 12 93 123 36 12 4 2 3 33 123 112 25 68 31 0 0 8 16 3 25 58 33 0 0 3 35 62 40 75 25 0 0 0 17 96 39 41 20 1 0 1 1 22;
<CIRCLE 64 158 1.5 0 2.32453e-08>; 19 19 8 0 0 21 46 28 8 1 0 0 2 20 114 49 14 3 0 1 4 19 73 51 13 5 0 0 2 11 79 50 23 8 1 0 0 13 42 85 39 28 47 41 11 26 65 42 7 21 74 74 23 34 44 16 45 80 25 2 2 4 14 28 0 0 0 0 0 36 140 42 0 4 13 15 3 58 140 119 1 4 24 20 4 130 140 53 19 23 6 9 7 16 140 108 0 0 0 0 0 19 113 27 0 0 0 2 5 7 91 72 1 0 0 3 8 31 79 20 1 0 1 22 19 6 57 18 21 42 15 2 0 0 25 17 16 4 4 4 1 5 45 58 1 0 0 1 1 28 135 53 0 0 0 1 16 58 135 9 56 40 8 0 0 1 4 30 46 133 37 0 0 1 23 50 9 68 51 31 3 2 56 36 2 12 28 35 36 19 36 4 8 4 1 0 0 8 109 68 5 37 10 0 0 3 135 135 21 30 15 8 0 1 135 135 5 4 5 12 25 67 135 62 0 0 0 0 0 8 83 43 8 2 0 0 0 0 49 102 59 3 0 0 0 0 42 66 12 0 0 12 40 18 52 31 10 18 5 4 9 31 51 41 7 9 37 20 14 30 27 38 20 9 13 2 3 34 93 55 60 20 1 0 0 3 37 58 7 0 3 11 19 34 49 59 13 8 19 16 25 77 121 79 34 10 12 6 1 7 121 121 14 16 13 17 26 39 69 24 5 21 44 8 1 2 121 93 4 4 56 95 39 16 119 58 7 21 121 121 29 8 53 26 5 23 121 121 24 15 8 11 2 36 74 12 0 0 6 3 0 1 49 59 16 8 1 1 0 1 30 55 66 14 0 0 7 6 33 54 29 0 0 27;
<CIRCLE 201 110 2.12132 0 2.24298e-08>; 0 12 120 10 0 4 52 2 0 1 120 61 1 11 65 0 0 0 120 120 5 16 57 0 0 0 120 91 0 8 48 0 1 8 90 7 8 64 78 32 1 3 92 40 5 64 115 41 3 0 68 60 3 91 120 10 0 0 40 45 3 113 120 2 7 25 10 32 19 18 14 17 5 10 10 43 29 25 19 18 28 31 12 17 8 21 46 15 6 13 13 35 18 51 68 4 6 36 51 26 16 1 0 0 6 33 69 49 16 10 0 0 1 29 69 45 6 2 0 0 0 14 67 52 2 0 0 0 0 1 22 1 0 3 144 12 0 8 24 0 0 21 143 3 0 5 44 2 0 29 96 0 0 2 48 3 0 9 67 4 0 0 0 0 0 45 183 9 0 0 0 0 0 51 183 2 0 0 0 0 0 58 183 3 0 0 0 0 0 51 183 3 5 1 0 0 0 12 57 12 0 0 0 0 0 7 129 8 1 2 0 0 0 8 133 10 0 0 0 0 1 36 111 0 2 8 18 0 0 0 2 10 1 6 24 1 0 3 9 4 0 2 18 2 0 2 10 0 0 0 13 7 1 1 5 0 0 15 133 2 1 24 70 1 4 9 133 9 0 3 74 48 9 24 133 1 0 0 81 108 6 19 133 1 0 0 67 62 9 58 116 13 2 15 33 13 13 66 133 14 1 4 44 30 11 69 133 21 5 1 34 45 2 63 133 9 1 0 18 17 11 20 29 20 7 8 35 39 4 33 64 16 5 7 31 17 1 16 67 27 46 40 11 3 5 25 82 9 13 20 15 35 1 19 79 41 2 3 14 2 25 50 69 25 1 1 12 22 19 23 11 4 9 6 16 32 1 0 0 0 3 7 50 44;
<CIRCLE 99 157 2.12132 0 2.1759e-08>; 29 11 14 5 3 16 122 41 26 54 25 6 1 8 123 62 13 31 36 28 26 46 50 21 1 3 16 56 63 36 3 0 55 27 37 48 14 40 86 39 22 35 123 123 9 8 91 21 16 71 123 77 26 38 24 2 1 8 16 21 101 66 4 0 5 10 21 84 101 109 44 12 12 11 78 118 51 73 53 14 69 94 56 12 1 4 50 40 20 21 22 10 33 31 9 12 0 0 0 0 40 56 12 2 0 0 0 0 7 30 31 5 3 1 0 0 0 2 37 17 7 6 0 2 3 3 3 4 16 8 20 19 20 15 56 32 54 57 12 2 1 3 119 122 50 91 14 0 0 0 52 90 7 29 20 17 19 26 34 25 122 43 6 0 0 0 23 97 48 44 38 2 0 0 66 105 93 63 11 0 0 0 49 122 23 17 2 2 12 79 83 77 76 95 19 1 2 6 18 45 16 93 122 31 1 0 0 0 92 122 61 2 0 0 0 8 33 122 43 23 18 10 4 9 0 3 2 0 2 6 9 8 5 7 12 8 2 0 0 0 37 38 4 0 0 0 0 0 17 38 7 4 1 0 0 0 1 2 118 107 36 17 6 2 2 7 118 118 32 43 15 4 6 52 106 47 12 6 3 5 21 39 48 9 3 4 8 16 0 3 94 118 83 23 20 12 19 9 109 65 30 18 112 118 14 35 44 7 39 70 87 61 64 94 18 2 6 10 10 5 8 41 48 57 34 29 31 18 66 111 40 10 9 8 36 101 6 25 50 20 74 91 39 14 44 12 2 0 13 44 32 16 5 27 19 11 0 0 0 0 2 44 21 3 0 0 0 0 0 13 34 5 2 2 0 0 5 1 1 0 3 8 4 5;
<CIRCLE 206 110 2.12132 0 2.08302e-08>; 0 1 119 34 0 6 47 0 0 0 119 112 4 14 52 0 0 0 119 116 1 10 53 0 0 0 119 60 1 3 47 0 1 3 69 22 3 35 78 39 2 0 65 53 4 85 119 7 1 0 45 53 2 116 119 5 0 0 50 46 13 119 119 0 5 11 7 26 19 14 13 17 21 22 9 21 11 20 33 10 13 21 15 33 17 50 74 8 0 1 20 22 11 73 82 0 5 32 51 25 9 5 0 0 1 21 57 48 8 3 0 0 0 21 81 53 2 0 0 0 0 4 48 46 7 0 0 0 0 5 18 0 0 13 119 4 0 6 39 1 0 30 102 0 0 2 59 4 1 16 86 2 0 11 46 0 0 0 61 15 0 0 0 0 0 42 184 1 0 0 0 0 0 55 184 3 0 0 0 0 0 68 184 2 0 0 0 0 0 43 184 10 0 0 0 0 0 6 97 7 1 2 0 0 0 6 133 11 0 1 1 0 1 39 139 2 0 0 0 1 7 66 113 0 1 6 19 0 0 1 6 4 0 2 19 2 0 3 10 0 0 0 17 7 0 1 7 0 0 0 6 39 18 4 3 0 2 7 131 6 0 4 53 25 8 18 131 2 0 0 74 92 9 26 131 0 0 0 73 86 1 7 122 1 0 0 92 17 8 39 92 12 1 5 32 17 13 75 131 15 4 1 33 42 2 57 131 15 3 0 21 25 7 131 131 0 0 0 24 13 3 20 44 15 4 5 22 12 2 21 57 20 35 29 13 5 4 20 93 17 24 32 17 30 26 79 64 0 0 0 10 41 13 28 57 27 1 1 11 12 23 32 17 3 7 4 8 28 0 0 0 1 6 10 55 45 14 0 0 0 0 1 25 99;
<CIRCLE 207 111 2.52269 0 2.07925e-08>; 0 1 109 22 0 9 107 0 0 0 103 83 4 20 112 0 0 0 112 73 1 13 112 0 0 5 112 44 1 5 106 0 1 3 61 18 4 29 56 31 4 1 54 46 4 63 110 8 1 0 44 42 5 105 112 3 0 0 61 44 10 112 112 0 5 20 9 19 15 11 5 9 13 24 19 24 10 13 17 6 5 14 31 46 14 30 39 2 0 0 34 24 8 63 50 0 2 31 109 23 3 1 0 0 0 20 105 39 3 0 0 0 0 16 99 41 1 0 0 0 4 6 48 45 13 5 7 7 0 8 38 0 0 11 114 5 0 11 69 2 0 26 97 0 0 8 96 4 0 10 82 6 0 14 71 1 0 3 53 12 0 0 0 0 0 43 180 3 0 0 0 0 0 56 180 5 0 0 0 0 0 68 180 6 0 0 0 0 0 74 180 8 1 1 1 0 0 6 64 10 1 2 2 0 0 7 92 7 0 0 2 2 3 36 98 1 0 0 0 18 36 72 64 0 0 15 54 0 0 0 2 2 0 7 58 5 0 1 5 0 0 0 56 36 2 0 3 0 0 0 16 116 24 0 0 0 1 11 145 7 0 5 37 14 7 22 145 3 0 0 49 65 6 24 145 3 0 0 59 46 1 16 145 2 0 1 74 14 6 32 69 9 1 6 30 15 8 50 145 15 7 4 30 35 3 68 145 9 3 2 22 20 13 140 102 0 0 0 34 19 4 21 48 22 3 4 13 8 5 21 40 13 25 22 10 5 5 19 44 5 11 16 22 45 54 62 28 0 0 0 8 58 10 11 26 15 0 3 47 25 17 13 6 1 1 1 32 67 2 0 0 0 1 4 75 67 21 1 1 0 0 1 22 133;
<CIRCLE 198 122 1.78381 0 2.02918e-08>; 7 26 11 46 22 4 1 6 16 34 15 16 27 17 5 14 6 4 17 35 17 19 15 8 31 40 8 10 3 4 4 6 7 18 45 43 33 18 0 0 35 83 72 24 8 8 2 0 1 16 49 114 31 11 4 0 4 46 58 37 2 0 0 0 0 22 140 92 2 0 0 0 0 99 140 55 0 0 0 0 0 76 140 68 2 0 0 0 0 49 134 54 5 0 0 0 0 11 140 49 13 19 11 0 3 60 140 30 2 9 10 5 2 53 140 12 1 2 6 3 0 16 140 34 4 5 0 0 16 12 2 0 0 7 23 27 7 0 0 0 0 13 83 25 1 6 3 0 0 14 89 12 0 15 17 2 1 10 63 12 4 19 55 0 0 0 16 30 7 32 73 1 0 3 18 33 0 8 71 11 0 20 37 2 0 6 36 11 0 5 32 6 0 38 142 3 0 0 0 0 0 84 142 1 0 0 0 0 0 65 142 6 0 0 0 0 0 22 142 38 0 0 0 0 0 9 142 50 2 1 0 0 8 125 142 8 0 0 0 0 3 84 142 30 0 0 0 0 0 2 142 110 2 0 0 0 13 22 25 13 14 8 40 40 6 25 49 31 18 9 21 13 4 31 54 16 8 12 30 12 0 3 8 15 38 51 5 4 4 51 124 33 4 5 10 4 10 30 117 94 6 6 22 12 71 83 52 5 0 0 9 37 9 8 4 10 15 6 28 32 0 2 10 2 1 72 124 28 6 2 5 8 2 16 124 62 53 3 0 0 0 3 97 124 10 0 0 0 0 3 86 117 3 14 8 0 0 49 124 10 0 5 2 1 3 40 124 14 11 3 0 1 1 11 124 110 17 4 0 0 0 10 110 107;
<CIRCLE 254 146 2.52269 0 1.99234e-08>; 0 19 154 7 0 5 69 0 0 6 154 70 0 6 61 6 4 7 154 154 9 3 20 15 2 0 34 116 50 9 17 5 0 7 73 4 0 30 151 0 0 4 93 21 0 37 154 3 4 4 44 11 1 11 154 24 0 2 3 3 2 15 132 13 0 1 6 6 2 37 75 0 0 2 16 10 4 45 49 3 13 5 6 3 6 13 49 16 1 7 7 2 11 13 45 12 0 1 22 34 4 16 19 0 2 3 14 19 5 24 27 5 5 4 2 3 1 6 29 15 4 2 5 2 2 6 28 15 0 2 143 12 0 15 59 0 0 2 163 11 0 3 69 6 2 7 132 19 0 0 61 38 0 1 20 26 1 0 58 40 0 0 7 0 0 71 163 0 0 0 10 1 0 29 163 16 0 0 3 0 0 8 163 69 0 0 0 0 0 20 163 23 0 0 0 0 0 57 96 0 0 0 0 0 0 69 106 0 0 0 0 0 2 37 94 3 0 0 0 0 5 27 85 4 0 0 3 10 5 17 12 0 0 0 0 8 9 32 20 0 0 2 4 1 0 17 51 5 1 4 12 1 0 2 68 18 0 12 118 5 0 7 151 14 0 7 120 14 1 7 151 48 7 3 40 42 7 14 151 99 32 13 42 7 1 1 28 95 3 61 151 1 0 2 61 8 0 29 151 23 2 5 81 14 1 3 151 95 8 10 33 5 1 11 151 24 0 2 4 3 4 25 59 2 0 0 5 6 2 26 54 5 1 4 17 5 6 3 36 13 12 19 8 7 11 4 24 10 1 6 14 14 13 15 19 0 0 1 16 22 4 18 26 1 0 2 21 12 3 6 14 7 3 4 11 11 2 2 13 14 12 5 3 5;
<CIRCLE 189 110 2.52269 0 1.95013e-08>; 0 36 126 0 0 12 105 4 0 40 126 0 0 8 126 5 0 7 124 10 0 10 126 1 0 0 77 37 2 15 126 0 0 29 94 3 0 9 126 32 2 36 101 11 6 32 126 27 1 9 117 12 6 43 65 29 1 1 69 38 3 41 58 13 0 4 61 32 8 4 55 3 1 7 36 62 23 15 33 0 7 26 9 28 20 16 15 15 5 8 6 23 15 17 15 7 0 6 65 26 11 0 0 0 3 14 77 56 15 1 0 0 4 32 104 32 9 1 0 0 1 19 72 33 5 2 0 0 0 7 56 0 0 1 68 6 0 1 90 3 0 0 116 12 0 6 82 2 0 3 124 11 0 16 64 0 0 13 67 1 0 0 0 0 0 4 189 47 2 0 0 0 0 5 189 72 0 0 0 0 0 57 189 14 0 0 0 0 0 46 189 2 3 0 0 1 3 14 72 17 19 2 0 0 0 2 57 48 7 2 0 0 0 16 94 19 0 0 0 0 0 6 116 7 1 2 16 15 1 6 9 3 4 15 46 1 0 0 3 14 1 17 59 0 0 0 2 8 0 9 42 1 0 2 5 1 0 30 168 6 0 19 112 0 0 32 168 3 2 25 76 0 0 25 168 4 0 12 40 2 1 7 168 8 0 0 27 25 0 5 168 45 1 20 67 2 1 12 168 48 5 25 58 10 6 38 89 10 1 15 42 12 8 37 70 6 1 1 31 28 4 11 52 8 0 2 20 17 10 25 49 7 0 0 37 42 8 22 44 23 5 6 23 25 3 23 41 9 7 6 11 6 3 9 7 3 1 5 45 8 2 23 30 9 4 13 49 5 2 14 48 26 1 6 43 7 18 18 17 5 0 0 17 32;
<CIRCLE 68 129 1.5 0 1.887e-08>; 20 15 51 39 36 11 1 6 32 14 19 40 36 18 2 7 12 16 40 52 61 14 2 2 0 59 93 24 16 0 0 0 51 85 35 76 28 4 0 2 5 7 127 127 35 8 0 3 6 24 127 127 17 0 0 0 1 20 117 73 10 0 0 0 4 71 127 98 9 0 0 0 4 13 84 127 46 27 14 3 55 36 83 39 11 12 17 21 8 6 46 127 18 0 0 3 0 4 58 57 3 30 22 1 12 58 50 16 3 19 21 13 7 15 20 78 17 8 16 10 2 0 8 74 28 3 18 53 2 6 28 25 1 3 26 8 27 40 15 2 0 1 10 9 3 12 24 37 13 0 0 0 0 23 58 13 3 0 0 0 2 3 32 14 5 8 21 17 4 3 59 65 3 3 7 6 0 2 108 85 3 0 0 0 0 5 114 86 1 0 0 0 0 4 137 60 1 0 0 0 0 6 137 105 0 0 0 0 0 0 137 124 0 0 0 0 0 0 125 137 0 0 0 0 0 3 137 64 5 14 1 0 1 42 137 21 1 4 0 0 1 9 134 83 0 0 5 8 0 0 31 71 1 0 29 47 1 15 54 29 4 2 39 26 1 16 34 39 44 9 17 10 37 36 12 10 10 10 20 30 13 3 0 0 0 47 36 16 38 24 32 49 34 16 16 40 52 16 15 9 5 6 129 129 14 1 0 0 2 27 129 102 6 0 0 0 0 17 129 70 30 0 0 1 9 30 116 129 121 31 6 1 1 6 59 129 13 17 12 8 23 64 123 38 7 0 0 0 2 14 93 129 16 41 23 0 0 0 27 77 23 45 32 3 2 3 17 51 48 26 20 4 3 1 4 46 37 8 34 25 0 0 8 59;
<CIRCLE 164 129 3 0 1.88402e-08>; 0 23 115 17 6 2 0 0 0 11 124 34 4 3 11 0 0 9 91 22 0 7 21 0 0 1 55 38 2 2 23 0 0 14 141 63 1 5 4 0 0 52 141 20 0 2 2 0 0 81 141 11 0 0 0 0 0 5 141 49 0 0 0 0 0 2 27 18 14 79 65 8 1 11 49 9 9 61 45 2 3 37 81 14 7 22 47 15 0 4 124 41 14 34 21 9 0 1 4 2 20 73 63 4 0 1 6 4 7 47 141 12 0 0 0 5 14 66 134 22 0 0 0 0 11 81 65 28 1 0 0 3 3 11 72 31 8 4 5 0 0 7 124 79 1 3 12 2 0 39 125 14 3 1 6 7 2 42 124 24 11 15 58 40 3 4 21 12 8 23 125 61 4 2 6 16 1 63 125 24 1 6 15 3 1 8 125 93 3 8 8 2 5 8 27 23 7 53 35 18 0 5 48 45 17 94 70 3 4 37 74 11 3 29 98 24 0 3 69 71 23 59 38 0 6 2 2 1 2 31 34 19 15 7 1 0 0 47 125 26 0 0 1 3 3 58 125 17 0 0 1 1 6 104 125 0 23 14 16 8 2 16 85 20 61 48 35 6 0 4 44 58 2 17 82 34 6 15 45 18 7 15 52 8 1 6 19 17 1 0 11 14 5 66 139 15 9 19 16 9 5 77 139 41 8 8 22 11 0 2 139 76 3 5 5 1 0 12 139 41 14 18 139 99 7 17 48 8 29 36 66 26 7 20 38 42 55 94 34 11 0 0 74 54 11 75 79 11 2 6 123 26 40 29 24 18 3 8 25 26 36 39 23 4 0 0 8 35 9 46 51 43 10 5 5 9 6 61 98 28 1 0 0 1;
<CIRCLE 340 144 1.06066 0 1.84619e-08>; 4 0 0 2 4 15 14 6 1 1 0 0 6 40 32 6 45 5 0 0 0 6 18 20 34 9 0 0 0 13 15 12 0 0 0 1 1 24 140 13 0 0 0 0 0 44 140 15 11 1 0 0 0 17 140 27 30 16 0 0 0 17 54 13 5 22 17 1 0 18 140 52 0 2 40 19 0 79 140 12 0 0 38 19 0 50 140 16 2 2 17 15 4 71 140 10 4 35 124 24 0 0 4 5 0 3 140 75 0 4 11 0 1 3 140 75 2 4 11 1 6 40 115 26 3 4 8 2 0 0 0 0 2 36 129 27 0 0 0 0 11 79 129 14 4 0 0 0 2 20 44 39 4 0 1 6 9 23 13 8 5 12 39 120 43 59 96 17 0 4 75 129 80 69 18 0 0 9 102 39 12 25 9 1 1 0 55 71 5 1 0 1 1 18 111 129 45 0 0 0 0 21 101 129 53 0 0 0 0 74 129 26 0 0 0 0 7 22 60 36 0 0 0 10 0 3 7 73 85 4 0 0 0 7 15 58 91 26 3 0 2 49 65 4 2 10 6 8 17 56 33 0 0 0 3 19 9 4 2 11 35 49 27 4 22 68 46 13 12 10 3 5 8 26 17 13 38 33 1 1 29 43 5 1 19 23 9 12 14 8 13 36 64 70 24 9 14 32 21 18 42 47 55 41 43 32 9 4 4 22 30 26 16 11 6 3 8 34 65 45 12 15 40 115 42 39 27 6 1 102 73 35 7 17 109 33 10 41 108 25 0 22 95 17 11 64 96 27 9 19 48 31 23 9 2 6 13 51 118 42 5 13 7 1 0 14 141 104 3 8 15 17 7 28 141 58 0 3 12 38 36 119 141 20;
<CIRCLE 208 104 3.56762 0 1.821e-08>; 0 1 134 14 0 9 109 0 4 114 134 3 0 9 124 2 6 134 134 13 0 3 66 9 0 6 134 81 0 6 39 2 0 4 37 5 0 13 134 0 0 2 27 35 5 30 134 1 1 9 57 38 5 19 125 4 0 4 101 18 2 15 85 0 0 2 22 7 3 13 16 1 0 1 17 21 5 26 29 1 0 0 20 26 9 71 47 0 0 1 48 17 6 64 58 0 0 3 57 18 1 0 0 0 0 3 74 13 1 1 2 0 0 3 54 25 2 8 4 0 1 2 13 39 8 21 25 1 0 10 140 1 0 0 1 1 0 12 135 18 33 20 0 0 0 2 54 8 27 90 49 1 1 0 18 8 1 17 83 9 0 7 86 0 0 5 127 5 0 15 118 2 0 20 123 0 0 13 120 4 0 11 102 4 0 3 63 20 2 20 43 1 0 0 0 0 0 16 140 12 0 0 0 0 0 36 140 1 0 0 0 0 3 69 140 2 0 0 0 8 20 106 132 0 2 10 29 0 0 0 12 5 0 4 38 4 0 1 26 1 0 0 26 54 13 17 21 0 0 0 5 77 65 21 5 0 1 13 145 0 0 4 82 9 0 4 145 10 8 117 92 3 0 2 107 18 15 145 145 4 0 7 61 1 0 10 145 44 0 14 145 1 0 1 0 1 5 21 145 4 0 1 0 8 4 21 145 12 1 7 8 6 1 20 145 0 0 0 26 11 3 10 19 2 0 0 0 2 4 15 39 5 1 0 0 6 8 47 47 1 0 0 2 8 29 53 7 0 0 0 11 20 1 4 12 2 0 1 14 3 3 4 6 2 1 0 13 17 6 5 2 0 0 0 19 41 53 12 0 0 0 0 1 49;
<CIRCLE 108 122 1.26134 0 1.76538e-08>; 10 19 33 9 6 11 19 5 17 22 85 47 10 0 0 2 14 12 48 96 21 6 13 30 24 18 35 10 0 4 4 51 0 3 125 125 12 5 3 0 0 14 125 112 5 0 0 0 2 125 125 20 6 2 7 7 4 74 125 28 0 0 0 5 5 43 125 99 1 0 0 1 16 93 96 50 27 4 0 0 0 103 112 38 23 3 0 0 2 74 125 7 0 0 2 2 26 19 25 22 2 3 0 20 41 35 15 19 20 4 0 16 9 18 34 52 42 2 0 4 65 38 35 7 0 0 6 22 4 66 36 2 0 0 0 0 5 92 89 5 0 0 0 1 0 16 75 59 51 1 1 0 0 1 7 55 114 4 0 0 0 39 135 17 0 0 0 0 0 68 135 0 0 0 0 0 0 60 135 44 12 0 0 0 0 5 76 115 48 0 0 0 2 80 135 8 0 0 0 0 2 135 135 4 0 0 0 0 0 27 135 24 0 0 0 0 0 7 103 42 0 0 1 1 25 83 21 0 0 0 0 0 26 73 36 4 1 1 0 2 13 18 95 10 1 1 0 3 38 16 19 2 0 0 5 29 6 8 19 9 17 26 32 7 10 0 0 6 25 36 89 34 23 6 23 20 0 11 43 103 8 7 30 27 0 5 26 34 11 4 3 1 0 7 128 121 4 0 0 0 1 26 128 80 6 1 8 4 0 128 128 22 20 0 2 2 1 45 125 54 0 0 0 0 10 56 128 78 19 7 0 0 32 105 102 40 21 4 0 0 0 95 121 33 0 0 3 2 3 56 128 11 0 0 2 14 30 37 38 30 5 2 0 0 65 75 19 19 19 8 0 5 7 17 25 32 2 0 6 23 53 28 27 6;
<CIRCLE 206 125 1.78381 0 1.76312e-08>; 8 13 7 28 20 21 7 1 8 31 24 39 8 3 4 2 9 37 53 56 9 1 0 0 1 7 37 43 13 1 0 0 3 49 144 71 7 0 0 0 0 65 84 66 7 0 0 0 4 30 103 80 8 0 0 0 9 31 69 38 16 3 0 0 1 92 144 13 0 0 0 0 0 53 144 37 0 0 0 0 1 39 144 61 2 0 0 0 14 47 144 79 0 0 0 1 7 24 56 1 0 14 48 22 0 5 96 27 19 39 19 1 0 21 144 21 11 34 13 0 4 35 122 63 6 26 12 0 1 2 6 1 0 11 27 7 0 5 8 2 0 10 34 4 0 3 10 5 1 5 27 5 0 0 3 14 16 10 20 3 0 28 133 5 0 1 2 1 0 27 124 10 0 1 5 0 0 4 123 39 0 1 3 0 0 1 82 117 12 0 0 0 0 94 133 1 0 0 0 0 0 25 133 48 0 0 0 0 0 1 133 119 0 0 0 0 0 0 133 133 1 0 0 0 22 62 44 4 1 1 2 7 0 5 79 87 21 3 0 0 0 0 87 118 21 12 3 0 0 0 50 133 59 46 1 0 16 56 81 21 1 0 2 3 16 31 22 14 16 12 3 3 4 0 0 7 21 22 32 38 16 0 0 0 1 2 22 51 47 21 14 9 0 4 65 82 43 12 2 1 1 4 52 96 7 0 0 0 1 17 107 110 22 0 0 0 0 25 86 103 7 0 0 0 0 15 122 72 13 0 0 0 0 2 122 122 4 0 0 0 0 27 122 122 12 0 0 0 3 20 108 122 4 11 20 15 11 24 69 14 68 47 6 0 0 1 40 83 26 39 16 0 0 28 106 50 32 45 19 0 1 15 47 122;
