KOEN1
128
382
<CIRCLE 312 90 1.26134 0 5.17588e-07>; 0 0 135 42 0 0 4 1 0 0 135 65 0 1 12 0 0 0 135 86 2 2 2 0 2 6 135 49 0 0 0 2 1 0 28 2 0 0 135 51 0 0 20 6 11 53 135 25 0 0 10 29 85 119 30 0 8 10 13 14 10 8 1 4 27 4 6 2 0 0 47 39 12 0 0 27 74 41 51 23 0 0 0 23 135 122 28 1 0 1 4 0 12 43 131 11 40 20 14 3 2 4 4 12 10 13 39 30 64 28 4 7 8 0 0 8 52 35 33 34 5 0 1 0 4 30 112 49;
<CIRCLE 257 62 2.52269 0 5.08737e-07>; 0 18 132 0 0 0 0 0 0 39 121 0 0 0 0 0 0 28 81 0 0 0 0 0 0 11 46 12 19 0 0 0 6 21 105 0 0 0 15 26 12 47 116 6 1 2 23 52 2 46 132 17 1 4 12 4 2 31 132 30 19 0 0 0 21 47 64 24 1 0 23 35 5 5 132 132 24 9 21 28 0 0 132 98 3 5 57 8 3 20 132 38 10 2 40 10 2 92 132 11 1 0 0 0 2 38 76 44 22 11 15 3 6 14 29 7 1 5 78 15 0 1 19 10 21 19 47 6;
<CIRCLE 221 122 0.891905 0 5.02335e-07>; 0 2 47 30 22 6 1 0 13 27 49 5 2 2 4 16 3 9 37 35 21 8 0 4 5 4 51 8 6 5 1 7 0 12 132 68 0 0 0 0 5 132 132 15 0 0 0 0 0 39 115 132 1 0 0 0 0 1 132 58 0 0 0 0 4 30 132 23 0 0 0 0 73 132 57 13 4 0 0 0 10 45 33 132 65 0 0 0 0 0 132 83 13 0 0 0 18 11 20 5 1 10 13 11 132 34 2 1 11 0 1 26 27 7 0 29 132 15 0 3 0 0 14 15 43 11 6 0;
<CIRCLE 315 121 1.78381 0 4.97415e-07>; 13 68 64 20 7 5 17 15 0 6 31 121 91 42 11 1 17 91 49 64 30 33 16 18 23 55 18 2 0 1 15 16 7 19 55 5 3 10 49 30 1 5 51 46 77 121 19 6 65 29 10 28 74 121 8 20 99 26 3 0 0 0 1 40 0 10 121 15 0 4 34 5 0 2 121 113 23 36 57 0 42 33 50 82 43 25 72 20 50 56 41 0 0 1 25 27 0 2 10 3 0 5 100 16 0 3 11 9 2 42 121 7 3 2 8 6 2 30 121 14 2 5 7 10 5 19 93 14;
<CIRCLE 318 112 8.48528 0 4.86149e-07>; 0 45 143 59 0 0 0 0 0 84 143 16 0 0 1 0 0 143 143 8 0 0 1 0 0 114 143 2 0 0 0 0 16 12 72 4 0 0 74 56 0 5 98 13 0 22 143 7 5 67 92 4 0 7 143 30 10 59 125 6 2 10 60 16 54 11 0 0 0 0 41 59 9 4 0 0 0 17 77 15 3 0 0 0 0 8 85 20 5 2 2 0 0 12 62 8 3 0 0 0 0 0 22 22 3 3 1 0 0 0 5 10 0 1 3 4 0 2 9 0 1 1 7 5 0 0 2 1;
<CIRCLE 364 92 3.56762 0 4.7949e-07>; 5 94 100 3 0 0 0 0 0 17 136 81 0 0 0 0 0 68 136 17 0 0 0 0 0 5 136 8 0 0 0 0 4 69 136 10 0 0 0 5 1 26 136 69 0 3 20 16 2 61 136 22 0 15 15 0 17 37 136 7 0 2 1 1 42 19 37 2 0 2 14 54 16 27 85 5 0 13 68 81 3 7 71 33 19 83 52 4 11 26 76 33 20 14 4 1 11 7 3 0 1 14 97 11 3 12 56 3 6 26 66 2 0 1 49 23 11 30 34 6 0 0 5 18 12 17 76 7;
<CIRCLE 363 132 0.891905 0 4.79387e-07>; 10 4 23 8 6 23 21 6 124 27 3 0 0 0 7 52 124 29 12 7 2 2 0 33 2 1 10 47 57 9 0 2 10 59 123 4 2 1 2 0 124 124 14 0 0 0 0 0 122 120 38 20 4 0 0 0 0 2 28 113 22 0 0 0 12 26 16 0 0 21 103 10 124 124 3 0 0 0 40 30 42 124 98 7 1 0 1 4 0 13 103 101 9 0 0 0 0 0 0 0 0 17 117 3 7 5 0 0 0 4 89 27 6 25 22 1 4 10 18 9 0 4 39 29 11 6 0 0;
<CIRCLE 316 122 1.5 0 4.73664e-07>; 9 30 36 34 23 16 16 14 0 2 18 92 92 110 15 0 49 93 29 16 11 41 4 5 44 44 17 2 0 0 0 9 2 12 81 6 3 18 24 17 0 2 78 48 76 118 30 0 86 9 8 23 89 92 5 27 81 11 4 0 0 1 9 47 0 3 118 33 1 11 45 1 0 0 118 115 21 35 80 0 33 59 55 48 23 10 89 25 28 70 56 3 0 4 30 26 0 2 3 3 0 12 104 12 0 2 5 6 1 55 118 7 1 3 4 3 0 19 118 17 1 4 5 8 3 22 96 15;
<CIRCLE 42 67 1.26134 0 4.56957e-07>; 12 13 30 14 0 0 1 6 10 17 11 7 3 0 4 7 3 3 11 16 25 4 3 5 13 8 4 1 0 4 6 9 20 95 69 8 0 0 0 3 3 14 116 109 5 0 3 3 5 107 116 49 4 0 0 2 5 63 54 25 1 3 2 2 4 105 116 21 4 0 0 0 7 53 116 116 65 1 0 0 65 116 83 64 48 1 0 0 52 116 42 116 39 0 0 0 5 21 64 13 3 0 0 0 7 27 68 98 16 0 0 0 23 106 35 63 13 0 0 0 12 74 81 80 41 0 0 0;
<CIRCLE 187 108 1.26134 0 4.36261e-07>; 0 1 136 24 0 0 5 0 0 0 136 34 0 0 12 6 0 0 107 29 0 0 46 11 0 0 44 23 0 0 64 21 0 1 8 1 0 9 136 14 0 0 6 2 0 8 136 101 4 0 2 0 0 16 136 111 24 3 1 0 0 1 136 136 13 8 1 0 0 17 136 20 0 0 0 0 4 31 136 49 13 0 0 0 2 71 107 45 91 12 3 6 4 3 13 72 28 5 5 5 3 11 15 28 2 3 17 10 7 22 14 14 9 4 17 7 8 19 20 28 22 0 0 2 8 6 7 50;
<CIRCLE 54 125 1.26134 0 4.01265e-07>; 14 11 18 8 8 4 12 2 129 37 6 2 22 1 2 3 44 6 2 19 129 18 0 6 129 4 1 4 25 5 0 16 27 27 20 20 61 5 1 0 129 116 22 9 15 1 0 2 43 33 43 50 116 22 0 7 129 34 4 5 20 5 0 13 5 5 3 8 17 37 73 3 33 104 99 17 16 49 47 2 16 90 129 63 12 10 56 6 67 129 40 4 2 1 9 6 0 0 0 7 12 35 42 0 0 0 2 2 6 56 85 7 4 4 3 1 5 38 129 12 18 48 5 1 0 23 43 13;
<CIRCLE 39 99 1.06066 0 3.91581e-07>; 0 2 16 45 17 26 50 2 1 5 62 28 7 48 44 3 14 12 41 16 9 14 11 16 1 2 4 13 46 16 1 1 0 8 2 1 22 109 120 12 1 17 14 11 22 120 120 14 6 0 5 27 53 100 50 20 0 0 5 17 65 44 1 1 3 16 5 6 91 113 24 8 0 23 64 59 61 87 46 1 0 0 16 90 86 64 65 1 0 0 8 25 21 23 112 3 14 13 14 60 56 79 28 3 3 1 6 26 20 120 87 0 13 3 3 7 4 74 120 34 6 5 10 4 1 15 120 51;
<CIRCLE 258 79 3.56762 0 3.69178e-07>; 69 92 35 3 0 0 0 7 7 18 81 55 1 0 0 6 0 7 130 40 1 1 6 0 0 5 82 127 35 2 1 0 50 130 122 3 0 0 0 3 1 72 130 45 2 0 3 1 1 15 125 21 8 6 24 5 0 2 43 42 78 41 12 4 7 64 128 0 0 0 8 37 2 87 130 9 18 11 14 13 0 48 130 11 4 0 0 0 0 56 130 13 6 5 2 0 18 17 24 3 0 3 14 57 3 5 34 44 61 17 14 14 0 11 41 9 17 3 19 16 7 22 45 0 0 1 24 9;
<CIRCLE 316 119 0.891905 0 3.49286e-07>; 0 0 5 74 98 21 1 0 0 0 12 69 84 44 5 0 27 59 33 16 12 17 1 1 42 105 12 0 0 0 0 1 0 0 1 0 32 122 47 0 0 0 0 0 39 122 87 0 35 5 0 0 49 122 11 8 122 12 0 0 0 1 1 18 0 9 71 4 2 26 18 0 0 0 39 42 112 102 25 0 18 0 0 14 122 92 1 6 122 1 0 0 4 7 0 40 0 1 122 45 1 0 0 0 0 0 122 95 22 0 0 0 7 10 59 69 53 13 0 4 60 60 13 1 0 3 0 27;
<CIRCLE 292 99 3 0 2.81855e-07>; 4 43 141 36 4 2 0 1 3 22 141 67 9 6 11 13 2 7 141 91 1 5 14 17 0 4 141 34 1 5 16 17 40 37 46 8 6 6 13 20 27 10 32 19 18 21 20 44 10 6 17 12 29 33 37 26 10 9 16 6 4 9 23 37 8 12 2 0 0 11 141 17 17 5 2 1 4 6 141 55 5 4 0 1 20 38 141 11 4 6 9 4 1 12 141 21 7 7 15 3 0 6 111 3 4 10 9 2 0 3 128 8 1 4 6 2 3 10 133 4 2 10 7 6 6 7 91 17;
<CIRCLE 179 112 1.5 0 2.73615e-07>; 0 1 44 2 0 47 139 3 0 1 58 5 0 7 139 7 0 1 42 5 0 5 139 13 0 0 19 4 0 2 139 51 5 0 4 24 31 66 139 9 12 17 27 15 5 14 139 11 25 9 1 0 0 14 139 34 0 0 0 0 0 25 139 35 5 0 1 11 28 66 77 33 15 7 9 7 7 70 139 40 34 5 3 7 2 33 67 45 1 2 11 11 3 20 41 9 6 6 39 9 3 16 16 17 5 5 60 5 8 28 28 12 0 2 69 4 0 27 80 6 0 0 56 7 0 16 85 3;
<CIRCLE 167 123 1.06066 0 2.72809e-07>; 0 4 67 13 0 8 30 5 0 30 72 2 0 2 29 34 0 25 28 27 12 22 7 26 5 11 37 18 11 41 37 10 1 29 135 19 0 3 17 0 13 135 135 5 0 2 7 8 17 134 130 107 9 0 0 5 0 32 135 113 8 0 0 0 1 7 35 8 1 68 135 2 32 41 36 3 1 36 109 90 40 35 17 36 79 34 8 70 0 3 38 43 63 42 18 0 0 5 82 22 5 24 20 0 22 28 34 4 4 13 21 21 19 16 9 41 70 14 2 18 0 0 17 52 48 20 4 0;
<CIRCLE 349 128 2.52269 0 2.6723e-07>; 46 11 11 16 25 9 4 10 1 4 28 43 27 25 62 8 4 8 35 15 5 34 99 23 0 1 14 42 60 97 78 13 15 65 86 10 5 4 3 2 2 38 114 60 10 8 32 6 2 97 114 24 3 14 54 14 113 47 63 23 6 48 67 45 4 11 18 11 1 8 59 5 1 9 37 72 37 49 93 2 11 77 90 16 9 18 114 24 114 114 55 6 0 4 55 17 0 0 9 3 0 7 94 5 0 2 10 1 1 36 114 1 0 0 1 3 0 11 114 16 8 6 5 3 9 13 72 12;
<CIRCLE 261 89 1.06066 0 2.58198e-07>; 0 54 163 4 2 0 1 4 0 9 163 81 7 3 6 3 0 13 163 63 0 0 20 21 10 18 163 2 0 0 8 56 0 9 38 7 17 10 7 8 9 25 40 7 10 13 30 40 5 17 48 18 0 0 80 90 16 12 93 31 0 0 21 84 0 8 44 31 91 6 0 0 6 54 97 9 0 0 0 5 3 30 163 54 0 0 2 6 0 6 125 53 0 0 0 0 0 3 17 19 115 2 0 0 0 6 42 9 0 0 1 1 0 2 47 13 0 0 10 3 0 4 25 3 0 0 18 10;
<CIRCLE 350 129 1.06066 0 2.44675e-07>; 1 32 97 30 2 3 1 1 3 76 121 3 0 0 1 3 0 60 121 1 0 0 1 2 0 14 121 10 0 0 3 0 0 5 27 23 27 28 13 0 1 52 121 69 79 10 0 0 22 121 121 9 3 0 0 0 8 72 80 9 1 1 1 0 0 0 50 74 21 8 6 0 8 7 18 94 121 23 24 7 94 92 20 7 11 3 25 31 12 70 79 9 6 1 8 1 0 0 4 12 3 28 95 3 0 0 0 6 12 47 121 10 9 2 0 0 0 5 121 36 1 2 6 2 5 16 117 9;
<CIRCLE 89 71 0.891905 0 2.3758e-07>; 26 10 3 0 1 3 2 18 25 5 8 23 3 0 0 11 1 9 24 41 5 0 0 0 11 34 5 0 1 0 2 0 11 51 134 8 0 0 0 6 5 15 134 95 1 0 0 2 7 81 98 39 1 0 0 0 26 61 27 0 0 0 0 0 0 94 134 10 0 0 0 0 0 50 134 68 0 0 0 0 6 134 129 8 0 0 0 0 3 61 134 16 0 0 0 0 0 55 86 0 0 0 0 2 0 45 128 2 0 0 4 2 0 85 133 5 1 0 1 0 2 15 134 29 1 0 0 0;
<CIRCLE 89 72 0.891905 0 2.26949e-07>; 22 12 19 1 0 3 2 19 17 3 37 44 3 0 0 10 2 15 37 46 5 0 0 0 17 40 4 0 1 0 0 0 4 76 141 12 0 0 0 0 1 28 141 104 0 0 0 0 9 141 117 23 0 0 0 0 17 74 93 1 0 0 0 0 0 94 141 5 0 0 0 0 0 60 141 34 0 0 0 0 2 141 141 7 0 0 0 0 0 37 141 34 0 0 0 0 5 36 40 0 0 0 2 8 1 33 67 0 0 1 18 11 1 53 94 4 4 6 6 1 10 18 79 16 4 2 1 2;
<CIRCLE 331 92 1.5 0 2.14156e-07>; 41 42 86 26 0 0 0 24 59 122 119 35 0 0 6 36 38 122 58 51 3 0 14 56 24 29 34 114 16 6 2 7 7 31 91 27 0 6 67 1 115 101 64 39 0 2 44 24 122 122 21 8 3 6 4 11 14 25 21 19 19 54 8 5 0 0 11 3 1 35 122 0 27 5 4 7 6 34 122 38 62 105 37 0 2 3 17 25 1 65 98 37 4 5 0 0 1 8 44 14 7 3 10 9 1 2 21 23 6 10 82 34 1 3 2 3 4 33 85 13 0 6 11 28 13 14 8 0;
<CIRCLE 283 125 2.12132 0 2.08324e-07>; 117 56 70 1 0 0 0 6 0 20 91 13 7 0 1 0 18 27 44 9 10 1 1 1 9 33 31 0 0 4 6 0 29 98 135 0 0 0 1 5 13 113 135 1 0 0 0 9 14 86 135 9 2 4 4 10 1 79 135 4 0 2 6 7 5 22 29 0 0 0 119 53 30 29 28 0 0 0 60 135 33 26 21 4 2 19 67 115 2 22 25 2 0 10 110 52 0 0 0 0 0 2 115 39 5 3 8 3 2 8 79 57 13 41 39 1 1 2 45 27 5 38 30 0 0 0 28 19;
<CIRCLE 133 112 2.12132 0 2.05817e-07>; 0 3 161 12 0 2 5 0 0 7 161 6 0 0 4 0 0 1 161 33 0 1 0 0 0 0 161 47 0 0 4 0 0 0 52 4 0 45 94 1 0 1 66 5 7 54 67 0 0 2 72 24 8 20 44 3 5 5 37 10 0 3 50 26 0 9 18 0 0 25 89 11 0 8 13 0 2 84 161 0 0 2 12 3 2 41 161 9 2 2 11 0 0 1 161 60 1 12 24 0 0 0 47 6 0 20 26 0 0 2 50 11 0 5 33 0 0 7 53 2 0 2 40 2 0 7 31 4;
<CIRCLE 284 124 1.26134 0 1.9568e-07>; 4 40 110 1 0 3 2 0 0 24 115 6 6 10 8 1 11 15 50 9 12 10 5 5 11 25 41 1 0 0 0 3 1 56 135 1 0 0 0 0 15 109 135 5 0 0 1 4 30 124 135 49 13 2 0 4 0 66 135 39 10 3 0 0 24 14 38 0 0 0 3 36 55 20 27 2 0 0 18 107 102 28 6 14 45 53 2 101 2 14 27 15 41 64 46 19 8 0 0 0 0 0 80 72 34 0 0 0 0 0 31 135 57 2 2 0 8 41 12 93 0 2 2 0 6 42 92 31;
<CIRCLE 280 94 1.26134 0 1.78787e-07>; 1 19 128 18 0 0 1 3 33 112 128 21 0 0 0 0 54 109 35 76 106 0 0 0 0 15 62 68 76 0 0 0 1 8 26 2 0 0 19 7 94 48 18 5 0 0 13 31 128 65 5 5 123 40 0 16 7 3 9 12 122 56 22 25 0 0 1 0 1 15 90 13 48 4 0 0 0 2 45 73 128 37 0 3 75 26 1 27 21 16 0 6 128 41 6 11 0 0 21 9 2 7 6 0 8 12 33 12 0 1 4 7 64 111 35 14 27 8 0 3 25 19 17 25 83 22 6 30;
<CIRCLE 321 123 1.06066 0 1.53574e-07>; 10 1 0 2 78 124 22 3 124 8 0 0 14 16 1 22 61 3 0 0 0 2 4 41 35 19 0 0 0 2 2 8 5 1 53 75 124 49 1 3 124 31 9 5 30 22 0 66 62 27 22 3 0 11 26 60 15 7 25 5 0 10 18 26 1 11 124 65 8 11 81 4 31 124 45 7 2 1 65 38 13 109 115 11 1 6 24 29 6 31 124 17 2 7 10 13 0 1 3 1 0 33 124 3 0 8 0 0 0 7 124 39 0 6 5 0 2 37 124 26 5 2 7 1 1 18 79 38;
<CIRCLE 357 92 1.26134 0 1.52493e-07>; 5 47 56 22 0 0 1 2 3 71 131 15 0 0 0 0 1 28 126 54 0 0 0 1 0 14 58 57 4 0 0 0 0 11 56 27 0 0 0 0 23 69 30 5 0 0 0 0 8 18 40 71 1 0 1 2 11 37 33 38 1 0 0 2 2 15 23 10 2 0 10 6 6 40 38 3 0 0 49 50 0 7 38 43 0 2 131 104 6 15 8 10 0 21 131 51 3 4 7 2 1 1 109 126 2 6 28 0 0 0 131 131 0 5 54 0 0 0 131 131 0 4 50 0 0 23 131 34;
<CIRCLE 40 102 1.26134 0 1.46789e-07>; 0 4 2 7 24 70 96 7 3 5 11 8 16 108 93 12 5 2 5 11 38 42 15 13 0 2 13 8 40 22 0 0 2 19 9 8 79 109 37 8 0 15 50 65 64 94 56 2 0 0 11 61 55 41 90 3 0 0 2 10 47 58 80 1 21 15 15 80 73 91 37 11 10 2 10 33 26 123 101 8 20 5 7 5 8 38 123 76 3 7 36 17 11 95 123 24 22 6 4 20 75 39 55 62 26 1 4 16 63 27 19 40 53 2 7 4 26 29 30 73 1 4 44 23 22 41 86 9;
<CIRCLE 233 73 1.78381 0 1.41595e-07>; 5 12 2 0 0 0 0 2 7 108 24 0 0 0 4 24 127 127 30 0 0 0 1 60 127 81 14 0 0 0 9 28 8 4 0 0 0 0 6 54 27 2 0 0 0 0 14 127 127 43 2 0 0 0 4 127 86 123 75 0 0 0 0 12 31 4 0 0 0 0 7 77 82 26 1 0 0 0 1 80 63 111 20 0 0 0 0 17 3 101 75 0 0 0 0 0 17 38 22 0 0 0 0 3 16 63 73 0 0 0 0 0 3 59 127 0 0 0 0 0 0 39 127 0 0 0 0 0;
<CIRCLE 190 116 1.26134 0 1.19719e-07>; 2 0 0 0 5 25 109 30 4 0 0 0 5 73 98 33 103 9 1 2 5 16 26 78 29 9 10 92 63 18 4 13 4 4 27 20 12 29 29 12 16 10 48 13 10 21 39 42 38 1 1 5 11 13 20 126 9 0 0 10 47 54 40 19 0 0 43 8 3 30 146 0 10 1 57 6 0 17 146 55 11 0 56 16 2 10 72 65 3 0 56 6 4 16 54 7 0 1 146 16 0 3 9 0 0 0 146 42 0 2 9 1 0 0 146 55 0 1 2 0 0 3 146 22 0 1 0 0;
<CIRCLE 327 126 1.06066 0 1.14257e-07>; 65 26 19 3 0 11 24 63 23 11 37 8 0 15 32 41 14 6 19 35 61 7 1 16 70 14 5 6 17 5 4 14 18 125 125 14 1 7 29 38 12 60 125 34 5 16 21 24 11 51 125 70 16 20 8 25 16 67 120 17 6 8 16 5 0 13 10 1 3 58 125 44 12 8 22 4 5 48 125 93 10 8 13 11 11 90 91 87 0 9 31 4 5 37 125 26 0 0 12 55 14 39 41 1 2 0 67 49 3 10 43 15 0 2 85 56 4 11 15 7 0 14 109 7 2 3 22 10;
<CIRCLE 213 101 2.52269 0 1.0943e-07>; 0 0 4 4 2 2 14 2 1 4 12 9 1 3 7 3 4 14 21 2 0 0 16 8 0 14 27 1 0 0 18 13 0 0 3 10 24 18 63 0 23 0 7 10 2 3 79 42 23 2 3 0 0 0 108 65 2 4 4 0 0 1 93 48 0 0 0 6 46 88 148 8 13 4 0 0 2 12 148 44 12 1 0 0 0 44 148 51 4 1 2 0 0 9 148 79 0 0 2 9 58 87 148 1 11 5 4 1 2 14 148 32 6 0 5 2 1 45 148 61 8 0 5 1 0 20 117 77;
<CIRCLE 322 118 12 0 1.08985e-07>; 0 51 145 53 0 0 0 0 0 100 145 10 0 0 0 0 0 145 145 0 0 0 0 0 0 36 145 0 0 0 0 0 23 21 103 9 2 1 23 58 5 23 131 6 0 12 125 25 6 101 145 2 0 5 104 25 3 38 145 4 0 6 49 19 22 0 0 0 1 1 58 79 12 0 0 0 0 4 50 32 1 0 1 2 0 3 57 10 17 15 2 0 0 3 39 21 0 0 0 0 0 0 8 6 1 0 0 0 0 0 0 2 0 0 0 2 1 0 0 0 7 5 1 0 0 0 0 0;
<CIRCLE 349 129 3 0 1.05516e-07>; 65 16 7 7 12 9 19 19 2 3 19 38 30 32 94 6 1 3 19 21 14 52 116 12 1 3 11 42 75 91 116 21 18 77 58 5 4 1 2 1 2 34 116 56 14 12 21 5 12 90 116 17 4 26 47 13 114 73 37 15 12 47 116 63 1 8 5 3 1 7 99 7 0 7 28 38 20 63 116 2 16 55 59 7 4 16 116 26 97 116 44 29 5 4 44 20 0 0 31 14 0 2 61 3 0 12 35 6 0 18 73 0 0 5 14 13 1 7 88 6 1 2 13 11 14 13 26 4;
<CIRCLE 310 96 1.5 0 1.0171e-07>; 6 2 21 5 0 0 81 107 4 1 9 1 5 10 119 63 0 0 3 10 104 119 80 6 1 5 6 9 47 54 26 0 34 12 0 0 0 8 29 38 55 24 17 8 30 13 20 40 1 1 7 20 119 77 23 11 1 0 0 0 27 61 119 39 22 40 32 14 7 15 17 3 16 37 102 67 19 4 1 1 37 44 52 30 37 11 7 26 88 26 2 14 40 50 72 96 2 27 43 11 1 5 119 20 1 11 22 45 3 33 119 7 25 62 14 2 0 14 119 14 61 92 33 57 28 18 47 9;
<CIRCLE 57 88 0.891905 0 9.63415e-08>; 12 27 12 0 0 0 0 3 20 8 7 0 0 0 0 20 158 0 0 0 0 0 0 56 158 9 0 0 0 0 0 18 16 40 5 0 0 0 0 0 60 59 1 0 0 0 0 20 158 39 0 0 0 0 0 41 158 32 0 0 0 0 0 7 11 43 4 0 0 0 0 0 29 90 7 0 0 0 0 0 158 149 6 0 0 0 0 0 158 70 0 0 0 0 0 0 17 15 1 0 0 0 0 2 33 16 1 0 0 0 0 3 158 24 1 0 0 0 0 14 158 14 0 0 0 0 0 6;
<CIRCLE 127 111 1.26134 0 9.55031e-08>; 0 0 122 8 1 7 65 0 0 0 122 15 0 1 84 5 0 5 122 7 0 1 92 10 0 5 122 2 0 3 65 3 0 3 2 2 10 56 106 0 1 1 6 4 6 39 122 8 0 7 46 13 4 15 103 9 0 1 60 35 5 7 70 3 14 9 4 2 4 14 72 37 0 0 0 1 3 84 122 7 0 1 10 5 5 114 122 0 0 0 13 18 14 68 122 0 0 10 45 0 0 1 53 16 0 12 48 0 0 8 68 4 0 16 35 0 0 23 114 2 0 4 16 0 0 30 122 0;
<CIRCLE 166 91 1.26134 0 9.52217e-08>; 0 0 121 35 0 0 76 28 0 0 112 32 0 1 121 26 1 1 74 17 0 0 119 46 3 3 36 8 1 1 112 38 0 1 45 10 0 0 64 17 0 2 65 71 3 0 56 10 1 53 87 25 0 0 28 8 2 26 74 4 0 0 9 7 0 1 111 31 0 0 0 0 0 4 78 121 16 0 0 0 0 106 68 26 5 0 0 0 0 42 96 8 0 0 0 0 0 0 121 64 0 0 0 0 0 13 121 63 0 0 0 0 0 50 121 8 0 0 0 0 0 20 121 26 0 0 0 0;
<CIRCLE 171 133 2.52269 0 9.34381e-08>; 1 15 119 5 0 6 44 5 4 42 121 26 11 6 24 11 0 6 139 42 10 7 19 3 0 0 139 36 5 9 20 0 0 8 101 15 1 19 41 2 2 27 81 81 24 11 23 8 0 0 90 108 20 5 35 2 0 1 73 32 12 4 33 2 0 1 12 3 0 65 139 5 0 6 15 16 6 58 139 6 0 0 8 15 4 34 139 10 0 0 5 0 0 40 139 7 2 3 4 0 0 5 49 28 0 2 8 3 0 25 99 8 0 0 10 9 0 13 114 13 0 0 17 8 0 35 83 1;
<CIRCLE 308 116 1.26134 0 9.01221e-08>; 25 17 10 5 10 16 32 57 23 39 41 0 0 1 41 93 0 6 22 35 24 48 62 10 0 0 35 95 52 31 31 0 4 27 48 55 51 20 13 3 16 119 119 5 1 9 22 13 12 56 103 101 45 9 6 7 0 0 32 119 119 29 2 0 0 2 7 10 16 33 85 4 13 16 20 3 0 17 119 45 13 17 23 7 17 50 63 41 0 1 7 11 65 119 69 0 0 17 116 2 0 0 5 1 0 14 119 19 0 0 9 2 0 22 119 18 0 2 4 2 0 2 119 47 29 25 9 0;
<CIRCLE 237 97 2.12132 0 8.84251e-08>; 0 12 38 1 0 0 1 3 3 17 62 0 0 0 6 25 3 13 60 0 0 0 24 85 3 11 37 0 0 3 75 118 1 2 2 0 0 0 37 45 10 9 6 0 0 0 40 118 26 26 42 0 0 0 35 118 31 35 118 17 2 2 31 118 3 9 9 0 0 2 52 34 10 29 34 0 0 5 109 72 7 29 118 3 1 39 118 13 5 17 118 15 1 15 42 9 14 0 0 0 0 3 82 78 31 15 7 0 0 6 118 118 1 6 22 35 17 103 118 13 2 2 8 40 34 68 62 7;
<CIRCLE 219 129 1.06066 0 8.72801e-08>; 0 0 115 22 1 5 5 0 46 58 115 16 0 4 3 6 115 113 17 42 54 0 0 5 1 5 44 107 99 2 0 0 0 0 3 2 1 22 101 6 60 5 2 2 1 20 101 73 115 6 0 2 76 35 6 102 3 0 1 5 115 113 39 3 1 0 0 1 0 8 115 32 15 1 0 1 0 10 115 70 64 0 1 2 21 47 17 115 1 0 2 6 32 115 69 5 3 4 11 9 0 9 29 9 21 20 9 11 0 7 30 15 32 24 17 39 12 5 6 27 2 4 14 52 21 8 7 6;
<CIRCLE 380 155 10.0908 0 8.69376e-08>; 15 61 61 2 0 22 148 68 28 61 148 26 15 79 148 85 72 103 122 7 3 11 148 148 0 1 2 0 0 0 4 4 7 3 12 13 2 14 62 14 72 63 46 18 1 10 81 35 148 124 9 0 0 0 43 91 2 2 0 0 0 0 1 1 0 1 7 11 2 0 0 0 24 13 14 15 2 0 0 0 111 33 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 223 128 7.13524 0 8.03181e-08>; 0 0 17 41 103 133 68 1 8 13 0 0 5 35 136 48 29 57 14 6 10 7 78 104 15 27 85 31 28 7 11 23 0 0 33 48 10 45 109 1 0 1 63 29 3 31 136 27 1 3 61 81 23 12 111 49 51 5 4 44 26 7 72 51 0 0 11 18 4 39 136 0 0 0 19 10 0 11 136 14 0 0 12 10 1 4 136 49 4 0 0 2 0 1 136 69 0 0 0 0 0 6 31 0 1 0 0 0 0 3 41 7 4 0 0 0 0 0 28 19 1 0 0 0 0 0 17 5;
<CIRCLE 127 110 0.891905 0 7.61978e-08>; 0 0 99 8 0 4 95 3 0 0 114 5 0 0 116 7 0 1 101 5 0 0 116 15 0 6 77 0 0 6 107 9 0 0 0 0 9 54 116 4 1 3 7 5 2 9 116 13 0 9 48 5 1 1 116 13 0 2 44 27 0 8 102 4 1 0 0 0 9 52 65 5 0 0 3 5 7 111 69 0 0 5 33 5 11 86 30 0 0 1 31 37 13 29 19 0 1 0 0 0 0 3 107 28 0 0 0 0 0 71 116 2 0 0 0 0 0 112 116 0 0 0 0 0 3 75 116 0;
<CIRCLE 189 116 1.26134 0 7.61695e-08>; 6 0 0 0 4 23 132 28 2 0 0 0 6 65 103 34 70 4 0 0 3 36 51 72 59 13 9 52 42 9 2 28 11 3 22 23 13 30 28 14 11 11 54 14 9 23 39 31 36 3 9 7 9 18 27 116 16 0 0 8 39 32 20 40 0 1 42 8 6 32 147 2 5 1 59 7 0 27 147 29 15 0 55 13 0 5 98 87 2 0 55 9 5 18 52 8 0 2 147 14 0 3 9 0 0 0 147 38 0 3 11 0 0 0 147 52 0 1 3 1 0 1 147 33 0 1 1 0;
