KOEN1
384
434
<CIRCLE 150 83 3.56762 0 5.10373e-07>; 97 21 0 0 0 2 0 3 144 132 4 0 0 0 0 0 20 26 43 7 0 0 0 0 0 1 48 8 0 0 0 0 60 27 1 0 0 13 18 1 144 144 6 0 0 0 1 4 50 49 62 5 0 0 5 8 0 4 54 5 0 3 7 0 9 8 0 0 0 140 144 7 144 33 0 0 0 26 144 127 70 6 2 0 0 4 25 46 0 1 3 0 0 7 28 3 0 4 20 20 1 37 86 0 3 3 75 6 0 17 118 34 2 1 65 3 0 11 33 13 0 2 58 4 0 0 31 4 43 5 1 0 0 6 21 19 132 42 1 0 0 0 2 8 14 14 15 8 0 0 0 0 0 1 23 21 0 0 0 0 36 34 30 5 3 19 8 10 113 111 29 5 0 0 2 8 34 29 11 18 12 9 1 2 0 4 22 12 4 7 3 0 2 13 25 4 1 132 132 4 84 42 23 3 0 41 132 132 35 7 0 0 3 66 99 57 0 0 0 0 1 29 92 1 0 0 0 3 6 98 132 1 0 0 4 10 5 57 132 34 0 0 3 8 2 84 132 10 0 2 11 12 3 23 132 7 1 0 0 1 94 41 3 2 0 0 0 0 145 145 3 0 0 0 0 0 20 43 40 0 0 0 0 0 0 3 35 8 0 8 21 4 67 38 6 1 0 0 1 5 145 145 3 0 0 2 10 13 67 57 45 0 0 3 7 1 0 12 45 1 0 142 145 11 14 7 0 0 0 26 126 136 145 30 0 0 1 4 12 41 102 8 17 10 1 5 11 3 0 7 18 5 3 43 73 1 0 2 19 20 0 14 80 50 9 5 64 7 0 0 1 12 7 6 59 13 0 0 1 0 0 7 54 9;
<CIRCLE 203 91 1.26134 0 4.28549e-07>; 88 98 15 8 13 5 0 3 34 47 24 38 16 0 0 0 37 19 22 9 6 0 0 0 2 3 29 7 29 4 0 0 66 31 10 9 17 38 23 18 21 44 132 108 0 0 0 1 5 84 132 25 0 0 0 0 0 10 132 37 3 0 0 0 0 3 20 91 32 16 9 1 0 3 34 132 27 8 19 4 0 41 129 33 9 18 33 3 0 9 132 115 25 38 33 0 0 1 11 28 12 14 50 5 0 0 0 14 13 26 132 10 0 0 0 1 3 30 132 14 0 0 2 11 10 72 132 2 0 0 0 1 82 67 12 2 1 0 0 4 15 88 48 13 21 5 3 3 6 13 18 70 1 0 1 8 96 46 1 5 0 0 5 80 69 15 2 0 0 1 33 126 30 18 4 1 5 20 126 47 3 1 2 4 0 1 105 117 40 3 0 0 0 0 82 126 4 0 0 0 0 0 41 126 10 0 0 0 0 1 126 126 11 8 4 0 0 3 126 126 2 13 24 1 0 1 106 51 0 0 0 0 0 1 17 68 16 6 2 0 3 1 3 23 16 28 53 10 5 2 3 15 3 25 126 30 7 1 0 0 69 97 10 3 4 0 0 0 22 49 46 31 2 0 0 0 7 27 40 20 39 1 0 0 0 0 26 44 17 8 2 4 41 50 29 14 0 0 0 0 10 44 134 79 0 0 0 0 0 51 134 37 3 0 0 0 0 1 134 88 7 2 1 0 0 2 57 112 6 4 11 0 0 2 111 134 1 11 15 0 0 22 134 44 10 26 18 0 0 3 134 121 5 4 25 13 1 0 20 29 7 21 112 6 0 0 2 19 0 33 119 1 0 0 2 6 4 59 128 0 0 0 2 14;
<CIRCLE 368 70 7.13524 0 4.27837e-07>; 109 55 10 0 0 0 0 8 34 38 17 0 0 0 0 0 145 24 0 0 0 0 0 0 13 0 0 0 0 0 0 0 69 104 87 0 0 0 0 7 37 96 140 0 0 0 0 0 145 109 8 0 0 0 0 0 23 2 0 0 0 0 0 0 15 57 59 0 0 2 18 12 112 69 66 0 0 0 2 9 145 58 2 0 0 0 0 1 36 1 0 0 0 0 0 0 5 38 88 14 1 3 20 10 64 56 138 12 0 0 3 7 145 137 23 0 0 0 0 0 35 5 0 0 0 0 0 0 2 7 2 3 11 51 52 3 0 0 0 0 34 54 62 1 0 0 0 0 139 57 4 0 0 0 0 0 16 1 0 0 2 15 14 16 17 68 84 2 0 0 11 9 56 72 120 8 0 0 0 10 139 97 9 0 0 0 0 0 32 2 0 0 1 44 100 18 61 50 7 0 0 6 139 82 47 9 13 0 0 0 16 123 139 6 0 0 0 0 0 2 29 0 0 0 0 1 17 25 85 139 99 0 0 0 66 100 64 58 3 0 0 2 23 95 77 0 0 0 0 0 0 2 9 0 0 0 0 0 0 9 131 69 28 0 0 0 0 0 0 18 69 3 0 0 0 0 10 13 19 6 0 0 0 0 1 0 0 0 0 0 0 9 103 113 131 7 0 0 0 0 10 83 131 4 0 0 0 0 83 131 47 0 0 0 0 0 10 5 0 0 0 0 27 41 35 25 66 3 0 0 23 79 55 36 71 1 0 0 0 61 131 47 7 0 0 0 0 2 24 1 0 0 0 0 21 25 12 107 131 0 0 0 18 37 27 63 131 6 0 0 0 20 131 131 51 2 0 0 0 0 22 7 0 0;
<CIRCLE 149 140 1.78381 0 4.14589e-07>; 112 5 0 2 18 4 18 37 42 7 0 0 0 1 102 58 9 5 0 1 42 68 126 13 0 0 0 0 126 83 17 0 111 105 17 16 27 2 0 2 41 124 100 0 0 0 0 4 9 61 109 9 59 10 0 0 0 5 16 16 126 56 0 0 8 63 35 5 43 11 10 2 0 96 126 0 0 0 17 2 0 86 126 7 4 0 12 1 0 22 85 74 87 10 10 0 0 1 1 2 14 9 38 12 0 2 6 0 0 6 68 7 0 5 14 0 0 2 70 7 0 2 9 5 0 3 57 1 40 5 1 6 27 4 13 24 41 5 0 0 0 1 88 110 3 1 0 0 30 91 119 30 0 0 0 0 109 119 10 0 46 86 17 20 28 0 0 2 70 119 56 0 0 0 1 22 6 48 101 44 57 20 5 7 0 0 10 53 119 38 0 0 0 38 23 9 47 29 19 0 3 119 109 0 0 3 28 4 1 67 119 32 3 0 14 2 0 0 48 104 54 5 18 0 0 0 7 1 6 47 62 0 1 6 7 0 0 10 119 6 0 6 16 1 0 0 112 8 0 0 7 5 2 6 100 0 6 6 10 69 106 3 0 0 0 2 95 82 25 1 0 0 61 64 99 9 0 0 0 2 119 43 8 0 0 3 3 16 15 2 0 10 119 112 11 10 0 0 3 18 40 105 100 4 93 7 1 2 0 5 94 56 119 33 1 1 0 0 10 25 23 15 24 10 12 89 17 3 0 1 27 8 5 102 119 3 6 5 22 0 0 10 119 31 75 16 22 5 0 2 45 48 3 11 87 30 1 1 0 0 0 8 119 13 1 2 4 1 0 17 110 0 0 0 8 2 1 12 87 4 0 0 3 2;
<CIRCLE 203 90 0.891905 0 3.93426e-07>; 116 109 9 6 0 0 0 0 4 21 35 53 11 0 0 0 45 26 18 8 3 0 0 0 9 8 39 5 0 0 0 0 86 70 39 16 0 0 5 11 0 28 136 89 0 0 0 0 4 105 136 12 0 0 0 0 0 18 136 16 0 0 0 0 5 10 25 110 18 6 6 4 0 5 98 136 1 0 0 0 0 87 136 38 0 0 0 0 0 46 136 29 0 0 0 0 0 0 2 129 53 8 4 0 0 0 4 100 19 10 34 8 0 8 21 9 5 17 52 7 0 5 56 42 34 47 28 0 0 0 0 0 18 94 29 0 0 0 0 2 13 83 52 11 22 6 1 0 0 4 21 72 8 3 3 11 34 22 1 15 0 0 0 73 45 15 1 0 0 2 29 106 37 14 2 0 5 31 128 19 1 1 1 3 1 8 113 69 11 0 0 0 0 0 10 138 8 0 0 0 0 0 66 138 2 0 0 0 0 5 138 90 0 0 0 0 0 1 138 99 0 0 0 0 0 0 37 138 2 0 0 0 0 0 15 138 16 1 0 0 0 0 57 124 19 7 2 0 0 0 78 101 7 19 13 0 0 0 0 0 70 105 15 2 1 0 0 0 0 19 64 37 0 0 0 0 7 41 41 9 2 0 0 0 1 5 39 40 0 0 0 1 39 88 68 10 0 0 0 0 0 18 142 60 0 0 0 0 0 61 142 14 0 0 0 0 0 7 142 59 1 0 0 0 2 12 84 99 0 0 0 0 0 3 142 142 0 0 0 0 0 46 142 27 0 0 0 0 0 15 142 44 10 4 2 0 0 0 17 137 5 5 18 1 0 0 40 89 0 7 21 1 0 5 58 19 7 29 11 0 0 1 63 61;
<CIRCLE 325 56 1.06066 0 3.85001e-07>; 111 53 76 1 0 0 0 75 15 82 84 0 0 0 0 1 13 62 25 0 0 0 0 3 0 11 9 0 0 0 0 0 9 44 131 35 6 2 2 8 37 131 131 0 0 0 0 36 113 131 44 0 0 0 0 16 28 35 5 0 0 0 0 1 8 15 22 25 14 7 11 17 101 109 20 1 0 0 2 86 131 64 0 0 0 0 0 43 52 15 4 0 0 0 0 5 5 51 93 31 2 0 0 5 97 111 33 1 0 0 0 50 131 79 5 0 0 0 0 26 21 32 23 0 0 0 0 0 0 0 0 0 0 66 127 45 0 0 0 0 6 127 49 0 0 0 0 0 5 127 20 0 0 0 0 0 0 69 38 2 0 0 0 0 33 127 55 0 0 0 0 0 33 127 12 0 0 0 0 0 28 127 2 0 0 0 0 0 8 127 11 0 0 0 4 59 114 82 0 0 0 0 0 44 98 108 0 0 0 0 0 13 102 114 0 0 0 0 0 0 49 95 4 0 0 0 90 112 21 0 0 0 0 0 30 100 44 0 0 0 0 0 8 51 68 3 0 0 0 0 0 11 40 20 1 0 0 0 0 53 110 68 31 0 0 0 0 0 15 126 52 0 0 0 1 2 11 90 22 0 8 1 1 0 0 8 11 13 1 0 0 4 7 45 125 52 0 0 0 1 49 126 126 3 0 0 0 0 88 126 31 0 0 0 0 0 13 37 24 12 2 0 0 0 11 24 61 59 0 0 0 7 126 114 13 2 0 0 0 1 126 89 0 0 0 0 0 0 35 33 12 2 0 0 0 1 25 97 89 13 0 0 0 26 126 101 7 0 0 0 0 14 126 59 0 0 0 0 0 0 22 31 14 0;
<CIRCLE 289 16 1.5 0 3.69243e-07>; 0 1 14 26 6 0 0 0 0 10 19 76 27 1 0 0 14 67 19 11 2 0 0 1 22 22 3 2 1 0 0 1 0 5 25 49 23 0 0 0 11 25 33 123 84 0 0 0 123 123 35 40 6 0 0 2 20 56 20 2 0 0 0 0 15 55 123 54 25 2 0 0 29 32 19 123 123 18 3 3 123 123 45 23 12 3 3 7 12 52 123 13 2 0 0 1 92 88 49 25 9 7 2 12 4 11 62 110 76 37 7 4 55 110 75 10 5 5 7 16 14 41 85 39 10 8 1 5 12 10 7 0 0 0 28 46 105 15 1 0 1 0 3 64 34 2 1 13 113 0 0 4 0 0 0 23 113 0 0 0 4 0 0 0 0 11 77 81 19 1 0 1 0 2 74 113 7 1 2 15 78 102 90 13 0 0 0 13 87 113 48 3 14 0 0 0 1 77 50 90 20 0 0 0 3 6 103 113 0 0 0 17 58 110 113 36 0 0 0 7 82 113 61 1 18 32 24 25 5 34 17 32 40 79 29 7 10 10 17 62 1 3 7 18 94 41 11 3 0 0 0 4 87 59 15 6 29 0 0 0 18 21 9 53 68 0 0 0 2 23 19 116 1 0 0 4 41 80 12 8 1 1 2 20 34 6 0 0 46 0 0 0 3 29 28 81 121 0 0 0 17 37 20 121 2 0 0 0 121 121 16 19 1 0 0 0 65 44 8 0 40 0 0 0 10 57 78 52 121 9 0 1 30 26 6 103 12 2 0 1 121 121 23 8 0 0 0 0 18 100 108 0 14 3 1 6 61 81 35 25 83 20 2 1 4 10 36 95 6 3 2 7 60 106 32 7 2 3 4 3 16 56 69 10;
<CIRCLE 213 71 2.12132 0 3.6764e-07>; 93 8 0 0 8 8 17 71 1 4 9 14 103 27 13 6 0 36 47 8 11 0 0 0 0 17 43 1 0 0 0 0 86 0 0 1 25 3 1 68 2 1 11 74 154 7 0 2 0 20 154 63 36 0 0 0 0 18 154 13 0 0 0 0 36 0 0 1 32 9 2 24 2 0 5 45 154 42 0 1 0 25 98 55 132 6 0 0 0 15 108 14 0 0 0 0 15 8 3 1 23 9 3 10 3 0 0 2 154 72 1 3 0 10 20 13 154 27 0 0 0 9 56 2 0 0 0 0 33 1 0 0 23 54 69 37 0 0 0 2 167 120 17 0 2 10 5 20 95 8 0 0 9 23 4 3 3 0 0 0 46 6 6 13 54 5 1 14 0 0 0 14 167 20 0 0 0 14 9 42 167 2 0 0 1 51 37 9 1 0 0 0 13 0 2 29 49 1 0 8 0 0 0 13 167 26 0 0 0 4 7 30 167 12 0 0 0 20 41 15 6 0 0 0 2 1 4 27 19 7 3 6 0 0 0 2 167 59 1 1 0 0 2 5 167 61 0 0 0 7 20 9 21 5 0 0 10 7 23 123 109 5 0 0 114 37 31 17 2 0 3 32 15 2 0 0 6 20 28 18 0 0 0 1 8 16 47 6 43 1 1 107 107 0 0 5 151 2 0 4 4 0 10 83 29 0 0 0 0 7 126 59 0 0 0 0 0 8 151 26 64 12 7 42 33 0 0 3 151 37 0 0 0 0 3 29 102 7 0 0 0 0 66 63 0 0 0 0 6 17 60 35 44 19 0 4 13 8 8 5 151 68 0 0 0 0 1 7 151 15 0 0 0 0 5 43 0 0 0 1 26 11 9 17;
<CIRCLE 289 17 1.26134 0 3.61028e-07>; 0 1 21 31 12 0 0 0 1 14 24 87 48 0 0 0 27 106 29 18 4 0 0 0 17 34 8 0 0 0 0 0 0 4 15 39 39 3 0 0 21 27 22 125 123 0 0 0 125 109 24 38 7 0 0 16 27 33 20 7 3 0 0 7 6 31 97 74 30 9 4 7 33 20 10 125 125 35 11 6 125 125 39 9 10 3 12 22 11 57 125 24 2 7 3 9 22 40 63 35 5 19 14 21 1 9 75 105 38 66 19 4 22 87 90 3 0 5 24 41 12 44 67 39 3 19 10 23 5 0 0 0 0 0 36 84 57 4 2 0 0 1 15 85 22 5 7 24 89 8 2 3 0 0 0 25 117 7 0 0 20 0 0 0 0 12 33 93 11 1 0 0 0 9 109 110 0 1 2 8 27 115 117 35 0 0 0 6 62 117 75 0 32 0 0 0 2 41 37 117 25 0 0 0 3 12 105 117 1 0 7 47 36 67 90 49 0 0 0 48 90 117 37 0 26 55 37 18 1 18 19 48 29 77 47 11 11 19 18 53 0 2 10 34 69 53 6 0 0 0 0 15 86 64 5 0 41 0 0 0 2 8 10 85 67 0 0 0 3 29 22 116 0 0 0 0 63 122 15 8 0 0 0 5 57 19 0 0 82 0 0 0 0 10 16 78 124 0 0 0 28 33 10 124 2 0 0 7 124 104 10 17 0 0 0 2 72 49 14 0 49 7 0 4 6 28 56 66 124 24 3 2 32 15 1 72 9 3 4 5 124 124 23 2 0 0 0 2 21 94 117 0 12 16 3 11 20 35 49 37 59 40 7 1 1 7 48 94 1 3 10 16 45 83 44 3 3 2 4 10 28 47 49 14;
<CIRCLE 325 55 1.26134 0 3.20729e-07>; 137 13 8 0 0 0 5 137 44 27 16 2 0 0 0 20 20 15 4 0 0 0 0 6 1 4 6 0 0 0 0 0 62 45 137 27 4 1 16 88 17 137 137 1 0 0 0 7 43 137 45 0 0 0 0 3 5 19 8 0 0 0 0 0 3 7 41 41 32 8 8 8 77 98 56 3 0 0 3 77 137 75 5 0 0 0 0 38 26 13 4 0 0 0 0 2 1 50 119 34 9 0 0 2 77 114 46 4 0 0 0 35 137 79 8 0 0 0 0 18 7 23 24 0 0 0 0 0 23 0 0 0 0 12 94 126 5 0 0 0 32 95 34 16 0 0 0 0 25 126 21 0 2 0 0 0 1 26 41 19 0 0 0 0 7 126 126 26 0 0 0 0 17 126 46 0 0 0 0 0 15 126 13 0 0 0 0 0 1 90 30 3 0 0 6 42 80 122 12 0 0 0 0 30 90 126 0 0 0 0 0 7 78 126 0 0 0 0 0 0 24 96 16 0 0 2 122 97 20 0 0 0 0 0 44 98 48 1 0 0 0 0 11 44 69 7 0 0 0 0 1 7 25 23 7 0 0 0 4 129 129 20 1 0 0 0 0 14 62 70 7 0 1 1 10 12 13 24 4 0 14 4 5 1 0 0 2 7 1 0 14 74 50 50 73 29 0 0 0 0 21 129 129 3 0 0 0 0 31 129 40 1 7 0 0 0 2 13 17 24 3 0 0 0 4 11 60 92 0 0 0 6 120 112 45 9 0 0 0 1 129 107 5 0 0 0 0 0 14 20 15 10 0 0 0 0 11 78 125 35 0 0 0 18 118 122 16 0 0 0 0 10 129 66 2 0 0 0 0 0 9 21 18 3;
<CIRCLE 52 64 7.13524 0 3.12013e-07>; 0 0 0 0 13 0 0 0 0 0 0 26 146 0 0 0 0 1 38 59 44 0 0 0 1 39 47 7 1 0 0 0 0 0 0 1 21 0 0 0 0 0 0 63 146 0 0 0 0 1 8 76 83 0 0 0 10 52 17 13 18 2 0 0 0 0 0 1 28 0 0 0 0 0 3 55 146 3 0 0 0 8 45 146 64 1 0 0 14 96 57 55 27 14 2 0 0 0 0 4 31 0 0 0 0 0 18 146 146 0 0 0 1 12 137 146 50 0 0 0 40 146 69 34 1 4 1 0 9 0 0 0 0 0 0 0 107 0 0 0 0 0 1 43 49 0 0 0 3 24 82 115 0 0 0 0 17 81 57 4 16 0 0 0 0 0 0 1 136 0 0 0 0 0 0 59 136 0 0 6 25 22 13 112 2 0 1 9 116 96 10 4 18 0 0 0 0 0 0 0 136 24 3 0 0 0 0 13 136 31 48 97 7 0 0 17 17 24 50 63 70 41 6 4 7 2 0 0 0 0 0 0 71 70 67 12 3 0 0 0 27 70 136 72 1 0 0 0 67 109 94 29 1 6 7 10 4 0 0 0 0 0 0 0 52 0 0 0 0 0 1 30 26 0 0 0 0 5 60 90 0 0 0 0 2 67 68 9 10 0 0 0 0 0 0 1 123 0 0 0 0 0 0 92 80 0 0 0 0 3 12 132 8 0 0 0 26 78 24 18 18 0 0 0 1 0 0 1 142 9 0 0 0 0 0 65 74 3 0 0 0 10 41 142 23 11 1 0 38 129 64 64 22 0 0 0 1 0 0 5 142 1 0 0 0 0 10 142 53 0 0 0 3 12 73 142 2 4 1 0 72 142 53 38;
<CIRCLE 295 60 2.52269 0 2.87546e-07>; 9 0 0 0 5 18 125 48 1 0 0 0 13 50 125 16 0 0 0 0 1 12 125 20 8 0 0 1 5 35 125 44 0 12 63 14 1 4 64 8 1 18 78 8 0 6 90 5 1 14 65 40 8 6 90 6 45 39 28 47 14 15 47 24 1 13 125 5 0 2 55 35 0 11 125 8 0 9 118 7 0 11 125 34 2 18 107 13 11 55 65 46 6 38 50 25 14 0 1 3 6 11 53 65 0 3 45 26 10 20 109 12 1 19 63 30 11 19 97 14 26 22 61 33 10 36 40 18 0 0 0 0 0 16 135 45 0 0 0 0 0 58 135 6 0 0 0 0 0 13 135 3 0 0 0 0 0 18 135 25 1 15 36 0 0 2 132 18 0 4 53 11 0 13 135 6 0 0 53 28 5 24 135 1 1 7 32 29 9 34 94 8 5 26 63 0 0 1 47 52 0 5 87 19 3 28 99 10 0 0 81 36 6 31 110 15 1 10 46 40 12 55 48 7 20 13 9 12 2 2 36 58 1 6 54 47 8 25 68 9 3 12 96 57 12 22 70 12 1 16 74 56 15 36 28 3 3 18 65 39 2 0 1 1 4 37 93 25 6 1 2 0 4 28 100 30 6 2 2 2 17 74 62 24 4 0 0 3 2 4 20 4 0 18 88 29 0 6 26 4 0 21 99 15 1 5 23 7 1 22 101 43 4 17 23 24 46 57 52 53 0 2 81 47 0 37 117 12 0 7 117 15 0 15 117 11 3 18 117 27 0 14 117 29 8 50 66 22 8 70 94 40 3 12 93 73 9 0 1 4 7 25 117 13 0 1 43 35 10 22 105 20 1 13 101 30 9 43 51 20 26 25 87 27;
<CIRCLE 74 141 1.06066 0 2.79453e-07>; 2 12 17 0 0 19 68 6 0 7 45 8 18 13 49 38 8 39 56 35 87 13 9 5 62 55 96 29 7 3 33 68 1 11 120 0 0 5 19 2 2 34 85 22 52 6 20 13 39 12 13 63 124 2 1 2 124 124 40 6 12 2 23 87 0 12 124 4 0 0 3 0 0 75 124 25 8 0 3 2 8 17 36 77 77 3 2 0 46 124 101 5 9 1 5 0 0 1 9 1 0 6 85 4 0 10 9 2 0 1 102 18 0 2 4 7 5 16 105 4 0 1 7 1 1 10 112 1 9 8 12 0 0 0 31 19 34 20 19 15 0 0 2 20 8 26 71 90 1 0 0 2 33 50 73 27 10 3 10 11 0 11 131 1 0 0 0 1 3 24 131 56 0 0 0 1 7 26 98 131 5 0 0 0 114 131 60 14 0 0 4 8 0 12 131 10 0 0 0 0 0 4 131 39 0 0 2 1 1 13 99 112 3 3 3 0 8 131 104 7 0 1 3 1 0 2 20 2 0 3 86 3 0 1 21 3 0 1 109 12 0 0 7 7 2 20 112 2 0 6 13 1 0 8 105 17 7 111 40 0 2 2 5 6 35 105 41 0 0 0 12 26 124 47 5 2 4 15 37 28 12 1 21 83 43 31 83 18 24 41 4 0 0 0 52 53 98 68 11 0 0 0 39 46 124 65 12 9 20 0 2 14 16 10 25 122 124 57 26 3 0 0 1 0 0 0 100 73 25 1 7 0 0 1 97 71 113 57 21 2 5 0 10 31 6 32 32 6 40 52 47 8 1 7 81 2 0 0 9 10 1 4 124 8 0 0 4 6 5 35 124 2 0 0 0 1 0 24 124 3 0 0 0 0;
<CIRCLE 370 68 6 0 2.59946e-07>; 17 27 16 0 0 0 0 0 51 36 13 0 0 0 0 0 161 19 0 0 0 0 0 0 12 0 0 0 0 0 0 0 6 49 146 2 0 0 0 0 53 109 144 0 0 0 0 0 161 110 7 0 0 0 0 0 19 2 0 0 0 0 0 0 5 52 128 1 0 0 6 10 130 89 85 0 0 0 0 10 161 71 3 0 0 0 0 4 30 1 0 0 1 0 0 0 6 9 10 6 3 5 29 24 121 38 18 2 0 0 1 16 161 53 2 0 0 0 0 3 26 1 0 0 1 0 0 0 0 0 1 5 7 22 48 0 0 0 0 0 54 51 48 2 0 0 0 0 144 49 3 0 0 0 0 0 14 0 0 0 2 7 5 1 2 58 115 6 0 0 2 4 80 77 114 30 0 0 0 3 144 101 8 0 1 0 0 0 25 1 0 0 3 54 144 6 4 14 20 1 0 1 144 81 82 10 21 4 0 0 11 105 144 9 0 0 1 0 0 1 26 0 0 0 0 7 63 13 25 99 26 0 0 0 111 63 30 6 0 0 0 0 9 82 139 2 0 0 0 0 0 1 12 1 0 0 0 0 0 3 27 28 57 2 0 0 0 0 2 22 62 9 0 0 0 3 22 14 15 4 0 0 0 0 2 0 0 0 0 0 0 0 10 50 155 26 0 0 0 0 13 124 155 1 0 0 0 1 105 155 60 0 0 0 0 0 9 5 0 0 0 0 26 27 9 23 139 17 0 0 19 88 85 63 117 0 0 0 1 66 155 77 11 0 0 0 0 2 25 1 0 0 1 1 73 48 9 18 20 7 0 0 33 98 63 25 19 4 0 0 0 54 155 53 8 1 1 0 0 1 16 2 0 0;
<CIRCLE 208 126 1.26134 0 2.34189e-07>; 7 4 8 0 0 16 27 15 16 4 3 1 18 6 14 55 17 21 9 39 133 10 6 3 61 84 91 53 8 0 0 1 2 1 44 4 1 17 26 8 13 9 55 46 27 0 6 16 1 5 23 133 133 1 0 0 2 12 70 64 18 0 0 0 0 13 133 13 0 1 3 0 0 2 133 120 1 1 2 0 0 1 54 133 33 1 3 0 0 0 5 10 8 3 5 5 11 4 31 7 8 47 129 49 3 0 30 14 13 84 123 28 2 1 6 7 0 13 133 37 1 0 1 0 0 13 133 41 0 10 60 8 0 0 0 0 0 15 24 32 37 0 0 0 0 10 16 81 141 0 0 0 4 117 73 15 9 0 0 0 0 44 60 1 0 0 0 0 0 27 56 41 32 0 0 0 0 0 7 99 142 0 0 0 17 35 31 32 40 1 0 1 0 48 126 0 0 4 10 3 0 19 142 45 4 1 14 7 0 0 21 97 82 30 24 0 15 2 0 5 20 27 32 32 1 5 11 1 7 47 137 27 5 3 11 2 0 6 142 63 2 0 1 2 1 52 142 41 0 0 0 0 0 48 142 49 0 10 7 4 7 7 11 0 23 2 4 17 17 6 9 6 136 2 1 1 1 13 16 78 10 0 0 0 11 68 105 60 3 14 6 2 2 0 42 13 27 0 1 3 7 10 68 49 136 0 0 0 0 0 18 136 48 3 0 0 0 3 41 106 1 0 0 0 0 1 136 40 3 0 0 0 0 0 136 124 52 2 0 0 0 8 126 136 31 27 11 0 0 5 8 17 13 36 47 26 9 4 48 21 16 64 55 28 3 1 58 27 0 10 136 42 3 14 35 5 1 21 122 14 0 11 11 0;
<CIRCLE 130 144 3 0 2.33569e-07>; 10 32 121 74 47 11 13 24 21 121 121 24 6 28 18 10 30 119 39 19 51 98 16 10 61 31 28 5 12 18 109 96 0 0 19 45 82 12 42 2 64 77 19 4 0 3 63 15 121 121 19 42 45 3 5 13 51 121 113 21 25 4 9 13 0 6 30 6 7 8 101 13 12 7 35 1 0 12 121 25 47 10 37 13 29 10 28 26 0 23 50 4 20 13 57 7 0 7 45 1 0 3 17 2 0 11 65 2 0 2 16 2 0 4 67 6 0 2 13 3 0 7 48 0 0 1 11 6 7 40 126 117 71 18 11 21 13 126 126 18 9 11 10 9 13 106 78 41 70 37 1 1 30 20 61 18 27 13 55 53 0 1 25 43 76 35 56 0 60 73 33 0 0 6 92 27 100 101 18 41 36 13 9 30 33 126 54 25 24 16 13 13 0 1 36 3 6 13 126 2 7 3 42 2 0 2 126 36 23 4 58 7 12 34 33 63 1 17 46 4 10 48 66 4 0 3 62 2 0 0 12 2 0 7 70 4 0 0 10 3 0 2 73 10 1 5 7 3 0 5 53 1 0 1 11 5 17 10 9 29 31 56 60 33 15 21 18 12 53 56 94 69 20 89 34 32 65 49 15 5 3 17 94 127 90 28 13 2 12 33 83 25 6 25 13 9 3 24 88 17 56 40 7 7 28 23 27 26 103 93 14 30 12 12 29 34 90 127 94 17 1 13 127 20 0 4 30 0 0 36 127 20 5 8 29 2 7 32 127 53 16 15 22 10 3 19 127 44 7 41 30 5 0 0 41 7 0 8 46 0 1 5 42 6 0 16 51 5 3 12 34 11 7 24 43 19 0 3 14 17 11 31 28 7;
<CIRCLE 329 124 1.5 0 2.25277e-07>; 0 14 63 0 0 0 0 0 0 33 82 0 0 0 0 0 0 30 108 3 0 0 0 0 0 36 87 2 0 0 0 0 0 15 115 3 0 0 3 4 1 19 115 5 0 0 13 25 3 25 107 0 0 0 31 45 0 16 65 2 5 11 54 27 1 3 49 5 1 4 112 54 3 5 83 12 0 0 107 115 4 25 115 8 0 0 73 103 3 19 100 71 26 15 62 51 2 5 88 66 58 6 22 10 3 8 115 55 7 4 6 9 20 42 115 29 4 2 1 9 5 18 108 99 26 7 1 2 0 28 89 0 0 0 3 4 0 4 125 9 0 2 4 0 0 1 76 30 8 10 2 0 2 10 35 6 4 17 19 3 0 26 131 3 0 0 0 0 9 45 131 1 0 0 0 1 16 40 131 5 0 0 0 3 1 11 104 32 14 4 2 2 5 10 73 13 3 19 22 13 50 47 94 5 0 0 1 19 49 70 131 4 0 0 1 8 4 11 96 128 45 6 3 4 0 2 60 74 60 10 7 1 1 11 131 53 2 0 0 1 1 38 131 24 0 0 0 1 0 7 126 131 13 5 0 0 0 0 0 0 0 14 87 2 0 0 0 0 0 35 115 4 0 0 0 0 0 48 115 0 0 0 0 0 0 55 115 0 0 1 5 2 0 9 115 17 0 0 16 24 2 9 115 26 0 0 36 57 4 34 115 0 2 14 70 22 0 27 82 0 1 11 115 28 0 0 35 9 0 0 108 107 2 5 59 8 0 0 74 115 14 36 85 1 20 29 91 48 2 22 82 39 53 16 24 7 1 2 49 45 7 11 11 10 2 5 115 33 2 4 4 19 15 49 115 12 6 10 5 7 3 22 112 47;
