KOEN1
384
480
<CIRCLE 337 46 0.891905 0 1.98137e-07>; 13 1 0 1 4 5 84 27 22 6 20 38 34 21 18 18 1 16 69 52 20 9 4 1 1 22 60 18 2 3 5 1 0 0 3 3 6 23 69 8 0 0 1 6 78 79 35 1 0 3 0 2 28 57 113 24 1 3 2 3 1 22 136 26 0 0 0 0 0 30 140 10 0 0 0 0 4 101 140 3 0 0 0 0 1 26 140 45 0 0 0 0 0 20 140 29 0 0 4 22 6 9 140 13 0 0 15 35 0 47 140 1 2 12 24 12 0 10 140 12 5 20 2 0 0 6 140 10 119 15 2 0 0 0 0 55 113 44 41 17 0 0 1 34 5 19 121 35 4 8 8 3 0 0 93 68 29 32 4 0 121 87 3 0 0 0 0 18 28 35 46 115 21 3 1 7 13 12 121 100 8 1 1 1 19 14 82 29 3 3 8 12 121 11 0 0 0 0 3 65 25 4 4 22 71 67 11 13 33 5 10 14 28 55 23 10 42 35 7 0 0 1 6 15 61 29 114 5 0 0 0 55 6 10 121 75 11 29 1 9 0 10 121 69 3 35 11 1 3 39 121 3 0 1 3 0 6 18 63 1 0 0 0 5 37 80 33 0 0 0 2 20 22 49 81 8 0 1 24 26 0 3 90 18 0 10 31 0 0 12 98 4 0 0 0 0 0 83 138 14 0 0 0 0 0 44 141 27 0 0 0 0 0 6 141 19 0 0 0 0 0 2 129 41 0 0 0 0 0 1 141 79 0 0 0 0 0 1 141 74 0 0 0 0 0 9 141 11 0 0 0 0 1 1 125 52 0 0 0 0 0 0 115 56 0 0 7 4 0 0 96 35 0 8 21 2 0 5 107 3 0 13 7 0;
<CIRCLE 363 43 1.26134 0 1.93952e-07>; 0 0 0 8 74 54 20 0 7 2 1 5 4 34 70 36 22 2 0 0 0 2 113 136 1 0 0 0 0 2 136 110 1 1 2 18 65 65 55 6 65 17 1 1 2 16 110 62 136 29 0 0 0 3 68 136 19 1 0 0 1 16 88 35 0 0 1 3 2 23 136 60 11 1 0 0 0 53 136 81 84 6 0 1 6 21 93 136 11 2 1 7 13 13 13 20 4 5 12 6 2 12 43 24 5 13 29 3 2 16 43 24 1 7 9 8 13 13 30 20 0 2 9 9 15 10 9 6 0 0 1 9 15 32 15 0 0 0 5 18 9 30 22 0 4 3 15 5 1 3 42 14 45 7 2 0 0 0 8 65 0 0 0 0 0 83 143 0 0 0 0 0 0 83 145 2 0 0 0 0 0 6 145 46 13 0 0 0 0 0 56 145 0 0 0 0 0 34 145 2 0 0 0 0 0 99 145 0 0 0 0 0 0 35 145 19 0 0 0 0 0 5 145 88 0 0 0 0 0 10 54 0 0 0 0 0 0 37 77 0 0 0 0 0 0 29 121 6 2 0 0 0 0 5 112 37 44 18 9 4 0 0 0 31 3 2 44 69 4 0 0 8 0 0 63 140 8 0 0 0 0 6 68 140 3 0 0 0 16 47 89 18 0 0 0 0 0 2 87 140 48 0 0 0 0 0 36 140 127 0 0 0 0 2 36 130 14 1 1 2 0 16 140 39 0 0 0 0 0 0 140 124 7 0 0 0 5 3 60 140 53 0 0 0 23 10 5 27 6 1 7 20 0 18 88 16 0 0 1 0 0 0 87 36 0 2 1 0 10 5 26 45 1 1 1 2 26 33 9 1 0 0 0 6;
<CIRCLE 290 63 14.2705 0 1.8791e-07>; 2 0 0 0 0 5 127 32 24 1 7 8 0 1 27 51 1 0 14 65 12 1 0 0 0 8 62 24 7 2 0 0 2 3 13 13 5 20 127 24 5 1 25 89 16 42 70 22 0 8 45 88 22 36 5 0 0 4 44 28 24 57 9 0 0 5 127 72 3 39 127 0 0 27 127 41 17 127 127 0 0 6 72 47 34 127 25 0 0 0 12 21 11 27 18 1 0 7 127 75 5 18 51 8 3 36 127 16 2 4 61 29 0 3 78 33 10 12 49 17 0 0 4 5 2 5 41 14 7 15 23 1 0 1 110 37 41 44 74 5 0 0 20 38 0 13 110 92 4 0 0 0 0 30 110 38 4 0 0 0 30 110 110 5 0 0 96 57 23 69 110 24 0 0 14 31 7 23 93 79 26 15 20 7 0 10 87 32 20 33 98 5 9 10 110 32 0 1 66 42 13 75 110 5 0 0 13 30 15 104 62 0 1 5 23 12 14 28 7 0 0 9 62 12 0 2 48 23 3 23 91 39 4 24 36 2 0 5 94 84 20 49 26 0 0 6 65 32 28 45 43 2 0 2 17 8 0 12 76 15 0 0 0 0 0 4 114 33 0 0 0 0 2 27 80 3 0 0 0 0 6 30 26 3 0 0 0 0 0 34 122 18 0 0 0 0 0 41 122 26 0 0 0 0 1 82 122 1 0 0 0 0 2 47 122 1 0 0 0 0 1 27 117 0 0 5 122 54 2 43 122 1 2 34 122 11 2 34 122 1 1 19 85 8 0 9 122 5 5 21 11 0 4 14 57 19 2 6 109 57 0 4 42 48 10 34 110 6 0 6 36 8 11 39 83 3 0 1 19 3 10 60 62 1;
<CIRCLE 364 44 1.5 0 1.70772e-07>; 0 0 0 6 121 56 15 0 15 1 2 4 3 18 64 76 15 0 0 0 0 0 124 124 10 0 0 0 0 8 124 108 0 0 1 20 61 53 113 13 96 1 0 0 0 11 124 113 124 1 0 0 0 7 73 124 113 18 0 0 0 8 55 68 1 1 2 2 1 12 124 45 10 3 5 0 0 27 124 75 24 0 0 3 15 15 53 83 27 26 4 1 5 5 8 16 1 5 24 10 2 3 13 6 2 22 35 1 0 3 13 6 0 5 17 26 10 7 9 1 2 4 32 9 2 3 11 7 0 0 0 10 25 41 17 0 0 0 7 17 8 27 35 1 23 9 12 2 0 1 33 47 30 3 0 0 0 1 18 100 0 0 0 0 1 89 148 0 0 0 0 0 0 78 148 5 3 0 0 0 0 4 148 110 22 0 0 0 0 0 33 148 0 0 0 0 0 31 148 0 0 0 0 0 0 86 148 0 0 0 0 0 0 25 148 32 6 0 0 0 1 4 120 109 0 0 0 0 0 6 44 1 0 0 0 0 0 15 75 2 2 0 0 0 0 6 94 29 2 0 0 0 10 17 56 24 69 20 12 6 0 0 0 37 3 2 40 122 7 0 0 9 0 0 69 141 8 0 0 0 0 28 133 113 2 0 0 0 15 38 141 30 0 0 0 2 0 1 121 141 55 0 0 0 1 0 34 141 73 0 0 1 1 0 42 72 33 18 9 4 0 22 141 37 0 0 0 0 0 0 141 141 6 0 0 0 23 17 34 122 14 0 0 4 19 20 13 3 4 16 19 15 0 10 37 6 0 1 2 3 0 0 32 19 1 7 1 0 15 14 10 8 0 2 1 5 10 27 26 1 0 0 0 0;
<CIRCLE 109 97 1.26134 0 1.66221e-07>; 0 0 0 0 0 14 79 24 0 0 2 5 5 4 56 23 6 26 22 5 1 0 11 38 28 38 8 0 0 0 1 15 0 0 4 14 26 69 25 0 0 0 13 35 25 56 9 0 4 30 34 20 13 23 15 5 10 81 22 3 0 0 1 0 0 0 119 138 35 6 0 0 0 3 163 115 3 5 0 0 0 30 149 28 2 3 4 0 2 39 93 5 0 0 0 0 0 6 163 53 0 0 0 0 0 14 163 18 0 0 0 0 0 39 163 1 0 0 0 0 0 23 163 0 0 0 0 0 9 0 0 0 0 0 13 55 16 0 0 0 0 0 24 81 11 0 0 0 0 12 70 39 0 0 0 0 0 13 113 9 28 6 0 0 4 12 5 15 61 23 9 0 0 0 0 20 70 29 6 0 0 0 6 23 21 6 4 3 0 2 50 30 11 9 63 15 11 24 1 1 21 47 83 1 0 0 0 0 59 75 95 7 0 0 0 1 16 35 183 33 0 0 2 3 0 11 185 13 0 0 0 0 0 52 185 1 0 0 0 0 2 22 185 44 0 0 0 0 0 12 185 43 0 0 0 0 3 5 57 43 0 0 0 1 6 2 27 21 0 0 10 26 3 6 6 7 1 5 67 32 2 3 2 3 18 34 22 8 33 14 18 1 0 0 5 48 66 1 0 0 0 0 10 116 24 0 0 1 4 21 68 62 0 0 0 1 15 70 25 1 31 0 0 0 0 0 92 125 33 0 0 0 0 0 87 153 12 0 1 2 26 30 63 33 0 0 0 2 29 22 54 3 0 0 0 0 0 6 183 46 2 0 0 0 0 2 183 29 1 0 0 0 4 37 183 2 0 0 0 0 2 27 183 1;
<CIRCLE 180 56 1.06066 0 1.32386e-07>; 0 10 22 4 8 1 0 0 0 1 3 5 60 12 0 0 45 21 0 6 46 4 0 0 39 25 3 0 0 2 0 2 8 135 83 0 0 0 0 0 0 25 111 55 38 1 0 0 17 68 43 63 42 0 0 0 19 89 41 0 0 0 0 0 38 135 135 0 0 0 22 11 0 55 135 34 1 0 15 3 0 83 135 40 1 0 9 3 1 114 135 0 0 0 2 10 9 11 10 0 0 10 135 19 0 15 24 0 0 15 135 11 0 13 22 0 0 8 122 27 0 21 15 0 0 0 39 77 0 0 0 0 0 46 19 0 0 0 0 0 0 33 21 0 5 0 0 0 0 5 17 18 4 0 0 0 0 0 13 24 0 0 0 0 0 51 73 7 0 0 0 0 0 61 113 0 0 0 0 0 0 15 126 31 0 0 0 0 0 0 94 42 0 0 0 0 0 34 156 11 0 0 0 0 0 35 156 2 0 0 0 0 0 4 156 33 0 0 0 0 0 0 156 42 0 0 0 0 0 15 156 2 0 0 0 0 0 4 156 11 0 0 0 0 0 0 156 24 0 0 0 0 0 0 156 34 0 0 0 0 0 21 47 18 35 5 0 0 0 14 3 14 31 2 0 0 40 27 0 14 0 0 1 2 36 32 4 0 0 0 0 0 3 139 92 0 19 0 0 0 0 90 97 57 20 0 0 0 11 79 58 74 0 0 0 0 12 106 52 0 0 0 19 14 30 139 94 0 0 0 9 5 1 114 139 24 0 0 4 3 1 91 139 32 0 0 0 7 2 119 139 0 0 10 139 23 9 15 5 0 0 9 110 20 0 22 23 0 0 4 69 31 2 16 27 0 0 0 8 67 10 23 19 0;
<CIRCLE 72 49 2.12132 0 1.32286e-07>; 15 6 38 36 101 14 17 7 9 25 99 5 4 4 66 26 16 10 47 14 3 4 40 33 0 0 0 5 4 33 67 17 16 12 29 21 114 16 17 16 3 33 114 5 2 5 70 23 2 61 97 1 0 0 53 34 6 60 76 0 0 15 45 30 12 10 16 12 92 92 105 14 0 24 58 3 7 114 89 1 0 35 111 6 2 22 11 0 8 71 105 6 0 0 9 4 68 27 14 3 6 35 67 43 2 5 13 22 59 114 56 3 0 1 19 7 6 90 114 0 6 5 13 0 0 1 114 34 12 17 20 24 75 32 2 10 12 16 37 17 1 3 3 10 33 1 10 10 0 1 16 50 14 0 0 0 0 8 98 49 7 14 19 44 90 32 6 5 5 24 86 20 4 9 4 5 50 132 51 1 0 0 0 20 55 132 30 0 0 10 23 34 5 1 3 5 19 132 132 27 0 8 23 9 9 132 54 0 4 86 40 1 1 40 9 1 45 132 56 1 0 1 1 4 14 3 9 4 17 87 69 59 0 0 1 4 96 132 22 0 0 1 1 3 25 132 47 2 48 14 2 1 0 8 40 84 96 32 21 13 11 6 29 24 2 7 71 27 4 21 72 1 2 3 45 34 9 9 42 10 3 22 70 21 0 0 1 4 116 19 12 14 19 21 32 31 2 9 57 16 6 43 116 10 0 2 56 32 2 73 89 1 0 11 49 33 7 58 74 0 84 116 101 10 12 11 14 8 4 116 90 1 2 30 54 2 1 23 11 0 0 43 102 6 0 1 9 2 4 67 116 4 6 48 64 28 56 27 16 3 49 116 57 1 0 3 11 18 4 98 116 0 0 0 19 9 0 7 116 22 4 5 16 1;
<CIRCLE 273 122 1.78381 0 1.3031e-07>; 1 0 6 8 1 1 53 3 25 1 2 3 4 3 54 26 4 1 3 5 33 19 60 5 0 0 9 0 2 2 62 5 0 0 0 0 0 16 195 22 5 1 0 0 1 15 195 71 1 0 0 2 7 56 195 14 0 0 1 1 0 9 195 7 0 2 2 6 5 25 116 7 15 19 3 6 3 12 121 45 3 4 6 24 22 51 104 9 0 3 12 9 3 8 93 6 0 0 15 3 1 27 72 1 0 0 11 4 1 8 81 20 0 0 11 3 2 54 57 4 0 0 4 0 0 19 79 10 0 5 3 1 0 0 38 7 1 10 7 0 0 0 51 11 0 1 9 5 2 7 55 1 0 0 16 2 0 6 44 0 0 0 0 0 0 0 159 35 0 0 0 0 0 2 159 40 0 0 0 0 0 23 159 5 0 0 0 0 0 20 159 0 0 0 0 0 0 1 156 21 0 0 2 0 0 1 159 33 0 0 2 1 1 24 159 6 0 0 1 0 0 26 125 0 0 0 98 6 0 1 12 0 0 1 126 5 0 0 6 4 0 0 129 10 1 3 2 0 0 0 96 4 0 3 3 0 6 2 50 4 0 0 1 4 1 2 73 16 10 2 0 1 7 11 76 3 3 0 2 5 2 6 73 0 0 0 6 3 0 0 190 43 0 0 0 0 0 4 190 51 0 1 0 0 0 32 190 6 0 0 0 0 0 12 190 0 0 0 0 0 0 0 98 16 0 1 25 14 0 1 104 18 0 24 52 6 0 13 105 2 0 6 50 30 0 5 86 0 0 0 49 12 0 0 0 0 0 0 84 22 0 0 0 0 0 12 111 8 0 0 0 0 0 5 112 23 0 0 0 0 0 2 85 9;
<CIRCLE 265 142 4.24264 0 1.15154e-07>; 1 3 7 0 0 0 135 109 0 1 12 0 0 0 135 109 0 0 8 1 0 12 135 13 0 0 7 0 0 13 135 3 2 30 125 0 0 3 115 38 3 32 135 1 0 1 83 28 4 18 89 3 0 4 53 25 0 4 38 4 0 3 59 8 0 2 27 2 0 17 135 0 2 7 31 4 0 12 135 25 2 5 27 1 0 0 117 61 0 0 24 2 0 0 90 11 0 0 64 10 0 2 6 0 0 0 72 18 0 2 8 0 0 0 84 6 0 0 3 1 0 1 66 7 0 0 0 0 3 6 10 0 0 0 108 95 1 8 31 0 0 0 126 111 0 1 43 2 0 5 126 23 0 1 33 2 0 13 126 1 4 33 107 0 0 2 40 28 4 51 126 0 0 0 26 21 1 13 126 6 0 0 17 5 0 3 126 6 0 1 14 2 0 1 8 0 0 12 125 3 2 7 9 0 0 0 126 24 1 3 8 0 0 2 106 13 0 0 5 0 0 2 73 6 0 0 0 0 0 3 116 10 0 0 0 0 0 5 126 6 0 0 0 0 0 3 126 2 0 0 0 0 0 9 106 0 0 0 84 118 3 6 9 0 0 0 125 125 3 7 36 0 0 5 125 20 0 0 53 3 0 16 125 0 0 0 41 3 0 1 45 32 5 32 99 0 0 0 24 18 4 39 125 0 0 0 10 10 2 11 125 7 0 0 15 2 0 4 118 5 0 9 125 1 0 2 8 0 0 7 125 13 1 6 11 0 0 0 88 35 2 3 6 0 0 5 62 7 0 0 2 0 0 8 125 4 0 0 0 0 0 2 125 14 0 0 0 0 0 1 125 8 0 0 0 0 0 7 125 1 0 0 0 0;
<CIRCLE 320 139 0.891905 0 1.11996e-07>; 0 3 99 21 1 2 6 3 5 12 74 10 0 3 9 11 1 3 22 6 1 2 53 12 0 0 7 8 9 12 64 0 30 18 125 27 0 3 46 46 134 30 39 0 0 0 21 134 40 20 21 0 0 0 134 134 0 2 41 2 0 4 134 4 16 1 0 1 0 5 134 106 97 26 10 0 0 1 32 134 39 59 134 5 3 2 18 19 0 3 134 26 3 0 25 0 30 0 0 0 0 0 20 75 10 1 1 1 3 10 21 47 0 1 13 3 8 29 20 3 0 0 16 9 6 20 49 2 0 2 162 52 0 0 0 0 0 16 162 35 0 0 0 8 0 52 162 0 0 0 8 14 0 9 162 4 0 0 16 3 0 0 42 19 0 5 66 15 3 5 28 5 0 0 49 143 7 12 11 0 0 0 98 151 0 2 8 0 0 0 158 28 1 0 0 0 0 3 98 26 23 0 0 0 0 0 41 113 71 0 0 0 0 0 17 67 6 1 1 1 0 1 36 10 2 0 0 0 0 1 79 35 6 0 0 0 0 1 82 58 26 1 0 0 0 2 31 38 3 1 1 1 0 4 14 2 0 0 0 0 0 1 137 36 0 0 1 5 5 6 137 39 0 0 22 10 0 1 137 27 2 4 28 0 0 0 132 42 0 3 38 38 16 8 122 26 0 0 15 137 88 18 61 2 0 0 137 119 27 13 27 0 1 27 137 4 0 1 23 12 0 4 81 71 13 2 0 0 0 0 12 106 67 25 12 0 0 0 13 16 26 51 114 3 2 2 17 0 0 3 131 48 0 0 31 65 16 3 0 0 1 11 32 41 7 1 1 0 4 18 9 1 1 5 13 1 5 18 23 4 1 0 11 17;
<CIRCLE 184 59 1.5 0 1.08987e-07>; 0 25 30 14 26 3 0 0 27 39 13 20 27 1 0 1 14 33 26 6 1 5 1 1 0 1 25 21 6 7 0 0 5 101 138 22 2 0 16 4 2 92 138 36 3 0 9 6 1 82 138 16 0 0 4 11 0 7 133 38 0 2 15 2 3 15 52 1 0 12 138 9 1 21 63 2 0 5 115 42 7 27 76 5 0 0 37 76 3 8 79 3 0 6 72 12 0 1 138 4 0 3 14 0 0 0 138 20 0 2 15 3 1 4 138 27 0 0 4 4 0 9 138 2 0 0 3 0 0 0 0 0 0 41 39 0 1 0 0 0 0 8 51 28 0 0 0 0 0 0 59 30 0 0 0 0 0 14 51 4 0 0 0 0 0 39 168 2 0 0 0 0 0 7 168 39 0 0 0 0 0 0 168 43 0 0 0 0 0 18 168 4 1 2 1 0 0 8 168 9 0 0 4 0 0 0 168 35 0 1 8 0 0 0 168 41 0 0 9 0 0 11 168 6 3 16 13 0 0 0 36 9 0 3 35 0 0 1 48 4 0 1 49 1 0 1 43 4 0 0 45 2 0 2 32 1 13 0 0 0 0 51 42 18 15 0 0 1 24 52 22 26 0 1 4 1 14 47 39 2 6 4 3 0 0 2 38 25 0 0 11 7 6 134 134 15 1 0 3 5 3 111 134 29 0 0 1 6 5 97 134 10 0 1 8 1 0 3 134 40 0 8 108 17 4 25 52 1 0 2 57 46 9 28 73 1 0 0 9 53 24 39 96 4 0 6 38 7 1 12 99 10 0 2 24 3 0 18 134 1 0 4 26 4 1 3 134 12 0 2 24 1 1 7 134 21 0 1 23 0 0 5 134 12;
<CIRCLE 270 144 1.06066 0 1.04516e-07>; 6 17 68 3 0 1 18 6 2 3 98 12 0 8 80 8 0 16 89 2 0 0 109 19 0 21 57 0 0 0 90 12 23 110 3 0 0 0 60 22 33 92 15 0 0 2 104 35 45 29 2 0 0 0 143 64 7 0 0 0 0 0 143 46 4 13 0 0 0 2 143 24 17 30 3 0 0 5 143 56 35 13 0 0 0 1 143 124 7 0 0 0 0 0 61 71 0 1 4 0 1 7 95 6 0 0 1 7 10 10 99 4 1 3 3 2 1 3 59 12 5 7 4 0 0 0 28 12 46 74 10 0 0 0 0 14 28 27 10 0 0 3 10 52 1 2 10 12 19 65 18 10 0 1 11 5 11 27 5 1 49 146 6 0 0 0 33 42 38 146 25 0 0 1 17 34 2 49 31 20 40 33 18 19 0 0 0 3 30 30 55 6 13 18 0 0 0 0 146 83 15 49 5 0 0 0 146 78 0 25 7 3 1 2 146 114 0 0 0 0 2 4 146 36 0 0 0 0 0 1 146 16 0 0 0 0 0 13 146 13 0 0 0 0 1 45 117 19 0 1 1 1 0 13 36 9 0 0 12 10 11 39 58 0 0 1 75 13 3 8 90 4 2 5 121 11 0 0 66 18 0 2 124 10 0 2 38 6 0 0 46 19 23 136 16 0 0 0 75 32 25 136 52 0 0 1 136 42 40 90 17 0 0 0 136 31 21 6 0 0 0 22 136 13 5 24 3 0 0 26 136 44 9 65 19 0 0 2 56 121 95 57 6 0 0 0 7 59 58 5 0 0 5 28 81 0 0 0 1 1 15 50 75 4 0 0 0 0 1 9 26 43 33 8 0 0 0 0 1 17 24 23 6 0;
<CIRCLE 273 123 2.52269 0 9.67955e-08>; 0 1 44 10 0 0 22 4 7 12 50 9 2 2 34 12 1 34 120 2 10 10 38 3 0 14 155 0 0 1 37 0 0 0 1 0 0 4 155 78 3 0 0 0 1 13 155 41 1 0 0 0 6 37 155 11 0 0 0 0 0 12 155 2 0 0 5 1 0 18 125 27 3 0 3 1 1 23 121 26 1 0 2 1 10 50 98 8 1 0 1 0 0 6 98 20 0 8 122 5 0 4 13 0 0 4 125 4 0 4 19 2 0 2 105 4 0 11 22 1 0 3 78 3 0 1 22 7 2 4 4 2 1 1 19 4 5 19 11 0 0 0 32 6 0 9 48 3 0 4 34 0 0 2 61 2 0 2 26 0 0 0 0 0 0 0 152 64 0 0 0 0 0 2 152 38 0 0 0 0 0 24 152 5 0 0 1 0 0 21 152 0 0 1 50 2 0 1 115 35 0 1 66 3 0 1 121 19 0 0 67 8 0 18 109 3 0 1 48 2 0 14 92 1 0 16 150 1 0 0 0 0 0 5 152 6 0 0 0 0 0 0 152 9 0 0 0 0 0 1 133 3 0 0 0 0 2 1 22 4 0 3 12 13 1 1 46 7 3 12 24 4 2 7 50 1 1 18 65 6 0 4 44 0 0 5 103 3 0 0 165 78 0 0 0 0 0 4 165 42 0 1 3 0 1 25 165 6 0 0 3 2 0 23 165 0 0 0 3 0 0 0 64 32 0 1 62 13 0 1 68 10 0 10 95 13 0 8 64 1 0 4 98 23 0 6 52 0 0 5 77 4 0 0 0 0 0 9 133 4 0 0 0 0 0 4 142 10 0 0 3 0 0 0 144 11 0 0 2 0 0 4 113 1;
<CIRCLE 270 58 3.56762 0 9.44844e-08>; 0 0 41 34 102 131 59 0 18 10 12 10 50 59 68 67 12 6 20 6 11 37 58 54 0 4 12 11 17 66 62 3 0 8 142 91 39 10 25 2 11 61 142 31 19 6 21 12 4 21 142 22 6 6 4 4 0 15 118 50 9 3 1 0 0 4 54 6 0 10 55 6 0 8 42 16 3 24 51 2 0 4 39 13 8 12 8 0 0 6 35 6 4 4 4 0 0 1 14 2 0 13 142 41 0 0 8 5 1 79 142 32 0 0 2 5 2 71 142 0 0 0 10 5 2 58 64 0 0 7 82 116 110 46 8 1 6 15 47 78 59 34 18 12 32 116 37 1 1 4 5 9 13 72 34 5 3 14 30 23 5 32 116 104 11 1 17 17 6 8 22 47 8 1 44 44 28 45 12 0 0 0 71 70 28 38 17 1 0 1 30 77 2 3 2 0 0 10 116 48 10 0 0 0 0 0 116 108 11 7 1 0 0 3 116 72 12 34 5 0 0 2 50 56 0 8 63 13 0 11 116 4 0 13 75 16 0 1 116 26 0 0 91 25 0 9 100 7 1 15 67 10 0 6 44 15 68 120 70 0 0 1 47 25 33 73 68 80 22 7 12 8 16 62 26 70 22 9 20 3 15 81 82 9 1 2 6 5 24 5 26 10 1 28 137 51 13 2 21 16 10 61 137 20 5 3 1 7 11 49 137 7 7 5 2 4 3 25 49 20 0 7 106 27 1 5 12 0 0 3 121 18 2 9 13 0 0 7 67 9 6 13 19 2 0 2 44 3 1 26 35 1 0 16 137 33 0 0 0 0 0 53 137 31 0 0 0 0 0 45 137 1 0 0 0 0 0 45 123 2 0 0 0 0;
<CIRCLE 33 7 1.06066 0 8.99266e-08>; 14 13 4 1 30 0 0 3 42 14 2 0 0 0 12 31 6 5 1 3 17 33 47 14 29 7 0 0 2 13 23 14 56 12 2 1 42 1 0 26 114 40 7 0 0 0 48 127 14 16 37 23 0 87 127 70 5 2 28 11 3 47 127 24 40 33 0 1 43 3 1 6 97 127 47 0 0 0 2 17 15 61 127 59 2 9 15 8 0 17 127 35 5 5 18 0 7 2 0 0 24 19 127 20 30 23 3 0 0 0 127 87 9 11 12 9 10 62 127 58 1 4 29 12 14 48 116 7 2 15 55 14 8 0 0 0 66 98 15 0 0 0 0 0 29 50 10 33 8 0 0 1 0 0 1 60 19 1 0 0 19 13 32 19 8 0 3 8 145 36 5 0 0 0 0 21 68 16 2 14 15 17 0 17 0 0 0 22 21 40 7 0 8 0 0 0 3 8 109 59 105 2 0 0 0 0 70 145 39 6 0 3 5 14 102 55 0 0 0 0 10 44 87 0 0 0 0 0 0 5 145 94 0 0 0 0 0 0 145 145 0 0 0 0 0 35 145 76 0 0 0 0 0 49 145 0 24 3 34 32 0 0 0 0 0 0 57 75 19 0 0 0 0 0 57 57 36 0 0 0 0 1 12 36 88 0 0 0 27 4 32 113 35 2 0 0 0 0 122 122 47 11 6 1 1 21 122 58 8 3 21 18 1 7 101 65 17 7 29 10 24 1 0 24 59 72 15 2 0 0 7 27 58 122 79 4 13 3 20 3 7 26 122 83 6 1 11 3 0 10 122 65 17 11 73 5 1 50 44 3 0 0 59 83 24 108 40 0 43 72 74 59 16 23 12 24 41 62 58 0 0 0 47 73;
<CIRCLE 180 39 1.78381 0 7.74544e-08>; 0 5 130 6 0 2 93 0 0 1 130 67 4 5 119 0 3 48 103 34 3 2 118 8 2 37 130 14 0 6 82 1 0 0 1 0 0 15 130 0 0 0 1 4 5 32 130 0 0 0 7 7 5 17 130 12 0 0 5 3 0 11 130 5 0 0 0 0 0 18 109 5 0 0 0 0 2 75 108 0 0 0 0 1 2 38 117 41 0 0 0 0 0 1 130 16 0 0 1 0 0 5 43 9 0 0 0 0 11 53 29 1 8 0 0 0 5 23 26 43 1 0 0 0 0 10 45 11 0 1 148 3 0 0 5 0 0 0 148 22 0 0 7 0 0 7 139 8 0 0 9 0 0 9 126 0 0 0 5 0 0 0 148 1 0 0 6 0 0 0 148 5 0 0 8 0 0 1 148 4 0 0 9 0 0 1 148 6 0 0 5 0 0 0 148 1 0 0 16 0 0 0 148 6 0 4 19 0 0 2 148 3 0 2 19 2 0 3 148 1 0 0 16 1 0 0 26 2 0 3 13 0 0 0 36 6 0 5 10 0 0 6 32 1 0 1 9 4 0 2 23 0 0 0 10 2 2 12 119 2 0 3 7 4 5 13 144 6 0 5 16 7 3 12 143 41 9 2 1 3 0 21 91 12 7 3 10 20 0 16 144 0 0 0 0 0 0 34 144 1 0 0 0 0 0 26 144 14 0 0 0 0 0 22 144 5 0 0 0 0 0 15 137 3 0 0 0 0 5 58 144 0 0 0 0 0 3 31 144 32 1 0 0 0 0 2 144 16 0 0 0 0 0 5 70 2 0 0 3 2 8 44 51 1 0 0 1 2 3 18 52 38 7 1 0 0 0 7 72 10 1 0 0 0;
<CIRCLE 214 58 2.12132 0 7.21658e-08>; 0 0 3 6 5 29 30 4 0 0 10 20 3 7 20 14 0 2 16 58 10 11 11 0 31 51 26 12 11 13 14 73 0 0 100 66 6 5 1 0 0 0 123 99 5 7 3 0 0 1 123 123 2 9 9 0 11 109 123 66 3 8 15 4 0 2 114 29 5 10 7 0 0 4 123 29 7 41 35 0 0 2 102 31 3 44 104 0 0 4 68 16 3 33 123 0 0 1 123 15 0 1 7 0 0 9 123 2 0 1 14 1 0 8 123 2 0 1 19 0 0 9 123 9 0 2 14 0 0 0 2 2 1 3 12 0 0 0 5 2 7 15 12 0 33 4 6 1 2 2 5 29 94 2 0 0 0 0 3 105 0 0 0 0 0 4 159 2 0 0 0 0 2 32 159 3 21 0 0 0 0 11 159 72 111 5 0 0 0 0 57 101 0 1 3 1 0 3 159 7 1 3 4 0 0 12 159 9 0 0 4 1 0 14 159 17 2 0 0 1 1 10 159 44 0 2 7 2 0 6 61 5 2 6 9 0 0 0 81 14 0 0 9 2 0 3 95 0 0 0 1 1 1 7 77 1 2 14 54 5 0 0 8 9 5 18 44 11 0 0 17 32 13 53 20 0 0 2 23 69 5 26 53 61 18 49 40 13 1 0 0 0 0 0 115 51 2 1 1 0 0 0 115 115 14 15 6 0 0 1 73 115 6 11 17 3 6 105 115 66 0 0 0 0 0 3 115 36 4 8 13 0 0 21 115 31 15 68 66 0 0 6 73 36 6 47 115 0 0 5 45 13 0 6 91 4 0 5 91 11 0 0 111 14 0 29 102 0 0 2 112 2 0 9 115 1 0 3 81 6 0 5 73 3;
