KOEN1
128
485
<CIRCLE 77 109 0.891905 0 5.46924e-07>; 0 0 1 12 17 71 32 0 0 3 19 6 4 31 29 0 0 7 49 1 0 6 38 3 0 5 49 0 0 0 49 7 0 0 0 0 0 149 149 0 0 0 0 0 0 145 149 8 0 0 0 0 0 14 149 91 0 0 0 0 0 5 149 54 3 1 2 2 1 72 64 2 1 0 0 0 0 79 149 20 4 3 3 1 0 5 149 110 0 0 9 13 0 4 149 28 9 1 1 1 0 1 16 12 6 0 0 0 0 20 20 9 2 5 5 2 1 14 22 7 0 1 15 16 5 15 1 0;
<CIRCLE 299 140 1.78381 0 5.41399e-07>; 7 14 82 25 13 6 22 30 6 4 12 21 69 88 130 13 24 10 2 4 9 18 130 36 41 8 1 4 9 9 130 38 11 65 99 0 0 4 72 25 4 79 130 0 0 17 106 19 10 107 53 0 0 2 130 34 6 51 27 0 0 3 130 12 0 3 11 0 0 19 130 3 5 16 17 0 0 16 130 27 7 35 14 0 0 4 130 38 13 33 11 0 0 1 59 33 0 0 0 0 1 32 36 1 2 0 0 0 1 12 40 37 1 0 0 0 1 23 49 25 2 0 0 0 0 6 28 23;
<CIRCLE 116 85 5.04538 0 5.34112e-07>; 132 85 8 0 1 1 4 27 38 27 11 2 1 5 60 23 2 10 24 7 1 20 108 11 0 0 13 9 2 24 96 10 135 25 17 0 0 0 14 113 40 42 47 0 0 0 9 31 13 31 82 3 0 5 26 39 1 3 86 10 0 5 41 34 55 84 78 7 0 0 8 25 5 38 135 38 4 0 6 4 13 47 135 7 0 0 11 15 11 30 135 21 1 0 0 3 6 8 7 3 0 24 135 5 0 2 17 15 4 12 135 13 10 7 14 0 0 17 135 29 12 12 8 1 0 4 91 22;
<CIRCLE 118 64 1.06066 0 5.315e-07>; 1 28 65 4 0 7 16 0 0 4 88 53 3 4 13 0 1 3 116 30 2 2 20 1 5 32 64 3 0 0 11 2 0 3 13 2 0 111 136 2 0 0 21 15 1 39 136 47 1 0 15 4 2 27 136 36 5 7 8 0 0 25 136 27 3 2 1 1 5 93 45 3 14 0 0 0 4 53 78 109 14 0 0 0 0 25 136 121 0 0 0 0 0 48 136 21 1 16 57 6 5 6 1 0 31 48 42 3 5 6 5 36 30 78 78 0 0 1 29 52 0 15 98 9 3 13 67 6;
<CIRCLE 165 9 1.06066 0 5.28582e-07>; 9 3 15 0 0 0 0 2 3 2 18 5 9 2 2 1 0 5 19 15 10 1 0 0 0 4 32 84 0 0 0 0 0 14 151 20 0 0 0 0 0 48 151 20 0 0 0 0 0 4 151 151 1 0 0 0 0 0 148 151 0 0 0 0 0 15 151 20 0 0 0 0 0 51 151 20 0 0 0 0 0 5 151 146 0 0 0 0 0 0 86 77 0 0 0 0 0 2 14 27 0 0 0 0 0 1 38 23 0 0 0 0 0 4 35 10 0 0 0 0 0 0 8 7 1 0 0 0;
<CIRCLE 305 58 3.56762 0 5.272e-07>; 0 1 0 0 5 6 11 1 0 0 2 6 9 14 6 0 1 1 14 4 1 4 2 1 0 0 15 14 3 4 1 0 4 39 50 17 10 9 17 6 2 11 47 101 35 29 14 2 0 0 121 53 7 12 31 0 0 5 121 64 6 14 10 0 4 33 121 6 7 16 62 14 2 21 119 23 25 68 87 8 0 6 107 15 8 58 121 0 4 4 40 19 52 121 81 29 1 40 121 0 0 1 116 29 0 29 121 0 0 4 116 11 3 23 121 2 0 5 82 12 38 21 32 6 22 18 32 96;
<CIRCLE 256 99 1.06066 0 5.20274e-07>; 0 0 135 95 0 0 0 0 0 0 135 79 0 0 8 9 1 2 135 50 0 0 26 17 4 4 128 22 0 0 18 64 0 1 43 13 0 0 62 40 10 2 21 4 0 0 80 129 7 1 6 0 0 0 135 103 6 1 0 0 0 0 76 135 0 0 0 0 3 26 124 38 38 32 3 1 8 18 35 55 55 89 14 0 0 0 48 45 11 16 49 20 0 0 29 51 3 0 11 12 25 18 15 8 1 14 11 27 65 13 2 0 5 103 69 8 3 0 0 0 3 33 91 33 0 0 2 3;
<CIRCLE 130 98 10.0908 0 5.17035e-07>; 124 80 41 24 39 6 0 9 59 33 24 5 0 3 19 15 0 1 40 17 1 6 67 5 0 1 26 7 4 5 51 8 124 30 13 1 52 31 51 72 61 74 124 0 0 2 34 20 1 22 124 42 2 6 65 10 1 21 124 29 8 7 44 7 10 10 19 9 11 47 124 17 7 24 47 0 0 8 124 22 1 8 36 15 5 32 124 13 2 10 20 10 20 32 85 6 1 3 9 6 6 40 115 9 4 6 3 0 0 11 124 37 0 0 0 1 2 43 109 2 0 0 0 2 9 34 106 0;
<CIRCLE 131 95 1.06066 0 5.14771e-07>; 0 7 133 17 0 0 0 0 0 18 129 14 0 0 0 0 0 19 74 12 0 0 0 0 0 2 29 14 0 0 0 0 1 26 135 18 0 0 0 0 13 113 135 9 0 0 0 0 54 135 40 0 0 0 1 1 5 7 14 3 3 3 1 1 23 47 97 11 17 5 2 0 122 78 76 5 0 0 0 24 135 82 7 0 0 0 0 37 18 10 12 10 7 2 0 1 4 10 5 2 9 18 135 5 122 14 12 0 0 3 117 86 135 5 3 0 0 0 8 56 13 3 8 1 0 0 0 7;
<CIRCLE 106 97 2.52269 0 5.07308e-07>; 21 13 55 11 5 1 0 5 0 6 66 9 0 0 0 0 16 29 62 6 0 0 0 4 24 39 98 5 0 0 11 26 20 79 137 4 0 0 26 34 8 28 130 36 20 5 1 8 1 16 137 44 13 5 2 2 1 18 137 21 0 3 6 2 8 22 76 0 0 1 40 40 4 14 100 18 44 31 7 11 2 17 76 18 29 49 75 24 1 13 46 6 1 12 102 22 0 6 52 0 0 43 137 0 0 11 84 1 0 27 137 2 0 19 56 0 0 11 137 16 0 16 34 0 0 1 137 13;
<CIRCLE 130 64 1.5 0 5.04905e-07>; 10 36 55 9 2 0 0 1 5 15 70 23 6 5 1 0 0 8 68 20 7 3 0 0 0 5 39 44 3 0 0 0 7 23 37 1 0 12 145 52 1 7 56 14 1 48 145 36 3 10 54 9 1 52 145 10 1 1 27 19 5 70 135 17 0 4 22 10 16 54 145 36 0 0 1 22 71 67 145 22 0 0 0 6 22 51 129 29 10 0 0 2 48 108 58 27 1 30 145 29 13 11 14 2 0 11 89 38 41 10 5 0 1 6 34 19 11 4 10 5 3 4 3 7 14 19 15 6;
<CIRCLE 327 55 1.78381 0 4.92848e-07>; 0 0 9 11 3 5 5 0 0 2 19 39 7 1 0 0 2 19 25 13 0 0 0 0 0 4 7 3 1 0 0 0 0 0 120 44 1 0 0 0 0 18 120 105 2 0 0 0 3 120 104 19 0 0 0 0 0 18 120 5 0 0 0 0 0 0 98 27 5 21 40 0 8 27 111 86 34 20 7 2 40 120 86 13 2 0 11 24 1 11 120 8 0 3 34 3 0 0 0 3 32 75 120 10 39 2 0 13 120 110 24 29 110 6 0 1 7 6 63 120 3 0 0 0 2 38 120 29;
<CIRCLE 330 64 1.78381 0 4.62948e-07>; 0 0 77 36 6 3 2 0 10 68 70 27 3 0 0 1 5 37 91 6 0 0 4 2 0 6 99 2 0 0 4 0 1 0 3 10 69 93 63 2 75 17 5 9 41 20 10 98 21 6 7 1 0 17 124 73 0 0 8 1 0 20 124 12 7 1 4 28 124 53 18 5 124 0 0 8 69 13 6 121 73 0 0 0 14 28 65 73 25 0 0 1 12 26 66 40 19 29 15 6 82 58 21 32 95 1 0 0 21 34 68 124 22 1 1 1 10 75 123 54 12 0 0 1 11 32 40 18;
<CIRCLE 134 164 1.78381 0 4.61228e-07>; 4 0 2 2 1 7 35 28 0 0 0 3 4 33 80 10 0 0 0 3 3 20 63 32 1 7 10 8 4 2 20 18 3 0 5 5 0 11 110 40 4 12 22 6 0 24 121 25 3 4 0 1 4 111 104 17 0 5 8 7 24 76 80 2 0 0 0 1 0 34 200 2 2 3 4 2 0 28 200 44 1 1 0 0 0 47 200 44 0 0 0 0 1 73 200 8 0 0 0 0 0 1 26 0 0 0 0 0 0 0 35 1 0 0 0 0 0 1 30 1 0 0 0 0 0 1 26 0;
<CIRCLE 111 132 4.24264 0 4.5685e-07>; 0 2 16 0 0 20 143 2 0 1 16 2 0 18 143 3 0 1 9 0 0 16 143 10 2 1 4 1 0 17 143 18 0 26 143 0 0 1 47 4 3 59 143 2 0 2 43 13 4 32 113 2 0 3 37 17 0 7 70 18 0 9 42 3 0 7 40 0 0 10 143 9 5 26 34 0 0 3 143 66 5 13 18 0 0 2 143 79 0 1 10 5 1 31 118 7 0 0 1 1 0 5 57 4 1 5 3 0 0 10 66 7 0 5 15 0 0 2 47 6 0 1 10 4 1 7 30 1;
<CIRCLE 50 68 1.26134 0 4.46466e-07>; 8 1 0 0 142 77 64 46 3 0 9 18 117 63 43 41 119 50 29 15 57 13 10 31 36 17 3 9 37 49 14 12 14 25 15 12 142 24 2 3 8 11 21 91 142 37 6 6 142 17 3 19 86 13 8 64 43 18 14 17 52 24 7 14 0 3 6 3 142 69 25 5 0 1 6 23 34 90 87 12 44 10 4 5 19 44 99 67 7 15 13 12 13 18 19 12 1 2 0 6 142 10 5 3 0 2 2 13 13 19 18 3 0 0 5 13 9 14 25 4 1 1 2 3 6 10 10 4;
<CIRCLE 298 140 1.78381 0 4.36512e-07>; 13 21 100 18 4 1 14 29 2 4 21 30 73 79 106 14 26 10 2 2 14 31 133 36 28 4 1 5 11 10 133 32 21 74 76 0 0 3 71 27 3 71 133 0 0 16 103 19 10 109 61 0 0 5 127 33 7 58 32 0 0 1 131 15 1 3 9 0 0 19 133 4 3 12 19 0 1 21 133 19 7 32 13 0 0 3 133 41 11 33 12 0 0 2 75 31 0 0 0 0 1 32 39 1 1 0 0 0 1 20 38 27 1 0 0 0 1 17 51 33 1 0 0 0 1 12 29 21;
<CIRCLE 154 99 12 0 4.27883e-07>; 116 99 58 6 2 0 2 5 4 9 79 26 0 4 30 4 0 0 40 29 4 5 36 4 0 0 21 38 18 7 3 0 118 62 38 0 4 7 38 37 8 41 118 22 1 6 56 10 0 14 118 37 13 11 53 5 0 5 77 70 44 37 11 0 10 11 12 0 3 18 118 36 1 11 36 7 1 36 118 21 0 7 33 12 27 76 115 3 2 7 56 76 78 73 71 1 1 0 0 0 1 13 113 22 0 0 0 0 0 39 110 9 0 0 0 0 4 55 118 0 0 0 0 0 10 74 118 0;
<CIRCLE 166 71 1.78381 0 3.80062e-07>; 1 0 0 1 5 33 90 13 1 1 1 10 5 36 131 10 3 7 4 8 4 24 131 42 1 5 8 8 5 31 131 17 5 1 0 0 15 22 43 10 4 7 1 7 12 28 75 12 4 12 8 12 5 9 92 37 2 2 3 15 9 20 122 23 1 0 2 0 0 4 111 72 0 0 13 4 1 31 131 32 1 2 32 5 0 8 131 97 0 0 40 18 0 12 131 33 2 4 111 20 0 0 15 27 0 0 131 47 0 2 19 5 0 1 131 53 0 1 7 4 0 0 131 45 0 0 1 0;
<CIRCLE 265 57 2.12132 0 3.76865e-07>; 3 3 0 0 0 0 26 31 7 2 5 1 1 0 17 50 2 2 5 5 26 13 12 9 0 0 0 5 59 28 1 0 99 23 1 0 1 21 31 48 3 6 13 5 12 109 30 11 0 13 40 29 12 29 0 0 0 0 11 47 35 15 0 0 132 132 26 2 0 9 8 16 9 47 74 10 13 132 17 3 0 7 18 14 29 132 4 0 0 0 9 29 18 47 8 0 7 132 132 52 26 0 0 1 0 132 132 4 1 3 0 0 0 92 132 26 12 52 1 0 0 1 132 89 13 45 8 0;
<CIRCLE 239 105 1.26134 0 3.71495e-07>; 0 0 116 116 0 0 0 1 0 0 116 115 0 0 15 2 0 0 103 63 0 0 24 8 1 0 34 17 0 0 21 38 9 0 33 12 0 0 29 87 0 0 6 7 7 17 116 52 4 1 0 6 24 27 65 12 49 2 0 0 1 0 12 64 75 0 1 7 4 2 15 116 6 0 1 116 36 13 37 30 10 0 0 53 38 9 32 48 57 8 2 0 1 0 96 65 23 0 0 4 9 44 98 78 6 0 0 37 55 116 15 6 116 24 0 6 2 11 27 92 51 27 4 0 0 0 116 98;
<CIRCLE 306 141 1.5 0 3.63503e-07>; 2 21 23 0 2 30 151 27 2 19 11 4 2 10 151 37 20 8 7 0 1 19 151 36 4 8 37 1 2 42 151 3 11 125 101 0 0 1 74 24 7 143 118 0 0 0 65 22 11 91 57 0 0 6 53 8 7 17 7 1 1 16 55 4 8 8 2 0 0 5 151 32 7 22 10 1 3 9 151 30 18 34 6 0 0 1 78 54 22 14 1 0 0 0 16 26 7 0 0 0 2 8 30 38 5 0 0 1 11 27 29 22 6 1 2 3 0 0 44 36 2 1 1 1 1 5 24 14;
<CIRCLE 150 130 1.06066 0 3.62959e-07>; 0 5 60 16 0 0 0 0 2 15 40 19 0 0 1 1 3 2 14 16 2 2 28 9 2 12 11 0 0 5 25 5 0 9 80 44 2 0 0 0 20 108 79 7 0 0 0 2 24 48 89 7 0 0 18 15 0 0 112 21 0 8 20 1 0 2 107 55 0 7 71 0 1 92 142 15 0 4 100 2 2 54 142 26 0 17 75 1 0 0 142 58 0 12 68 1 0 0 1 2 0 38 142 0 0 2 3 1 0 9 142 7 0 1 10 1 0 27 142 12 0 0 9 3 0 15 142 9;
<CIRCLE 286 55 1.78381 0 3.53496e-07>; 0 0 0 13 42 27 0 0 0 0 0 4 5 4 9 8 1 1 0 0 0 4 53 19 0 0 0 5 3 16 69 2 0 0 2 39 44 52 4 0 2 12 69 89 15 7 13 12 12 123 123 20 0 0 41 29 3 48 108 31 4 10 68 4 0 0 28 53 48 28 10 0 0 2 40 121 123 50 33 0 13 97 123 30 10 56 76 14 111 108 77 10 9 7 14 34 1 3 47 30 14 40 64 10 3 6 20 7 31 58 123 23 5 3 8 1 0 73 123 33 34 6 7 4 7 39 102 55;
<CIRCLE 205 99 6 0 3.41777e-07>; 0 3 87 20 6 8 69 21 0 3 29 32 72 44 22 3 0 2 20 49 33 35 71 1 3 14 27 21 7 13 110 6 15 44 107 11 0 0 0 2 10 51 62 16 7 8 10 3 5 13 105 63 2 15 86 6 0 0 110 71 0 7 98 2 13 7 4 3 1 11 76 13 2 16 69 47 27 66 28 1 15 13 110 110 51 30 6 14 21 14 110 60 2 6 81 52 0 0 25 24 4 13 48 0 0 0 28 108 34 69 60 0 17 28 12 75 64 56 102 5 26 66 62 26 3 14 90 16;
<CIRCLE 324 87 1.26134 0 3.30563e-07>; 14 18 14 7 10 2 3 6 89 103 64 10 6 4 2 4 24 124 139 15 3 2 6 19 12 23 139 35 0 0 4 41 7 2 2 0 1 12 39 27 30 10 24 7 15 24 110 93 11 17 87 7 8 14 139 139 9 10 27 2 3 3 104 139 28 6 16 5 0 3 12 99 79 25 0 0 0 19 43 101 95 42 8 4 4 1 51 44 0 1 11 9 13 5 17 3 13 0 1 1 0 1 13 139 12 2 3 2 0 25 35 33 25 22 27 8 1 1 7 6 0 6 46 7 0 0 0 0;
<CIRCLE 298 105 3.56762 0 3.30502e-07>; 19 86 121 3 0 1 51 24 26 57 28 14 3 3 12 8 2 5 37 41 9 10 9 0 47 18 25 5 1 3 5 37 17 11 5 0 0 13 121 61 37 16 3 3 2 9 95 103 9 5 10 19 14 104 121 34 87 11 8 4 2 28 76 91 0 0 0 0 8 19 101 35 27 56 14 7 46 40 39 32 17 95 48 15 5 28 56 14 1 5 10 23 5 16 46 16 0 13 62 5 6 12 11 4 0 20 53 121 121 27 2 0 30 121 121 61 39 2 4 5 37 117 27 4 1 4 14 3;
<CIRCLE 337 163 2.52269 0 3.2613e-07>; 2 3 8 5 3 6 38 15 0 2 1 2 10 36 59 8 0 2 2 3 4 24 60 5 0 2 1 0 0 11 36 10 6 2 1 1 4 13 129 20 0 0 5 17 10 31 134 8 0 1 4 27 13 28 155 7 0 4 4 3 1 15 128 8 1 0 0 0 1 27 204 2 0 0 1 3 3 23 204 2 0 0 0 3 2 7 204 18 0 0 0 0 0 8 204 5 0 0 0 0 0 0 11 0 0 0 0 0 0 0 16 0 0 0 0 0 0 0 16 0 0 0 0 0 0 0 12 0;
<CIRCLE 338 164 1.78381 0 3.17631e-07>; 1 1 0 0 1 10 46 24 0 0 1 7 2 35 73 3 0 0 4 10 6 31 58 5 0 4 6 1 1 7 38 9 1 6 10 13 5 16 82 4 0 3 14 44 12 19 107 3 0 1 16 33 10 12 141 16 3 6 10 3 3 6 137 10 0 0 0 0 0 23 211 0 0 0 0 1 2 15 211 7 0 0 0 0 0 4 211 27 0 0 0 0 0 5 211 7 0 0 0 0 0 0 24 0 0 0 0 0 0 0 33 0 0 0 0 0 0 0 32 0 0 0 0 0 0 0 24 0;
<CIRCLE 307 142 1.26134 0 3.1518e-07>; 0 80 67 0 0 0 130 38 0 50 71 2 0 4 130 15 0 13 23 3 1 23 130 4 0 0 3 3 3 48 130 0 8 123 96 0 0 1 123 23 17 130 130 0 0 1 82 23 16 130 55 1 0 0 12 25 15 36 8 2 1 3 12 8 3 0 0 2 5 6 130 29 9 8 1 6 4 17 130 32 13 16 0 0 0 2 89 63 19 15 0 0 0 0 29 32 5 0 0 3 17 22 22 18 19 1 2 6 11 15 17 46 7 1 4 8 1 1 65 36 2 1 3 2 5 5 31 19;
<CIRCLE 151 129 1.78381 0 3.05893e-07>; 0 0 29 19 3 0 0 0 0 4 37 18 0 0 0 0 1 20 48 9 0 1 5 1 0 3 39 18 0 1 6 0 0 7 129 26 0 0 0 0 3 55 116 20 0 0 2 2 3 25 95 16 0 2 16 6 0 4 94 12 0 2 9 0 1 6 96 21 2 18 108 4 0 70 126 13 2 11 129 2 0 25 129 38 0 15 129 2 0 6 129 16 0 9 129 2 0 0 0 1 1 40 129 4 0 2 1 3 3 26 129 7 2 6 3 1 0 8 129 16 0 1 4 2 0 17 129 3;
<CIRCLE 181 132 1.78381 0 3.03595e-07>; 0 5 34 21 1 0 0 0 0 14 63 26 1 0 0 0 1 30 65 14 0 0 0 0 0 2 67 50 0 0 0 0 0 3 144 72 3 5 19 1 0 31 149 69 3 8 29 3 0 52 149 23 0 1 22 9 0 0 108 140 17 12 24 0 0 0 36 18 1 31 149 10 0 11 36 16 2 65 149 19 2 21 32 4 0 12 149 72 0 0 14 20 9 48 149 3 0 4 9 2 0 11 49 2 0 3 16 3 1 18 76 7 5 9 19 2 2 10 64 24 1 17 24 0 0 12 64 4;
<CIRCLE 110 131 6 0 2.98566e-07>; 5 9 2 0 0 25 124 11 2 13 30 9 1 17 124 4 4 9 48 4 0 7 124 16 9 15 21 2 1 4 79 19 0 8 124 21 4 24 94 1 2 38 124 0 0 10 124 11 3 22 64 2 0 10 124 15 0 1 40 16 1 11 96 8 0 2 36 8 5 57 124 2 3 19 42 0 0 5 124 47 4 12 18 1 0 7 124 59 0 0 11 6 3 42 88 1 0 0 0 0 1 6 86 10 0 0 0 0 0 10 124 6 0 1 1 0 0 7 115 4 0 0 0 0 2 17 79 0;
<CIRCLE 175 164 2.12132 0 2.7803e-07>; 0 0 1 0 1 39 76 6 0 0 0 0 4 36 112 4 0 0 0 0 3 42 62 2 9 0 0 1 2 24 20 20 5 18 12 3 0 13 103 10 2 5 0 0 21 54 137 12 3 0 0 0 12 53 161 22 2 0 0 0 0 44 177 17 1 1 0 0 0 11 181 15 0 0 0 0 0 21 181 34 0 0 0 0 0 23 181 31 0 0 0 0 0 13 181 13 0 0 0 0 0 0 7 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 9 0 0 0 0 0 0 0 6 0;
<CIRCLE 348 133 1.5 0 2.69707e-07>; 2 15 34 7 4 3 1 0 13 34 57 11 2 0 0 1 10 32 44 35 9 2 2 1 12 38 23 24 2 2 6 2 0 15 163 12 2 5 36 2 4 41 163 16 0 1 31 13 19 87 163 6 0 0 16 23 5 49 72 26 0 0 9 5 2 7 64 2 0 40 163 18 5 19 67 3 0 15 163 82 16 25 20 0 2 11 163 117 2 11 15 6 3 14 122 21 22 13 7 3 4 5 35 11 7 13 33 2 0 1 82 14 0 6 16 13 16 6 47 9 0 0 7 24 19 13 20 0;
<CIRCLE 330 83 1.26134 0 2.64346e-07>; 77 75 6 0 1 26 67 45 88 78 122 4 0 4 25 55 2 19 136 43 7 29 8 0 0 1 66 96 57 34 4 0 47 116 136 8 3 2 0 3 7 48 136 33 0 0 1 23 15 16 136 47 0 0 3 45 2 9 59 39 2 0 7 17 8 10 57 7 9 15 130 67 6 16 61 3 1 2 134 136 12 4 14 4 3 1 24 100 1 2 12 7 2 0 6 10 50 20 1 0 0 2 30 30 8 4 5 6 8 2 29 13 0 0 4 4 9 8 5 0 0 2 7 4 8 3 0 0;
<CIRCLE 290 110 1.5 0 2.49432e-07>; 8 0 9 17 6 28 52 103 17 5 2 2 17 111 111 63 102 44 1 0 9 45 37 60 14 7 0 0 0 1 73 41 37 25 16 6 13 44 26 97 14 20 32 23 95 103 20 35 88 111 0 5 111 95 0 1 61 95 5 0 0 0 6 19 4 24 18 12 11 10 42 7 9 29 28 14 31 22 19 9 21 56 1 5 111 111 2 1 59 111 10 0 12 23 0 0 0 0 3 10 6 14 45 6 3 1 3 5 5 16 24 6 6 4 0 0 59 111 11 3 29 111 13 9 77 70 0 0;
<CIRCLE 205 101 4.24264 0 2.44415e-07>; 1 16 98 31 4 0 0 0 7 16 16 14 21 29 19 2 4 2 2 7 6 29 116 9 0 0 9 4 3 16 116 3 19 37 20 1 0 0 0 0 15 67 52 4 0 0 1 1 11 28 116 71 0 0 13 4 0 0 116 114 0 1 12 1 7 7 13 8 5 17 46 8 0 14 109 53 21 63 44 0 2 7 116 116 31 51 18 2 22 3 115 103 4 3 43 58 0 0 24 31 4 18 55 4 0 0 75 89 18 73 64 0 5 7 31 113 106 67 27 1 76 99 17 12 14 4 20 35;
<CIRCLE 72 94 2.52269 0 2.38145e-07>; 0 0 29 24 117 23 1 0 0 0 1 3 117 55 68 1 1 0 0 0 0 4 117 12 93 8 0 0 0 0 77 51 0 1 117 72 46 19 13 3 0 31 111 19 18 31 90 20 5 62 69 0 0 2 117 35 10 18 117 2 0 3 113 49 0 0 23 6 24 72 117 18 0 7 17 1 1 14 117 48 1 15 23 1 1 7 83 23 0 6 44 2 0 15 59 8 0 0 0 0 2 50 83 1 0 0 0 0 1 85 92 1 0 2 8 1 3 50 86 5 0 4 12 0 0 10 85 6;
<CIRCLE 144 55 1.78381 0 2.06439e-07>; 2 17 18 11 0 0 0 0 0 5 26 23 2 0 0 0 0 18 45 10 0 0 0 0 2 8 24 2 1 3 2 3 2 50 57 39 1 0 0 0 0 11 136 136 18 4 1 0 2 99 136 45 2 2 5 1 2 37 136 34 1 1 3 1 0 6 63 62 3 5 9 1 0 3 46 85 45 39 49 7 5 29 60 16 6 25 136 23 5 12 65 19 3 24 93 30 0 0 12 8 4 77 136 21 5 0 6 2 1 21 136 83 1 0 0 0 1 33 136 55 1 0 0 0 3 45 136 45;
<CIRCLE 175 160 0.891905 0 1.9179e-07>; 1 0 0 0 1 9 120 28 0 0 0 2 5 65 120 11 0 0 2 6 5 106 120 0 0 1 2 0 0 42 120 3 11 6 3 4 19 20 58 11 6 2 19 96 50 25 38 11 21 28 44 70 26 35 32 1 34 23 3 1 2 24 95 16 1 3 39 12 20 40 68 1 0 0 6 38 84 114 14 0 23 19 15 41 30 61 37 11 54 66 8 5 4 2 2 6 5 45 84 5 4 0 97 57 3 5 5 15 68 69 120 23 3 6 12 44 77 65 120 7 45 42 8 3 2 2 120 60;
<CIRCLE 191 162 1.06066 0 1.90392e-07>; 35 6 0 0 0 5 14 34 15 15 17 4 0 0 4 21 12 29 15 2 2 3 3 7 3 4 3 1 13 27 12 3 4 0 0 0 4 9 33 44 2 2 14 15 24 17 14 28 12 36 64 11 8 5 12 9 17 39 35 1 0 4 8 6 0 0 0 1 4 16 126 25 0 0 1 5 38 45 155 7 4 3 9 2 9 19 181 35 11 14 5 0 0 20 163 12 0 0 0 0 0 22 181 0 0 0 0 0 0 7 181 5 0 0 0 0 0 3 181 32 0 0 0 0 0 19 181 5;
<CIRCLE 244 161 3.56762 0 1.78587e-07>; 0 0 0 0 1 43 143 4 0 0 0 0 0 35 157 10 0 0 0 0 0 49 157 7 0 0 0 0 0 49 157 3 0 0 0 0 3 50 89 2 4 0 0 0 6 48 95 21 3 0 0 0 0 9 128 28 0 0 0 0 0 3 120 34 0 0 0 0 0 22 157 1 0 0 0 0 0 34 157 11 0 0 0 0 0 5 157 16 0 0 0 0 0 1 157 24 0 0 0 0 0 0 5 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 5 0;
<CIRCLE 205 103 3.56762 0 1.7855e-07>; 3 25 26 4 0 0 0 0 18 33 3 1 0 8 11 2 13 10 2 2 0 10 69 9 0 0 24 13 0 2 74 6 4 20 28 4 0 0 0 0 13 70 69 8 0 0 0 0 11 35 118 76 0 0 0 0 0 1 118 118 0 0 0 0 0 3 18 16 12 30 44 7 0 11 118 69 22 61 79 0 0 5 118 118 21 69 52 0 19 4 101 111 5 9 33 47 0 0 23 29 2 29 61 5 0 0 101 56 11 66 118 2 0 1 42 111 118 86 62 1 72 73 5 20 29 7 8 25;
<CIRCLE 129 138 1.5 0 1.7419e-07>; 1 24 75 15 0 11 75 6 0 14 144 40 0 18 95 2 0 0 144 30 0 21 81 0 0 2 132 41 0 12 87 3 0 0 2 1 0 21 144 36 0 0 4 2 3 78 144 20 4 0 5 1 12 97 144 20 6 1 4 3 0 16 144 33 7 0 0 0 0 2 51 35 9 1 1 0 21 34 57 29 15 5 0 0 58 112 53 9 23 20 5 3 3 15 64 19 1 5 37 12 0 9 29 8 3 36 52 7 1 11 27 15 1 15 34 12 4 59 62 2 1 1 30 12 3 14 63 9;
<CIRCLE 119 70 4.24264 0 1.64851e-07>; 35 42 26 8 6 6 8 27 5 65 54 12 0 3 18 2 0 1 94 27 0 3 17 1 0 0 84 39 2 6 11 0 106 84 12 0 2 5 25 41 31 28 18 3 0 9 141 37 2 10 29 9 2 47 141 19 0 0 10 12 4 50 141 15 89 20 17 0 0 0 20 105 44 65 34 0 0 0 11 33 12 32 57 5 2 10 35 54 1 3 59 6 0 9 63 52 18 49 136 15 0 0 0 5 14 65 141 16 0 0 1 9 8 42 141 9 0 0 5 16 4 21 141 26 0 0 1 4;
<CIRCLE 274 52 1.5 0 1.61389e-07>; 10 0 2 22 14 13 66 15 0 0 9 86 81 71 49 0 0 0 1 48 118 50 4 0 0 0 1 16 14 6 1 0 6 20 29 22 43 24 12 8 0 0 18 63 56 120 53 0 0 0 3 44 96 120 14 0 0 0 1 10 15 34 17 7 24 57 90 42 9 10 7 2 0 2 120 120 14 39 28 2 0 1 70 120 47 77 33 1 0 5 14 79 39 24 18 4 3 4 33 26 29 120 46 4 1 10 76 64 22 46 46 8 0 8 97 65 8 40 68 5 1 3 38 50 117 42 14 1;
<CIRCLE 175 162 3 0 1.51378e-07>; 0 0 0 3 2 10 55 24 0 0 0 0 2 29 51 8 0 0 0 0 0 26 38 3 2 2 2 0 1 16 44 20 5 1 2 0 0 18 126 35 1 0 0 0 1 75 177 10 0 0 0 0 1 79 175 11 12 1 0 0 0 21 126 45 1 0 1 0 0 9 183 11 0 0 0 0 0 26 183 30 0 0 0 0 0 27 183 22 0 0 0 0 0 18 183 8 0 0 0 0 0 0 13 0 0 0 0 0 0 0 15 0 0 0 0 0 0 0 15 0 0 0 0 0 0 0 12 0;
