KOEN1
384
302
<CIRCLE 323 133 1.06066 0 2.23589e-08>; 9 5 5 1 0 4 87 31 1 0 7 0 0 28 125 16 0 0 4 0 16 72 117 12 3 7 3 8 46 103 46 11 0 60 125 12 0 0 55 10 0 17 125 69 0 1 62 4 0 111 125 10 2 41 44 1 0 22 67 10 5 83 73 11 12 59 74 29 13 6 7 19 1 23 125 125 45 11 6 1 20 125 125 11 2 1 6 8 4 56 125 13 1 0 2 2 1 0 0 1 22 20 10 16 0 0 0 6 53 40 14 2 24 15 2 0 1 3 17 24 19 9 7 1 0 4 9 17 3 3 6 0 0 0 91 32 0 0 9 0 0 15 130 11 0 0 7 0 0 33 115 1 0 0 1 1 0 52 60 4 4 68 151 0 0 0 7 7 0 17 151 13 0 5 12 2 0 31 151 7 0 10 12 0 0 8 143 13 0 16 11 1 0 85 151 0 0 0 0 0 0 30 151 12 0 0 0 0 0 76 151 1 0 0 0 0 0 18 151 4 0 0 0 0 5 39 37 0 0 0 0 0 5 28 43 0 0 0 0 0 1 26 44 0 0 0 0 0 1 14 42 1 0 0 0 0 0 3 45 41 12 27 8 1 0 8 94 76 9 9 4 0 13 55 113 28 0 0 6 0 38 89 36 11 3 12 5 7 0 0 32 25 8 50 93 7 0 0 24 44 4 63 130 40 5 31 33 7 0 109 130 8 6 73 47 11 0 22 112 13 29 22 26 24 15 24 41 23 80 25 4 1 1 22 130 129 3 2 5 7 14 130 130 11 0 0 1 2 3 53 130 14 44 35 25 12 0 0 0 0 99 66 9 1 0 0 0 4 3 8 14 21 22 16 2 0 0 4 8 16 17 9 8 1;
<CIRCLE 185 124 0.891905 0 2.18402e-08>; 3 12 27 9 2 12 29 6 0 2 66 33 9 13 1 0 0 16 92 3 0 0 2 4 1 8 94 12 0 2 5 2 1 0 0 0 3 131 139 33 0 1 4 4 14 139 88 4 1 1 8 1 0 20 139 55 0 0 5 2 0 19 139 14 15 66 7 0 0 82 84 27 1 4 6 5 10 139 139 2 0 0 0 2 9 70 139 27 0 0 0 0 0 24 139 13 23 95 14 0 0 2 18 21 3 22 25 33 29 22 8 3 6 1 0 14 25 15 22 26 2 1 0 2 0 20 76 19 0 0 0 0 0 4 76 12 0 0 0 0 0 7 73 6 0 0 0 0 0 0 60 23 0 0 0 0 0 5 53 7 0 0 0 0 0 27 148 10 0 0 0 0 0 57 148 4 0 0 0 0 0 3 148 37 0 0 0 0 0 5 148 10 0 6 2 0 0 16 148 30 0 1 7 4 0 58 148 2 0 1 6 2 0 9 148 19 0 1 1 0 0 1 148 8 1 13 58 22 1 0 5 5 0 3 142 34 0 4 15 0 0 23 142 10 0 1 18 0 0 28 82 0 0 0 14 0 6 16 19 0 0 1 52 24 13 10 0 0 0 0 74 68 1 1 1 0 0 0 105 37 0 2 3 0 0 1 117 12 7 133 133 16 0 0 0 1 30 133 67 1 0 0 3 12 3 30 133 13 0 0 6 11 0 27 128 2 0 0 8 3 0 90 81 18 8 41 8 1 13 133 133 0 0 2 4 8 14 104 133 6 0 0 0 2 0 42 133 2 0 0 0 0 0 4 10 5 3 79 26 3 25 24 6 0 0 11 39 68 29 21 15 9 4 4 3 32 1 25 63 10 2 1 1 1;
<CIRCLE 251 127 3.56762 0 2.18325e-08>; 5 2 3 0 1 18 93 42 0 0 1 1 14 127 127 8 3 4 8 7 10 45 127 95 2 4 14 3 5 98 99 33 9 14 35 4 0 5 72 19 4 13 16 2 12 48 99 43 0 5 16 8 12 112 127 14 0 5 17 4 1 7 127 61 12 74 127 18 1 8 75 36 8 97 127 3 1 9 46 28 7 31 127 19 1 33 73 7 11 28 81 29 5 3 60 23 2 1 0 0 0 3 32 17 0 5 13 1 1 2 5 2 5 7 21 1 0 0 0 0 7 3 4 5 4 0 0 1 6 0 0 0 0 45 133 32 0 0 0 0 5 133 133 3 0 0 0 2 23 55 133 37 0 0 0 0 2 42 133 51 10 31 47 5 0 14 18 36 0 10 24 1 5 113 28 1 0 0 6 2 15 97 83 16 2 4 6 0 0 3 81 102 15 133 133 30 4 1 1 2 3 117 133 1 0 12 4 0 0 20 133 13 1 17 22 3 3 26 123 5 0 0 11 18 9 13 3 2 2 0 0 1 3 23 21 0 0 0 0 0 0 7 32 0 0 0 0 0 0 4 21 1 0 0 0 0 3 33 140 12 0 1 10 9 9 106 140 10 0 0 4 13 3 50 140 82 2 0 13 8 4 63 140 64 3 2 38 11 5 20 21 3 1 13 45 32 5 16 67 54 9 12 13 17 10 74 140 9 1 1 16 15 3 18 140 14 0 1 38 17 8 30 93 48 21 75 80 48 0 3 50 62 44 107 19 0 5 29 102 8 5 31 71 41 11 13 84 3 0 0 67 76 0 12 51 18 1 0 0 0 0 0 11 12 5 4 1 0 3 0 0 0 1 3 7 8 7 0 0 0 0 0 6 15;
<CIRCLE 312 91 1.5 0 2.04285e-08>; 5 1 1 1 14 37 46 15 5 27 28 12 11 34 15 7 9 30 19 7 25 20 15 8 0 0 0 0 13 66 27 0 3 18 14 13 26 29 32 2 9 22 14 0 6 82 112 17 12 11 18 4 0 46 154 35 0 0 5 8 14 83 54 1 1 32 58 9 2 0 55 22 6 65 83 0 0 5 106 15 3 29 154 21 0 29 103 6 0 5 76 31 2 35 80 11 0 1 1 0 0 8 154 53 0 1 1 0 0 19 154 22 0 0 7 1 0 28 154 10 0 0 4 0 0 2 154 38 8 1 0 1 1 14 36 14 0 0 0 5 9 34 53 0 0 0 2 8 8 44 43 0 0 0 3 2 1 29 47 0 20 12 2 4 4 4 17 18 0 1 1 20 24 28 40 1 0 0 4 21 16 37 48 0 5 2 9 4 3 11 39 23 1 0 0 0 0 3 157 96 0 0 0 0 0 35 164 8 0 0 0 0 0 60 164 0 0 0 0 0 0 38 164 20 0 0 0 0 0 0 164 66 0 0 0 0 0 13 164 8 0 0 0 0 0 19 164 0 0 0 0 0 0 29 164 0 19 12 11 13 9 13 7 6 5 2 2 6 10 29 19 19 16 50 57 10 36 25 2 0 22 80 124 4 2 0 0 1 33 5 12 21 5 3 16 27 4 5 46 89 21 9 6 6 0 5 72 92 51 17 9 1 50 54 38 5 5 3 7 8 5 0 96 132 24 2 2 7 0 16 132 92 17 5 1 0 2 34 123 27 10 15 52 10 2 24 87 48 15 6 39 15 0 1 132 132 6 1 9 2 0 33 132 26 0 4 18 1 0 47 132 7 0 2 18 5 0 4 132 93 9 18 9 0;
<CIRCLE 293 103 1.06066 0 1.97491e-08>; 96 0 0 0 0 0 63 138 0 0 0 0 6 29 138 44 0 0 0 0 1 41 138 21 0 0 0 0 0 18 138 12 55 1 11 7 10 19 61 138 8 5 14 5 14 39 89 25 5 7 18 0 1 13 138 65 0 0 15 1 0 35 133 7 10 10 115 51 10 6 14 26 7 42 127 30 7 6 20 7 5 66 138 2 0 4 28 16 1 9 138 7 0 12 23 0 0 1 13 10 4 12 10 0 2 7 10 2 1 6 33 6 0 11 24 0 3 17 24 0 6 5 27 0 0 5 8 6 102 0 0 0 0 0 21 132 10 0 0 0 0 0 132 85 0 0 0 0 0 1 132 29 0 0 0 0 0 0 132 33 68 0 0 0 0 0 38 132 9 0 0 0 0 0 117 103 0 0 0 0 0 0 132 70 0 0 0 0 0 0 126 43 0 0 0 0 0 7 132 120 0 0 0 0 0 4 104 61 0 0 0 0 0 0 77 67 0 0 0 0 0 0 62 46 0 1 3 1 2 31 62 5 0 0 0 0 0 14 76 15 0 0 0 0 0 0 65 35 0 0 0 0 0 0 41 37 0 0 31 136 136 4 0 0 8 13 136 65 11 4 8 9 7 52 136 5 2 0 3 5 0 31 136 3 0 0 1 3 5 4 36 136 132 6 7 11 7 7 31 17 14 19 33 26 3 5 78 30 9 11 27 8 4 38 47 3 0 0 20 8 20 28 14 50 9 5 42 84 9 17 16 3 3 42 135 54 0 3 20 4 6 59 136 5 4 8 9 1 0 3 136 14 61 82 9 0 0 0 2 8 17 44 62 4 0 2 8 4 0 34 68 1 0 7 22 0 0 15 47 6 0 1 26 1;
<CIRCLE 142 124 1.06066 0 1.83383e-08>; 3 86 115 0 0 1 5 0 2 39 115 1 0 8 18 0 6 15 113 38 3 11 27 4 0 18 86 28 3 18 15 3 21 37 34 0 0 9 98 58 31 25 72 1 0 43 69 21 114 22 27 4 0 13 38 78 7 1 14 6 4 96 85 14 5 18 46 4 0 17 115 41 22 13 6 0 0 115 115 24 67 17 17 0 0 36 84 52 7 9 49 9 6 27 39 9 18 17 33 4 0 11 96 44 44 11 3 0 0 19 77 115 0 1 1 0 0 39 115 9 0 0 4 0 0 32 115 20 8 105 78 0 0 0 0 5 5 92 121 0 0 0 1 5 18 87 83 0 0 0 1 14 2 30 48 0 0 2 6 7 16 21 5 0 0 0 96 121 9 22 12 0 0 0 121 106 31 17 5 0 0 0 58 121 3 4 3 0 0 22 62 38 5 0 0 0 0 0 121 121 5 0 0 0 0 9 121 82 0 0 0 0 2 36 121 77 0 0 0 2 4 22 57 9 9 0 0 0 0 0 56 70 14 0 0 0 0 7 50 82 0 0 0 0 0 35 115 14 0 0 0 0 0 17 121 9 0 4 13 1 6 73 111 1 0 20 40 0 4 30 112 24 0 14 64 11 11 19 90 31 3 25 29 7 7 12 84 24 0 17 112 63 22 30 24 1 8 86 63 18 36 22 41 30 1 24 34 63 112 27 26 11 13 109 49 9 6 4 27 25 1 27 112 35 0 25 112 25 36 112 88 14 8 35 43 3 50 45 26 31 55 20 49 49 23 17 9 2 4 7 112 76 3 38 31 14 20 44 112 22 22 11 6 26 42 86 36 7 51 46 39 5 0 2 4 14 10 63 56 20 1 1 11 4;
<CIRCLE 168 106 1.5 0 1.82273e-08>; 0 1 79 66 8 32 21 1 1 7 129 17 1 6 29 16 7 43 129 4 0 8 50 16 3 15 129 38 13 21 66 4 0 1 58 44 9 35 129 13 0 6 87 17 1 22 129 100 0 9 80 13 3 114 129 17 0 2 99 19 2 87 129 1 4 25 8 8 1 7 97 28 0 4 26 60 11 26 100 24 18 9 12 37 17 57 62 18 4 0 1 2 28 63 70 11 1 10 24 21 7 9 16 19 3 15 40 31 10 19 14 9 5 8 17 14 9 18 19 17 0 0 28 23 8 23 14 5 0 0 73 21 3 8 23 0 0 0 97 38 3 14 32 0 0 0 95 32 5 19 39 0 0 1 93 5 1 5 43 3 0 0 14 6 4 56 154 0 0 0 22 7 3 53 154 0 0 0 21 7 3 69 154 0 0 0 23 1 1 16 154 5 0 0 2 2 0 40 154 0 0 0 0 2 3 78 154 0 0 0 0 0 1 69 154 0 0 0 0 0 0 18 154 5 0 2 19 10 1 3 2 0 0 0 10 13 5 12 3 1 0 0 0 1 5 27 13 0 0 0 0 0 2 12 20 1 0 3 3 0 0 1 98 59 0 1 9 3 1 26 139 11 0 5 21 1 1 39 139 1 1 10 25 1 0 14 106 40 0 29 139 8 0 0 29 23 0 11 139 67 1 8 42 4 0 43 139 18 1 6 42 1 0 53 139 0 0 2 46 14 0 6 124 21 23 5 1 1 1 19 139 20 0 2 5 1 0 29 139 26 2 2 6 0 1 58 129 4 0 0 5 1 0 2 3 2 17 30 28 10 0 3 4 2 2 18 72 14 1 2 3 5 2 10 76 10 2 7 2 1 2 9 61 8;
<CIRCLE 108 121 2.52269 0 1.75895e-08>; 5 29 27 13 9 4 52 13 0 20 59 34 0 14 80 4 0 2 35 41 4 18 57 5 0 12 17 3 1 7 38 3 0 21 53 54 18 8 43 7 0 26 139 35 3 29 68 0 1 57 139 19 3 18 38 15 1 18 95 17 3 4 29 9 0 0 15 10 5 24 139 48 0 0 18 11 19 132 139 2 1 21 34 6 25 133 139 38 2 15 30 3 1 8 139 39 2 10 139 26 7 9 31 3 16 31 51 19 19 28 9 0 3 5 1 1 45 96 15 1 1 6 7 5 8 18 31 10 0 2 75 24 1 9 99 0 0 1 74 44 7 27 97 1 4 42 68 6 0 5 93 20 4 47 26 0 0 0 108 12 0 1 89 27 0 5 59 12 0 0 83 56 6 36 59 0 0 47 129 21 2 24 51 1 3 134 104 0 0 0 34 8 0 0 4 1 0 28 139 24 0 0 0 2 2 120 139 0 0 1 3 1 3 96 139 1 1 10 6 0 0 15 139 11 0 5 55 10 1 9 24 0 0 4 40 10 3 27 32 0 0 0 5 13 33 39 32 0 0 0 0 0 7 10 30 0 3 47 65 15 42 23 1 0 33 73 120 10 27 20 12 27 37 58 120 31 1 1 1 8 2 18 120 16 0 0 0 0 15 43 40 15 13 8 20 21 18 42 45 1 10 15 65 66 13 25 52 36 10 76 109 25 12 23 54 13 2 14 69 48 2 21 120 49 0 1 39 23 19 120 120 1 0 3 28 32 35 107 120 36 3 25 39 16 2 3 120 27 4 19 61 10 4 6 8 3 5 16 120 39 10 13 2 3 42 47 65 20 82 70 5 1 8 6 6 7 16 15 6 3 2 12 30 5;
<CIRCLE 170 124 1.78381 0 1.74168e-08>; 1 4 23 30 17 18 9 4 11 12 11 11 13 8 11 28 0 0 3 17 24 16 22 8 2 4 7 6 2 21 23 18 3 4 24 18 9 70 66 28 25 21 6 2 3 12 119 119 3 4 0 1 7 119 119 31 4 0 0 0 2 41 119 83 6 3 2 2 11 72 103 19 59 73 4 0 0 12 111 94 21 44 17 4 7 97 105 52 32 15 10 4 0 33 103 81 0 2 62 14 2 18 72 8 3 4 119 29 3 14 86 30 6 10 119 36 1 19 29 23 7 20 119 33 1 14 21 5 5 5 20 16 1 8 21 8 0 0 5 8 4 17 72 16 0 0 0 0 11 84 72 0 0 1 1 4 33 72 27 5 11 2 0 0 0 0 71 107 1 0 0 0 0 6 131 77 0 0 0 0 1 91 131 21 0 0 0 0 5 93 131 53 8 0 0 0 0 2 61 116 13 7 5 1 0 2 60 63 44 40 8 0 0 24 96 55 52 26 31 14 0 4 131 131 0 0 15 22 3 9 19 13 1 2 53 26 2 8 9 2 17 64 102 13 3 8 1 1 20 58 131 127 11 0 0 2 22 14 16 5 3 18 43 39 3 3 2 8 11 32 75 25 2 1 2 2 16 18 74 36 0 0 0 1 11 37 53 6 76 62 15 17 5 5 20 40 2 11 75 101 29 29 17 7 3 99 107 34 9 12 4 5 1 32 103 80 4 9 19 6 39 34 63 27 7 5 14 16 1 7 96 110 68 57 0 0 4 74 110 106 25 23 3 3 4 30 102 105 13 13 13 10 0 3 54 25 6 27 48 0 0 2 74 73 14 57 83 0 3 15 52 46 1 34 110 43 17 28 11 2 0 2 110 110;
<CIRCLE 279 72 1.78381 0 1.6123e-08>; 0 10 20 14 20 0 0 1 6 33 12 7 9 2 11 19 2 25 29 27 4 6 7 2 2 28 25 19 3 0 0 0 7 6 33 8 1 0 42 98 11 5 12 12 11 38 124 126 0 0 5 23 91 109 59 8 17 6 2 6 24 4 4 21 11 16 110 18 0 0 49 96 16 27 126 80 12 13 32 87 2 2 90 126 86 29 34 13 31 16 3 4 14 2 49 53 3 2 49 22 9 51 47 1 55 7 58 12 3 12 27 44 30 5 16 11 0 2 126 126 9 14 17 1 0 0 126 126 1 2 64 87 11 9 9 5 11 35 123 32 3 1 2 13 7 17 97 25 0 0 3 10 0 2 60 28 3 6 27 15 0 0 17 34 20 16 45 22 15 13 13 8 6 10 103 123 8 7 2 0 0 7 111 73 0 0 1 1 2 18 95 50 4 11 16 0 0 6 57 34 30 46 24 0 0 2 40 58 65 26 3 0 0 5 61 71 45 2 0 0 0 8 123 123 0 2 3 0 24 123 123 2 15 14 20 16 57 54 51 15 82 118 43 8 6 0 0 15 123 85 0 0 0 0 8 82 58 18 2 0 1 10 21 118 25 4 6 18 10 46 77 71 0 0 6 31 14 45 48 10 1 0 2 43 22 12 10 5 72 45 75 20 0 1 9 65 22 20 118 118 13 10 8 20 2 26 118 115 11 7 2 0 4 9 82 67 2 0 0 0 3 27 83 26 4 6 36 49 2 11 69 93 21 68 78 13 6 28 72 66 40 19 32 6 0 11 118 72 8 0 0 0 10 42 52 7 1 1 15 29 2 4 10 53 37 30 16 6 0 0 1 93 118 35 3 0 0 1 85 114 69 50 11 0;
<CIRCLE 303 130 1.78381 0 1.5179e-08>; 0 0 0 0 0 21 71 19 0 1 4 1 4 33 82 14 5 0 1 0 2 10 84 46 2 0 0 0 3 20 95 32 15 69 60 0 0 25 36 33 1 33 65 1 2 81 108 37 0 10 39 7 0 4 121 88 7 12 20 1 0 3 84 41 7 114 125 0 0 4 93 15 1 115 125 0 0 10 75 9 1 73 125 11 0 3 38 25 5 70 125 2 0 2 11 7 0 1 1 0 0 18 125 9 0 5 7 0 0 34 117 10 4 8 12 0 1 12 63 50 6 9 10 0 2 15 22 18 1 4 2 0 0 44 69 2 0 0 0 0 0 31 126 14 0 0 0 0 0 1 126 50 0 0 0 0 0 5 126 10 3 121 99 0 0 2 14 3 8 104 70 0 0 2 60 21 11 64 39 0 0 0 92 41 1 23 27 0 0 0 108 18 16 126 110 0 0 0 0 1 14 126 126 0 0 0 0 1 4 126 126 0 0 0 0 0 0 97 126 0 0 0 0 1 44 15 2 0 0 0 0 7 40 28 5 0 0 0 0 7 17 45 23 0 0 0 0 0 4 41 37 0 0 0 0 0 38 53 18 5 0 0 4 14 34 74 41 13 0 0 0 5 2 6 66 69 16 1 0 0 4 19 88 34 4 0 0 0 2 33 68 54 12 45 42 0 7 106 137 30 1 19 60 2 18 25 137 75 0 2 27 22 4 3 79 36 0 19 16 7 0 2 67 17 9 119 137 0 2 13 76 7 1 81 137 5 15 11 49 23 0 23 137 62 1 3 21 10 0 47 95 10 0 9 127 9 0 2 3 0 0 32 94 13 1 4 15 0 1 12 67 60 8 3 14 0 2 20 39 22 2 4 4 0;
<CIRCLE 371 125 0.891905 0 1.50447e-08>; 0 24 22 4 16 9 3 1 0 38 50 24 2 0 0 0 0 3 56 97 17 3 8 0 11 35 53 20 4 3 13 25 0 2 0 1 20 99 123 8 0 3 10 15 7 75 132 11 0 2 6 15 5 15 132 76 3 0 0 0 1 7 132 63 2 0 14 10 7 82 132 0 1 7 41 0 0 87 132 13 0 9 18 9 4 23 132 84 0 1 9 22 21 28 132 13 0 0 30 30 46 69 18 1 0 41 109 13 4 24 60 16 0 52 63 27 3 6 50 21 1 1 18 58 17 9 47 6 0 0 1 0 1 43 50 0 0 0 5 12 18 62 9 0 0 0 9 21 28 36 16 0 9 11 13 2 2 4 24 20 0 0 0 0 0 113 126 0 0 0 0 0 1 126 85 0 0 0 0 0 1 86 126 0 0 0 0 0 0 5 126 43 0 0 0 0 0 124 111 0 0 0 0 0 1 126 110 0 0 0 0 0 0 83 126 0 0 0 0 0 0 13 126 23 0 0 0 0 5 97 27 0 0 0 0 0 4 102 64 0 0 0 0 0 0 31 126 1 0 0 0 0 0 13 126 7 103 8 1 0 0 0 0 37 36 0 0 0 51 74 0 28 0 1 1 1 82 103 18 7 20 18 3 0 2 5 20 56 113 117 5 0 0 0 0 6 43 76 24 29 48 33 1 4 0 2 22 117 117 38 0 0 29 94 35 25 11 0 0 0 41 117 5 0 0 0 19 64 24 98 60 86 29 18 11 16 0 2 30 117 100 35 14 9 39 72 29 25 5 2 15 71 21 17 14 0 0 0 36 101 6 5 41 29 24 59 28 28 0 0 19 21 38 112 55 15 7 4 22 1 1 6 49 106;
<CIRCLE 91 122 3 0 1.49984e-08>; 4 5 4 7 6 37 39 0 0 1 8 8 8 43 103 6 2 13 22 18 5 19 146 26 2 13 39 15 2 11 110 18 2 13 85 35 2 2 47 7 2 14 80 40 5 8 66 12 0 10 58 76 8 11 99 10 0 14 109 23 2 33 80 1 0 5 37 17 1 13 146 18 1 10 45 8 1 12 146 36 0 0 64 16 3 23 146 33 0 3 21 11 10 106 146 2 1 6 43 33 4 3 13 5 1 12 78 28 10 2 16 6 2 7 135 35 10 2 10 0 17 26 41 8 6 12 1 0 0 0 22 8 0 3 140 7 0 0 30 32 2 28 140 1 0 0 53 26 1 26 140 2 0 1 38 21 3 19 140 12 0 0 140 32 0 0 45 2 0 0 124 71 0 2 73 10 0 0 90 40 0 5 101 13 0 1 55 31 3 31 64 0 0 1 14 2 0 1 140 13 0 0 9 7 0 1 140 48 0 0 16 6 0 18 140 24 0 0 5 2 2 72 140 0 1 9 20 2 0 0 23 1 0 4 17 33 3 0 19 3 0 2 51 19 1 2 7 0 0 3 30 6 2 7 5 0 0 30 126 9 7 11 4 0 9 126 126 1 0 1 5 5 6 98 126 19 25 5 0 1 12 65 126 19 18 9 7 10 3 9 27 7 7 16 57 27 17 41 43 9 1 8 92 55 23 55 77 17 9 5 15 33 14 50 50 3 8 12 33 35 3 26 126 7 0 8 35 15 3 16 126 32 0 8 40 38 3 13 126 35 0 2 102 40 17 95 92 2 1 11 39 16 4 4 7 13 4 11 33 12 48 5 9 7 1 8 38 73 25 4 1 0 8 14 125 59 6 6 0 1 46 33 40 4;
<CIRCLE 184 82 1.06066 0 1.48623e-08>; 0 18 73 124 6 0 0 2 3 52 119 48 2 0 14 28 0 1 24 58 7 15 69 25 0 8 33 5 3 20 114 9 26 4 4 18 13 1 1 12 105 9 1 0 0 0 43 124 15 6 12 0 0 1 124 124 0 2 28 6 0 6 124 41 47 9 1 9 29 17 0 5 124 93 9 0 0 0 2 26 22 56 105 17 0 0 11 22 0 2 124 43 0 0 9 3 13 18 1 11 102 21 3 2 37 106 30 0 0 0 9 3 2 46 117 33 0 0 11 3 0 0 93 51 0 3 17 5 0 3 126 100 0 0 0 0 0 1 126 126 4 1 2 0 0 0 28 126 9 4 17 5 7 5 12 23 1 0 24 34 1 29 108 47 0 0 0 0 22 59 43 21 4 4 23 12 13 11 10 12 5 9 126 43 5 7 10 5 2 5 102 83 1 61 98 25 11 2 0 0 18 126 65 0 0 0 1 2 14 125 104 0 0 0 11 8 5 37 110 17 1 0 7 6 3 16 12 4 25 53 87 8 18 60 13 0 0 0 91 56 13 59 20 0 0 0 70 64 0 18 26 1 0 0 79 44 117 78 46 12 3 2 2 126 4 10 75 126 27 17 3 5 3 64 126 126 3 1 0 0 41 126 71 2 0 0 0 11 22 85 44 18 9 1 1 8 1 9 55 126 81 4 0 0 0 30 51 114 44 20 21 0 2 126 91 2 0 4 27 4 24 14 0 7 24 5 7 19 1 0 0 28 126 20 2 0 5 4 2 6 25 28 66 13 5 7 2 0 0 4 110 34 63 26 12 29 15 2 0 3 0 0 28 53 67 2 0 0 23 23 30 8 11 1 1 24 16 29 22 0 0 0 21 50;
<CIRCLE 232 57 1.78381 0 1.47722e-08>; 0 0 164 80 0 0 0 0 0 32 164 48 0 0 0 0 0 108 164 12 0 0 0 0 0 18 164 31 0 0 0 0 0 2 112 13 0 0 0 0 2 18 114 7 0 0 4 4 3 50 105 6 0 0 1 4 0 7 137 56 0 0 0 0 1 3 28 8 0 0 24 46 2 3 43 42 0 0 36 34 3 3 76 91 0 0 6 10 0 0 59 101 0 0 0 0 0 0 59 74 0 0 12 17 0 0 79 93 0 0 2 2 0 1 51 47 0 0 0 0 0 1 11 12 1 0 0 0 0 4 135 39 0 0 0 0 0 82 135 3 0 0 0 0 0 135 135 0 0 0 0 0 2 95 135 3 0 0 0 0 0 3 116 47 0 0 1 0 0 49 135 2 0 1 2 0 0 78 135 4 0 0 0 0 0 24 135 54 0 0 0 0 0 0 16 16 0 2 37 9 0 3 37 38 5 10 23 0 0 6 76 73 2 2 0 0 0 0 85 78 0 0 0 0 0 0 62 87 0 0 6 3 0 0 105 85 1 0 1 0 0 0 72 55 0 0 0 0 0 0 23 34 0 0 0 0 0 1 4 11 8 7 191 91 9 25 16 2 1 5 191 92 1 12 11 3 3 28 191 37 0 0 0 0 1 13 191 32 0 1 4 16 19 29 73 7 8 27 15 4 2 7 120 26 11 19 13 3 2 9 55 21 9 9 1 0 0 2 44 36 0 1 35 17 0 5 58 17 1 0 22 19 2 6 77 45 0 0 2 2 1 9 89 85 0 1 3 1 0 0 90 66 0 0 20 10 0 0 53 65 1 1 6 2 0 0 39 88 0 1 7 5 0 0 23 37 4 2 9 2 0 0 4 8;
<CIRCLE 85 122 3 0 1.41085e-08>; 4 4 6 12 5 20 20 0 3 4 6 11 12 59 67 0 0 1 10 11 6 34 129 11 2 18 29 13 3 12 139 26 2 13 102 27 4 4 46 5 3 15 97 57 5 3 65 11 2 10 77 52 7 11 75 11 0 14 61 50 5 12 93 7 0 4 48 15 3 19 157 14 1 10 45 18 1 14 157 29 1 6 56 10 1 15 157 37 0 1 47 15 4 32 157 22 3 14 61 28 3 2 18 0 2 12 60 31 5 3 17 10 0 7 102 40 12 1 15 3 6 14 105 22 6 2 5 0 0 1 21 0 0 5 141 5 0 0 27 17 1 8 141 8 0 0 33 33 2 31 141 0 0 0 44 18 1 18 141 4 0 3 141 10 1 5 39 2 0 0 141 56 0 1 57 5 0 0 106 64 0 2 80 11 0 0 64 25 0 10 77 7 0 0 18 2 0 21 141 2 0 1 14 3 0 1 141 26 0 0 10 8 0 1 141 45 0 0 11 3 0 28 141 10 0 6 31 2 0 2 22 0 1 13 18 7 0 0 26 3 0 1 24 37 3 0 14 2 0 3 41 7 0 2 5 0 0 28 129 7 3 5 6 1 2 72 129 9 7 11 7 2 11 129 129 1 1 0 3 5 3 53 129 24 31 8 2 2 1 8 33 7 3 11 45 15 8 20 35 8 7 19 93 50 24 54 54 12 0 4 70 58 14 41 69 13 12 8 11 19 3 21 129 7 0 3 45 19 5 39 129 15 1 14 40 22 2 8 129 37 0 4 58 49 5 26 129 22 0 5 85 27 5 4 5 3 6 6 48 19 14 5 11 21 6 19 38 19 56 5 6 2 0 3 61 98 9 2 0 0 19 23 105 27;
<CIRCLE 308 129 3.56762 0 1.40228e-08>; 10 29 10 0 0 2 61 22 8 42 44 2 0 3 58 8 0 7 63 37 0 5 74 4 1 26 48 12 0 11 45 3 5 56 50 14 0 10 145 21 4 48 38 0 0 13 145 64 4 29 25 2 0 18 145 67 1 4 16 1 0 75 145 12 11 88 70 20 2 8 98 32 16 139 107 0 0 3 39 27 23 145 111 3 0 1 33 18 2 37 145 12 1 16 53 3 0 0 0 0 0 1 21 4 3 1 0 0 0 1 5 3 7 6 1 0 0 0 0 0 0 4 8 2 0 0 0 0 1 0 0 0 0 8 130 70 9 1 0 0 0 3 103 57 0 0 0 0 1 11 123 9 0 0 0 0 1 18 109 3 1 50 97 8 0 19 98 5 9 67 29 0 0 6 130 48 3 25 20 0 0 0 130 44 0 4 14 0 0 9 130 17 16 130 128 16 0 0 0 0 19 130 97 0 0 0 5 6 6 130 130 0 0 0 19 9 0 41 122 0 0 1 25 3 6 6 0 0 0 0 0 0 6 13 1 0 0 0 0 0 1 14 5 0 0 0 0 0 0 5 8 0 0 0 0 0 14 86 101 39 4 3 3 2 14 31 108 47 6 26 39 7 3 18 128 20 3 11 55 16 1 6 51 46 30 25 16 4 17 98 58 24 10 74 39 7 15 105 139 49 3 25 44 7 0 1 139 72 4 18 34 5 0 1 139 81 11 13 24 1 0 4 60 38 16 116 63 12 0 11 63 21 12 64 136 9 7 1 40 33 20 60 67 13 11 0 42 14 3 36 139 26 0 0 13 7 0 0 0 0 0 0 3 5 2 0 0 0 2 0 0 6 3 0 0 1 4 0 0 0 0 1 9 5;
