KOEN1
384
485
<CIRCLE 236 160 1.26134 0 7.18556e-08>; 0 0 2 4 3 19 44 13 0 0 2 7 11 61 42 6 0 0 3 4 8 16 27 15 15 5 3 2 4 6 4 14 0 3 35 29 3 8 15 3 0 3 33 50 20 35 16 1 0 2 52 60 9 21 25 2 8 41 38 18 1 2 27 7 0 0 2 2 1 13 115 16 0 0 2 3 4 79 143 3 0 0 4 6 2 78 175 6 3 3 0 1 0 24 146 20 0 0 0 0 0 6 178 26 0 0 0 0 0 41 178 0 0 0 0 0 0 27 178 7 0 0 0 0 0 23 178 15 0 2 13 3 0 5 3 0 0 0 13 11 3 10 2 1 0 4 20 5 1 3 4 1 2 4 3 1 1 6 7 3 0 2 71 12 0 0 0 0 0 1 76 32 1 1 0 0 4 17 83 12 0 0 0 0 11 50 17 0 0 0 0 0 0 5 119 4 0 0 0 0 0 1 145 14 4 6 0 0 13 13 136 9 4 5 1 2 19 33 117 0 0 0 0 1 0 7 204 2 0 0 0 0 0 0 204 10 0 0 0 0 0 5 204 6 0 0 0 0 0 9 204 5 0 0 0 0 2 17 31 11 0 0 5 5 11 49 30 5 0 0 5 9 5 13 18 11 1 1 5 6 3 6 7 20 6 5 2 1 2 2 10 1 0 4 61 30 14 17 10 0 0 3 57 61 5 9 11 7 0 6 86 47 0 1 10 14 6 56 40 6 2 7 158 13 0 2 6 5 7 59 166 2 0 0 5 7 3 56 166 20 0 0 9 8 0 8 154 33 3 7 2 0 0 5 166 24 0 0 0 0 0 40 166 1 0 0 0 0 0 23 166 9 0 0 0 0 0 19 166 16 0 0 0 0;
<CIRCLE 356 153 0.891905 0 7.13338e-08>; 8 36 53 3 0 5 5 15 11 26 75 16 12 18 3 10 5 5 4 7 5 61 47 22 132 0 0 0 0 18 63 131 1 11 26 6 8 78 26 11 46 20 27 0 0 1 23 132 13 3 1 1 2 8 80 132 132 20 0 1 1 2 23 132 6 2 4 27 13 34 34 26 127 14 0 0 0 1 23 103 44 15 6 10 32 14 25 38 132 51 0 10 16 7 3 24 0 0 8 4 0 13 132 44 18 4 6 6 1 7 101 63 12 4 8 21 13 10 8 26 132 10 2 4 7 7 3 27 0 0 0 2 53 26 42 5 2 0 0 19 158 12 0 1 46 0 0 3 34 10 0 21 9 0 0 0 158 45 0 3 0 0 1 7 135 30 8 0 3 0 0 7 158 33 0 3 62 0 0 1 23 19 0 35 12 0 0 4 158 34 0 4 0 0 32 42 96 3 0 0 4 0 0 11 158 17 0 1 64 4 0 3 30 7 0 11 11 0 0 12 158 6 0 1 9 19 23 7 31 5 0 0 3 0 0 3 138 37 0 0 55 2 0 2 26 10 0 5 10 0 0 11 158 6 0 0 10 2 9 36 23 7 7 15 150 17 0 4 1 2 4 76 48 24 4 62 41 0 0 11 0 0 0 147 152 0 0 0 19 60 23 1 2 2 3 13 95 89 15 3 0 0 1 30 14 24 39 81 78 0 0 3 0 0 0 115 152 13 0 0 26 39 7 7 0 4 17 13 97 65 9 0 0 0 0 9 12 10 17 20 63 9 4 7 0 0 0 23 152 38 0 0 9 24 44 48 2 5 7 2 93 108 13 0 0 0 1 9 27 18 1 13 62 6 1 5 0 0 0 24 152 11 0 0;
<CIRCLE 323 114 2.12132 0 7.06925e-08>; 29 0 7 10 6 53 122 85 18 2 9 21 8 43 49 15 29 14 3 10 2 2 8 14 6 6 5 63 35 0 0 0 0 0 122 73 7 25 34 0 8 25 122 57 7 33 47 15 14 43 45 52 8 12 28 26 8 2 4 87 27 12 39 5 5 12 23 21 6 47 122 36 8 10 41 18 10 71 122 65 10 13 18 14 5 42 122 73 0 0 6 8 13 67 116 1 69 122 66 52 1 2 14 9 0 14 122 42 3 6 13 3 0 14 122 31 1 3 6 3 0 3 100 27 9 9 4 0 91 0 1 12 2 21 147 155 47 7 14 46 19 0 2 69 13 4 2 3 5 1 0 20 2 0 1 11 7 3 0 6 4 1 27 84 29 25 61 60 32 43 34 90 8 10 61 20 31 38 21 9 0 1 16 14 2 1 18 24 1 1 9 5 39 155 41 14 16 18 88 22 9 12 16 9 7 55 155 19 6 4 3 1 0 20 131 12 0 0 2 1 0 6 96 9 155 155 25 1 0 0 11 41 20 20 58 15 3 8 41 32 2 4 54 2 0 7 37 11 0 2 33 0 0 3 38 7 0 26 107 115 94 16 15 0 2 6 12 14 34 44 81 12 3 0 0 0 2 10 42 50 13 0 0 0 5 6 17 97 24 61 115 41 1 0 0 8 40 55 36 14 10 22 37 52 25 13 24 13 8 25 28 48 35 17 47 23 11 3 4 65 17 109 55 1 2 69 64 19 38 115 98 24 3 6 41 45 6 36 115 37 5 7 25 12 5 32 105 11 0 1 11 4 2 2 2 5 115 115 115 20 9 9 4 2 1 16 115 50 1 1 2 0 0 15 107 24 1 2 1 0 0 13 71 11;
<CIRCLE 88 99 2.52269 0 7.01865e-08>; 1 31 54 0 0 2 132 26 40 9 113 7 0 0 132 89 35 15 118 9 3 2 9 36 0 8 52 10 2 1 0 0 1 34 75 0 0 5 53 14 2 9 132 12 1 13 68 15 10 34 132 3 0 0 71 35 18 28 44 5 4 1 7 17 0 6 13 1 2 28 76 8 4 15 22 1 0 17 108 13 2 19 73 0 0 17 80 14 3 19 71 0 3 6 31 6 0 0 0 0 1 36 132 15 1 0 1 0 1 37 132 12 0 1 10 0 0 59 132 4 0 3 17 0 0 29 132 2 13 9 2 0 0 0 111 52 108 47 33 0 0 0 68 111 111 106 106 1 0 0 0 29 1 36 75 4 0 0 0 0 10 9 2 0 0 12 111 36 7 41 50 0 0 25 111 16 26 101 101 0 0 0 98 85 23 56 59 13 11 6 12 38 0 2 29 12 3 12 54 3 0 6 68 3 0 13 89 7 4 20 111 4 0 6 58 43 1 5 111 15 10 7 12 16 0 0 4 2 2 23 59 0 0 0 16 3 0 19 105 1 0 1 32 5 1 42 100 0 0 0 40 2 0 17 107 1 0 7 90 13 0 8 81 1 1 10 98 38 11 4 115 4 2 9 17 32 11 6 111 10 0 3 5 11 1 4 72 8 1 0 3 1 0 12 112 10 0 0 9 7 3 16 144 3 0 0 14 11 5 22 130 3 2 1 1 5 10 20 63 4 2 36 112 9 0 7 13 1 0 8 144 20 6 18 9 0 0 28 95 4 2 17 31 2 1 6 49 2 5 33 30 0 0 33 144 11 0 0 0 0 0 22 144 14 1 0 0 0 0 79 144 1 0 0 0 0 0 29 144 1 0 2 3 0;
<CIRCLE 125 59 1.06066 0 6.94135e-08>; 0 0 47 76 11 0 0 0 10 31 25 38 6 0 0 0 10 24 42 29 1 0 0 0 0 4 74 19 2 0 0 0 0 4 130 34 0 0 0 0 3 63 99 15 0 0 0 0 4 41 82 20 3 1 0 0 0 4 78 20 5 1 0 0 4 14 130 17 1 6 100 2 3 77 117 0 0 1 90 17 0 26 130 15 0 1 111 19 0 11 117 19 2 19 83 3 1 0 0 0 0 37 130 26 0 3 1 0 0 27 130 65 0 0 3 2 2 8 130 71 0 0 0 3 13 66 130 7 0 0 0 0 0 0 130 18 0 0 0 0 0 0 130 32 0 0 0 0 0 0 130 37 0 0 0 0 0 2 130 19 0 0 0 0 0 0 130 13 0 0 0 0 0 0 130 28 0 0 0 0 0 16 130 17 0 0 0 0 0 20 121 6 0 0 0 0 0 6 130 7 0 0 0 0 0 1 130 18 0 0 0 0 0 32 130 5 0 0 0 0 0 41 126 4 0 0 0 0 0 29 93 1 0 0 0 0 0 11 102 18 0 0 0 0 0 5 127 23 0 0 0 0 0 18 126 3 69 46 4 0 0 0 0 14 19 42 64 34 0 0 0 14 0 3 70 47 21 6 0 0 0 1 15 36 27 18 3 1 13 31 4 0 0 2 126 34 1 27 44 15 4 27 117 7 0 1 68 32 8 16 118 11 0 1 23 35 1 8 140 14 0 10 43 1 0 14 153 39 0 3 24 12 2 61 153 2 0 1 46 16 2 19 153 32 0 21 28 2 0 15 153 42 4 46 101 14 12 2 10 1 3 36 85 61 3 3 16 0 4 7 101 61 2 3 26 18 28 41 44 3 0 3 14 50;
<CIRCLE 76 106 2.52269 0 6.86843e-08>; 1 5 96 15 1 10 96 30 3 39 69 0 0 2 77 39 1 30 120 4 1 11 63 10 2 8 128 8 0 5 56 18 0 0 0 0 0 102 139 9 0 3 6 2 7 115 115 8 1 11 22 2 1 19 118 14 5 17 33 0 0 17 87 14 1 0 0 0 1 58 110 8 0 0 0 0 0 139 139 7 0 1 1 0 2 41 139 36 1 1 5 0 0 60 139 8 1 3 10 2 0 3 30 6 0 0 10 8 2 7 38 4 0 1 12 4 6 19 24 5 4 3 5 1 1 6 21 20 3 3 18 12 1 4 137 86 19 6 0 0 0 1 137 114 13 24 14 0 0 32 137 34 10 62 77 0 0 12 137 32 0 0 0 1 7 17 137 39 0 0 14 29 19 25 137 21 0 6 78 12 2 26 120 3 1 12 93 5 0 12 112 23 1 2 2 1 6 28 35 5 0 0 5 9 12 85 85 0 0 1 21 5 2 36 137 3 0 1 35 6 1 49 137 0 2 7 13 3 6 1 3 4 1 3 17 2 0 8 15 9 0 0 9 6 4 10 29 4 0 0 12 10 1 10 25 0 3 13 12 0 0 0 83 25 2 4 2 0 0 4 100 19 0 0 6 3 0 14 123 5 0 0 8 6 2 9 94 2 2 136 145 0 0 0 1 0 10 141 105 0 0 2 8 5 0 13 137 19 2 13 16 0 0 12 94 9 4 14 10 0 0 87 125 1 1 0 0 0 0 147 149 2 0 0 0 0 1 22 149 26 0 0 0 0 0 46 149 7 1 0 0 0 2 4 3 1 1 1 3 4 0 6 21 1 0 0 6 3 5 5 27 3 0 0 2 2 0 4 22 12 5 0 0 0;
<CIRCLE 64 153 1.06066 0 6.81471e-08>; 8 10 26 32 50 8 1 1 8 41 120 69 27 14 9 6 31 76 120 4 0 1 6 17 5 7 120 22 0 1 1 5 5 22 34 32 28 33 3 1 25 25 23 10 28 70 116 50 37 20 12 4 2 63 120 86 15 10 15 12 8 69 18 17 14 45 52 33 5 5 6 17 19 107 120 20 16 17 23 11 10 120 120 10 4 37 31 13 6 30 63 30 18 48 11 8 4 1 0 2 4 11 120 29 0 8 11 4 13 53 120 10 7 48 40 0 0 67 120 8 10 32 24 5 1 6 40 23 0 0 0 0 1 113 86 1 0 0 0 2 13 87 77 6 0 0 4 3 1 14 125 12 0 0 4 3 1 10 106 5 0 0 26 20 19 99 51 0 1 10 32 0 0 87 128 4 1 4 13 2 6 63 128 10 0 0 0 1 4 48 104 19 0 4 128 75 5 2 1 0 1 49 128 39 0 3 13 0 1 88 128 14 8 22 12 0 0 19 78 19 13 19 5 4 0 1 83 46 7 5 2 0 9 21 89 42 0 1 1 0 6 75 96 4 0 0 0 0 0 40 120 5 0 0 0 0 42 6 3 1 5 7 29 58 24 6 5 10 13 23 125 98 0 1 16 43 33 37 125 6 0 2 35 13 1 3 107 21 34 17 1 0 2 17 36 58 33 50 75 99 42 30 13 20 1 37 125 125 48 26 3 1 6 71 73 37 8 2 2 2 8 9 12 25 10 27 30 35 12 21 23 25 43 125 43 12 3 21 42 38 39 125 72 7 15 51 27 13 5 36 44 25 2 23 125 27 1 0 0 1 7 36 125 42 4 15 2 1 0 15 104 41 21 71 14 0 3 1 8 13 24 30 16 5;
<CIRCLE 76 145 6 0 6.81408e-08>; 0 0 0 6 135 24 7 0 0 0 21 28 14 44 65 0 0 6 94 13 2 18 119 1 0 12 66 1 0 9 111 2 0 0 0 4 135 52 18 1 0 0 13 21 22 104 72 1 0 4 71 13 6 63 135 3 3 16 52 0 0 2 135 35 0 0 1 4 135 64 40 0 0 1 5 3 8 31 127 1 0 0 0 0 2 17 135 17 0 0 0 0 0 11 135 9 0 0 0 0 37 40 32 0 0 0 0 0 0 11 92 0 0 0 0 0 0 1 89 10 0 0 0 0 0 2 75 2 135 7 0 4 1 2 6 5 5 1 38 42 11 24 29 0 0 8 130 23 3 27 48 0 2 37 61 2 0 8 61 9 135 2 0 2 2 6 7 33 4 0 20 34 28 96 66 3 0 10 97 20 7 67 135 6 8 48 54 0 0 2 135 40 135 58 37 6 0 2 3 16 2 4 135 13 0 13 26 2 0 1 135 10 0 13 73 1 0 3 115 7 0 3 56 7 47 39 29 3 0 0 0 0 0 1 96 8 0 0 0 0 0 0 103 3 0 0 0 0 0 1 79 2 0 0 0 0 134 27 9 0 0 0 1 14 12 77 117 0 0 0 23 37 2 28 134 2 0 15 96 14 0 22 134 2 1 16 59 2 134 18 3 0 0 0 0 10 27 76 35 1 0 0 15 33 7 64 134 8 0 13 81 16 0 0 93 50 5 25 56 0 134 62 38 0 0 0 0 0 6 29 122 5 0 1 0 0 0 25 134 5 0 0 0 0 0 6 133 13 1 1 1 0 28 37 29 0 0 0 0 0 0 10 81 0 0 0 0 0 0 1 85 4 0 0 0 0 0 4 69 0 0 0 0 0;
<CIRCLE 267 151 1.26134 0 6.7801e-08>; 3 27 46 62 16 20 33 10 13 61 93 18 1 9 68 23 1 4 45 34 3 21 107 18 6 23 13 0 0 8 116 12 4 2 2 10 15 116 102 31 35 8 5 0 1 33 116 116 2 2 2 1 18 64 116 54 6 10 5 0 3 11 115 33 14 1 1 8 23 31 41 58 100 23 0 0 9 18 71 103 12 13 3 0 109 116 66 7 6 24 17 0 11 41 95 5 9 1 0 0 6 10 71 63 17 9 0 0 2 3 48 62 4 4 0 0 8 39 85 12 0 0 0 0 16 56 91 3 0 3 51 70 13 94 207 0 2 14 20 4 2 109 207 5 2 0 0 0 0 61 207 19 5 0 0 0 0 23 207 51 2 1 16 18 7 61 37 13 16 10 6 1 0 16 87 80 12 3 0 0 8 29 68 44 35 10 3 2 4 9 15 59 12 11 4 15 8 12 11 9 42 39 5 2 3 8 21 31 8 16 7 11 59 33 17 9 21 28 13 7 11 8 15 19 10 10 13 9 0 0 13 11 12 21 30 3 0 0 2 8 6 14 23 7 6 2 3 12 9 16 8 9 17 8 12 19 17 25 79 4 2 23 88 99 1 34 121 19 15 48 121 18 0 46 121 18 5 3 40 32 0 28 121 20 21 4 5 0 17 121 69 31 7 4 13 24 3 32 121 121 46 18 12 1 27 48 121 61 4 6 6 9 1 5 75 46 8 24 14 4 23 18 17 33 33 5 14 27 11 13 38 70 103 69 4 4 121 75 41 8 8 28 11 23 12 26 72 12 4 51 38 7 6 5 43 45 22 5 17 7 1 1 18 43 24 25 36 3 13 25 34 14 4 12 25 4 17 29 65 14 1 3 12 9;
<CIRCLE 139 145 1.78381 0 6.22111e-08>; 6 0 0 0 19 113 132 23 12 2 1 2 5 21 132 48 0 0 0 1 6 64 132 19 0 0 0 5 11 75 132 3 6 8 16 5 21 132 104 11 12 3 15 16 14 65 132 22 0 0 2 27 45 80 36 2 0 1 1 24 59 55 7 0 5 45 124 46 1 17 19 1 0 0 132 107 8 16 26 1 1 0 35 99 26 21 16 16 1 0 1 4 20 61 25 8 5 5 15 34 7 16 20 3 0 1 27 30 3 3 39 47 1 1 4 8 0 0 59 77 2 2 0 0 0 37 78 19 1 5 8 2 1 8 182 29 2 13 7 2 1 20 182 29 0 2 11 3 0 20 182 41 0 3 26 5 0 23 182 30 2 26 52 11 1 2 19 6 5 90 77 0 0 0 28 9 0 20 159 18 0 0 33 10 2 27 111 21 0 0 12 5 1 3 2 2 1 17 113 4 2 15 16 1 0 20 94 5 0 3 51 7 4 36 55 0 9 28 32 1 0 11 24 5 3 1 0 0 1 43 94 9 0 0 0 4 8 63 76 0 0 0 2 11 9 51 51 0 1 0 1 0 2 26 40 4 38 94 144 21 5 8 3 5 4 22 144 44 10 18 12 5 26 83 144 18 0 0 8 16 47 76 144 2 0 2 10 27 76 45 12 8 5 18 36 26 13 10 19 20 15 32 63 38 49 12 5 0 1 2 62 115 77 53 48 4 3 3 11 47 12 12 5 10 4 30 113 38 15 5 5 3 0 1 141 92 8 4 13 40 26 11 80 91 1 14 33 38 32 7 7 3 22 44 28 15 2 0 1 2 18 22 67 23 0 0 2 9 2 3 58 101 8 4 3 4 0 19 36 57 11 5 0 0;
<CIRCLE 138 58 7.13524 0 6.1174e-08>; 2 71 88 0 0 0 0 0 0 14 126 19 0 0 0 0 0 0 126 59 4 0 0 0 0 0 47 43 3 0 0 0 46 126 70 1 0 0 0 0 0 15 126 38 1 1 0 0 0 4 126 32 2 0 8 1 0 17 126 8 1 0 8 3 90 114 22 0 0 0 0 6 6 52 81 17 6 7 5 3 6 16 113 12 1 3 60 30 1 11 118 19 0 0 74 20 18 47 90 1 0 1 17 4 2 52 126 2 0 0 15 5 4 16 126 25 0 1 12 4 3 6 126 31 3 1 7 1 1 10 12 0 0 11 15 2 0 3 34 1 0 1 6 0 0 0 30 6 0 0 6 0 0 0 10 7 0 1 3 0 5 1 0 0 0 152 124 7 0 0 0 0 0 18 154 4 0 0 0 0 0 11 154 0 0 0 0 0 0 21 154 0 34 8 5 0 0 62 132 39 0 3 11 0 0 19 154 10 0 0 9 15 2 32 154 1 1 11 17 7 0 23 154 16 20 25 81 8 0 0 8 13 3 46 117 4 0 0 27 4 0 12 54 94 28 11 20 0 23 57 60 41 12 6 12 9 0 0 0 0 1 45 53 6 0 0 0 0 0 5 85 19 7 0 0 0 0 0 61 40 4 0 0 0 0 0 23 23 0 0 0 0 52 137 38 8 0 0 0 0 0 18 121 33 3 0 0 0 0 1 122 34 2 0 0 0 1 19 77 23 0 0 0 5 54 137 67 0 0 0 0 0 0 100 137 12 0 1 1 0 5 61 137 18 1 4 7 4 7 16 137 43 0 0 29 4 9 46 99 0 0 0 27 3 0 63 137 2 0 1 22 3 3 30 137 18 7 3 10 2 3 5 137 50;
<CIRCLE 124 130 1.06066 0 6.06629e-08>; 0 24 63 9 3 1 0 0 9 92 47 0 0 0 0 0 14 58 23 26 3 0 0 0 0 24 37 32 5 0 0 0 1 13 35 8 14 16 0 0 53 61 44 5 2 2 0 0 49 54 79 25 9 2 0 0 0 6 84 46 19 3 0 0 0 58 82 16 2 6 58 26 6 29 136 47 1 19 95 5 4 39 139 38 0 12 98 10 0 3 139 49 0 12 69 1 5 4 3 1 0 12 139 106 0 0 5 4 0 47 139 17 0 1 7 1 0 46 139 30 0 0 5 1 0 71 139 1 0 4 17 5 0 0 0 0 6 19 10 0 0 3 4 5 7 9 6 4 4 10 20 10 0 2 8 17 11 12 6 1 0 30 129 3 0 0 0 0 2 38 143 5 0 0 0 0 3 28 143 39 2 0 0 0 0 0 143 89 4 0 0 0 6 86 143 11 0 0 2 7 0 8 143 63 10 5 11 0 0 9 143 48 1 2 13 0 1 1 143 51 0 1 9 5 8 13 8 2 0 3 49 78 0 1 13 11 7 39 137 5 0 2 17 5 1 32 143 3 1 0 9 3 0 7 122 29 0 2 4 0 2 43 33 4 0 0 0 4 39 92 7 0 10 1 0 10 36 29 4 8 11 0 0 0 9 16 5 13 0 10 29 4 4 21 22 5 0 0 5 9 72 53 43 6 8 0 0 0 51 53 105 20 12 0 0 0 0 14 109 29 0 6 37 32 0 74 92 16 0 24 70 4 5 25 143 54 0 11 77 7 2 31 143 35 0 8 50 4 0 18 143 29 0 11 128 124 2 5 4 1 0 55 143 11 0 0 8 5 0 46 143 14 0 1 11 1 0 56 143 5 0 1 7 1;
<CIRCLE 185 157 1.5 0 5.93973e-08>; 3 2 2 15 5 14 24 9 6 6 4 10 16 8 15 12 6 4 1 0 3 7 54 31 4 0 0 0 0 23 56 52 1 1 1 3 4 54 94 1 14 9 8 17 24 85 49 12 81 16 4 0 0 6 24 115 9 19 4 0 2 21 53 74 23 12 2 5 12 47 73 7 5 1 0 0 27 160 91 15 40 7 1 2 5 32 66 81 16 38 26 8 7 12 10 10 16 10 0 1 9 28 174 53 3 1 0 0 8 43 174 34 0 0 0 1 4 60 174 21 1 5 8 4 8 42 174 23 28 18 13 0 0 0 0 9 19 14 45 27 0 0 0 3 0 0 27 114 10 0 0 0 3 7 35 37 8 1 0 0 1 60 83 3 0 0 0 0 0 30 101 21 0 0 0 0 0 2 28 52 21 7 0 0 12 8 4 8 8 6 1 7 4 79 57 7 0 0 0 0 1 64 100 0 0 0 0 0 0 23 90 11 2 0 0 0 2 16 57 10 2 0 0 0 0 52 205 3 0 0 0 0 0 55 205 0 0 0 0 0 0 33 205 6 0 0 0 0 0 6 205 24 0 0 0 0 4 8 3 10 8 8 19 16 7 0 0 6 13 12 55 29 19 2 1 3 0 4 30 37 12 30 10 10 3 8 4 7 15 38 18 2 0 7 35 22 13 37 17 5 10 12 69 44 0 3 13 48 60 22 38 14 2 15 31 49 10 25 7 2 16 42 49 31 10 1 2 16 13 104 103 20 5 0 0 0 1 28 102 56 35 9 5 0 3 22 35 9 19 44 12 0 1 41 199 84 1 0 0 0 1 28 199 51 0 0 0 0 0 48 199 30 0 0 0 0 1 50 199 17 0 5 1 0;
<CIRCLE 161 157 1.26134 0 5.93773e-08>; 6 0 4 38 11 20 44 38 5 4 3 1 2 31 122 45 9 3 4 1 3 13 118 75 2 0 11 21 14 24 39 29 10 0 0 0 16 38 48 87 21 6 0 0 0 10 122 122 3 4 0 7 7 78 122 28 0 0 5 13 19 86 122 7 17 6 7 0 7 32 41 61 64 51 9 4 3 0 22 78 18 38 79 82 21 30 63 21 35 22 19 15 10 30 80 23 2 41 32 0 0 7 115 13 13 36 59 12 5 10 122 14 9 16 70 36 22 10 122 12 29 54 72 1 0 5 83 21 9 55 25 0 0 0 0 0 21 65 13 0 0 0 0 10 14 19 35 3 0 0 5 31 2 2 59 15 1 7 17 7 11 35 14 8 10 3 1 1 25 101 24 0 0 0 0 0 6 40 93 32 0 0 0 0 0 2 102 47 0 0 0 0 7 4 5 1 10 26 36 5 9 27 39 11 10 25 21 2 1 15 133 64 15 10 0 1 2 23 96 24 0 0 0 3 0 14 198 3 0 6 16 0 0 1 198 71 10 20 15 0 0 2 198 67 22 11 1 1 3 7 198 20 0 0 0 4 6 10 13 12 28 9 30 39 3 34 79 15 33 6 7 6 2 11 85 76 13 0 6 8 8 22 38 28 4 0 26 34 24 20 16 47 43 3 1 9 0 2 80 109 73 15 0 0 7 67 120 30 11 8 4 18 11 83 117 5 1 0 15 36 11 34 108 53 23 1 0 1 4 10 74 67 67 62 11 3 17 48 56 23 14 50 120 96 7 26 62 35 15 43 38 29 0 10 120 53 0 0 0 0 27 58 120 31 0 0 0 3 40 78 120 26 2 4 12 16 0 8 112 68 9 29 12 1;
<CIRCLE 186 158 5.04538 0 5.78353e-08>; 0 0 22 4 0 11 82 0 0 0 24 12 2 21 114 1 0 0 21 35 13 67 150 2 0 0 15 24 5 65 150 1 0 0 0 0 0 19 139 8 0 0 0 0 0 42 150 7 0 0 0 0 0 20 150 23 0 0 0 0 0 21 150 9 0 0 0 0 0 7 150 12 0 0 0 0 0 27 150 5 0 0 0 0 0 10 150 20 0 0 0 0 0 17 150 8 0 0 0 0 0 0 5 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 5 0 0 6 34 5 0 7 120 7 1 6 36 13 5 19 133 15 0 0 18 60 39 133 157 3 0 0 16 36 9 108 157 0 1 10 76 5 0 3 23 1 3 18 105 7 1 4 35 10 0 2 87 18 6 17 42 2 0 0 65 6 0 19 60 0 0 1 157 19 0 0 0 0 0 25 157 6 0 0 0 0 0 7 157 11 0 0 0 0 0 0 157 12 0 0 0 0 0 0 4 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 5 0 0 0 0 0 0 13 88 3 0 1 27 7 5 17 105 12 0 3 18 13 34 127 153 3 0 0 19 47 11 96 153 3 0 0 19 28 0 26 112 5 0 0 0 0 3 34 116 5 0 0 1 3 8 41 125 8 0 0 0 1 1 27 141 26 0 0 0 0 0 22 153 3 0 0 0 0 0 30 153 5 0 0 0 0 0 7 153 14 0 0 0 0 0 17 153 12 0 0 0 0 0 0 5 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 5 0 0 0 0 0;
<CIRCLE 132 140 5.04538 0 5.63313e-08>; 0 7 57 5 0 10 128 1 0 10 44 5 0 16 128 8 0 0 50 17 0 9 128 12 0 2 40 4 0 15 103 2 5 29 83 2 0 0 121 54 2 14 56 9 1 23 128 30 0 1 62 21 3 44 124 0 0 4 53 3 0 15 80 1 1 12 13 0 0 5 111 27 0 5 31 4 1 15 102 11 0 0 6 11 11 49 89 1 0 0 0 0 1 31 92 4 0 0 0 0 0 12 128 1 0 0 2 0 0 12 128 1 0 0 0 1 0 24 128 4 0 0 0 0 0 5 128 13 2 34 42 1 0 7 111 32 2 13 30 6 2 56 113 31 4 16 52 14 1 10 81 41 0 3 45 12 6 27 65 1 23 120 96 0 0 1 111 61 9 32 79 17 1 8 58 27 0 1 83 36 1 12 103 6 1 5 86 19 0 10 132 7 4 4 27 6 3 10 116 34 4 11 23 2 0 7 74 24 2 5 23 6 2 16 68 8 8 22 24 1 0 3 61 7 0 10 137 7 0 0 0 0 1 36 137 4 0 1 4 2 0 8 137 18 1 5 4 0 0 7 137 8 0 0 0 0 0 23 150 3 0 7 40 6 0 60 150 20 0 11 15 4 1 22 150 37 0 1 19 19 0 21 150 1 0 1 26 4 0 0 74 65 10 37 80 4 2 21 70 35 6 23 32 12 6 48 70 0 0 1 36 38 0 20 70 2 0 3 53 10 0 3 72 34 2 8 26 0 1 11 54 19 0 4 47 8 5 27 56 11 0 0 11 17 0 14 76 14 0 0 0 0 0 9 150 2 0 0 1 0 0 6 150 16 0 0 1 0 0 18 150 16 0 0 0 0 0 4 150 16 0 0 0 0;
<CIRCLE 301 150 3.56762 0 5.56557e-08>; 17 63 85 7 2 0 61 24 15 17 12 18 31 22 70 29 35 14 1 0 1 3 111 78 8 11 22 2 0 4 84 14 5 2 0 0 0 14 149 25 8 2 0 0 0 13 149 40 19 0 0 0 0 3 90 64 4 0 0 0 2 5 43 26 0 0 0 0 0 24 90 4 0 0 0 0 0 11 129 29 0 0 0 0 0 21 136 12 0 0 0 0 2 9 96 12 0 0 0 0 0 18 149 3 0 0 0 0 0 1 149 20 0 0 0 0 0 14 149 5 0 0 0 0 0 3 149 9 17 66 128 11 5 0 71 30 16 15 18 26 53 35 106 58 48 15 1 1 4 9 138 125 25 24 29 0 0 0 88 36 7 3 0 0 0 9 138 35 9 1 0 0 0 11 138 85 5 0 2 1 0 0 70 110 3 6 5 2 0 0 56 25 6 10 58 2 1 3 18 2 0 1 76 6 4 8 25 2 1 1 70 16 0 0 5 6 1 15 58 11 0 0 0 0 0 3 138 3 0 0 0 0 0 3 138 2 0 0 0 0 0 2 138 6 0 0 0 0 0 1 138 5 0 0 0 0 4 1 61 29 30 86 103 7 42 36 89 25 21 33 12 17 2 7 142 80 43 23 0 0 0 3 86 18 17 15 22 3 1 17 142 31 10 5 0 0 0 17 142 37 14 11 0 0 0 13 85 30 22 17 0 0 0 3 33 10 10 16 7 0 5 14 70 7 7 6 0 0 0 13 117 16 2 1 0 0 0 33 130 3 0 0 0 0 0 15 100 5 0 0 0 0 0 11 142 10 0 0 0 0 0 0 142 19 0 0 0 0 0 10 142 4 0 0 0 0 0 5 142 4 0 0 0 0;
