KOEN1
384
375
<CIRCLE 294 85 1.78381 0 7.80022e-07>; 7 5 16 0 0 0 60 32 0 2 19 0 0 5 66 7 0 0 14 9 12 53 28 0 3 7 20 12 12 37 42 9 0 9 143 18 0 0 4 1 0 34 143 4 0 1 6 0 0 23 143 22 1 13 5 0 5 80 53 2 0 13 31 7 0 7 107 14 0 0 0 0 1 54 133 11 0 0 0 0 1 66 141 2 0 0 0 0 2 73 143 3 0 0 0 0 0 0 143 24 0 0 0 0 0 9 143 35 0 0 0 0 0 10 143 19 0 0 0 0 0 2 143 27 0 0 0 0 7 3 0 0 3 63 114 35 0 0 1 1 4 76 119 0 0 0 4 11 12 79 119 0 3 6 34 18 12 69 115 3 2 10 60 30 3 31 43 7 1 3 51 16 4 41 91 5 2 1 9 15 12 43 117 13 4 0 0 1 6 75 119 30 3 7 26 8 0 5 92 39 1 3 20 5 0 15 119 45 1 0 10 6 1 3 119 45 1 0 6 23 21 26 56 30 1 29 98 2 0 1 16 12 0 7 119 38 0 3 28 9 0 0 119 64 0 0 16 5 0 0 119 119 6 1 4 0 0 0 47 38 10 12 21 0 0 4 49 13 1 8 29 0 14 55 21 0 0 0 25 13 14 39 44 11 6 9 30 16 0 0 3 1 0 11 151 21 0 0 3 0 2 49 151 3 1 14 3 0 4 37 151 10 0 14 32 10 22 85 45 1 3 3 6 3 0 2 83 17 4 1 0 0 14 56 98 14 0 0 0 0 18 95 92 0 0 0 0 0 17 96 113 3 0 0 0 0 0 0 151 38 0 0 0 0 0 14 151 51 0 0 0 0 0 28 151 10 0 0 0 0 0 7 151 42;
<CIRCLE 124 112 7.13524 0 7.40574e-07>; 21 47 91 13 0 0 29 24 12 69 117 3 0 0 58 86 8 49 97 5 0 0 78 50 17 24 37 4 0 0 28 46 112 11 8 7 1 0 62 91 9 15 99 20 3 4 80 111 3 22 117 9 0 1 66 43 1 12 117 22 0 0 22 22 117 57 17 5 2 5 15 31 14 3 40 18 12 85 64 11 1 6 81 9 20 61 34 16 2 7 73 4 0 0 65 64 117 28 7 0 0 0 5 33 35 9 11 13 40 37 20 10 10 17 30 20 50 35 30 29 7 35 85 3 0 0 58 53 9 51 74 125 35 8 117 49 24 126 82 2 0 0 126 61 19 72 56 0 0 0 47 72 10 12 7 0 0 0 24 44 45 2 3 8 5 8 126 126 5 9 14 8 4 8 126 71 8 24 22 0 0 0 95 88 3 11 21 1 0 3 32 38 107 13 2 3 3 6 23 43 4 3 8 6 11 60 84 9 16 20 30 9 24 41 17 21 41 20 25 1 0 1 53 79 126 10 1 0 0 0 6 20 24 2 0 0 30 54 27 11 11 3 12 11 47 58 16 27 33 35 74 8 0 0 9 37 0 0 30 36 22 70 107 3 0 0 62 85 12 72 113 4 0 0 77 45 8 51 108 7 0 0 27 41 18 30 40 4 2 1 75 113 107 6 8 7 3 6 99 109 6 7 89 25 0 2 70 40 2 30 113 8 0 0 23 23 2 17 113 21 3 8 19 42 113 53 20 6 16 81 67 7 13 1 29 17 28 58 38 8 1 8 57 6 2 1 49 49 4 8 61 4 0 0 8 44 113 32 10 0 39 25 10 6 26 6 11 14 47 24 29 18 6 13 37 27 0 0 56 39 3 32 90 5;
<CIRCLE 194 168 1.06066 0 7.18088e-07>; 0 0 2 0 0 0 9 35 1 1 2 0 0 0 63 92 2 2 1 0 0 0 134 110 6 1 0 0 0 11 122 63 0 0 0 0 0 0 90 134 12 0 0 0 0 0 79 134 20 0 0 0 0 0 122 134 1 0 0 0 4 59 134 58 0 0 0 0 0 0 134 79 4 0 2 0 0 0 134 130 11 5 7 0 0 0 54 134 1 1 10 3 8 36 24 36 0 0 1 9 4 1 40 3 1 5 15 13 2 0 27 9 8 19 22 0 0 0 4 10 3 3 17 3 0 1 0 3 3 8 8 0 0 0 25 49 9 10 3 0 0 0 35 117 12 6 2 0 0 0 68 132 13 5 0 0 0 1 61 77 0 0 0 0 0 0 133 112 0 0 0 0 0 0 99 133 0 0 0 0 0 0 80 133 0 0 0 0 0 13 122 93 0 0 0 0 0 11 133 32 0 0 0 0 0 2 133 112 1 0 0 0 0 0 73 133 0 0 0 0 0 6 69 95 0 0 0 0 6 36 59 0 4 0 0 0 2 11 48 23 21 0 0 0 0 0 10 76 7 0 0 0 0 0 9 63 0 0 4 50 9 4 2 0 0 0 69 90 2 1 3 0 0 0 134 109 2 3 2 0 0 6 119 68 7 3 0 0 0 0 65 134 0 0 0 0 0 0 69 134 6 0 0 0 0 0 127 134 5 0 0 0 2 43 134 62 0 0 0 0 0 0 134 107 0 0 0 0 0 0 134 134 3 1 0 0 0 0 52 134 5 4 4 0 7 32 29 35 0 1 6 3 1 0 36 13 0 1 1 0 0 0 17 21 6 18 6 0 0 0 3 11 9 22 12 0 1 2 0 1 1 2 12 4;
<CIRCLE 279 86 1.26134 0 6.37907e-07>; 0 9 46 3 0 1 43 20 0 16 68 13 0 0 22 16 0 8 98 15 0 2 20 1 0 9 84 10 0 0 12 2 0 8 149 32 0 0 0 0 0 9 149 96 0 3 1 0 0 21 149 59 0 3 8 2 0 14 149 49 0 0 4 3 14 10 142 18 0 0 12 33 4 7 103 36 0 11 30 32 1 9 76 37 11 28 73 10 0 9 61 12 1 2 21 12 2 3 97 16 0 0 7 11 1 7 149 6 0 0 1 4 0 0 149 39 4 1 1 0 0 4 124 18 0 0 0 0 2 0 1 3 14 30 87 28 7 4 8 0 0 2 62 58 6 9 15 0 0 2 86 50 1 5 11 7 0 11 88 37 2 16 132 28 12 5 1 4 6 12 132 50 3 0 16 17 15 76 132 10 4 0 33 18 6 38 132 39 0 0 25 24 26 31 97 5 0 0 57 132 6 5 45 20 3 1 132 129 12 13 31 4 4 17 132 63 5 4 22 1 0 2 132 80 4 12 12 9 5 2 50 68 9 63 24 0 0 0 18 36 7 48 33 0 0 8 25 14 3 17 39 0 0 1 25 24 0 1 39 24 0 7 53 22 0 0 19 14 1 17 112 11 0 4 17 1 0 7 135 13 0 0 11 2 0 11 96 9 0 0 0 0 0 4 141 78 0 2 3 0 0 9 141 93 0 3 12 3 0 29 141 50 0 0 8 3 0 19 141 47 0 1 32 40 6 4 116 32 0 9 68 45 3 6 81 35 7 33 116 17 0 13 59 28 3 2 48 17 0 10 40 7 3 2 16 11 1 3 56 36 0 0 6 8 0 16 141 5 3 4 3 1 0 2 138 27 1 0 0 0 0 3 100 14;
<CIRCLE 302 79 2.12132 0 6.33599e-07>; 0 3 7 0 0 0 3 2 0 2 20 10 2 0 0 0 0 14 27 2 0 0 0 0 0 3 5 2 2 0 0 0 0 2 15 2 2 19 68 10 0 3 28 31 40 81 29 3 19 42 39 9 4 13 56 47 6 7 3 1 0 6 41 16 0 32 166 9 0 6 12 1 2 80 166 19 8 40 21 4 12 86 91 0 0 8 73 48 1 4 115 1 0 11 51 12 0 53 166 6 0 0 0 0 0 88 166 6 0 0 0 0 0 62 166 17 0 0 0 0 0 2 166 15 0 0 0 0 0 3 50 7 2 1 0 0 0 5 93 14 0 0 0 0 0 24 110 2 0 0 0 0 0 4 79 5 0 0 0 0 0 0 9 5 5 71 119 0 0 2 49 39 25 117 112 0 8 48 99 11 3 37 115 18 3 14 62 2 0 6 45 7 0 1 11 7 4 54 113 6 0 0 0 0 4 113 123 22 1 0 0 0 6 123 123 16 0 0 0 0 0 35 123 5 0 1 21 6 0 2 90 29 0 0 36 27 7 10 99 29 0 0 48 89 37 60 28 5 0 0 113 25 2 11 46 1 0 0 3 0 0 5 38 2 1 1 2 0 0 1 62 17 2 1 0 0 0 11 50 13 1 0 0 0 0 3 15 4 4 14 36 12 2 8 30 4 42 64 22 3 0 4 53 45 4 11 50 51 22 52 62 11 0 6 35 15 7 11 13 1 1 4 6 1 0 52 158 5 11 34 19 6 10 103 158 10 0 7 72 63 28 95 45 0 0 12 61 14 1 6 74 1 0 0 0 0 1 76 131 10 0 0 0 0 4 137 158 4 0 0 0 0 5 99 158 18 0 0 0 0 0 5 158 16;
<CIRCLE 193 168 1.06066 0 5.67596e-07>; 0 0 2 0 1 0 5 20 1 1 2 0 0 0 38 81 0 1 2 0 0 0 123 102 6 2 0 0 0 3 126 80 0 0 0 0 0 0 97 120 5 0 0 0 0 0 87 138 23 0 0 0 0 0 94 138 4 0 0 0 0 19 138 105 0 0 0 0 0 0 138 83 1 0 0 0 0 0 138 104 12 3 5 0 0 0 86 138 3 2 10 2 2 12 27 70 0 0 1 5 4 1 45 6 0 1 9 16 3 0 36 5 7 18 21 2 0 0 9 13 4 6 19 1 0 0 1 4 1 5 11 0 0 0 29 30 8 11 5 0 0 0 27 102 9 6 2 0 0 0 58 121 14 5 0 0 0 0 55 95 0 0 0 0 0 0 134 90 0 0 0 0 0 0 122 134 0 0 0 0 0 0 74 134 0 0 0 0 0 2 94 134 0 0 0 0 0 11 134 32 0 0 0 0 0 5 134 76 0 0 0 0 0 0 99 134 0 0 0 0 0 0 49 125 0 0 0 0 5 36 67 0 1 0 0 0 4 22 57 9 16 0 0 0 0 0 19 58 11 0 0 0 0 0 4 66 0 0 1 34 9 4 3 0 0 0 37 87 5 2 2 0 0 0 128 95 0 1 3 0 0 1 119 85 7 3 0 0 0 0 75 135 1 0 0 0 0 0 64 135 3 0 0 0 0 0 99 135 7 0 0 0 0 12 135 111 0 0 0 0 0 0 135 100 0 0 0 0 0 0 135 135 2 0 0 0 0 0 69 135 5 4 2 0 2 10 32 68 0 2 7 2 1 1 44 13 0 0 0 0 0 0 25 19 4 10 5 0 0 0 6 16 9 25 9 0 0 0 1 2 3 6 13 2;
<CIRCLE 301 83 1.26134 0 5.62308e-07>; 0 1 2 1 4 37 50 0 0 0 12 28 38 120 58 0 9 29 49 18 13 43 125 24 22 36 8 0 0 0 66 46 0 6 125 28 0 8 11 0 1 28 125 19 0 47 43 0 11 85 51 0 0 22 125 13 1 13 22 0 0 1 105 18 13 28 125 28 0 0 0 0 28 56 117 11 0 0 0 10 53 125 70 0 0 0 0 1 1 26 125 1 0 0 0 0 10 34 67 0 0 0 0 0 3 40 112 1 0 0 0 0 2 48 125 8 0 0 0 0 0 4 125 8 0 0 0 0 0 0 1 2 3 42 112 1 0 0 17 34 39 125 125 0 6 24 70 20 14 60 125 14 19 37 24 0 0 9 80 38 0 0 22 32 4 20 125 4 6 11 28 26 1 68 125 6 15 9 2 0 16 125 125 16 0 0 0 0 21 112 122 13 5 3 32 33 4 12 66 30 10 7 19 17 2 4 111 70 21 6 1 0 51 51 23 77 0 0 0 0 55 81 41 2 0 0 2 1 0 7 79 36 0 0 6 3 0 4 96 30 0 0 3 28 45 30 21 19 0 0 22 26 30 29 15 0 3 39 46 0 0 2 7 3 39 126 57 0 0 0 19 34 13 45 126 31 11 35 58 20 0 0 64 52 26 42 11 0 0 7 9 0 0 12 126 18 0 49 42 0 3 34 126 8 0 23 126 18 26 86 47 0 0 2 101 24 5 12 3 0 0 0 0 7 24 32 126 16 0 0 0 30 39 56 107 4 0 0 0 5 98 126 32 0 0 0 0 0 8 49 91 0 0 0 0 2 19 49 31 0 0 0 0 2 7 66 64 1 0 0 0 0 5 86 126 6 0 0 0 0 0 27 126 6;
<CIRCLE 361 140 1.26134 0 5.08867e-07>; 0 0 17 6 0 20 130 11 0 0 16 10 7 80 124 1 2 1 3 8 32 77 44 5 17 3 3 1 2 3 33 66 0 0 130 112 20 6 20 2 14 42 130 41 6 31 8 0 45 51 48 5 12 49 39 14 8 2 19 22 22 17 36 43 0 0 35 103 97 20 17 0 92 66 60 19 3 1 26 21 130 35 4 0 0 5 5 60 12 0 0 4 46 79 7 17 0 0 11 16 28 81 113 0 25 10 10 2 0 8 130 68 93 22 32 0 0 1 11 92 8 5 50 15 17 30 2 8 0 0 98 18 0 1 12 3 0 0 135 24 0 3 10 0 0 0 137 28 2 3 9 0 0 7 112 3 0 2 8 0 0 0 152 71 1 0 0 0 0 4 152 25 0 0 0 0 0 12 152 18 0 0 0 0 0 7 152 31 0 0 0 0 0 0 62 81 19 0 0 0 0 18 131 15 0 0 0 0 0 36 111 3 0 0 0 0 0 2 64 64 16 0 0 0 0 0 79 51 7 0 0 0 0 13 116 10 0 0 0 0 0 26 130 3 0 0 0 0 0 1 84 40 10 0 0 0 0 32 124 25 0 0 5 7 5 106 124 1 0 0 4 9 28 104 42 2 0 0 1 5 2 5 34 63 15 3 1 2 7 10 26 7 1 1 124 112 8 44 14 0 10 26 124 57 6 79 68 13 31 25 27 4 16 45 76 37 4 2 6 8 43 14 18 0 0 0 56 124 0 0 23 13 61 75 79 18 0 3 6 40 124 47 3 0 25 71 13 12 14 0 0 1 17 73 124 0 0 0 7 12 0 9 124 56 20 11 7 0 0 1 52 107 64 9 0 0 14 24 6 11 7 0 0 2;
<CIRCLE 289 161 1.5 0 4.99103e-07>; 0 0 0 4 95 30 1 0 1 0 0 4 14 32 4 1 119 0 0 0 3 5 1 10 150 0 0 0 0 0 0 6 0 0 34 13 52 64 43 0 0 0 36 26 10 67 67 0 86 19 40 11 2 17 23 27 150 76 29 0 0 0 0 7 0 1 150 47 4 9 9 2 0 0 150 78 3 9 22 7 6 49 150 29 0 3 24 5 15 150 150 0 0 0 3 5 5 5 55 11 10 23 8 14 9 14 70 3 0 0 33 32 1 17 64 0 0 3 63 10 17 41 17 0 0 0 19 30 0 0 0 2 45 98 27 0 3 2 0 1 1 27 93 15 63 7 0 0 0 0 24 84 93 4 0 0 0 0 3 73 0 0 23 8 26 107 59 0 0 0 21 9 8 50 118 5 40 17 15 1 0 3 53 109 79 27 6 0 0 1 4 111 3 21 118 28 7 10 16 16 2 8 118 47 8 14 46 12 25 101 118 7 0 4 45 27 36 118 62 2 0 0 3 19 10 21 61 3 0 4 46 56 12 16 118 9 0 6 75 39 11 32 118 0 0 3 93 30 13 35 46 5 7 1 12 23 81 43 1 0 0 0 1 4 5 32 7 1 0 0 2 5 0 5 5 20 80 1 0 1 0 0 0 18 152 0 0 0 50 84 15 0 0 0 33 29 3 58 33 0 0 0 54 27 1 8 15 23 59 23 59 7 0 0 0 12 145 82 33 0 4 13 2 2 0 1 152 103 0 8 12 11 0 8 152 77 0 1 22 6 3 56 152 12 0 0 4 4 12 152 152 0 16 23 2 14 6 8 57 22 0 0 27 45 15 29 62 3 0 5 60 16 2 21 66 0 0 1 19 26 17 41 20 0;
<CIRCLE 127 81 1.78381 0 4.95922e-07>; 1 119 72 0 0 0 0 0 9 102 8 0 0 0 0 0 2 12 3 1 0 0 0 0 0 0 10 9 0 0 0 0 9 129 28 0 0 8 5 0 26 129 22 0 0 0 0 0 1 63 129 32 0 0 0 0 0 0 129 111 0 0 0 0 5 14 0 0 0 34 60 8 9 105 35 0 0 7 78 7 0 31 129 44 0 5 82 4 0 0 78 72 1 4 104 10 1 0 0 0 0 4 115 50 0 0 0 0 0 2 129 44 0 0 1 0 0 2 129 37 0 0 0 0 0 1 129 35 1 25 37 3 3 3 0 0 4 10 3 0 2 7 8 3 1 3 3 0 0 1 19 11 0 0 5 2 0 2 15 1 1 109 114 0 0 0 0 0 12 131 58 0 0 0 5 5 2 17 87 20 0 0 16 11 0 0 69 58 2 2 7 0 0 95 131 0 0 0 7 10 7 131 131 0 0 0 6 22 8 56 131 21 0 0 10 24 3 10 111 27 0 0 16 25 0 11 11 0 0 0 131 64 6 23 10 0 0 0 131 131 6 10 9 0 0 0 131 104 1 1 1 0 0 0 95 68 0 0 0 0 1 107 84 0 0 0 0 0 9 93 15 0 0 0 0 0 7 15 2 0 0 0 1 0 0 0 11 8 0 5 4 0 8 128 36 0 0 0 0 0 31 128 19 0 0 0 0 0 5 62 124 39 0 0 0 0 0 0 128 123 0 24 62 11 7 17 0 0 0 4 68 15 18 108 33 1 3 12 70 2 0 28 128 64 2 6 103 9 0 0 80 86 0 2 111 53 1 0 0 0 0 1 128 54 0 0 0 0 1 7 128 25 0 0 1 1 0 1 128 36 0 0 0 0;
<CIRCLE 293 86 1.5 0 4.93781e-07>; 0 5 62 5 0 2 32 10 0 12 80 1 0 4 43 5 0 1 76 9 2 27 35 0 0 8 48 9 10 66 46 0 0 15 148 39 0 0 0 1 2 52 148 5 0 0 0 0 4 34 148 26 0 0 0 0 12 66 116 9 0 1 2 0 2 6 65 15 0 0 2 5 8 41 81 28 1 0 0 0 10 75 108 1 0 0 0 0 5 47 119 2 0 0 0 0 0 1 148 21 0 0 0 0 0 10 148 44 0 0 0 0 0 15 148 20 0 0 0 0 0 3 148 18 0 0 0 0 1 0 6 8 1 78 89 16 0 0 8 3 2 88 120 0 0 0 4 8 4 46 120 0 1 1 4 10 11 98 120 1 3 8 108 54 2 12 36 10 2 8 120 19 2 23 62 13 4 5 46 37 8 12 82 25 12 6 8 15 3 11 77 44 3 3 12 4 0 8 115 53 1 2 10 1 0 43 120 53 2 1 7 3 0 7 120 73 0 0 8 7 3 6 103 35 4 34 75 0 0 1 11 13 1 12 120 24 2 9 24 11 0 0 120 54 0 1 14 9 0 0 120 57 1 0 6 1 0 0 28 11 1 10 75 5 0 2 35 6 4 20 106 0 2 28 29 0 0 4 103 5 11 70 46 1 0 9 57 8 0 0 4 2 0 13 149 43 1 1 1 0 6 59 149 5 0 0 0 0 17 42 149 13 0 1 2 1 33 64 113 3 5 3 18 9 0 3 42 16 12 4 3 1 24 32 49 24 0 0 0 0 39 85 60 0 0 0 0 0 18 64 77 1 1 0 0 0 0 0 149 36 1 0 0 0 0 14 149 63 0 0 0 0 0 33 149 10 0 0 0 0 0 13 149 14;
<CIRCLE 225 111 1.26134 0 4.14584e-07>; 7 22 37 2 0 0 2 4 7 7 68 6 0 1 7 10 4 4 49 22 6 35 24 11 47 42 22 6 1 16 54 37 25 14 1 0 0 0 26 89 6 3 0 0 0 32 98 41 5 3 0 0 0 8 93 126 1 0 0 0 0 1 126 126 19 1 0 0 0 0 48 112 15 3 7 0 0 10 95 126 2 5 33 4 0 1 99 126 1 3 68 28 0 0 41 88 2 2 96 21 0 0 40 39 9 16 126 22 0 0 10 47 3 7 126 40 0 0 33 29 0 0 126 81 0 0 58 28 27 26 11 2 0 2 14 11 56 35 18 1 0 1 19 35 30 23 27 19 40 51 7 12 29 12 15 12 19 41 58 22 73 20 0 0 0 0 26 132 15 13 2 0 0 53 89 40 25 27 14 1 3 20 29 80 3 0 0 0 1 8 88 113 7 2 1 0 0 0 37 132 5 3 11 0 0 58 132 71 3 0 13 7 0 29 132 99 5 1 31 39 1 0 25 75 8 15 132 9 0 0 8 34 7 22 132 7 0 4 14 11 1 7 132 58 0 5 19 4 0 0 117 126 1 0 7 5 0 0 1 14 24 22 16 0 0 0 6 33 7 12 44 1 8 36 23 12 2 3 38 16 2 17 58 27 35 30 19 5 0 0 14 113 42 8 0 0 0 16 104 62 7 0 0 0 0 7 114 123 2 1 0 0 0 2 123 123 0 0 0 0 0 0 23 123 28 0 0 0 0 5 88 123 20 6 8 0 0 1 123 123 1 5 37 3 0 0 60 70 0 1 58 27 0 0 17 49 7 10 99 9 0 0 3 39 14 25 123 14 0 0 24 24 3 7 123 32 0 0 43 28 0 1 123 67;
<CIRCLE 218 109 1.06066 0 3.4847e-07>; 14 91 20 2 5 1 0 5 7 70 55 0 0 0 1 10 7 30 104 6 0 0 1 7 5 12 119 7 0 0 2 6 5 106 16 4 49 38 13 8 23 119 42 0 0 0 10 30 36 46 5 0 0 0 16 56 5 3 0 0 0 11 47 20 2 5 0 0 57 119 115 32 19 10 3 0 0 0 112 119 39 4 0 0 0 0 36 119 11 0 0 0 0 34 108 61 0 0 0 0 58 119 78 6 2 0 0 0 0 9 119 71 19 1 0 0 0 0 78 119 14 3 5 0 0 1 46 119 18 129 22 2 2 0 0 0 30 89 3 0 0 0 0 6 15 18 23 5 0 2 10 10 27 35 25 2 0 1 9 17 42 129 25 11 36 18 13 21 86 129 18 0 0 0 5 33 87 38 0 0 0 1 20 55 21 5 0 0 0 8 46 30 19 13 0 0 17 84 129 107 57 20 2 0 0 0 97 129 47 3 0 0 0 0 22 129 1 0 0 0 0 45 79 44 0 0 0 0 8 80 116 44 3 0 0 0 0 0 86 129 5 3 2 0 0 0 28 129 6 3 9 0 0 14 59 52 6 0 0 5 5 59 23 5 0 0 1 9 14 64 25 0 0 0 0 17 27 47 48 0 0 0 1 24 7 29 89 0 51 35 14 10 1 86 20 6 0 0 9 38 42 111 23 0 0 0 7 85 87 27 0 0 0 4 42 60 9 0 0 0 47 125 124 31 0 5 0 0 0 1 108 125 23 9 1 0 0 0 16 125 59 2 0 0 0 17 114 93 13 0 0 0 52 125 71 5 0 0 0 0 0 12 125 92 3 0 0 0 0 0 35 125 32 1 0 0 0 0 30 125 22 6 6 0;
<CIRCLE 360 168 2.52269 0 3.2856e-07>; 0 2 130 12 1 7 4 0 2 6 130 9 0 0 1 7 5 25 130 7 0 0 7 20 75 38 81 2 0 0 2 3 1 0 34 7 45 130 130 4 65 9 45 1 21 51 16 102 28 17 15 0 6 27 83 116 107 17 9 13 22 45 40 35 1 7 12 100 130 124 45 4 92 43 1 17 96 30 2 19 67 97 1 0 1 18 21 19 70 16 1 3 6 40 72 48 0 0 1 15 16 0 0 0 4 3 0 2 7 0 0 0 8 8 0 0 0 0 0 0 6 3 0 0 0 0 0 0 1 1 9 2 6 65 141 5 5 4 11 0 0 6 142 97 0 0 8 1 0 3 142 97 8 2 2 1 2 23 142 35 21 0 0 7 81 91 21 10 142 3 0 0 6 5 61 142 33 3 1 7 38 44 142 112 5 0 0 12 58 57 68 9 28 3 8 86 54 21 1 4 142 39 4 4 4 2 1 24 49 25 22 50 28 10 2 7 1 2 3 12 30 40 16 3 2 0 1 7 0 0 0 0 20 3 0 0 0 0 0 0 3 2 1 3 0 0 0 0 0 0 0 1 2 0 0 0 1 8 6 0 0 0 139 25 0 1 3 5 3 23 139 5 0 0 3 14 10 53 139 0 0 2 3 4 33 33 99 12 34 139 139 3 0 0 62 12 19 64 13 109 48 16 87 3 1 8 34 139 47 29 36 0 10 26 30 28 64 16 17 11 139 123 47 4 4 5 3 41 105 42 4 30 85 19 0 6 0 6 15 32 102 55 0 0 5 27 52 29 48 10 1 2 20 0 0 0 0 0 0 7 10 0 0 0 5 2 0 1 0 0 0 0 10 5 0 0 0 0 0 0 4 2 0 0;
<CIRCLE 252 162 1.5 0 2.97898e-07>; 0 5 97 5 0 0 0 0 0 1 77 33 23 0 0 0 0 4 46 47 27 0 0 0 0 36 39 3 0 0 0 0 3 72 149 0 0 0 3 4 5 64 149 21 0 0 0 1 2 24 149 47 1 0 0 0 0 34 149 32 0 0 0 0 4 16 23 3 0 0 43 37 15 31 55 46 2 0 21 23 7 20 140 149 2 0 0 1 12 7 149 142 0 0 0 8 0 5 56 32 1 0 11 14 0 2 28 88 35 11 3 2 0 0 26 89 36 32 7 1 24 1 11 20 1 6 16 81 0 6 39 0 0 7 76 0 0 1 27 6 2 53 69 0 0 0 9 9 3 68 54 3 2 3 2 0 0 2 58 26 15 96 130 0 0 0 5 11 3 48 130 16 1 7 5 4 0 32 130 34 2 10 5 0 3 47 122 23 0 0 10 5 21 19 13 1 1 0 15 118 4 17 27 72 18 4 20 36 0 14 130 130 12 0 0 0 6 27 130 121 1 0 0 0 2 13 27 10 6 0 8 51 0 1 7 86 110 18 3 5 0 0 15 118 122 31 1 0 18 9 26 29 14 12 8 40 0 4 2 0 0 5 83 1 26 10 1 0 0 1 65 21 38 5 0 0 1 3 32 30 1 0 0 0 11 29 21 1 0 0 5 9 5 81 145 0 1 0 1 4 4 67 145 20 2 0 0 0 2 24 145 47 0 0 0 0 0 37 145 39 1 0 74 59 5 17 20 1 6 1 39 35 11 28 38 50 5 0 0 3 7 16 115 145 2 0 0 7 10 8 145 145 6 0 26 19 0 2 55 30 65 6 7 2 0 0 22 100 69 18 2 1 0 0 17 115 9 9 13 75 21 2 9 28;
<CIRCLE 60 161 2.12132 0 2.6885e-07>; 0 4 55 55 56 4 1 0 0 1 12 55 75 9 1 0 0 0 9 45 32 5 5 0 0 0 16 10 2 2 8 0 0 35 103 60 72 24 13 1 0 13 116 120 32 1 0 0 0 3 120 91 17 0 0 0 0 13 120 2 0 0 0 0 0 6 10 17 120 120 33 1 0 2 27 120 98 12 2 0 4 3 44 49 15 0 5 23 3 7 38 0 0 0 21 37 0 0 0 108 120 93 0 0 19 5 13 108 104 2 0 7 34 2 3 5 0 0 20 99 1 0 0 0 0 0 87 92 0 0 5 28 122 28 1 0 2 14 15 20 122 29 0 0 20 49 54 5 6 1 2 9 3 3 41 5 0 0 23 7 0 31 122 79 75 12 0 0 1 7 24 42 122 48 4 0 69 29 1 1 20 16 17 29 30 17 0 0 0 0 30 32 0 37 86 27 70 81 2 0 7 112 114 17 24 27 10 1 32 39 4 0 2 17 55 45 57 3 0 0 0 1 7 53 0 1 11 43 122 118 4 0 61 122 67 45 88 4 0 0 122 107 2 0 0 1 8 21 29 0 0 0 0 1 23 79 29 3 1 2 2 67 50 20 9 15 6 0 0 15 46 57 9 21 14 0 0 0 57 46 1 12 29 0 0 1 48 5 45 18 10 0 1 86 122 39 2 0 0 0 0 27 129 125 0 0 0 5 2 13 129 78 0 0 2 5 1 17 129 2 96 129 34 0 0 10 18 16 52 11 2 3 5 13 59 88 2 0 6 62 19 13 32 17 0 0 13 63 4 6 16 0 129 89 4 0 0 0 0 109 87 3 0 1 44 47 32 87 0 0 7 56 95 25 2 0 0 0 36 116 6 0 0 0;
<CIRCLE 179 111 1.78381 0 2.53944e-07>; 0 5 118 11 0 0 0 0 0 4 132 5 0 0 0 0 9 14 102 4 0 0 0 4 11 13 24 5 44 7 1 13 0 24 132 8 0 0 0 0 17 66 115 0 0 0 0 1 61 54 74 0 0 0 0 23 31 26 90 22 33 12 2 35 2 40 132 2 0 0 30 2 12 117 132 0 0 0 16 6 8 90 132 0 0 0 1 1 2 26 132 36 3 1 4 0 1 2 19 1 0 6 132 7 7 16 15 0 0 33 132 11 2 30 19 0 0 41 111 1 0 21 38 0 0 21 47 0 0 0 7 1 0 16 63 4 0 0 3 0 0 52 62 2 0 3 0 0 0 38 55 4 3 6 1 1 30 17 34 21 5 27 101 7 0 2 4 1 41 46 29 0 0 16 26 24 4 5 25 8 0 19 132 21 0 0 19 27 35 27 74 17 3 58 132 3 0 0 5 0 25 132 132 0 0 0 2 5 3 77 132 20 0 1 7 4 0 16 132 56 14 6 2 0 0 10 47 1 0 4 132 5 1 61 64 0 0 24 132 2 0 49 132 2 0 32 84 0 0 36 132 1 0 14 55 1 0 1 1 0 0 5 84 11 0 0 1 1 0 6 99 4 0 0 0 7 3 4 68 13 45 8 3 15 3 4 19 7 0 0 0 0 0 26 140 8 0 0 0 3 24 72 89 0 0 0 0 43 29 32 73 1 35 14 6 38 10 11 85 24 0 0 36 2 2 44 140 2 0 0 21 7 14 138 140 0 0 0 2 2 6 63 140 5 5 3 1 0 1 11 140 54 0 6 140 7 1 2 22 0 0 34 140 12 6 18 18 0 1 52 140 1 1 20 26 1 0 30 69 0 0 10 29 2;
