KOEN1
384
420
<CIRCLE 324 79 3.56762 0 4.11798e-07>; 6 6 0 0 0 0 6 10 0 2 8 13 13 4 9 4 4 22 17 7 2 0 2 2 2 4 0 0 0 0 4 1 14 139 57 2 1 0 2 4 2 17 58 45 56 12 6 5 32 48 32 12 13 8 7 34 8 12 19 13 11 1 1 4 95 139 139 3 0 0 1 28 1 74 139 46 2 1 1 1 8 139 139 13 0 1 2 9 1 82 133 24 45 4 1 1 21 22 135 4 0 0 10 25 7 47 139 10 0 0 4 8 54 116 74 2 0 2 15 41 8 44 81 38 7 15 37 12 2 0 0 0 0 1 129 31 0 0 0 0 0 57 129 2 0 0 0 0 0 71 98 0 0 0 0 0 0 26 58 3 46 45 0 0 0 0 43 25 2 2 2 1 1 64 61 3 0 0 1 1 2 94 107 1 0 0 5 28 53 75 70 0 51 23 3 1 0 15 70 88 2 2 8 2 1 26 74 12 1 2 5 2 1 20 99 46 0 0 4 20 129 129 49 11 0 7 129 20 1 11 32 18 1 22 129 26 0 6 34 5 15 88 129 7 0 0 34 19 3 10 35 37 118 37 11 6 0 0 0 0 0 8 33 2 1 0 0 0 0 4 33 31 0 0 0 0 1 32 30 6 0 1 3 1 0 8 5 0 0 0 0 0 0 95 89 2 16 3 1 1 0 13 75 51 5 3 2 7 19 77 42 9 0 0 1 0 4 48 35 3 0 0 4 1 25 136 136 3 1 0 5 1 0 46 136 22 0 0 4 6 6 129 136 5 3 0 2 1 2 90 136 8 0 1 102 12 7 23 83 4 0 0 122 28 3 25 136 2 0 1 102 85 21 55 81 0 3 12 87 21 7 48 64 13;
<CIRCLE 264 87 1.06066 0 4.00979e-07>; 5 24 42 0 0 0 12 3 9 41 67 0 0 2 7 5 13 52 119 0 0 1 0 10 3 40 136 0 0 0 0 6 1 7 46 4 0 13 136 3 0 10 53 14 10 51 107 0 0 14 86 15 23 61 17 0 9 23 97 2 2 9 2 5 0 16 136 6 0 3 20 0 0 2 136 50 10 8 17 1 0 0 129 50 20 14 19 7 6 18 57 8 2 4 31 10 0 3 31 0 4 57 78 9 0 0 35 3 0 4 97 75 0 0 16 2 0 0 136 136 0 1 4 0 0 0 136 63 0 16 103 6 0 0 11 3 0 1 134 40 2 1 6 1 0 4 134 29 0 0 0 3 1 13 134 19 0 0 0 0 0 7 93 14 0 14 6 4 0 0 94 54 22 30 0 0 0 0 115 49 30 33 0 0 9 11 109 7 2 7 3 7 0 6 134 13 0 4 3 2 5 15 134 22 4 6 3 11 3 10 41 19 17 13 25 26 17 0 0 1 2 5 58 41 0 2 19 1 3 50 49 25 6 5 11 0 0 0 50 134 4 1 2 0 0 0 134 134 0 0 0 0 0 0 134 114 0 0 9 4 1 27 30 0 0 2 4 0 3 44 47 0 0 0 0 1 7 57 96 1 0 0 0 1 4 39 123 0 0 8 96 13 1 7 56 4 3 49 52 0 0 5 58 33 21 24 1 0 0 11 90 53 2 0 0 0 2 32 125 11 0 2 10 1 0 16 140 9 2 8 5 0 0 0 140 94 4 4 9 1 0 0 140 103 0 0 14 0 1 25 140 22 2 58 72 3 0 2 40 3 6 12 106 28 0 0 44 14 1 2 140 85 0 0 33 9 0 1 140 17 0 1 19 2;
<CIRCLE 202 104 1.5 0 3.9113e-07>; 0 1 0 21 35 30 34 1 8 14 1 10 13 15 40 17 0 1 0 6 18 36 79 16 0 0 0 0 18 49 120 25 5 0 0 35 49 1 0 7 63 9 4 5 7 2 38 118 11 8 40 13 3 4 120 118 1 21 71 3 0 6 120 85 10 6 13 8 39 14 0 3 88 65 55 14 0 1 2 29 11 20 120 79 0 0 8 12 0 33 120 15 0 0 1 1 0 6 87 11 4 22 120 0 4 16 116 16 1 16 106 1 0 1 120 30 0 4 94 1 0 3 106 10 1 2 86 1 3 13 96 3 1 2 13 5 21 56 52 0 0 0 8 32 18 19 6 0 0 2 20 47 12 0 0 0 0 0 44 54 1 1 3 0 0 8 136 43 11 4 0 0 0 0 99 136 6 2 0 0 0 0 120 136 12 4 0 0 0 0 84 111 2 0 0 0 0 1 136 47 1 0 0 0 0 4 99 136 6 1 0 0 0 9 32 52 29 7 0 0 0 0 6 33 8 0 0 0 0 9 136 31 0 0 0 0 2 22 136 14 0 0 0 0 1 10 136 25 7 0 0 0 0 8 136 29 18 42 99 4 0 0 0 1 6 28 110 36 8 0 0 0 1 62 119 14 1 0 0 0 3 107 119 15 0 0 0 0 40 33 11 9 1 0 0 2 5 8 50 119 38 2 2 1 0 6 119 104 8 5 30 11 0 14 119 60 1 22 46 2 16 51 9 6 5 4 8 3 0 4 8 41 69 30 36 19 0 0 9 12 8 16 119 89 0 0 2 1 0 48 119 15 2 22 117 6 0 18 60 9 1 23 102 1 3 3 79 31 0 7 103 1 0 1 74 48 0 10 89 1 0 4 77 13;
<CIRCLE 162 141 1.06066 0 3.79191e-07>; 0 5 39 34 15 34 20 2 16 32 72 14 1 14 29 36 65 42 9 0 0 3 6 51 15 2 1 1 1 7 27 24 0 0 0 0 7 91 128 14 31 8 4 2 17 115 116 34 120 11 0 0 1 9 36 95 10 0 2 12 18 24 23 21 1 9 50 4 2 105 128 1 4 0 13 11 25 128 128 11 26 3 2 10 26 51 87 53 24 27 4 3 10 20 44 21 0 75 128 6 1 4 3 0 0 46 128 38 17 10 6 0 0 4 119 57 25 9 2 0 9 31 92 36 5 0 0 2 0 4 120 98 5 0 0 0 0 26 120 69 8 1 0 0 6 120 120 6 0 0 0 0 0 68 103 6 0 0 0 0 0 8 34 37 18 47 48 2 6 40 40 63 56 61 33 5 63 120 26 8 2 5 16 15 6 33 73 24 5 3 8 2 0 8 18 1 3 107 118 1 2 3 2 9 24 120 120 6 37 14 0 2 5 67 83 31 36 5 2 5 5 5 43 55 0 56 120 5 2 10 4 0 0 11 118 53 24 35 6 0 2 21 57 19 11 29 17 3 26 32 35 3 0 1 13 26 24 23 10 1 0 4 49 49 5 23 19 15 9 16 98 38 3 2 4 30 40 59 25 2 5 9 15 4 7 13 2 5 16 97 128 13 0 0 0 1 51 128 82 16 23 15 0 13 4 11 36 58 106 25 0 3 28 29 17 7 8 2 1 26 5 122 128 1 1 9 47 5 46 128 128 7 3 0 7 18 36 68 77 40 25 4 0 13 15 30 41 15 23 21 2 4 4 5 2 0 0 69 128 10 32 16 3 0 0 20 128 94 32 11 1 0 0 2 104 71 6 0 1 1 11 28 84 27;
<CIRCLE 345 118 1.06066 0 3.72368e-07>; 9 17 66 35 14 9 16 2 5 84 117 9 12 9 26 5 14 31 115 32 5 6 39 14 5 8 80 21 8 10 61 9 6 31 44 54 29 14 33 18 43 42 34 46 50 26 66 29 130 38 11 3 2 6 66 124 16 0 0 0 2 30 130 44 6 29 20 10 6 12 130 69 13 22 6 5 4 22 130 96 63 13 6 0 0 0 124 130 7 4 10 2 1 50 53 37 6 56 45 10 4 9 38 7 68 87 19 0 0 0 23 20 31 29 19 0 0 4 21 25 0 20 44 5 7 11 5 1 4 4 2 0 0 17 168 41 0 1 4 2 2 30 168 11 0 0 2 0 2 123 168 0 0 0 0 0 3 116 168 1 16 72 45 3 0 0 15 21 3 24 55 30 4 8 34 9 4 22 30 13 23 51 21 2 0 2 2 34 56 65 17 1 26 57 17 0 0 0 2 66 5 21 26 11 2 9 47 27 4 5 9 77 32 10 22 5 0 1 6 114 63 0 0 0 15 94 32 0 0 0 0 4 9 71 53 17 1 0 2 1 0 2 15 125 44 0 0 0 0 0 20 111 30 0 0 0 3 6 27 2 11 24 67 36 6 7 46 5 6 62 111 17 20 15 57 6 12 17 74 62 22 29 62 10 5 3 31 48 10 6 26 11 19 49 66 62 28 21 49 26 32 54 55 76 4 19 54 80 119 60 16 6 20 72 112 26 15 0 1 2 2 5 119 88 17 46 32 13 3 20 119 89 13 31 20 8 1 6 99 119 56 14 27 7 61 39 8 12 7 0 18 25 0 5 26 9 6 87 78 9 0 0 18 6 45 119 49 0 6 10 10 6 11 23 68 28 26 5 0 0 0 1 78 58;
<CIRCLE 253 87 1.26134 0 3.51265e-07>; 4 57 30 0 0 0 6 4 4 59 62 0 0 1 6 8 11 29 54 0 0 0 5 8 6 16 39 0 0 0 4 7 7 18 12 1 0 4 53 18 18 33 38 0 0 0 106 60 18 30 68 0 0 0 134 81 2 12 67 3 0 10 134 13 7 35 62 2 0 0 10 5 16 50 134 0 0 0 24 20 8 28 134 3 0 0 44 24 0 21 134 4 0 6 43 4 0 1 6 0 0 2 134 29 0 1 17 0 1 4 134 26 6 3 21 2 0 8 134 128 1 3 18 11 15 84 129 28 4 89 84 0 0 0 0 0 3 106 103 0 0 0 0 1 13 117 61 0 0 0 1 6 6 37 67 2 0 0 17 9 28 56 17 0 0 0 0 11 29 65 41 0 0 0 16 62 5 87 72 0 0 0 36 80 0 30 115 11 0 9 10 18 17 80 13 0 0 0 15 20 24 94 87 0 0 0 19 27 4 28 128 11 0 7 44 18 0 5 128 16 0 13 18 4 2 1 0 0 0 1 128 75 1 5 4 0 0 1 128 89 0 1 4 7 3 33 128 61 1 0 7 10 18 93 92 17 0 0 2 5 7 74 29 0 0 0 1 8 8 80 67 0 0 0 1 3 16 62 56 0 0 0 2 3 4 36 38 0 0 2 25 21 7 24 13 1 0 0 56 58 20 49 43 0 0 0 69 117 16 64 68 0 0 5 102 41 5 22 75 2 0 3 6 3 5 31 61 4 1 1 14 11 18 44 137 3 0 0 27 26 4 59 137 6 0 7 28 7 0 38 137 6 1 16 137 9 0 0 5 0 2 21 137 8 0 0 18 2 0 10 137 125 8 3 21 3 11 92 132 29 2 4 22 7;
<CIRCLE 105 90 2.52269 0 3.39198e-07>; 5 34 158 0 0 1 32 47 3 36 158 0 0 0 27 28 3 20 158 13 0 0 8 13 0 6 158 61 0 0 0 0 2 12 81 8 1 32 71 16 2 7 133 7 2 30 86 2 2 4 146 7 0 17 96 15 1 5 105 6 2 8 93 26 17 26 25 20 2 10 30 19 8 7 13 17 10 28 54 11 14 22 24 2 3 6 25 12 15 11 16 11 4 3 23 26 118 6 0 0 4 9 31 44 20 1 2 2 96 88 49 14 3 13 22 3 23 17 45 17 29 10 8 0 0 0 12 44 0 28 144 5 0 1 17 2 0 7 144 58 9 5 12 0 0 2 129 46 8 9 12 0 0 8 98 14 1 4 9 0 7 5 17 1 0 24 144 34 0 2 28 10 0 43 144 4 0 0 28 11 0 52 144 3 0 4 31 1 0 49 144 0 66 17 3 6 2 13 34 22 3 15 42 15 18 24 78 6 3 69 54 4 1 9 115 6 0 14 16 28 15 39 98 1 54 89 8 7 5 7 8 12 3 17 21 71 74 26 10 2 1 90 52 19 8 3 12 1 0 31 54 27 1 0 3 0 0 1 78 85 9 46 108 0 0 0 37 68 6 32 146 4 0 0 5 18 9 16 146 10 0 0 1 0 0 6 146 51 2 31 90 19 2 18 53 5 2 27 120 8 1 7 117 6 0 11 146 17 2 3 116 4 2 13 139 19 0 5 85 2 4 13 24 14 20 34 22 20 9 30 39 6 4 31 26 16 1 3 39 14 11 71 32 0 9 8 40 20 13 25 21 6 5 13 25 31 100 9 0 0 75 90 35 8 14 5 4 1 13 14 34 29 9 31 16 1 0 0 6 37 40 18 9 0;
<CIRCLE 273 147 1.26134 0 3.29729e-07>; 34 24 16 12 9 15 17 21 6 40 69 16 0 13 83 18 6 44 19 10 0 6 112 39 15 18 90 41 1 7 45 56 9 16 28 52 56 50 6 4 28 122 122 73 39 49 7 13 88 122 54 33 10 12 18 44 1 5 89 110 43 64 85 2 23 15 2 4 24 97 25 24 55 10 3 5 41 122 63 84 122 11 0 0 1 12 51 122 4 0 0 0 2 57 122 23 16 11 0 2 5 7 0 0 14 0 0 0 16 26 7 13 35 0 0 0 0 0 3 26 3 0 0 0 0 5 7 10 46 97 34 0 0 1 0 0 9 35 99 14 23 45 1 0 0 0 28 77 74 124 4 0 0 0 54 94 23 64 23 0 4 58 134 16 0 5 4 4 1 36 134 23 4 15 9 1 1 5 134 134 60 18 3 3 2 4 83 134 89 31 8 8 30 9 9 5 1 12 23 31 5 1 18 2 3 73 81 14 1 1 9 10 134 72 40 12 5 0 0 6 134 93 22 19 19 6 0 1 1 0 1 2 3 0 0 0 2 13 8 2 0 0 0 0 43 10 4 0 3 0 0 0 33 9 2 1 5 10 21 32 43 23 20 7 0 12 88 31 5 46 74 9 1 26 119 16 0 27 34 19 1 13 60 43 3 8 94 57 46 40 6 4 9 20 37 46 31 45 8 11 19 119 119 61 21 18 10 35 54 119 108 60 53 71 59 2 0 4 94 119 18 86 27 24 25 15 2 4 31 119 70 76 39 10 4 5 12 42 34 119 96 13 1 0 13 96 119 5 0 0 0 0 3 7 0 0 17 10 0 2 13 25 8 11 11 0 0 0 4 3 3 23 19 0 0 0 2 5 12 2 0 0 0 0;
<CIRCLE 133 97 1.06066 0 3.27223e-07>; 52 65 8 10 7 3 4 44 123 135 4 1 0 0 15 27 53 135 23 0 0 0 58 17 3 60 36 1 0 18 81 3 16 7 3 16 65 25 23 38 98 135 2 1 0 1 43 46 135 135 7 0 0 0 4 7 21 115 55 0 0 0 0 0 18 2 0 12 37 10 25 98 36 19 0 0 3 14 82 62 134 113 14 0 2 4 16 18 20 100 81 0 0 0 0 0 12 8 10 3 2 4 21 34 33 15 3 1 3 7 14 37 22 28 4 1 3 10 48 30 25 38 12 0 0 4 17 33 7 5 0 0 6 10 27 15 0 0 0 6 137 39 10 0 0 0 0 54 137 23 0 0 0 0 1 94 87 13 0 0 32 23 3 4 14 3 0 0 5 2 0 12 137 19 0 0 0 0 0 15 137 73 0 0 0 0 0 22 137 80 0 0 26 11 12 18 8 0 0 1 3 3 12 87 128 9 0 0 0 0 0 67 137 47 0 0 0 0 0 17 137 59 0 0 1 0 31 60 0 0 0 0 0 0 14 127 37 0 0 0 0 0 0 66 133 9 0 0 0 0 0 10 89 50 20 0 1 0 1 35 59 59 8 4 0 0 10 25 129 129 1 0 0 1 48 24 97 128 0 0 3 38 70 2 11 24 2 0 24 1 1 23 49 23 9 31 0 0 1 35 129 129 0 0 0 0 0 2 129 129 5 0 0 1 0 0 19 83 68 0 23 9 8 77 63 5 1 13 0 0 6 66 93 41 1 0 0 0 1 8 117 129 16 0 0 0 0 0 8 112 106 0 5 13 18 26 12 7 8 0 0 0 1 21 58 32 2 0 0 0 2 33 37 53 7 0 0 1 3 13 20 58 19 0;
<CIRCLE 184 136 1.5 0 3.23082e-07>; 2 1 1 0 0 6 125 58 6 6 9 3 0 49 125 49 12 4 9 10 0 30 125 57 3 5 0 0 0 18 125 24 4 8 113 39 6 6 21 10 8 22 125 44 1 7 17 13 5 88 125 36 0 8 16 4 5 115 60 3 1 4 15 5 1 0 38 21 16 72 111 6 2 4 69 17 2 62 125 5 12 53 43 1 0 39 109 17 16 76 31 0 0 2 36 26 4 19 25 0 0 39 51 10 0 2 15 9 9 57 100 2 0 1 11 10 7 43 92 11 1 9 16 4 0 6 63 17 1 4 7 23 94 12 4 3 6 15 22 21 20 49 27 1 2 20 40 13 10 56 41 8 40 11 25 2 0 1 10 59 0 6 118 123 60 3 0 0 7 38 123 39 4 4 5 1 39 80 123 34 8 11 5 6 77 75 3 0 0 0 3 42 1 0 44 84 56 86 22 5 10 10 93 13 1 13 99 86 70 47 25 0 0 0 70 123 59 46 1 0 0 11 28 84 1 0 0 0 18 82 43 12 3 0 0 0 0 10 75 121 28 19 13 0 0 1 48 123 8 28 33 1 1 19 33 52 0 4 95 58 3 1 1 0 1 54 126 44 7 7 10 3 1 34 126 46 12 8 9 10 1 4 122 33 6 5 0 0 4 2 18 10 4 12 126 24 1 5 16 12 8 25 126 40 1 9 15 4 7 94 126 36 1 2 16 10 13 126 36 2 12 45 117 9 1 0 50 17 2 37 126 11 3 5 76 15 0 24 119 29 20 57 38 1 0 2 32 39 31 81 18 0 0 26 61 20 15 16 7 0 6 41 119 9 0 2 5 9 6 26 94 26 0 2 16 11 1 5 49 29 1 11 34 5;
<CIRCLE 202 103 1.5 0 3.03897e-07>; 0 0 0 13 28 50 73 2 7 12 1 8 11 25 78 21 0 1 0 5 16 58 90 6 0 0 0 0 23 59 106 11 2 0 1 46 56 2 0 5 43 9 1 9 13 4 43 108 7 5 15 7 8 8 128 121 1 12 34 1 2 16 128 103 12 5 2 10 48 11 1 6 116 60 39 11 0 1 8 61 17 23 128 75 0 0 35 36 0 42 128 15 0 0 13 12 1 8 86 14 9 15 55 0 12 30 123 19 0 6 38 1 0 4 128 46 0 1 31 0 0 6 128 12 0 1 27 0 2 15 121 3 0 1 9 3 16 62 70 0 0 2 7 15 18 21 9 0 0 6 14 28 15 0 0 0 0 0 34 45 3 4 18 1 1 10 128 40 21 17 7 0 0 0 90 128 12 6 0 0 0 0 128 128 9 1 0 0 0 0 115 128 0 0 0 0 0 3 128 54 2 0 0 0 0 2 116 128 7 2 0 0 0 6 53 90 33 11 0 0 0 0 13 42 10 0 0 0 0 3 128 37 0 0 0 0 2 17 128 30 1 0 0 0 1 12 125 25 12 0 0 0 0 3 79 37 10 47 128 5 0 0 0 0 4 33 128 35 6 0 0 0 0 76 128 6 0 0 0 0 4 113 128 8 0 0 0 0 45 32 12 7 0 0 0 3 7 13 54 122 24 0 0 0 0 17 128 100 5 2 10 3 0 35 128 65 1 12 19 1 21 53 12 9 5 1 1 1 0 4 16 75 81 27 24 12 0 0 34 32 12 17 126 75 0 0 16 9 1 53 128 13 5 22 47 4 1 17 55 10 1 11 36 2 9 9 77 33 0 3 35 0 0 3 86 64 0 5 30 0 0 10 96 15;
<CIRCLE 279 145 1.5 0 2.96765e-07>; 6 1 0 0 1 22 111 55 25 6 2 0 0 13 77 93 28 19 13 2 2 33 114 38 40 17 8 6 6 11 19 16 10 96 77 12 2 2 45 11 11 43 82 71 13 11 44 45 3 32 119 67 9 19 51 13 1 92 119 10 7 2 10 3 77 62 31 11 13 51 24 81 51 23 15 30 17 56 101 66 0 14 39 25 47 119 119 2 2 75 114 21 65 56 19 5 28 0 0 0 4 25 15 46 22 0 0 0 0 3 27 41 0 0 0 0 42 72 33 5 0 2 4 4 62 64 14 12 1 2 1 2 72 103 0 0 0 0 0 3 71 123 13 0 28 1 5 4 12 76 61 29 57 1 0 0 7 7 11 39 0 16 123 57 30 32 0 0 0 0 58 123 76 60 5 0 35 58 123 105 10 23 20 12 104 55 16 0 4 16 15 31 0 5 95 26 16 25 32 1 0 0 27 123 123 70 13 2 87 26 38 39 33 28 27 104 123 71 7 1 0 2 4 49 0 0 0 0 11 21 19 1 0 0 0 0 82 34 6 1 26 0 0 0 11 10 8 45 34 6 0 0 0 0 3 49 1 24 121 38 0 1 0 0 0 30 121 57 0 0 3 0 0 45 121 43 28 3 13 2 8 11 31 42 44 1 4 2 2 5 50 8 5 85 101 12 20 15 60 20 3 22 98 119 7 18 55 14 5 43 121 82 13 4 11 7 10 119 84 4 11 47 28 70 48 58 46 11 33 94 70 40 28 19 22 52 26 103 121 10 6 21 42 30 29 42 23 10 15 100 82 11 3 24 17 42 15 0 0 0 1 22 26 22 8 0 0 0 19 54 47 0 0 0 0 0 31 52 19 14 1 3 5 3;
<CIRCLE 117 102 1.06066 0 2.95092e-07>; 12 52 76 38 0 0 0 0 10 55 45 35 0 0 0 4 92 27 14 20 0 0 2 58 122 12 0 0 0 0 1 98 47 30 27 10 0 1 18 47 69 45 30 4 0 1 19 61 122 6 2 2 0 1 6 122 110 88 20 0 0 3 5 48 4 0 0 0 0 10 94 122 22 3 7 0 0 1 122 122 36 4 40 3 0 5 24 122 13 31 45 1 0 16 26 27 17 0 0 0 0 13 72 80 13 1 20 18 3 16 71 71 1 5 108 25 0 12 80 21 11 31 79 9 0 5 72 12 6 115 59 3 0 0 0 0 1 23 56 121 17 0 0 0 0 0 31 120 27 9 2 0 4 3 25 19 2 1 1 10 26 123 57 4 0 0 0 0 3 32 123 69 12 1 0 0 0 2 66 55 23 19 2 0 2 8 81 37 2 3 1 7 11 123 96 0 0 0 0 0 0 64 123 15 0 0 0 0 0 8 123 93 0 0 0 0 0 7 123 89 0 0 0 0 23 45 8 0 0 2 83 37 3 23 60 11 8 18 88 11 0 0 83 46 11 25 106 0 1 4 62 29 0 26 95 4 0 0 0 1 13 67 117 19 0 0 0 7 23 87 103 10 0 0 2 70 78 31 32 8 0 0 4 110 78 5 0 0 0 0 9 69 40 16 18 5 0 0 6 72 118 42 3 0 0 0 0 118 118 5 1 0 3 1 1 56 60 36 31 5 0 3 42 118 10 0 0 0 0 0 32 118 62 6 6 0 1 1 1 117 101 17 60 1 8 5 1 10 9 19 69 8 0 8 77 78 11 0 0 0 1 12 66 64 21 8 23 9 0 9 76 13 6 12 118 10 0 3 65 12 7 26 101 6;
<CIRCLE 70 147 1.78381 0 2.93599e-07>; 36 60 66 8 0 0 1 0 46 37 5 7 15 10 9 4 0 1 0 25 131 118 26 1 1 3 11 46 131 131 113 4 37 47 22 5 12 36 25 3 40 131 131 6 5 14 24 9 20 131 47 9 30 126 41 5 0 1 2 15 57 131 123 1 14 5 4 2 13 40 50 14 18 38 31 4 7 44 131 29 90 73 12 7 24 12 19 13 10 2 1 12 66 8 7 5 2 0 0 0 0 0 3 3 0 0 0 0 0 4 11 2 7 0 0 0 2 2 1 0 1 0 0 0 4 0 0 0 5 0 1 0 0 4 51 110 2 0 9 3 43 96 40 51 0 0 1 28 139 139 17 0 19 20 17 47 103 139 139 21 20 6 16 33 47 8 21 58 5 38 139 62 39 36 6 8 7 58 69 9 29 139 27 0 2 0 1 3 22 139 139 20 32 18 2 17 75 33 2 2 9 19 28 22 56 90 50 7 48 45 16 4 16 9 10 6 21 4 1 3 35 9 6 9 3 0 0 0 2 2 0 0 0 0 0 0 2 10 2 0 4 0 0 0 1 1 0 0 2 0 0 0 2 0 0 0 1 0 3 4 53 39 13 4 76 21 10 2 30 20 2 23 133 133 74 1 0 0 0 24 117 133 133 19 11 16 10 32 16 33 36 12 33 19 16 5 16 26 33 12 34 104 90 8 16 113 133 14 49 84 7 2 35 133 133 5 0 1 0 6 17 41 49 14 26 7 2 2 12 51 133 32 24 27 18 4 25 14 21 17 112 52 1 2 66 8 5 8 13 2 0 7 0 0 3 3 3 0 0 0 0 5 12 2 0 0 0 0 2 2 1 0 7 0 0 0 5 0 0 0 2 0 0 0;
<CIRCLE 311 135 1.26134 0 2.83102e-07>; 1 4 20 70 28 19 0 0 12 66 100 50 6 1 0 1 7 34 88 40 1 2 8 4 2 51 76 9 4 7 4 1 6 19 15 32 48 63 19 5 52 31 25 36 22 107 97 25 98 23 9 2 0 23 69 112 0 13 22 7 18 112 74 15 54 27 8 1 7 62 60 16 54 48 38 0 1 87 112 39 26 20 32 0 0 11 112 112 7 6 1 12 7 83 94 34 5 20 20 5 28 49 8 0 9 61 112 17 34 26 11 12 31 112 79 1 0 1 14 17 14 50 14 44 7 1 0 2 0 7 25 70 91 11 1 0 20 119 66 17 3 0 0 0 53 119 13 0 0 0 0 3 58 83 55 4 0 0 2 24 0 0 10 62 119 18 11 3 27 102 39 24 19 34 55 18 101 119 11 5 0 0 10 33 10 68 81 57 18 10 1 0 4 0 0 12 58 119 69 36 12 1 0 3 3 46 119 85 34 10 3 4 0 13 97 77 4 4 2 6 17 33 25 7 14 2 1 0 2 117 85 29 3 0 2 9 14 119 81 18 7 3 5 7 1 28 68 16 4 0 0 0 29 21 25 7 35 16 0 0 1 11 20 69 4 0 0 0 20 112 112 35 0 1 3 4 9 54 112 26 5 4 4 2 1 53 90 17 56 57 18 5 5 13 19 33 21 98 91 21 53 46 33 32 1 17 44 108 112 43 17 1 29 112 48 16 2 18 33 7 4 73 64 21 51 14 10 0 0 84 112 43 59 31 31 0 0 10 110 112 30 14 27 0 8 78 77 32 6 4 1 10 11 71 15 1 15 21 11 2 28 42 17 10 13 44 91 22 0 1 19 17 32 96 65 1 12 2 0 3 16 34 10 36;
<CIRCLE 209 123 1.26134 0 2.73732e-07>; 1 13 40 8 3 7 117 19 7 17 117 8 0 0 120 41 9 21 120 12 1 1 120 12 1 11 120 34 1 0 120 4 3 6 24 12 7 52 73 16 0 10 69 12 1 26 120 57 0 11 98 18 2 82 120 7 0 10 88 21 0 30 120 21 3 2 0 1 3 24 61 27 7 1 0 0 0 14 87 76 7 1 0 0 3 88 86 9 1 3 2 0 10 72 67 13 2 1 0 0 0 1 77 38 1 0 0 0 1 34 74 21 2 0 0 0 7 54 25 0 0 0 0 0 17 49 6 1 0 0 1 2 1 7 230 18 0 2 2 0 1 10 230 22 0 1 0 0 6 25 230 1 0 1 0 2 10 52 230 0 3 10 26 36 7 2 28 3 32 26 12 10 3 8 28 5 8 2 1 1 12 55 38 3 0 1 1 5 16 31 36 9 6 7 11 9 4 4 2 9 73 14 1 2 1 1 3 41 28 7 1 0 0 46 32 18 2 0 0 0 0 47 48 9 3 12 10 4 4 2 1 1 23 65 21 2 0 0 0 6 15 76 18 0 0 5 5 2 1 28 7 0 0 12 23 3 3 10 134 27 4 5 18 6 2 3 134 56 0 16 82 9 5 11 134 14 0 7 134 15 9 26 134 1 0 4 107 50 9 65 106 22 3 3 10 6 7 36 134 61 2 10 40 7 12 117 134 6 0 5 77 12 4 42 134 20 0 4 55 29 3 18 42 17 7 13 14 11 1 13 59 54 21 15 10 2 18 71 80 5 2 16 17 5 32 42 76 12 3 5 7 5 0 2 27 41 7 9 9 1 1 21 24 19 5 4 3 0 6 30 14 0 0 7 12 8 22 22 4 1 0 1 1 5;
<CIRCLE 201 106 2.52269 0 2.70509e-07>; 1 2 13 5 8 27 54 7 0 1 33 4 7 33 91 6 0 0 34 3 0 42 101 8 1 0 26 2 0 20 99 69 5 10 8 9 11 2 3 2 20 10 8 13 22 5 11 29 12 12 58 4 0 7 83 56 7 14 103 2 0 3 74 76 1 7 27 6 3 28 131 3 8 16 39 11 4 32 131 2 3 10 112 17 0 8 131 6 0 4 123 3 0 0 131 5 6 22 24 10 3 27 131 14 4 5 22 5 2 49 131 15 2 1 4 1 0 12 131 27 0 2 22 3 0 7 131 15 0 5 24 3 1 0 2 1 3 12 25 0 0 0 4 6 3 4 6 0 0 1 12 23 2 1 2 0 0 0 21 50 0 1 6 0 0 1 68 19 3 4 6 0 0 0 76 62 5 1 0 0 0 0 37 84 13 6 1 0 0 0 15 57 0 0 0 0 0 39 169 20 0 0 0 0 0 8 169 30 2 0 0 0 0 3 169 24 4 2 0 0 0 7 153 8 0 0 0 0 0 30 169 16 0 1 0 0 0 12 169 7 0 0 0 0 0 5 169 6 0 0 0 0 0 21 169 1 4 18 108 13 0 0 19 6 1 22 130 7 0 0 38 0 0 35 130 7 0 3 38 0 0 17 104 61 0 3 26 1 3 13 36 16 0 2 5 0 7 25 38 35 8 3 4 1 0 9 103 47 6 7 38 5 0 6 90 63 4 8 68 4 2 32 129 10 0 11 20 3 3 31 130 8 4 7 18 9 1 14 130 5 2 5 68 20 1 16 121 0 0 2 90 12 3 30 130 20 5 4 3 7 1 43 130 19 0 0 2 4 0 15 130 20 0 0 0 0 3 34 130 4 0 0 0 2;
