KOEN1
384
162
<CIRCLE 227 73 1.26134 0 6.63356e-06>; 0 0 2 2 2 0 0 0 0 0 9 10 2 1 0 0 0 0 41 50 1 1 0 0 0 0 108 93 0 0 0 0 1 2 57 22 0 0 0 5 1 1 41 82 20 0 1 2 0 0 74 142 65 0 0 0 0 0 142 142 6 0 6 1 3 2 93 94 0 0 12 31 3 3 136 142 18 0 1 5 0 0 15 142 95 3 6 1 0 0 5 30 11 1 27 10 0 6 132 142 1 0 0 1 0 23 108 90 3 0 0 0 0 0 21 56 11 2 1 0 0 0 12 17 0 0 2 1 20 3 2 0 0 0 0 5 17 12 31 17 0 0 0 3 0 0 54 96 4 0 0 0 0 0 91 139 1 0 0 0 5 8 44 14 1 0 0 4 0 2 54 112 19 1 0 0 0 0 83 139 53 1 1 0 0 0 121 139 10 3 21 3 3 2 76 75 1 0 6 29 0 0 57 139 33 1 0 2 0 0 3 139 99 17 29 3 0 0 1 23 11 7 100 16 0 9 139 117 0 0 0 1 0 20 126 75 3 0 0 0 0 6 52 26 8 7 11 0 3 6 18 3 0 1 15 3 0 0 1 2 1 3 6 0 0 0 1 3 3 4 20 8 2 3 0 0 0 0 50 52 0 1 0 0 0 0 106 96 0 0 0 3 1 5 66 16 15 0 0 0 1 3 60 85 52 0 0 0 0 0 90 141 5 0 6 1 0 0 141 141 0 0 9 24 4 3 91 88 15 0 0 2 2 3 127 141 80 2 4 1 0 0 15 141 10 1 24 10 0 0 7 30 0 0 0 0 0 4 135 141 1 0 0 0 0 12 120 91 7 1 0 0 0 0 34 53 0 0 1 2 0 1 20 12;
<CIRCLE 272 92 3.56762 0 6.3929e-06>; 88 94 4 0 0 0 0 2 11 32 28 0 0 0 23 10 0 10 36 0 0 3 55 2 0 0 24 0 0 8 47 0 27 135 62 0 1 2 0 0 5 110 135 0 0 0 0 0 2 100 135 0 0 0 2 0 0 8 135 1 0 0 3 0 2 29 29 1 1 5 14 0 15 87 63 0 0 0 10 0 5 90 132 0 0 0 6 0 0 8 135 0 0 0 3 0 0 1 3 0 0 9 135 0 0 8 5 0 0 10 135 3 0 7 25 0 0 5 135 3 0 1 30 0 0 10 135 0 55 78 12 3 1 1 1 11 3 8 21 11 9 8 2 1 0 6 67 7 3 0 0 0 3 18 47 0 0 0 1 3 109 135 41 4 2 8 17 10 19 70 86 16 17 10 3 4 15 9 13 8 10 1 32 36 4 3 9 0 0 0 37 37 23 63 72 1 1 16 40 15 62 109 115 1 0 0 3 11 34 59 135 0 0 0 11 14 0 12 135 0 0 0 11 6 1 18 41 0 0 5 135 10 2 28 70 0 0 6 135 13 0 10 125 0 0 13 135 1 0 11 101 0 0 0 135 5 0 0 0 2 84 98 3 0 0 0 20 15 13 34 31 0 0 4 47 2 0 9 41 0 0 16 34 0 0 1 22 1 1 4 0 0 28 133 59 0 0 0 0 0 6 120 133 0 0 0 1 0 4 102 133 0 0 1 2 0 0 13 133 3 3 10 13 1 3 30 28 3 0 0 9 1 22 104 55 0 0 0 5 0 9 101 127 0 0 0 3 0 0 7 133 8 0 11 133 1 0 1 3 0 0 6 133 4 1 12 5 0 0 5 133 3 0 10 29 0 0 8 133 0 0 0 32 1;
<CIRCLE 208 87 3.56762 0 5.85231e-06>; 0 0 20 6 1 10 23 0 0 1 35 21 2 7 7 0 0 0 84 73 0 0 0 0 0 0 90 137 0 0 0 0 0 1 137 43 1 7 12 0 0 0 137 137 7 5 3 0 0 0 137 137 6 1 2 0 0 0 124 137 0 0 9 3 0 1 137 40 0 0 0 0 0 0 97 137 20 0 0 0 9 3 19 70 26 6 9 12 7 0 4 4 0 11 46 18 0 0 46 9 0 37 120 0 0 0 35 29 8 59 17 1 30 9 8 15 6 5 9 25 31 17 12 0 3 16 19 20 1 18 109 0 0 0 53 8 4 41 97 4 0 2 31 7 3 37 75 22 0 0 1 1 2 8 71 109 2 0 0 0 3 7 18 12 1 3 96 18 2 5 19 109 45 14 58 7 1 6 109 109 21 3 11 5 2 2 104 84 1 0 36 13 0 3 66 51 7 0 0 0 0 0 28 109 102 6 0 0 28 27 17 56 65 13 17 25 38 20 3 2 3 12 107 49 0 0 109 20 5 31 51 0 0 0 109 97 37 21 3 0 34 77 43 109 22 1 3 7 62 109 45 7 9 7 9 11 0 10 26 0 0 0 23 6 2 5 9 0 0 3 36 23 0 0 0 0 0 0 98 68 0 0 0 0 0 0 108 134 1 7 13 0 0 0 134 51 9 3 4 0 0 0 134 134 8 1 4 1 0 0 134 134 0 1 15 4 0 0 131 134 0 0 0 0 0 1 134 54 26 0 0 0 0 0 72 134 28 6 16 22 14 2 14 62 1 19 67 24 9 0 3 3 0 29 119 1 0 1 52 10 7 56 19 1 0 1 19 34 4 9 10 25 36 9 2 6 5 19 18 19 32 20 14 1;
<CIRCLE 220 115 1.78381 0 5.66778e-06>; 15 2 11 6 7 2 13 34 27 15 8 3 28 27 55 41 12 22 94 13 16 5 1 1 33 12 43 4 1 0 12 46 118 0 1 0 2 4 8 124 35 0 0 3 126 126 41 71 17 2 9 6 60 48 67 53 126 2 2 0 0 0 21 126 126 0 0 0 0 3 28 126 43 0 0 0 24 126 73 47 1 0 0 0 5 81 126 81 23 0 0 0 0 0 66 126 8 0 0 1 0 0 49 86 6 1 1 1 0 6 8 10 0 0 2 2 0 4 28 4 0 0 3 4 0 0 6 3 7 2 20 40 9 0 4 15 30 47 13 5 14 10 20 21 12 112 125 3 5 0 0 0 44 61 90 4 1 0 1 17 50 1 5 1 0 3 11 124 10 0 3 3 57 125 50 59 22 17 24 4 22 47 58 64 125 15 5 0 0 0 7 125 40 0 0 0 0 2 41 125 7 0 0 0 4 125 125 67 1 0 0 0 1 83 125 85 36 0 0 0 0 0 36 125 4 0 0 0 0 0 45 107 1 0 0 0 4 27 40 20 0 0 0 0 8 46 40 5 13 0 0 0 0 3 8 28 8 3 12 31 14 2 13 8 24 26 53 39 25 17 7 2 15 5 1 1 9 23 89 13 1 0 10 47 35 15 49 4 2 4 8 127 111 0 1 0 127 127 42 75 32 0 0 2 59 49 62 54 11 1 6 9 0 0 19 127 127 2 2 0 0 3 28 127 127 0 0 0 22 127 76 52 40 0 0 0 6 91 127 78 0 0 0 0 0 0 55 127 25 2 1 0 0 0 43 92 9 2 2 0 1 8 7 11 5 2 4 5 9 9 25 2 0 0 1 15 1 0 5 3 1 8 5 4;
<CIRCLE 323 89 1.26134 0 5.66568e-06>; 0 16 128 29 15 23 3 0 0 32 56 6 6 6 1 0 2 7 6 1 1 0 1 4 0 0 0 3 4 0 0 0 17 86 128 35 37 43 46 15 26 128 104 1 0 0 35 27 41 104 17 0 0 0 4 17 4 2 0 0 0 3 2 2 5 14 29 0 10 83 128 28 19 40 14 0 0 0 128 111 37 30 13 0 0 2 116 85 3 5 2 0 0 29 48 11 0 64 128 6 0 0 11 1 0 115 122 2 0 0 17 9 0 66 128 7 0 1 14 4 0 71 64 0 1 13 11 0 0 25 136 16 2 20 30 4 4 48 70 2 0 2 8 19 2 12 30 3 0 0 5 5 0 0 20 7 0 2 4 0 23 105 136 30 37 60 61 16 23 136 136 0 0 6 42 14 26 136 59 1 0 0 3 15 1 9 39 6 0 0 0 1 7 2 30 7 8 136 136 17 19 26 31 9 0 32 136 51 33 52 30 0 0 3 105 82 3 10 16 3 2 30 24 10 0 9 72 22 3 18 44 0 0 4 88 31 2 30 33 1 3 47 107 8 2 10 13 6 3 54 43 3 1 13 4 2 16 21 6 0 0 15 129 30 13 7 1 0 0 27 64 11 1 0 1 4 2 8 11 2 2 0 0 0 0 0 4 5 38 42 44 14 15 88 129 35 0 0 36 23 23 129 124 2 0 0 3 16 39 109 23 1 1 1 1 1 3 3 3 2 10 86 129 25 4 13 30 0 0 0 129 101 19 38 18 0 0 2 115 84 36 32 15 0 0 29 45 11 3 6 3 0 0 1 11 1 0 55 122 8 0 0 16 8 0 94 129 2 0 0 13 4 0 65 129 7 1 13 10 0 0 73 70 0;
<CIRCLE 245 86 1.06066 0 5.53584e-06>; 4 2 0 0 0 2 86 16 8 24 1 0 0 14 93 13 5 53 42 12 5 13 15 3 3 121 64 4 0 0 0 0 33 0 0 0 0 4 83 60 41 0 2 30 43 70 121 75 0 5 18 87 121 77 32 1 8 88 43 16 8 0 0 0 36 9 1 1 4 1 33 77 37 5 9 121 121 13 11 41 0 1 5 121 121 24 6 0 2 40 19 16 7 2 2 0 12 63 32 3 3 0 1 5 1 22 20 37 106 68 12 1 0 0 0 14 48 121 102 0 1 1 2 3 2 98 46 0 17 0 0 0 1 1 4 48 6 1 12 30 25 9 3 7 0 0 90 85 11 0 0 0 0 37 127 17 0 0 0 0 39 0 0 0 3 4 4 40 2 0 0 48 127 29 4 5 0 0 56 127 125 2 0 0 6 80 127 34 1 0 0 0 41 3 0 2 15 4 0 30 1 0 0 83 127 16 0 3 0 0 9 127 127 40 8 0 37 48 27 19 10 7 14 11 20 25 3 6 11 0 0 1 0 3 2 12 127 81 9 0 0 0 0 3 62 127 111 0 11 0 0 0 1 68 118 17 0 0 63 24 9 10 0 0 1 14 74 8 3 24 17 0 8 10 10 1 0 31 54 19 0 0 0 0 0 103 74 7 0 0 64 88 32 0 0 0 52 75 121 73 23 0 0 29 121 64 21 0 0 3 20 96 9 0 0 0 7 72 60 23 4 0 10 102 47 10 1 1 121 14 6 44 22 3 2 121 121 33 6 0 0 0 2 121 10 8 4 0 5 40 11 16 3 0 0 5 22 75 26 3 110 64 12 1 2 26 21 34 52 121 106 0 0 0 0 10 0 107 63 0 1 2 0 0;
<CIRCLE 309 111 1.06066 0 5.47488e-06>; 0 1 40 5 0 1 18 0 0 4 57 1 0 2 15 1 0 8 53 1 0 0 13 5 0 1 32 11 0 0 26 2 0 0 2 0 0 16 161 1 0 0 4 0 0 75 161 9 0 1 3 0 0 6 161 108 0 0 1 1 0 0 161 55 0 0 0 0 1 23 161 0 0 0 0 0 0 88 161 10 0 0 0 0 0 7 161 109 0 0 1 0 0 0 161 38 0 0 0 2 2 1 2 0 0 0 4 2 1 3 13 2 0 1 6 2 0 0 12 5 0 4 3 0 0 0 1 0 0 20 88 0 0 0 9 1 2 13 135 2 0 0 10 1 3 20 118 1 0 0 8 2 0 2 85 8 0 0 13 4 0 2 8 0 0 7 152 24 3 2 12 1 0 53 152 15 4 4 8 0 0 5 152 84 1 0 6 0 0 0 152 61 1 0 0 0 0 11 152 29 0 0 0 0 0 78 152 9 0 0 0 0 0 15 152 74 0 0 0 0 3 9 137 28 8 0 0 0 0 0 5 15 0 0 0 0 4 10 19 3 0 0 0 0 8 16 14 1 0 0 0 0 5 16 2 0 0 3 20 0 0 0 26 15 0 3 21 1 0 3 47 5 0 0 20 5 0 10 44 1 1 0 31 2 0 1 28 8 0 16 164 4 0 0 0 2 0 74 164 10 0 0 2 0 0 6 164 104 0 1 0 0 0 0 164 55 0 0 0 0 0 15 164 4 0 0 0 0 0 83 164 9 0 0 0 0 0 7 164 101 0 0 1 0 0 0 154 36 0 0 2 1 0 0 2 1 2 0 0 0 1 4 12 1 0 0 1 3 0 1 10 3 0 0 2 5 0 0 0 0 0 2 3 1;
<CIRCLE 315 90 7.13524 0 4.62349e-06>; 0 0 0 1 7 9 14 0 0 0 0 4 13 14 7 0 0 0 0 5 9 2 0 0 0 0 2 2 0 0 0 0 1 58 142 2 0 10 23 1 0 10 142 32 12 26 13 0 0 44 74 19 9 3 0 0 0 11 7 1 2 1 0 0 1 64 142 0 0 6 142 6 1 42 142 7 0 8 142 5 30 142 142 3 0 5 59 59 32 56 17 0 0 0 0 29 0 0 0 3 0 14 142 1 0 0 1 3 1 32 142 2 9 3 0 0 0 25 110 81 8 1 1 2 0 0 2 38 12 13 22 0 0 0 8 34 0 4 29 7 2 4 18 17 5 2 7 7 7 13 11 3 6 0 0 0 0 24 19 3 16 66 93 3 0 0 0 16 7 27 108 10 2 0 3 14 12 52 42 8 1 0 0 0 9 18 4 1 1 1 0 0 7 104 143 0 0 3 143 15 2 56 143 6 0 11 131 17 46 131 143 5 0 11 33 38 32 59 11 0 0 0 2 28 1 3 6 0 0 12 143 8 0 4 11 1 1 56 143 14 31 10 7 0 0 56 139 98 16 1 0 0 0 0 12 56 2 12 16 2 0 0 0 0 10 17 5 0 0 0 0 1 11 3 0 0 0 0 0 2 0 3 1 0 1 0 0 0 0 13 19 2 1 62 142 3 10 26 11 0 0 9 142 28 9 4 0 1 2 43 71 17 0 1 4 2 1 15 5 0 0 6 142 7 2 69 142 0 0 8 142 5 1 40 142 7 0 5 54 58 35 142 142 3 0 0 0 27 32 64 13 0 0 13 142 1 0 0 0 2 1 33 142 2 0 0 1 2 0 28 110 85 12 4 0 0 0 0 1 37 10 2 0 0;
<CIRCLE 245 85 1.26134 0 3.99385e-06>; 6 11 4 0 0 2 28 7 27 47 2 0 0 1 21 14 35 109 43 2 0 0 3 21 42 124 74 0 0 0 0 3 24 3 0 0 0 4 108 38 21 5 0 5 21 50 124 54 2 31 41 44 76 52 35 2 57 124 47 5 0 0 0 0 50 8 0 0 0 2 31 90 52 5 7 124 105 24 37 68 0 6 12 124 124 31 9 0 31 105 23 9 2 0 0 0 18 62 24 0 0 0 2 12 3 32 25 43 94 53 11 5 0 2 2 25 48 124 91 0 8 12 4 3 1 76 32 1 30 0 0 0 0 0 4 39 29 4 14 14 4 0 4 19 2 8 94 33 0 0 5 7 5 60 99 4 0 0 0 2 39 3 0 0 0 1 5 60 6 0 4 41 91 29 7 17 0 6 116 124 69 2 0 0 21 111 124 15 0 0 0 0 59 4 0 0 4 2 2 44 7 0 0 82 124 18 1 9 1 6 31 124 124 26 7 1 76 107 41 13 3 2 6 8 28 23 2 3 4 0 0 5 3 8 3 17 124 71 10 1 0 0 0 8 73 124 124 1 42 4 0 0 1 52 97 26 0 0 19 10 21 28 1 0 0 1 17 6 15 50 22 0 0 0 6 13 19 67 59 4 0 0 0 3 37 120 74 1 0 0 82 60 28 4 0 0 25 52 120 53 13 6 5 4 84 44 24 1 0 20 51 58 1 0 0 0 48 120 68 8 0 0 13 115 60 8 0 0 120 25 27 76 33 3 1 117 120 35 8 0 0 4 10 120 3 3 2 0 38 97 18 10 0 0 0 13 28 68 18 0 101 51 11 5 5 39 24 39 54 120 100 0 0 2 0 19 0 85 43 1 10 12 0 0;
<CIRCLE 89 84 1.5 0 3.95195e-06>; 0 0 0 3 60 22 0 0 0 0 0 3 132 132 50 5 6 6 4 0 3 27 132 31 1 8 9 0 0 0 132 23 0 0 0 1 44 19 1 0 0 0 3 8 132 106 1 1 4 19 85 19 36 34 8 4 1 25 132 3 0 2 5 1 0 0 0 1 14 11 0 0 0 0 0 1 68 132 30 0 0 1 24 9 18 132 132 0 0 3 74 7 2 132 132 0 0 0 1 1 1 2 0 0 0 0 0 0 3 17 8 0 0 0 0 0 1 42 57 0 0 0 0 0 0 73 110 0 0 0 0 0 5 79 23 19 0 0 0 0 6 191 191 14 1 2 0 0 0 57 191 38 0 0 0 0 0 92 191 5 28 4 0 0 2 10 7 28 5 5 8 6 47 66 36 12 6 61 62 5 7 13 59 28 1 31 96 0 0 23 79 4 36 20 0 0 1 0 0 0 7 19 5 2 26 62 18 0 0 16 35 3 6 104 84 0 0 14 92 4 1 75 59 0 13 13 2 0 0 0 0 0 1 24 32 1 0 1 2 0 0 12 56 3 0 16 20 0 0 9 33 2 0 39 40 0 55 28 1 7 1 0 0 0 133 133 53 5 0 0 0 0 3 31 133 33 5 5 2 0 0 0 133 22 5 6 6 0 44 16 1 4 0 0 0 1 133 107 2 1 0 0 3 8 36 33 9 6 4 23 78 18 0 2 6 2 3 25 133 3 18 6 0 0 0 0 0 3 75 133 21 0 0 0 0 3 21 133 133 0 0 1 26 9 3 133 133 0 0 2 79 8 7 0 0 0 0 0 0 6 11 12 4 0 0 0 0 10 5 41 44 0 0 0 3 8 0 65 101 0 1 2 2 0;
<CIRCLE 201 87 2.52269 0 3.90319e-06>; 0 0 45 8 0 13 84 0 0 0 48 27 0 20 86 0 0 2 57 43 5 11 42 1 0 1 82 79 7 2 2 0 0 6 138 26 0 0 2 0 0 9 138 102 0 1 2 0 0 0 138 138 28 2 0 0 0 0 138 138 10 4 2 0 0 7 138 26 1 0 0 0 0 11 138 79 4 0 0 0 0 0 47 138 59 5 0 0 1 0 7 21 30 21 5 3 0 3 94 7 0 0 4 0 0 0 82 36 2 0 2 0 0 2 35 41 9 2 0 0 9 7 12 22 12 8 1 1 1 14 74 0 0 3 129 15 2 18 78 1 1 7 129 16 12 27 67 18 2 7 129 32 13 21 66 45 0 0 7 14 13 21 19 4 0 1 46 12 5 9 61 60 10 10 81 6 0 0 37 129 70 14 40 2 0 0 122 129 21 10 13 4 1 5 35 20 8 11 7 1 0 1 63 79 30 11 0 0 0 0 7 95 129 35 0 0 7 6 7 16 57 35 16 20 0 2 129 26 4 5 3 0 0 7 129 29 17 8 0 0 0 4 57 56 60 19 0 0 14 29 28 96 73 8 0 1 0 16 92 0 0 0 50 11 0 16 89 0 0 1 51 25 7 10 41 2 0 2 61 49 9 2 1 0 0 0 88 80 0 1 2 0 0 5 133 33 1 1 1 0 0 6 133 107 34 2 0 0 0 0 133 133 12 5 3 0 0 0 133 133 2 0 0 0 0 6 133 34 7 0 0 0 0 6 133 90 69 6 0 0 0 0 36 133 33 20 9 8 1 0 6 19 1 0 3 0 0 5 109 7 5 0 1 0 0 2 71 50 10 2 5 1 0 0 22 60 6 11 6 4 13 9 11 12;
<CIRCLE 245 89 1.26134 0 3.40892e-06>; 23 2 0 0 0 2 76 33 21 2 0 7 21 42 116 48 1 19 28 41 75 44 27 1 45 116 33 4 0 0 0 0 48 11 1 0 0 1 29 87 45 6 8 116 116 20 29 60 0 5 10 116 116 31 9 0 26 95 21 9 2 1 1 0 19 84 36 0 0 0 1 9 2 49 37 42 101 69 16 4 0 4 3 20 49 116 116 0 10 11 4 3 2 116 49 2 0 45 46 3 0 0 0 0 0 84 85 6 0 5 3 0 0 67 53 1 2 56 31 0 0 6 21 1 3 116 47 0 33 2 0 0 0 1 3 41 4 0 2 32 77 22 5 11 0 5 80 126 62 2 0 0 18 86 98 11 0 0 0 0 54 4 0 0 4 2 2 41 7 1 0 76 126 19 0 8 1 5 24 126 126 36 11 1 76 90 31 11 3 3 9 11 30 30 4 4 4 0 0 3 4 11 4 16 126 90 15 1 0 0 0 5 69 126 126 2 43 3 0 0 0 78 126 30 2 23 14 0 0 0 0 0 9 38 6 0 2 14 14 3 5 16 6 0 0 60 108 6 1 0 4 1 1 112 107 2 0 0 55 49 25 3 0 0 24 42 117 46 12 3 2 7 78 36 18 0 0 12 33 50 1 0 0 0 38 90 46 7 0 0 11 106 56 10 1 0 117 20 18 65 28 4 2 116 117 36 8 0 0 3 7 117 3 4 2 0 33 85 13 8 0 0 0 9 28 88 27 0 103 64 15 4 5 57 34 38 52 117 117 0 0 4 0 14 0 117 60 2 11 11 0 0 0 0 0 0 0 36 54 3 0 4 4 0 0 117 59 3 1 56 40 0 2 78 38 2 6 117 31 0 0 2 21 6;
<CIRCLE 93 33 5.04538 0 3.20405e-06>; 0 0 2 2 2 0 0 0 0 1 15 2 1 1 1 0 0 2 5 0 4 2 0 0 0 0 0 1 5 0 0 0 0 0 129 124 8 3 0 0 0 58 138 67 0 0 0 0 11 138 95 0 2 0 0 0 3 21 0 0 4 1 0 0 0 0 47 82 74 138 21 0 13 36 95 29 30 44 2 4 93 138 23 0 0 0 0 4 31 138 0 0 1 0 0 0 0 0 0 0 99 130 5 0 17 0 0 0 96 115 2 16 38 56 0 0 6 14 19 29 27 138 1 0 5 4 1 0 0 0 6 6 0 0 0 0 1 14 20 3 0 0 0 0 0 6 12 4 2 0 0 0 0 0 1 1 0 0 0 0 0 0 102 115 13 3 0 0 8 56 120 44 1 0 0 1 47 120 64 0 0 0 0 6 7 5 2 0 0 0 0 0 0 0 32 66 95 120 9 0 90 28 72 19 22 33 3 53 120 54 21 29 11 1 2 120 11 43 28 18 4 0 0 4 0 1 0 0 87 120 3 0 114 20 2 0 61 92 3 57 113 28 24 120 75 0 0 53 9 120 57 62 24 0 0 0 1 0 2 0 0 0 2 2 2 1 3 0 0 1 15 3 13 2 0 0 0 1 5 2 4 0 0 0 0 0 0 2 8 3 1 0 0 0 127 121 1 1 1 0 0 52 140 65 5 1 0 0 6 140 105 2 2 1 0 0 2 20 2 2 73 140 17 0 0 0 44 79 38 44 0 0 0 35 96 34 3 0 0 1 49 140 30 3 0 0 0 0 33 140 2 1 97 120 4 0 0 0 0 0 105 113 8 12 2 0 0 4 9 12 45 40 28 57 0 3 5 4 4 2 45 140 1 0;
<CIRCLE 188 91 1.5 0 3.06274e-06>; 11 53 116 37 8 0 0 0 11 53 132 41 12 2 0 3 9 51 132 48 14 6 1 1 6 42 99 85 2 0 0 0 5 49 132 32 9 11 2 0 6 69 132 18 6 5 1 4 4 43 132 59 8 7 2 2 4 38 132 102 0 0 0 0 1 6 56 15 9 40 12 2 8 24 71 12 5 24 14 15 3 16 86 17 3 29 33 6 0 5 48 21 2 17 12 0 0 3 117 11 0 0 0 0 0 18 132 1 0 0 0 0 0 3 132 4 0 1 2 0 0 0 85 19 1 2 1 0 16 34 18 23 12 18 9 24 12 32 26 27 11 27 26 33 48 61 26 22 7 28 28 30 37 49 56 64 6 1 6 10 8 42 69 16 8 36 31 13 5 55 116 6 4 24 34 32 8 38 140 46 6 27 36 16 7 23 79 119 8 4 2 4 0 4 24 11 2 68 97 7 2 11 50 8 3 41 105 39 1 12 54 29 18 78 101 4 0 1 21 36 28 86 10 0 0 5 143 48 0 2 1 0 0 3 143 46 0 1 4 1 0 4 143 61 5 5 4 0 0 5 143 39 9 12 0 0 10 0 0 0 12 51 103 34 12 4 0 4 12 50 129 39 14 9 2 1 8 46 124 48 3 0 0 0 6 37 89 92 9 11 3 1 5 48 131 31 5 6 2 5 6 67 131 18 8 10 3 2 4 37 131 67 1 0 0 0 3 33 130 116 9 40 16 3 0 6 55 14 4 25 18 18 6 22 75 12 4 33 37 5 2 14 88 20 5 25 11 0 0 3 42 26 0 0 0 0 0 2 131 14 0 0 0 0 0 11 131 3 0 2 2 0 0 7 131 8 2 3 1 0 0 4 88 24;
<CIRCLE 246 89 1.5 0 2.99421e-06>; 11 2 0 0 0 0 71 38 8 15 3 6 22 32 97 26 5 95 53 18 25 13 5 0 124 124 24 0 0 0 0 8 40 8 1 1 2 0 19 98 13 2 2 118 124 34 33 44 3 35 22 89 91 26 7 0 124 124 14 0 0 1 0 0 19 75 36 3 3 0 0 11 1 37 36 34 86 83 24 2 0 6 5 11 23 124 92 0 25 77 9 0 0 69 41 3 0 40 54 3 0 0 0 0 0 77 79 3 0 5 3 0 0 48 59 2 2 60 19 0 0 6 22 1 1 83 48 0 28 1 0 0 1 2 2 43 5 1 16 57 62 8 3 10 0 32 124 83 17 0 0 0 63 112 57 0 0 0 0 3 51 3 0 1 14 2 2 40 4 0 1 95 124 25 2 5 17 39 56 107 98 29 17 5 124 124 14 0 0 0 3 7 25 26 4 3 11 0 0 5 3 8 3 12 124 124 41 2 7 1 0 4 33 124 124 11 93 36 1 0 0 42 85 32 1 29 27 0 0 0 0 0 7 47 18 0 0 13 19 4 2 17 27 1 1 66 84 2 1 2 11 1 1 88 80 2 0 0 46 51 15 4 0 0 25 32 74 23 3 13 9 7 27 10 3 0 3 65 67 26 0 0 0 7 120 120 32 0 2 0 10 107 51 8 1 1 120 36 26 45 9 1 1 96 105 31 9 0 5 30 20 81 0 1 1 0 120 120 11 0 3 0 0 11 26 77 31 2 88 81 27 3 3 49 29 28 26 120 110 1 1 7 1 7 0 86 33 1 26 66 12 0 0 0 0 0 0 35 63 1 0 4 5 0 0 111 59 0 6 66 21 0 0 50 63 5 7 117 26 0 0 3 21 5;
<CIRCLE 211 118 1.78381 0 2.8338e-06>; 0 1 4 2 29 110 38 0 14 3 14 2 13 16 3 12 74 1 3 1 11 13 27 124 5 2 7 5 95 46 28 24 0 0 0 34 133 97 17 0 58 0 0 17 41 18 25 69 133 0 0 0 13 31 14 133 10 0 0 0 70 133 83 20 0 0 0 2 74 133 85 1 12 0 0 0 6 47 133 133 68 0 0 0 0 5 42 133 6 0 1 0 0 47 53 8 0 0 1 0 0 18 27 0 0 0 0 5 1 6 65 14 1 0 1 2 0 0 11 12 0 0 0 1 0 0 0 0 0 0 30 18 50 80 1 0 10 3 56 25 14 4 0 11 34 2 8 7 5 11 18 91 3 13 16 5 42 41 18 16 0 0 0 1 136 122 10 0 24 0 0 0 34 24 42 119 71 0 0 0 2 29 41 136 1 0 0 0 21 136 118 24 0 0 0 0 48 136 90 3 3 0 0 0 2 41 136 136 14 0 0 0 0 5 74 136 0 0 0 0 1 71 102 15 0 0 0 0 1 44 37 0 2 0 0 0 0 10 70 35 12 3 1 0 0 0 11 30 0 1 1 3 11 14 4 1 28 110 36 0 0 1 4 2 14 16 2 11 13 4 16 3 10 13 26 124 69 1 4 1 85 47 28 24 5 2 5 4 134 98 17 0 0 0 0 33 44 18 26 73 54 0 0 15 11 33 17 134 134 0 0 0 65 134 84 21 9 0 0 0 68 134 86 1 0 0 0 2 6 47 134 134 11 0 0 0 0 5 38 134 68 1 1 0 2 54 52 9 6 0 1 4 0 19 27 0 0 0 0 2 1 7 61 16 0 0 1 5 0 0 8 14 1 5 6 1 2 0 0 0 0 1 3 7;
<CIRCLE 108 78 3.56762 0 2.78385e-06>; 62 10 0 0 14 24 9 35 22 13 5 15 37 50 37 22 12 114 4 9 29 13 3 1 13 114 18 0 0 0 0 3 31 16 2 0 27 97 94 25 15 18 14 25 32 44 114 17 3 9 1 8 23 53 114 35 21 65 10 0 0 0 80 114 0 0 6 3 26 110 66 5 0 0 59 15 4 67 94 5 3 10 73 16 3 50 73 16 19 45 106 1 0 3 23 51 0 0 0 0 1 54 39 0 0 0 4 2 1 100 114 0 0 1 18 4 1 114 114 0 0 6 42 1 0 79 104 0 79 94 17 8 16 7 0 12 9 23 24 115 133 0 0 1 3 84 52 78 36 3 3 0 6 133 42 1 0 0 2 2 5 56 18 4 11 63 133 6 1 18 28 72 36 51 133 3 0 8 9 34 21 52 133 8 12 79 15 0 0 2 133 57 0 0 1 1 2 26 101 0 0 0 24 7 3 26 133 2 0 2 30 4 1 31 133 5 0 5 20 1 0 2 127 24 0 0 4 2 1 6 0 0 0 0 7 3 2 25 9 0 0 1 15 1 0 25 26 0 0 4 23 1 0 21 13 0 16 30 22 58 35 8 1 0 43 43 68 44 18 10 6 17 34 16 5 2 19 115 2 9 0 0 0 3 14 115 14 0 25 99 99 26 29 15 3 0 36 53 115 18 15 17 16 31 26 63 115 38 4 8 0 10 0 0 82 115 21 67 10 0 27 104 64 6 0 0 6 3 5 67 98 5 0 1 60 18 5 62 72 18 4 9 55 23 0 3 24 57 22 43 93 2 4 49 32 0 0 0 0 0 1 91 104 0 0 0 5 2 1 115 115 0 0 2 15 5 0 79 90 0 0 7 44 1;
