KOEN1
384
754
<CIRCLE 343 78 1.5 0 5.59801e-08>; 17 17 71 11 0 0 74 121 10 16 15 24 23 12 62 97 0 1 27 121 60 10 9 2 0 6 65 93 18 17 8 3 3 4 18 34 6 0 72 118 0 0 2 121 78 9 20 18 0 0 0 121 85 21 18 0 0 1 5 29 22 21 41 1 0 3 121 80 3 0 0 1 0 6 63 121 50 14 9 0 0 3 40 23 17 55 83 0 0 0 30 5 0 31 102 1 0 6 121 15 0 0 16 11 0 14 109 12 0 0 34 7 0 4 95 19 0 4 51 5 0 1 82 11 0 9 45 0 27 0 1 0 0 6 69 125 7 0 0 12 5 3 125 125 0 0 0 79 45 44 125 14 0 0 4 87 40 53 69 1 23 0 0 0 0 5 82 125 12 0 1 31 40 49 20 39 0 0 0 107 125 96 7 0 0 0 2 86 71 70 28 0 0 6 30 25 10 14 67 31 0 0 6 19 19 72 14 1 0 0 0 2 21 125 44 0 0 0 0 0 7 125 125 3 30 79 60 12 0 0 0 1 6 7 10 9 1 2 10 3 0 1 2 3 8 19 28 0 2 0 1 0 1 16 49 22 0 0 25 109 26 25 97 15 2 0 3 48 35 28 32 55 12 1 1 0 1 2 56 140 17 14 6 3 0 10 108 128 17 15 70 85 2 0 0 3 78 28 13 13 3 0 5 134 78 56 67 0 0 0 3 140 18 40 121 0 0 2 14 40 28 21 9 0 0 3 18 15 50 70 83 17 4 0 1 9 9 61 140 15 3 0 0 2 0 41 140 2 0 1 1 0 5 2 25 24 6 4 10 6 0 1 73 38 13 1 1 1 0 3 91 24 10 3 2 0 0 6 82 6 1 4 7 0;
<CIRCLE 172 54 1.06066 0 5.48923e-08>; 3 43 48 6 0 0 0 0 12 51 28 2 13 4 1 0 6 15 23 12 26 23 33 39 26 14 16 3 0 1 16 105 1 49 130 48 3 2 2 4 9 99 130 0 0 0 9 17 15 123 130 0 0 2 22 21 10 119 130 3 0 0 5 17 0 7 47 23 14 28 93 77 7 24 52 0 0 2 127 130 11 32 29 0 0 41 130 53 14 57 27 4 2 26 65 11 17 11 6 0 1 6 44 75 16 10 27 2 0 1 26 95 18 18 39 2 0 17 54 25 3 6 29 10 27 55 62 7 6 49 64 17 0 0 0 0 16 89 22 0 0 0 0 0 45 87 27 0 0 0 0 6 87 76 6 0 0 0 2 28 5 76 108 7 0 0 0 0 9 117 117 0 0 0 0 5 52 117 65 0 0 0 0 5 117 117 9 0 0 0 4 22 9 16 36 7 0 0 23 63 19 34 28 0 0 0 22 117 42 80 8 0 0 1 41 43 72 117 85 5 1 2 6 2 0 0 0 0 0 0 76 108 0 0 0 0 0 0 93 117 1 0 0 0 0 16 114 50 2 8 25 13 27 73 33 3 0 0 0 1 1 39 62 5 5 2 0 3 6 48 50 0 13 6 5 24 14 27 32 2 0 0 0 63 55 27 16 1 1 3 6 3 0 48 131 25 0 0 12 12 6 85 131 0 0 0 15 10 16 129 131 0 0 0 1 8 17 131 118 1 2 23 131 61 0 6 33 12 0 1 131 131 6 16 35 0 0 23 131 44 12 25 19 0 2 27 80 14 15 52 20 1 0 3 61 55 8 23 17 0 0 0 59 69 11 14 44 0 0 13 84 15 12 12 56 1 23 56 53 3 1 3 30 14;
<CIRCLE 156 42 2.12132 0 5.37295e-08>; 1 0 36 114 114 40 11 27 15 5 2 21 77 56 55 91 57 21 4 0 0 0 23 114 14 25 25 0 0 1 30 54 2 0 8 58 47 21 10 37 19 26 21 9 25 29 85 106 21 20 42 27 3 5 114 114 15 37 46 8 0 2 47 54 1 2 18 87 22 5 8 3 17 80 101 25 7 11 46 29 6 51 114 90 23 4 14 13 2 76 114 31 4 0 0 1 6 19 26 25 6 3 6 2 5 34 59 12 6 8 44 11 1 5 16 103 80 5 8 4 0 25 105 75 32 4 2 3 0 0 0 22 132 96 14 9 0 0 0 1 59 110 120 101 4 0 0 0 0 0 88 132 42 0 0 0 0 0 29 132 1 1 5 15 38 60 12 2 11 2 0 0 10 54 118 132 10 3 7 5 0 0 57 132 44 25 43 5 0 0 4 57 15 8 18 25 9 2 1 7 67 24 7 4 0 1 8 43 17 15 53 96 0 0 3 17 0 13 132 81 0 0 0 0 24 5 4 6 8 1 1 16 26 10 29 41 5 2 0 15 1 1 35 132 11 2 0 0 0 14 68 64 1 0 0 1 113 26 3 20 6 2 45 116 91 41 33 78 16 0 1 28 0 0 23 116 67 12 0 0 0 1 15 69 40 37 4 0 44 38 14 35 7 2 9 28 24 46 109 116 20 21 7 1 4 7 116 116 19 12 19 20 1 1 25 83 22 23 38 7 20 4 3 7 7 5 32 77 1 1 16 55 31 92 56 6 9 2 10 16 11 45 94 109 1 0 0 0 3 28 116 48 5 0 1 16 35 16 20 36 5 0 9 34 33 42 14 14 69 7 1 6 1 4 20 116 16 11 6 3 0 19 116 84;
<CIRCLE 284 5 2.12132 0 5.18381e-08>; 2 2 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 2 0 0 0 59 119 46 16 1 2 2 3 10 37 119 101 2 2 2 1 37 68 88 21 1 0 0 4 26 16 8 63 55 1 0 2 32 44 23 14 2 13 88 48 18 20 55 66 22 38 103 16 119 57 23 11 7 5 15 68 23 10 14 119 119 9 4 25 1 1 28 65 24 6 33 24 5 12 115 119 28 8 16 3 53 92 119 33 6 1 0 9 6 20 109 119 119 0 0 3 4 2 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 83 136 31 1 0 1 1 2 19 40 91 16 0 0 0 14 34 5 8 3 0 0 2 92 26 0 0 28 48 0 2 38 62 71 11 0 0 15 80 92 71 44 41 1 0 0 1 136 56 47 25 17 5 0 5 136 3 2 12 136 84 2 5 25 2 0 10 31 50 59 68 25 12 35 136 70 20 1 2 23 10 126 136 55 2 0 0 2 0 6 74 136 70 0 0 0 0 0 0 1 1 1 0 0 2 0 0 0 0 0 0 2 2 1 0 0 1 0 0 0 2 0 0 0 4 0 0 0 7 3 5 24 92 87 20 16 52 4 6 13 11 4 13 117 16 38 83 47 29 2 1 17 49 9 28 46 59 5 1 25 4 15 47 27 56 77 53 18 39 15 17 12 22 34 59 87 7 9 57 70 117 85 22 13 117 34 54 48 28 8 12 98 6 7 80 56 1 1 19 40 82 42 27 8 13 7 28 97 17 6 2 13 117 111 117 34 117 2 0 4 17 30 103 117;
<CIRCLE 334 30 1.26134 0 5.11241e-08>; 20 74 59 18 1 0 57 38 8 39 119 19 0 1 78 25 3 36 78 17 30 13 19 4 1 32 36 42 29 1 0 0 68 60 51 14 0 0 4 42 24 52 86 5 0 4 37 56 10 50 75 19 14 31 66 12 2 11 29 40 40 31 27 5 66 48 37 0 1 12 19 37 16 107 119 9 3 14 9 9 5 35 119 97 17 11 18 6 8 75 111 21 2 9 25 45 27 7 0 0 4 35 62 41 2 10 15 2 11 60 88 40 5 6 16 12 11 16 119 106 7 12 11 5 1 2 119 119 27 12 1 3 3 7 47 48 60 63 5 0 0 0 10 98 56 67 94 10 0 0 0 27 3 8 125 68 1 1 2 0 49 42 15 4 1 0 0 3 34 111 21 0 0 0 0 0 3 52 93 16 0 4 2 0 0 2 63 54 13 26 22 1 9 88 59 0 0 1 14 14 12 111 60 0 0 0 11 27 8 88 44 0 0 1 28 17 21 38 11 0 0 15 37 69 0 8 2 0 0 12 125 52 6 11 1 0 0 0 125 125 4 6 1 0 0 0 125 125 10 4 0 0 0 0 125 125 0 0 41 40 25 58 43 8 1 0 54 22 8 22 107 45 0 0 9 4 6 33 122 39 4 0 0 0 0 17 111 95 1 1 13 38 77 46 35 7 4 20 63 17 5 21 65 27 11 56 65 2 4 26 85 21 34 51 52 1 1 5 30 60 4 6 6 20 65 49 51 8 7 9 8 6 5 40 122 21 11 22 24 5 2 21 122 67 6 21 43 45 5 59 91 11 6 41 63 22 12 1 2 1 9 41 97 46 3 6 19 4 6 16 122 122 9 4 13 10 1 4 122 122 5 10 7 3;
<CIRCLE 200 30 2.12132 0 5.06594e-08>; 2 2 8 34 96 30 71 66 9 8 4 3 3 3 113 116 0 0 13 15 3 12 116 57 7 2 5 24 34 43 60 10 23 22 8 6 4 5 64 116 1 2 12 56 74 14 69 65 6 7 106 87 28 9 24 39 3 3 22 32 21 14 29 26 58 116 55 3 1 0 1 25 4 46 60 29 71 31 16 3 3 9 14 13 34 36 83 74 1 0 12 22 26 25 25 25 32 20 112 25 1 1 0 27 2 105 116 17 1 2 2 0 0 80 116 7 2 4 7 2 0 2 108 37 5 17 6 0 0 0 0 0 0 48 133 72 1 0 0 0 0 1 133 133 0 0 3 5 3 53 133 50 0 0 0 1 2 67 133 9 37 7 0 0 0 2 85 108 4 1 4 7 10 32 63 94 1 0 24 41 13 30 35 10 3 0 5 6 3 29 41 11 77 124 12 0 0 0 3 13 13 46 72 8 13 40 11 6 0 2 46 9 7 37 54 2 0 0 22 15 2 10 33 7 7 85 93 3 0 0 0 0 0 78 133 2 0 0 0 0 0 49 133 5 0 0 0 0 0 5 102 28 0 0 0 0 47 52 91 73 5 3 2 5 2 8 89 120 14 6 4 13 17 80 109 14 0 0 19 65 23 45 35 9 13 4 15 47 2 6 43 55 37 57 17 2 120 16 26 46 10 10 10 81 58 17 32 12 1 0 90 120 6 2 33 37 5 2 34 59 1 0 18 69 81 120 42 7 114 54 23 11 30 41 9 22 48 88 120 18 0 0 2 14 0 20 120 25 0 0 0 0 0 0 37 89 13 4 26 17 2 7 15 12 7 41 56 18 0 20 71 1 1 36 44 5 2 11 71 1 0 0 22 22;
<CIRCLE 356 51 2.12132 0 4.87233e-08>; 3 11 112 74 1 0 1 1 0 0 120 120 2 0 0 0 2 1 34 120 12 6 11 6 14 11 31 21 3 2 48 53 3 13 69 120 10 0 0 0 6 10 102 120 15 0 0 3 52 39 50 28 2 3 9 36 51 13 16 35 0 0 14 51 3 6 50 109 29 21 10 0 21 9 45 103 13 19 46 82 107 19 30 40 0 0 6 120 8 2 23 120 8 3 5 17 27 9 12 35 19 34 30 16 16 32 61 45 13 19 29 45 15 25 83 54 1 2 88 32 5 17 29 46 3 4 88 14 0 9 80 106 0 0 2 5 0 0 119 120 0 0 0 0 0 0 100 120 0 0 2 1 26 8 30 41 0 0 4 15 0 15 102 120 0 0 0 0 8 21 80 120 0 0 0 0 57 45 31 22 0 0 18 25 16 5 13 24 1 0 37 43 0 4 32 110 30 16 2 0 34 21 23 89 21 14 10 22 111 77 22 7 1 1 3 29 4 14 58 87 4 2 4 3 0 0 0 2 10 83 76 9 4 0 0 0 5 50 113 73 12 2 1 2 3 19 120 77 0 0 4 14 8 32 120 8 47 6 5 0 0 12 19 98 72 1 0 0 0 0 13 128 54 11 0 0 0 0 51 128 7 2 7 19 9 3 70 35 27 0 0 0 2 17 38 128 49 2 0 4 3 4 73 128 60 23 17 25 17 14 51 54 19 16 27 22 38 10 12 12 128 32 1 0 0 1 10 109 58 54 45 70 14 7 29 115 24 14 32 128 38 13 19 20 87 28 22 7 1 1 9 44 70 39 15 4 3 8 13 62 39 27 18 39 16 39 47 72 9 2 69 42 16 41 60 42 24 12 91 14 2 1 7 42;
<CIRCLE 313 30 2.52269 0 4.76711e-08>; 41 72 4 6 13 6 0 0 22 45 15 35 42 2 6 5 67 52 5 17 47 50 33 25 8 56 6 12 111 85 15 9 45 23 2 5 22 20 14 42 44 11 10 19 6 5 64 111 16 13 15 111 42 12 76 70 9 23 41 111 65 30 10 9 33 4 4 4 7 7 28 105 32 10 37 48 6 4 37 80 1 0 20 111 45 95 111 23 9 9 12 58 23 111 89 13 68 32 8 9 9 27 41 37 2 2 51 36 4 9 58 81 0 1 42 111 15 30 64 24 0 3 19 25 11 61 43 1 40 20 3 6 5 3 1 19 37 28 1 0 3 14 15 42 1 0 0 0 14 83 79 28 4 15 6 1 31 119 19 7 25 0 0 0 3 7 7 119 23 1 0 1 6 3 42 119 0 0 0 65 84 27 37 40 3 9 13 66 57 42 10 6 34 0 0 0 0 0 22 119 15 0 0 1 13 30 82 119 0 0 0 31 88 119 68 3 1 9 8 25 24 112 113 4 119 16 3 0 0 0 20 113 5 7 22 7 5 16 78 65 0 0 5 21 40 106 56 1 0 0 4 5 6 66 116 1 21 9 2 4 34 34 14 9 11 6 5 12 17 77 23 6 43 48 27 24 21 53 14 15 112 57 8 10 10 47 5 21 13 23 63 31 12 6 2 4 3 3 88 108 12 17 12 14 62 14 33 70 6 11 20 112 81 21 8 10 15 30 31 112 13 5 28 68 41 1 4 13 10 3 70 58 1 1 25 86 36 84 112 43 0 0 22 112 20 112 112 5 13 12 9 38 18 33 33 34 81 12 4 12 16 13 88 112 7 20 19 19 71 30 85 38 1 5 16 69 7 83 52 6 8 7 12 16;
<CIRCLE 166 41 1.26134 0 4.7635e-08>; 59 14 16 5 1 0 19 49 21 2 7 28 11 4 85 70 10 2 30 84 16 5 70 63 2 2 62 51 0 4 114 26 20 0 4 36 12 12 113 65 41 26 12 47 12 4 26 58 11 12 38 27 8 5 116 116 0 0 36 66 6 10 116 36 0 6 116 116 12 6 13 0 38 97 116 19 1 0 0 7 13 58 116 47 0 0 2 11 0 11 116 107 11 0 0 0 1 3 39 40 14 20 26 2 24 51 70 19 4 2 4 2 9 35 81 41 0 0 0 0 3 18 51 28 15 2 0 0 9 0 0 0 0 0 21 132 75 1 0 0 0 0 3 132 80 24 4 1 0 0 1 59 6 4 6 17 10 17 13 13 1 0 1 7 3 2 79 108 56 28 13 6 1 1 9 58 72 53 71 0 0 0 0 36 6 13 109 9 1 11 7 12 1 4 41 77 3 1 8 6 4 24 132 77 1 0 0 0 2 45 132 29 0 0 0 0 0 64 132 3 0 0 0 0 0 1 29 116 5 0 0 0 0 0 107 132 1 0 0 0 1 22 132 69 0 0 0 0 1 86 88 0 0 0 0 0 0 0 30 92 18 9 15 3 1 1 41 126 24 1 14 12 1 0 45 87 20 3 42 48 1 10 101 27 1 1 43 53 25 16 126 67 2 0 0 24 10 5 34 76 43 21 7 20 1 0 87 126 19 19 53 15 6 12 100 38 0 1 59 53 29 8 13 1 0 3 91 126 6 0 0 5 30 66 126 30 0 0 0 9 11 54 126 38 1 0 0 0 0 26 126 79 12 20 15 0 0 1 37 60 3 4 4 0 3 24 89 47 0 1 0 3 6 26 89 54 7 3 0 4 6 28 67 8;
<CIRCLE 205 46 2.52269 0 4.73097e-08>; 19 57 72 10 9 3 0 7 1 34 52 7 19 20 34 20 0 0 41 22 18 25 21 16 1 0 37 23 9 9 25 11 4 30 115 30 8 11 5 3 9 115 115 6 4 6 6 4 17 19 115 36 3 14 8 18 1 0 79 33 2 12 31 27 7 22 39 34 7 9 7 5 48 64 78 61 11 8 6 21 60 85 112 0 1 14 18 53 6 44 45 8 1 14 39 55 11 6 44 115 10 13 39 10 11 57 115 109 2 3 91 23 17 115 115 0 0 1 65 29 1 110 115 27 2 12 30 2 22 87 78 2 2 5 2 4 0 19 114 7 5 21 17 0 0 1 72 27 2 7 21 3 0 0 56 25 1 9 5 1 1 56 118 13 0 0 2 1 11 118 118 1 0 0 0 1 23 35 118 22 0 1 4 6 0 0 62 29 3 12 25 2 4 6 36 26 1 2 18 15 48 78 78 17 0 1 6 6 92 118 46 0 0 0 9 30 7 26 44 5 1 18 66 22 1 3 48 58 9 35 72 3 2 51 118 47 3 26 118 8 16 118 117 0 0 0 86 32 2 66 118 14 1 5 47 10 15 6 12 38 34 38 14 7 30 53 96 5 1 9 9 6 0 21 118 11 0 0 5 6 4 21 96 5 0 0 5 10 2 2 11 15 2 15 46 36 1 7 22 7 9 74 71 7 4 17 50 19 9 9 42 27 5 24 64 8 0 0 15 29 2 2 6 4 3 37 94 38 3 4 6 15 32 94 118 54 0 12 44 43 39 118 118 0 5 22 75 19 0 20 91 27 33 14 23 8 5 10 41 106 8 9 70 17 10 70 118 103 0 1 28 27 40 118 118 0 4 8 8 1 1 53 118 54;
<CIRCLE 389 80 1.06066 0 4.72554e-08>; 0 21 28 28 11 8 4 4 10 30 19 2 1 8 16 34 17 36 11 0 0 0 3 46 62 36 7 0 0 0 0 9 0 20 14 5 1 54 132 30 14 53 28 0 0 76 121 23 36 55 6 0 0 3 72 73 35 27 4 0 0 20 49 12 1 7 84 1 3 58 132 3 3 2 71 6 2 128 132 17 7 0 56 14 1 13 132 83 20 4 37 30 19 52 76 14 0 9 132 4 0 3 32 3 0 16 132 7 0 7 35 2 0 1 132 45 0 3 29 2 13 9 92 63 2 1 29 9 3 8 33 14 4 10 13 18 6 4 16 31 21 39 20 12 83 37 6 1 1 2 8 74 33 16 4 15 48 24 7 30 1 0 0 0 3 38 116 52 3 0 0 0 10 117 61 37 61 0 0 0 0 7 25 124 15 0 0 0 54 86 36 92 0 0 0 0 5 81 87 5 2 0 0 0 11 99 109 46 67 0 0 0 0 3 43 124 19 0 0 0 105 60 15 64 0 0 0 0 0 29 124 15 0 0 0 0 0 40 124 27 6 0 0 0 0 3 116 124 2 0 0 0 81 79 36 28 3 2 10 41 25 5 8 2 1 22 26 13 4 3 17 0 31 38 4 0 0 0 26 17 10 7 2 4 37 18 15 9 0 29 152 61 8 0 0 0 3 98 152 10 0 0 0 0 20 78 152 8 0 0 0 0 5 38 152 43 23 1 0 0 1 40 152 7 0 2 5 0 4 142 152 3 0 0 0 0 0 27 152 50 0 1 0 0 4 38 152 32 2 0 0 2 1 4 41 15 4 6 10 1 14 40 50 2 0 0 0 1 3 10 53 15 1 5 5 1 7 15 42 10 3 1 2 7;
<CIRCLE 206 140 1.06066 0 4.71316e-08>; 0 47 123 9 2 5 6 0 0 9 123 42 2 0 1 3 0 26 123 27 0 1 7 3 1 74 119 8 0 0 2 0 1 7 25 54 44 29 15 0 34 25 60 40 18 2 15 62 7 21 64 39 7 23 63 51 1 17 70 67 9 7 12 0 1 2 7 30 21 52 66 13 28 37 36 17 10 87 57 18 5 24 102 73 4 26 57 36 0 0 29 95 40 70 22 2 0 0 3 3 0 21 117 24 0 0 5 9 9 108 123 8 7 8 7 2 1 49 123 62 0 1 0 1 12 123 81 4 0 26 135 2 0 0 0 0 0 10 135 7 0 0 0 0 0 57 135 1 0 0 0 0 6 111 88 0 0 0 0 0 0 6 135 32 0 0 0 0 0 49 135 16 0 0 0 0 0 102 135 1 0 0 0 0 38 135 41 0 0 0 0 0 0 7 73 28 0 0 0 0 0 35 102 28 0 0 0 0 5 44 135 10 0 0 0 2 83 135 38 0 0 0 0 6 0 5 25 9 0 0 0 0 1 1 24 34 3 0 0 0 30 23 17 4 0 0 0 13 133 30 0 0 0 0 0 42 2 4 1 0 0 10 79 12 2 0 1 1 0 2 113 32 2 1 1 0 2 29 128 15 2 0 0 0 2 24 143 107 42 21 5 0 0 1 9 25 18 4 10 23 9 6 25 25 87 21 12 12 1 5 34 69 143 1 0 0 0 0 46 143 21 40 15 1 1 0 1 12 15 57 18 5 7 8 10 19 116 47 15 1 1 4 13 86 143 74 0 0 0 0 0 90 0 12 12 11 2 0 2 0 9 64 39 2 0 0 2 5 46 106 47 0 0 0 1 4 143 143 1 0 0 0 0 0;
<CIRCLE 383 33 1.5 0 4.63701e-08>; 4 8 33 9 8 24 25 18 0 0 16 21 55 48 22 3 22 13 23 9 13 16 64 34 46 47 49 3 0 1 7 18 1 42 145 36 2 4 5 4 1 25 145 43 10 10 2 1 2 49 145 18 1 1 5 4 4 29 131 23 0 0 0 1 3 62 145 33 21 12 0 0 77 85 145 16 0 0 0 10 41 91 107 16 5 2 1 8 13 67 94 9 0 1 3 16 5 6 6 6 17 84 100 9 98 46 6 7 9 22 58 26 43 41 9 10 8 7 13 29 24 11 9 3 1 3 23 92 0 0 25 30 9 13 4 0 1 5 27 44 12 13 8 1 42 37 13 2 0 2 2 24 39 26 5 3 2 8 14 26 0 0 141 66 0 0 0 0 1 30 141 56 0 0 0 0 12 141 141 2 0 0 0 0 9 118 141 17 0 0 0 0 0 0 141 49 18 3 0 0 48 47 141 22 1 0 0 0 99 141 67 0 0 0 0 0 2 35 140 27 1 0 0 0 0 0 1 4 25 48 7 0 60 14 2 2 5 17 8 2 115 37 3 0 0 0 0 0 4 6 10 15 5 0 0 0 4 44 59 13 0 2 15 8 27 96 40 4 0 0 7 7 5 14 58 47 25 13 13 6 0 1 8 27 60 43 28 0 3 9 12 3 1 29 143 40 9 28 8 1 1 22 143 51 1 4 7 4 13 53 137 36 0 0 0 8 20 49 69 1 9 9 1 0 2 58 143 24 0 0 0 7 97 90 143 10 0 0 1 7 93 118 63 2 0 0 0 17 30 76 44 3 8 59 92 10 5 5 7 4 5 19 47 25 117 43 5 4 0 0 4 29 97 49 8 1 0 0 6 71 42 14 8 1;
<CIRCLE 176 39 1.5 0 4.63667e-08>; 32 11 60 37 1 1 11 45 7 4 107 81 2 4 52 22 25 9 56 60 0 3 18 20 10 21 80 45 0 0 0 2 3 2 28 36 10 7 116 66 4 1 47 50 19 32 116 27 15 1 22 116 74 16 36 29 6 0 50 103 12 5 31 48 3 15 116 69 1 2 43 38 3 12 116 116 23 11 28 1 24 19 31 65 74 37 61 23 13 2 22 15 13 32 54 80 0 20 116 32 2 0 0 0 18 29 77 82 10 1 1 7 110 81 16 12 2 8 18 21 4 8 21 45 16 42 15 2 43 6 1 6 4 2 49 123 0 0 0 50 74 32 67 11 17 19 20 46 32 13 9 2 73 86 9 0 0 0 0 0 73 24 19 5 3 7 7 36 1 1 22 33 84 111 12 4 7 15 11 30 117 58 1 0 52 91 14 4 2 0 0 1 17 68 134 5 0 0 0 5 0 37 134 60 33 9 0 0 7 15 39 49 98 22 10 3 36 21 26 8 9 10 7 6 0 66 134 23 0 0 0 0 6 134 134 1 0 0 0 0 19 134 56 6 2 4 2 0 0 5 63 35 15 8 1 0 4 3 23 41 25 8 34 28 44 41 65 6 0 0 22 89 38 20 26 15 9 8 4 52 5 0 0 3 9 27 73 57 1 5 103 76 8 2 26 22 48 87 115 7 0 0 18 53 115 57 32 13 0 0 1 77 24 12 66 78 2 0 12 69 0 1 25 35 8 19 115 39 41 16 18 2 2 5 115 115 110 44 79 49 15 5 17 47 4 13 81 115 20 8 7 2 0 0 0 0 3 23 115 21 2 0 0 6 32 28 104 32 1 3 28 39 115 26 10 7 8 20 35 8 7 3 13 30;
<CIRCLE 197 42 1.5 0 4.59668e-08>; 57 66 51 11 1 0 9 121 11 54 82 25 5 2 1 8 10 48 28 2 8 34 20 4 6 4 9 9 3 14 31 25 5 4 134 75 1 1 8 66 1 46 134 72 8 5 1 2 10 134 134 6 1 1 1 0 2 50 134 27 0 2 7 0 3 2 47 16 6 46 20 6 5 12 55 26 31 66 26 6 10 134 74 3 7 48 59 4 16 102 134 17 6 6 3 5 2 21 74 13 15 22 2 0 35 14 25 20 15 11 13 25 10 5 33 72 21 40 38 12 59 21 20 17 26 11 2 79 54 131 14 0 0 0 0 0 17 103 124 4 1 1 0 0 0 15 135 10 5 9 5 0 0 3 74 6 1 3 17 0 10 72 135 2 0 0 0 0 0 86 135 2 0 0 0 0 0 112 135 0 0 0 0 0 0 47 135 2 0 0 0 0 0 3 63 39 10 0 0 0 1 27 135 33 5 1 4 3 9 135 113 0 0 0 1 5 11 108 88 0 0 0 0 0 8 3 26 17 7 2 10 12 6 3 5 10 7 7 64 27 14 16 5 6 2 4 23 19 52 30 4 0 0 0 0 19 0 2 103 115 61 57 26 5 7 10 32 49 43 48 20 15 24 70 83 21 1 4 5 11 3 54 115 12 0 0 0 0 2 3 75 86 1 5 97 47 11 12 21 14 0 18 115 71 1 10 33 19 9 115 115 12 0 17 64 3 1 33 64 33 20 3 3 2 0 8 65 29 49 24 21 10 2 9 58 48 6 34 53 5 8 115 54 6 1 7 3 9 12 96 101 17 11 8 5 1 0 40 89 9 2 8 30 59 8 38 60 14 12 38 53 19 1 10 93 70 8 20 4 72 61 44 40 12;
<CIRCLE 93 27 1.06066 0 4.553e-08>; 2 10 58 119 30 2 0 0 3 10 111 119 47 81 4 0 0 3 119 93 25 40 0 0 2 2 27 74 26 12 7 5 10 68 30 111 110 1 0 0 21 119 47 15 46 102 6 0 0 4 24 49 119 101 0 0 5 8 13 10 16 12 6 4 1 18 25 73 119 0 0 0 1 69 119 63 13 1 3 0 0 6 70 98 59 8 7 3 15 9 3 7 9 2 3 12 0 3 11 18 119 68 1 0 8 2 13 18 6 8 16 5 3 2 13 8 9 10 19 5 7 2 1 0 1 2 7 39 0 0 40 130 19 0 0 0 0 0 130 130 0 0 0 0 0 0 130 130 0 0 0 0 0 0 91 114 0 0 0 0 0 0 10 130 130 0 0 0 0 0 41 130 18 0 0 0 0 0 52 108 25 3 0 0 1 1 55 46 5 1 0 0 0 0 0 49 130 18 0 0 0 0 5 41 60 20 10 3 0 0 1 12 36 46 17 4 10 2 4 8 31 24 0 3 0 0 0 1 120 130 0 0 0 0 0 0 26 81 24 3 0 0 0 18 57 19 18 4 5 11 3 27 52 9 0 0 19 1 0 0 0 13 91 121 68 62 0 0 0 13 63 121 33 34 0 0 0 0 71 84 27 6 2 2 1 0 20 58 45 0 0 0 0 76 78 121 51 67 0 0 0 121 87 16 121 62 0 0 0 5 33 84 15 4 1 1 2 7 34 41 90 0 0 0 0 17 80 108 5 0 0 1 0 78 121 50 28 0 0 1 0 12 121 121 2 0 0 0 14 33 41 33 94 55 21 0 0 2 21 27 2 10 28 15 0 2 31 17 13 4 5 6 0 4 22 16 5 0 0 0 24 20 5 8;
<CIRCLE 308 18 1.5 0 4.55173e-08>; 111 97 40 8 2 0 0 3 19 53 79 36 13 5 2 6 3 4 14 103 111 22 2 1 8 7 33 25 47 61 31 6 80 84 39 2 3 3 2 10 111 111 55 6 22 8 4 7 21 23 15 35 111 36 4 2 111 42 4 9 26 28 34 17 59 103 1 1 6 15 7 5 44 111 24 7 15 14 7 11 14 50 27 88 95 9 1 6 84 81 3 19 22 4 5 9 32 71 0 0 21 28 10 7 64 45 0 5 9 4 7 32 9 2 0 40 47 10 52 71 9 12 1 8 5 1 111 106 12 76 120 18 0 0 0 0 46 57 73 23 6 14 7 10 1 0 17 106 48 80 7 1 0 1 37 67 29 68 28 0 74 58 30 7 3 0 4 45 120 120 20 3 5 16 8 21 7 31 17 7 39 120 28 5 0 0 0 0 4 89 120 17 74 8 0 0 0 3 6 40 72 111 10 0 0 2 7 30 92 49 9 1 2 4 9 64 7 0 0 0 0 3 72 100 41 1 0 0 0 7 10 51 36 0 0 0 0 0 36 120 37 0 0 0 0 0 44 120 2 0 0 3 5 8 68 104 1 0 0 3 110 110 45 22 5 2 2 5 10 28 110 72 75 19 2 4 2 3 46 110 39 54 65 23 6 2 41 40 20 8 6 29 92 65 31 25 25 13 1 7 64 110 67 41 45 87 4 13 29 48 7 12 5 35 49 54 88 46 3 2 55 29 7 12 92 67 4 5 110 38 2 10 57 110 11 15 10 14 1 7 59 110 50 28 3 5 3 7 22 78 23 11 20 22 26 12 25 34 4 5 48 25 58 33 20 10 3 8 3 5 42 89 31 11 26 15 0 1 60 110 10 11 8 6;
