KOEN1
384
272
<CIRCLE 236 115 1.26134 0 1.24814e-07>; 0 0 103 115 9 7 6 0 0 1 39 58 4 1 20 16 2 13 6 8 2 0 55 93 1 3 6 12 0 0 48 115 4 1 4 9 9 29 102 27 7 9 18 4 0 6 115 115 1 5 44 61 2 0 115 115 29 7 49 115 3 0 30 101 7 18 48 30 9 0 25 32 18 30 67 37 7 0 15 33 6 34 83 54 3 0 36 43 38 21 21 40 4 1 68 115 9 60 55 6 0 0 0 1 10 34 64 29 4 1 0 8 11 77 115 26 3 2 10 17 10 92 97 0 0 0 10 21 0 0 4 19 1 28 72 21 23 0 0 1 0 0 28 127 39 0 1 1 0 0 16 127 3 0 13 39 8 28 61 32 3 7 6 0 0 30 89 10 23 12 27 1 0 1 53 112 42 9 63 95 5 0 0 81 4 1 94 127 21 1 4 10 2 23 115 17 0 0 3 0 2 32 127 20 0 0 2 4 1 17 127 95 36 1 0 0 1 0 13 104 89 25 4 1 0 32 127 3 0 0 0 0 0 23 127 15 0 0 0 0 0 9 127 36 4 0 0 0 0 1 62 56 15 3 5 2 35 9 4 0 0 0 62 118 9 5 27 11 0 2 28 65 0 0 54 88 2 23 17 8 0 0 41 118 1 1 10 13 22 43 95 24 3 0 4 12 3 15 118 118 6 6 13 5 1 4 118 118 1 4 26 56 4 4 38 107 25 1 23 118 9 1 30 32 4 17 43 25 8 1 22 37 14 26 56 33 1 2 35 58 11 33 62 49 4 3 90 118 34 14 9 34 1 0 0 1 7 59 53 5 4 1 1 9 8 31 66 27 2 2 8 22 22 98 114 25 0 0 10 25 31 118 62 0;
<CIRCLE 239 122 1.78381 0 1.24739e-07>; 2 6 12 11 3 8 62 30 6 18 16 16 0 0 54 94 81 13 15 28 1 0 20 100 111 25 41 13 0 0 0 111 4 59 80 8 1 1 4 5 6 84 105 14 1 1 6 8 51 111 70 4 0 0 7 61 36 79 111 11 0 1 5 23 4 16 10 1 2 10 66 54 4 17 28 8 2 3 111 104 16 48 32 2 0 0 105 111 8 16 42 23 3 4 42 83 5 14 33 3 1 5 35 51 6 12 81 5 0 0 46 61 3 6 109 21 0 0 48 60 4 1 59 26 0 0 35 106 2 10 33 1 0 5 32 15 17 13 55 44 3 0 4 35 2 1 39 144 32 1 1 3 0 0 10 91 70 9 3 0 0 28 144 3 0 0 0 0 0 11 144 40 4 0 0 0 0 1 55 94 37 0 5 2 2 0 3 21 26 10 17 14 0 27 118 1 0 0 0 0 32 30 94 7 0 0 0 17 27 3 20 9 2 6 44 52 3 2 2 2 9 19 51 12 9 19 41 2 1 3 78 43 62 29 15 0 0 0 109 144 28 0 0 0 1 3 144 144 0 0 0 0 4 10 144 91 8 17 72 23 3 6 8 11 4 3 84 91 6 15 6 7 8 2 33 114 64 5 4 12 0 0 0 114 114 21 38 2 0 2 5 5 5 58 72 8 1 1 6 13 18 96 84 11 1 0 11 91 72 114 39 1 0 0 4 28 30 52 114 7 2 12 66 42 5 15 10 1 2 2 113 114 17 22 24 6 0 0 57 114 40 58 14 1 2 3 36 56 3 14 23 18 1 6 50 27 1 4 13 5 0 0 42 73 28 48 8 2 0 0 69 114 26 36 9 3 0 0 114 114 0 0 7 16;
<CIRCLE 98 126 2.12132 0 1.24188e-07>; 0 60 149 11 0 1 0 0 0 58 116 2 1 14 4 0 0 11 58 17 8 57 16 0 0 3 42 15 2 28 39 1 15 56 79 13 0 2 73 46 18 129 63 0 0 1 65 23 5 44 64 58 15 17 33 9 0 14 104 62 11 19 52 6 0 0 0 0 0 11 157 50 4 5 0 0 0 8 157 32 2 4 0 3 5 36 157 21 0 0 0 3 4 30 157 33 1 3 2 0 1 9 57 9 0 1 0 0 0 10 94 6 0 0 0 0 0 7 95 9 3 1 0 0 0 1 53 31 2 16 21 7 1 18 58 11 5 28 4 0 0 0 121 26 0 3 4 6 0 7 149 3 0 1 9 8 0 3 87 7 7 39 39 10 0 6 57 20 21 99 15 0 0 0 42 30 3 21 30 34 4 9 40 5 0 4 34 42 5 13 40 2 0 0 0 0 0 9 149 22 4 2 0 0 0 0 149 57 1 1 1 1 1 12 149 18 0 0 0 1 1 17 149 5 0 1 13 0 0 1 147 2 0 3 14 0 0 0 149 20 0 1 17 0 0 0 149 12 0 1 14 0 0 1 139 3 2 12 24 4 1 39 84 15 0 31 78 3 1 56 40 0 1 56 121 0 0 7 14 8 0 17 123 1 0 1 22 13 1 3 64 29 10 70 103 15 0 0 42 27 19 147 63 0 6 12 27 5 4 49 76 65 7 13 39 5 0 8 91 72 0 9 147 39 1 0 0 0 0 0 147 61 7 9 0 0 3 22 147 22 3 5 4 7 4 21 147 26 0 0 1 6 0 6 79 5 0 3 11 0 0 0 98 17 0 3 9 0 0 0 97 13 0 0 11 1 0 0 71 16 1 3 11 0;
<CIRCLE 162 114 1.26134 0 1.20347e-07>; 0 18 91 9 0 0 0 0 4 21 35 104 42 0 0 0 94 98 13 36 18 0 0 0 9 33 67 16 0 0 0 0 0 35 122 18 0 0 0 0 8 40 98 122 10 0 0 0 75 122 71 40 3 0 0 0 2 45 122 5 0 0 0 0 0 34 122 20 0 0 0 0 10 37 95 122 0 0 0 0 46 122 73 21 0 0 0 0 0 57 122 0 0 0 0 0 0 14 77 13 0 5 50 1 14 18 42 60 4 12 33 3 33 81 44 8 1 0 4 4 0 38 111 4 1 0 1 1 0 0 0 0 0 5 135 13 0 0 0 0 5 95 130 21 4 0 0 0 1 38 86 135 0 0 0 0 0 15 116 27 2 0 0 0 0 6 50 32 4 2 1 5 41 49 27 29 32 18 19 12 8 15 16 75 0 0 32 39 0 9 21 6 0 0 0 0 1 24 135 30 0 4 3 18 114 91 35 4 5 39 51 27 25 10 9 3 0 0 52 62 8 10 2 0 0 0 0 0 0 88 135 5 0 0 0 0 67 135 101 1 0 0 0 1 13 99 134 4 0 0 0 2 6 75 67 0 0 0 0 0 0 15 105 7 26 0 0 0 1 20 50 112 11 0 0 0 59 113 15 40 0 0 0 0 6 37 60 11 0 0 0 0 0 30 127 13 2 0 0 0 3 44 127 127 1 0 0 0 31 127 100 34 0 0 0 0 1 60 127 2 0 0 0 0 0 30 114 15 6 0 0 0 5 39 90 127 0 0 0 0 22 127 74 14 0 0 0 0 0 67 127 0 3 17 69 1 0 9 17 8 25 53 30 3 8 12 7 43 2 7 5 6 27 67 24 4 0 1 3 2 0 44 73 0;
<CIRCLE 55 96 1.26134 0 1.08335e-07>; 0 0 1 7 11 51 88 1 0 1 6 13 10 63 130 0 5 4 4 6 7 25 125 38 5 8 22 12 5 2 17 42 0 1 35 38 10 18 19 4 0 17 36 130 45 12 14 0 6 108 43 57 30 9 17 1 0 4 35 95 60 6 2 0 0 24 130 65 1 0 0 0 0 25 103 130 18 0 0 0 29 130 63 36 13 1 0 0 4 28 31 93 116 8 0 0 2 61 91 6 0 0 0 0 0 22 72 61 11 0 0 0 6 70 100 39 4 0 0 2 3 18 103 60 19 1 1 2 14 2 0 0 0 21 142 44 2 2 4 0 0 0 142 60 0 0 4 3 1 20 142 13 0 0 0 9 9 49 142 1 35 64 78 2 0 0 8 16 5 23 142 13 0 0 24 12 0 15 142 45 3 8 23 0 0 0 88 123 11 11 5 0 2 20 140 22 0 0 0 0 0 6 142 33 4 6 4 1 10 29 142 16 0 1 2 5 1 3 72 65 17 8 0 0 8 59 31 1 0 0 0 0 1 8 60 6 3 6 5 1 6 6 68 7 0 1 3 4 1 3 54 9 8 5 0 0 6 46 110 6 1 0 0 0 8 64 123 0 0 0 0 4 15 57 108 5 0 0 0 5 18 13 26 6 1 3 8 20 1 2 21 10 9 5 71 28 25 18 20 0 0 1 85 123 44 19 5 0 0 9 96 87 73 4 0 0 0 0 14 107 0 0 0 0 0 8 123 76 0 0 0 0 0 9 123 123 7 0 0 0 2 101 123 40 88 4 0 0 0 15 27 57 0 0 0 0 0 55 112 7 0 0 0 0 0 13 100 40 0 0 0 0 1 41 112 24 13 0 0 0 0 12 93 40;
<CIRCLE 336 92 0.891905 0 1.06532e-07>; 2 1 6 2 4 11 8 16 0 0 1 22 63 42 1 0 2 5 9 14 31 15 8 7 4 11 5 0 0 0 14 24 0 7 118 20 1 1 0 2 0 0 40 149 35 2 0 0 18 43 24 49 12 0 0 2 18 50 6 0 0 0 3 6 0 15 154 9 0 0 0 0 0 5 154 65 5 0 0 0 8 57 154 17 2 0 0 0 5 56 154 0 0 0 0 0 0 8 154 10 0 0 0 0 0 11 154 5 0 0 0 0 0 12 154 11 0 0 0 0 0 14 154 4 0 0 0 0 0 0 13 13 5 10 9 0 0 0 8 35 31 24 1 0 9 12 13 15 15 8 0 5 34 21 2 0 0 0 0 20 0 0 126 47 0 0 0 0 0 0 109 126 1 0 0 0 1 59 120 49 0 0 0 0 6 126 46 0 0 0 0 0 0 0 126 38 0 0 0 0 0 0 126 88 0 0 0 0 0 53 126 43 0 0 0 0 0 126 126 0 0 0 0 0 0 6 126 12 0 0 0 0 0 1 126 47 3 0 0 0 0 20 126 43 5 1 0 0 0 79 126 0 0 0 0 0 2 7 7 13 1 1 8 3 42 32 1 0 0 0 2 24 24 10 2 3 3 6 7 16 0 0 0 14 15 9 3 0 0 0 0 0 0 8 134 15 10 0 0 0 0 0 65 143 3 0 0 0 1 35 75 65 0 0 0 0 4 64 59 0 0 0 0 0 0 16 147 5 0 0 0 0 0 0 147 84 0 0 0 0 0 24 147 54 0 0 0 0 0 62 147 0 0 0 0 0 0 6 147 2 0 0 0 0 0 3 147 38 0 0 0 0 0 3 147 55 0 0 0 0 0 27 147 3;
<CIRCLE 235 115 1.26134 0 1.00442e-07>; 0 0 118 118 15 8 4 0 0 0 58 88 3 2 17 7 1 10 11 17 3 1 47 67 1 6 5 5 0 0 52 118 8 2 8 11 15 28 72 35 5 5 11 7 1 15 118 89 3 9 42 31 1 0 118 118 8 3 44 118 5 0 51 110 11 27 62 15 5 0 22 50 13 21 54 57 12 0 25 26 12 42 97 35 1 0 19 45 15 19 29 56 5 1 74 89 14 67 64 4 1 2 1 2 7 47 57 20 3 0 0 5 10 49 118 40 5 2 7 15 12 105 97 0 0 0 11 21 0 0 7 29 1 44 72 6 13 0 1 4 0 3 52 127 44 0 0 0 0 0 8 127 9 0 10 20 1 13 54 59 5 12 5 0 0 40 75 4 12 8 20 1 0 6 88 85 47 14 56 42 1 0 3 110 9 1 78 127 19 1 3 19 5 37 113 9 0 0 1 0 1 23 127 31 0 0 3 3 2 30 127 53 11 0 0 1 0 0 27 125 96 19 2 0 0 41 127 1 0 0 0 0 0 26 127 10 0 0 0 0 0 13 127 31 1 0 0 0 1 3 95 53 14 2 2 2 43 8 2 0 0 0 96 121 17 8 20 4 0 0 34 100 1 0 51 62 1 22 20 16 0 0 46 121 0 5 11 8 31 38 62 32 6 1 14 14 6 31 121 78 4 3 7 7 0 2 121 121 3 8 29 28 4 6 64 111 7 0 17 121 5 0 26 52 8 27 55 12 13 1 33 29 10 18 46 49 0 1 20 53 13 38 78 32 4 4 87 115 19 17 15 49 1 2 1 2 11 68 60 3 3 0 0 6 6 44 59 18 4 3 6 18 14 58 120 38 0 0 10 27 37 121 60 0;
<CIRCLE 65 135 5.04538 0 9.89797e-08>; 0 0 2 9 202 42 10 1 0 1 11 7 16 9 58 14 16 16 25 7 1 2 34 19 10 15 41 5 3 3 2 5 0 0 0 5 202 38 8 3 2 4 4 4 22 15 65 23 1 5 21 7 2 20 135 9 1 8 23 2 0 0 124 18 0 2 2 16 202 30 6 2 7 25 9 3 19 6 32 24 7 16 6 0 0 2 42 23 6 4 0 0 0 0 38 13 0 0 0 3 202 66 22 3 1 3 3 0 9 11 103 26 2 4 2 0 0 0 98 33 1 2 2 0 0 0 88 13 0 0 1 2 16 25 62 14 0 0 6 4 1 4 140 19 0 0 18 12 5 43 126 4 3 0 2 5 4 43 86 11 19 7 3 0 0 1 57 57 1 6 14 3 2 18 140 33 0 6 26 10 4 33 140 12 5 2 10 4 3 15 140 29 24 54 89 2 1 1 14 22 2 51 140 0 0 0 50 17 1 63 140 0 0 1 80 9 0 24 140 0 0 0 83 6 9 5 15 1 2 4 38 28 1 8 34 0 0 0 109 14 0 11 47 0 0 0 111 6 0 5 53 0 0 0 86 3 148 78 39 4 0 0 6 15 5 10 148 19 0 1 21 13 2 5 117 26 5 5 37 19 2 20 34 8 2 9 27 10 148 33 9 5 0 1 5 23 12 16 57 27 2 8 25 13 5 34 148 6 0 3 46 22 0 2 148 23 3 11 29 7 148 16 3 2 0 5 22 72 7 3 17 12 4 47 98 11 0 4 41 4 1 34 127 0 0 0 41 6 0 17 111 0 148 44 11 4 0 1 2 11 7 7 53 14 1 9 11 1 0 0 62 11 1 9 22 0 0 0 57 7 0 5 25 0;
<CIRCLE 326 127 5.04538 0 9.8642e-08>; 0 43 96 4 4 94 55 0 0 35 79 5 2 112 112 0 0 5 101 7 2 112 112 0 0 6 97 1 2 35 45 0 4 83 112 0 0 9 13 8 6 112 112 0 0 31 45 14 1 79 112 17 20 112 102 2 0 3 14 22 82 91 59 1 31 22 13 23 26 33 33 31 37 31 10 0 0 0 42 52 1 21 34 7 3 4 37 10 0 1 10 10 16 23 54 0 12 6 3 8 13 37 77 39 14 5 3 0 0 0 71 44 0 0 5 0 0 5 78 1 0 0 2 1 0 6 58 0 0 5 10 4 3 24 15 0 0 0 24 7 1 45 49 2 0 4 30 2 0 17 90 6 0 4 24 2 0 3 79 5 0 2 0 0 0 25 86 18 0 0 0 0 0 8 138 56 0 0 0 0 0 11 138 57 0 0 0 0 0 33 138 14 38 20 5 33 42 60 84 55 38 29 35 0 0 0 138 100 0 2 58 0 0 6 138 22 0 0 39 3 0 41 138 1 34 29 14 41 33 10 11 8 30 58 138 1 0 0 8 6 0 11 138 1 0 0 12 0 0 1 138 6 0 2 9 0 5 67 29 0 0 37 95 7 2 104 108 0 0 34 108 6 2 87 108 1 0 12 108 8 0 14 79 6 1 15 108 1 0 10 27 15 4 73 87 0 0 22 65 25 8 108 76 0 8 71 108 10 5 93 58 7 39 50 101 5 1 9 11 19 42 40 62 45 47 34 13 44 0 1 108 64 49 41 22 0 1 3 103 28 4 21 43 3 8 24 75 3 0 3 28 8 34 25 34 28 33 18 10 26 0 0 6 15 35 39 46 0 0 0 2 0 0 9 75 3 0 0 1 0 0 1 59 6;
<CIRCLE 311 86 3.56762 0 9.33696e-08>; 0 2 23 0 0 0 0 0 0 2 38 4 0 0 0 0 0 0 58 11 0 0 0 0 0 1 73 10 0 0 0 0 0 0 140 25 2 2 0 0 0 2 140 39 0 0 0 0 0 2 140 53 0 0 0 0 0 3 140 38 0 0 0 0 0 0 75 45 46 43 17 0 0 12 140 17 2 21 9 0 0 14 140 9 0 2 1 0 0 9 140 8 0 0 0 0 1 31 64 4 11 77 58 0 0 15 64 6 3 140 112 0 0 7 79 2 0 101 117 0 0 2 81 7 1 48 44 0 1 0 0 0 0 0 39 5 4 0 4 1 0 0 32 18 0 0 6 19 2 4 24 5 0 0 25 42 8 9 3 0 0 0 37 41 3 3 31 1 0 0 108 68 2 1 20 5 0 0 105 75 4 3 12 4 0 0 44 82 14 30 14 1 0 0 73 114 44 20 1 0 0 4 135 61 10 17 6 1 0 3 135 47 1 3 11 5 0 1 135 64 3 14 8 1 0 40 57 22 21 55 16 0 0 16 85 23 12 135 89 0 0 1 135 35 7 135 117 0 0 5 124 16 1 60 73 0 0 0 6 1 0 3 15 0 0 0 3 1 0 5 22 2 0 0 1 0 0 1 36 10 0 0 0 0 0 0 47 17 0 0 3 0 0 2 136 8 0 0 1 0 0 3 136 28 0 0 0 0 0 3 136 48 0 1 8 3 1 2 98 40 15 19 11 0 0 10 136 44 2 13 4 0 0 22 136 13 0 1 0 0 0 24 136 5 0 0 4 3 1 19 136 6 6 54 47 1 1 33 68 9 5 136 83 0 0 16 103 11 2 92 102 0 0 13 136 5 1 41 44 0 0 9 136 6;
<CIRCLE 254 125 1.26134 0 8.50133e-08>; 1 14 84 22 0 1 1 1 0 31 125 12 3 3 0 0 0 12 125 10 0 0 0 0 0 1 125 28 0 0 0 0 3 6 24 10 1 10 62 38 0 1 44 28 21 89 33 1 0 3 101 24 42 60 2 0 2 6 112 11 5 10 15 3 0 0 62 74 1 2 20 16 0 0 41 80 13 13 72 40 0 0 1 20 33 46 125 20 0 0 0 0 2 13 125 44 3 1 22 18 0 0 42 125 13 10 18 12 0 0 125 125 11 13 51 7 7 34 125 42 3 10 36 2 1 7 125 44 5 0 2 2 7 9 11 16 21 2 0 0 0 1 43 54 8 8 2 0 0 10 95 21 0 0 1 0 1 18 85 1 11 3 5 2 3 2 15 24 24 20 19 0 0 0 0 25 8 38 23 0 0 0 1 3 3 9 8 1 0 2 3 3 0 3 7 12 16 7 53 11 4 18 31 1 0 0 123 43 6 22 19 0 0 0 153 68 4 5 1 0 0 0 120 49 0 0 0 0 1 3 182 105 0 0 0 0 0 0 182 127 0 0 0 0 0 6 182 64 0 0 0 0 0 2 182 24 0 0 0 0 0 11 63 20 1 2 0 0 0 50 106 6 0 0 0 0 0 43 132 6 0 0 0 0 0 2 132 41 1 6 44 24 0 3 25 7 12 57 32 1 0 4 43 17 45 35 3 0 0 9 96 24 8 4 9 5 0 6 116 19 2 2 25 15 0 0 27 48 8 12 100 45 0 0 33 41 37 53 132 17 0 0 1 13 5 12 132 46 0 0 0 0 1 0 99 132 0 0 2 9 1 4 132 132 3 6 2 0 0 54 132 48 2 8 11 13 0 13 132 41 0 7 9 3;
<CIRCLE 143 123 2.12132 0 8.46964e-08>; 0 18 93 5 1 6 7 0 2 30 90 36 1 5 9 1 2 93 116 2 0 1 3 0 0 59 116 1 0 0 0 0 7 4 11 8 4 27 22 7 24 5 15 7 0 9 99 46 5 14 33 1 0 71 116 13 0 16 65 0 0 37 101 2 8 2 1 7 3 9 116 29 55 0 0 0 0 1 116 116 22 0 0 0 10 80 116 45 0 0 0 0 5 45 116 32 0 0 0 0 0 4 116 14 9 5 3 0 0 2 116 90 4 4 8 4 8 84 103 27 0 0 0 0 1 24 104 29 0 0 0 0 0 18 60 0 0 0 0 0 1 27 64 0 0 0 0 0 0 12 54 3 0 0 0 0 0 1 31 12 0 0 0 0 0 15 116 10 0 0 0 0 0 22 141 18 0 0 0 0 0 55 141 3 0 0 0 0 0 31 141 2 0 0 0 0 0 1 132 35 0 0 0 0 0 0 141 70 0 0 0 0 0 33 141 19 0 0 0 0 0 51 141 0 0 0 0 0 0 5 141 5 0 0 0 0 0 0 141 26 0 0 0 0 0 10 141 12 0 0 0 0 0 8 141 2 1 10 19 0 0 4 49 6 2 8 25 0 2 17 49 25 0 4 13 0 2 64 98 1 0 0 2 0 0 39 120 0 1 29 80 11 2 0 1 0 0 17 124 48 3 0 2 2 0 73 124 11 0 4 7 0 0 40 124 0 0 7 15 0 1 9 124 37 2 0 0 0 0 1 124 124 8 0 0 0 0 73 124 48 2 0 0 0 0 54 124 6 0 0 0 0 0 10 124 10 0 0 0 0 0 1 124 73 0 0 0 0 0 60 119 27 1 0 0 0 0 17 124 14 0 0 0 0;
<CIRCLE 254 133 3 0 8.00236e-08>; 53 74 15 0 0 0 9 44 31 48 141 20 11 6 4 15 0 1 143 55 7 9 35 1 0 0 129 94 20 5 38 0 18 21 6 0 0 0 45 109 10 10 11 7 13 16 99 133 1 7 38 13 8 24 143 48 0 1 29 13 2 46 143 7 2 3 0 0 0 1 114 100 5 6 7 0 0 0 44 93 3 18 38 2 0 5 44 21 0 4 34 18 2 15 41 4 0 0 1 0 0 10 93 4 1 0 0 0 0 1 106 16 1 0 0 0 0 6 98 24 0 0 0 0 0 9 90 22 1 1 13 19 3 0 2 1 2 0 0 5 7 6 22 10 2 0 0 0 0 3 63 13 0 0 0 0 0 9 46 6 5 2 2 0 0 0 105 72 2 0 0 0 0 1 137 52 1 0 0 0 0 0 137 34 0 0 0 0 0 3 137 8 1 5 40 1 0 0 137 101 0 1 71 1 0 1 137 37 0 4 62 2 0 5 137 9 0 9 41 0 0 0 137 8 0 5 137 9 0 0 3 3 0 3 137 2 0 0 2 0 0 15 137 1 0 0 1 0 0 18 137 0 0 0 1 0 0 0 4 36 46 34 5 0 2 4 7 11 23 39 76 6 2 6 26 1 0 12 140 43 19 5 32 1 0 0 59 81 0 0 59 140 21 3 0 0 2 10 140 116 2 1 6 3 2 17 140 29 0 0 18 8 1 32 140 9 0 0 7 4 0 0 114 140 5 10 30 2 0 1 102 79 0 5 66 2 0 4 86 10 0 5 54 6 0 9 68 7 1 10 31 0 1 0 2 2 1 11 74 12 0 0 2 2 0 9 135 1 0 0 4 5 1 16 117 3 0 0 1 1 1 24 75 0;
<CIRCLE 59 100 1.5 0 7.66086e-08>; 0 4 23 91 20 26 36 0 1 47 43 56 23 14 39 5 1 5 67 120 41 2 4 6 3 48 122 83 1 0 0 0 0 19 122 122 5 0 0 0 9 122 109 76 16 0 0 0 1 29 53 122 122 1 0 0 33 56 44 117 40 2 0 0 0 34 106 60 1 0 0 0 5 66 122 61 1 0 0 6 5 25 116 90 38 9 5 5 24 18 1 17 25 37 35 6 1 3 19 13 6 8 24 2 18 3 16 13 1 4 29 14 9 13 13 10 0 1 36 20 17 15 1 0 3 19 38 17 10 22 122 4 0 0 60 22 0 7 122 42 4 14 75 3 0 0 82 122 17 28 37 0 2 32 84 56 4 4 12 3 1 13 122 26 1 2 0 0 6 29 122 30 2 1 0 1 1 4 109 122 36 10 0 0 3 29 86 52 19 15 1 4 1 31 90 9 1 2 1 0 4 11 122 11 1 1 1 2 0 5 111 35 23 7 0 0 3 10 32 39 18 12 1 3 0 6 37 2 0 7 122 5 0 2 48 2 0 7 122 8 0 1 40 8 3 10 122 10 0 3 17 12 2 11 122 12 12 25 44 1 0 0 51 75 44 34 23 0 0 2 60 81 62 6 3 0 0 1 36 116 4 0 0 0 2 30 119 45 0 0 0 0 0 6 119 119 12 0 0 0 0 76 119 72 119 0 0 0 0 12 46 119 62 0 0 0 20 40 37 82 0 0 0 0 0 28 119 33 0 0 1 1 1 37 119 32 38 1 0 0 0 12 119 77 56 10 6 1 17 14 3 30 0 11 83 12 1 6 21 4 0 6 101 17 1 2 20 5 1 11 105 9 0 2 11 4 3 8 109 16 1 0 0 2;
<CIRCLE 62 136 5.04538 0 6.89965e-08>; 0 0 0 5 209 33 4 0 0 1 7 5 55 16 45 11 8 9 18 7 1 3 40 15 11 14 38 3 1 1 6 7 0 0 0 4 209 32 3 1 1 4 3 3 69 17 47 21 1 5 13 6 2 20 111 9 1 5 17 2 0 1 116 14 0 0 1 13 209 26 3 0 5 18 7 6 65 11 28 19 7 17 6 0 0 1 33 23 5 4 0 0 0 0 30 13 0 0 0 3 209 55 10 1 0 3 4 1 36 22 85 19 1 5 2 0 0 0 88 29 1 3 2 0 0 0 80 13 1 0 0 1 17 28 47 11 0 0 3 2 1 6 140 24 0 0 19 13 4 31 137 7 2 0 5 7 6 54 84 8 30 9 3 0 0 1 37 57 3 10 20 1 1 9 143 48 1 10 32 9 3 35 143 16 3 5 18 5 3 16 143 21 28 51 70 4 2 2 9 17 4 56 143 0 0 0 42 19 1 65 143 0 0 0 64 10 0 34 143 0 0 0 70 5 13 3 8 2 2 5 28 26 3 8 25 0 0 0 108 23 0 9 35 0 0 0 121 6 0 5 41 0 0 0 94 4 161 70 20 1 0 0 2 12 26 23 134 17 0 1 18 11 3 6 124 21 3 3 33 21 1 13 38 11 2 7 33 12 161 29 4 1 0 0 3 22 40 16 42 27 2 9 24 13 6 36 128 9 1 5 39 19 0 4 153 16 2 7 33 7 161 14 1 0 0 1 11 67 35 5 12 11 3 39 84 25 0 3 28 4 1 39 119 0 0 0 31 4 0 17 109 0 161 41 5 1 0 0 0 7 33 15 46 15 1 7 7 3 0 0 60 11 1 9 14 0 0 0 56 7 0 4 19 0;
<CIRCLE 272 134 5.04538 0 6.72597e-08>; 90 68 88 8 0 0 0 12 15 36 126 126 2 1 2 0 8 126 126 89 1 1 2 1 0 92 126 0 0 15 7 0 21 18 37 9 1 5 65 61 1 2 55 50 3 31 126 9 8 39 20 16 1 12 126 14 1 25 63 6 8 27 123 6 1 0 0 0 0 0 82 53 1 1 1 1 1 8 122 18 1 4 1 0 0 4 126 13 2 3 2 24 49 64 93 9 0 9 17 0 0 1 38 6 0 13 25 0 0 0 47 10 0 14 23 0 0 0 55 6 0 8 14 0 2 26 50 5 0 0 3 15 31 10 18 4 4 9 9 5 3 6 47 14 0 3 10 4 1 6 46 10 0 6 6 0 0 9 36 5 0 0 2 2 2 2 144 52 0 0 0 0 0 5 144 23 0 0 0 0 0 5 144 11 0 0 0 2 7 45 144 5 0 8 143 0 0 0 113 30 0 23 144 0 0 0 144 9 0 10 144 2 0 0 144 3 2 3 74 76 50 31 84 2 0 7 64 0 0 0 5 0 0 13 87 0 0 0 3 0 0 8 97 0 0 0 2 0 0 1 42 19 7 4 3 0 0 0 0 21 84 41 52 5 6 2 3 1 17 22 100 133 4 1 5 1 6 109 98 71 0 8 4 0 0 76 129 0 0 3 132 72 18 13 25 4 6 26 133 6 0 2 34 41 4 16 133 13 6 26 9 11 9 28 133 9 2 26 31 6 0 0 57 44 2 14 84 0 0 2 96 5 0 27 95 0 0 2 119 6 0 22 92 1 72 31 79 4 2 11 34 71 0 0 3 0 1 17 36 1 0 0 2 0 1 30 53 0 0 0 1 0 0 24 61 0 13 12 9 2 0 6 38 8;
<CIRCLE 186 117 2.52269 0 6.52158e-08>; 3 36 27 0 3 20 31 17 19 68 14 0 1 16 30 47 39 60 1 0 1 23 79 74 28 18 4 0 2 31 72 61 0 95 78 0 0 0 0 0 11 130 44 0 0 0 0 0 42 130 42 0 0 0 0 0 17 94 130 24 0 0 0 2 1 77 57 0 0 4 23 4 3 130 122 0 0 2 2 0 3 85 130 19 1 0 0 0 0 15 130 95 1 3 4 0 0 4 1 0 0 48 128 5 0 14 28 0 0 101 73 0 0 7 65 12 4 48 23 0 0 8 42 13 3 10 17 0 0 0 1 3 2 9 88 14 17 10 1 1 0 4 43 61 21 16 3 0 0 5 64 76 10 13 7 0 0 6 59 65 0 2 11 32 5 6 12 0 9 49 38 12 4 3 2 2 13 90 105 2 0 0 0 5 7 96 98 0 0 0 0 7 0 0 0 3 9 57 99 0 0 3 19 24 48 62 35 4 7 35 49 8 2 4 44 36 3 53 36 0 0 3 26 8 0 0 0 0 1 118 162 0 0 0 0 0 9 162 162 5 0 0 1 3 3 162 162 31 0 0 11 13 8 37 28 4 3 20 32 17 4 21 27 0 1 13 27 44 23 64 11 0 1 19 70 65 39 50 0 0 2 30 66 52 24 11 2 0 0 0 0 0 0 82 97 0 0 0 0 0 9 129 43 0 0 0 0 0 39 129 39 0 0 0 0 2 20 90 109 26 0 6 32 7 4 72 35 0 0 5 4 0 2 106 115 0 0 0 0 0 1 114 129 5 3 4 1 0 0 26 129 74 0 58 129 6 0 1 1 0 0 129 127 0 0 9 14 0 4 72 27 0 0 18 48 4 8 16 5 0 0 3 58 14;
