KOEN1
128
704
<CIRCLE 111 71 1.26134 0 4.57451e-07>; 0 0 0 15 38 37 29 6 0 0 0 2 18 94 124 16 5 0 2 1 1 5 135 130 4 0 10 6 8 7 55 101 0 2 19 7 2 9 64 11 0 0 32 79 12 14 94 9 2 6 135 48 2 0 52 32 7 11 102 32 6 1 5 21 0 3 44 45 12 1 0 0 0 1 39 115 49 10 20 3 8 13 59 31 14 5 65 72 16 7 21 5 8 4 25 79 0 0 116 56 7 3 2 0 3 1 135 57 3 6 21 5 5 9 135 27 0 1 34 32 0 2 135 29 2 0 15 12;
<CIRCLE 250 52 2.12132 0 4.52956e-07>; 11 14 4 1 2 14 11 5 103 91 0 0 0 2 3 2 78 28 0 0 27 113 7 5 0 0 1 2 23 113 15 0 3 0 0 0 0 91 113 5 106 20 0 0 0 51 102 27 113 32 0 1 29 43 12 34 4 3 0 6 73 94 14 7 8 71 47 2 3 44 81 6 9 41 25 2 0 76 113 34 38 19 12 5 40 27 68 77 5 11 4 26 113 27 2 1 3 71 34 9 58 29 0 0 7 113 77 12 0 0 5 3 13 83 49 29 28 6 6 9 5 12 6 68 113 11 0 0;
<CIRCLE 14 194 1.5 0 4.49153e-07>; 0 40 101 10 6 87 22 0 3 26 37 6 4 64 67 16 1 1 7 5 7 35 38 15 0 0 0 0 0 15 31 9 0 64 144 78 29 3 0 1 13 144 144 9 2 12 21 21 56 122 144 26 10 22 10 17 47 47 18 1 0 3 26 22 0 1 35 53 78 7 38 76 23 35 58 2 0 0 48 144 90 89 44 0 0 0 2 74 24 105 97 0 0 0 0 1 0 0 1 12 36 31 50 47 11 13 6 4 1 0 13 33 10 28 32 1 0 0 2 18 9 25 28 1 0 0 2 18;
<CIRCLE 218 36 1.78381 0 4.38765e-07>; 20 42 4 0 2 0 13 22 6 11 2 2 80 69 15 14 0 0 0 28 104 56 0 0 1 3 13 24 13 2 0 0 12 11 8 0 0 0 70 90 6 10 22 14 46 104 75 55 0 0 4 23 132 132 6 0 2 0 1 9 19 62 11 4 6 24 132 26 0 0 3 10 3 19 132 92 16 8 4 5 4 11 105 101 84 53 2 1 4 1 1 2 12 64 60 7 0 0 86 36 6 7 87 16 2 3 97 17 0 0 132 34 15 13 30 4 0 7 132 47 16 11 4 2 9 21 45 19;
<CIRCLE 10 148 4.24264 0 4.33739e-07>; 1 3 0 0 0 0 0 0 8 26 49 114 88 0 0 0 0 9 83 127 34 0 0 0 6 48 31 9 1 0 0 0 1 0 0 0 0 0 0 1 5 2 1 19 127 57 25 8 1 9 19 17 82 39 104 60 6 14 7 0 0 5 127 100 7 0 0 0 0 0 0 6 68 0 0 0 25 114 127 70 2 0 1 1 17 119 127 114 2 1 10 22 16 19 127 108 16 0 0 0 0 0 0 0 127 9 0 3 16 11 10 16 3 1 0 3 57 50 22 3 0 0 3 12 29 23 10 2;
<CIRCLE 111 73 1.5 0 4.30573e-07>; 0 0 0 11 23 21 30 2 0 0 3 5 11 55 108 10 1 0 24 5 0 4 92 90 0 1 21 15 21 8 27 41 0 0 21 23 3 4 19 1 0 0 33 97 18 6 29 2 6 10 102 41 5 2 23 29 8 7 39 15 18 6 6 24 0 0 65 66 6 0 0 0 0 3 131 64 16 7 12 4 2 11 133 18 3 3 35 54 2 1 133 35 12 4 8 25 0 0 133 80 0 0 28 14 0 0 133 69 0 0 75 43 0 1 133 22 0 6 133 30 0 0 133 19 0 33 95 0;
<CIRCLE 49 151 3 0 4.29705e-07>; 5 15 15 0 5 10 21 14 1 1 9 6 21 51 64 11 0 0 6 4 0 3 135 43 0 0 0 0 0 5 133 59 3 1 1 3 10 34 135 34 43 8 1 1 7 29 127 135 13 14 17 0 0 0 135 135 1 10 27 1 0 15 135 90 1 1 31 51 35 32 41 4 105 93 16 13 27 21 12 40 34 111 120 0 0 0 25 35 11 62 108 2 0 1 19 13 0 0 11 11 4 19 15 4 19 15 9 2 4 24 21 15 39 45 6 0 0 0 4 23 45 25 1 0 0 0 4 29;
<CIRCLE 286 7 2.52269 0 4.28378e-07>; 0 0 1 0 0 0 23 0 0 0 1 0 0 0 29 0 0 0 0 0 0 14 17 0 0 0 0 0 0 2 0 0 0 18 150 3 0 1 82 3 23 74 150 5 0 2 103 3 49 108 55 9 57 73 65 5 0 0 0 1 15 13 1 0 0 7 150 13 3 54 96 3 102 77 136 5 1 12 47 56 150 119 13 7 47 4 0 5 1 0 0 1 14 1 0 0 2 4 85 32 4 14 32 7 93 25 25 9 9 5 18 32 150 10 0 2 19 2 0 4 2 0 0 0 5 0 0 0;
<CIRCLE 264 67 3.56762 0 4.25348e-07>; 50 15 6 1 6 24 92 61 31 9 3 16 75 74 28 35 65 12 1 2 3 8 68 100 35 6 0 0 2 12 42 31 20 86 51 12 19 12 37 60 45 35 17 70 122 78 50 23 122 88 3 8 9 15 36 73 41 12 1 1 40 55 23 21 15 8 3 5 9 29 105 122 8 2 3 14 22 122 122 48 66 31 13 3 5 34 118 122 33 14 11 23 94 21 14 29 4 7 3 10 9 13 31 29 3 3 5 21 15 22 8 3 4 14 17 4 7 26 18 7 24 6 12 26 74 5 4 9;
<CIRCLE 43 127 0.891905 0 4.2193e-07>; 14 14 6 7 26 18 5 6 2 0 0 7 63 41 33 33 3 0 0 0 2 25 146 90 2 0 0 0 0 4 146 66 0 0 10 33 30 14 1 2 52 37 16 15 25 0 3 73 50 57 36 0 0 0 31 146 1 15 78 9 0 0 66 75 0 17 46 80 15 0 0 0 19 105 125 74 15 0 0 4 16 146 146 8 0 0 0 8 0 11 146 80 0 0 0 2 7 29 17 18 29 14 11 6 5 12 20 29 39 45 20 11 5 28 55 25 18 2 2 17 0 0 67 67 16 2 2 0;
<CIRCLE 58 87 1.06066 0 4.16258e-07>; 0 1 8 8 38 75 32 7 4 7 43 17 8 3 22 22 16 3 14 21 31 19 55 79 5 0 2 1 1 2 135 100 0 1 11 14 89 135 44 4 19 9 22 15 5 77 135 49 118 5 5 3 0 2 60 135 13 0 0 0 0 7 105 117 0 0 5 4 4 27 135 43 0 0 0 0 0 31 135 76 16 0 0 0 0 0 135 135 3 0 0 0 0 10 29 32 0 1 1 0 0 4 56 7 1 0 0 0 0 1 41 19 0 0 0 0 0 0 28 9 0 0 0 0 0 3 15 0;
<CIRCLE 64 79 4.24264 0 4.07133e-07>; 3 1 6 19 7 0 0 0 9 20 22 13 5 1 0 2 5 8 3 8 14 9 10 2 0 0 0 6 6 6 25 10 3 10 25 70 18 4 0 0 16 58 86 34 8 5 5 11 30 74 15 0 0 2 7 12 2 3 3 40 29 3 9 1 31 151 61 24 14 15 14 3 23 28 15 9 6 18 99 77 32 18 4 2 1 0 27 79 3 1 3 75 130 9 1 4 151 151 25 0 0 0 2 2 38 135 151 3 0 0 20 16 0 3 151 63 0 0 8 8 0 0 101 151 45 0 0 0;
<CIRCLE 50 78 1.78381 0 4.04588e-07>; 0 1 2 5 4 16 15 1 2 1 15 8 0 9 17 14 0 0 59 18 5 43 54 7 5 9 66 6 0 4 42 32 0 4 49 60 10 0 0 0 0 2 127 136 13 13 5 0 0 0 136 136 10 15 17 2 1 53 136 23 0 0 21 12 2 2 26 50 55 23 14 12 2 6 27 67 24 117 85 12 0 0 30 36 33 136 112 8 5 10 23 3 3 15 95 45 2 102 79 10 32 14 5 3 5 36 38 4 10 26 40 9 0 4 7 5 50 94 78 6 9 1 1 0 4 20 88 103;
<CIRCLE 236 12 5.04538 0 3.97878e-07>; 0 0 1 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 2 0 1 22 126 8 0 0 3 2 1 16 126 95 4 0 10 0 22 89 126 18 0 1 8 3 6 16 106 3 0 3 11 2 3 28 119 74 49 22 4 4 27 33 126 126 33 6 0 2 126 126 82 26 2 0 0 2 18 59 124 5 0 0 0 2 2 4 39 42 88 48 19 13 20 30 18 20 66 78 30 3 68 111 38 2 3 19 10 7 14 66 108 8 11 34 9 7;
<CIRCLE 66 208 4.24264 0 3.92481e-07>; 0 4 5 0 0 10 85 30 0 0 0 0 0 6 67 25 0 0 0 0 0 17 79 10 0 0 0 0 0 17 42 3 38 108 99 0 0 9 24 18 83 47 26 0 0 7 103 78 10 17 81 47 12 43 139 56 0 0 40 127 43 69 63 0 101 70 25 0 0 0 0 61 71 64 139 46 0 0 2 26 6 22 139 139 5 4 12 8 0 2 111 139 12 4 1 0 6 16 6 0 0 0 0 0 0 5 27 13 0 0 0 0 0 0 22 24 0 0 0 0 0 0 6 11 0 0 0 0;
<CIRCLE 219 37 1.06066 0 3.91068e-07>; 3 0 0 0 0 7 78 41 0 0 0 0 57 131 49 2 0 0 1 2 131 131 1 0 0 0 2 10 20 22 4 0 16 21 29 1 0 1 34 23 3 3 51 39 98 92 37 5 0 0 5 34 131 131 17 0 0 0 0 3 22 106 36 0 3 25 131 39 0 0 0 0 0 5 131 131 18 1 0 0 0 14 89 114 49 17 2 0 0 1 5 22 31 35 14 1 0 3 131 36 0 0 2 0 0 26 103 29 0 0 1 4 8 49 36 4 0 0 1 5 23 19 2 1 1 2 11 8;
<CIRCLE 267 68 3.56762 0 3.85451e-07>; 44 13 7 6 28 28 59 64 49 18 4 22 65 49 31 41 58 9 0 0 0 7 77 90 69 7 0 0 4 15 24 19 18 64 39 23 39 30 46 71 113 53 10 55 96 88 68 31 116 79 2 1 11 22 41 84 73 5 1 1 51 52 12 18 9 3 3 11 6 43 98 116 17 5 3 12 17 116 116 54 50 31 24 10 23 15 71 116 65 18 8 29 112 15 7 11 1 3 3 15 15 23 20 13 5 6 5 12 11 22 12 3 2 14 21 9 24 24 19 3 61 3 5 23 76 3 1 22;
<CIRCLE 148 44 1.26134 0 3.77212e-07>; 17 7 17 26 4 9 19 3 124 34 2 2 0 1 11 27 77 13 0 2 6 1 18 29 12 3 1 26 110 17 0 2 6 6 28 15 0 12 54 8 124 75 8 4 0 2 18 102 56 27 45 19 36 30 94 124 2 1 33 58 124 34 9 3 1 7 39 18 3 5 2 0 109 124 34 5 1 1 0 8 58 124 124 33 20 7 6 13 18 32 45 35 124 82 1 0 0 0 25 9 2 3 12 1 27 57 18 4 1 7 9 2 52 124 27 0 0 2 3 0 40 66 4 1 42 68 1 0;
<CIRCLE 47 150 2.12132 0 3.71264e-07>; 8 12 8 0 3 4 14 32 1 1 0 0 16 44 48 14 0 0 0 0 0 3 130 32 0 0 0 0 0 0 126 46 0 0 0 0 10 45 126 26 40 0 0 0 10 38 64 130 17 2 1 0 0 0 130 130 2 5 6 0 0 0 130 116 0 0 20 49 67 42 36 0 130 75 5 11 49 14 4 49 68 84 117 0 0 0 32 66 7 47 130 0 0 0 30 25 0 0 14 19 20 28 14 5 59 39 3 4 22 33 14 11 35 68 48 0 0 0 2 6 24 42 27 0 0 0 0 0;
<CIRCLE 115 90 2.52269 0 3.67624e-07>; 0 0 126 67 0 0 22 21 2 4 126 34 1 6 63 30 1 1 126 50 13 43 41 1 0 0 54 81 113 32 6 0 6 41 126 14 0 0 35 40 3 24 126 54 2 5 57 34 0 0 126 108 13 39 31 0 0 0 70 84 84 28 5 0 5 33 123 15 0 0 0 0 0 28 126 50 0 0 0 0 0 1 97 108 2 0 0 0 5 3 57 66 6 0 0 0 0 6 55 26 2 0 0 0 5 41 47 9 0 0 0 0 0 3 21 48 8 2 0 0 11 7 6 20 5 0 0 1;
<CIRCLE 225 196 6 0 3.59089e-07>; 2 3 3 32 118 45 60 11 79 71 29 18 34 7 10 54 53 19 9 54 51 25 14 31 15 8 8 15 11 38 41 39 6 8 8 108 118 10 5 6 118 29 5 27 36 4 3 67 103 12 5 95 96 0 1 66 72 4 0 5 8 3 44 118 10 16 22 118 101 34 6 1 118 68 10 32 17 6 4 3 118 53 11 71 41 0 0 7 117 104 26 10 5 1 7 21 1 0 0 2 14 37 5 1 21 12 2 4 4 8 5 4 35 15 3 7 10 0 0 2 17 48 18 5 1 0 0 0;
<CIRCLE 70 25 1.5 0 3.48619e-07>; 0 0 0 0 0 2 83 1 0 0 0 0 0 5 105 0 0 0 0 0 0 5 102 0 0 0 0 0 0 7 78 1 0 3 39 0 0 3 124 5 0 0 37 13 1 24 127 0 0 0 30 10 0 29 68 1 0 4 25 0 0 4 59 8 0 11 147 3 0 1 35 1 0 0 147 31 1 7 37 0 0 2 147 28 0 6 33 0 0 9 147 2 0 0 30 1 0 1 10 0 0 8 147 0 0 0 14 1 0 15 147 1 0 0 11 1 0 3 147 7 0 0 8 0 0 2 147 4;
<CIRCLE 58 86 1.06066 0 3.46972e-07>; 0 0 4 4 14 65 76 13 2 3 25 11 9 3 70 49 3 1 11 27 43 21 59 42 11 2 4 3 1 2 97 69 0 3 12 15 99 127 16 0 18 14 44 22 7 44 47 24 99 7 11 6 3 6 55 134 9 0 0 0 0 3 134 134 0 0 8 8 21 64 134 33 5 0 0 2 0 62 134 80 48 0 0 0 0 1 122 134 8 0 0 0 1 13 31 55 0 0 0 0 0 3 102 17 0 0 0 0 0 1 98 31 0 0 0 0 0 0 54 25 0 0 0 0 0 3 20 3;
<CIRCLE 285 8 3.56762 0 3.46393e-07>; 0 0 0 0 0 0 5 0 0 0 0 0 0 0 7 1 0 0 0 0 0 2 6 0 0 0 0 0 0 0 0 0 0 8 143 9 0 7 53 5 21 113 143 3 0 4 67 13 39 118 27 2 2 36 78 10 0 0 0 0 0 2 2 0 0 3 143 39 8 56 57 2 143 95 143 20 6 34 23 31 143 131 13 1 0 1 1 10 1 1 0 0 0 0 0 0 9 41 91 17 1 0 10 15 132 39 21 8 0 0 9 56 143 21 0 0 0 0 0 11 2 0 0 0 0 0 0 0;
<CIRCLE 134 138 1.26134 0 3.43617e-07>; 6 1 0 3 18 6 13 9 54 5 0 15 50 4 1 14 77 17 10 1 0 0 18 29 23 1 17 5 0 0 32 19 6 1 0 0 26 26 37 23 73 15 0 1 52 64 22 19 128 14 0 0 0 0 50 114 31 1 0 0 0 1 117 121 4 6 5 4 12 20 105 61 12 1 0 1 11 50 128 128 57 3 0 0 0 4 128 128 43 12 0 1 3 61 83 101 0 1 11 7 8 12 128 82 0 16 34 2 0 7 128 71 15 16 15 5 10 24 45 27 47 39 1 0 4 19 16 21;
<CIRCLE 223 208 5.04538 0 3.41122e-07>; 1 7 3 72 121 12 6 2 121 23 3 7 8 4 11 67 82 11 5 97 116 0 0 45 98 3 0 20 32 9 17 119 7 24 16 121 121 11 5 0 121 78 9 17 8 0 2 2 121 29 10 118 105 0 0 5 121 63 12 8 7 6 5 29 4 3 4 18 25 86 46 2 74 50 10 9 6 16 23 11 67 26 11 38 60 8 3 9 100 85 48 2 1 0 1 6 0 0 0 0 2 4 0 0 1 0 0 0 0 1 1 0 2 0 0 0 1 0 0 0 3 3 2 0 0 0 0 0;
<CIRCLE 44 127 0.891905 0 3.39449e-07>; 7 6 2 10 41 12 2 4 4 0 0 1 28 38 81 62 1 0 0 0 0 14 146 68 3 0 0 0 0 1 146 69 5 4 8 30 30 4 0 7 68 52 15 2 8 0 6 118 17 30 53 2 0 0 51 127 1 23 88 10 0 0 60 55 2 12 41 92 20 0 0 0 24 146 146 23 3 0 0 6 4 82 146 27 0 0 0 6 0 4 146 85 0 0 0 0 3 8 10 25 43 28 12 2 7 24 27 15 13 21 12 19 1 12 65 44 24 1 0 5 0 0 56 55 8 2 6 1;
<CIRCLE 8 61 3.56762 0 3.39407e-07>; 13 0 0 0 0 0 0 0 206 0 0 0 0 0 5 33 75 0 0 0 6 17 34 23 13 4 0 4 21 27 20 7 16 0 0 0 0 0 0 0 206 50 0 0 0 0 0 2 114 37 4 2 5 11 5 5 8 1 0 1 5 27 20 7 14 0 0 0 0 0 0 0 206 50 0 0 0 0 0 13 149 50 2 1 0 0 2 30 18 7 1 21 19 2 1 3 11 0 0 0 0 0 0 0 206 13 1 1 0 0 0 25 109 8 41 44 0 0 4 44 4 15 74 78 9 0 0 2;
<CIRCLE 38 119 1.06066 0 3.36733e-07>; 7 18 7 0 0 13 121 27 3 10 8 0 8 121 121 5 0 8 45 21 30 77 10 0 0 17 73 34 4 1 0 0 74 121 42 0 0 3 26 8 19 75 67 19 53 121 34 4 0 1 14 21 121 121 2 0 0 0 28 51 81 28 0 0 104 63 12 3 3 1 1 3 17 55 121 39 44 15 0 0 4 30 63 33 121 57 0 0 0 0 1 9 113 99 46 2 59 28 2 1 2 1 10 24 21 21 8 5 42 48 4 2 9 10 4 10 40 22 5 6 9 0 0 2 25 23 50 56;
<CIRCLE 38 119 2.12132 0 3.36733e-07>; 9 10 3 0 0 0 34 34 43 37 2 0 0 6 37 22 77 151 37 4 2 3 2 0 87 151 52 21 20 1 0 0 13 38 25 0 0 0 54 38 24 50 12 8 34 52 79 30 2 62 61 36 130 60 9 1 26 151 136 12 6 3 6 10 25 39 21 1 0 0 0 6 42 69 32 24 23 4 0 2 4 8 15 27 101 57 52 18 21 30 20 4 5 13 129 84 6 23 25 3 6 4 13 3 8 32 68 8 2 1 16 3 5 27 82 22 8 9 10 8 4 19 149 33 2 1 21 15;
<CIRCLE 34 116 1.26134 0 3.3407e-07>; 17 4 1 1 3 3 22 18 20 8 0 0 0 5 24 24 53 39 8 0 0 6 14 10 19 46 39 2 0 0 0 3 3 12 50 0 0 2 130 33 11 35 36 0 0 4 130 56 12 24 11 0 8 130 130 16 0 15 58 23 30 87 15 0 1 26 130 9 0 2 23 3 81 130 108 2 0 2 35 10 51 130 82 20 38 95 41 6 0 5 27 25 130 130 3 0 4 21 11 1 0 3 9 1 76 42 11 3 0 0 7 12 46 47 62 21 41 22 1 1 5 21 37 19 76 33 3 2;
<CIRCLE 238 13 5.04538 0 3.30153e-07>; 0 0 3 0 0 0 1 0 0 0 5 0 0 0 3 0 0 0 4 0 0 0 2 0 0 0 2 0 0 0 3 0 0 17 124 19 0 0 3 1 4 28 124 110 5 0 9 1 29 95 124 11 0 1 7 2 5 13 107 5 1 3 10 2 2 19 116 95 51 22 4 4 48 50 124 124 29 5 0 2 124 124 76 11 1 0 0 2 9 54 124 6 1 1 1 1 1 3 36 38 87 53 23 11 24 40 13 11 45 75 33 3 65 101 46 3 5 23 12 10 14 73 98 8 11 38 12 11;
<CIRCLE 52 152 4.24264 0 3.28976e-07>; 4 20 15 5 4 3 9 7 1 2 56 35 12 19 56 11 0 0 62 35 0 2 127 46 9 5 17 7 2 7 101 34 2 3 0 2 5 19 143 52 30 13 1 0 4 19 143 141 11 22 11 0 0 7 143 143 2 4 5 0 0 46 143 38 2 1 6 23 25 22 35 12 68 80 6 3 12 13 15 40 49 132 43 0 0 1 22 41 50 30 18 3 1 8 27 18 0 0 0 4 11 14 35 11 11 4 0 1 1 4 66 93 31 11 0 0 0 0 46 137 23 2 0 0 0 1 19 37;
<CIRCLE 182 150 3.56762 0 3.21769e-07>; 0 0 72 46 22 98 58 0 0 0 28 73 49 100 19 2 0 0 15 88 34 22 19 2 0 0 1 39 23 10 16 0 0 0 111 111 5 1 12 25 0 0 70 111 19 15 95 56 0 0 7 33 36 63 77 10 0 0 0 4 15 36 39 0 4 1 13 22 5 0 57 111 3 1 7 4 22 31 87 92 0 0 0 0 57 108 109 11 0 0 0 0 10 67 111 6 21 8 23 4 1 2 6 42 34 2 9 2 1 21 40 103 0 0 0 0 3 37 111 83 0 0 0 44 63 47 111 24;
<CIRCLE 177 211 1.5 0 3.17884e-07>; 11 26 34 14 20 31 5 0 1 46 123 19 4 2 8 0 17 123 91 0 0 0 4 3 16 67 123 0 0 0 0 1 5 0 2 6 21 123 87 10 0 9 23 5 6 43 123 15 0 45 52 0 0 61 123 8 0 34 121 0 0 59 117 0 51 1 0 8 16 42 34 25 3 2 0 6 9 26 108 24 1 2 3 4 2 39 115 9 0 1 1 0 0 59 123 0 17 10 90 19 9 0 0 6 5 9 108 11 5 0 0 0 1 3 117 9 2 1 0 0 0 4 96 2 0 0 1 0;
<CIRCLE 37 117 1.78381 0 3.17254e-07>; 15 8 4 1 0 0 21 24 47 43 0 0 0 1 23 15 66 100 29 1 0 1 2 0 127 141 25 1 0 1 0 0 5 25 29 0 0 0 116 52 24 39 7 1 9 61 141 42 3 26 62 28 86 98 24 1 26 141 113 17 14 1 0 0 19 55 52 0 0 0 4 4 62 122 44 20 16 19 10 6 0 6 32 49 141 89 10 0 16 33 26 11 50 39 81 31 14 23 19 1 1 0 7 16 39 27 44 7 7 2 0 13 7 11 31 25 31 19 11 9 17 23 43 3 4 12 100 59;
<CIRCLE 248 50 3 0 3.17124e-07>; 13 16 22 5 9 22 10 3 43 91 24 2 1 9 9 4 28 31 28 4 18 94 24 4 1 46 70 8 16 37 5 2 8 2 2 2 15 111 60 7 82 50 2 0 1 59 108 17 111 39 0 0 27 106 22 30 7 3 3 1 35 111 53 32 26 15 11 2 12 67 91 22 16 65 38 2 5 77 111 25 60 23 21 8 57 31 84 82 34 27 6 29 104 25 10 16 0 5 8 8 102 71 15 1 13 105 56 11 66 20 7 25 14 63 52 22 36 20 35 49 41 29 6 44 80 49 28 8;
<CIRCLE 43 121 3.56762 0 3.15959e-07>; 7 26 28 2 21 12 5 9 136 153 7 0 0 0 2 6 131 153 125 22 0 0 0 0 3 76 153 39 0 0 0 0 11 19 5 12 27 9 15 25 19 81 19 11 41 15 15 16 17 153 153 34 10 4 8 13 1 20 153 71 0 0 0 0 4 30 12 6 1 0 0 1 3 27 42 14 19 8 6 4 7 20 86 35 6 5 16 23 1 5 98 54 0 0 5 6 1 9 8 0 0 0 6 6 2 7 10 3 7 13 14 7 0 0 23 13 7 16 57 11 0 0 8 5 0 0 76 31;
<CIRCLE 17 153 1.26134 0 3.07182e-07>; 0 0 34 11 0 1 52 9 0 0 14 23 9 27 49 8 8 4 5 7 4 21 25 64 8 11 0 0 0 1 99 46 0 0 0 0 1 15 136 36 3 0 0 0 64 129 120 37 39 3 0 0 16 23 68 136 4 4 1 0 0 0 136 136 0 0 0 4 15 27 124 12 12 0 0 5 103 136 48 38 102 67 26 0 3 21 29 136 9 73 100 4 0 1 27 24 1 0 1 8 14 11 4 2 0 0 0 9 30 70 20 1 2 10 5 0 2 27 48 14 0 11 34 3 7 20 21 4;
<CIRCLE 114 216 1.26134 0 3.06586e-07>; 2 125 80 1 1 12 2 0 8 125 30 0 0 0 1 0 3 11 13 8 1 3 3 2 4 2 3 6 1 3 3 3 8 36 6 0 0 79 89 1 76 125 3 0 0 12 56 16 56 83 0 0 0 5 12 21 3 1 0 0 0 9 24 12 0 8 125 5 0 45 125 4 16 17 125 3 0 21 125 37 36 19 125 10 0 0 46 78 3 9 125 9 0 1 23 14 0 6 108 2 0 0 1 0 0 7 125 2 0 0 2 0 0 1 125 8 0 0 0 0 0 2 125 4 0 0 0 0;
<CIRCLE 128 119 1.26134 0 3.06514e-07>; 28 15 1 0 0 0 32 87 17 2 4 12 9 15 56 64 0 0 4 25 82 28 11 2 0 0 1 25 82 5 0 0 4 9 123 62 0 0 39 108 11 26 123 123 5 6 31 22 31 60 80 58 95 11 1 0 0 4 2 25 110 2 0 0 0 0 123 110 1 1 9 0 94 36 98 123 2 2 12 13 123 57 11 34 47 0 0 8 1 6 2 31 64 5 6 0 0 3 32 6 0 3 81 0 35 8 27 7 1 3 83 48 63 16 32 74 18 0 4 29 9 21 22 48 12 0 0 1;
<CIRCLE 288 115 1.26134 0 3.04661e-07>; 0 0 0 114 29 0 0 0 16 8 9 114 21 0 1 0 84 28 8 16 114 3 0 0 1 0 0 0 93 2 0 0 0 0 0 114 63 20 17 0 22 7 5 76 37 27 40 4 114 40 4 17 114 2 2 5 1 0 0 3 107 0 0 0 0 0 0 66 64 33 29 0 32 6 6 114 92 12 9 1 114 20 6 16 114 4 0 12 2 0 0 2 103 2 0 0 0 0 0 77 75 12 1 0 21 2 0 21 84 17 12 39 114 4 0 1 114 8 12 84 1 0 0 1 88 3 0 0;
<CIRCLE 48 207 4.24264 0 3.04309e-07>; 12 39 8 0 0 4 95 57 3 13 6 0 0 5 127 74 0 0 1 0 0 12 86 36 0 0 0 0 0 4 58 16 11 127 110 0 0 0 6 11 25 127 127 0 0 6 34 18 73 82 54 0 0 18 62 40 34 22 34 6 1 7 127 79 9 30 18 0 0 2 43 23 119 88 37 0 0 0 5 83 127 94 85 11 0 0 0 64 30 44 127 85 0 1 14 18 1 1 1 0 0 0 4 1 18 19 2 0 0 0 0 3 4 22 30 5 0 0 0 0 0 0 32 27 0 0 0 0;
<CIRCLE 224 48 1.78381 0 3.03562e-07>; 1 7 128 57 5 0 10 3 12 16 61 41 24 16 12 12 9 3 1 0 4 37 75 14 0 1 2 3 16 75 30 2 6 8 26 3 0 0 128 58 14 9 6 1 9 37 128 59 21 30 11 9 53 58 53 15 23 26 3 1 23 106 12 3 12 83 67 5 0 0 78 28 2 51 104 32 35 33 95 13 21 10 15 33 128 98 31 3 79 49 0 0 6 38 26 9 3 12 9 1 0 7 108 30 1 10 26 5 1 6 117 20 1 0 4 5 11 48 128 17 15 19 0 0 0 92 107 5;
<CIRCLE 45 208 4.24264 0 3.00751e-07>; 16 67 13 0 0 5 74 45 6 31 14 0 0 3 126 79 0 2 5 0 0 16 106 36 0 0 0 0 0 4 63 21 12 126 93 0 0 0 6 10 25 126 126 0 0 2 20 19 76 123 98 0 0 16 43 35 60 34 35 2 0 3 126 85 4 18 11 0 0 2 59 22 93 67 26 0 0 1 14 70 126 102 61 3 0 0 0 76 43 50 126 69 0 0 4 16 0 0 1 0 0 0 2 0 11 11 0 0 0 0 0 1 5 22 17 1 0 0 0 0 0 1 24 17 0 0 0 0;
<CIRCLE 155 46 0.891905 0 2.9721e-07>; 3 1 5 12 50 42 54 29 0 0 24 52 125 17 0 0 0 2 46 24 108 51 0 0 7 5 4 4 66 57 2 2 4 31 125 52 55 16 4 3 1 7 30 56 125 39 0 0 0 18 125 52 64 19 2 0 3 3 23 32 64 17 12 15 58 70 55 4 6 3 1 0 27 30 3 6 125 125 0 0 0 5 15 9 91 125 15 0 90 15 7 6 7 4 18 63 44 82 7 0 0 0 0 0 29 72 8 3 43 49 0 0 0 2 1 1 73 125 9 0 63 46 4 0 11 73 8 12;
<CIRCLE 270 61 3 0 2.9607e-07>; 36 4 0 1 46 94 15 14 23 14 0 1 11 31 82 94 22 18 1 0 0 5 84 57 65 13 2 3 2 1 11 24 11 18 15 43 108 20 11 18 108 78 6 22 38 2 11 49 37 20 3 1 6 26 88 52 74 4 1 10 32 33 16 11 6 17 13 38 75 103 75 26 108 103 3 13 28 55 87 69 69 81 20 4 18 18 40 68 80 3 2 5 88 33 7 11 1 0 8 17 4 69 68 18 12 11 14 9 3 52 108 67 13 22 39 10 27 7 44 75 58 13 4 24 108 6 5 4;
<CIRCLE 246 146 1.78381 0 2.88742e-07>; 33 0 10 15 1 0 2 128 2 0 9 76 16 0 2 22 2 1 2 80 50 8 7 1 26 7 2 109 65 13 3 11 8 0 13 41 45 3 6 32 4 6 32 85 17 2 9 3 5 4 11 128 70 0 1 6 52 0 0 85 42 0 4 112 5 1 7 45 36 5 9 9 1 0 3 128 98 8 20 7 33 1 12 128 40 0 2 99 36 0 0 12 10 1 25 128 5 0 0 25 43 27 25 13 5 0 0 127 122 40 22 20 76 0 0 20 13 3 11 128 32 0 0 35 32 1 2 87;
