KOEN1
128
734
<CIRCLE 87 216 1.78381 0 1.57872e-06>; 12 23 137 9 1 3 12 26 5 22 139 3 1 15 39 18 2 15 139 19 1 8 54 12 0 0 26 71 20 25 53 5 13 4 2 1 10 63 139 91 21 35 7 0 0 20 139 125 8 22 20 3 7 22 139 80 0 0 3 7 29 84 139 16 3 6 0 2 81 41 22 8 18 99 34 0 2 2 19 27 12 117 128 6 8 6 37 12 16 20 20 11 28 42 60 10 0 0 0 0 7 0 0 0 0 1 1 0 0 0 0 0 1 7 6 0 0 0 0 0 4 3 0 0 0 0 4 2;
<CIRCLE 226 181 1.06066 0 1.56614e-06>; 4 30 68 0 0 1 36 33 2 35 58 0 0 2 42 36 0 8 19 3 19 34 20 4 0 0 0 1 63 57 0 0 2 114 136 1 0 0 7 5 19 136 136 0 0 0 1 10 21 136 128 6 7 5 0 1 0 13 69 24 29 33 0 0 1 25 33 9 2 5 66 42 62 115 71 7 0 0 9 52 69 136 91 8 0 0 0 5 1 19 105 107 5 0 0 0 2 2 30 44 13 4 8 3 8 36 58 20 5 7 33 11 17 110 78 1 0 0 15 12 5 22 62 28 3 0 6 13;
<CIRCLE 176 170 1.78381 0 1.54969e-06>; 4 4 7 3 0 1 14 5 88 3 2 2 0 0 5 33 132 0 0 0 0 3 10 71 2 0 0 0 83 47 13 8 4 11 14 2 0 21 25 11 95 32 19 1 0 1 4 106 126 47 34 0 1 1 1 77 3 4 22 15 98 30 1 4 1 30 132 25 0 4 6 1 20 114 132 17 0 0 1 9 14 132 132 3 0 0 0 3 0 24 132 80 16 1 0 0 0 1 90 21 4 14 58 3 10 39 95 4 0 9 42 30 14 80 68 4 0 3 15 32 0 9 80 59 21 4 1 0;
<CIRCLE 136 130 1.26134 0 1.54035e-06>; 33 2 2 3 7 0 0 0 0 0 0 30 154 29 0 0 0 0 3 34 72 25 2 0 0 2 1 12 85 30 0 0 30 23 104 8 3 1 0 0 0 7 90 23 114 61 0 0 1 2 9 32 146 51 0 0 0 1 1 12 123 34 17 1 3 92 158 2 0 0 0 0 6 84 158 35 15 1 0 0 62 62 110 61 36 3 1 3 24 25 10 0 10 28 57 16 10 48 40 0 0 2 36 8 40 64 47 0 0 0 19 14 132 60 19 2 0 0 1 10 33 53 33 2 0 0 0 3;
<CIRCLE 21 117 1.06066 0 1.52592e-06>; 125 15 0 7 68 0 0 33 122 17 31 12 1 0 28 67 33 42 28 6 4 10 66 12 7 3 0 3 43 114 27 1 125 14 0 5 94 0 0 5 125 16 19 27 27 16 12 15 125 37 17 14 17 6 11 53 23 1 0 14 90 10 0 5 125 0 0 2 84 5 0 41 125 0 0 0 5 14 33 83 46 0 0 0 18 11 25 120 5 0 0 2 78 22 5 6 125 20 0 0 57 7 0 26 125 30 17 0 0 0 2 53 18 19 29 6 16 3 1 33 0 1 13 15 55 9 1 1;
<CIRCLE 28 216 1.78381 0 1.50904e-06>; 5 44 12 0 0 0 11 10 2 34 34 9 1 4 22 8 7 42 108 11 2 9 16 11 13 32 97 0 0 4 16 33 1 5 0 0 0 23 131 67 2 3 1 2 5 38 131 131 10 1 2 5 25 131 131 64 42 15 1 0 1 10 129 131 10 0 0 0 5 36 131 87 3 0 0 23 45 27 131 131 7 0 0 45 103 62 49 26 49 66 12 0 3 7 33 49 3 0 0 0 0 0 3 8 0 0 0 2 7 3 5 3 0 0 0 3 7 0 0 1 0 1 0 0 0 0 1 1;
<CIRCLE 16 129 1.26134 0 1.49272e-06>; 57 17 0 4 17 1 2 19 66 24 0 15 142 29 0 6 142 142 63 0 23 5 0 17 16 57 142 5 2 0 0 10 58 25 1 0 15 6 3 39 16 10 2 24 142 50 8 23 22 98 102 11 42 7 39 57 0 21 142 1 0 0 48 20 59 38 3 6 16 3 3 31 20 15 0 29 142 36 16 34 9 1 5 10 47 10 57 83 0 3 26 7 1 0 38 12 39 18 2 2 8 4 0 18 43 6 0 13 142 23 0 12 33 1 2 5 79 14 1 9 8 4 12 4 13 2 0 2;
<CIRCLE 221 130 1.78381 0 1.49054e-06>; 129 123 30 24 14 7 12 22 3 18 35 105 74 16 7 3 8 38 39 10 3 3 1 0 0 9 60 15 14 5 0 0 129 67 14 20 37 12 4 49 8 55 38 95 129 22 4 3 56 129 27 16 13 9 5 6 3 13 17 52 28 9 2 0 129 112 10 14 53 9 2 37 4 11 7 15 129 77 40 7 43 53 13 6 9 21 81 42 3 12 16 31 2 2 51 14 129 129 7 9 8 2 0 13 26 18 7 13 55 28 9 0 0 21 15 2 3 9 32 7 1 19 14 0 0 0 18 8;
<CIRCLE 87 212 1.78381 0 1.45339e-06>; 0 16 121 17 0 1 12 2 1 26 123 3 0 5 16 2 0 3 123 31 5 5 15 6 0 0 21 85 51 16 2 0 17 19 102 7 1 9 37 49 6 15 109 3 1 24 87 38 3 16 111 13 1 13 123 27 0 0 20 49 17 45 114 9 8 4 0 0 21 66 118 65 23 54 12 0 0 11 123 108 9 37 36 3 8 18 123 65 0 2 5 9 33 69 123 11 1 3 0 1 53 17 4 1 7 52 19 0 1 1 4 6 8 72 77 3 3 2 3 2 14 15 12 5 11 20 32 8;
<CIRCLE 223 131 1.26134 0 1.45241e-06>; 1 13 33 100 115 14 0 0 30 134 30 24 29 1 0 2 18 47 0 0 6 16 6 3 0 0 1 9 20 31 0 0 2 2 3 19 134 36 3 0 58 134 38 27 131 51 53 14 95 134 29 23 2 4 10 13 0 2 60 100 7 10 6 1 0 1 1 15 134 50 13 2 19 16 6 0 40 78 134 36 38 48 23 12 1 10 129 33 1 1 21 35 3 4 91 31 11 9 7 24 74 17 2 1 0 28 53 10 15 13 22 5 0 38 55 0 0 3 30 6 1 18 34 0 0 0 16 8;
<CIRCLE 176 178 3.56762 0 1.41978e-06>; 0 3 21 2 0 7 76 6 73 18 9 0 0 0 36 80 71 18 11 9 76 51 12 71 0 7 12 11 116 52 1 0 0 22 118 7 0 1 6 2 33 118 118 5 0 2 13 11 29 118 118 76 33 8 3 9 0 36 118 70 57 26 4 1 0 20 93 2 0 1 21 10 9 73 73 3 0 5 56 30 8 50 61 26 30 84 30 24 1 63 67 18 14 79 20 0 1 11 59 2 0 4 52 25 10 80 35 0 0 7 67 24 22 106 11 0 2 27 23 13 10 14 2 0 0 86 50 7;
<CIRCLE 182 176 3 0 1.40069e-06>; 26 4 2 0 0 1 30 28 119 12 3 1 11 13 9 85 6 2 3 8 119 81 5 10 0 13 18 3 35 28 1 0 15 45 119 8 0 2 5 7 55 119 119 16 5 1 1 16 2 28 119 118 84 29 0 1 1 32 43 14 26 42 14 4 2 20 73 8 1 13 74 15 14 60 74 11 12 27 55 48 0 29 111 70 42 63 12 1 4 117 82 4 1 9 4 0 3 57 66 0 0 1 14 8 11 113 27 1 6 17 13 11 4 28 8 2 16 119 36 2 6 19 5 1 2 79 51 3;
<CIRCLE 268 112 3.56762 0 1.39479e-06>; 56 41 87 0 0 0 0 1 0 4 95 54 82 5 0 0 37 6 4 66 125 19 1 4 125 35 4 10 29 1 0 9 15 57 125 0 0 0 0 0 0 21 125 79 28 0 0 0 24 24 18 125 110 0 0 0 85 106 13 14 7 0 0 0 1 26 125 18 0 0 0 0 0 28 125 42 4 0 0 0 3 21 108 107 18 0 0 0 60 125 42 4 0 0 0 2 2 2 22 24 1 2 4 0 8 12 29 7 3 4 1 2 2 3 24 14 7 10 5 1 114 34 8 1 0 0 1 3;
<CIRCLE 192 209 3 0 1.38756e-06>; 16 96 9 0 0 7 53 17 28 66 14 3 3 39 31 36 2 1 9 5 8 131 85 22 3 18 17 8 26 132 41 2 6 21 113 15 1 15 91 22 27 25 134 37 2 6 32 40 2 6 134 56 5 17 32 14 0 0 106 95 47 49 36 1 6 14 67 4 1 10 134 47 0 4 57 17 5 23 134 25 1 8 59 15 2 21 134 35 0 0 20 13 1 35 134 6 6 0 0 0 2 9 42 15 0 2 1 0 5 12 30 4 2 10 2 0 0 2 24 6 1 0 0 0 0 6 46 6;
<CIRCLE 206 175 1.5 0 1.38507e-06>; 5 5 2 1 3 14 18 5 55 12 1 0 0 0 32 56 120 2 0 0 0 5 10 120 10 0 0 2 20 88 16 26 6 4 2 1 1 30 106 9 80 18 8 1 0 1 52 119 120 42 9 0 0 3 4 120 13 13 15 4 28 82 6 12 3 26 120 32 1 5 34 2 14 109 120 27 0 0 17 26 38 120 89 0 0 0 0 8 1 56 120 39 8 6 0 0 28 52 99 5 0 0 3 17 20 69 43 6 0 0 26 38 14 120 47 1 0 0 4 6 1 27 84 44 8 2 0 1;
<CIRCLE 209 144 1.78381 0 1.38309e-06>; 0 14 126 19 3 2 2 0 9 19 120 126 69 8 0 0 126 126 9 40 20 2 0 3 31 38 6 10 37 10 2 0 0 0 11 4 4 37 119 0 6 1 6 20 55 126 53 15 126 31 1 3 12 32 15 126 80 18 17 6 9 10 1 16 0 0 11 7 5 14 51 0 8 0 1 12 98 89 27 15 69 5 12 43 30 21 11 98 10 9 126 77 19 3 0 8 0 0 15 9 6 0 0 0 8 0 2 19 72 6 0 2 31 3 2 23 55 31 3 8 0 1 39 35 47 87 52 0;
<CIRCLE 135 130 1.5 0 1.3555e-06>; 121 6 0 1 9 0 0 2 5 0 0 29 84 8 1 0 0 0 0 65 103 20 0 0 1 6 3 9 70 33 0 0 108 76 72 8 9 0 0 0 3 9 120 20 69 23 0 0 0 1 24 31 139 45 0 0 0 1 2 13 104 31 19 2 10 139 139 24 25 0 0 1 4 78 139 14 5 0 0 0 45 76 139 44 27 2 0 1 22 32 9 1 9 21 44 10 13 28 14 3 32 24 85 25 16 35 31 0 0 4 84 24 86 51 11 0 0 0 17 31 42 52 14 0 0 0 0 2;
<CIRCLE 66 216 2.12132 0 1.34752e-06>; 6 27 137 5 0 3 9 11 2 15 137 10 2 16 14 6 9 39 110 7 1 6 16 12 6 37 137 12 2 7 15 6 11 8 15 0 8 79 137 83 9 10 14 0 0 35 137 74 0 8 14 2 0 20 137 108 1 1 19 5 9 96 137 50 10 7 0 6 64 50 37 18 28 55 7 0 0 9 67 33 31 8 2 0 1 11 102 136 1 0 0 0 69 59 72 50 0 0 0 0 2 0 0 0 1 2 0 0 0 0 0 0 3 0 0 0 0 0 0 1 0 0 0 0 3 0 0 0;
<CIRCLE 244 191 5.04538 0 1.31784e-06>; 2 9 21 5 3 43 57 9 131 4 4 0 0 4 43 131 95 0 0 0 0 3 5 86 0 0 0 2 6 15 10 1 24 77 102 15 1 3 4 5 131 56 24 0 0 1 2 53 101 16 51 4 1 0 0 16 0 0 36 23 8 0 0 0 131 87 20 1 5 2 2 71 131 19 9 0 0 5 12 131 18 18 90 6 2 17 8 4 0 2 101 18 3 6 0 0 131 4 0 0 2 15 28 131 90 0 1 4 1 10 15 111 0 0 1 5 5 42 15 0 0 0 3 3 8 38 4 0;
<CIRCLE 26 215 1.5 0 1.26623e-06>; 7 39 9 0 0 0 4 4 5 33 20 2 3 1 8 6 0 24 42 21 9 5 8 1 15 24 92 9 1 1 3 20 3 6 2 0 1 19 135 44 12 7 3 0 0 5 135 125 4 0 2 7 12 119 135 47 31 2 1 2 8 55 118 95 9 0 0 3 19 72 135 52 36 0 0 4 7 15 135 135 19 0 1 86 94 76 106 80 25 17 0 19 63 48 61 40 14 0 0 3 5 2 20 28 3 0 0 2 10 8 60 35 0 0 0 37 37 4 4 3 3 0 0 7 8 3 13 11;
<CIRCLE 221 109 1.78381 0 1.25228e-06>; 8 63 113 6 0 0 2 1 2 16 113 113 19 0 0 0 30 113 102 43 7 0 0 0 3 27 59 93 74 0 0 0 18 31 47 8 1 0 0 0 10 16 31 113 72 0 0 0 113 113 12 37 23 0 0 0 13 21 18 48 77 0 0 0 6 30 62 11 5 0 0 0 10 14 29 84 113 4 0 0 113 113 17 19 39 1 0 0 9 30 47 50 30 0 0 0 3 22 113 2 1 2 6 8 2 4 96 53 38 7 4 1 37 73 54 14 15 0 0 0 2 23 113 17 2 0 0 0;
<CIRCLE 138 145 1.5 0 1.25187e-06>; 3 5 1 0 0 13 131 19 37 11 1 1 4 8 88 55 52 36 9 3 5 1 3 11 52 25 4 2 0 3 3 8 10 2 6 31 7 14 77 10 0 5 20 122 39 17 47 6 96 50 30 40 12 2 1 27 71 10 1 0 0 2 19 53 15 1 3 23 46 12 0 1 4 10 10 75 131 26 0 0 131 131 30 24 50 9 0 3 92 77 99 4 0 0 3 10 3 0 0 10 59 37 8 7 0 0 0 28 131 25 0 0 12 94 76 20 128 56 6 0 5 71 131 18 3 11 32 0;
<CIRCLE 18 67 3.56762 0 1.23832e-06>; 92 54 1 0 0 0 15 45 112 112 81 6 2 0 1 22 11 49 112 86 12 0 0 0 53 112 28 9 1 0 0 0 95 45 2 0 0 0 7 36 76 27 37 43 52 3 3 31 11 52 102 35 10 0 0 1 18 112 65 1 0 0 0 1 112 25 0 0 0 0 4 35 112 10 6 28 112 32 3 21 87 29 25 19 57 15 3 26 40 49 28 27 52 6 1 11 56 3 0 0 0 0 17 83 47 1 0 0 91 73 21 45 37 0 0 0 36 43 69 52 30 9 4 9 90 48 7 10;
<CIRCLE 217 181 1.78381 0 1.22989e-06>; 85 49 18 1 2 12 5 56 1 7 29 18 54 114 4 3 1 4 15 5 25 74 57 32 2 6 4 0 1 8 70 65 13 130 110 7 0 0 0 1 0 21 130 130 20 10 0 0 3 68 130 55 10 13 13 9 7 130 130 1 2 3 11 14 10 81 62 4 0 0 1 3 2 14 53 65 32 18 1 1 5 21 61 46 23 37 19 4 19 130 56 7 1 0 3 6 8 130 70 0 0 0 0 3 3 90 27 13 20 5 1 0 2 8 8 31 20 19 37 10 5 10 6 5 3 5 26 26;
<CIRCLE 188 203 3.56762 0 1.2177e-06>; 10 93 39 0 0 3 22 17 8 66 15 7 21 104 22 8 4 46 19 3 5 111 63 1 5 110 45 1 1 30 16 1 9 47 22 2 1 22 111 29 48 88 20 1 0 14 50 39 22 16 53 11 2 90 68 22 0 12 33 30 34 111 35 0 2 19 111 12 1 13 81 18 8 16 111 12 0 5 94 24 5 6 111 38 2 9 97 12 0 0 75 62 21 27 101 1 7 1 3 1 0 5 82 36 2 0 2 0 2 21 111 22 4 0 0 0 1 8 110 18 1 0 0 0 0 15 111 8;
<CIRCLE 186 177 2.12132 0 1.2018e-06>; 92 54 31 0 0 0 0 44 17 18 54 27 76 25 1 10 0 0 12 27 130 96 0 0 0 0 1 1 12 53 6 0 14 130 130 1 0 0 0 4 1 60 130 100 10 0 0 0 0 45 130 101 35 13 0 0 2 67 42 4 7 28 20 1 13 33 23 0 0 10 56 65 2 12 48 66 49 54 18 8 1 59 73 63 23 12 6 4 4 130 84 1 0 0 1 2 16 53 15 1 1 8 22 23 3 8 11 10 44 114 22 5 1 1 1 6 15 130 52 5 10 28 10 4 4 30 16 5;
<CIRCLE 156 184 1.78381 0 1.188e-06>; 11 32 69 2 0 0 6 4 4 20 138 15 0 1 13 1 2 30 129 13 1 0 10 7 2 16 96 52 2 2 14 2 0 8 56 5 0 6 138 17 7 14 79 7 0 8 138 26 2 18 68 8 7 17 138 31 1 14 33 12 3 5 134 54 2 17 138 30 0 2 21 5 12 68 138 2 0 1 28 14 2 26 138 21 8 8 31 4 0 43 138 7 1 1 9 9 6 5 28 11 1 3 47 20 13 17 44 16 5 3 16 24 1 8 71 30 11 4 5 5 1 15 60 11 4 0 10 17;
<CIRCLE 221 110 1.5 0 1.17621e-06>; 1 18 113 7 0 0 0 0 9 14 60 108 91 1 0 0 119 117 30 29 35 1 0 0 15 29 53 32 21 0 0 0 2 11 29 16 4 0 0 0 12 19 14 119 113 2 0 0 119 115 6 46 34 1 0 0 25 23 33 27 19 0 0 0 0 18 61 14 11 0 0 0 11 9 24 66 119 29 0 0 119 119 13 14 60 10 0 1 19 37 67 23 3 0 0 0 0 12 119 5 0 4 13 5 2 5 116 50 50 8 4 0 68 63 45 13 28 3 3 4 8 30 117 9 0 0 0 0;
<CIRCLE 66 194 1.78381 0 1.15888e-06>; 12 51 113 14 0 0 0 0 0 4 114 114 17 4 2 0 0 6 104 114 13 4 0 0 7 34 40 57 3 15 36 8 9 10 54 6 8 35 59 43 15 10 35 42 24 89 94 54 0 6 15 51 75 114 30 6 32 50 18 3 3 12 23 45 11 17 113 47 16 26 25 15 17 28 114 87 22 31 20 18 15 9 78 101 59 43 11 22 9 5 10 5 7 17 71 52 0 2 69 11 2 19 50 0 0 1 80 25 11 82 50 1 41 23 45 13 3 20 44 75 32 37 40 3 0 2 53 85;
<CIRCLE 61 216 1.06066 0 1.15712e-06>; 60 10 1 0 1 11 31 54 33 19 11 2 0 3 69 58 0 1 7 24 51 31 83 8 0 17 25 11 21 10 92 18 19 4 0 0 10 121 149 50 49 22 4 0 0 3 149 146 7 18 6 6 7 24 149 73 0 0 2 4 27 46 149 45 4 2 1 37 80 50 26 10 43 100 16 1 7 5 26 40 9 149 79 2 4 7 63 31 5 40 51 11 72 47 42 5 2 0 0 19 24 0 0 2 5 6 3 0 3 3 3 8 6 51 18 0 2 0 0 0 10 36 24 0 1 1 1 2;
<CIRCLE 89 173 1.5 0 1.15706e-06>; 35 5 0 4 4 8 6 20 86 2 0 0 0 2 20 88 14 9 0 0 0 18 42 31 4 15 4 2 0 3 14 8 55 7 2 8 6 6 14 62 126 16 25 15 3 4 8 124 7 2 72 81 15 22 18 20 0 1 108 70 1 3 9 4 15 36 116 21 1 5 13 34 35 55 126 61 0 0 0 19 1 7 126 126 2 0 0 0 0 6 126 104 0 0 0 0 1 16 91 49 6 6 0 0 2 28 126 59 0 0 2 0 1 1 126 105 0 1 3 1 2 1 88 51 1 1 9 5;
<CIRCLE 60 216 1.06066 0 1.13159e-06>; 36 4 1 0 3 27 46 32 64 24 6 0 0 0 46 79 1 3 10 16 26 21 86 16 0 8 13 17 40 18 79 10 8 1 0 0 16 146 146 18 49 17 2 0 2 16 146 146 20 23 6 4 3 11 146 88 0 3 3 3 19 44 146 44 0 0 0 57 108 68 22 2 34 49 6 7 24 15 27 36 22 146 56 0 1 1 48 36 2 79 69 9 45 33 47 7 0 0 0 28 39 0 0 0 6 1 1 4 5 2 3 9 5 35 10 0 4 2 1 1 4 42 26 0 1 0 0 0;
<CIRCLE 132 212 3.56762 0 1.12817e-06>; 100 82 2 1 8 30 8 7 5 4 9 9 48 123 32 1 0 1 27 9 10 82 123 11 1 4 25 3 0 24 123 20 87 51 48 56 6 5 32 42 11 64 123 67 12 39 28 11 7 36 120 33 6 41 108 32 3 12 122 20 3 25 121 19 4 0 21 69 65 19 16 10 18 18 41 31 5 5 58 95 26 13 26 3 0 7 123 123 0 0 17 3 1 34 123 13 0 0 0 0 8 1 0 0 2 0 0 0 0 0 2 7 4 0 0 0 0 0 3 10 0 0 0 0 0 2 7 0;
<CIRCLE 133 183 1.26134 0 1.12428e-06>; 2 7 95 4 0 3 25 7 3 16 133 9 1 2 6 2 0 7 133 41 1 7 7 0 1 5 133 18 6 6 6 1 8 10 30 1 3 13 109 46 1 8 44 10 5 22 133 21 4 2 40 20 6 47 133 10 13 6 38 2 0 32 133 31 6 47 63 40 13 4 21 16 1 60 133 32 2 9 51 13 11 41 133 42 7 11 33 9 31 99 133 2 0 10 66 21 0 4 16 19 16 25 2 0 2 13 71 9 2 5 0 0 0 6 76 20 8 6 0 0 0 32 104 9 2 0 0 0;
<CIRCLE 168 127 3 0 1.10714e-06>; 0 23 116 9 2 0 0 0 15 8 86 75 65 1 0 1 116 69 14 7 15 1 3 24 10 30 35 52 85 29 11 7 0 19 79 8 1 1 19 5 28 41 66 80 17 18 22 9 116 116 11 6 0 1 13 44 58 35 4 27 116 39 23 15 2 4 6 1 1 5 105 19 9 6 3 8 10 44 116 24 82 46 32 25 22 5 61 57 51 44 116 116 99 11 0 2 4 5 20 2 1 2 11 7 1 5 31 5 1 7 16 4 0 4 33 28 65 41 11 3 0 1 65 61 49 114 44 0;
<CIRCLE 6 72 1.06066 0 1.10211e-06>; 3 35 17 3 6 4 0 0 108 126 8 1 1 0 0 1 136 25 0 0 0 0 0 19 100 0 0 0 24 3 0 13 3 5 0 1 40 20 0 0 136 99 0 0 14 5 0 22 136 65 0 0 0 0 0 16 135 2 0 0 36 3 0 9 6 0 0 1 55 10 0 2 136 4 0 1 15 2 0 92 136 7 0 0 0 0 0 80 136 1 0 0 30 6 0 15 9 0 0 0 50 11 1 0 136 2 0 0 9 2 2 18 136 4 0 0 0 0 0 22 102 0 0 0 18 1 0 11;
<CIRCLE 125 62 1.78381 0 1.09401e-06>; 74 5 0 1 4 0 0 0 5 0 2 9 22 0 0 0 0 1 15 6 4 0 0 0 0 0 19 1 0 0 1 0 92 6 0 10 11 0 0 0 5 0 59 134 46 0 0 0 1 2 142 72 6 0 2 3 0 0 142 22 0 0 13 1 97 0 0 4 41 1 0 0 5 1 17 84 142 10 0 1 28 34 114 50 64 2 22 43 3 6 126 10 0 0 86 10 74 0 0 0 33 2 0 1 3 1 4 27 142 43 18 2 7 54 75 28 72 37 127 36 0 14 142 13 11 49 43 4;
<CIRCLE 125 63 1.5 0 1.0731e-06>; 47 5 0 4 7 0 0 0 0 0 12 20 15 0 0 0 1 1 47 12 3 0 0 0 0 1 54 3 0 0 1 0 65 1 0 16 33 0 0 1 0 0 75 148 87 0 0 0 3 3 148 86 14 0 10 15 0 0 148 25 0 0 40 4 67 0 0 3 69 3 0 0 2 1 8 47 148 22 1 2 49 42 65 30 74 5 31 66 4 9 90 7 0 0 106 18 52 0 0 0 49 2 0 0 0 2 6 36 148 31 7 1 9 75 86 35 79 23 69 37 1 20 148 15 2 30 54 7;
<CIRCLE 302 116 1.78381 0 1.0584e-06>; 10 1 0 1 48 3 0 4 33 2 0 0 3 3 8 18 1 0 0 0 10 20 23 2 0 0 0 0 9 9 16 2 22 5 0 0 36 6 1 41 29 0 0 0 1 1 104 139 0 0 0 0 1 23 139 42 0 0 0 0 16 128 139 0 78 7 0 0 6 2 9 139 88 5 4 0 0 0 33 139 2 2 22 4 0 3 128 37 0 0 12 10 58 121 60 0 108 18 26 1 0 0 1 122 35 33 102 0 0 0 0 35 0 5 134 11 0 0 0 0 0 0 86 32 13 7 0 0;
<CIRCLE 10 58 1.78381 0 1.04877e-06>; 16 14 6 0 0 1 40 11 125 125 6 0 0 0 12 24 79 125 103 0 0 0 0 1 2 37 104 3 0 0 0 2 5 4 0 0 0 0 101 36 63 41 6 0 0 0 85 125 17 80 125 0 3 50 64 30 0 60 125 1 1 20 31 0 30 50 5 0 0 0 7 10 125 32 0 0 0 0 16 48 44 6 9 48 57 49 36 20 0 18 57 23 15 23 45 1 36 75 9 0 0 0 0 0 125 43 0 0 2 0 0 8 48 1 5 30 125 8 0 7 1 17 44 21 43 3 6 2;
<CIRCLE 180 198 3.56762 0 1.0308e-06>; 0 24 79 3 0 3 30 8 12 73 56 4 4 15 47 38 2 26 75 39 36 103 19 6 4 101 60 5 2 32 14 1 4 35 77 1 0 2 73 40 21 111 33 0 1 11 66 22 31 96 8 0 5 94 36 16 6 14 4 1 2 111 92 7 7 23 59 7 0 10 107 53 7 21 94 10 2 28 111 23 36 32 89 11 0 2 40 36 8 6 111 34 4 31 27 8 0 8 38 4 1 22 95 4 5 10 62 5 0 4 111 45 1 4 45 7 1 14 111 17 1 0 37 10 1 8 111 14;
<CIRCLE 229 182 2.12132 0 1.02377e-06>; 2 5 13 7 16 47 35 23 3 7 5 0 5 27 71 49 20 1 0 1 36 75 16 8 135 1 0 0 2 4 2 48 2 61 135 43 7 7 5 4 3 135 123 8 7 9 9 8 23 31 68 52 40 39 4 7 135 30 8 3 2 4 2 28 0 21 21 23 28 10 5 2 11 135 55 6 0 0 5 8 60 56 83 42 0 0 2 47 135 28 8 2 0 0 0 102 3 44 14 4 7 6 22 6 7 14 8 2 7 15 21 13 133 40 3 0 2 2 4 90 135 15 5 0 0 0 0 85;
<CIRCLE 120 150 1.26134 0 1.02132e-06>; 4 32 127 37 1 0 0 0 9 67 127 60 12 0 0 0 4 8 85 127 49 0 0 0 76 41 40 40 8 0 0 2 64 50 82 26 3 1 0 4 75 80 45 29 51 0 0 0 26 7 13 80 127 8 0 2 127 21 4 5 11 1 0 19 29 44 11 4 11 4 10 13 34 79 29 24 20 2 6 11 16 2 7 42 106 23 13 51 116 0 0 0 4 3 10 127 18 1 0 0 2 2 42 65 16 3 0 0 3 25 88 41 24 0 0 0 8 42 51 81 59 0 0 0 0 1 11 127;
<CIRCLE 220 116 1.06066 0 1.02022e-06>; 0 13 16 11 15 0 0 0 0 0 4 47 120 47 0 0 120 63 4 27 112 41 0 0 120 93 23 3 0 0 0 0 0 6 120 21 1 0 0 0 0 2 111 52 119 20 0 0 98 37 13 32 120 34 13 11 120 90 27 1 0 2 2 8 2 22 120 4 1 14 42 9 0 15 120 35 18 13 4 0 29 20 75 33 38 6 15 10 39 71 114 0 0 0 2 6 9 2 5 11 30 58 64 52 0 2 16 25 81 55 6 0 1 7 24 6 3 0 0 0 0 16 30 1 1 2 0 0;
<CIRCLE 161 110 3 0 1.00994e-06>; 69 65 97 16 0 0 0 0 0 28 129 71 71 0 0 0 60 4 7 71 133 2 0 1 133 79 13 0 9 0 0 1 39 75 70 2 0 0 0 0 0 21 98 41 52 0 0 0 60 3 8 45 133 4 0 3 133 51 9 3 9 1 0 2 5 68 128 1 1 0 0 0 0 21 133 26 8 0 0 0 35 14 59 70 65 2 0 4 87 65 16 3 4 1 5 21 1 37 29 3 10 2 11 5 0 9 59 15 3 3 17 3 30 41 35 44 9 10 16 9 76 78 2 0 0 1 8 23;
<CIRCLE 239 98 1.06066 0 9.69466e-07>; 0 0 0 1 139 19 2 1 11 1 0 2 27 16 6 8 139 3 0 1 6 5 0 18 139 3 0 0 0 0 0 22 0 1 4 26 139 4 0 0 9 17 19 54 35 3 0 1 139 77 6 22 7 1 0 2 139 23 0 0 0 0 0 9 0 0 1 37 139 0 0 0 13 4 6 31 68 23 0 3 139 37 2 9 18 14 0 20 139 75 0 0 0 0 0 0 2 1 0 17 136 0 0 0 20 2 1 2 30 22 0 6 139 1 0 0 8 14 0 27 106 42 0 0 0 0 0 3;
<CIRCLE 173 195 4.24264 0 9.66326e-07>; 2 33 114 1 0 0 0 0 9 63 114 2 0 0 6 9 16 111 114 47 16 15 6 13 2 49 114 62 29 18 1 1 2 28 107 1 0 5 36 6 13 99 91 0 0 0 41 32 32 114 16 6 11 54 23 22 9 35 20 6 10 114 63 3 0 4 30 7 1 30 114 21 9 26 47 3 0 9 114 69 39 47 45 2 0 8 70 36 28 19 70 16 3 36 33 9 0 1 24 5 1 20 113 2 2 10 42 2 0 21 89 18 2 8 38 1 0 5 103 38 0 2 36 8 0 7 100 8;
<CIRCLE 311 115 2.12132 0 9.62884e-07>; 10 0 0 0 4 5 3 3 0 0 0 0 10 11 5 0 0 0 0 0 27 8 1 0 0 0 0 3 103 2 0 0 5 0 0 0 0 7 117 70 0 0 0 0 4 77 122 3 0 0 0 1 51 91 25 0 0 0 0 6 122 2 0 0 22 2 5 0 0 0 77 117 0 0 10 7 28 92 122 5 0 0 1 8 122 122 11 0 0 0 1 39 122 28 0 0 10 15 122 2 0 0 0 8 0 0 122 28 9 3 0 0 0 0 116 56 102 90 0 0 1 1 19 72 122 55 0 0;
