KOEN1
128
576
<CIRCLE 36 101 1.26134 0 1.4719e-06>; 0 0 0 0 2 10 1 0 0 0 11 18 4 3 1 1 0 3 26 23 5 1 0 0 0 0 2 49 84 0 0 0 0 0 0 23 16 7 4 1 0 7 41 136 30 1 0 0 2 112 99 55 1 0 0 0 0 14 23 101 90 0 0 0 0 0 0 136 64 0 1 1 0 14 48 136 56 0 0 0 5 136 136 47 0 0 0 0 10 23 100 90 13 0 0 23 0 1 1 136 93 0 0 0 2 2 20 136 50 0 0 3 50 37 62 20 0 0 0 62 53 8 13 1 0 0 0 108;
<CIRCLE 132 90 1.78381 0 1.45821e-06>; 5 40 118 14 0 0 0 0 40 85 29 1 0 1 39 28 4 11 24 5 0 6 121 42 3 11 21 3 0 1 136 46 3 61 110 32 5 4 1 1 48 137 108 2 1 1 11 20 20 137 137 23 0 4 37 18 5 64 137 15 0 0 21 13 5 3 3 3 19 46 17 15 94 58 14 0 5 8 7 137 54 54 33 2 12 5 15 77 12 22 32 9 6 1 0 0 16 1 0 2 50 18 3 9 137 18 0 0 10 3 1 39 52 14 2 7 40 6 3 16 14 7 2 4 5 1 0 4;
<CIRCLE 7 138 2.52269 0 1.45643e-06>; 0 0 0 0 0 0 0 0 22 7 2 5 14 9 3 7 141 22 1 1 1 1 1 33 63 4 1 2 8 14 2 6 0 0 0 0 4 0 0 0 11 35 15 55 98 2 0 0 94 141 43 21 12 0 0 2 32 111 83 33 7 0 0 1 0 0 0 4 9 0 0 0 0 13 14 113 141 0 0 0 2 141 141 54 57 0 0 0 0 138 141 32 0 0 0 0 0 0 0 8 9 0 0 0 0 0 1 107 141 2 1 0 4 21 39 44 72 4 22 15 7 43 54 2 0 1 16 5;
<CIRCLE 162 140 1.78381 0 1.4528e-06>; 39 120 8 2 2 3 8 12 28 43 1 15 10 14 30 24 21 3 3 14 6 14 43 23 15 6 15 20 15 12 16 15 21 115 3 1 10 65 15 1 55 130 11 0 2 19 21 1 4 57 38 19 9 14 52 10 8 1 6 21 21 8 10 15 0 12 7 10 45 130 130 14 26 130 12 6 68 84 6 2 66 130 46 10 1 0 0 1 18 15 63 36 0 0 0 9 0 52 130 89 47 20 15 2 33 50 70 81 64 13 0 3 80 99 34 21 0 0 0 2 1 7 74 130 2 0 0 0;
<CIRCLE 132 117 1.26134 0 1.4393e-06>; 14 2 1 18 20 2 7 11 126 43 7 19 30 3 9 21 23 12 17 52 116 7 2 2 11 29 14 2 1 1 1 1 53 28 13 24 11 1 1 4 73 49 13 22 30 33 17 101 9 10 30 60 55 86 48 40 6 16 37 2 0 0 66 53 66 41 15 5 1 2 10 13 126 49 20 56 22 15 6 37 6 9 112 126 39 40 18 12 3 10 126 17 0 0 14 11 38 74 50 8 1 1 3 4 105 70 13 74 77 2 2 10 0 0 47 126 121 2 4 1 0 2 126 29 0 0 17 2;
<CIRCLE 222 80 2.12132 0 1.42149e-06>; 36 44 9 10 10 0 0 0 56 123 100 11 1 0 0 0 40 123 65 17 2 0 0 0 38 123 114 0 0 0 0 0 19 22 31 9 0 0 7 17 89 52 10 0 0 0 14 68 85 50 4 0 0 1 30 39 16 58 26 0 0 1 4 2 12 12 5 0 0 1 103 110 33 25 10 9 0 0 105 123 9 3 44 90 11 25 123 72 4 27 49 39 9 11 13 2 7 46 40 0 0 0 12 17 25 123 54 38 7 0 4 24 3 13 82 123 38 14 14 8 29 42 50 25 1 1 8 13;
<CIRCLE 8 116 1.78381 0 1.39638e-06>; 0 0 0 0 12 3 6 2 1 0 16 57 130 13 3 5 38 17 64 31 33 4 6 98 10 5 20 2 0 10 84 92 0 0 0 0 21 5 2 0 6 0 0 0 130 53 9 25 130 0 0 0 35 18 12 130 56 0 0 0 0 18 113 130 1 0 0 0 13 4 0 2 13 0 0 0 105 65 17 49 130 0 0 0 7 12 12 130 109 0 0 0 2 31 23 87 0 0 0 0 4 3 2 2 35 0 0 0 22 27 4 30 130 3 0 0 0 2 1 91 107 6 0 0 5 15 1 20;
<CIRCLE 92 22 3.56762 0 1.38555e-06>; 4 6 12 0 0 0 1 16 4 8 11 0 0 0 1 28 18 5 2 0 0 0 7 23 108 0 0 0 0 0 7 32 2 45 139 13 0 1 0 2 15 105 139 0 0 0 0 5 95 97 34 0 0 0 1 16 139 4 2 0 0 0 6 47 6 20 44 10 2 35 34 7 123 58 42 0 0 5 4 58 139 34 5 0 0 0 0 99 139 1 0 0 0 0 8 80 6 29 1 0 3 43 8 1 90 56 3 0 5 23 4 16 139 101 2 0 0 0 0 25 139 3 0 0 0 0 0 37;
<CIRCLE 124 165 1.5 0 1.34888e-06>; 67 4 0 0 0 0 0 9 143 10 0 0 75 11 0 4 2 0 0 7 135 19 0 0 0 1 4 6 8 6 0 0 72 14 0 1 0 0 0 0 143 17 0 0 33 53 11 22 10 0 0 4 96 143 9 8 0 0 1 11 18 46 1 0 80 10 2 0 0 0 0 2 143 13 0 0 5 24 6 31 52 6 2 2 143 143 6 11 0 0 0 0 54 101 8 0 57 41 2 0 0 0 0 0 143 70 2 1 1 0 0 0 40 24 7 11 124 52 0 1 0 0 0 0 73 70 7 0;
<CIRCLE 163 165 2.12132 0 1.34515e-06>; 10 10 54 8 14 2 2 10 126 34 23 3 1 0 0 40 53 16 11 115 86 0 0 6 16 14 29 69 28 0 0 1 5 0 0 0 6 26 90 59 79 2 10 30 9 0 16 126 21 1 4 126 126 0 0 11 66 13 1 29 28 0 0 2 0 0 0 0 0 47 99 12 5 2 18 62 26 63 52 18 2 1 6 118 67 64 68 1 54 6 0 7 4 5 59 36 0 0 0 0 0 21 81 3 0 0 0 0 3 65 126 5 0 0 0 0 3 87 126 7 2 0 0 0 0 9 126 70;
<CIRCLE 118 36 0.891905 0 1.33261e-06>; 128 36 1 0 0 0 0 5 67 128 68 0 0 0 0 1 4 34 128 1 0 0 0 0 0 1 128 4 1 0 0 0 105 34 1 0 0 0 0 3 51 51 31 0 0 0 22 84 2 14 57 0 0 0 128 61 0 1 45 1 0 21 128 3 126 4 0 0 0 0 0 20 128 1 0 0 0 0 11 108 52 0 0 0 0 2 108 83 0 0 0 1 9 43 99 2 103 0 0 0 0 0 0 32 128 1 0 0 0 0 0 24 88 4 1 3 1 0 0 4 0 0 0 4 14 10 0 0;
<CIRCLE 153 134 1.78381 0 1.32305e-06>; 4 17 9 0 0 0 20 26 72 40 3 0 4 5 9 73 25 6 0 3 28 62 119 43 0 0 1 4 2 20 139 33 1 0 0 0 0 2 58 51 43 75 17 10 7 7 7 54 80 139 8 1 2 5 42 47 14 12 2 28 14 21 61 32 0 1 1 1 7 29 47 6 1 24 12 8 22 84 16 1 66 139 5 1 10 58 5 0 42 139 13 2 4 19 40 4 24 37 5 1 7 25 54 15 3 13 12 2 6 39 139 42 4 53 1 5 52 139 111 7 25 139 21 1 21 26 1 1;
<CIRCLE 96 53 1.5 0 1.31611e-06>; 1 1 1 7 8 24 42 22 112 1 1 5 4 26 87 46 155 2 0 0 0 0 6 49 29 0 0 0 3 11 10 14 14 2 0 0 0 4 66 56 52 0 0 0 0 5 124 90 155 0 0 0 0 0 16 138 34 0 0 0 11 14 15 32 4 0 0 0 0 0 155 71 7 0 0 0 0 0 155 149 74 0 0 0 0 0 73 155 13 0 0 0 19 12 6 20 0 0 0 0 0 0 69 29 0 0 0 0 0 0 47 60 0 0 0 0 0 0 17 48 0 0 0 1 15 8 10 6;
<CIRCLE 164 165 1.78381 0 1.29169e-06>; 35 3 6 1 0 0 2 29 128 4 0 5 10 0 0 53 31 2 1 108 128 0 0 4 17 12 7 42 32 0 0 0 13 1 1 0 0 1 72 107 71 4 18 54 25 0 5 119 9 1 4 128 128 0 0 4 37 11 1 17 18 0 0 0 2 1 7 6 4 27 52 20 4 4 45 113 30 43 20 9 2 1 6 127 65 33 26 0 38 6 0 3 2 1 18 12 0 0 0 0 1 34 95 2 0 0 0 4 8 102 128 2 0 0 0 2 6 107 128 3 4 0 0 0 0 12 128 46;
<CIRCLE 252 132 2.12132 0 1.26436e-06>; 2 27 13 11 7 12 39 4 125 26 3 1 1 8 54 64 125 101 46 1 0 5 34 62 0 10 101 15 4 37 55 2 12 100 29 0 0 0 1 0 125 101 7 0 0 0 3 20 125 107 48 7 0 0 0 11 0 7 115 36 7 2 0 0 28 72 7 0 3 9 4 13 70 125 15 0 0 2 7 28 15 125 96 2 1 6 5 1 0 103 60 8 12 12 0 0 31 0 0 0 3 3 3 59 35 5 7 3 3 5 9 66 0 49 43 3 6 35 7 1 0 125 68 1 5 15 0 0;
<CIRCLE 156 121 1.5 0 1.26015e-06>; 31 20 10 3 8 0 3 11 9 12 1 10 127 11 0 0 0 0 3 18 52 4 0 0 0 0 10 14 9 7 0 0 15 71 61 5 2 0 0 1 14 38 10 87 127 1 0 0 0 0 81 112 38 0 0 0 0 0 95 75 1 0 0 0 39 125 40 1 0 0 0 9 53 46 8 34 127 54 12 7 0 0 35 47 65 54 124 10 0 0 24 25 1 15 127 4 51 19 2 0 0 0 12 94 80 23 0 0 16 64 67 64 5 1 0 2 5 40 127 106 1 0 2 13 2 36 127 24;
<CIRCLE 152 85 1.26134 0 1.25097e-06>; 1 1 2 4 18 17 67 6 5 0 0 1 19 35 61 14 3 0 0 1 4 9 7 10 0 0 0 1 34 7 0 0 0 0 70 5 0 25 152 15 0 0 47 19 25 152 152 1 0 0 1 12 66 151 30 2 0 0 0 9 54 10 0 0 20 37 152 34 0 1 19 4 12 29 152 80 37 43 11 6 0 0 41 113 111 42 0 0 0 0 0 55 62 3 0 0 103 25 26 7 3 1 0 16 73 13 11 16 89 27 0 12 0 0 6 65 54 1 0 0 0 0 0 70 47 0 0 0;
<CIRCLE 278 153 3 0 1.19161e-06>; 0 130 87 4 7 24 1 0 0 69 55 6 17 130 15 0 0 10 25 16 11 130 44 0 0 11 45 11 5 63 29 0 2 99 82 8 1 0 0 0 3 130 130 16 11 25 7 2 0 16 130 130 19 55 14 0 0 0 120 80 6 31 19 0 28 68 28 6 0 1 1 3 55 27 19 31 96 17 9 13 2 49 65 60 77 17 9 1 2 41 27 8 0 17 32 1 42 19 6 2 1 10 13 18 67 16 0 27 89 9 0 12 0 22 11 13 65 70 13 0 0 41 23 0 2 16 10 0;
<CIRCLE 137 32 1.78381 0 1.18412e-06>; 0 2 20 0 0 3 166 13 0 0 28 1 0 3 166 16 0 0 27 1 0 3 166 10 0 0 16 1 0 2 166 8 0 6 66 7 0 6 117 10 1 11 85 21 0 1 140 19 0 23 85 8 0 3 148 3 1 8 68 4 0 2 110 5 1 7 83 7 1 10 21 25 3 11 69 16 0 2 68 49 1 19 60 7 0 15 110 14 0 9 60 5 1 19 54 14 4 0 0 0 1 21 34 25 26 0 0 0 0 0 22 52 4 0 0 0 6 13 41 6 6 0 0 0 7 18 25 15;
<CIRCLE 77 21 2.52269 0 1.15756e-06>; 22 10 15 0 0 0 0 10 12 10 25 0 0 0 1 19 4 9 26 0 0 0 5 27 5 7 19 0 0 0 2 21 4 43 164 5 0 0 0 0 5 41 164 61 10 0 0 1 14 118 164 8 1 0 0 3 4 64 164 0 0 0 0 1 7 16 82 9 6 16 32 14 10 18 89 54 47 70 46 33 50 86 94 10 11 24 21 57 61 56 78 0 1 2 8 52 27 24 6 1 0 4 29 24 16 9 0 0 16 96 46 20 15 4 4 9 22 67 16 17 164 16 4 3 6 9 6 53;
<CIRCLE 194 129 2.12132 0 1.15119e-06>; 8 4 1 29 37 13 1 1 125 87 0 2 4 3 14 39 74 52 0 0 63 55 33 29 0 0 0 1 118 31 2 1 1 0 0 0 8 95 77 0 115 99 0 0 0 34 78 13 114 125 14 17 56 20 6 5 0 8 11 70 125 26 0 0 0 0 0 0 11 125 74 0 9 4 0 0 2 72 103 6 31 63 21 28 14 21 30 9 0 6 13 81 55 29 8 1 0 0 16 12 20 125 32 0 0 0 1 2 16 125 39 0 0 0 0 0 7 64 11 0 0 0 0 0 7 62 11 0;
<CIRCLE 71 180 1.26134 0 1.14476e-06>; 0 0 102 138 2 5 11 1 0 0 112 138 32 12 5 2 25 40 66 86 7 0 3 17 107 71 22 0 0 0 0 4 1 0 91 138 0 0 0 1 35 10 50 95 0 0 16 77 24 11 6 6 1 15 80 124 121 26 0 0 1 13 19 17 2 2 5 33 5 2 0 0 43 97 25 2 1 2 1 22 16 138 88 3 3 12 15 21 50 67 9 1 2 12 32 36 0 0 0 0 3 5 1 0 0 7 6 0 1 13 2 0 2 86 23 0 0 4 4 0 19 138 42 1 0 0 3 8;
<CIRCLE 284 145 3.56762 0 1.13079e-06>; 0 5 52 122 47 30 2 0 0 25 78 122 41 39 1 0 0 75 113 3 1 4 0 0 0 2 13 0 0 0 0 0 0 122 106 14 26 67 1 0 0 27 68 33 37 122 24 0 0 21 81 33 18 122 24 0 0 1 12 1 0 4 2 0 8 122 116 2 4 2 0 1 2 46 122 108 32 26 2 1 0 4 122 122 14 30 11 0 0 0 11 5 0 1 2 0 51 46 7 5 17 2 1 7 11 16 18 46 114 17 1 1 2 54 30 10 5 12 11 1 0 3 4 0 0 0 2 0;
<CIRCLE 90 29 1.06066 0 1.12197e-06>; 1 30 58 0 0 0 2 3 3 24 58 2 0 0 9 10 4 9 18 1 0 0 21 17 148 19 2 0 0 0 10 16 16 18 43 8 7 1 3 1 148 28 42 2 1 0 26 125 30 3 3 0 0 2 148 118 91 3 0 0 0 11 148 67 32 4 2 14 37 48 10 7 148 12 1 3 3 2 4 60 148 17 0 0 2 5 63 46 44 2 0 1 17 29 45 16 24 2 7 36 39 15 1 15 148 9 0 0 3 1 0 47 134 25 0 3 2 0 0 9 34 11 0 21 11 1 0 1;
<CIRCLE 271 158 0.891905 0 1.091e-06>; 0 33 12 1 6 53 15 1 5 120 76 4 4 9 0 0 69 120 20 0 0 27 26 0 20 3 0 2 13 78 85 0 2 41 5 0 6 120 12 0 23 20 14 4 12 120 21 21 120 53 2 0 0 7 11 69 59 4 0 32 65 5 0 4 0 120 85 0 4 23 1 0 12 93 31 0 10 81 48 34 73 10 0 0 3 6 33 120 18 0 0 36 109 0 0 9 0 48 55 7 1 1 1 0 76 120 30 0 0 0 1 7 120 63 0 4 8 0 0 14 4 1 0 30 117 1 0 1;
<CIRCLE 113 69 1.06066 0 1.08368e-06>; 127 97 0 6 6 15 1 1 127 127 36 0 0 0 3 9 3 72 127 0 0 0 14 13 0 18 127 0 0 0 14 5 98 68 0 0 8 89 9 6 127 127 15 0 0 3 8 20 11 62 104 0 0 0 29 34 0 14 113 0 0 0 30 14 15 8 0 0 4 69 55 7 72 127 32 0 0 8 47 24 5 76 127 0 0 0 3 9 0 13 127 0 0 0 3 4 5 0 0 0 0 3 18 12 3 2 0 0 0 0 27 24 5 3 4 0 0 0 8 23 4 0 5 0 0 1 9 11;
<CIRCLE 229 214 2.52269 0 1.07954e-06>; 1 5 5 6 11 7 6 0 0 1 16 8 11 18 31 0 0 2 3 0 8 48 67 0 0 0 0 0 0 43 93 0 2 39 127 132 0 2 4 0 0 59 145 121 1 7 17 0 11 145 145 1 0 6 48 3 10 61 4 0 0 28 63 1 13 49 81 138 8 6 3 0 0 20 90 61 14 37 7 0 109 145 55 0 5 13 0 0 111 145 2 0 0 2 1 1 2 2 0 0 1 1 0 0 0 0 0 0 3 2 0 0 14 5 0 0 1 1 0 0 18 7 0 0 0 0 0 0;
<CIRCLE 188 77 3.56762 0 1.07534e-06>; 0 0 24 123 79 0 0 0 0 0 50 123 94 0 0 0 0 7 10 102 85 22 7 0 5 2 5 2 2 31 32 4 0 0 1 123 123 0 0 0 0 0 4 123 123 12 0 0 0 27 57 44 55 20 9 0 1 17 72 4 1 4 8 1 0 0 0 123 123 3 0 0 0 0 14 87 114 43 2 0 0 5 23 8 23 74 79 0 1 8 24 0 0 17 113 10 0 0 0 18 123 23 0 0 0 0 7 35 95 50 0 0 1 22 58 31 20 3 4 0 11 31 28 0 0 1 13 5;
<CIRCLE 94 21 2.12132 0 1.07067e-06>; 2 9 37 0 0 0 2 14 10 18 33 0 0 0 1 15 8 14 5 0 0 4 3 17 60 0 0 0 2 11 3 8 2 55 141 0 0 0 0 0 18 124 141 0 0 0 0 0 114 141 40 0 0 3 1 4 86 1 0 0 2 13 4 11 25 62 73 1 2 2 0 8 96 56 53 0 0 0 17 92 141 43 3 0 0 2 7 72 101 0 0 0 1 18 3 21 73 8 6 5 11 20 1 17 141 9 0 0 0 0 24 135 141 6 0 0 0 1 12 89 77 0 0 0 2 12 1 15;
<CIRCLE 112 63 2.12132 0 1.05992e-06>; 37 0 0 0 3 11 6 40 150 0 0 0 1 3 0 42 150 1 0 0 0 0 0 60 27 12 1 0 0 0 7 13 18 2 0 1 17 13 6 16 150 54 0 0 5 3 0 31 150 95 48 0 0 0 0 38 11 26 121 0 0 0 8 10 6 2 0 1 16 24 14 5 150 133 2 0 4 14 14 8 66 150 119 0 0 0 0 0 0 39 150 0 0 0 0 0 6 0 0 0 0 5 12 11 32 24 1 0 0 6 26 23 21 63 59 0 0 0 0 6 5 22 84 0 0 0 0 0;
<CIRCLE 28 180 1.26134 0 1.05436e-06>; 1 1 46 45 3 0 1 2 21 33 16 32 7 4 19 7 48 41 37 9 0 0 28 63 3 6 100 7 0 0 56 84 22 28 75 55 2 0 2 7 18 47 133 133 1 8 25 12 38 114 133 75 14 3 2 9 1 9 133 88 13 3 4 7 1 3 29 133 59 13 2 3 23 32 117 88 25 41 31 7 90 126 42 15 29 11 13 12 2 5 18 19 32 22 23 22 0 0 0 26 34 21 15 5 2 0 4 2 3 30 79 11 18 16 8 1 2 13 33 33 9 5 4 0 1 1 16 128;
<CIRCLE 223 81 1.78381 0 1.02682e-06>; 26 59 17 6 3 0 0 0 57 85 78 4 0 0 0 0 52 78 21 2 0 0 0 0 11 103 72 0 0 0 0 0 50 14 6 1 0 0 11 36 98 10 0 0 0 0 39 97 64 25 0 0 0 4 59 33 14 38 2 0 0 3 10 3 19 19 7 0 0 0 104 122 20 25 17 18 1 2 122 122 2 1 67 109 12 36 122 35 2 20 61 50 16 19 21 1 12 85 57 0 0 0 7 18 20 122 60 80 26 2 4 16 1 6 118 122 48 14 15 10 29 46 68 28 1 0 8 20;
<CIRCLE 138 85 1.78381 0 9.96986e-07>; 1 6 26 4 0 1 2 1 0 1 34 9 0 1 6 3 0 0 15 20 3 1 23 3 0 0 5 12 18 8 27 2 37 77 25 2 0 3 61 33 4 14 37 8 0 7 150 66 4 19 45 5 0 2 150 66 0 1 53 6 2 28 150 14 40 150 108 2 0 0 12 19 16 112 150 24 0 3 32 18 6 70 150 26 0 0 26 13 20 35 150 28 1 3 24 1 68 38 9 0 2 3 6 104 35 39 23 2 10 4 10 41 9 16 30 11 8 1 0 0 73 19 14 5 6 1 0 1;
<CIRCLE 229 136 1.26134 0 9.84802e-07>; 119 35 8 0 0 0 1 11 87 7 0 52 119 18 0 3 0 3 11 32 118 119 10 1 14 36 9 1 0 34 19 2 119 2 0 0 4 1 7 77 70 3 6 93 119 29 6 12 7 24 24 44 50 69 44 12 6 4 1 0 1 96 66 14 119 2 1 4 6 3 6 55 41 0 8 74 94 92 21 10 3 3 37 62 15 52 93 17 3 1 42 46 6 12 23 17 119 6 2 11 13 1 1 7 18 2 15 119 103 1 0 0 3 1 48 57 11 2 1 0 0 0 17 18 4 5 2 1;
<CIRCLE 230 125 2.52269 0 9.4221e-07>; 21 94 15 4 3 8 20 20 12 113 23 1 0 29 75 12 1 22 26 28 8 113 82 1 1 41 37 32 28 51 14 0 21 68 72 33 14 8 9 9 80 113 55 26 4 0 6 65 6 38 113 110 19 16 6 9 2 25 37 59 30 28 39 3 73 20 10 18 17 13 18 20 113 21 16 76 109 9 2 40 2 74 113 86 79 35 14 2 9 113 53 3 0 4 6 1 47 2 1 3 5 24 28 33 83 5 1 29 84 27 6 34 0 7 5 28 51 70 37 0 17 50 7 3 8 24 10 16;
<CIRCLE 135 122 2.12132 0 9.32046e-07>; 28 21 20 10 8 3 1 7 42 12 6 23 24 7 2 15 19 26 15 14 11 3 1 12 23 13 13 2 1 0 3 7 52 117 38 2 0 0 0 1 44 41 51 129 24 8 1 6 6 32 129 81 7 2 1 7 4 80 129 0 0 0 1 3 91 129 40 2 2 0 2 6 48 58 19 129 129 19 3 0 0 9 106 59 40 14 45 9 12 63 89 0 0 0 36 34 99 24 0 0 1 0 52 44 59 22 4 9 77 32 22 12 0 0 0 0 14 20 126 45 3 0 0 0 0 3 109 68;
<CIRCLE 94 20 1.5 0 9.14001e-07>; 4 7 37 2 1 2 1 3 16 18 31 0 0 0 0 11 5 15 9 0 0 0 2 19 0 0 0 0 5 6 6 3 0 33 167 0 0 0 0 0 9 106 167 0 0 0 0 0 103 167 83 0 0 0 0 3 23 6 0 0 5 7 8 5 1 24 89 0 0 0 6 9 63 42 86 0 0 0 5 14 167 83 12 0 0 0 0 11 74 2 0 0 4 11 9 10 54 34 44 1 0 0 6 41 54 8 6 0 0 1 129 101 167 7 0 0 0 1 44 80 71 0 0 0 4 8 7 14;
<CIRCLE 191 20 1.06066 0 9.0503e-07>; 0 0 0 0 0 1 18 2 0 2 6 6 2 3 16 3 1 10 38 2 0 0 10 12 0 3 37 2 1 6 11 1 0 0 0 1 10 8 23 3 0 1 30 102 86 7 3 0 0 8 159 109 16 0 0 0 0 10 159 15 0 0 0 0 0 0 0 0 29 22 17 0 0 0 3 59 159 18 0 0 0 0 86 139 159 1 0 0 0 0 159 62 11 0 0 0 0 0 0 0 23 21 22 4 0 0 0 0 159 54 1 0 0 0 0 11 159 55 0 0 0 0 1 14 36 19 1 0;
<CIRCLE 188 78 2.52269 0 8.98249e-07>; 0 0 10 107 63 0 0 0 0 2 13 124 124 0 0 0 27 52 14 50 61 0 0 0 5 12 19 19 1 2 5 0 0 0 0 104 124 0 0 0 0 1 1 82 124 34 2 0 8 50 49 19 79 36 16 0 2 30 96 11 0 3 12 0 0 0 34 122 88 7 0 0 0 5 86 25 71 101 16 0 0 5 45 3 16 124 124 0 0 8 25 0 0 40 124 0 0 0 8 15 89 61 1 0 0 4 53 11 22 72 7 0 0 19 72 10 8 9 8 0 0 28 46 0 0 4 25 0;
<CIRCLE 8 118 1.5 0 8.95436e-07>; 0 0 0 0 23 3 3 3 6 0 0 3 131 26 3 12 77 1 1 1 37 10 3 131 47 0 0 0 0 12 64 131 3 0 0 0 28 5 1 2 13 0 0 0 131 57 12 32 131 0 0 0 19 13 13 131 131 0 0 0 1 28 26 110 5 0 0 0 17 5 0 5 24 0 0 0 86 56 13 47 115 0 0 0 2 8 25 131 131 2 0 0 9 16 10 66 1 0 0 0 6 4 1 4 42 0 0 1 27 21 5 19 131 2 0 0 3 3 6 50 123 15 0 0 5 5 3 9;
<CIRCLE 7 155 2.52269 0 8.94351e-07>; 0 0 0 8 9 0 0 0 0 5 10 143 143 0 0 0 2 128 143 71 81 0 0 1 3 115 143 21 0 0 0 0 0 0 0 14 17 0 0 0 0 0 0 143 143 9 10 3 6 13 16 44 106 14 94 46 11 41 25 0 0 7 81 14 0 0 6 15 6 0 0 0 4 4 18 91 121 12 28 17 0 1 4 2 16 9 114 53 0 1 8 2 3 11 110 10 2 7 3 0 0 0 0 0 32 65 12 2 0 0 2 4 2 8 18 5 0 0 1 2 0 0 19 15 3 0 0 0;
<CIRCLE 95 20 1.06066 0 8.39795e-07>; 11 18 72 1 0 0 0 1 9 36 76 0 0 0 0 5 7 32 15 0 0 0 1 4 1 1 0 0 0 0 5 1 0 31 170 0 0 0 0 0 23 166 170 0 0 0 0 0 136 170 44 0 0 0 0 3 27 4 0 0 0 2 8 8 3 7 56 0 0 1 11 8 121 56 50 0 2 4 5 17 170 71 3 0 0 0 0 12 64 1 0 0 0 4 8 10 4 10 27 2 0 0 16 17 92 18 8 0 0 0 28 23 170 29 0 0 0 0 2 16 69 1 0 0 0 2 7 7;
<CIRCLE 239 117 1.78381 0 8.24982e-07>; 3 2 2 0 2 67 47 1 10 77 18 1 3 45 20 1 11 111 51 0 0 8 11 11 0 29 42 6 12 10 3 2 3 19 20 7 3 81 107 3 0 7 24 31 12 111 104 0 0 53 54 41 33 99 25 0 7 92 111 22 12 4 0 1 8 67 111 34 4 11 30 15 0 0 111 111 15 45 35 0 1 4 34 111 31 41 78 2 35 14 18 32 13 27 111 31 4 6 111 81 22 3 19 15 4 40 111 37 5 13 17 0 5 72 51 10 1 9 43 3 23 55 21 1 4 19 60 14;
<CIRCLE 95 27 1.26134 0 8.13478e-07>; 2 7 55 0 0 0 9 5 82 42 54 0 1 3 4 11 158 51 4 0 0 0 0 9 22 0 0 0 1 5 8 5 15 20 47 2 0 0 31 43 92 17 10 0 0 0 93 44 158 27 0 0 0 0 12 36 42 0 0 0 1 5 12 7 158 10 6 1 0 0 58 120 36 2 0 0 4 23 158 62 158 1 0 0 3 11 35 73 44 0 0 0 1 4 9 12 158 15 0 0 1 0 0 21 47 19 0 11 13 7 5 6 158 13 0 6 8 4 0 9 40 5 0 0 1 1 1 3;
<CIRCLE 150 86 2.52269 0 8.12462e-07>; 0 0 54 22 0 0 11 2 0 0 50 43 18 11 25 0 0 0 46 26 17 10 9 1 0 0 21 39 56 1 0 0 4 21 70 5 0 1 122 51 0 8 94 17 13 70 122 12 0 1 11 34 87 113 51 1 0 0 0 79 114 4 0 0 10 64 122 10 1 0 10 11 52 61 122 33 16 7 12 1 11 10 24 122 122 13 1 0 0 0 0 122 122 0 0 0 14 11 5 5 6 1 0 4 78 38 5 9 20 0 0 0 18 11 0 65 122 0 0 0 0 0 0 50 114 0 0 0;
<CIRCLE 251 132 1.78381 0 8.03491e-07>; 3 57 25 3 0 9 45 3 84 32 12 1 5 22 54 34 129 113 29 0 0 1 3 33 8 41 129 7 1 9 9 1 11 83 31 1 2 7 2 2 129 87 13 0 1 1 0 34 129 80 18 3 0 0 0 32 4 14 59 28 5 2 0 0 23 89 13 0 2 5 5 8 60 129 27 0 0 2 10 20 23 129 98 0 0 8 10 2 0 129 69 5 6 7 0 0 20 4 0 1 4 3 4 66 45 9 6 1 0 7 17 83 2 60 33 1 1 66 30 4 0 129 75 0 2 41 3 0;
<CIRCLE 91 29 1.5 0 7.96825e-07>; 9 22 53 0 0 0 2 3 1 18 59 0 0 0 6 8 119 35 30 0 0 0 3 10 143 23 0 0 0 0 1 6 12 27 49 8 11 10 3 1 105 32 34 1 0 0 38 103 93 4 1 0 0 4 143 105 143 3 0 0 0 1 14 55 32 4 5 14 31 55 9 7 143 10 0 2 5 5 11 69 99 11 2 4 3 11 68 39 143 5 0 0 1 3 8 26 32 5 12 31 13 18 11 8 143 37 7 2 1 0 2 22 74 31 45 21 3 0 0 4 132 28 8 2 0 0 0 1;
<CIRCLE 119 134 3.56762 0 7.88595e-07>; 32 12 0 0 30 31 19 85 5 18 20 27 137 74 6 3 12 121 46 19 15 0 0 0 5 26 66 52 5 0 0 0 73 41 8 0 27 13 1 16 18 20 9 15 137 137 7 5 56 80 20 14 65 51 29 39 16 16 20 32 23 19 37 19 17 107 69 4 4 0 0 0 11 86 32 14 137 135 7 0 5 0 2 2 64 106 52 35 20 11 2 0 1 3 28 31 3 35 101 1 0 0 0 0 11 61 137 14 23 11 0 0 7 12 19 14 68 32 1 0 2 8 18 17 11 1 0 0;
