KOEN1
128
630
<CIRCLE 283 100 1.78381 0 2.66902e-07>; 34 10 2 3 3 1 2 7 50 30 0 0 0 1 54 40 72 82 0 0 0 1 71 50 70 52 1 0 0 0 4 30 14 28 15 2 0 0 5 16 93 128 5 0 0 0 25 60 128 46 0 0 0 0 48 123 30 0 0 0 0 0 8 69 14 2 2 0 0 0 49 128 27 6 0 0 1 3 128 128 59 3 0 0 14 23 82 128 10 0 0 0 1 1 8 20 103 83 4 0 0 1 7 95 94 76 17 10 8 4 47 128 5 5 13 36 71 21 22 22 15 0 0 1 5 1 1 5;
<CIRCLE 200 133 1.26134 0 2.65004e-07>; 36 2 2 15 9 11 53 29 116 19 1 0 1 8 6 65 21 13 3 6 116 116 8 24 8 0 0 1 57 53 15 37 15 2 9 29 36 74 38 13 92 90 89 20 4 4 3 24 45 84 44 14 78 80 24 20 8 0 0 0 34 94 106 57 0 0 46 116 58 14 8 4 97 39 55 48 8 1 9 30 116 102 7 1 8 25 16 42 25 26 12 17 49 65 23 17 2 0 1 13 45 26 30 8 50 9 2 0 4 21 31 39 116 48 9 13 9 0 4 59 34 19 11 68 86 1 0 8;
<CIRCLE 92 207 4.24264 0 2.61633e-07>; 0 2 39 71 143 92 71 3 48 39 26 5 15 36 167 106 26 42 70 4 0 0 47 54 0 3 92 4 0 0 26 8 0 12 167 27 3 11 14 0 0 15 167 43 1 3 41 8 0 2 167 57 1 0 12 5 0 7 167 29 0 0 5 1 8 19 90 17 2 2 4 2 12 31 82 34 20 0 0 1 2 12 88 33 24 0 0 0 9 20 53 14 3 0 4 4 1 0 0 0 0 0 0 0 3 1 0 0 5 0 0 0 0 2 1 4 6 0 0 0 3 5 1 3 1 0 0 0;
<CIRCLE 217 123 1.06066 0 2.61596e-07>; 62 56 8 1 32 42 10 7 2 1 0 14 121 110 4 2 2 3 0 3 40 48 59 7 5 4 0 0 20 53 30 8 121 121 4 3 27 11 0 5 11 29 4 7 121 96 10 8 8 4 0 3 50 57 75 62 5 1 0 0 8 59 70 64 121 119 3 4 4 0 0 6 60 50 8 48 85 45 14 8 42 7 3 7 33 53 64 67 5 4 20 57 56 57 32 24 50 94 19 4 0 1 4 1 48 69 16 32 21 1 8 10 89 40 24 10 22 20 4 10 4 4 22 33 121 79 11 1;
<CIRCLE 73 213 1.06066 0 2.5582e-07>; 0 0 24 34 37 52 9 0 27 40 42 34 46 24 2 6 41 46 32 56 26 14 0 11 82 45 36 54 18 6 0 5 0 3 15 50 86 48 20 3 68 7 0 43 77 32 56 49 82 2 0 6 42 109 31 69 70 40 1 5 37 103 71 19 2 17 23 11 14 22 116 35 13 9 40 6 9 29 116 59 19 7 25 18 2 42 116 82 3 0 22 43 2 84 116 22 14 41 73 13 7 1 8 6 3 47 116 33 9 1 16 2 3 50 109 59 1 1 8 2 4 0 48 112 1 4 1 4;
<CIRCLE 242 54 1.26134 0 2.51767e-07>; 0 0 0 23 141 0 0 0 0 0 4 12 65 4 0 0 8 4 5 6 10 3 0 1 41 9 1 0 0 0 0 9 0 0 0 38 141 0 0 0 0 1 51 90 86 0 0 0 8 46 128 28 6 0 0 0 16 79 56 2 0 0 0 0 0 1 21 99 141 0 0 0 2 4 12 141 141 0 0 0 79 67 44 43 18 0 0 2 14 35 79 50 21 13 0 0 0 7 141 121 58 2 0 0 6 5 34 122 69 0 0 6 46 32 30 15 5 0 0 18 3 18 47 28 19 26 0 0;
<CIRCLE 279 59 3 0 2.51077e-07>; 0 3 33 21 18 2 0 0 0 6 39 18 10 1 0 0 0 9 19 4 2 1 2 1 1 4 2 1 0 0 0 0 0 45 147 38 1 0 0 0 5 72 147 46 0 0 0 0 44 147 99 3 0 0 0 0 8 30 7 0 0 0 0 0 2 65 147 11 1 0 0 0 50 136 125 8 0 0 0 0 147 147 17 0 0 0 0 6 35 29 2 0 0 0 0 0 11 20 13 6 7 2 1 1 44 74 28 0 0 0 0 0 147 147 4 0 0 0 0 3 63 36 0 0 0 0 0 3;
<CIRCLE 79 207 1.06066 0 2.46037e-07>; 0 17 143 11 0 0 0 0 0 6 143 64 0 0 0 0 0 9 143 40 0 0 0 0 0 1 143 30 0 0 0 0 3 39 143 23 0 0 0 0 14 38 143 60 0 0 0 1 48 76 109 13 0 0 0 12 6 4 36 15 2 0 9 12 35 38 23 42 21 12 0 10 104 56 45 72 25 10 0 6 143 69 6 0 0 0 0 31 12 11 6 0 0 0 2 10 43 1 0 2 20 52 16 37 52 30 1 3 30 89 59 16 106 84 9 0 0 1 17 36 6 26 41 0 0 2 2 1;
<CIRCLE 33 209 3 0 2.40619e-07>; 0 0 1 0 0 0 144 144 0 2 12 0 0 4 144 91 13 2 25 1 0 2 144 87 11 10 28 0 0 2 56 18 0 0 36 74 41 2 46 41 1 8 144 64 6 0 16 15 3 21 144 28 1 0 10 5 0 6 144 41 6 0 10 1 0 3 9 90 144 2 1 2 3 13 63 89 62 0 0 0 36 54 70 34 21 2 1 11 5 8 45 77 36 3 1 2 0 0 0 18 73 0 0 0 2 2 2 19 19 0 0 0 15 2 0 5 7 3 2 14 3 1 1 11 19 5 1 2;
<CIRCLE 214 115 3 0 2.39041e-07>; 0 24 119 37 1 21 102 9 8 17 119 71 3 21 69 35 6 51 119 43 65 45 5 15 0 2 19 43 82 27 0 0 6 18 90 10 0 26 119 65 1 6 54 23 4 59 119 29 0 20 67 13 10 106 116 7 1 1 12 18 27 51 57 13 11 25 9 25 35 39 59 21 31 65 17 18 27 30 45 13 7 12 0 0 43 114 56 8 7 0 0 11 102 48 45 14 26 19 2 10 29 34 17 7 33 24 1 5 15 31 68 14 21 14 2 11 23 23 17 12 29 0 0 2 29 50 106 60;
<CIRCLE 205 128 1.78381 0 2.38479e-07>; 27 81 42 5 5 34 17 1 9 12 11 99 95 36 44 8 44 80 56 54 38 1 2 7 62 84 4 1 48 27 4 3 115 54 15 7 9 9 8 34 25 11 3 77 115 93 8 13 62 19 1 23 38 24 28 31 82 110 6 2 8 7 4 5 74 62 21 21 10 18 13 28 48 53 10 2 73 115 51 15 6 4 0 0 11 98 115 38 30 29 2 3 4 58 92 53 58 27 13 41 15 8 8 10 115 45 8 15 10 14 16 17 47 34 13 20 17 31 42 16 14 5 6 32 76 58 31 11;
<CIRCLE 207 112 1.26134 0 2.34632e-07>; 6 73 118 15 0 0 0 4 1 7 92 84 18 2 20 7 1 0 9 13 10 4 27 8 1 0 8 5 11 7 16 4 18 21 12 0 0 1 62 118 5 1 2 0 1 26 118 118 0 0 0 0 7 79 118 16 0 0 0 0 7 54 118 21 53 4 0 0 1 27 61 102 47 4 10 5 33 29 50 118 1 0 2 1 66 75 99 54 1 0 0 2 14 20 118 80 21 1 0 4 15 60 95 40 36 27 91 47 62 10 16 31 18 79 90 4 12 10 24 30 28 33 7 4 37 31 30 15;
<CIRCLE 284 105 1.5 0 2.33769e-07>; 9 22 14 3 0 0 16 29 73 116 1 0 0 0 24 66 111 31 0 0 0 0 22 78 13 0 0 0 0 0 5 30 10 0 1 0 0 0 112 129 17 1 0 0 4 8 129 129 37 0 0 0 21 27 59 118 7 0 0 0 0 1 9 14 113 91 6 0 0 0 27 129 40 43 20 20 40 13 62 129 5 1 5 30 122 24 13 11 21 1 0 0 2 0 2 4 129 109 9 0 0 0 0 40 35 86 72 22 6 0 0 5 8 3 24 36 24 0 0 7 18 0 0 0 0 0 0 8;
<CIRCLE 72 213 1.26134 0 2.32147e-07>; 0 1 72 35 11 34 17 0 6 19 104 65 42 30 3 1 34 69 97 41 14 5 0 6 61 39 78 59 11 2 0 6 0 9 61 26 28 45 21 7 25 5 2 62 112 61 50 18 99 10 1 15 38 70 38 78 81 47 3 13 40 96 59 20 1 23 63 10 4 4 80 51 7 20 61 17 18 36 112 35 22 18 54 20 2 28 112 81 5 1 35 59 2 73 101 23 28 32 74 14 3 0 2 5 10 31 95 34 24 3 3 3 8 59 97 39 3 0 2 0 7 2 40 85 2 0 0 7;
<CIRCLE 278 103 1.06066 0 2.32008e-07>; 11 7 11 5 0 0 0 1 7 6 23 19 0 0 2 17 13 47 5 3 0 0 15 21 51 108 8 0 0 0 4 26 2 1 2 2 2 3 19 24 14 2 3 2 0 3 44 137 1 0 0 0 0 18 137 104 26 4 0 0 0 2 78 137 9 0 0 0 0 0 34 121 47 0 0 0 0 2 37 137 9 0 0 0 0 21 137 137 2 0 0 0 15 18 82 137 56 28 16 0 0 0 4 62 92 99 16 0 0 0 2 78 78 57 3 0 0 0 28 103 13 16 9 15 39 6 9 62;
<CIRCLE 220 157 1.06066 0 2.28753e-07>; 27 6 10 74 50 10 0 6 0 0 1 74 93 77 4 0 0 0 0 10 34 43 8 0 37 10 0 3 12 8 2 11 0 0 7 94 57 10 1 1 22 21 30 93 52 49 14 8 11 6 0 6 62 118 32 8 81 12 1 3 28 31 1 14 2 2 6 105 118 10 1 1 96 118 46 79 48 2 4 5 49 86 16 13 96 77 12 5 118 0 0 3 64 53 6 22 3 1 0 89 118 2 0 1 73 54 5 22 65 0 1 30 50 78 22 21 21 4 0 7 118 5 6 29 38 8 0 3;
<CIRCLE 253 56 1.06066 0 2.25357e-07>; 18 62 37 0 0 0 0 1 0 21 64 5 3 0 0 0 0 8 27 12 3 0 0 0 0 2 23 58 3 0 0 0 1 58 137 49 7 0 0 0 0 137 137 9 0 0 0 0 0 46 137 69 0 0 0 0 2 17 137 136 8 0 0 0 0 12 57 58 53 68 1 0 0 96 137 37 20 22 2 0 4 24 137 103 0 0 0 1 19 81 126 23 0 0 0 3 0 9 80 65 16 23 0 0 0 1 22 79 27 9 2 1 16 14 17 15 1 1 0 1 13 17 12 11 1 0 0 2;
<CIRCLE 110 205 1.26134 0 2.16332e-07>; 0 17 145 8 0 0 0 2 0 10 145 25 1 1 0 1 0 5 145 71 0 0 0 0 0 9 145 18 0 0 0 0 0 39 145 31 1 1 12 6 0 35 145 65 16 10 4 3 0 43 145 68 8 4 0 0 13 31 145 23 0 0 0 1 2 9 36 13 3 1 37 17 0 3 38 36 53 38 14 12 0 13 34 18 35 49 77 17 35 32 38 5 0 20 62 11 2 7 31 12 7 13 44 13 3 5 32 17 2 3 47 61 4 6 24 5 1 19 96 72 0 2 18 4 2 39 101 3;
<CIRCLE 271 57 0.891905 0 2.15025e-07>; 0 5 60 41 10 0 0 0 0 0 61 41 5 0 0 0 0 3 79 37 2 0 0 0 1 9 91 31 0 0 0 0 0 6 136 46 0 0 0 0 5 18 136 68 0 0 0 0 26 52 136 46 0 0 0 0 1 7 89 136 13 0 0 0 0 2 135 112 5 2 3 0 90 63 136 20 0 0 4 5 125 68 48 24 7 0 0 5 2 4 19 106 101 15 0 0 12 2 8 14 2 5 15 17 41 25 13 8 6 4 19 8 26 71 119 8 1 0 0 1 9 24 52 9 31 18 0 4;
<CIRCLE 235 189 1.5 0 2.13718e-07>; 70 2 2 0 0 0 47 119 0 0 2 13 43 16 107 23 2 11 24 73 121 37 29 3 43 102 34 9 3 0 8 14 121 42 53 5 0 0 0 13 0 1 84 106 73 0 1 0 0 4 20 121 121 2 0 0 41 121 40 20 15 1 0 12 28 72 121 29 0 0 0 0 2 1 121 106 14 1 7 7 1 0 22 66 121 44 9 2 78 16 2 3 24 17 0 32 8 8 29 19 5 3 3 26 24 8 23 7 1 3 19 52 1 2 12 20 58 61 23 5 32 21 3 6 40 21 0 3;
<CIRCLE 278 159 1.26134 0 2.06592e-07>; 23 43 43 66 15 0 0 1 12 50 57 11 3 0 1 3 2 35 30 1 5 6 8 2 2 2 9 3 1 3 6 7 37 36 73 130 5 0 1 14 12 72 130 83 47 7 5 1 2 130 130 20 14 5 21 10 0 74 130 18 0 1 2 10 34 26 26 61 7 3 74 51 33 20 9 21 44 28 116 52 12 64 29 5 14 16 130 90 2 43 42 14 37 27 113 52 15 2 0 0 0 57 92 46 17 33 2 0 0 29 50 13 41 60 5 1 0 1 31 22 10 14 3 33 105 28 15 6;
<CIRCLE 207 142 1.5 0 2.01488e-07>; 118 50 9 3 0 4 4 15 61 31 12 29 46 40 20 16 68 52 9 8 25 56 26 18 6 2 18 51 80 61 17 19 118 22 16 12 0 3 23 73 76 40 26 118 74 0 0 9 118 97 21 26 32 7 0 16 7 7 18 24 118 113 3 0 30 15 48 58 7 4 13 42 31 46 25 61 99 46 5 15 44 118 70 17 16 15 8 6 5 89 96 12 16 42 2 0 18 9 11 12 9 12 35 62 15 10 7 22 51 93 15 26 11 17 19 64 33 36 17 7 45 62 41 29 2 0 0 1;
<CIRCLE 213 135 3 0 1.98381e-07>; 26 38 7 27 44 33 23 10 43 68 16 28 38 22 21 9 20 28 0 1 40 85 33 4 2 0 0 9 97 58 61 15 64 39 5 9 30 48 26 13 33 17 1 4 24 69 117 21 38 19 6 31 40 24 35 21 117 5 1 4 20 45 117 117 70 30 19 9 16 13 15 21 20 85 52 11 47 23 30 4 37 22 25 47 93 57 14 7 117 96 117 26 1 2 7 29 3 15 24 14 12 11 8 8 0 46 60 44 28 9 1 1 1 24 69 117 33 15 2 2 12 26 117 94 7 6 37 40;
<CIRCLE 118 216 1.5 0 1.91333e-07>; 5 6 14 8 14 32 120 72 17 22 20 5 3 65 120 23 13 43 41 11 0 4 95 87 3 14 42 39 2 8 39 15 25 35 86 7 0 16 71 47 0 3 120 45 47 59 73 3 0 78 120 53 22 4 27 13 1 34 73 78 31 20 12 1 34 120 83 9 0 13 36 14 0 11 46 120 120 53 19 0 12 93 77 58 117 6 0 3 8 69 99 39 7 1 0 0 0 25 12 1 0 0 0 0 0 4 6 22 18 0 0 0 4 1 0 5 16 0 0 1 2 2 2 1 0 0 0 0;
<CIRCLE 196 149 1.26134 0 1.90772e-07>; 54 69 6 10 106 23 6 3 5 0 0 7 67 28 59 79 20 4 31 78 14 13 51 62 49 16 47 74 10 1 8 24 106 105 19 42 22 2 2 3 73 45 33 25 58 43 15 37 1 2 41 70 106 90 52 39 57 3 13 19 8 10 33 106 106 81 6 23 5 2 1 11 37 78 106 77 23 8 0 2 74 102 71 31 22 25 40 28 16 50 41 53 8 4 23 30 44 6 4 8 9 12 13 43 24 7 8 25 44 58 17 13 90 59 11 21 11 7 12 14 2 36 40 59 40 28 1 0;
<CIRCLE 261 187 1.06066 0 1.86383e-07>; 42 13 29 9 3 0 3 84 4 8 17 34 47 11 49 24 0 8 55 15 30 100 66 6 0 0 18 8 5 53 70 30 108 29 21 3 2 3 1 63 28 9 24 59 119 32 21 37 1 18 119 32 78 19 71 9 4 10 61 18 1 5 51 86 77 81 70 25 13 0 0 17 70 45 31 45 49 22 62 34 11 1 1 2 20 20 119 55 2 1 0 7 40 13 119 95 96 21 8 17 63 1 0 9 119 30 15 6 1 0 7 17 70 13 9 16 3 1 20 31 11 0 13 119 49 10 22 12;
<CIRCLE 110 204 1.06066 0 1.82473e-07>; 0 19 146 3 0 0 0 1 0 4 146 25 1 0 0 0 0 3 146 71 0 0 0 0 0 8 146 21 0 0 0 0 0 59 146 12 0 0 1 2 0 25 146 70 6 1 0 0 0 29 146 80 2 0 0 0 0 32 146 20 0 0 0 0 0 15 24 6 2 3 40 23 0 6 38 38 59 45 10 4 0 28 72 25 36 38 16 0 16 27 95 14 0 3 25 4 0 1 58 15 4 2 15 4 0 0 35 35 19 10 15 24 0 0 1 6 13 29 96 50 4 2 1 0 0 40 104 6;
<CIRCLE 280 59 3 0 1.81383e-07>; 0 3 31 23 19 1 0 0 0 8 40 14 8 1 1 0 0 8 16 5 3 1 2 1 1 4 1 1 0 0 0 0 0 39 146 42 1 0 0 0 9 92 146 40 0 0 0 0 45 146 79 2 0 0 0 0 5 23 5 0 0 0 0 0 3 72 146 10 0 0 0 0 76 144 115 8 0 0 0 0 146 146 10 0 0 0 0 6 23 22 2 0 0 0 0 0 13 25 14 4 5 2 1 1 61 85 28 0 0 0 0 0 146 146 1 0 0 0 0 4 47 27 0 0 0 0 0 2;
<CIRCLE 287 93 1.78381 0 1.7808e-07>; 47 3 0 0 5 14 12 14 128 56 0 0 0 0 1 14 114 55 2 0 0 0 0 0 3 4 3 0 0 0 0 0 45 8 0 0 0 4 49 37 128 128 0 0 0 1 69 40 120 128 5 0 0 0 6 23 11 10 5 0 0 0 0 1 68 102 6 0 0 0 13 23 124 73 0 0 0 1 98 91 94 15 0 0 0 0 33 128 12 0 0 0 0 0 1 8 20 23 2 0 0 0 90 128 114 27 0 0 1 6 61 128 32 0 0 0 0 2 8 52 1 0 0 0 0 0 2 3;
<CIRCLE 218 158 1.26134 0 1.75363e-07>; 41 7 8 18 6 11 30 19 24 6 11 120 87 30 0 4 0 0 3 54 60 74 8 0 19 5 0 7 24 18 4 5 21 16 6 18 25 11 13 8 7 11 23 127 106 15 1 1 51 47 25 44 48 90 32 16 41 5 1 4 63 88 9 7 64 14 0 12 73 8 6 12 19 23 14 127 127 7 0 4 120 127 28 24 36 11 2 11 69 22 11 21 86 47 3 6 15 2 13 83 62 2 9 9 26 2 0 127 127 0 0 24 69 25 6 10 11 0 5 65 64 18 11 48 24 0 0 1;
<CIRCLE 118 206 1.06066 0 1.67183e-07>; 0 23 133 44 0 0 0 0 1 18 133 31 0 0 0 0 9 13 133 34 0 0 0 4 7 4 113 26 0 0 0 13 1 54 133 19 1 3 7 0 80 53 133 26 0 0 2 14 80 39 52 7 0 0 0 47 11 22 41 9 0 0 0 14 2 5 19 7 3 37 133 16 65 71 15 1 0 41 85 18 30 100 73 5 0 1 27 45 0 20 58 8 0 1 34 17 1 2 20 5 0 43 114 23 0 2 17 4 4 49 133 11 3 7 26 9 0 2 109 74 0 2 33 25 0 3 52 29;
<CIRCLE 285 77 0.891905 0 1.63998e-07>; 52 53 1 0 0 0 14 44 50 52 0 0 3 5 36 50 59 135 8 0 3 4 4 4 87 51 1 0 0 0 0 5 64 135 4 0 0 5 0 1 135 119 0 0 6 5 22 18 91 14 1 0 6 5 55 102 135 6 0 0 0 0 0 49 70 38 2 4 5 9 3 0 135 114 0 0 0 0 6 20 119 23 0 0 0 0 35 97 53 2 0 0 0 0 1 30 41 16 10 8 1 0 0 2 135 68 0 0 0 0 0 2 135 35 0 0 0 0 0 4 33 9 0 0 0 0 0 2;
<CIRCLE 49 210 5.04538 0 1.62274e-07>; 50 32 0 0 0 0 139 102 103 139 42 0 0 0 47 79 27 139 107 23 7 0 0 4 1 16 73 85 135 53 36 2 0 3 98 50 14 0 94 63 7 11 139 32 0 0 34 39 10 33 139 32 0 0 0 4 1 14 139 33 3 7 7 0 2 3 35 64 68 0 0 0 7 11 82 42 15 0 0 1 20 13 73 26 6 0 0 8 4 8 39 12 2 1 2 1 0 0 0 0 3 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 52 212 5.04538 0 1.61533e-07>; 53 42 6 0 0 0 144 113 76 144 53 0 0 0 31 69 18 144 144 40 22 2 0 2 2 5 81 62 108 70 68 7 1 6 144 57 14 0 57 37 5 13 144 50 1 0 15 20 7 29 144 39 1 0 0 2 2 19 144 30 1 4 7 1 3 4 29 46 43 0 0 0 10 8 49 38 18 0 0 2 17 10 39 15 4 0 0 7 6 8 18 7 1 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 288 93 1.5 0 1.60476e-07>; 113 16 0 0 1 7 11 23 126 98 0 0 0 0 0 9 60 53 8 0 0 0 0 0 2 3 6 0 0 0 0 0 40 21 0 0 0 15 88 36 106 126 3 0 0 11 60 23 110 126 13 0 0 0 3 22 8 3 5 0 0 0 0 1 75 126 2 0 0 6 46 31 72 50 0 0 0 20 126 97 105 13 0 0 0 0 30 126 7 0 0 0 0 0 2 3 56 79 1 0 0 0 49 103 126 36 0 0 0 0 21 118 22 1 0 0 0 0 7 37 1 1 1 0 0 0 2 2;
<CIRCLE 282 67 1.06066 0 1.60418e-07>; 17 15 9 29 22 28 3 9 135 85 9 6 2 5 14 30 112 7 0 0 0 1 19 114 22 4 2 0 0 3 2 15 27 8 10 79 97 1 0 8 142 78 7 9 6 0 0 36 142 64 4 0 0 0 0 31 15 22 5 0 0 1 1 2 21 12 38 58 29 0 0 2 123 142 1 0 2 0 2 8 78 142 4 0 0 0 0 2 35 69 2 0 0 0 0 0 21 7 9 3 1 1 12 15 45 47 0 0 0 0 19 50 83 142 0 0 0 0 20 44 35 142 7 0 0 0 1 0;
<CIRCLE 101 211 1.06066 0 1.5691e-07>; 5 61 82 39 5 1 0 1 27 99 56 23 4 2 1 2 19 38 22 26 6 3 53 23 0 6 41 10 3 4 54 28 51 33 8 7 6 36 29 108 24 82 11 6 26 81 37 30 27 101 54 18 10 11 45 54 1 4 108 31 13 15 62 11 12 8 47 5 1 39 68 108 4 5 76 11 5 108 108 48 19 14 92 16 5 20 104 108 1 3 61 42 11 30 108 15 1 9 83 25 20 8 0 4 4 4 108 19 4 10 16 17 2 7 108 25 13 19 10 4 12 27 108 26 4 0 0 0;
<CIRCLE 229 94 1.5 0 1.56511e-07>; 3 2 11 107 103 28 2 1 20 2 4 9 14 8 17 41 1 2 3 3 5 24 34 12 1 2 4 11 9 9 15 2 4 2 2 50 127 127 22 2 94 56 9 11 26 27 25 51 19 17 21 23 39 107 54 18 1 2 6 21 24 54 5 0 0 1 4 109 127 127 39 0 52 88 29 26 40 57 20 8 13 38 115 65 19 8 1 1 0 2 37 41 14 13 1 0 2 29 32 93 127 127 35 0 3 2 4 54 122 80 14 3 2 7 19 13 17 20 13 1 1 5 9 8 6 7 8 0;
<CIRCLE 22 170 1.26134 0 1.50148e-07>; 14 4 4 2 0 1 5 14 2 0 5 10 0 2 84 77 0 0 0 1 11 52 123 49 15 5 4 2 19 38 22 11 65 18 0 0 0 0 2 31 123 91 40 13 2 2 88 123 14 24 52 123 123 58 123 69 0 4 10 79 101 26 5 0 50 66 4 0 0 0 0 3 56 113 117 34 6 0 0 1 4 23 123 123 27 6 1 0 0 1 13 60 7 2 2 7 23 14 0 0 0 1 4 18 15 16 10 9 3 5 37 38 0 0 4 10 14 54 104 31 10 0 0 0 7 40 10 16;
<CIRCLE 205 152 1.26134 0 1.4875e-07>; 18 2 34 62 24 21 36 71 86 3 5 11 62 59 8 92 15 36 6 12 85 115 54 16 28 73 57 32 2 4 13 13 27 37 21 35 18 20 67 60 43 87 46 40 28 38 13 43 5 10 23 115 115 78 22 3 17 6 31 107 24 12 15 7 52 59 31 86 38 13 1 3 2 115 115 104 40 29 3 0 24 34 85 115 64 1 0 3 51 24 7 16 7 16 33 17 14 7 2 18 37 40 24 7 0 6 8 45 66 62 9 0 26 10 14 20 24 18 10 11 51 35 3 2 2 1 2 8;
<CIRCLE 286 165 1.06066 0 1.45857e-07>; 2 40 18 0 0 2 114 56 1 29 38 11 25 24 46 23 108 104 27 9 10 3 0 10 54 51 11 7 1 0 0 17 23 27 0 5 11 5 52 23 2 6 3 60 118 44 26 4 90 118 17 28 49 15 7 8 78 118 7 1 0 0 0 5 29 31 8 9 7 5 11 5 1 5 13 95 118 50 3 0 44 33 32 56 35 29 13 13 118 72 6 0 0 0 0 48 1 3 8 25 48 70 44 2 2 2 14 118 104 10 2 1 97 30 31 69 8 0 1 18 113 84 59 1 0 0 0 22;
<CIRCLE 276 110 1.26134 0 1.4482e-07>; 9 0 1 1 10 4 5 26 18 0 0 0 0 0 25 126 27 0 0 0 0 7 68 126 2 0 0 0 4 10 74 126 51 7 3 0 31 27 2 20 69 78 47 1 0 0 3 65 124 126 12 0 0 0 10 63 29 53 22 11 16 2 13 65 7 3 4 3 38 126 12 4 46 37 43 7 8 17 0 41 126 105 10 0 0 0 0 60 16 65 56 8 1 0 0 3 0 0 1 3 126 126 8 1 29 0 0 0 44 62 16 126 49 1 0 0 0 0 0 108 13 3 1 0 0 0 0 9;
<CIRCLE 263 180 1.5 0 1.44286e-07>; 37 6 3 16 8 20 124 55 25 1 0 2 3 22 124 62 35 9 5 10 10 30 124 63 37 66 58 5 1 2 2 12 54 4 3 21 6 2 24 124 40 0 7 107 36 22 38 103 0 0 36 124 44 44 34 1 2 37 84 42 10 23 17 6 61 19 1 5 11 3 9 112 4 1 22 52 54 62 29 15 1 1 25 23 17 94 86 10 1 3 6 5 3 68 124 44 85 40 12 6 11 3 2 18 11 9 23 29 71 24 56 16 5 2 26 10 16 11 91 63 2 1 24 52 29 6 25 31;
<CIRCLE 203 87 1.06066 0 1.41943e-07>; 0 1 176 2 0 3 42 0 0 4 176 2 0 5 56 0 0 15 176 2 0 3 64 0 0 48 176 0 0 1 59 0 2 3 105 2 3 9 13 6 10 8 127 2 3 11 19 24 0 7 147 7 19 45 16 3 0 56 137 2 9 5 0 0 11 2 2 7 24 7 4 4 88 1 1 3 14 7 12 24 9 0 0 26 102 34 12 6 3 3 3 8 25 16 8 12 15 1 0 16 18 0 0 2 91 1 0 9 21 0 0 10 10 0 1 30 103 0 0 2 8 4 8 12 10 4 2 8;
<CIRCLE 229 37 1.5 0 1.41929e-07>; 0 1 23 2 0 12 62 0 0 4 37 0 0 5 97 0 1 4 27 0 0 7 94 2 0 0 23 12 76 36 32 1 0 28 128 19 0 0 2 0 9 36 128 12 0 0 5 0 61 52 32 0 5 2 7 5 9 0 0 7 128 8 4 2 110 105 102 4 0 0 0 3 81 46 52 5 0 0 0 7 128 25 3 0 8 1 0 23 15 0 0 7 128 4 0 3 128 16 32 22 7 0 0 16 73 103 116 21 3 0 0 1 128 72 6 0 12 0 0 7 12 0 0 16 128 0 0 1;
<CIRCLE 72 207 1.26134 0 1.39706e-07>; 0 3 146 25 0 0 3 1 0 1 146 32 0 0 0 0 0 13 146 16 0 0 0 0 0 4 146 40 0 0 0 0 0 1 146 69 2 1 1 0 0 13 146 63 5 0 0 0 4 50 146 23 0 0 0 0 11 27 146 44 0 0 0 1 0 1 33 18 15 51 22 0 11 13 33 49 66 45 5 2 53 46 30 35 25 20 1 17 77 43 29 45 23 17 1 5 0 9 43 14 12 11 21 14 12 2 2 29 54 33 75 18 48 1 0 3 13 40 58 59 26 14 1 2 15 67 62 18;
<CIRCLE 206 127 3 0 1.36646e-07>; 87 18 16 4 5 31 99 99 5 13 23 8 8 52 111 81 6 19 11 6 12 67 111 25 0 3 9 1 18 103 87 9 111 71 3 1 2 41 66 54 26 45 14 53 87 52 29 11 65 91 14 21 34 31 24 11 10 14 0 3 44 78 37 7 24 16 4 41 111 106 47 12 74 42 6 7 28 63 56 15 28 16 2 6 26 56 111 21 41 12 6 25 31 15 16 23 7 5 11 55 94 25 10 7 62 37 26 6 6 8 13 17 6 62 41 13 51 25 14 1 41 17 21 33 41 28 6 6;
<CIRCLE 134 204 5.04538 0 1.3631e-07>; 0 4 111 3 0 0 86 11 0 2 130 8 0 0 81 14 2 11 119 11 0 1 46 13 6 25 64 67 54 1 2 6 0 7 155 21 0 0 15 5 0 8 155 58 0 0 10 4 0 0 155 61 0 0 8 2 0 0 155 96 17 1 0 1 6 19 116 20 3 0 4 3 0 11 140 87 2 0 0 0 0 0 122 77 2 0 0 0 0 0 96 31 2 0 0 0 2 4 2 5 2 0 0 0 0 0 8 13 1 0 0 0 0 0 2 6 0 0 0 0 0 0 1 3 0 0 0 0;
<CIRCLE 229 78 1.5 0 1.34783e-07>; 27 36 20 0 0 0 0 2 7 57 101 17 0 0 0 0 10 12 73 79 2 0 2 4 10 4 14 25 13 0 0 4 3 13 21 0 0 32 127 28 11 13 22 5 9 18 100 108 13 6 19 21 47 34 59 15 9 6 23 30 17 4 3 6 4 2 42 130 130 130 130 22 32 33 83 73 64 38 50 81 5 7 25 84 130 24 18 3 21 18 9 7 8 7 9 10 0 6 73 130 130 16 1 0 5 13 63 49 37 3 8 18 1 2 14 22 18 16 39 11 7 5 1 1 5 13 31 9;
