KOEN1
128
361
<CIRCLE 87 103 1.26134 0 3.19238e-08>; 35 29 3 8 4 0 0 0 5 3 2 69 77 0 0 0 0 3 14 102 51 0 0 0 41 49 12 30 17 0 0 0 81 14 4 16 11 2 1 10 6 1 5 119 119 4 0 0 2 11 30 119 57 0 0 0 112 55 2 41 33 0 0 2 72 5 0 5 27 10 0 4 2 0 2 44 119 69 0 0 8 38 29 55 119 15 0 0 107 57 16 21 33 3 0 4 30 42 11 12 14 1 0 1 1 4 5 106 119 7 0 0 0 26 101 119 119 1 0 0 92 86 69 45 14 0 0 0;
<CIRCLE 232 183 1.26134 0 3.09985e-08>; 2 6 8 16 22 1 0 1 0 3 6 28 37 6 1 1 1 0 0 41 149 8 0 0 6 2 0 6 24 3 0 2 1 39 125 19 13 0 0 2 1 35 88 13 42 13 2 0 1 1 15 33 149 24 0 1 5 1 0 1 28 10 3 6 0 50 126 2 0 12 42 2 0 67 149 19 4 7 7 0 5 6 89 73 54 1 5 4 6 5 0 9 17 2 5 2 0 0 0 0 0 149 149 2 1 2 14 2 0 149 149 1 13 3 9 5 16 90 120 21 2 0 0 13 14 8 6 6;
<CIRCLE 116 129 2.12132 0 3.0674e-08>; 18 116 64 48 45 0 0 0 69 13 7 65 104 0 0 1 37 7 0 58 116 0 0 0 0 11 29 39 43 0 0 0 84 116 57 41 12 0 19 55 78 60 35 64 34 0 0 1 30 19 9 112 116 0 0 1 0 17 29 57 62 0 0 0 4 49 85 111 3 1 9 10 16 116 71 29 2 0 0 0 5 42 27 116 116 1 0 0 5 10 11 37 58 3 11 29 7 65 29 59 23 0 0 0 15 109 65 4 0 0 0 0 7 20 48 57 29 1 1 3 25 4 0 5 12 2 11 46;
<CIRCLE 21 159 2.12132 0 3.04431e-08>; 0 0 0 2 8 21 14 0 0 1 4 13 115 48 3 0 31 70 19 18 69 17 0 1 10 17 2 11 22 50 33 3 0 0 15 20 16 0 0 0 0 0 27 43 108 50 0 0 36 15 22 29 74 69 15 19 17 9 9 78 9 1 0 5 0 0 113 78 2 2 13 4 0 0 118 118 14 19 56 4 17 21 74 74 13 23 72 56 5 5 10 84 91 30 19 17 0 0 94 79 4 17 55 19 5 89 118 38 1 13 105 15 15 45 10 4 4 18 118 61 0 0 8 81 118 67 23 12;
<CIRCLE 150 19 10.0908 0 3.02059e-08>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 52 12 3 1 0 0 0 0 61 65 25 0 0 0 0 2 32 88 30 0 0 0 10 5 6 11 1 0 6 28 15 27 132 113 54 13 1 4 34 32 132 89 3 3 10 14 4 20 132 70 4 5 17 0 102 79 41 6 0 1 4 27 29 10 20 41 120 132 31 26 67 26 132 70 13 14 25 45 6 60 132 34 5 8 17 0 29 41 132 132 69 1 0 0;
<CIRCLE 118 136 1.78381 0 3.00845e-08>; 25 66 35 69 35 0 0 1 97 113 26 65 59 0 0 3 1 4 11 125 125 0 0 0 1 22 34 40 24 0 0 0 45 125 46 58 24 0 0 0 65 125 47 55 47 0 0 0 2 11 19 120 125 5 5 5 8 12 10 17 38 5 31 75 55 125 71 17 2 0 0 1 27 95 118 38 7 0 0 0 23 7 53 89 51 4 4 14 58 4 0 1 6 2 19 79 60 53 14 6 1 0 0 0 54 35 17 7 4 1 0 1 25 14 15 11 5 2 0 1 49 40 14 0 0 0 0 1;
<CIRCLE 309 211 0.891905 0 3.00722e-08>; 4 33 13 22 114 48 0 1 74 30 0 8 41 12 2 18 114 69 4 0 0 0 0 8 55 9 1 0 0 0 0 14 75 51 4 56 85 31 0 15 48 72 12 30 42 17 4 8 114 93 1 0 0 0 0 7 104 6 0 0 0 0 0 9 75 1 0 2 56 114 2 64 22 13 1 3 33 105 71 22 114 114 14 7 3 4 14 22 64 114 18 0 0 0 0 6 62 4 0 1 53 70 3 21 0 0 0 2 21 114 39 3 9 45 14 12 9 88 85 3 28 113 24 0 0 5 42 11;
<CIRCLE 86 135 5.04538 0 2.75754e-08>; 3 9 108 27 3 0 0 0 1 5 121 98 11 0 0 0 0 24 103 80 6 0 0 0 1 23 34 31 23 0 0 0 0 1 105 29 3 35 74 0 0 0 121 41 3 17 120 0 4 17 56 46 6 16 84 6 7 36 42 22 5 1 8 4 0 0 6 34 16 18 27 0 0 0 20 89 11 10 33 0 0 0 50 121 11 6 14 0 0 25 81 45 4 0 0 0 0 0 67 121 14 0 0 0 0 4 121 121 1 0 0 0 0 0 121 121 1 0 0 0 1 44 121 55 0 0 0 0;
<CIRCLE 22 148 1.26134 0 2.26712e-08>; 13 2 0 0 5 13 5 0 41 11 8 12 10 0 0 0 36 10 10 18 21 0 0 0 22 2 0 11 135 0 0 0 2 0 0 0 7 67 24 1 8 18 30 88 83 18 2 4 101 117 59 67 24 0 0 0 21 15 7 24 135 36 3 0 0 0 0 5 25 44 6 0 4 13 3 30 135 68 2 0 135 135 12 23 131 17 0 0 30 46 20 6 8 12 4 0 0 0 1 3 12 9 1 0 0 1 0 0 135 96 0 0 135 62 0 0 135 61 3 19 55 31 6 1 0 0 0 11;
<CIRCLE 285 199 1.06066 0 2.15322e-08>; 0 1 0 1 2 10 6 2 0 0 1 9 11 11 47 17 41 6 3 4 3 20 74 21 88 3 0 0 0 2 9 50 25 9 5 3 3 17 15 41 88 39 14 5 2 15 128 128 15 13 17 71 38 128 128 57 64 27 8 22 10 32 32 57 62 29 14 19 4 0 1 34 122 128 123 23 4 1 10 51 25 54 118 128 64 54 35 9 21 49 16 42 13 25 30 39 47 7 6 13 5 0 0 21 35 51 41 57 6 0 0 7 57 105 35 16 5 14 13 0 1 11 45 20 3 9 19 12;
<CIRCLE 117 136 1.78381 0 1.94319e-08>; 15 67 43 66 29 0 0 4 105 115 22 56 36 0 0 3 8 16 14 122 122 0 0 0 1 13 29 57 52 0 0 0 44 122 52 78 19 0 0 0 66 122 43 45 29 0 0 0 9 30 26 121 122 3 2 1 5 7 9 28 74 6 24 56 58 122 58 23 5 2 1 1 34 109 111 24 4 0 0 0 13 17 74 96 44 3 2 5 56 3 0 6 13 2 15 67 40 41 16 11 4 0 0 0 74 48 13 4 2 0 0 1 13 8 17 13 6 3 0 0 52 37 9 0 0 0 0 1;
<CIRCLE 92 98 0.891905 0 1.69776e-08>; 0 0 15 86 28 0 0 0 7 6 21 91 17 0 0 0 58 18 5 10 31 3 0 3 1 0 0 8 124 11 0 1 0 0 13 112 78 0 0 0 9 33 43 97 8 0 0 0 80 113 14 14 29 0 0 0 4 9 0 31 124 1 0 0 0 0 6 124 60 0 0 0 18 39 13 124 27 0 0 0 124 107 8 19 25 0 0 0 16 7 1 69 124 0 0 0 0 4 40 108 34 0 0 0 31 30 9 83 48 1 0 2 124 71 0 15 24 0 0 2 17 6 1 77 124 0 0 0;
<CIRCLE 92 99 0.891905 0 1.47323e-08>; 0 0 16 92 39 0 0 0 7 14 31 83 6 0 0 0 61 40 7 8 28 2 0 2 2 2 0 10 125 8 0 0 0 0 7 107 80 0 0 0 10 35 31 107 17 0 0 0 99 121 15 16 25 0 0 0 8 10 0 45 125 0 0 0 0 0 15 125 43 0 0 0 22 42 8 125 35 0 0 0 125 102 2 19 25 0 0 0 18 7 1 80 125 0 0 0 0 11 44 77 47 2 0 0 40 20 11 53 45 4 0 4 125 43 0 11 27 0 0 6 17 4 2 74 125 0 0 0;
<CIRCLE 149 21 7.13524 0 1.42017e-08>; 0 0 0 0 2 0 0 0 0 0 0 3 8 0 0 0 0 0 0 12 10 0 0 0 0 0 1 7 2 0 0 0 0 0 59 28 11 3 0 0 0 0 76 94 50 0 0 0 0 0 45 149 62 0 0 0 5 6 22 51 10 0 0 5 19 42 158 123 7 0 0 3 11 15 158 113 3 1 14 7 0 5 158 106 4 2 22 0 25 78 98 13 0 2 6 4 158 59 86 52 63 40 29 73 79 15 41 5 0 11 51 47 0 1 33 9 2 16 67 0 29 20 17 15 9 14 16 1;
<CIRCLE 240 208 5.04538 0 1.18254e-08>; 0 0 9 8 12 115 141 0 0 0 3 15 53 138 57 0 2 2 1 3 18 17 3 7 1 10 13 2 5 6 3 3 0 10 21 0 13 141 119 0 0 0 0 0 141 141 37 0 2 3 2 2 80 69 2 2 1 2 3 9 9 3 1 1 11 141 133 0 5 30 5 0 10 34 6 0 141 141 1 0 0 0 0 0 114 141 0 0 0 0 0 0 13 4 0 0 4 17 4 0 0 0 0 0 3 4 0 0 12 10 0 0 0 0 0 0 16 9 0 0 0 0 0 0 1 0 0 0;
<CIRCLE 8 166 2.12132 0 7.636e-09>; 0 0 1 0 0 0 0 0 0 0 5 3 0 0 0 0 0 0 9 10 5 0 0 0 0 0 11 14 16 7 0 0 0 0 8 1 0 0 0 0 0 0 36 28 3 4 2 0 0 0 53 38 1 2 9 3 0 0 34 33 2 5 23 2 0 0 3 0 0 1 7 0 0 0 16 17 4 24 28 0 0 0 75 75 3 15 32 8 3 48 125 29 0 2 29 6 0 0 98 10 0 0 0 0 0 0 173 173 0 1 2 0 3 11 173 173 0 1 0 0 136 173 173 82 0 0 0 0;
<CIRCLE 74 50 2.52269 0 6.571e-09>; 0 7 76 17 3 28 20 0 0 40 120 3 1 41 52 0 0 29 101 1 0 86 120 0 0 13 68 2 1 120 120 0 0 0 10 5 4 91 82 0 0 19 46 4 4 102 120 0 0 26 99 2 9 108 120 0 1 16 120 32 61 72 19 3 0 0 0 8 17 8 6 0 11 6 1 23 20 16 26 1 7 4 0 5 72 65 38 1 7 1 5 5 120 95 16 15 0 0 0 10 26 1 0 0 16 2 0 9 19 4 0 3 10 1 0 10 54 9 0 1 7 0 0 1 120 58 7 12;
<CIRCLE 63 100 1.26134 0 5.43714e-09>; 0 0 8 19 19 7 0 0 0 0 13 80 69 4 0 0 17 45 18 34 37 0 0 0 31 46 13 2 0 0 0 0 0 1 46 67 23 10 3 0 3 8 57 133 98 37 3 1 82 133 77 59 16 7 2 7 59 71 8 8 1 0 0 0 1 0 10 12 18 50 60 18 4 1 4 61 133 133 44 9 87 47 49 46 38 55 24 26 119 71 30 9 7 8 3 12 3 0 5 10 22 4 13 15 0 0 11 89 133 75 3 1 43 17 58 74 51 44 7 8 133 18 7 4 2 5 2 29;
<CIRCLE 35 124 3.56762 0 5.28572e-09>; 0 0 0 0 41 34 3 0 8 0 0 12 131 13 0 4 131 9 0 2 39 2 0 35 131 46 12 2 3 0 0 4 0 0 0 0 54 47 0 0 12 0 0 0 131 71 3 15 73 14 7 12 61 20 6 69 31 83 131 71 39 10 2 1 0 0 0 0 41 26 3 1 11 0 0 0 131 73 3 17 42 0 1 7 97 63 8 57 0 0 61 56 105 131 95 0 2 0 3 5 27 9 2 2 12 0 2 4 131 32 7 16 34 0 0 3 72 31 9 44 0 0 0 3 70 51 18 0;
<CIRCLE 285 198 1.26134 0 5.27887e-09>; 0 1 0 0 2 10 4 0 0 1 2 13 9 6 14 1 55 21 7 8 3 3 10 19 59 6 0 3 14 8 15 48 6 1 1 1 4 23 14 14 37 7 1 6 7 22 123 123 56 6 1 21 18 117 123 69 85 13 2 5 6 12 21 90 40 18 15 24 6 4 4 26 123 123 103 25 5 6 49 121 26 58 105 123 75 98 96 30 35 67 20 33 13 19 22 35 39 5 6 15 9 1 1 19 48 59 46 58 8 0 0 14 50 102 51 23 9 21 20 4 4 17 50 17 2 9 18 17;
<CIRCLE 35 125 3.56762 0 4.37252e-09>; 0 0 0 0 42 36 2 0 9 0 0 11 131 17 0 5 131 10 0 2 38 2 0 37 131 56 20 3 3 0 0 3 0 0 0 0 54 45 0 0 11 0 0 0 131 76 3 16 67 12 7 14 68 24 7 71 22 71 131 82 51 19 6 1 0 0 0 0 40 25 4 1 12 0 0 0 131 70 3 17 42 0 0 5 95 65 8 56 0 0 42 45 101 131 101 0 2 1 4 7 28 10 1 1 11 0 2 5 131 33 8 16 34 0 0 5 74 28 10 43 0 0 0 5 73 42 12 0;
<CIRCLE 227 140 1.06066 0 4.33182e-09>; 14 50 17 24 119 10 9 1 12 4 19 24 113 9 7 9 23 15 28 3 6 4 11 7 17 11 15 9 18 9 6 3 106 52 6 23 119 4 0 4 6 23 103 113 119 21 3 3 59 119 113 23 17 5 3 11 28 33 19 36 21 0 0 5 62 81 9 88 87 2 0 1 8 8 25 97 119 93 25 16 98 58 15 21 12 33 28 100 19 34 19 28 44 1 0 4 50 23 5 36 96 3 0 4 12 31 33 49 75 7 4 2 18 35 20 16 1 2 5 16 18 17 6 51 37 0 0 6;
<CIRCLE 48 136 1.26134 0 4.31558e-09>; 8 4 2 2 46 53 10 12 4 5 1 8 113 56 20 9 10 0 0 3 57 106 155 23 0 0 0 0 12 31 155 4 10 0 0 2 53 51 14 7 10 2 2 66 155 16 11 1 84 11 2 25 40 6 2 19 2 0 0 4 58 20 1 3 15 0 0 2 65 75 6 8 22 2 4 56 155 28 0 3 153 14 4 12 34 5 0 19 4 0 0 5 58 31 0 2 17 1 0 0 85 26 3 10 22 6 0 7 155 23 0 3 140 14 0 2 22 8 0 21 4 0 0 0 16 49 0 3;
<CIRCLE 284 134 0.891905 0 1.49993e-09>; 13 31 4 0 1 0 6 6 29 13 1 1 11 21 22 20 45 11 0 6 35 51 26 3 118 62 1 6 7 1 3 18 24 2 0 0 5 23 21 22 110 14 5 1 5 22 76 118 22 5 7 17 64 118 118 43 106 37 0 4 12 35 20 43 24 3 0 0 5 35 19 17 118 111 107 13 2 8 27 61 20 35 118 118 67 61 17 19 81 31 14 12 17 17 8 67 42 14 1 3 2 4 46 48 7 17 26 8 22 78 118 30 24 20 42 14 52 42 17 8 46 31 9 0 0 0 25 93;
