KOEN1
128
698
<CIRCLE 92 120 5.04538 0 8.93333e-07>; 4 12 121 36 0 1 5 1 3 10 121 121 5 0 0 0 2 21 114 121 74 4 1 0 5 22 21 6 25 16 38 3 0 0 121 63 1 1 5 1 0 0 121 121 14 10 33 1 21 76 63 49 9 10 47 5 38 75 27 1 0 1 17 8 9 11 16 10 2 7 81 66 0 0 40 47 8 25 121 29 5 4 37 42 10 44 121 7 23 19 23 16 2 7 30 19 11 54 102 18 0 0 8 19 0 3 121 79 1 1 9 3 16 12 67 39 1 1 7 20 5 6 26 10 0 0 40 67;
<CIRCLE 24 92 1.78381 0 8.88961e-07>; 16 1 0 1 2 9 72 110 67 41 6 8 6 2 16 73 88 94 29 15 1 0 3 2 3 22 89 28 8 7 10 0 55 12 0 6 13 27 34 96 33 24 10 38 38 47 29 20 110 50 14 25 25 18 11 35 7 32 44 28 23 19 29 21 21 9 77 20 7 42 34 108 6 0 84 35 12 92 77 27 32 5 110 16 4 17 29 58 1 2 105 10 4 17 40 17 1 13 110 19 0 0 61 32 0 1 103 25 0 1 110 29 0 1 79 8 0 0 110 41 0 2 45 2 0 0 110 53;
<CIRCLE 44 45 5.04538 0 8.67209e-07>; 24 1 2 1 0 10 95 8 0 3 10 4 0 12 120 2 0 7 5 0 0 24 120 0 0 1 0 0 0 38 120 0 25 37 78 24 1 0 1 0 0 31 120 120 10 0 0 0 11 120 92 11 0 0 0 0 3 30 18 2 1 1 2 0 50 120 80 35 10 0 0 1 7 25 46 120 67 15 4 2 120 120 31 8 6 12 3 3 65 63 14 1 1 1 0 1 120 97 1 4 8 12 2 16 7 2 0 10 24 49 28 10 119 16 0 2 5 24 11 20 112 13 0 0 3 2 0 16;
<CIRCLE 251 67 4.24264 0 8.62388e-07>; 30 22 72 19 0 0 0 0 0 0 117 70 0 0 0 0 0 42 117 29 0 0 0 0 0 30 94 7 0 0 0 0 13 45 117 32 1 7 2 2 9 23 117 112 16 14 12 3 28 74 117 59 8 10 31 35 30 77 76 11 4 4 4 13 47 25 21 10 14 24 7 28 58 8 3 6 9 22 73 100 8 2 1 3 8 26 117 73 24 5 6 8 18 51 35 32 117 117 51 5 2 0 0 39 51 9 83 30 1 1 13 94 0 0 117 41 8 6 17 6 22 19 78 24 19 6 2 1;
<CIRCLE 109 182 3.56762 0 8.5014e-07>; 2 5 7 6 1 0 44 50 3 15 17 0 0 0 115 113 5 15 36 20 0 0 109 123 4 6 20 57 31 15 33 31 0 0 0 2 2 1 123 123 0 0 10 59 19 9 103 97 0 0 66 123 8 8 76 37 1 1 21 77 7 6 98 29 0 0 0 2 6 11 46 17 0 0 0 17 20 30 123 32 0 0 2 12 6 16 123 87 0 0 0 0 0 7 123 67 0 0 0 0 0 0 54 49 1 0 0 0 0 0 80 81 2 0 0 0 0 0 74 63 0 0 0 0 0 5 52 11;
<CIRCLE 221 213 3 0 8.33653e-07>; 0 0 9 51 42 70 2 0 0 0 10 67 30 44 1 0 0 0 12 28 4 3 0 0 0 1 11 5 0 0 0 0 0 0 0 0 15 165 79 0 0 0 0 1 31 165 79 0 0 0 1 4 24 81 107 0 0 0 6 2 0 2 114 0 0 1 31 7 1 84 122 0 0 0 8 18 8 165 165 0 0 0 0 1 7 103 165 0 0 0 0 0 0 4 165 3 0 0 8 2 0 0 0 0 0 0 2 5 0 2 1 0 0 0 0 0 1 2 7 0 0 0 0 0 0 0 7 0;
<CIRCLE 277 65 4.24264 0 8.14994e-07>; 0 31 119 13 0 0 0 0 1 24 106 12 0 0 0 0 28 37 26 4 0 1 0 0 6 1 0 1 123 12 2 0 25 87 126 37 3 3 10 20 34 106 126 14 3 1 1 7 126 85 31 2 0 0 0 2 23 2 0 6 126 0 0 0 15 7 3 4 6 23 126 72 54 16 20 14 20 60 38 47 126 19 6 1 0 2 6 65 25 0 0 12 126 0 0 2 0 0 81 25 11 8 24 5 47 19 54 25 26 15 7 7 126 14 2 1 0 0 1 18 13 0 0 18 126 0 0 0;
<CIRCLE 319 40 1.26134 0 7.97293e-07>; 3 0 0 3 32 16 1 3 41 3 2 1 6 12 10 13 133 6 0 0 133 3 2 19 1 0 0 0 121 2 0 0 2 3 7 14 26 13 7 8 41 37 23 44 25 10 6 9 133 67 4 9 133 0 0 9 1 0 0 3 133 0 0 0 0 3 15 42 75 4 0 1 54 24 35 81 26 6 0 9 133 56 1 11 133 1 0 4 3 0 0 3 133 0 0 0 1 0 0 11 104 5 0 0 52 0 0 6 31 8 0 21 133 0 0 1 133 2 0 8 2 0 0 1 113 0 0 0;
<CIRCLE 160 165 1.26134 0 7.96054e-07>; 0 0 13 129 102 11 13 10 29 2 2 85 101 31 2 9 98 24 6 10 3 1 1 43 29 80 72 22 9 1 11 37 3 0 53 103 25 14 10 18 23 2 0 5 68 111 39 14 89 28 2 4 7 10 38 70 45 7 5 9 5 1 37 129 29 3 3 1 0 3 33 119 27 12 1 0 6 85 129 59 10 5 14 3 1 17 129 129 26 5 18 20 19 5 56 98 18 3 0 0 0 0 83 59 28 16 5 8 1 4 51 46 1 8 29 23 14 17 22 7 0 6 26 57 14 1 1 1;
<CIRCLE 241 78 2.12132 0 7.92212e-07>; 4 10 10 15 17 93 75 2 68 65 2 1 2 20 21 43 44 20 2 5 23 44 30 44 0 0 1 12 23 100 103 4 0 1 22 76 40 51 25 1 58 68 21 26 23 15 13 51 88 82 12 0 0 8 26 78 28 6 3 0 0 26 96 32 32 13 73 116 28 16 10 24 61 10 10 17 19 3 44 128 28 6 0 0 3 4 71 128 7 0 0 2 15 8 29 27 128 23 52 80 0 0 0 78 128 4 17 8 0 0 6 128 0 1 71 9 5 12 14 41 0 2 59 5 6 9 27 4;
<CIRCLE 242 5 1.26134 0 7.80157e-07>; 0 0 0 0 0 1 138 5 0 0 0 0 0 2 162 1 0 0 0 0 0 1 162 1 0 0 0 0 0 1 142 1 1 0 0 0 0 9 162 31 1 0 0 0 6 37 162 23 2 0 0 0 2 15 162 54 1 0 0 0 3 30 162 10 40 0 0 0 6 34 27 53 20 0 1 3 28 82 45 57 11 0 0 4 14 32 40 110 8 1 0 6 40 63 18 8 25 0 0 0 12 23 17 38 15 0 1 6 14 23 26 41 4 0 0 2 8 25 28 39 3 1 0 5 37 54 27 9;
<CIRCLE 120 99 2.12132 0 7.78451e-07>; 15 12 5 7 22 15 2 4 24 69 142 26 8 0 0 3 8 75 142 15 2 0 0 0 11 56 142 35 5 0 0 0 0 0 0 21 32 29 42 0 0 0 9 25 41 39 70 0 44 18 24 13 22 21 96 46 56 13 11 10 45 15 21 30 10 21 8 5 3 45 132 3 1 7 22 0 1 34 142 15 9 23 24 0 5 42 142 83 5 6 2 2 46 126 108 43 38 75 13 15 4 0 1 0 0 9 87 26 3 0 5 2 40 70 88 6 2 4 3 5 59 25 10 27 8 28 44 62;
<CIRCLE 274 64 8.48528 0 7.76681e-07>; 1 7 6 1 0 0 127 5 0 1 12 1 0 5 127 0 0 1 2 0 44 71 127 0 0 0 0 1 127 61 16 0 3 38 76 12 0 0 3 1 6 35 91 9 0 0 7 3 19 36 13 2 107 11 2 0 0 0 0 2 127 28 0 0 32 70 43 6 0 0 5 11 25 27 48 10 0 1 20 16 68 27 4 14 104 0 0 7 0 0 1 43 127 4 0 0 34 127 70 7 0 1 1 1 24 85 127 19 0 0 0 0 52 88 18 63 64 0 0 0 0 0 2 87 127 0 0 0;
<CIRCLE 318 41 1.78381 0 7.54229e-07>; 0 0 0 5 182 29 0 0 22 1 0 0 25 18 4 9 62 1 0 0 122 5 0 13 0 0 0 0 54 1 0 0 0 0 0 29 182 7 0 0 16 21 14 47 32 9 3 3 54 53 12 19 135 2 0 4 0 0 0 3 62 0 0 0 0 0 0 17 182 3 0 0 30 9 10 51 104 1 0 6 107 27 6 10 115 0 0 9 0 0 0 2 55 0 0 0 0 0 0 6 182 14 1 0 20 0 0 2 79 26 28 20 66 0 0 0 93 9 12 39 0 0 0 0 45 3 0 0;
<CIRCLE 186 81 1.26134 0 7.52299e-07>; 14 7 0 13 27 0 0 5 11 5 5 79 98 5 0 0 29 12 13 24 33 12 0 0 69 49 6 5 18 1 0 0 16 18 1 13 51 1 0 2 20 37 51 122 122 12 0 2 80 105 47 32 71 4 0 3 22 92 48 34 73 3 0 0 39 18 1 5 73 13 0 2 31 16 14 76 122 122 56 44 122 42 19 40 44 35 42 85 22 20 10 31 73 37 66 48 52 19 11 15 12 5 0 1 1 3 60 42 53 84 33 8 4 5 96 23 12 65 50 32 21 2 90 56 9 13 31 49;
<CIRCLE 268 130 1.06066 0 7.47163e-07>; 13 109 29 0 0 0 2 4 11 136 23 0 0 0 0 0 2 109 42 10 1 0 0 0 0 8 12 73 18 0 0 0 17 18 21 26 0 0 38 24 20 86 127 77 0 0 1 3 90 136 86 12 1 0 0 0 16 22 5 81 66 3 0 0 0 12 136 92 4 0 5 0 77 39 87 136 7 0 0 0 136 86 22 12 3 0 0 2 27 12 0 33 49 6 0 0 9 19 19 22 27 0 0 0 85 30 4 33 46 0 0 0 136 51 0 2 2 0 0 1 22 8 1 20 20 0 0 0;
<CIRCLE 172 95 1.5 0 7.45417e-07>; 95 75 16 1 0 0 0 0 33 97 90 7 0 0 0 0 1 120 78 1 0 0 0 0 14 57 21 8 0 0 0 0 81 100 16 5 0 0 0 0 15 70 97 93 9 0 0 0 38 120 60 13 1 0 0 0 12 120 31 36 11 0 0 0 66 49 12 15 0 0 0 15 22 32 32 120 39 0 0 0 120 120 18 25 7 0 0 0 43 112 8 40 24 0 0 0 24 58 12 27 3 0 0 3 16 12 10 112 45 0 0 0 120 99 5 11 6 0 0 0 49 61 12 37 24 0 0 0;
<CIRCLE 45 47 6 0 7.43771e-07>; 115 0 0 0 0 9 130 37 0 1 6 2 0 14 130 1 0 4 3 0 0 27 130 0 0 0 0 0 1 62 130 0 130 57 62 11 0 0 0 0 1 27 96 91 4 0 2 0 11 121 55 7 0 0 5 0 1 15 13 3 8 9 8 0 130 130 40 11 3 1 0 1 13 23 29 70 32 15 8 2 117 100 12 4 2 4 5 6 39 22 8 0 2 1 0 3 130 94 0 0 0 3 1 26 27 9 2 7 14 30 15 3 99 22 1 3 5 7 5 12 49 17 5 0 1 1 0 6;
<CIRCLE 263 65 1.26134 0 7.34732e-07>; 40 59 15 10 8 0 0 0 43 65 61 55 6 0 0 0 129 19 13 21 4 2 3 26 29 17 2 0 0 7 11 21 6 45 40 32 7 1 5 4 77 68 83 20 0 0 13 29 129 18 18 14 4 6 6 70 17 8 65 40 3 11 11 19 49 4 6 9 4 1 44 110 47 10 5 5 1 0 129 129 123 10 10 17 37 25 28 129 2 1 44 58 58 44 2 1 49 0 0 1 0 4 129 129 37 7 4 18 22 36 55 73 66 18 4 13 40 30 10 33 1 0 9 51 72 72 8 0;
<CIRCLE 290 132 1.06066 0 6.87316e-07>; 0 14 48 38 11 0 0 0 0 4 11 134 134 0 0 0 1 9 17 134 81 1 1 0 35 85 15 12 1 1 2 3 0 4 7 28 61 9 0 0 0 2 6 134 134 32 6 0 46 22 24 91 66 26 37 16 41 31 3 3 5 8 32 37 0 0 0 23 81 12 1 0 0 0 0 35 134 106 29 0 21 4 1 4 36 134 115 16 30 28 5 7 21 25 11 22 0 0 7 89 56 3 0 0 0 15 37 126 82 6 1 0 0 15 42 53 26 33 5 0 17 15 13 27 26 22 3 8;
<CIRCLE 140 178 2.12132 0 6.73142e-07>; 36 30 5 41 57 2 0 0 81 120 58 9 0 0 1 11 4 9 95 54 0 0 24 48 0 0 21 28 1 2 81 40 14 11 4 20 5 18 70 10 120 34 3 0 0 3 21 84 44 8 6 4 0 0 54 120 0 0 16 14 0 0 67 55 1 0 0 0 0 53 120 29 113 51 0 0 0 98 82 26 81 107 22 9 0 5 6 30 4 1 16 17 0 0 20 40 0 0 0 0 0 37 120 13 4 7 0 0 0 120 120 5 49 26 0 0 0 34 107 91 8 0 0 0 0 0 45 61;
<CIRCLE 262 64 2.12132 0 6.58271e-07>; 0 14 82 109 7 0 0 0 0 117 117 15 0 0 0 0 14 65 117 5 0 0 0 0 14 23 47 11 0 0 0 1 0 6 56 117 7 0 0 0 28 117 86 18 0 0 0 17 117 70 33 3 0 0 0 26 34 12 48 50 1 0 0 5 0 0 9 34 18 60 93 27 24 13 10 5 0 1 83 117 73 7 7 18 32 13 20 117 3 1 50 104 42 17 7 1 6 0 0 0 0 34 117 22 0 0 0 0 0 8 117 76 0 0 0 3 21 49 41 24 0 0 2 8 26 72 77 1;
<CIRCLE 250 67 3.56762 0 6.54571e-07>; 5 7 110 35 0 0 0 0 0 0 117 91 0 0 0 0 0 48 117 68 0 0 0 0 3 59 117 4 0 0 0 0 13 58 117 41 3 12 5 3 13 31 102 117 28 20 10 3 21 49 108 93 16 17 34 38 64 81 48 15 5 3 6 34 50 20 8 15 30 42 14 24 89 13 1 5 13 40 69 72 6 1 0 4 7 36 117 86 11 1 3 10 20 52 57 52 91 27 38 20 10 0 1 89 37 2 31 6 0 4 31 117 0 0 39 13 7 13 30 11 0 0 24 16 34 10 5 0;
<CIRCLE 234 174 2.12132 0 6.46855e-07>; 91 65 22 0 0 0 12 79 69 17 22 22 0 7 67 31 0 1 82 54 0 6 83 20 0 1 113 46 0 0 33 16 81 75 69 4 0 0 0 62 16 68 141 54 0 0 0 7 0 1 121 112 7 0 0 0 0 1 96 66 2 0 0 0 7 27 103 74 34 2 1 2 0 54 141 20 1 0 0 0 0 9 141 26 0 0 0 0 0 0 141 94 0 0 0 0 0 0 5 85 38 0 0 0 0 1 39 24 5 0 0 0 0 1 56 6 1 0 0 0 0 0 31 10 1 0 0 0;
<CIRCLE 161 165 1.78381 0 6.4236e-07>; 2 9 34 91 65 6 16 18 26 8 70 118 86 2 0 4 118 118 55 11 0 0 0 10 49 118 25 0 0 0 3 9 0 0 73 118 44 8 10 15 30 3 1 45 66 61 64 25 66 33 10 0 0 3 36 118 46 66 16 5 0 0 8 116 7 0 13 16 1 4 71 98 10 0 0 1 2 29 118 107 9 0 9 28 3 3 114 118 5 10 28 35 1 0 4 28 1 0 12 9 0 0 86 46 3 0 11 28 6 1 26 38 0 0 8 47 27 22 10 4 6 25 15 23 9 11 0 0;
<CIRCLE 96 171 2.52269 0 6.3648e-07>; 0 1 16 9 2 0 0 1 2 19 26 17 4 0 0 0 5 49 17 9 3 0 0 0 0 76 100 3 0 0 4 4 0 1 14 12 4 0 3 2 15 7 4 16 20 4 35 33 23 10 3 3 0 0 108 128 0 2 4 1 0 0 134 134 1 1 3 1 0 0 134 134 1 0 0 1 2 3 134 134 2 0 7 12 0 0 134 134 0 0 44 69 5 0 97 81 0 0 0 1 2 0 112 108 0 0 1 11 7 3 57 45 0 0 9 37 12 8 11 8 0 0 18 70 38 34 36 1;
<CIRCLE 301 153 0.891905 0 6.29457e-07>; 7 3 2 48 41 2 0 1 14 0 0 38 71 12 1 11 30 0 0 1 2 2 10 61 0 0 0 0 7 43 28 12 0 0 1 28 41 28 19 0 24 0 0 22 28 41 67 39 49 0 0 1 0 7 53 118 0 0 0 0 8 37 69 14 0 3 107 4 2 16 49 3 1 26 115 0 0 20 104 41 2 16 152 14 0 5 48 101 0 3 152 10 0 31 49 8 0 3 152 17 0 0 0 0 0 20 152 13 0 0 0 0 1 19 152 41 0 0 0 0 0 48 152 7 0 0 0 0;
<CIRCLE 278 84 1.78381 0 6.24767e-07>; 0 9 23 14 8 43 63 3 27 6 10 29 28 38 109 20 164 11 0 5 8 4 13 53 51 1 0 0 0 0 0 5 1 21 27 17 37 14 5 0 51 25 37 87 26 0 0 2 164 26 5 11 4 0 0 21 57 0 0 0 1 1 0 3 0 0 2 16 75 33 6 0 88 10 18 55 78 37 8 43 164 13 4 4 1 1 1 91 44 0 0 0 0 0 0 4 0 33 164 20 22 9 0 0 55 73 114 3 18 33 20 56 164 47 4 0 0 0 3 77 22 1 2 0 0 0 0 1;
<CIRCLE 96 172 1.5 0 6.23245e-07>; 0 0 3 10 16 0 0 0 21 10 0 12 23 0 0 1 34 14 3 1 3 3 2 11 0 1 3 4 3 2 9 6 0 1 4 4 15 5 7 4 30 13 0 10 44 10 38 34 57 11 0 0 3 5 90 139 0 0 0 0 2 3 142 142 0 0 1 2 4 2 142 133 3 0 0 0 7 8 142 142 5 1 2 0 0 0 142 142 0 0 7 4 0 0 109 108 0 0 0 0 0 0 118 110 0 0 1 2 0 0 77 54 0 1 15 12 1 0 15 18 0 0 22 30 1 0 0 0;
<CIRCLE 275 127 2.52269 0 6.1517e-07>; 0 30 46 2 0 0 0 0 41 25 26 27 10 0 0 1 172 63 6 6 2 0 0 2 51 17 13 71 24 0 0 0 1 93 57 0 0 0 0 0 49 65 49 27 0 0 0 0 172 115 20 9 0 0 0 0 33 29 41 109 27 0 0 0 14 53 67 13 0 0 0 0 111 76 31 10 0 0 0 1 172 44 5 5 2 0 0 3 33 10 6 49 66 4 0 0 35 23 13 10 0 0 0 0 157 36 1 1 0 0 0 1 172 28 0 3 2 0 0 1 25 7 1 31 48 2 0 0;
<CIRCLE 174 147 1.26134 0 6.13469e-07>; 31 70 1 0 0 15 121 11 1 13 17 13 3 37 136 6 3 5 39 22 2 23 89 18 2 0 55 73 2 9 23 17 44 57 34 22 0 0 10 47 4 15 111 136 13 4 3 0 0 0 136 136 5 3 5 2 0 0 136 136 16 1 1 0 2 1 136 83 0 0 5 10 0 0 69 136 28 7 16 2 0 0 34 43 19 26 28 6 0 0 10 38 74 80 9 0 16 1 23 8 0 0 23 19 0 0 5 2 0 13 38 3 0 0 0 0 0 23 49 0 0 0 0 0 32 83 21 0;
<CIRCLE 44 44 5.04538 0 6.05027e-07>; 22 1 2 1 0 11 116 8 0 2 8 3 0 13 121 2 0 5 4 0 0 27 121 0 0 0 0 0 0 42 121 0 26 31 67 21 0 0 1 0 0 28 110 121 7 0 1 0 8 121 84 10 0 0 1 0 2 25 15 2 1 1 4 0 42 121 87 35 8 0 0 0 6 27 54 121 64 13 3 1 120 121 37 9 6 10 2 2 55 63 16 1 1 0 0 0 121 93 1 5 9 11 2 15 7 2 0 12 25 46 26 10 119 17 0 1 4 24 10 19 108 13 0 0 3 2 0 14;
<CIRCLE 62 92 4.24264 0 6.04181e-07>; 2 1 0 6 9 12 8 2 81 15 1 2 2 2 1 12 48 7 1 1 4 1 0 7 11 0 0 1 7 1 0 2 1 3 5 13 21 10 6 1 56 52 5 3 4 5 13 7 24 66 51 2 1 0 3 1 15 29 22 14 5 0 0 0 0 1 76 15 1 4 45 15 4 4 151 42 0 5 60 9 5 19 152 62 0 4 16 2 9 22 152 131 0 0 0 0 3 8 152 65 2 4 4 5 0 0 152 98 3 6 1 0 0 0 152 99 0 0 0 0 0 0 152 110 4 1 1 0;
<CIRCLE 265 92 2.52269 0 6.01752e-07>; 2 0 0 2 7 4 11 4 3 5 3 7 18 4 3 1 0 3 11 15 35 13 4 0 52 8 13 19 7 3 4 3 0 1 136 21 15 8 17 2 12 17 128 20 28 4 1 3 3 8 91 21 50 18 0 1 74 16 23 10 21 13 5 33 0 2 165 30 6 56 25 0 0 25 165 17 3 23 44 2 2 74 165 11 2 0 41 21 108 143 113 1 1 1 9 41 0 21 28 26 18 68 25 0 0 5 34 18 11 36 69 5 10 32 33 1 0 0 67 43 142 62 16 1 0 0 14 59;
<CIRCLE 244 175 1.5 0 6.00281e-07>; 0 0 87 73 12 2 0 0 0 6 117 56 5 3 0 0 1 26 68 23 0 0 0 0 0 1 63 34 1 0 0 0 0 3 88 29 20 6 0 0 0 4 86 37 15 20 0 0 1 14 105 154 1 2 0 0 0 8 154 154 0 0 0 0 0 18 154 23 0 0 0 0 0 2 154 83 1 0 0 0 0 1 154 154 3 0 0 0 0 1 52 76 5 0 0 0 2 7 48 8 2 0 1 1 0 2 51 16 0 0 0 0 0 3 31 10 3 0 0 0 3 2 5 3 3 0 0 2;
<CIRCLE 267 131 1.5 0 5.97602e-07>; 5 89 65 5 1 2 9 5 10 132 54 0 0 0 0 2 0 118 39 17 1 0 0 0 41 24 16 77 11 0 0 0 5 25 75 4 1 9 48 14 19 67 101 78 0 0 9 11 86 132 87 30 4 0 0 0 80 33 9 68 56 3 2 11 8 74 130 7 0 0 0 0 34 33 84 116 21 0 0 0 132 87 18 24 5 0 0 0 113 15 1 22 27 2 1 8 26 41 2 2 1 0 0 0 49 21 2 39 43 0 0 0 132 26 0 8 8 0 0 2 98 8 0 14 14 4 0 6;
<CIRCLE 274 5 1.26134 0 5.89742e-07>; 0 0 0 0 0 0 150 4 0 0 0 0 0 4 161 3 0 0 0 0 0 4 161 2 0 0 0 0 0 1 147 3 0 0 0 1 12 28 161 22 11 6 7 6 12 24 161 31 13 2 0 0 0 29 161 38 0 0 0 0 0 20 161 22 18 1 1 3 12 38 49 29 14 1 2 1 13 66 101 53 21 0 0 0 8 36 38 70 1 1 2 1 9 35 40 19 24 0 1 2 4 15 32 46 2 0 1 1 16 40 44 37 0 0 0 0 0 27 59 37 0 0 0 0 3 43 45 2;
<CIRCLE 270 72 1.26134 0 5.88343e-07>; 99 6 6 9 22 13 25 121 9 1 50 64 60 48 2 5 0 11 120 74 48 8 0 0 8 3 47 126 24 3 17 12 77 23 5 15 43 29 15 48 6 1 16 95 129 127 8 1 0 6 26 84 69 48 49 20 29 12 34 14 17 42 47 34 31 8 0 1 6 31 35 30 8 6 14 10 35 129 69 2 3 5 4 8 7 90 129 56 4 4 9 13 18 97 129 36 18 3 1 15 25 5 11 9 0 16 52 42 26 7 6 0 5 31 41 10 1 4 17 5 3 6 24 52 41 12 13 4;
<CIRCLE 49 46 2.52269 0 5.86767e-07>; 0 1 52 38 3 9 9 0 11 53 56 12 2 3 2 10 3 24 17 0 1 4 11 4 5 3 2 1 1 3 2 3 0 2 136 136 43 1 0 0 17 136 136 39 3 3 0 1 62 136 90 1 0 0 0 0 5 46 29 3 1 0 0 0 1 0 16 74 96 17 14 1 74 54 45 25 38 48 17 11 136 136 37 1 1 1 1 9 39 93 46 0 0 0 0 15 24 3 4 33 23 8 6 17 48 15 2 6 81 73 10 18 136 68 2 1 6 7 2 12 99 53 3 0 0 0 0 17;
<CIRCLE 217 5 1.06066 0 5.7878e-07>; 0 0 0 0 0 3 168 1 0 0 0 0 0 5 168 2 0 0 0 0 0 5 168 4 0 0 0 0 0 1 168 10 0 0 0 0 1 19 168 6 0 0 0 0 0 27 168 19 0 0 0 0 0 10 168 44 0 0 0 0 0 8 168 26 19 0 0 4 16 14 27 14 13 0 0 0 0 46 42 47 6 0 0 0 0 22 51 71 1 0 0 0 8 23 47 16 14 0 0 0 17 14 9 36 10 0 0 0 0 11 47 50 6 2 1 4 6 24 19 22 8 2 0 0 11 21 19 13;
<CIRCLE 19 69 5.04538 0 5.75723e-07>; 133 32 0 0 0 0 0 0 133 115 57 3 0 0 0 0 5 38 48 43 8 0 0 0 6 24 35 48 14 3 0 0 133 53 0 0 0 0 0 0 133 133 11 0 0 0 0 2 64 42 5 16 18 11 3 8 8 2 0 9 15 21 12 5 115 21 0 0 0 0 0 14 133 133 0 0 0 0 2 86 129 61 4 1 4 19 6 23 2 2 3 11 16 19 10 2 112 0 0 0 0 0 0 34 133 3 1 0 0 0 4 133 41 27 13 2 1 1 7 38 1 5 12 7 9 5 16 8;
<CIRCLE 270 73 0.891905 0 5.73307e-07>; 24 7 0 34 90 27 0 11 0 0 19 112 82 28 0 0 0 2 22 88 89 11 1 0 10 3 19 32 41 21 9 8 39 4 0 4 60 116 1 12 0 0 8 46 122 140 29 0 0 7 18 47 18 62 140 42 1 2 2 2 10 99 128 29 22 15 3 2 2 38 12 10 1 3 13 4 11 140 89 0 2 1 0 4 2 84 140 42 4 3 1 1 1 57 140 47 2 1 10 35 28 4 11 3 0 13 76 31 5 6 4 0 5 24 28 11 2 5 14 3 8 19 32 18 3 2 11 7;
<CIRCLE 38 41 1.06066 0 5.68091e-07>; 0 0 1 9 3 0 1 0 6 3 21 7 2 1 1 0 0 0 25 24 24 6 0 0 2 15 22 39 13 0 0 0 0 0 20 73 3 0 0 0 0 8 125 125 10 0 0 0 0 47 125 92 4 0 0 0 0 44 91 125 2 0 0 0 0 0 11 125 58 5 0 0 0 16 53 125 101 0 0 0 8 125 111 63 18 0 0 0 1 26 84 108 0 0 0 0 0 0 16 50 120 42 0 0 1 8 13 116 125 15 0 0 7 58 50 50 14 2 0 0 3 11 58 70 13 6 1 8;
<CIRCLE 58 5 2.52269 0 5.59782e-07>; 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 11 160 2 0 0 0 0 0 4 160 6 0 0 0 0 0 2 160 4 0 0 0 0 0 6 160 3 0 0 0 0 0 18 160 1 0 0 0 0 0 18 160 9 0 0 0 0 0 7 160 6 0 0 0 0 0 27 160 1 0 0 0 0 0 12 99 0 0 0 0 0 0 21 127 1 0 0 0 0 0 17 131 0 0 0 0 0 0 27 91 0;
<CIRCLE 58 5 1.06066 0 5.59782e-07>; 0 0 0 0 0 3 162 2 0 0 0 0 0 5 162 4 0 0 0 0 0 2 162 7 0 0 0 0 0 6 162 1 0 0 0 0 0 6 162 22 0 0 0 0 0 51 162 17 0 0 0 0 0 30 162 45 0 0 0 0 0 16 162 19 9 0 0 0 1 36 46 27 13 0 0 0 0 59 60 32 0 0 0 0 0 35 85 58 0 0 0 0 0 20 73 25 2 0 0 0 2 46 22 17 3 0 0 0 0 14 42 39 0 0 0 0 0 16 58 12 0 0 0 0 0 12 41 6;
<CIRCLE 185 82 1.26134 0 5.50761e-07>; 16 14 1 5 10 0 0 2 3 3 3 52 111 7 0 0 37 19 12 26 39 9 0 0 35 33 9 5 32 4 0 0 23 18 1 3 16 0 0 3 6 10 26 126 126 19 2 4 109 125 67 73 63 9 4 22 22 42 23 36 99 8 2 1 48 31 5 1 14 2 0 1 14 3 1 22 126 126 36 10 85 13 6 21 43 86 82 99 29 3 9 26 45 31 44 47 51 38 18 10 1 0 0 2 6 5 91 100 33 28 6 0 0 12 126 41 11 42 32 13 11 3 126 49 7 19 14 25;
<CIRCLE 116 161 4.24264 0 5.45572e-07>; 22 12 78 39 0 0 2 17 19 10 32 17 0 0 63 118 7 11 51 9 8 11 116 118 4 4 20 23 78 68 52 32 33 81 34 1 0 0 1 11 36 118 118 1 0 0 16 56 6 25 118 17 4 3 11 27 24 41 99 20 19 11 7 11 2 14 10 1 0 0 84 97 6 28 37 16 0 0 115 118 5 11 33 63 26 12 44 50 60 52 13 16 12 3 4 10 0 0 0 3 8 7 83 63 0 0 10 48 19 15 78 28 0 0 11 49 5 5 118 33 31 4 0 5 1 11 99 37;
<CIRCLE 45 92 1.5 0 5.35985e-07>; 5 10 18 13 46 56 1 1 71 3 1 4 57 25 2 20 3 1 3 9 113 45 20 5 4 11 10 1 15 32 19 5 7 20 38 21 6 5 39 19 81 4 15 11 35 29 10 67 4 1 17 7 70 107 60 14 1 0 16 3 7 30 127 18 1 1 130 22 0 2 52 17 13 7 132 58 3 3 25 30 0 7 132 40 6 17 51 7 0 0 126 23 0 1 62 10 0 1 58 6 0 0 132 51 0 1 33 9 0 0 132 68 0 2 17 3 0 2 132 46 0 0 7 1 0 1 132 40;
