KOEN1
128
477
<CIRCLE 133 196 6 0 4.58736e-07>; 7 55 40 7 6 4 13 7 38 110 45 9 5 5 10 33 12 25 71 28 13 7 9 4 6 13 53 23 7 14 25 6 27 9 1 1 1 11 55 26 56 50 32 39 34 16 36 79 46 65 47 69 66 20 11 5 20 30 94 87 5 9 15 5 8 4 0 0 1 113 137 16 4 17 14 14 5 66 137 57 2 15 23 23 12 137 137 3 0 6 44 34 1 63 137 12 6 2 0 0 3 33 35 1 0 0 0 0 0 13 78 15 0 0 0 0 0 60 113 4 0 0 0 0 1 43 127 4;
<CIRCLE 273 142 2.12132 0 4.45091e-07>; 79 82 38 22 5 0 5 6 76 74 14 0 0 10 96 30 30 19 6 0 0 2 57 81 21 5 0 0 0 0 0 11 66 88 48 15 9 1 0 1 51 157 157 0 0 0 0 1 93 157 57 0 0 0 1 4 20 30 7 0 0 0 0 3 0 11 33 4 8 33 4 0 116 63 74 0 1 5 1 10 157 91 8 0 0 0 0 10 48 35 7 0 0 0 0 0 0 1 7 15 21 13 0 0 126 7 1 3 4 3 1 8 157 8 0 0 0 0 0 6 39 19 0 0 0 0 0 0;
<CIRCLE 85 161 1.78381 0 4.43043e-07>; 0 0 0 0 35 140 0 0 0 0 0 0 16 140 3 0 0 1 1 1 6 44 2 0 17 32 5 1 2 0 0 0 0 0 0 0 47 91 0 0 0 0 0 6 79 140 5 0 0 0 0 10 133 140 2 0 0 5 5 5 17 2 0 0 0 0 9 52 55 15 0 0 0 0 8 140 125 19 0 0 0 0 0 127 140 12 1 1 0 0 0 3 12 2 19 5 0 0 123 140 4 0 0 0 0 1 75 140 6 0 0 0 8 2 6 58 8 0 0 6 4 0 0 0 0 0 8 14;
<CIRCLE 274 142 1.78381 0 4.3169e-07>; 149 103 15 3 1 1 8 6 29 66 32 0 0 6 53 12 15 22 5 0 0 0 22 39 9 6 0 0 0 0 0 7 68 111 104 1 0 1 1 3 27 149 149 0 0 0 0 0 98 149 37 0 0 0 0 1 13 26 7 0 0 0 0 4 0 13 52 1 1 15 4 0 149 53 62 0 0 0 1 12 149 66 3 0 0 0 0 11 30 29 7 0 0 0 0 0 0 0 0 3 14 12 2 1 149 3 0 0 0 1 1 15 149 7 0 0 0 0 0 8 22 21 0 0 0 0 0 0;
<CIRCLE 304 183 7.13524 0 4.27892e-07>; 140 64 5 1 0 0 0 1 64 19 2 60 87 0 0 0 0 0 29 116 65 0 0 0 0 0 16 15 1 0 0 0 140 16 1 1 0 0 19 47 72 17 4 75 140 35 19 6 0 1 50 91 81 45 130 3 0 1 23 2 0 0 48 1 33 4 0 0 1 7 140 121 12 6 1 4 32 74 140 26 0 0 0 8 19 70 140 2 0 0 1 2 0 2 95 1 2 0 0 3 18 11 63 10 0 0 0 18 40 17 30 0 0 0 2 35 33 9 10 0 0 0 4 8 1 0 1 0;
<CIRCLE 5 63 1.78381 0 4.16754e-07>; 0 0 0 0 0 0 1 0 120 0 0 0 0 0 4 29 153 0 0 0 0 0 0 85 123 0 0 0 17 26 21 66 0 0 0 0 0 1 8 0 109 0 0 0 0 6 65 65 153 0 0 0 0 0 3 102 153 0 0 0 37 1 0 30 0 0 0 0 0 0 4 0 86 0 0 0 0 2 35 62 153 0 0 0 0 0 2 116 133 0 0 0 36 1 0 51 0 0 0 0 0 0 0 0 93 9 3 0 0 0 3 12 153 3 0 0 0 0 0 35 81 0 0 0 30 0 0 27;
<CIRCLE 253 80 1.26134 0 3.95348e-07>; 1 0 0 0 1 1 2 5 3 1 2 2 0 2 9 13 0 0 18 15 6 4 5 1 1 3 36 4 3 1 0 0 7 0 0 0 1 0 9 7 6 1 33 116 61 3 3 8 1 1 154 154 19 1 4 7 0 1 154 45 0 1 20 5 1 0 0 0 6 7 35 3 1 0 6 71 154 21 7 2 53 2 65 77 130 8 38 118 7 1 38 6 1 7 135 59 0 0 0 0 8 33 29 0 3 0 0 3 154 22 4 1 146 6 0 2 121 3 5 35 39 3 4 1 2 5 13 24;
<CIRCLE 109 155 1.5 0 3.91625e-07>; 0 1 133 22 0 5 18 1 0 0 133 116 8 18 26 3 1 2 15 70 11 20 88 18 0 10 18 10 33 36 37 1 0 15 133 3 0 3 12 1 5 45 133 18 1 11 13 2 32 106 34 5 19 7 24 14 4 4 4 22 133 17 7 0 4 28 130 0 0 0 0 0 60 54 115 5 0 0 0 5 133 113 24 5 16 0 0 4 14 8 11 22 133 6 0 0 5 13 0 0 0 0 8 2 27 45 5 0 0 0 6 4 47 102 89 4 1 0 0 1 6 25 73 41 30 0 0 0;
<CIRCLE 46 188 2.52269 0 3.63025e-07>; 15 100 137 23 20 0 0 0 9 72 137 16 1 0 0 0 1 7 137 129 18 1 0 0 0 0 137 75 1 0 0 0 7 10 44 18 89 4 0 1 107 39 60 3 10 3 0 21 22 7 24 31 124 18 1 9 3 1 16 6 10 2 2 8 13 2 0 9 102 5 0 0 137 12 0 0 19 5 0 14 47 2 0 3 137 21 0 8 12 1 0 1 12 1 0 3 7 0 0 1 75 14 0 0 137 16 0 0 14 0 0 0 45 6 0 3 137 7 0 0 6 1 0 0 12 1 1 3;
<CIRCLE 172 152 2.12132 0 3.58249e-07>; 0 3 89 82 2 0 1 0 6 39 50 68 3 0 6 1 32 115 115 1 0 0 3 10 9 42 115 57 13 1 20 20 0 0 19 16 1 44 115 3 6 2 7 7 1 22 115 79 73 17 5 0 7 36 103 60 78 6 7 43 17 2 24 49 4 2 0 0 61 77 81 5 101 0 0 0 48 37 45 90 44 8 1 5 115 49 34 18 45 18 13 93 59 1 0 2 18 16 8 14 74 15 0 1 93 23 14 15 55 8 0 18 13 5 13 54 115 7 0 2 2 3 9 90 48 0 0 0;
<CIRCLE 172 181 3.56762 0 3.47419e-07>; 2 78 69 20 15 10 2 1 3 22 123 64 15 8 10 5 1 2 39 123 46 7 2 1 0 0 2 51 23 3 3 2 23 18 33 26 34 80 94 43 10 20 79 31 16 59 123 67 2 1 19 78 103 123 41 3 16 3 2 11 11 21 20 19 43 52 65 123 57 26 15 14 9 45 123 88 20 19 22 16 9 4 83 123 77 22 8 7 61 22 14 13 10 7 11 37 5 12 93 52 22 6 0 0 0 0 84 32 12 16 5 1 2 4 52 20 1 2 16 6 7 24 49 9 0 0 19 4;
<CIRCLE 30 201 1.26134 0 3.46874e-07>; 119 13 0 1 24 1 0 4 52 9 0 26 129 3 0 4 0 0 0 20 146 13 1 0 4 0 0 0 8 3 5 2 146 26 0 2 44 0 0 1 88 16 1 7 100 62 4 11 0 0 0 7 146 137 2 0 0 0 2 3 18 9 6 1 146 15 0 0 49 2 0 0 110 28 8 20 76 13 2 3 0 0 2 47 146 35 0 0 0 0 1 3 36 4 4 1 97 20 0 1 45 2 0 0 86 19 3 12 65 3 0 0 0 0 1 28 146 12 0 0 0 0 2 4 22 1 1 1;
<CIRCLE 58 66 1.06066 0 3.32999e-07>; 0 0 4 0 1 1 10 6 3 7 26 15 2 1 10 5 1 10 98 7 0 0 8 3 0 2 77 8 0 4 7 0 1 1 0 10 21 1 3 7 0 0 73 145 132 24 4 0 0 10 148 72 30 26 19 0 0 40 148 4 0 4 6 2 0 1 0 2 20 7 0 0 0 0 3 18 117 148 64 0 0 1 35 12 61 148 148 0 1 15 53 1 27 85 57 15 1 0 0 0 0 0 0 0 1 0 0 9 19 25 15 0 0 0 0 30 148 54 20 0 1 1 1 5 116 29 5 2;
<CIRCLE 154 185 3.56762 0 3.32208e-07>; 4 25 72 13 9 7 6 10 6 27 50 28 37 35 14 8 1 44 90 23 11 16 34 12 0 4 76 45 8 18 39 8 19 23 47 37 82 28 16 2 109 86 40 32 23 32 44 53 22 34 55 62 42 70 93 54 7 19 94 50 32 54 85 30 20 13 15 80 109 7 3 11 109 100 44 47 16 1 1 23 7 27 96 109 57 11 0 0 0 10 109 53 8 9 3 0 1 11 16 27 9 92 68 0 6 45 84 13 2 39 38 0 0 1 109 31 9 13 25 2 0 0 57 14 2 4 31 12;
<CIRCLE 172 165 2.12132 0 3.31774e-07>; 4 3 0 0 64 59 50 4 100 0 0 0 49 28 26 67 35 8 1 5 117 34 18 12 31 16 13 89 50 0 0 1 29 27 21 31 98 17 0 2 117 46 34 31 72 9 0 21 15 9 28 106 117 8 0 2 2 3 13 117 69 1 0 0 7 34 117 81 12 0 0 0 9 72 117 71 9 0 1 1 0 8 75 117 34 2 0 0 1 2 24 93 12 0 0 0 5 4 18 7 1 5 84 46 3 8 10 6 3 29 117 29 0 0 2 18 38 117 47 1 1 1 4 13 11 27 18 9;
<CIRCLE 100 206 1.06066 0 3.2878e-07>; 0 0 0 0 0 57 139 2 0 0 0 0 0 52 139 1 0 0 0 0 0 45 59 0 4 1 1 0 0 7 17 10 0 0 0 0 4 112 139 4 2 0 0 0 2 139 139 13 0 0 0 0 1 139 139 2 0 0 0 0 0 90 139 1 0 2 5 7 29 57 29 2 14 12 0 9 24 41 28 28 3 6 1 4 20 139 60 8 0 0 0 2 5 99 136 0 3 14 20 15 27 9 10 5 19 4 4 15 19 11 20 44 5 3 6 27 62 25 9 17 0 0 2 10 18 14 15 15;
<CIRCLE 146 172 2.12132 0 3.15634e-07>; 10 23 35 27 13 11 38 20 14 24 20 22 13 18 27 18 1 14 63 43 16 26 16 1 37 76 46 1 0 1 4 3 11 41 58 8 5 6 33 25 8 66 95 9 8 50 59 23 0 8 32 66 44 105 49 1 14 31 45 56 21 7 10 3 0 26 95 27 9 16 22 0 14 91 115 26 11 6 0 5 40 31 99 70 16 14 65 85 2 2 5 34 25 86 115 26 0 0 1 53 70 40 42 0 44 40 15 36 34 9 0 7 115 115 15 6 4 7 46 112 22 27 22 66 115 84 77 31;
<CIRCLE 273 143 2.52269 0 3.1154e-07>; 47 54 52 41 8 1 5 5 84 82 17 1 2 14 103 35 56 19 6 0 0 3 58 87 19 6 0 0 0 0 0 7 43 56 53 31 14 4 1 0 79 156 156 0 0 0 2 2 128 156 54 0 0 0 2 6 14 23 12 0 0 0 0 3 1 6 19 7 15 39 10 2 141 39 46 1 5 11 2 12 156 62 5 0 0 0 0 11 27 32 8 0 0 0 0 0 0 7 20 20 13 5 0 0 131 9 4 9 5 1 0 8 156 10 0 0 0 0 0 6 29 13 0 0 0 0 0 0;
<CIRCLE 131 164 1.26134 0 2.97856e-07>; 126 4 0 0 1 0 1 14 17 1 1 35 19 2 12 7 0 0 76 126 25 2 6 0 7 42 126 39 6 2 2 0 126 7 1 1 4 1 0 8 22 2 5 126 95 26 1 3 7 3 16 126 76 30 14 10 25 43 27 14 13 62 40 5 126 21 8 1 2 4 2 33 15 3 33 36 80 126 10 8 5 1 9 26 48 114 62 17 16 4 0 0 0 23 75 38 56 108 73 11 0 0 0 1 4 10 126 88 10 8 4 2 15 20 72 44 17 11 2 5 35 32 11 3 0 1 2 6;
<CIRCLE 164 166 1.26134 0 2.97449e-07>; 33 77 26 0 0 0 1 3 16 7 0 0 72 12 3 11 71 0 0 0 137 23 0 14 137 0 0 0 6 2 0 31 133 55 30 0 0 0 0 63 27 10 87 39 61 13 11 29 81 19 19 59 137 19 1 4 137 68 72 6 4 1 0 14 29 74 137 8 0 0 0 7 2 21 137 71 6 0 0 0 8 28 81 137 45 0 0 0 14 81 113 10 1 0 0 0 20 19 22 6 2 0 0 6 5 19 26 16 5 0 0 0 7 10 10 36 13 1 1 0 22 23 5 1 0 0 1 1;
<CIRCLE 13 35 1.26134 0 2.95829e-07>; 17 57 0 0 0 13 39 9 26 39 6 0 2 62 33 3 131 131 2 0 0 6 4 1 53 69 1 9 131 1 0 0 26 131 0 0 0 2 2 2 16 131 11 7 22 63 16 1 34 131 21 19 54 28 3 0 22 131 69 61 131 1 0 0 32 92 0 0 0 2 3 3 39 131 26 14 8 1 0 0 7 49 28 52 49 29 6 0 14 95 46 30 24 17 3 0 7 4 0 0 0 36 29 6 76 60 0 0 0 6 7 4 69 29 0 0 4 66 31 12 34 10 0 0 1 61 33 18;
<CIRCLE 147 172 2.12132 0 2.91219e-07>; 12 28 33 17 6 6 37 23 10 17 20 30 17 24 22 12 3 22 71 35 11 20 16 2 45 82 38 0 0 0 2 2 11 42 62 6 2 3 36 28 5 60 86 14 13 69 57 15 1 3 22 74 46 86 44 2 16 41 63 45 15 4 5 3 0 26 103 31 11 16 15 0 21 95 114 24 8 4 0 11 33 17 69 75 19 25 94 89 2 3 6 24 23 83 114 22 0 0 2 58 69 36 28 0 75 54 14 23 21 4 0 15 114 114 20 14 14 17 65 114 12 17 18 65 114 83 62 19;
<CIRCLE 211 72 1.26134 0 2.88637e-07>; 1 12 52 2 0 4 45 11 1 18 58 0 0 2 60 15 1 13 21 0 0 8 79 0 1 1 0 0 4 9 61 2 6 69 151 6 0 1 14 6 15 78 151 14 0 0 20 35 113 151 98 0 1 0 6 49 23 7 0 0 12 11 1 3 23 12 33 2 0 5 74 40 97 16 38 4 0 1 110 151 105 22 4 0 0 0 56 151 19 5 1 0 2 11 4 7 36 8 1 1 0 7 7 9 151 57 0 0 0 0 1 23 86 17 0 0 0 1 8 17 3 1 0 0 0 3 5 3;
<CIRCLE 134 197 6 0 2.88521e-07>; 9 54 34 6 4 4 15 10 38 102 45 9 7 6 11 38 15 27 72 29 15 8 8 4 6 12 53 26 9 16 26 6 28 11 1 1 0 13 61 27 51 49 36 47 40 19 42 72 48 71 48 69 60 23 13 4 16 26 101 94 5 8 14 4 6 4 0 0 2 116 142 16 2 14 12 13 5 73 142 57 1 14 22 19 9 142 142 2 0 4 38 30 1 62 142 16 3 1 0 0 3 28 29 1 0 0 0 0 0 11 67 13 0 0 0 0 0 54 101 3 0 0 0 0 0 36 113 4;
<CIRCLE 118 69 1.26134 0 2.85664e-07>; 0 22 70 2 0 2 17 1 1 13 62 39 18 16 14 1 12 36 65 8 2 3 24 10 0 4 52 6 0 7 28 1 0 21 126 1 1 21 76 7 0 18 126 106 35 77 30 8 29 106 126 36 5 11 40 77 5 19 126 2 0 3 68 7 0 4 23 1 1 39 93 9 0 2 4 10 19 126 125 21 9 8 4 4 4 31 126 126 1 3 11 0 0 8 126 16 1 8 51 0 0 0 65 15 1 10 14 0 0 11 95 14 0 1 11 9 3 31 79 4 1 2 31 2 0 6 48 1;
<CIRCLE 212 72 1.06066 0 2.82861e-07>; 2 20 84 1 0 0 10 9 0 31 96 0 0 1 23 2 4 22 20 0 0 5 31 1 2 0 0 0 7 9 25 1 2 38 146 14 0 0 13 5 46 141 146 7 0 0 15 57 137 131 37 0 1 1 2 35 16 3 0 0 13 12 0 2 33 6 33 5 0 4 89 77 78 18 20 1 0 0 114 146 104 16 1 0 0 0 34 141 14 5 1 0 2 12 3 3 111 18 1 0 0 1 5 24 146 39 0 0 0 0 8 49 30 5 0 0 0 1 14 19 4 1 0 0 0 2 3 3;
<CIRCLE 246 100 1.26134 0 2.79927e-07>; 0 0 0 0 11 129 61 6 0 0 0 1 12 54 57 7 0 0 0 2 76 61 3 0 5 0 0 1 129 9 0 0 0 1 34 63 71 69 7 2 0 0 0 42 71 55 22 1 0 0 0 46 119 39 6 0 5 1 0 10 129 8 0 0 43 34 39 32 3 2 27 66 2 3 4 12 18 116 118 24 0 0 0 9 59 129 50 0 4 0 0 1 129 93 2 0 70 129 6 0 0 0 1 9 7 37 35 36 10 11 5 3 0 0 3 67 97 43 1 0 2 0 0 15 129 28 0 1;
<CIRCLE 237 209 7.13524 0 2.79107e-07>; 0 1 4 7 8 19 13 4 0 1 0 4 6 7 67 21 5 5 3 0 0 0 134 40 137 8 1 0 0 0 75 84 0 1 6 4 2 5 136 71 29 0 0 0 0 0 152 152 31 1 0 0 0 0 152 152 9 0 0 0 3 9 152 131 2 0 0 0 0 6 90 23 100 6 0 0 0 0 27 69 112 10 0 0 0 0 31 67 10 1 0 2 16 7 36 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 183 156 0.891905 0 2.78536e-07>; 136 2 0 0 0 0 0 14 45 0 0 22 112 8 0 8 0 0 10 116 136 20 0 0 0 0 34 52 20 7 2 0 136 10 5 3 0 0 0 7 41 11 32 61 94 17 0 1 0 0 7 58 136 58 0 0 0 0 0 18 54 14 1 0 136 13 10 26 10 0 0 5 6 7 92 136 37 0 0 0 0 0 51 136 64 2 0 0 0 0 0 68 32 0 0 0 110 0 0 13 57 0 0 14 0 0 13 83 136 0 0 0 0 1 31 53 16 0 0 0 0 0 0 37 21 3 2 0;
<CIRCLE 190 146 1.78381 0 2.76227e-07>; 0 27 126 115 126 17 0 0 0 3 18 46 126 15 1 0 1 2 4 7 126 22 0 0 19 0 0 0 31 6 4 12 5 16 126 56 7 2 68 26 4 5 43 66 28 10 103 14 5 3 5 54 126 10 12 3 49 1 0 6 31 0 2 14 54 2 12 60 20 1 55 38 0 0 95 126 29 8 60 4 11 7 28 126 67 4 4 0 64 12 3 8 5 0 0 1 45 6 9 70 94 0 0 0 0 0 22 99 102 0 0 0 21 4 7 39 29 0 0 4 63 8 2 0 0 0 0 4;
<CIRCLE 133 194 2.12132 0 2.75935e-07>; 66 5 1 17 4 0 29 121 1 1 14 62 47 24 67 38 0 0 3 83 121 19 14 0 11 17 9 40 23 2 5 9 72 117 94 41 6 0 0 19 1 25 97 100 42 0 0 1 1 3 15 72 121 6 3 3 9 18 7 6 18 5 25 47 0 43 82 5 4 19 35 3 0 61 121 19 4 15 43 0 0 6 58 78 39 8 9 0 4 41 19 10 4 1 0 2 17 1 0 0 0 19 121 75 0 2 4 0 0 105 121 4 0 0 4 4 0 121 121 0 0 5 7 2 2 70 32 0;
<CIRCLE 165 166 0.891905 0 2.72826e-07>; 32 9 0 0 1 1 3 17 0 0 0 0 133 29 5 2 61 0 0 0 133 15 0 9 133 1 0 0 0 0 0 29 27 12 71 7 0 0 6 31 0 0 55 89 133 16 6 2 62 16 7 45 133 7 0 1 133 102 46 0 0 0 0 5 2 19 133 16 0 0 0 0 0 0 133 133 18 0 0 0 6 22 40 128 47 0 0 0 12 108 92 3 0 0 0 0 3 27 63 2 0 0 0 0 0 3 49 47 4 0 0 0 3 9 17 44 3 0 0 0 15 31 8 0 0 0 0 0;
<CIRCLE 172 153 2.12132 0 2.6948e-07>; 0 1 84 73 1 2 6 0 3 31 47 56 1 0 15 3 33 113 102 1 0 0 9 18 16 34 113 40 5 1 26 30 0 0 9 8 4 60 113 4 13 1 3 3 4 31 113 101 73 8 1 0 17 50 113 58 85 6 5 54 27 2 17 40 6 4 0 0 78 68 54 4 113 0 0 0 60 32 26 76 40 9 2 7 113 39 18 13 35 18 15 105 60 0 0 1 21 20 18 24 69 11 0 1 83 34 27 24 51 6 0 14 10 6 22 80 113 6 0 1 1 1 9 90 49 0 0 0;
<CIRCLE 211 115 1.26134 0 2.647e-07>; 26 5 0 1 5 0 0 0 147 11 0 1 3 0 0 0 121 19 3 1 0 0 1 4 1 2 9 40 20 4 1 0 29 14 45 8 7 1 1 0 147 69 43 10 6 0 0 0 94 72 92 27 2 0 0 0 0 2 55 147 38 0 0 0 2 13 147 17 0 0 0 0 11 109 147 9 0 0 0 0 5 104 147 19 1 0 0 0 0 9 147 147 41 0 0 0 3 5 19 10 4 0 0 2 3 20 31 12 1 0 0 1 2 19 50 4 1 3 1 1 2 6 31 11 3 3 3 0;
<CIRCLE 126 169 1.26134 0 2.62055e-07>; 57 5 0 4 52 3 1 4 136 4 0 1 17 1 0 22 78 2 3 40 57 44 4 16 3 1 2 93 85 69 18 5 76 53 6 15 47 6 0 4 136 100 19 6 14 3 0 30 74 39 135 46 27 55 7 17 0 2 68 64 62 123 21 2 38 84 25 29 4 0 0 1 69 136 58 14 1 0 0 0 13 63 136 86 0 2 7 1 14 13 123 58 4 0 10 12 34 45 5 0 0 0 0 2 57 42 2 0 0 0 0 1 18 23 23 16 1 2 3 1 1 6 42 29 6 3 5 4;
<CIRCLE 131 168 1.06066 0 2.54816e-07>; 126 2 1 4 9 7 1 18 3 0 2 105 124 71 3 2 9 3 5 85 65 48 31 15 11 3 0 1 6 56 46 17 126 32 25 3 3 9 4 33 4 2 57 44 76 126 10 4 1 0 15 36 61 126 61 10 20 4 1 2 1 9 54 44 42 126 126 32 0 0 0 0 2 4 126 126 11 6 5 2 18 27 126 75 24 9 2 7 52 48 10 3 1 0 0 4 27 45 33 8 0 1 0 0 4 5 48 33 0 2 17 8 13 19 68 20 0 0 7 13 11 71 36 7 0 0 0 0;
<CIRCLE 174 165 1.06066 0 2.53823e-07>; 136 0 0 0 1 0 0 31 12 0 0 3 104 21 0 8 25 0 0 4 136 27 0 7 120 0 0 10 53 1 0 16 136 42 30 1 0 1 0 21 9 6 65 65 81 25 0 5 24 9 10 87 136 16 0 1 85 35 26 53 47 0 0 3 36 112 136 5 0 0 0 0 0 8 136 136 11 0 0 0 1 15 46 136 63 0 0 0 5 43 60 51 17 0 0 0 12 32 23 1 0 0 0 0 1 3 29 26 24 1 0 0 0 2 6 40 55 0 0 0 0 7 15 37 6 0 0 0;
<CIRCLE 272 134 3.56762 0 2.52378e-07>; 16 10 17 78 73 16 14 30 50 26 15 6 12 29 13 31 148 42 5 0 0 3 3 15 53 15 0 0 3 0 0 0 22 30 55 41 9 19 12 15 66 80 23 6 6 30 60 64 148 26 1 0 0 4 41 138 52 12 0 1 4 0 0 6 4 38 106 39 1 3 1 0 72 148 90 10 2 2 4 11 148 148 26 0 0 0 5 25 21 38 6 2 4 0 0 1 1 11 13 7 7 8 4 2 118 35 18 10 14 6 0 3 148 58 2 0 0 0 0 2 34 30 2 1 4 0 0 0;
<CIRCLE 128 157 3 0 2.35619e-07>; 22 9 6 35 122 36 10 9 81 122 122 31 2 1 5 10 1 19 122 122 0 1 8 0 0 2 63 122 1 0 13 1 8 38 19 40 101 20 1 0 43 6 56 26 26 1 43 48 5 1 64 43 4 11 122 20 0 2 31 16 1 7 122 5 21 84 72 34 27 0 0 0 122 33 9 19 21 0 6 21 29 11 34 88 65 14 31 15 7 21 49 19 6 11 25 16 10 54 21 7 0 3 4 0 59 122 35 6 4 0 0 2 7 30 84 24 24 8 9 6 4 31 69 6 4 12 15 14;
<CIRCLE 45 101 1.78381 0 2.31853e-07>; 57 24 11 3 3 0 0 13 135 17 2 0 3 4 5 35 12 0 1 4 29 13 6 11 5 1 0 1 3 0 0 0 68 38 4 2 4 0 0 18 135 42 0 13 21 3 2 28 32 14 9 62 87 6 2 5 27 11 3 3 4 1 0 3 75 16 2 1 4 0 1 24 135 23 0 10 44 6 0 37 55 21 2 43 135 9 0 5 73 15 0 1 6 2 0 4 27 0 0 0 1 4 135 97 127 0 0 0 30 41 119 123 25 6 0 5 88 79 135 53 34 6 0 0 3 21 135 51;
<CIRCLE 268 137 1.78381 0 2.31643e-07>; 3 19 59 24 0 3 17 4 40 54 35 17 3 14 62 14 15 3 3 7 3 46 135 21 83 0 0 1 1 7 62 97 10 16 42 80 41 2 0 1 135 135 28 12 4 1 6 8 67 103 45 0 0 6 53 11 12 31 10 0 0 1 30 36 6 7 53 24 22 7 2 2 84 116 99 3 3 3 2 5 23 135 135 0 0 0 0 0 81 135 50 0 0 0 0 0 0 1 15 3 3 29 15 3 0 10 42 2 3 20 4 0 78 30 53 0 0 1 1 8 135 42 3 0 0 0 0 9;
<CIRCLE 264 125 0.891905 0 2.29349e-07>; 20 0 0 0 0 0 64 86 39 0 0 0 18 35 20 110 1 0 0 0 75 118 14 5 0 2 4 2 8 54 27 0 17 68 39 0 0 0 48 38 54 72 52 5 9 33 27 77 3 3 47 51 47 118 19 4 0 3 18 14 4 94 65 0 5 77 31 0 0 7 102 2 7 105 118 16 4 22 54 0 0 5 118 109 7 27 36 0 0 29 110 26 0 17 33 0 8 20 47 5 1 6 76 1 0 17 71 11 6 35 72 0 7 39 13 9 0 48 118 7 3 5 7 1 0 51 118 6;
<CIRCLE 268 138 2.12132 0 2.29082e-07>; 7 8 39 26 2 8 9 7 35 43 33 15 8 12 31 15 29 3 0 1 6 36 128 43 103 1 0 0 0 1 30 82 4 11 51 87 21 0 0 0 128 128 37 20 7 0 5 7 62 128 72 0 0 3 58 24 21 50 10 0 0 0 17 37 2 8 60 21 7 6 6 0 36 96 99 7 4 5 0 0 70 128 128 0 0 0 0 1 128 128 17 0 0 0 0 1 2 5 4 2 6 22 15 5 1 2 12 3 15 32 2 0 128 18 11 0 0 2 1 13 128 18 0 0 0 0 0 5;
<CIRCLE 254 81 1.5 0 2.26793e-07>; 0 0 0 0 0 1 2 6 1 0 10 14 0 1 8 9 0 1 58 25 4 2 2 0 2 5 80 8 0 0 0 0 3 0 0 2 11 1 14 10 2 0 64 156 117 3 2 7 2 2 156 125 14 1 20 30 0 0 156 42 0 1 58 9 0 0 0 0 34 22 39 2 14 0 4 42 156 29 5 12 75 2 19 18 52 8 48 113 14 1 6 1 1 9 131 53 0 0 0 0 37 74 38 1 23 0 0 0 156 45 1 8 122 1 0 0 40 3 4 40 77 10 2 2 8 4 12 32;
<CIRCLE 165 153 1.06066 0 2.25078e-07>; 0 0 2 2 5 12 50 1 0 0 1 1 0 9 65 7 3 1 0 0 0 13 27 10 2 0 0 0 0 3 65 25 0 0 0 0 0 9 136 4 0 0 0 0 22 97 136 6 41 0 0 0 47 111 42 48 67 0 0 0 0 0 93 136 0 1 2 0 1 6 77 0 0 0 0 2 136 52 49 0 105 0 0 6 136 31 4 16 136 0 0 0 0 0 3 52 1 2 0 0 0 4 6 7 0 0 0 0 136 26 2 5 93 0 0 1 136 11 0 17 136 0 0 0 0 0 0 23;
<CIRCLE 135 160 1.78381 0 2.24186e-07>; 7 0 11 4 2 6 119 36 0 0 10 5 0 5 126 10 0 0 6 5 1 8 126 6 0 0 6 3 0 4 126 12 118 3 0 18 6 1 55 56 0 1 65 126 19 6 103 7 2 49 126 56 2 3 72 2 1 17 59 40 1 4 39 1 126 6 1 37 48 17 0 11 0 1 20 126 109 53 25 3 25 69 51 25 5 13 79 23 24 36 7 21 13 7 20 11 62 58 72 28 21 15 0 6 5 13 47 49 47 49 17 5 20 26 21 3 0 3 71 31 8 29 23 3 6 31 67 18;
<CIRCLE 274 141 1.26134 0 2.2382e-07>; 94 69 30 0 0 0 0 0 9 48 36 0 0 0 1 2 20 14 6 0 0 0 3 12 4 2 1 0 0 2 3 6 24 92 157 9 0 0 0 0 9 157 157 5 0 0 0 0 73 157 68 0 0 0 0 1 17 35 3 0 0 0 0 2 3 20 107 9 0 1 1 1 111 61 100 10 0 0 0 5 157 104 8 0 0 0 0 13 44 45 3 0 0 0 0 1 2 1 0 0 0 5 4 5 130 1 0 0 0 0 0 20 157 2 0 0 0 0 0 20 40 10 0 0 0 0 0 1;
<CIRCLE 267 131 1.78381 0 2.22186e-07>; 21 26 2 0 0 3 32 63 10 15 18 23 27 77 16 29 4 2 7 14 15 79 30 0 121 14 0 2 3 10 7 6 7 21 54 20 0 8 35 7 26 55 59 32 7 17 54 12 15 6 9 16 8 57 121 16 111 1 0 4 3 18 94 104 1 7 54 85 32 1 0 0 121 121 50 30 9 1 8 8 115 97 19 0 0 12 79 16 11 21 8 0 0 5 66 49 1 6 46 29 23 4 1 1 91 79 44 5 8 4 2 7 34 121 121 0 0 0 0 0 37 121 69 0 0 0 0 1;
