KOEN1
128
416
<CIRCLE 30 154 1.5 0 4.9046e-07>; 4 19 27 1 0 0 0 1 11 37 43 1 0 0 9 11 2 13 58 3 2 3 50 25 2 5 43 11 4 15 31 10 16 24 21 5 1 1 2 2 109 46 22 1 0 0 41 139 22 34 84 15 5 14 139 139 0 1 38 75 139 112 121 22 14 9 4 0 0 3 5 3 100 126 81 0 0 0 2 23 21 75 139 44 2 2 14 34 1 0 139 139 55 8 8 6 3 4 2 0 0 2 8 10 11 8 13 1 0 2 7 7 4 8 33 2 0 0 6 9 2 3 9 7 0 1 5 5;
<CIRCLE 317 125 5.04538 0 4.82991e-07>; 0 44 149 2 0 0 0 0 0 92 149 1 0 0 0 0 0 67 149 0 0 0 0 0 0 1 10 0 0 0 0 0 0 22 140 9 6 3 1 0 6 66 149 4 2 5 45 20 1 47 149 17 4 16 46 7 0 0 10 1 0 0 0 0 0 35 142 14 8 13 2 0 5 87 149 20 0 0 9 8 0 13 149 72 4 6 12 2 0 0 9 3 0 0 0 0 0 0 23 75 41 7 1 0 0 1 84 34 0 0 0 0 0 0 62 29 0 0 0 0 0 0 3 0 0 0 0 0;
<CIRCLE 249 105 1.06066 0 4.7858e-07>; 1 0 0 0 0 17 49 15 0 0 2 4 24 42 51 17 0 9 23 11 51 34 38 8 3 19 26 2 3 7 17 15 16 0 0 0 6 27 23 50 26 0 0 5 22 85 120 120 0 0 0 13 83 120 120 12 0 0 0 1 19 61 49 10 89 41 14 20 8 13 9 39 120 47 54 120 34 21 31 112 10 1 16 120 120 41 15 18 4 0 0 3 25 41 27 21 24 79 72 31 1 0 0 0 27 72 120 120 0 0 0 0 46 72 35 67 1 0 0 13 9 8 22 21 11 5 2 11;
<CIRCLE 264 175 1.78381 0 4.67346e-07>; 0 10 42 11 7 2 1 0 2 4 14 20 27 17 8 2 0 0 2 39 98 46 6 0 0 0 2 69 61 48 0 0 1 62 95 0 0 0 0 0 50 105 45 16 14 17 18 14 7 9 18 136 136 44 15 5 0 0 11 136 58 0 0 0 0 73 96 0 0 0 0 0 8 88 136 77 2 0 0 0 1 11 76 136 79 0 0 0 0 0 1 129 47 0 0 0 1 55 92 0 0 0 0 1 1 10 87 71 5 4 12 6 0 0 11 110 20 19 47 0 0 0 0 19 6 15 60 3;
<CIRCLE 95 123 3.56762 0 4.65948e-07>; 0 0 9 30 129 12 4 0 11 19 41 28 35 14 22 11 129 26 3 27 108 2 0 1 129 77 33 4 2 0 0 0 0 7 20 48 129 6 5 0 1 7 57 53 40 13 23 5 75 45 6 57 123 0 0 0 129 129 129 55 11 0 0 0 0 7 44 113 128 2 0 0 0 6 69 45 22 10 12 1 31 25 12 54 79 1 1 0 54 50 22 46 42 0 0 0 6 41 49 25 4 1 0 0 0 8 28 22 19 6 7 0 2 10 8 24 80 4 0 0 5 28 23 16 9 1 1 2;
<CIRCLE 266 141 1.78381 0 4.48478e-07>; 2 71 53 18 9 8 3 0 0 24 57 20 10 41 18 1 1 17 16 1 2 125 78 1 0 4 3 0 2 73 126 5 0 133 134 17 3 14 4 0 24 108 134 23 3 1 0 3 130 126 52 0 0 6 9 30 16 3 2 0 1 31 55 19 0 3 12 1 24 49 2 0 127 24 34 4 17 18 3 41 134 48 3 0 0 0 0 64 18 21 5 2 5 9 3 8 0 0 0 0 12 65 26 0 113 6 0 0 8 37 12 20 134 52 1 0 0 0 0 9 25 56 2 0 0 0 1 2;
<CIRCLE 283 163 1.5 0 4.46412e-07>; 11 106 36 0 0 0 0 0 13 75 15 38 33 0 0 0 0 1 1 107 130 0 0 0 0 0 0 64 72 1 0 0 0 130 130 0 1 8 0 0 1 130 129 48 25 0 0 0 0 9 41 130 130 0 0 0 0 0 0 82 56 0 0 0 0 51 23 13 18 56 4 0 0 130 130 27 5 5 0 0 0 50 130 83 17 0 0 0 0 5 14 56 21 0 0 0 0 0 12 73 12 4 0 0 1 11 21 46 6 0 0 0 13 53 21 2 0 0 0 0 1 10 13 29 2 0 0 0;
<CIRCLE 185 205 2.12132 0 4.4383e-07>; 2 56 13 1 0 0 0 0 0 18 20 42 18 0 0 0 0 1 3 121 121 0 0 0 0 0 0 34 83 0 0 0 1 49 36 4 0 0 0 0 0 20 87 97 26 0 0 0 0 0 8 121 121 0 0 0 0 0 0 29 54 0 1 0 0 3 121 64 0 0 1 0 1 2 121 113 2 0 6 11 0 1 41 95 36 3 46 24 0 0 0 6 16 5 107 37 1 0 51 21 0 0 69 53 1 1 25 8 0 0 121 106 3 0 3 0 0 0 121 121 1 0 0 0 2 2 121 74;
<CIRCLE 92 122 1.5 0 4.37704e-07>; 9 16 3 0 2 22 30 2 0 1 1 23 69 10 45 14 1 14 20 46 85 1 1 1 1 8 9 35 136 1 0 0 20 46 66 7 0 0 0 0 0 6 89 55 83 4 0 0 14 14 24 47 136 7 2 3 10 11 2 25 136 2 0 2 10 30 136 135 31 2 0 0 7 50 136 60 8 0 0 0 15 96 123 32 33 4 4 5 4 8 28 72 136 3 1 3 9 12 15 45 98 96 6 2 35 37 38 8 7 30 25 50 21 44 33 9 5 8 12 31 0 2 24 45 54 10 2 0;
<CIRCLE 262 175 4.24264 0 4.22736e-07>; 0 43 28 1 0 15 6 0 3 4 13 6 33 53 9 0 29 105 59 13 47 14 1 1 5 72 113 85 42 1 0 0 1 113 92 0 0 0 0 0 0 62 113 26 28 3 0 0 0 12 51 113 113 6 0 0 0 21 113 87 15 0 0 0 15 84 42 0 3 36 76 92 0 62 113 26 7 51 30 4 0 3 38 113 48 31 30 3 0 3 12 25 10 35 54 1 45 3 9 76 38 48 55 113 0 10 22 49 47 79 43 5 2 11 12 11 41 32 33 6 2 10 27 15 8 33 38 4;
<CIRCLE 34 154 2.12132 0 4.02022e-07>; 16 30 13 2 4 0 3 14 9 24 8 0 0 0 39 33 5 7 29 14 4 6 23 40 12 18 108 13 0 0 6 25 81 61 33 2 0 0 0 33 98 75 52 17 9 22 130 130 1 6 54 110 130 119 106 28 7 10 97 38 44 5 1 1 67 67 9 0 0 0 1 11 70 130 130 42 4 3 9 37 1 9 130 130 106 19 8 4 12 2 1 10 27 12 9 18 7 7 1 0 0 0 5 10 4 27 22 1 0 1 2 1 4 14 19 5 0 0 0 6 6 1 0 1 0 1 12 29;
<CIRCLE 218 35 2.12132 0 4.00852e-07>; 0 0 0 0 130 6 0 0 130 0 0 0 130 7 0 27 130 0 0 0 0 0 0 25 2 1 0 0 0 1 2 4 0 0 0 1 130 4 0 0 130 0 0 0 130 8 3 84 118 3 2 0 0 2 2 44 8 7 3 0 0 1 2 4 2 0 0 1 130 1 0 0 130 31 0 1 117 0 0 20 98 14 0 0 0 3 6 15 4 0 0 0 0 1 6 14 0 0 0 1 130 1 0 0 130 13 0 0 94 1 0 1 117 6 0 0 0 0 0 6 2 0 0 0 0 0 1 3;
<CIRCLE 120 125 1.06066 0 3.90394e-07>; 0 76 66 48 53 0 0 0 2 67 113 10 0 0 0 2 15 113 62 4 0 0 0 4 5 72 94 6 0 0 0 2 3 48 25 14 113 5 1 0 79 74 36 1 0 0 20 51 36 45 14 0 1 6 113 72 17 18 35 6 1 2 54 77 10 16 5 14 113 5 7 2 113 99 2 0 0 3 9 31 85 113 46 9 6 4 59 30 15 21 44 30 7 14 35 22 6 41 19 13 113 3 0 0 113 71 2 0 0 0 0 17 108 33 11 3 17 22 21 45 97 39 16 4 15 26 15 18;
<CIRCLE 196 135 1.06066 0 3.85501e-07>; 0 1 12 11 32 38 9 0 0 0 6 19 21 22 6 0 0 0 39 20 4 12 5 4 1 3 48 6 1 0 9 4 11 59 41 11 14 2 3 4 13 4 4 18 45 73 54 18 0 3 50 49 85 48 7 4 7 18 63 7 2 0 7 34 76 118 20 0 0 0 1 5 118 54 5 72 101 36 32 30 32 8 1 86 118 28 5 30 50 12 2 1 4 0 34 118 23 118 87 0 0 0 0 0 30 118 118 118 20 0 0 0 29 102 62 118 32 0 0 4 42 118 57 0 0 0 2 15;
<CIRCLE 184 190 5.04538 0 3.5373e-07>; 0 4 40 10 0 4 22 5 0 8 66 23 4 128 30 0 0 0 15 109 73 133 35 0 0 5 4 27 44 50 2 0 1 18 133 47 0 0 1 1 2 44 133 63 20 0 0 0 0 3 28 133 133 6 0 0 0 0 3 55 36 2 0 0 2 21 48 18 0 0 3 2 3 57 80 69 21 0 0 0 0 1 13 133 133 3 16 3 0 0 0 5 15 1 44 16 1 1 92 45 0 0 0 0 7 5 91 38 2 0 12 31 1 0 9 27 15 5 107 58 0 0 0 0 2 7 117 29;
<CIRCLE 167 188 6 0 3.28116e-07>; 0 0 2 1 0 0 127 46 0 1 15 3 0 12 127 38 0 1 22 9 6 127 97 2 0 5 9 18 42 127 25 0 0 0 127 63 0 0 4 1 0 8 127 60 0 0 0 0 0 21 127 71 20 15 1 0 0 0 15 127 127 39 1 0 1 2 116 43 0 0 0 2 0 16 109 30 0 0 0 1 0 42 98 65 21 0 0 0 0 0 8 91 98 3 20 4 0 2 31 18 1 0 0 0 0 1 74 46 1 0 0 0 9 5 65 25 2 0 3 14 2 0 3 11 7 4 57 30;
<CIRCLE 95 90 3.56762 0 3.22596e-07>; 0 0 54 84 6 0 6 0 0 0 33 131 60 2 1 0 123 78 5 40 43 1 0 1 110 62 0 0 0 0 2 3 0 1 83 72 61 11 5 2 0 3 59 43 40 4 8 5 117 66 3 12 88 5 0 0 131 79 0 0 0 0 0 0 0 0 6 8 108 19 12 4 0 2 21 13 38 7 19 6 131 15 2 13 115 6 0 0 131 28 0 0 0 0 0 0 0 0 9 22 114 5 1 0 6 14 39 23 23 5 8 5 92 15 3 15 75 2 0 0 131 37 10 1 1 0 0 0;
<CIRCLE 196 138 2.52269 0 3.19128e-07>; 0 49 31 0 1 55 29 1 0 6 14 3 9 40 29 1 0 3 20 7 6 11 12 0 0 0 6 10 21 45 5 0 0 133 98 0 0 2 0 0 7 110 69 16 31 18 2 0 13 25 37 23 33 8 10 28 2 6 9 4 6 30 40 14 0 133 133 0 0 0 0 0 2 133 133 13 3 0 0 0 9 133 133 14 4 0 1 7 2 130 129 2 1 8 7 4 0 11 25 3 2 19 3 0 0 32 75 1 0 0 1 0 0 103 87 0 0 0 0 0 0 133 96 0 0 0 0 0;
<CIRCLE 267 141 1.5 0 2.69233e-07>; 3 39 67 44 25 14 7 1 6 58 79 12 5 20 19 3 1 25 18 2 5 79 62 0 0 0 0 0 5 55 111 3 0 80 137 35 7 10 2 0 50 137 137 10 2 1 0 8 137 112 33 0 0 3 7 54 11 5 2 0 2 17 41 23 0 3 17 3 29 38 3 1 137 29 31 3 12 11 5 82 137 51 3 0 1 2 1 88 5 19 7 1 6 21 2 6 1 0 0 0 19 43 9 1 137 3 0 0 3 15 1 31 137 61 1 0 0 0 0 8 10 51 3 0 0 2 0 1;
<CIRCLE 98 125 2.12132 0 2.53842e-07>; 1 4 5 12 26 16 36 8 0 0 2 55 78 2 3 3 50 12 0 29 143 0 0 0 143 122 21 14 12 0 0 0 0 14 143 54 14 0 0 0 0 15 57 64 69 0 0 0 35 10 3 38 143 0 0 0 143 95 8 21 43 0 0 0 6 18 70 27 20 26 24 14 8 35 49 27 24 4 10 11 25 4 6 46 143 0 0 0 143 43 1 6 54 0 0 0 0 6 8 3 5 22 39 7 0 0 1 27 58 10 14 5 7 4 0 42 105 1 0 0 76 88 20 15 21 0 0 0;
<CIRCLE 163 40 1.78381 0 2.46277e-07>; 1 0 0 0 11 16 9 1 4 1 0 0 42 23 7 3 70 0 0 0 48 46 3 22 170 0 0 0 0 0 0 30 0 0 0 0 6 14 117 3 0 0 0 0 18 53 123 6 48 0 0 0 25 66 115 48 170 0 0 0 0 0 20 90 0 0 0 0 0 14 170 1 0 0 0 0 0 22 170 4 3 0 0 0 0 22 170 36 55 0 0 0 0 0 103 129 0 0 0 0 0 2 33 0 0 0 0 0 0 0 42 3 0 0 1 0 0 4 40 1 0 0 0 0 0 2 14 7;
<CIRCLE 14 135 1.78381 0 2.42719e-07>; 14 68 1 0 0 0 0 0 21 74 13 1 0 0 0 0 4 38 91 24 0 0 0 0 1 31 146 20 0 0 0 0 2 89 33 0 0 0 0 0 2 61 108 61 5 0 0 0 0 5 146 146 25 0 0 0 0 1 146 125 1 0 0 0 0 59 59 0 0 0 0 0 0 15 74 82 58 0 0 0 0 0 15 146 146 0 0 0 0 2 37 34 11 0 0 0 0 47 54 0 0 0 0 0 0 13 71 46 43 0 0 0 0 0 6 54 146 3 0 0 3 2 3 2 15 1 0 4;
<CIRCLE 285 148 1.78381 0 2.40886e-07>; 3 3 18 2 1 15 49 4 0 0 33 21 7 51 74 1 0 0 5 35 27 89 46 0 0 0 6 34 23 36 30 0 8 6 9 3 3 12 23 14 1 0 22 21 27 64 82 19 0 0 8 128 112 46 9 0 0 0 46 128 26 0 0 0 61 46 1 0 0 0 4 22 24 14 4 93 120 22 28 34 0 0 0 128 128 16 2 0 0 0 4 97 74 3 0 0 17 128 32 1 0 0 0 0 7 46 17 111 119 0 0 0 0 0 0 124 128 0 0 0 0 0 0 65 51 0 0 0;
<CIRCLE 260 136 1.5 0 2.33083e-07>; 1 20 19 5 2 6 8 3 3 9 29 23 9 8 23 12 0 0 5 23 38 86 20 0 0 3 6 1 7 134 40 0 1 134 134 1 0 0 1 0 11 134 74 18 18 18 21 3 4 34 63 46 23 22 13 2 3 31 37 2 6 59 34 2 0 105 69 1 2 30 64 0 2 134 134 19 7 23 13 0 1 74 134 50 9 3 0 0 51 134 122 1 0 1 0 9 0 0 0 7 16 25 22 0 0 5 9 1 15 48 8 0 16 12 45 5 22 24 3 10 134 33 18 0 1 1 1 62;
<CIRCLE 137 128 0.891905 0 2.3237e-07>; 5 6 8 27 26 8 10 9 3 0 23 99 28 2 2 16 9 3 12 26 8 8 33 34 13 14 20 13 9 5 6 9 23 21 11 22 67 43 2 2 49 1 10 31 36 36 6 119 27 1 3 49 85 22 58 104 32 9 10 31 83 11 8 10 9 4 16 53 53 53 17 4 63 23 53 30 7 10 0 28 22 15 65 136 41 1 2 7 18 13 79 62 30 5 7 4 0 0 136 136 43 13 1 0 4 9 136 76 0 0 0 0 0 2 136 130 0 0 0 0 0 3 136 85 0 0 0 0;
<CIRCLE 223 212 6 0 2.27226e-07>; 0 0 7 137 137 4 1 0 3 5 6 22 16 1 14 13 71 43 8 3 1 3 27 137 16 32 33 25 24 62 55 66 0 0 5 89 109 17 137 51 2 0 0 1 7 8 137 123 93 15 28 37 19 6 77 137 17 11 30 126 92 32 9 23 4 0 0 2 2 8 125 57 0 0 0 1 15 16 120 23 3 11 23 16 30 7 15 7 1 7 8 8 55 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 268 155 1.26134 0 2.26468e-07>; 14 0 0 0 7 37 9 3 128 12 0 0 1 3 1 17 49 37 3 1 1 1 0 5 13 40 3 0 0 0 0 2 4 3 6 19 71 37 7 0 128 128 18 13 13 3 1 1 57 68 20 6 17 2 0 2 33 49 6 1 3 0 0 0 0 1 2 10 119 91 0 0 22 128 55 11 51 81 0 0 8 128 128 2 4 6 0 0 6 128 98 0 0 0 0 0 0 0 11 4 25 87 0 0 0 5 7 0 30 128 2 0 0 67 55 0 7 100 20 0 0 128 104 1 1 21 4 0;
<CIRCLE 298 215 1.06066 0 2.22311e-07>; 0 0 0 0 2 64 54 4 6 0 0 0 2 23 42 52 17 0 0 0 0 0 32 137 18 0 0 0 0 0 31 137 6 2 1 0 6 77 91 59 1 0 0 0 0 32 137 128 8 0 1 0 4 39 137 137 9 7 25 1 2 3 14 91 18 1 0 0 0 1 60 137 2 0 0 0 2 75 137 116 0 0 1 1 55 137 56 6 4 5 26 7 48 42 0 6 21 0 0 0 0 0 0 71 3 2 0 0 1 18 4 9 0 0 0 0 50 61 1 0 3 0 0 0 42 21 0 5;
<CIRCLE 247 206 4.24264 0 2.1043e-07>; 47 7 3 0 0 0 2 97 67 19 7 18 18 51 114 128 1 18 32 25 43 128 77 15 0 4 16 25 21 36 39 6 88 6 7 1 0 0 77 128 119 17 38 128 59 14 10 128 0 29 60 128 86 44 14 2 2 35 30 18 59 24 11 1 10 18 44 27 38 11 48 49 9 46 72 52 66 22 0 7 1 22 14 26 122 96 0 0 18 74 12 7 31 20 0 0 0 2 3 7 19 1 0 0 2 13 5 1 4 1 0 0 0 1 0 0 26 13 0 0 5 8 1 1 7 1 0 0;
<CIRCLE 178 182 3.56762 0 2.09689e-07>; 0 4 20 1 0 0 6 2 2 17 19 1 0 33 8 0 0 3 20 16 5 136 43 0 0 0 5 36 39 136 41 0 0 2 136 43 0 0 3 0 2 12 136 42 0 0 0 0 1 9 136 119 33 8 0 0 0 0 40 136 105 33 1 0 6 29 136 27 0 0 6 5 17 63 92 12 0 0 0 0 8 33 37 76 91 0 0 0 0 0 1 87 136 0 0 0 2 7 9 10 0 0 4 2 3 56 30 5 0 0 0 0 0 15 33 101 55 0 0 0 0 0 0 61 91 0 1 0;
<CIRCLE 121 125 1.06066 0 2.04916e-07>; 0 93 97 16 5 0 0 0 7 75 120 12 0 0 1 5 17 120 65 1 0 0 0 2 3 41 120 13 0 0 2 4 19 70 39 7 26 1 2 3 93 67 24 1 0 1 56 89 23 44 27 2 1 8 120 66 16 14 42 9 0 0 44 94 40 30 4 6 31 5 10 8 120 120 8 0 0 2 20 41 36 89 70 22 11 5 74 26 19 18 42 38 10 35 33 27 21 66 15 6 27 0 0 2 120 61 1 0 0 0 5 37 69 35 21 6 33 41 25 35 120 42 14 2 7 30 31 24;
<CIRCLE 268 153 1.78381 0 2.01651e-07>; 4 0 2 0 19 29 2 3 127 10 2 0 3 5 2 40 118 47 1 0 0 1 0 13 5 11 4 1 2 7 7 4 3 0 0 1 17 76 31 2 127 46 2 3 9 16 4 15 98 87 6 0 0 0 0 0 49 55 1 0 0 0 1 9 0 1 1 4 79 79 8 0 35 127 40 16 78 55 0 0 22 127 126 0 1 3 0 0 17 127 53 0 0 0 0 0 0 8 14 9 28 40 0 0 0 13 14 8 63 127 0 0 0 100 88 1 14 99 3 0 0 127 122 1 1 13 0 0;
<CIRCLE 162 23 1.26134 0 1.99132e-07>; 12 10 20 21 3 3 1 2 0 0 65 77 42 10 1 0 0 0 69 75 104 30 0 0 127 31 82 8 10 16 2 24 2 2 3 8 6 24 45 20 0 0 13 22 26 124 108 3 0 0 2 22 123 126 15 0 128 1 2 8 22 17 5 44 21 3 0 0 0 4 21 31 18 1 0 0 80 58 51 22 0 0 0 1 128 127 8 2 128 0 0 1 11 32 14 68 17 6 0 0 1 13 13 4 39 9 0 0 73 20 1 5 1 0 0 3 128 56 4 2 128 0 0 2 8 10 6 52;
<CIRCLE 148 132 1.5 0 1.96944e-07>; 15 8 11 13 22 8 12 9 23 8 14 12 27 18 18 12 23 17 23 17 19 43 57 19 0 3 50 59 42 20 4 0 12 19 126 69 17 1 1 2 22 52 126 42 17 5 2 4 62 126 85 55 52 29 7 5 2 2 17 106 101 83 11 0 0 3 122 34 1 9 7 0 49 38 126 9 0 1 2 11 126 126 30 1 8 21 9 9 20 39 33 30 82 126 36 4 0 0 0 0 5 73 43 0 24 11 0 0 0 20 40 10 66 84 40 0 0 1 7 14 3 31 96 51 36 5 0 1;
<CIRCLE 273 210 1.5 0 1.96142e-07>; 6 37 24 7 92 53 5 1 0 3 0 1 85 93 40 0 3 63 11 2 5 33 18 0 0 25 34 58 8 6 1 0 94 67 5 1 10 21 36 39 12 8 1 4 46 127 127 14 0 0 1 6 126 127 23 0 1 0 2 7 12 18 9 2 110 127 22 6 0 0 1 4 45 88 33 65 86 31 12 5 1 0 4 45 127 73 1 2 4 2 2 4 21 7 5 11 127 64 10 4 2 0 0 0 56 36 46 102 21 1 0 0 2 5 39 83 91 17 0 0 15 9 5 5 26 7 6 7;
<CIRCLE 279 136 1.26134 0 1.93798e-07>; 1 31 22 0 0 32 114 32 1 20 75 5 15 77 47 22 1 23 123 5 10 39 38 18 0 26 123 10 9 50 25 1 0 0 0 0 5 51 123 6 2 0 0 1 118 116 77 11 47 0 0 1 35 51 96 76 4 1 2 1 27 123 63 8 4 3 2 0 4 19 48 16 2 10 8 0 24 66 123 23 5 2 11 1 3 58 123 28 0 0 1 2 8 123 123 2 2 7 7 3 4 14 5 8 2 24 56 5 2 9 13 7 0 12 108 9 2 16 23 0 0 0 54 37 8 32 11 0;
<CIRCLE 289 142 4.24264 0 1.87644e-07>; 0 56 119 2 3 7 3 0 0 28 123 4 1 3 2 0 0 46 123 5 4 2 0 0 9 64 94 1 0 2 21 16 35 26 31 2 4 24 36 8 2 8 70 9 22 91 53 2 0 30 123 41 26 28 3 0 1 59 123 26 0 0 0 0 94 82 16 1 2 5 6 5 11 25 17 88 123 32 10 2 0 0 36 123 89 7 0 0 0 0 90 38 0 0 0 0 4 66 66 21 38 4 0 0 0 41 123 123 40 0 0 0 0 0 22 113 40 0 0 0 0 0 35 20 0 0 0 0;
<CIRCLE 278 136 1.26134 0 1.87597e-07>; 1 27 18 0 0 60 123 20 2 28 59 4 9 58 76 40 1 24 123 5 14 57 32 13 0 15 123 10 10 48 33 6 0 0 0 0 1 52 123 4 0 0 0 0 92 112 103 10 37 0 0 2 71 66 91 63 16 0 0 0 22 123 70 26 11 7 2 0 1 16 38 21 2 11 6 0 23 58 123 23 3 4 14 0 8 60 123 28 2 0 3 2 6 107 123 8 9 6 4 3 6 13 5 18 3 24 39 4 2 13 10 7 0 16 106 8 2 12 23 1 0 3 71 27 5 26 14 0;
<CIRCLE 259 194 1.06066 0 1.83321e-07>; 6 4 0 0 2 114 61 5 79 9 0 0 0 19 18 58 48 3 0 0 0 0 50 96 0 0 0 4 11 12 59 27 0 0 0 1 38 114 43 4 67 9 0 0 1 114 114 32 114 7 0 0 6 7 27 89 4 0 0 17 74 10 13 11 23 37 30 24 20 25 34 37 7 12 31 7 7 110 114 44 19 2 1 0 18 37 47 96 0 0 1 21 109 59 3 4 8 95 114 20 2 0 1 3 10 114 114 7 4 5 2 3 43 89 19 3 5 15 7 11 2 2 14 12 60 95 2 0;
<CIRCLE 297 55 7.13524 0 1.83143e-07>; 29 1 0 0 1 3 6 8 9 0 0 0 128 14 4 4 128 0 0 0 71 5 1 46 14 0 0 0 0 3 2 6 19 22 79 3 1 2 5 5 16 8 54 79 128 10 4 4 128 57 34 20 50 3 3 32 8 5 44 1 0 2 4 4 11 16 60 4 0 25 102 19 3 7 46 56 13 54 128 2 21 59 51 14 4 29 128 10 0 5 65 1 0 9 71 0 11 128 128 0 0 4 20 3 0 70 128 0 0 7 51 0 0 29 128 1 0 12 68 0 0 7 44 0 0 5 32 0;
<CIRCLE 266 155 2.12132 0 1.82969e-07>; 0 0 1 0 13 57 8 0 104 6 6 1 8 26 6 27 128 39 0 0 0 0 0 20 17 21 2 1 2 2 6 8 0 0 0 0 10 99 45 0 70 39 6 6 50 69 14 8 128 128 26 1 2 0 0 2 46 110 13 0 0 0 1 5 0 12 18 3 20 37 6 0 2 27 15 11 128 128 0 0 5 128 128 6 34 69 0 0 4 128 128 0 1 3 0 0 0 8 17 13 5 2 1 0 0 0 7 31 57 52 0 0 0 9 13 14 85 118 0 0 0 82 64 16 29 31 0 0;
<CIRCLE 99 125 2.12132 0 1.81035e-07>; 0 1 3 16 31 12 29 8 0 0 2 53 94 0 1 1 92 22 0 21 136 0 0 0 136 130 39 25 4 0 0 0 0 12 128 53 18 0 0 0 0 11 38 58 91 0 0 0 68 20 1 28 136 0 0 0 136 94 12 34 49 0 0 0 8 23 64 17 12 18 23 16 5 25 39 35 41 3 5 7 54 8 2 34 136 0 0 0 136 42 1 7 69 1 0 0 0 3 7 5 8 17 37 8 0 0 0 30 64 8 7 3 16 11 0 35 93 1 0 0 72 91 26 20 20 0 0 0;
<CIRCLE 15 146 1.26134 0 1.80236e-07>; 0 31 55 4 0 0 0 0 0 3 27 73 157 4 0 0 0 1 3 31 157 23 0 0 1 10 15 5 13 3 2 3 0 36 124 3 0 0 0 0 0 8 104 132 104 2 0 0 0 0 5 102 157 19 0 0 11 2 0 2 22 5 3 8 0 14 157 38 0 0 0 0 0 2 157 150 8 0 0 0 0 3 85 129 49 0 0 0 3 6 26 6 5 0 0 1 1 4 51 13 1 0 1 2 1 3 37 10 3 0 0 0 0 5 21 6 5 1 0 0 0 4 17 8 1 0 0 0;
<CIRCLE 34 53 5.04538 0 1.79442e-07>; 118 7 0 0 0 0 2 30 118 0 0 0 0 0 0 35 82 0 0 0 0 0 0 42 17 0 0 1 78 43 4 17 118 19 7 0 0 0 23 118 118 31 18 0 0 0 0 35 90 33 31 0 0 0 0 33 19 14 41 0 4 16 9 19 22 82 67 0 0 0 40 60 24 103 116 0 0 0 67 74 16 88 118 0 0 0 83 74 3 28 118 0 0 0 92 34 46 4 1 0 0 0 41 75 63 7 1 0 0 0 61 91 50 7 0 0 0 0 65 74 15 4 0 3 3 0 62 29;
<CIRCLE 272 210 1.5 0 1.71776e-07>; 6 54 42 8 63 32 1 1 0 1 1 2 108 96 33 0 3 44 4 0 11 44 24 0 1 38 31 39 5 6 2 0 107 78 8 1 6 9 14 32 24 16 1 2 26 123 123 23 0 0 0 5 122 123 46 0 0 0 2 7 26 18 5 1 90 123 33 10 0 0 0 3 75 123 26 40 33 15 10 6 0 2 11 62 123 72 2 0 4 2 2 5 48 15 3 10 123 54 16 4 5 3 0 0 101 52 29 65 11 0 0 0 1 4 50 105 72 12 0 0 10 9 6 10 41 8 2 5;
<CIRCLE 148 27 2.12132 0 1.59266e-07>; 0 1 22 45 170 23 0 1 29 39 81 9 28 6 1 18 9 25 105 1 0 0 4 8 0 7 103 18 7 10 7 1 4 0 0 4 170 27 1 4 59 0 0 2 50 7 19 84 6 0 0 0 0 16 69 38 1 0 0 1 11 32 35 18 3 0 0 0 170 84 9 13 70 0 0 0 31 27 24 138 8 0 0 0 24 63 33 28 2 0 0 0 17 25 13 9 0 0 0 0 170 98 29 5 26 0 0 0 13 30 86 63 4 0 0 0 28 39 83 10 0 0 0 0 5 23 97 1;
<CIRCLE 263 200 2.52269 0 1.41545e-07>; 2 7 8 17 52 118 48 6 16 8 10 2 6 35 62 91 2 1 1 11 46 49 58 17 17 10 2 2 5 16 71 38 0 20 78 118 53 55 17 1 8 98 50 8 37 38 61 43 3 18 15 50 118 52 5 6 25 114 31 16 14 6 3 10 7 18 32 118 45 21 1 4 31 118 69 15 10 3 0 11 23 50 33 14 103 85 18 4 3 36 13 5 31 87 17 0 3 4 2 6 34 118 7 0 15 49 36 6 14 52 0 2 78 118 15 6 10 22 15 6 5 11 5 21 95 61 11 1;
<CIRCLE 272 212 3 0 1.37993e-07>; 7 114 65 25 37 16 21 12 4 48 23 33 114 62 6 2 10 114 90 32 14 24 3 4 0 2 114 73 9 14 2 0 28 114 48 11 17 38 0 0 70 114 23 12 64 114 33 9 1 14 22 25 114 114 15 1 7 0 35 21 8 12 43 38 12 37 13 4 82 114 0 0 103 114 27 42 38 11 1 0 4 12 12 83 114 18 2 6 71 0 0 0 5 2 16 114 1 0 0 0 11 6 0 0 9 5 0 3 3 0 0 0 0 0 0 6 3 0 0 0 11 0 0 0 0 0 0 8;
