KOEN1
128
496
<CIRCLE 12 28 1.5 0 8.52493e-08>; 5 133 58 0 0 0 0 0 20 133 31 0 0 0 0 2 12 39 13 0 0 0 3 10 6 5 0 0 0 0 0 17 2 123 33 0 0 1 20 7 9 133 92 0 0 0 14 30 33 133 57 0 0 0 4 17 27 84 23 0 0 0 0 4 3 2 0 0 0 2 82 56 30 23 2 0 0 0 70 133 43 52 6 11 28 8 54 115 8 109 132 52 53 4 4 2 32 0 0 0 0 0 5 41 96 0 0 0 0 0 1 75 42 0 0 3 92 23 9 51 0 21 25 30 133 18 1 0;
<CIRCLE 230 166 1.78381 0 8.302e-08>; 0 0 10 53 8 0 0 0 0 0 4 120 24 0 0 0 0 0 0 142 134 0 0 0 0 0 6 79 66 0 0 0 0 0 86 98 3 0 0 0 0 0 73 142 36 0 0 0 0 0 10 142 142 0 0 0 0 1 16 97 44 0 0 0 0 1 142 87 0 0 0 0 0 1 142 128 2 0 0 0 0 0 66 142 17 2 2 1 2 2 7 48 3 0 1 7 3 4 58 6 0 1 0 2 1 4 41 10 1 0 0 1 0 0 10 13 3 7 4 1 0 0 0 9 10 2 2 2;
<CIRCLE 73 90 7.13524 0 8.17294e-08>; 5 29 6 0 2 14 7 8 30 54 25 2 0 2 1 8 99 16 4 2 2 9 22 84 30 6 5 3 12 47 32 68 7 4 5 4 3 22 12 10 68 15 3 0 0 5 20 41 140 9 3 12 6 5 8 65 76 3 2 20 18 15 16 140 16 8 7 10 24 29 10 10 100 43 6 3 9 4 1 5 140 24 1 0 1 2 11 92 56 12 15 17 17 16 58 140 14 13 25 53 25 4 1 2 54 62 17 12 9 0 0 0 140 140 119 1 0 0 0 19 30 62 140 87 11 3 3 22;
<CIRCLE 132 181 7.13524 0 8.02204e-08>; 2 19 52 28 9 6 26 2 47 16 41 24 7 7 41 49 111 89 50 2 0 1 21 106 5 22 61 62 47 29 33 16 1 0 0 0 1 8 147 67 13 5 0 6 5 29 147 29 20 56 36 11 5 34 147 26 2 17 53 49 12 39 124 7 17 34 21 18 1 2 82 57 0 0 6 80 31 29 97 5 0 0 3 43 25 37 95 0 2 3 6 5 1 11 88 9 46 36 9 4 0 2 11 17 1 0 1 8 6 12 76 18 0 0 0 0 1 18 147 6 0 0 0 0 0 15 118 2;
<CIRCLE 214 59 2.12132 0 7.94827e-08>; 0 0 50 21 4 1 0 0 0 3 64 19 11 3 0 0 0 0 23 35 17 7 0 0 0 0 20 25 9 8 0 0 1 2 61 29 22 111 30 1 44 25 80 9 7 20 13 53 6 2 24 29 35 61 21 19 0 0 33 29 19 13 0 0 3 0 0 0 132 132 58 3 132 1 0 0 59 66 14 92 30 0 0 0 132 107 15 31 0 0 0 0 64 29 1 0 2 1 0 1 132 132 11 1 132 31 0 1 131 47 0 9 42 15 1 5 132 31 0 3 0 0 0 0 76 17 1 1;
<CIRCLE 6 28 5.04538 0 7.8128e-08>; 0 0 0 0 0 0 0 0 14 17 8 0 0 0 0 2 61 32 3 0 0 0 0 11 18 4 0 0 1 4 15 14 0 0 0 0 0 0 0 0 22 130 67 0 0 0 2 13 100 130 55 2 0 0 0 28 58 90 27 1 0 0 8 43 0 0 0 0 0 0 0 0 60 23 4 0 0 0 10 87 117 122 62 26 98 32 8 114 115 130 82 16 35 11 1 22 0 0 0 0 0 0 0 0 89 0 0 0 0 0 0 38 126 1 0 0 120 81 9 66 118 24 11 4 61 58 11 80;
<CIRCLE 230 167 1.26134 0 7.79882e-08>; 0 0 18 60 9 0 0 0 0 0 3 91 31 0 0 0 0 0 0 114 130 0 0 0 0 0 1 54 106 0 0 0 0 0 120 82 3 0 0 0 0 0 127 124 29 0 0 0 0 0 21 142 114 0 0 0 0 1 6 142 37 0 0 0 0 4 142 68 0 0 0 0 0 2 142 82 3 0 0 0 0 0 110 142 15 6 4 0 6 0 7 74 2 1 5 18 2 11 41 3 0 0 2 2 1 7 28 13 2 1 3 0 0 3 12 9 2 17 16 1 3 0 1 3 3 8 12 8;
<CIRCLE 213 144 2.52269 0 7.7965e-08>; 1 13 44 62 24 0 0 0 2 52 140 22 1 0 5 2 0 2 140 69 1 0 22 3 51 12 43 18 3 0 15 36 0 0 32 35 19 18 65 30 2 1 41 11 0 1 133 140 0 0 27 7 0 3 140 68 23 3 13 3 0 0 140 120 16 25 0 0 2 29 140 68 7 0 5 18 10 3 75 140 0 0 36 26 5 2 66 18 0 0 42 30 1 0 25 8 52 140 0 0 0 2 8 10 13 25 3 20 38 4 5 11 0 0 9 33 16 0 0 0 0 0 9 53 7 0 0 0;
<CIRCLE 93 137 1.26134 0 7.78176e-08>; 4 26 75 0 0 0 0 1 26 69 38 19 51 0 0 0 116 20 2 40 132 0 0 0 132 40 7 8 4 0 0 0 7 9 12 1 0 0 1 1 37 49 21 33 50 0 0 0 114 38 4 75 132 0 0 0 132 74 8 9 6 0 0 0 0 6 55 15 0 0 0 0 0 15 57 82 36 1 0 0 132 21 7 121 118 4 0 0 132 49 3 6 5 0 0 0 3 9 58 10 0 0 0 1 10 13 24 8 28 12 5 11 72 4 0 6 55 75 48 22 132 35 3 4 2 3 6 9;
<CIRCLE 31 39 1.78381 0 7.67663e-08>; 0 129 92 5 3 0 0 0 13 126 33 0 0 0 0 0 49 27 2 0 0 0 0 0 25 2 0 0 0 0 1 3 10 129 37 3 24 6 5 18 38 129 54 0 0 0 1 34 65 129 15 0 0 0 0 9 25 62 22 0 0 0 0 9 21 1 0 0 23 10 13 88 79 20 0 0 0 0 4 129 82 51 25 26 44 1 1 66 2 129 129 38 33 0 0 0 67 0 0 0 19 3 0 30 117 0 0 0 0 0 0 42 68 0 0 10 120 14 1 11 7 51 24 23 129 14 0 9;
<CIRCLE 22 184 3.56762 0 6.9955e-08>; 34 5 0 4 66 11 0 2 48 16 5 39 94 3 0 5 125 44 5 12 85 5 0 18 9 1 0 1 163 15 0 1 34 1 0 13 69 4 0 4 54 3 0 3 118 32 8 16 148 20 0 8 95 11 7 52 8 3 0 15 163 6 0 2 42 3 0 7 53 1 0 4 59 2 0 0 14 42 37 30 19 0 0 2 94 16 29 79 1 0 0 4 163 14 1 2 25 2 0 2 22 4 3 16 53 10 1 0 0 0 4 15 5 5 3 0 48 18 4 6 0 0 0 0 163 97 56 15;
<CIRCLE 113 146 1.5 0 6.97733e-08>; 1 1 39 66 52 1 0 0 0 0 13 36 161 19 0 0 12 17 1 5 117 6 1 2 23 84 58 18 7 0 0 1 4 3 5 38 60 1 0 0 1 0 1 34 161 53 25 1 0 4 2 3 101 45 161 18 1 21 8 5 4 7 161 18 9 13 10 34 25 7 1 2 7 4 5 13 84 65 70 23 4 16 25 0 7 22 161 69 0 12 19 0 0 1 161 54 52 22 1 12 9 8 2 4 8 10 12 6 39 39 7 5 9 39 53 3 4 6 20 18 2 28 42 0 0 0 8 6;
<CIRCLE 22 183 3.56762 0 6.92926e-08>; 35 5 0 3 66 11 0 2 48 18 6 42 87 2 0 4 117 46 6 13 84 4 0 15 8 1 0 1 164 14 0 1 34 1 0 13 69 6 0 3 55 4 0 5 125 26 5 14 157 21 0 9 96 10 5 47 9 3 0 14 164 7 0 2 41 2 0 7 54 1 0 4 55 2 0 0 20 47 36 30 26 2 0 3 93 16 29 84 1 0 0 6 164 10 0 2 26 2 0 2 25 4 3 15 55 9 1 0 0 1 6 15 4 4 2 0 52 17 6 8 0 0 0 0 164 88 45 11;
<CIRCLE 19 144 1.5 0 6.58786e-08>; 72 51 0 0 1 0 2 26 17 12 4 10 65 54 43 13 7 3 44 39 18 36 118 98 4 2 77 61 0 0 27 67 21 10 56 26 0 0 26 96 13 4 76 120 30 4 14 19 12 8 120 120 18 2 16 10 36 18 105 44 0 0 0 32 36 19 120 45 0 0 1 20 23 8 33 59 120 15 0 11 62 2 11 33 103 9 1 31 96 1 1 0 0 0 0 63 91 3 4 0 0 0 0 35 27 0 0 0 120 23 1 18 63 3 0 0 91 16 1 10 96 16 0 0 0 0 0 10;
<CIRCLE 5 150 1.78381 0 6.50784e-08>; 0 0 0 0 0 0 25 2 20 4 3 2 0 0 128 128 65 3 31 12 0 0 61 128 24 7 61 26 1 0 5 64 0 0 6 3 0 0 15 1 0 0 53 128 17 7 128 47 26 20 128 128 9 0 23 41 61 26 92 21 9 2 0 19 0 0 4 2 0 1 2 0 0 0 24 70 100 48 10 0 101 9 18 34 65 22 2 35 128 2 1 0 9 4 0 44 0 0 0 0 0 2 1 0 0 0 0 0 128 32 4 0 91 5 0 0 80 11 0 16 123 9 0 0 8 1 0 14;
<CIRCLE 96 215 1.78381 0 6.34688e-08>; 33 80 23 6 1 0 0 0 9 73 134 10 1 0 1 1 3 26 134 3 0 0 5 3 1 18 124 2 0 0 8 4 62 25 16 14 9 17 18 18 14 19 110 21 8 25 134 115 16 23 104 0 0 0 134 134 4 10 61 0 0 1 134 74 81 15 0 0 0 1 6 20 134 41 0 0 0 2 39 67 84 71 5 0 0 0 64 80 37 45 5 0 0 0 75 28 9 2 0 0 0 0 0 2 26 8 0 0 0 0 0 0 15 14 0 0 0 0 0 0 12 6 0 0 0 0 0 0;
<CIRCLE 53 197 1.5 0 6.3108e-08>; 3 1 1 2 4 5 4 1 37 8 0 3 5 1 0 4 126 24 0 0 0 0 0 34 129 6 2 14 4 0 0 85 1 2 11 10 2 0 4 3 50 1 0 6 3 0 9 55 129 3 0 2 0 0 1 129 95 7 17 22 7 1 1 103 0 0 1 0 0 0 84 82 13 0 0 0 0 0 108 129 52 1 12 75 3 0 11 129 78 26 42 72 0 0 0 18 0 0 0 0 0 0 105 111 3 0 0 20 11 2 72 103 11 2 6 129 46 0 5 37 108 14 12 39 5 0 0 37;
<CIRCLE 13 28 1.26134 0 5.95402e-08>; 4 130 45 0 0 0 0 0 17 125 37 0 0 0 0 0 8 35 18 0 0 0 1 5 7 8 0 0 0 0 0 12 1 130 55 0 0 0 16 12 12 130 105 0 0 0 16 28 34 130 53 0 0 0 3 12 30 77 15 1 0 0 0 3 4 3 1 0 0 0 79 87 31 23 3 0 0 0 100 130 40 56 7 11 28 6 66 86 7 118 129 48 44 2 3 1 34 0 0 0 0 0 5 55 80 0 0 0 0 0 3 74 19 0 0 4 100 17 20 38 0 25 33 40 130 12 0 0;
<CIRCLE 93 157 1.26134 0 5.42718e-08>; 8 18 18 19 8 13 20 15 37 79 27 8 4 10 13 5 84 76 11 10 22 3 0 1 41 56 18 11 12 2 0 0 17 6 0 0 15 118 94 52 52 11 6 10 38 104 66 20 116 33 3 14 11 13 23 47 2 19 32 15 10 12 46 13 91 100 5 0 2 94 63 5 7 3 15 8 9 118 118 26 14 0 9 3 5 42 118 73 0 1 12 4 6 20 95 54 71 118 43 1 0 1 19 11 0 15 118 35 4 18 13 0 0 0 118 31 5 11 18 2 0 2 118 31 2 4 14 7;
<CIRCLE 231 206 1.5 0 5.36641e-08>; 0 0 1 1 28 112 21 0 10 4 4 0 9 23 16 13 14 17 25 0 0 2 10 12 71 29 4 0 2 1 4 20 2 0 0 30 125 48 1 0 71 3 2 5 32 43 97 70 16 15 12 1 42 129 114 24 49 117 11 3 20 17 0 0 3 0 0 33 63 43 3 2 129 37 4 3 17 32 19 41 94 27 12 36 129 129 31 17 18 30 6 6 108 27 6 43 0 0 0 0 18 61 18 0 102 28 9 5 9 26 19 16 47 26 24 101 129 1 0 3 51 0 0 12 57 6 3 51;
<CIRCLE 23 167 3.56762 0 5.09569e-08>; 29 13 14 18 19 5 7 12 38 8 8 18 48 12 0 6 78 5 1 6 89 2 0 6 2 0 3 38 157 0 0 0 55 9 0 3 60 10 0 3 58 21 7 42 77 4 0 3 104 38 4 10 128 2 0 4 3 0 0 4 157 6 0 0 40 4 0 7 65 11 1 3 57 13 3 28 129 7 1 11 154 33 2 9 119 8 0 28 4 1 0 5 157 16 0 1 29 1 0 6 41 2 0 4 35 2 0 0 57 37 15 21 68 9 0 6 86 7 10 49 1 1 0 8 157 1 0 0;
<CIRCLE 32 39 1.5 0 5.08318e-08>; 1 130 67 0 0 0 0 0 16 112 29 0 0 0 0 1 42 22 1 0 0 0 0 1 23 3 0 0 0 0 0 4 14 130 36 0 0 0 4 29 40 130 55 0 0 0 2 35 58 130 16 0 0 0 0 10 19 57 22 0 0 0 1 13 20 2 0 0 0 0 14 126 71 20 0 0 0 0 10 130 64 54 29 29 50 2 3 66 1 130 130 38 32 0 0 0 66 0 0 0 0 0 0 44 110 1 0 0 0 0 0 36 54 1 1 17 130 8 1 9 3 61 33 32 130 7 0 2;
<CIRCLE 86 164 1.78381 0 4.82785e-08>; 4 2 3 57 120 4 0 0 111 37 4 12 5 5 17 54 32 12 0 0 0 96 74 28 24 6 0 0 0 24 55 26 2 1 1 14 120 120 89 1 120 72 1 1 2 47 96 28 72 93 38 8 2 29 40 14 0 1 54 22 5 18 45 7 0 0 0 7 59 120 84 0 8 3 0 0 9 98 120 18 10 14 15 2 1 31 120 14 0 0 23 7 2 25 91 2 0 0 0 44 59 13 8 3 0 0 0 2 12 17 71 11 0 0 0 0 0 18 98 13 0 0 0 0 0 24 110 3;
<CIRCLE 23 184 3.56762 0 4.78826e-08>; 38 5 0 4 58 10 0 2 47 19 6 40 94 3 0 6 118 39 4 8 104 6 0 16 3 0 0 1 157 14 0 0 38 1 0 11 61 5 0 4 56 4 0 3 117 33 8 19 137 19 0 10 118 8 6 47 3 2 0 13 157 5 0 1 48 3 0 6 45 2 0 5 48 2 0 0 13 43 41 35 17 0 0 3 127 12 22 69 0 0 0 4 157 13 1 1 29 2 0 1 18 4 3 18 44 10 1 0 0 0 4 12 4 4 3 0 65 25 4 6 0 0 0 0 157 95 67 20;
<CIRCLE 117 55 1.26134 0 4.7346e-08>; 0 7 34 0 0 0 1 1 0 14 33 0 0 0 2 3 3 8 21 3 0 0 3 2 7 6 1 0 0 0 2 4 2 40 142 3 0 0 0 0 14 87 112 0 0 0 0 4 49 32 26 0 0 0 10 73 6 3 0 0 0 1 74 43 33 28 23 1 4 3 4 12 98 37 12 0 0 0 0 137 107 7 1 0 0 0 14 142 7 0 0 0 0 0 121 68 37 0 0 0 3 7 9 37 142 0 0 0 0 0 8 142 72 0 0 0 0 0 56 142 37 0 0 0 0 5 142 142;
<CIRCLE 232 206 1.5 0 4.62268e-08>; 0 0 1 1 22 87 18 1 12 7 8 0 5 11 15 16 25 22 25 0 0 2 8 11 71 27 1 2 8 3 5 25 11 0 0 25 104 46 4 5 70 3 4 2 18 68 137 80 14 32 13 1 53 137 72 8 55 135 17 6 18 5 0 1 24 0 0 21 49 46 3 5 137 49 8 8 37 45 29 46 35 16 9 36 137 137 22 12 22 40 11 3 48 16 10 54 4 0 0 0 15 59 19 2 125 40 17 22 22 13 13 14 27 14 17 98 137 2 0 8 56 0 0 3 29 11 4 59;
<CIRCLE 276 213 2.12132 0 3.91384e-08>; 4 18 7 14 7 9 12 2 43 132 37 6 1 0 0 17 86 132 58 0 0 0 0 20 22 132 122 1 2 2 2 9 1 0 2 21 10 8 12 9 95 22 1 5 1 0 7 132 110 79 11 0 0 0 2 132 121 63 26 5 19 31 12 69 1 2 14 8 2 3 9 4 82 132 18 7 0 0 2 19 120 132 8 0 0 0 0 29 132 54 4 12 24 11 1 29 0 0 2 4 2 0 0 0 8 25 4 3 0 0 0 0 49 39 0 0 0 0 0 7 43 0 0 0 9 4 1 16;
<CIRCLE 26 187 8.48528 0 3.89286e-08>; 6 0 0 0 2 1 5 9 39 8 10 29 37 2 6 22 39 24 37 133 146 0 0 2 146 56 28 18 27 17 4 24 0 0 0 2 12 1 0 0 1 0 3 17 85 21 12 5 90 1 1 14 146 48 8 33 146 7 0 0 21 24 32 132 3 1 0 1 1 0 0 0 33 10 0 1 26 32 12 15 45 2 0 0 121 146 100 46 146 130 5 2 12 16 35 71 2 1 0 0 0 0 0 0 19 8 0 0 0 1 0 0 8 1 0 1 17 23 25 4 19 41 4 3 19 7 5 1;
<CIRCLE 30 47 10.0908 0 3.68715e-08>; 2 15 3 0 0 0 0 0 40 77 4 0 0 0 1 8 27 8 0 0 0 0 17 48 19 0 0 0 0 0 8 55 14 21 3 0 0 0 0 11 85 151 12 0 0 4 13 38 66 151 32 1 0 0 23 53 45 80 34 1 0 0 14 68 27 1 0 0 0 0 0 15 80 25 0 0 0 13 47 90 34 151 39 1 0 34 40 47 151 88 36 1 1 8 25 130 31 10 0 0 0 0 0 1 142 48 0 0 0 3 8 29 55 25 8 15 26 36 24 34 151 40 3 2 3 2 10 109;
<CIRCLE 6 172 1.06066 0 3.62847e-08>; 0 0 0 3 36 7 4 3 0 0 2 6 146 17 1 0 82 28 9 6 81 0 0 7 121 66 0 0 0 0 0 19 10 0 0 0 43 15 5 25 1 0 0 2 146 116 7 8 49 7 1 2 82 43 26 122 62 32 0 0 0 0 5 103 2 11 18 3 25 5 3 8 0 2 5 44 146 125 6 2 22 22 20 36 58 57 26 44 76 31 2 0 0 0 1 27 0 27 31 9 7 0 0 0 0 5 17 112 146 3 0 0 57 29 17 63 65 1 0 0 123 18 1 0 0 0 0 2;
<CIRCLE 52 197 2.12132 0 3.4175e-08>; 1 0 0 0 63 1 0 1 31 2 1 1 1 2 1 3 133 4 0 0 0 0 0 26 133 9 8 27 1 0 0 34 2 4 3 2 83 5 4 3 32 3 3 6 2 1 15 59 133 6 1 0 0 0 2 133 105 17 5 16 4 2 9 63 0 0 0 0 54 35 97 70 4 0 0 2 2 1 133 133 47 17 24 44 9 0 23 133 59 63 25 34 17 0 0 10 2 0 0 0 4 17 133 88 0 0 0 12 57 25 123 75 24 6 6 67 74 5 9 37 47 16 22 23 6 0 0 26;
<CIRCLE 70 209 2.12132 0 3.27238e-08>; 61 65 25 32 15 0 1 15 74 60 38 101 66 7 7 26 116 106 35 7 0 0 1 16 0 36 40 3 0 0 0 0 81 26 34 42 11 0 0 44 78 44 26 25 31 11 13 56 101 38 91 9 0 0 1 32 1 44 96 7 0 0 0 0 11 50 116 50 1 0 0 10 13 116 114 7 0 0 0 1 6 44 116 33 4 0 0 0 47 76 116 11 2 0 0 11 0 37 89 23 14 0 0 0 6 116 90 0 0 0 0 0 13 63 79 10 3 0 0 6 70 11 7 4 2 0 1 71;
<CIRCLE 134 137 1.26134 0 3.08656e-08>; 7 13 11 8 4 6 23 13 2 7 21 2 0 1 103 28 1 5 10 1 0 2 122 16 0 3 7 5 3 18 80 1 15 115 84 46 8 2 9 9 6 75 122 5 0 0 44 11 1 87 122 8 0 0 51 5 3 15 122 39 8 10 28 0 6 49 55 14 0 0 0 0 1 53 122 4 0 0 0 0 3 122 122 1 0 0 0 0 9 66 56 4 0 0 2 2 0 2 14 4 0 2 45 9 0 4 30 2 0 1 94 26 16 39 23 0 0 0 122 122 15 25 7 0 0 6 122 122;
<CIRCLE 106 178 5.04538 0 3.06674e-08>; 9 6 4 16 80 27 19 28 7 16 9 6 7 10 22 13 1 6 13 5 6 11 42 7 44 33 13 2 0 1 26 33 1 0 0 1 34 59 147 39 0 0 0 0 3 19 163 88 0 2 5 2 1 15 163 31 10 7 6 6 3 25 163 31 31 16 0 0 3 2 74 103 18 7 13 7 0 0 142 128 0 0 25 68 5 6 152 27 0 0 18 83 14 21 86 0 32 109 18 0 0 0 0 4 17 51 55 11 0 0 3 8 0 1 25 50 12 3 12 2 0 0 2 20 16 15 22 2;
<CIRCLE 105 216 2.52269 0 2.89858e-08>; 9 78 100 4 0 0 0 0 1 28 138 6 0 0 4 3 0 10 111 15 7 0 8 0 0 0 71 21 9 3 5 0 34 34 98 9 2 7 96 122 22 30 107 0 0 0 150 150 4 6 89 4 1 33 150 29 1 0 63 12 6 61 150 11 108 25 0 0 0 0 20 52 76 49 0 0 0 0 60 56 23 10 0 2 13 19 98 12 5 1 0 3 40 31 59 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 129 149 2.52269 0 2.83956e-08>; 8 85 44 15 22 2 5 0 1 39 121 40 4 3 14 3 4 79 121 3 0 0 25 28 20 64 58 1 0 1 41 51 1 5 4 0 11 11 121 17 2 6 21 2 0 1 121 67 19 43 36 0 0 0 121 121 20 39 41 8 0 1 121 121 2 14 7 0 0 2 33 12 2 11 40 6 1 2 28 18 109 60 54 5 1 0 8 32 102 75 95 10 0 0 44 108 0 2 22 2 0 0 4 2 0 2 24 15 3 2 1 0 113 28 11 7 4 0 0 0 70 34 82 38 60 0 0 1;
<CIRCLE 233 48 8.48528 0 2.73755e-08>; 0 0 0 0 7 52 27 0 0 0 0 3 26 64 4 0 0 0 0 3 46 48 0 0 2 0 0 0 13 21 10 14 0 0 11 82 32 70 31 0 4 3 54 116 30 39 2 0 13 5 19 27 31 34 23 14 0 0 0 0 4 29 50 18 0 0 3 23 133 149 123 0 39 10 24 46 149 136 1 5 94 50 26 4 4 15 21 40 1 8 5 0 5 45 34 7 0 0 1 30 149 130 6 0 10 6 4 5 149 104 2 7 37 66 39 2 10 3 38 55 23 20 6 0 4 11 16 24;
<CIRCLE 286 181 1.26134 0 2.72396e-08>; 0 7 108 32 5 0 0 0 0 17 117 26 0 0 0 0 3 39 90 8 0 0 0 0 93 63 12 0 0 0 0 4 0 18 80 97 113 11 11 2 10 117 117 11 1 1 18 9 32 82 92 3 2 1 0 11 117 117 20 1 1 0 0 0 6 11 9 35 72 37 89 6 12 15 10 3 3 12 117 35 40 16 13 2 11 14 17 59 117 66 5 2 8 11 0 8 9 48 86 11 7 19 9 2 0 4 117 16 3 7 15 1 1 9 117 11 1 1 3 3 9 55 102 7 1 1 3 3;
<CIRCLE 157 132 1.78381 0 2.72273e-08>; 0 12 141 1 0 0 25 5 0 4 141 3 0 0 15 7 0 2 141 16 2 6 7 2 2 4 141 36 11 19 4 4 0 5 73 1 0 0 40 6 0 3 88 4 0 5 56 3 0 1 91 5 0 5 48 0 0 1 64 5 0 2 33 0 7 13 32 0 0 0 133 30 0 0 61 7 0 17 141 11 0 4 60 1 0 25 141 0 0 10 28 1 0 9 141 2 4 22 60 3 0 0 57 20 0 0 102 17 1 18 84 1 0 11 119 4 0 19 68 4 0 28 77 1 0 3 49 9;
<CIRCLE 60 173 2.12132 0 2.68265e-08>; 15 2 0 0 1 1 0 1 80 15 0 0 0 0 0 8 146 24 0 0 0 0 0 12 119 14 0 6 45 6 0 2 20 1 0 0 1 4 1 12 74 1 0 0 0 0 4 113 146 1 0 0 0 0 0 122 121 3 0 14 30 2 0 19 54 6 5 2 0 1 0 5 146 1 0 0 0 0 0 104 146 0 0 1 1 1 10 146 34 1 1 44 50 6 12 34 52 0 0 0 0 2 1 6 146 3 0 0 0 0 0 22 146 13 4 31 4 1 4 53 6 2 3 73 40 5 8 13;
<CIRCLE 178 180 1.26134 0 2.66698e-08>; 0 0 0 0 0 10 129 68 5 0 0 1 42 61 129 75 2 1 0 1 102 129 52 5 0 0 0 0 7 117 129 2 4 6 14 22 13 8 62 67 1 7 3 87 129 46 29 6 60 53 0 20 34 78 61 22 9 12 0 0 0 119 129 7 1 11 129 67 3 0 0 2 16 19 49 79 52 13 26 8 35 30 1 4 17 26 59 24 11 63 9 0 2 14 15 1 11 17 76 29 0 0 0 3 63 62 21 1 0 0 0 3 11 15 22 26 8 4 2 1 2 21 23 10 2 1 0 0;
<CIRCLE 238 155 1.06066 0 2.65221e-08>; 0 0 2 107 35 0 0 0 0 1 34 142 27 0 0 0 0 0 42 142 26 0 1 0 0 0 13 78 13 2 6 2 0 0 0 142 81 0 0 0 0 0 3 142 96 0 0 0 1 13 27 120 30 2 5 2 0 2 23 17 5 5 12 8 0 0 0 142 130 0 0 0 0 1 2 142 142 2 0 2 4 13 19 28 17 2 0 12 0 2 25 20 10 0 0 0 0 0 0 99 122 0 0 0 0 1 3 48 115 2 0 0 1 8 15 15 10 2 0 0 0 1 14 40 9 1 0 0;
<CIRCLE 63 50 4.24264 0 2.54511e-08>; 22 50 6 0 0 0 8 23 3 4 2 4 9 7 24 19 8 40 27 9 6 0 3 15 15 63 7 0 0 0 4 14 31 142 64 5 6 6 2 6 8 142 74 13 45 15 4 2 5 51 36 32 58 3 0 0 30 120 8 0 0 0 0 4 26 66 24 5 35 53 15 35 32 142 114 12 27 11 1 7 27 120 63 24 21 0 0 8 113 41 5 1 1 0 20 142 14 1 0 3 65 27 6 13 54 15 1 0 40 20 7 33 113 52 7 0 0 1 8 22 142 15 2 0 0 0 5 142;
<CIRCLE 64 132 1.5 0 2.50013e-08>; 15 7 37 42 7 4 53 54 14 10 37 92 82 1 0 6 83 72 64 30 15 0 0 0 63 21 14 25 21 0 0 1 88 13 31 16 10 4 2 17 37 15 9 24 149 27 3 6 149 52 8 10 34 3 2 5 73 10 2 5 11 10 7 16 109 40 0 2 11 0 0 10 55 20 4 45 149 8 0 3 149 35 4 20 65 1 1 6 57 20 11 29 13 4 3 6 31 105 21 4 6 0 0 0 38 35 7 58 149 0 0 0 149 11 1 12 47 1 0 2 47 5 1 6 25 3 1 4;
<CIRCLE 53 131 2.12132 0 2.47264e-08>; 21 14 5 37 102 36 6 10 20 12 2 32 112 60 34 14 69 19 5 19 31 25 58 74 49 29 42 22 5 2 6 37 13 3 98 96 57 13 14 28 17 14 116 94 6 43 31 24 30 29 85 42 14 20 41 23 23 22 26 50 75 2 0 4 5 8 116 116 4 0 0 0 71 50 116 37 0 0 0 0 116 76 23 10 18 1 0 2 52 21 2 45 116 2 0 1 6 18 32 17 17 0 0 0 29 56 83 1 0 0 0 0 28 116 73 9 5 0 0 2 50 33 16 47 58 0 0 2;
<CIRCLE 191 177 1.78381 0 2.46821e-08>; 1 0 0 3 81 57 44 11 3 0 0 0 2 17 73 24 4 4 0 0 3 75 45 2 85 30 0 0 0 16 11 5 0 0 0 0 16 116 129 2 0 0 0 0 0 55 129 7 0 0 0 0 5 129 93 0 10 19 6 5 25 87 16 0 8 7 0 0 0 30 91 8 2 2 0 0 8 88 129 7 0 0 0 0 46 129 16 0 0 0 0 6 129 128 1 0 7 18 9 5 0 0 2 1 38 21 1 0 3 32 11 7 2 0 0 0 43 129 4 1 0 0 0 1 129 129 0 0;
<CIRCLE 20 74 1.78381 0 2.35301e-08>; 100 0 0 0 5 0 0 13 24 0 0 4 136 10 0 4 54 11 0 2 78 3 0 2 89 8 0 0 0 0 0 6 127 2 0 1 10 0 0 10 25 2 0 50 136 1 0 2 83 18 0 25 82 0 0 4 131 4 0 0 0 0 0 8 98 27 0 1 12 0 6 15 17 7 0 16 136 35 4 4 95 4 0 7 72 16 9 28 121 3 0 0 0 0 2 12 15 34 30 0 2 3 66 55 4 14 18 18 79 136 68 15 14 8 27 8 17 58 136 50 26 10 12 0 0 0 107 53;
<CIRCLE 46 27 12 0 2.29356e-08>; 0 1 0 0 0 0 0 0 2 1 0 0 0 0 0 0 2 0 0 0 0 0 0 1 1 0 0 0 0 0 0 2 16 60 5 0 0 0 0 0 73 120 2 0 0 0 3 36 39 19 2 0 0 0 7 104 30 7 0 0 0 0 12 112 30 30 1 0 0 0 2 29 88 147 8 0 0 1 16 55 120 147 45 0 0 0 7 62 123 39 1 0 0 0 52 147 49 10 0 0 0 0 1 14 71 18 1 0 3 8 25 53 147 42 5 1 3 7 14 96 147 8 5 2 0 0 40 147;
